instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=56988
lb_soc=48281
makespan=419
lb_makespan=419
comp_time=265
preprocessing_comp_time=193
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),(44,49),(205,116),(169,78),(169,50),(101,122),(190,77),(277,104),(326,47),(291,10),(83,142),(17,96),(117,26),(317,10),(323,79),(49,96),(11,153),(218,123),(280,77),(7,123),(103,90),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),(325,124),(185,89),(274,129),(278,121),(220,17),(322,3),(31,157),(56,29),(119,66),(30,38),(93,33),(334,160),(131,141),(39,5),(302,4),(178,105),(326,48),(278,148),(317,34),(134,60),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),(44,49),(205,116),(169,78),(169,50),(101,122),(190,77),(277,104),(326,47),(291,10),(83,142),(17,96),(117,26),(317,10),(323,79),(49,96),(11,153),(218,123),(280,77),(7,123),(103,90),
1:(290,23),(308,112),(297,37),(255,138),(323,19),(204,81),(122,31),(33,74),(144,33),(330,68),(73,38),(307,134),(174,154),(303,118),(258,129),(49,79),(161,1),(319,143),(324,110),(17,51),(23,60),(62,21),(290,28),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(82,117),(326,48),(324,37),(276,29),(72,153),(248,46),(288,157),(253,10),(332,104),(103,46),(11,134),(325,155),(310,124),(50,45),(85,4),(296,141),(97,26),(330,93),(83,93),(220,38),(320,89),(153,101),(35,95),(22,108),(180,38),(193,7),(170,110),(220,61),(197,86),(135,61),(272,114),(306,33),(111,126),(301,114),(48,6),(1,56),(322,159),(256,102),(166,69),(35,41),(121,101),(337,84),(21,98),(100,125),(336,17),(211,141),(13,144),(170,50),(101,38),(226,77),(38,93),(296,113),(289,22),(218,77),(276,126),(143,157),(237,49),(99,125),(194,117),(1,123),(252,14),(85,41),(42,134),(104,77),(289,32),(289,34),(182,11),(15,46),(2,137),(323,82),(313,89),(179,54),(305,97),(61,139),(298,45),(327,110),(286,109),(47,107),(118,86),(158,102),(326,125),(74,159),(263,153),(130,29),(242,86),(167,6),(21,120),(301,1),(29,74),(316,158),(242,89),(245,149),(98,106),(20,88),(147,58),(20,95),(206,30),(201,94),(206,121),(314,104),(165,30),(119,149),(136,82),(328,141),(33,93),(331,108),(19,84),(214,130),(32,131),(27,20),(12,136),(239,53),(327,93),(92,114),(36,86),(4,11),(334,129),(58,97),(131,113),(54,162),(319,112),(113,78),(183,18),(325,99),(104,66),(27,51),(260,22),(187,26),(168,82),(216,66),(209,37),(181,8),(19,119),(28,11),(231,86),(19,74),(163,46),(178,145),(290,139),(253,140),(127,85),(254,89),(103,74),(42,129),(266,22),(241,126),(159,161),(154,46),(211,2),(319,4),(336,54),(113,145),(127,126),(77,46),(329,38),(284,14),(42,5),(42,16),(212,106),(90,42),(92,50),(22,54),(50,18),(61,143),(9,109),(173,81),(182,122),(21,113),(306,106),(328,32),(7,30),(18,93),(7,29),(104,82),(58,121),(297,123),(101,26),(170,98),(221,121),(292,96),(275,10),(62,46),(36,150),(189,9),(11,133),(218,35),(172,58),(120,73),(316,24),(40,104),(300,151),(119,129),(328,42),(62,159),(167,30),(119,137),(321,23),(100,141),(46,92),(87,65),(42,96),(26,98),(217,50),(2,40),(38,156),(170,78),(144,66),(45,59),(238,162),(274,2),(16,66),(67,77),(250,77),(194,51),(25,53),(122,78),(33,42),(71,65),(166,53),(193,125),(230,102),(173,22),(27,14),(94,70),(96,22),(28,113),(44,50),(205,115),(169,79),(169,51),(101,121),(191,77),(277,105),(325,47),(290,10),(83,141),(18,96),(118,26),(316,10),(322,79),(50,96),(12,153),(218,122),(280,78),(8,123),(103,89),
2:(291,23),(308,111),(297,38),(254,138),(322,19),(205,81),(122,32),(33,75),(144,34),(329,68),(74,38),(307,133),(175,154),(303,117),(257,129),(49,80),(160,1),(319,142),(324,111),(17,52),(24,60),(61,21),(290,29),(295,135),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(41,94),(80,154),(78,57),(152,81),(83,117),(325,48),(324,38),(276,30),(73,153),(249,46),(287,157),(253,11),(332,103),(102,46),(12,134),(324,155),(309,124),(50,46),(85,5),(296,140),(97,27),(330,94),(84,93),(219,38),(320,88),(152,101),(35,94),(23,108),(181,38),(193,8),(170,109),(219,61),(198,86),(136,61),(271,114),(307,33),(112,126),(301,113),(48,7),(2,56),(321,159),(256,101),(165,69),(36,41),(122,101),(337,83),(21,97),(100,126),(336,18),(212,141),(12,144),(169,50),(102,38),(225,77),(39,93),(296,112),(289,23),(219,77),(275,126),(144,157),(238,49),(100,125),(193,117),(1,122),(253,14),(85,40),(42,135),(105,77),(289,33),(288,34),(182,12),(15,45),(2,136),(323,81),(312,89),(178,54),(305,96),(61,138),(297,45),(327,109),(285,109),(47,108),(119,86),(159,102),(326,124),(74,158),(264,153),(130,30),(241,86),(168,6),(21,119),(301,2),(30,74),(316,157),(241,89),(244,149),(98,105),(21,88),(148,58),(21,95),(206,31),(202,94),(207,121),(314,103),(166,30),(120,149),(137,82),(328,140),(33,92),(331,107),(19,83),(213,130),(33,131),(28,20),(12,135),(238,53),(326,93),(93,114),(37,86),(5,11),(334,128),(59,97),(132,113),(54,161),(318,112),(114,78),(182,18),(324,99),(105,66),(27,52),(259,22),(188,26),(167,82),(215,66),(208,37),(181,9),(19,118),(28,12),(230,86),(19,75),(162,46),(179,145),(290,138),(253,139),(128,85),(255,89),(104,74),(42,128),(265,22),(240,126),(158,161),(153,46),(210,2),(319,5),(336,53),(112,145),(126,126),(78,46),(328,38),(283,14),(42,6),(41,16),(211,106),(91,42),(93,50),(22,53),(51,18),(61,142),(9,108),(174,81),(182,121),(21,112),(306,105),(327,32),(8,30),(18,94),(8,29),(103,82),(59,121),(296,123),(102,26),(170,99),(222,121),(293,96),(274,10),(62,45),(37,150),(189,10),(11,132),(217,35),(173,58),(121,73),(316,25),(41,104),(299,151),(118,129),(327,42),(62,158),(168,30),(118,137),(320,23),(99,141),(47,92),(86,65),(43,96),(27,98),(218,50),(2,41),(39,156),(169,78),(144,65),(45,60),(238,161),(275,2),(17,66),(68,77),(249,77),(194,50),(24,53),(123,78),(33,43),(72,65),(165,53),(193,124),(230,101),(174,22),(28,14),(95,70),(97,22),(28,114),(44,51),(205,114),(169,80),(169,52),(102,121),(192,77),(277,106),(325,46),(289,10),(82,141),(19,96),(119,26),(315,10),(322,78),(50,95),(13,153),(218,121),(279,78),(9,123),(104,89),
3:(292,23),(308,110),(296,38),(254,139),(321,19),(206,81),(122,33),(34,75),(143,34),(329,69),(75,38),(306,133),(176,154),(304,117),(256,129),(50,80),(160,2),(318,142),(323,111),(18,52),(24,61),(60,21),(290,30),(294,135),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(41,95),(81,154),(79,57),(151,81),(84,117),(325,47),(324,39),(275,30),(73,152),(250,46),(286,157),(253,12),(332,102),(101,46),(12,133),(324,154),(308,124),(51,46),(84,5),(296,139),(97,28),(329,94),(85,93),(218,38),(319,88),(151,101),(35,93),(23,109),(182,38),(193,9),(170,108),(218,61),(199,86),(136,62),(270,114),(308,33),(113,126),(300,113),(48,8),(2,55),(320,159),(255,101),(164,69),(36,42),(123,101),(336,83),(21,96),(99,126),(335,18),(213,141),(11,144),(168,50),(103,38),(224,77),(40,93),(296,111),(289,24),(219,78),(274,126),(145,157),(239,49),(101,125),(193,116),(1,121),(253,15),(85,39),(43,135),(106,77),(289,34),(287,34),(182,13),(15,44),(2,135),(323,80),(312,90),(177,54),(304,96),(61,137),(297,44),(326,109),(284,109),(47,109),(120,86),(159,101),(326,123),(74,157),(265,153),(129,30),(240,86),(169,6),(21,118),(302,2),(31,74),(316,156),(241,90),(244,150),(98,104),(21,89),(149,58),(22,95),(206,32),(203,94),(208,121),(313,103),(167,30),(121,149),(138,82),(328,139),(33,91),(330,107),(19,82),(213,129),(34,131),(29,20),(13,135),(237,53),(325,93),(94,114),(38,86),(5,12),(334,127),(60,97),(132,114),(55,161),(317,112),(115,78),(182,19),(324,98),(106,66),(27,53),(258,22),(189,26),(166,82),(214,66),(207,37),(181,10),(20,118),(28,13),(229,86),(19,76),(161,46),(180,145),(290,137),(253,138),(129,85),(256,89),(105,74),(43,128),(264,22),(239,126),(158,160),(152,46),(209,2),(318,5),(335,53),(111,145),(125,126),(79,46),(327,38),(282,14),(43,6),(41,17),(210,106),(92,42),(94,50),(22,52),(52,18),(61,141),(9,107),(175,81),(182,120),(22,112),(305,105),(326,32),(9,30),(19,94),(9,29),(102,82),(60,121),(295,123),(103,26),(169,99),(223,121),(293,95),(273,10),(63,45),(38,150),(188,10),(11,131),(217,34),(174,58),(122,73),(315,25),(41,103),(298,151),(117,129),(326,42),(63,158),(169,30),(117,137),(319,23),(98,141),(48,92),(85,65),(43,95),(28,98),(218,51),(3,41),(39,155),(168,78),(143,65),(45,61),(239,161),(276,2),(18,66),(69,77),(248,77),(194,49),(23,53),(123,77),(34,43),(73,65),(164,53),(194,124),(230,100),(175,22),(29,14),(96,70),(98,22),(28,115),(45,51),(204,114),(169,81),(169,53),(103,121),(193,77),(276,106),(325,45),(288,10),(81,141),(20,96),(120,26),(315,11),(322,77),(50,94),(14,153),(219,121),(278,78),(10,123),(105,89),
4:(293,23),(308,109),(296,39),(254,140),(320,19),(206,80),(123,33),(34,76),(142,34),(329,70),(76,38),(306,132),(176,153),(305,117),(255,129),(50,81),(159,2),(318,141),(323,112),(18,53),(25,61),(59,21),(290,31),(293,135),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(40,95),(81,153),(80,57),(150,81),(85,117),(325,46),(324,40),(274,30),(74,152),(251,46),(285,157),(253,13),(331,102),(100,46),(13,133),(323,154),(307,124),(52,46),(84,6),(297,139),(97,29),(328,94),(86,93),(217,38),(319,87),(150,101),(35,92),(23,110),(182,39),(192,9),(170,107),(217,61),(200,86),(137,62),(269,114),(308,34),(114,126),(300,112),(48,9),(3,55),(320,158),(254,101),(163,69),(36,43),(124,101),(336,82),(22,96),(99,125),(334,18),(214,141),(11,143),(167,50),(104,38),(223,77),(41,93),(296,110),(289,25),(220,78),(273,126),(146,157),(240,49),(102,125),(193,115),(1,120),(253,16),(85,38),(43,136),(107,77),(288,34),(286,34),(182,14),(15,43),(3,135),(323,79),(312,91),(176,54),(304,95),(61,136),(297,43),(325,109),(283,109),(48,109),(121,86),(160,101),(325,123),(75,157),(265,152),(128,30),(239,86),(169,7),(22,118),(302,3),(32,74),(316,155),(240,90),(243,150),(98,103),(22,89),(150,58),(22,94),(206,33),(204,94),(209,121),(312,103),(168,30),(121,148),(139,82),(327,139),(33,90),(329,107),(19,81),(212,129),(35,131),(29,21),(14,135),(237,54),(324,93),(95,114),(39,86),(6,12),(333,127),(61,97),(133,114),(56,161),(317,111),(116,78),(182,20),(324,97),(107,66),(28,53),(257,22),(190,26),(165,82),(213,66),(206,37),(181,11),(20,117),(28,14),(228,86),(20,76),(160,46),(181,145),(290,136),(253,137),(130,85),(256,90),(106,74),(44,128),(263,22),(238,126),(157,160),(151,46),(208,2),(318,6),(334,53),(110,145),(124,126),(80,46),(327,39),(281,14),(44,6),(41,18),(209,106),(93,42),(95,50),(22,51),(53,18),(61,140),(9,106),(176,81),(182,119),(23,112),(305,104),(325,32),(10,30),(19,95),(10,29),(101,82),(61,121),(294,123),(104,26),(169,100),(224,121),(294,95),(272,10),(64,45),(39,150),(187,10),(12,131),(216,34),(175,58),(123,73),(314,25),(41,102),(298,150),(116,129),(325,42),(64,158),(170,30),(116,137),(318,23),(97,141),(48,93),(85,64),(43,94),(28,97),(218,52),(3,42),(40,155),(167,78),(142,65),(45,62),(240,161),(277,2),(18,67),(70,77),(247,77),(195,49),(22,53),(124,77),(35,43),(74,65),(163,53),(194,123),(230,99),(176,22),(30,14),(97,70),(99,22),(28,116),(46,51),(204,113),(170,81),(170,53),(104,121),(193,76),(275,106),(325,44),(287,10),(80,141),(20,95),(121,26),(315,12),(322,76),(51,94),(14,152),(220,121),(278,79),(10,122),(106,89),
5:(294,23),(307,109),(296,40),(254,141),(319,19),(206,79),(123,34),(35,76),(141,34),(328,70),(77,38),(306,131),(177,153),(306,117),(254,129),(51,81),(158,2),(317,141),(322,112),(18,54),(26,61),(58,21),(290,32),(293,134),(145,67),(64,57),(86,39),(71,45),(95,97),(169,89),(40,96),(82,153),(81,57),(149,81),(86,117),(325,45),(324,41),(273,30),(74,151),(252,46),(284,157),(253,14),(330,102),(99,46),(13,132),(323,153),(306,124),(53,46),(83,6),(297,138),(97,30),(327,94),(86,92),(217,39),(319,86),(149,101),(36,92),(23,111),(182,40),(192,10),(170,106),(216,61),(201,86),(138,62),(268,114),(309,34),(115,126),(300,111),(49,9),(3,54),(319,158),(254,100),(162,69),(36,44),(125,101),(336,81),(23,96),(98,125),(333,18),(215,141),(11,142),(166,50),(105,38),(222,77),(41,92),(296,109),(288,25),(221,78),(272,126),(146,156),(241,49),(103,125),(193,114),(2,120),(253,17),(84,38),(43,137),(108,77),(287,34),(285,34),(183,14),(15,43),(4,135),(323,78),(311,91),(175,54),(304,94),(62,136),(297,42),(324,109),(282,109),(48,110),(122,86),(161,101),(325,122),(76,157),(265,151),(127,30),(238,86),(170,7),(22,117),(302,4),(33,74),(317,155),(239,90),(242,150),(97,103),(23,89),(151,58),(23,94),(205,33),(204,93),(210,121),(312,102),(169,30),(121,147),(140,82),(327,138),(34,90),(328,107),(19,80),(211,129),(36,131),(29,22),(15,135),(236,54),(324,94),(96,114),(40,86),(7,12),(333,126),(62,97),(134,114),(57,161),(316,111),(117,78),(182,21),(323,97),(108,66),(28,54),(256,22),(191,26),(164,82),(212,66),(206,38),(181,12),(21,117),(29,14),(227,86),(20,77),(159,46),(182,145),(290,135),(253,136),(131,85),(257,90),(107,74),(45,128),(262,22),(238,125),(157,159),(150,46),(207,2),(318,7),(334,52),(109,145),(123,126),(81,46),(327,40),(280,14),(45,6),(41,19),(208,106),(93,41),(96,50),(23,51),(54,18),(61,139),(9,105),(177,81),(182,118),(24,112),(304,104),(325,33),(11,30),(19,96),(11,29),(100,82),(62,121),(293,123),(105,26),(169,101),(225,121),(295,95),(271,10),(65,45),(40,150),(186,10),(13,131),(215,34),(176,58),(124,73),(314,26),(42,102),(298,149),(115,129),(324,42),(64,157),(170,31),(115,137),(318,22),(97,140),(49,93),(85,63),(43,93),(29,97),(218,53),(3,43),(41,155),(166,78),(141,65),(44,62),(241,161),(278,2),(18,68),(71,77),(246,77),(196,49),(22,52),(125,77),(35,44),(74,64),(162,53),(194,122),(230,98),(177,22),(31,14),(98,70),(100,22),(28,117),(47,51),(203,113),(171,81),(171,53),(105,121),(194,76),(274,106),(324,44),(286,10),(79,141),(20,94),(121,27),(315,13),(321,76),(51,93),(15,152),(221,121),(278,80),(10,121),(107,89),
6:(294,24),(306,109),(295,40),(254,142),(319,20),(206,78),(124,34),(35,77),(140,34),(327,70),(78,38),(305,131),(178,153),(307,117),(253,129),(52,81),(157,2),(317,140),(321,112),(18,55),(27,61),(57,21),(289,32),(292,134),(145,68),(63,57),(86,40),(72,45),(96,97),(168,89),(39,96),(83,153),(82,57),(148,81),(86,116),(325,44),(323,41),(272,30),(74,150),(253,46),(283,157),(253,15),(329,102),(98,46),(14,132),(323,152),(306,123),(54,46),(82,6),(298,138),(97,31),(326,94),(86,91),(217,40),(319,85),(148,101),(37,92),(23,112),(182,41),(191,10),(171,106),(215,61),(202,86),(139,62),(267,114),(309,35),(116,126),(300,110),(50,9),(3,53),(319,157),(253,100),(161,69),(36,45),(126,101),(335,81),(23,95),(98,124),(333,19),(216,141),(11,141),(165,50),(106,38),(221,77),(42,92),(296,108),(287,25),(222,78),(271,126),(146,155),(241,48),(104,125),(193,113),(3,120),(254,17),(83,38),(43,138),(109,77),(286,34),(284,34),(184,14),(15,43),(4,134),(323,77),(311,92),(174,54),(304,93),(62,135),(296,42),(324,108),(281,109),(49,110),(122,87),(162,101),(325,121),(77,157),(265,150),(126,30),(237,86),(170,8),(22,116),(302,5),(34,74),(318,155),(238,90),(241,150),(97,102),(23,90),(152,58),(24,94),(205,34),(205,93),(211,121),(311,102),(169,31),(121,146),(141,82),(326,138),(35,90),(327,107),(20,80),(210,129),(37,131),(30,22),(16,135),(235,54),(324,95),(97,114),(41,86),(7,13),(333,125),(63,97),(135,114),(58,161),(316,110),(118,78),(182,22),(322,97),(109,66),(28,55),(255,22),(192,26),(163,82),(211,66),(206,39),(181,13),(21,116),(30,14),(226,86),(20,78),(158,46),(182,144),(290,134),(253,135),(132,85),(258,90),(108,74),(46,128),(261,22),(237,125),(157,158),(149,46),(206,2),(318,8),(333,52),(108,145),(122,126),(82,46),(326,40),(279,14),(46,6),(41,20),(207,106),(94,41),(97,50),(24,51),(55,18),(61,138),(10,105),(178,81),(182,117),(24,111),(304,103),(325,34),(12,30),(20,96),(12,29),(99,82),(63,121),(293,122),(106,26),(169,102),(226,121),(296,95),(270,10),(66,45),(40,149),(185,10),(13,130),(214,34),(177,58),(125,73),(314,27),(43,102),(297,149),(114,129),(323,42),(65,157),(170,32),(114,137),(317,22),(97,139),(49,94),(85,63),(44,93),(29,96),(219,53),(3,44),(42,155),(165,78),(140,65),(44,63),(241,160),(279,2),(19,68),(72,77),(245,77),(197,49),(22,51),(126,77),(35,45),(74,63),(161,53),(194,121),(231,98),(178,22),(32,14),(98,71),(101,22),(27,117),(48,51),(202,113),(171,82),(172,53),(106,121),(194,75),(273,106),(323,44),(285,10),(78,141),(21,94),(122,27),(315,14),(320,76),(52,93),(15,151),(222,121),(278,81),(11,121),(108,89),
