instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=57007
lb_soc=50728
makespan=464
lb_makespan=464
comp_time=259
preprocessing_comp_time=181
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),(168,17),(22,22),(275,29),(9,6),(235,102),(194,124),(283,33),(104,54),(250,106),(181,140),(62,94),(138,77),(1,93),(234,134),(218,127),(242,64),(29,126),(24,43),(300,39),(30,71),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(318,2),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),(36,156),(99,142),(314,63),(239,62),(127,126),(296,1),(157,162),(277,143),(315,162),(180,74),(185,161),(51,46),(322,48),(100,90),(126,65),(331,25),(230,46),(109,48),(38,7),(326,44),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),(168,17),(22,22),(275,29),(9,6),(235,102),(194,124),(283,33),(104,54),(250,106),(181,140),(62,94),(138,77),(1,93),(234,134),(218,127),(242,64),(29,126),(24,43),(300,39),(30,71),
1:(320,142),(266,98),(139,90),(6,129),(59,41),(137,38),(101,70),(220,82),(22,104),(48,68),(254,125),(152,18),(307,156),(124,85),(223,42),(42,137),(75,109),(4,44),(305,130),(109,56),(29,48),(133,146),(283,30),(67,2),(79,110),(200,62),(154,101),(15,23),(278,54),(300,68),(43,103),(263,65),(261,86),(313,43),(36,15),(253,80),(39,62),(119,149),(72,86),(213,158),(223,105),(265,19),(202,94),(324,20),(88,58),(314,121),(281,21),(264,145),(255,38),(324,49),(318,98),(17,117),(26,20),(13,34),(278,161),(49,20),(315,50),(282,2),(68,13),(83,65),(270,18),(256,41),(215,18),(330,114),(270,102),(329,23),(14,138),(268,113),(21,9),(210,30),(46,131),(140,145),(201,114),(97,161),(335,49),(293,143),(121,90),(315,44),(124,153),(157,69),(198,65),(329,47),(6,24),(50,86),(151,113),(338,81),(66,89),(221,130),(260,125),(231,90),(54,14),(48,27),(296,93),(311,123),(257,2),(312,135),(81,154),(6,39),(11,152),(109,122),(337,56),(190,141),(235,109),(25,37),(322,125),(238,6),(334,16),(3,81),(174,129),(336,38),(48,12),(193,138),(178,38),(338,146),(245,21),(284,2),(97,125),(270,69),(135,101),(315,1),(224,17),(62,151),(50,88),(274,145),(23,97),(315,141),(312,65),(7,87),(29,27),(296,7),(1,25),(19,112),(21,58),(31,142),(27,40),(261,18),(218,60),(135,94),(309,157),(182,24),(319,7),(199,153),(286,66),(110,118),(22,154),(174,102),(42,98),(209,45),(302,110),(196,109),(294,32),(20,60),(179,41),(142,158),(30,9),(194,127),(206,113),(89,117),(146,13),(99,57),(335,59),(269,117),(145,162),(317,123),(293,76),(330,76),(152,10),(136,62),(55,82),(62,156),(19,127),(205,121),(19,153),(97,50),(49,152),(18,133),(229,70),(232,5),(275,2),(298,141),(302,98),(22,83),(326,124),(298,161),(194,90),(74,146),(12,68),(121,125),(141,110),(335,65),(38,96),(289,143),(126,66),(194,155),(202,26),(330,35),(268,141),(117,161),(110,59),(224,114),(152,153),(78,34),(10,67),(121,73),(97,98),(253,157),(77,113),(2,90),(185,121),(97,149),(167,126),(151,97),(280,113),(25,142),(322,123),(286,14),(96,13),(120,49),(265,88),(5,9),(313,16),(182,47),(248,65),(128,86),(199,58),(265,149),(13,103),(4,83),(18,104),(256,73),(337,130),(172,85),(43,123),(248,153),(121,85),(43,9),(20,81),(307,10),(272,50),(314,145),(19,155),(142,54),(56,153),(18,24),(306,15),(122,139),(12,159),(22,45),(6,126),(128,34),(31,155),(246,2),(317,66),(99,85),(10,51),(182,100),(273,105),(305,9),(309,8),(86,130),(168,18),(22,23),(276,29),(9,7),(234,102),(194,123),(283,34),(105,54),(251,106),(181,139),(62,95),(137,77),(2,93),(234,133),(218,126),(242,63),(30,126),(25,43),(299,39),(30,70),
2:(319,142),(266,97),(140,90),(6,128),(59,42),(136,38),(102,70),(219,82),(21,104),(49,68),(255,125),(151,18),(306,156),(125,85),(222,42),(42,138),(76,109),(4,45),(305,129),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(16,23),(277,54),(300,69),(44,103),(262,65),(261,85),(312,43),(36,16),(253,79),(39,61),(120,149),(73,86),(212,158),(222,105),(265,20),(203,94),(323,20),(89,58),(313,121),(280,21),(265,145),(254,38),(324,50),(318,97),(17,116),(26,21),(14,34),(278,162),(50,20),(314,50),(281,2),(67,13),(82,65),(269,18),(255,41),(214,18),(329,114),(269,102),(329,22),(15,138),(267,113),(21,10),(211,30),(45,131),(139,145),(200,114),(96,161),(334,49),(292,143),(121,91),(315,45),(123,153),(158,69),(199,65),(329,48),(6,25),(51,86),(152,113),(337,81),(66,90),(221,129),(259,125),(230,90),(55,14),(48,28),(295,93),(310,123),(258,2),(312,136),(81,153),(7,39),(12,152),(108,122),(336,56),(191,141),(234,109),(25,38),(322,124),(239,6),(333,16),(4,81),(173,129),(335,38),(49,12),(193,137),(177,38),(337,146),(244,21),(283,2),(97,124),(271,69),(134,101),(314,1),(224,18),(62,152),(49,88),(273,145),(24,97),(315,140),(313,65),(8,87),(29,28),(296,8),(2,25),(20,112),(22,58),(31,141),(27,41),(260,18),(217,60),(134,94),(309,156),(182,25),(319,8),(200,153),(285,66),(111,118),(23,154),(175,102),(43,98),(208,45),(302,109),(195,109),(293,32),(21,60),(178,41),(141,158),(31,9),(194,126),(205,113),(90,117),(145,13),(100,57),(334,59),(270,117),(145,161),(317,122),(292,76),(330,77),(153,10),(137,62),(56,82),(62,157),(20,127),(205,120),(19,152),(98,50),(48,152),(19,133),(228,70),(233,5),(274,2),(298,140),(302,99),(22,82),(325,124),(297,161),(194,91),(74,145),(12,67),(121,126),(142,110),(334,65),(38,97),(289,142),(127,66),(194,154),(201,26),(329,35),(267,141),(116,161),(110,60),(223,114),(151,153),(79,34),(10,68),(121,74),(97,99),(254,157),(78,113),(2,89),(186,121),(97,148),(166,126),(152,97),(279,113),(25,141),(321,123),(285,14),(96,14),(120,50),(265,87),(6,9),(312,16),(182,46),(249,65),(129,86),(198,58),(265,148),(14,103),(4,84),(19,104),(256,74),(337,129),(171,85),(43,122),(247,153),(122,85),(43,10),(21,81),(306,10),(273,50),(314,144),(19,154),(143,54),(57,153),(19,24),(306,16),(122,138),(13,159),(22,46),(7,126),(129,34),(32,155),(245,2),(317,65),(98,85),(11,51),(181,100),(272,105),(305,10),(309,9),(87,130),(167,18),(22,24),(276,30),(9,8),(233,102),(194,122),(282,34),(106,54),(252,106),(181,138),(62,96),(136,77),(3,93),(233,133),(218,125),(242,62),(31,126),(26,43),(299,38),(30,69),
3:(318,142),(266,96),(141,90),(6,127),(58,42),(135,38),(103,70),(219,81),(21,103),(50,68),(256,125),(150,18),(305,156),(126,85),(221,42),(42,139),(77,109),(5,45),(304,129),(109,54),(31,48),(134,145),(285,30),(65,2),(81,110),(202,62),(156,101),(16,24),(277,55),(299,69),(44,102),(261,65),(260,85),(311,43),(36,17),(253,78),(39,60),(121,149),(73,87),(211,158),(221,105),(265,21),(204,94),(323,21),(90,58),(313,120),(279,21),(265,144),(253,38),(324,51),(318,96),(18,116),(26,22),(14,35),(279,162),(50,21),(314,51),(280,2),(66,13),(81,65),(268,18),(255,42),(213,18),(328,114),(269,101),(329,21),(15,137),(266,113),(21,11),(212,30),(45,130),(138,145),(199,114),(95,161),(334,48),(291,143),(121,92),(315,46),(122,153),(158,68),(200,65),(329,49),(7,25),(52,86),(153,113),(336,81),(65,90),(220,129),(258,125),(230,91),(56,14),(48,29),(294,93),(310,122),(259,2),(311,136),(80,153),(7,38),(12,151),(108,121),(336,57),(192,141),(233,109),(25,39),(322,123),(240,6),(333,17),(4,80),(172,129),(334,38),(50,12),(193,136),(176,38),(337,145),(244,22),(282,2),(98,124),(271,70),(134,100),(314,2),(225,18),(62,153),(48,88),(272,145),(25,97),(315,139),(314,65),(8,86),(30,28),(296,9),(2,26),(21,112),(22,59),(32,141),(26,41),(259,18),(217,61),(133,94),(310,156),(182,26),(319,9),(201,153),(284,66),(112,118),(23,155),(176,102),(43,97),(207,45),(302,108),(194,109),(293,31),(22,60),(177,41),(140,158),(32,9),(194,125),(204,113),(91,117),(144,13),(101,57),(333,59),(271,117),(145,160),(317,121),(291,76),(330,78),(154,10),(138,62),(57,82),(63,157),(20,126),(205,119),(19,151),(99,50),(47,152),(19,132),(227,70),(234,5),(273,2),(298,139),(302,100),(22,81),(325,123),(297,160),(193,91),(74,144),(12,66),(122,126),(143,110),(334,66),(38,98),(288,142),(128,66),(195,154),(200,26),(328,35),(266,141),(115,161),(110,61),(223,113),(150,153),(80,34),(11,68),(121,75),(98,99),(255,157),(79,113),(2,88),(187,121),(98,148),(166,125),(153,97),(278,113),(26,141),(321,124),(284,14),(97,14),(119,50),(265,86),(6,10),(311,16),(183,46),(250,65),(130,86),(198,57),(266,148),(15,103),(5,84),(20,104),(255,74),(336,129),(171,86),(43,121),(246,153),(122,84),(44,10),(21,80),(306,11),(274,50),(313,144),(20,154),(144,54),(58,153),(19,25),(306,17),(123,138),(14,159),(22,47),(8,126),(130,34),(32,154),(244,2),(317,64),(97,85),(12,51),(181,101),(271,105),(304,10),(309,10),(88,130),(166,18),(22,25),(277,30),(9,9),(232,102),(195,122),(281,34),(107,54),(253,106),(181,137),(62,97),(135,77),(3,92),(232,133),(217,125),(243,62),(32,126),(27,43),(298,38),(30,68),
4:(318,141),(266,95),(142,90),(7,127),(57,42),(134,38),(104,70),(218,81),(20,103),(50,69),(256,125),(149,18),(305,155),(127,85),(220,42),(42,140),(77,110),(5,46),(304,128),(109,53),(32,48),(134,144),(286,30),(64,2),(82,110),(203,62),(157,101),(16,25),(277,56),(299,70),(45,102),(260,65),(259,85),(311,44),(36,18),(252,78),(39,59),(121,148),(73,88),(211,157),(220,105),(265,22),(205,94),(323,22),(91,58),(312,120),(278,21),(266,144),(252,38),(323,51),(317,96),(18,115),(26,23),(15,35),(280,162),(51,21),(313,51),(279,2),(65,13),(80,65),(267,18),(254,42),(212,18),(328,113),(268,101),(329,20),(16,137),(266,112),(22,11),(213,30),(44,130),(137,145),(198,114),(94,161),(333,48),(290,143),(122,92),(315,47),(122,152),(158,67),(200,66),(329,50),(7,26),(53,86),(154,113),(336,80),(64,90),(219,129),(257,125),(229,91),(57,14),(48,30),(294,92),(309,122),(260,2),(311,137),(79,153),(7,37),(13,151),(107,121),(336,58),(193,141),(232,109),(26,39),(322,122),(241,6),(333,18),(5,80),(171,129),(333,38),(50,13),(193,135),(175,38),(337,144),(243,22),(281,2),(98,123),(272,70),(133,100),(313,2),(226,18),(62,154),(47,88),(271,145),(26,97),(314,139),(315,65),(8,85),(31,28),(295,9),(2,27),(22,112),(23,59),(33,141),(26,42),(258,18),(217,62),(133,95),(311,156),(183,26),(318,9),(202,153),(283,66),(113,118),(23,156),(177,102),(44,97),(206,45),(302,107),(193,109),(292,31),(23,60),(176,41),(139,158),(32,10),(194,124),(204,114),(92,117),(143,13),(102,57),(333,60),(272,117),(146,160),(317,120),(291,77),(329,78),(155,10),(139,62),(58,82),(64,157),(21,126),(206,119),(19,150),(100,50),(46,152),(19,131),(226,70),(234,6),(272,2),(298,138),(301,100),(23,81),(324,123),(297,159),(193,92),(73,144),(12,65),(122,127),(144,110),(333,66),(38,99),(287,142),(129,66),(195,153),(199,26),(328,36),(266,140),(114,161),(111,61),(222,113),(149,153),(81,34),(12,68),(121,76),(98,100),(256,157),(80,113),(2,87),(188,121),(98,147),(165,125),(154,97),(278,112),(26,140),(320,124),(283,14),(97,15),(118,50),(265,85),(6,11),(311,17),(184,46),(251,65),(130,85),(197,57),(266,147),(15,102),(5,85),(21,104),(254,74),(336,128),(170,86),(44,121),(245,153),(122,83),(45,10),(21,79),(306,12),(275,50),(312,144),(20,153),(145,54),(59,153),(20,25),(305,17),(123,137),(14,158),(23,47),(8,125),(131,34),(33,154),(243,2),(316,64),(97,84),(13,51),(180,101),(270,105),(304,11),(308,10),(89,130),(165,18),(23,25),(278,30),(10,9),(231,102),(195,121),(280,34),(108,54),(253,107),(181,136),(63,97),(134,77),(3,91),(231,133),(216,125),(243,61),(32,125),(28,43),(297,38),(30,67),
5:(317,141),(266,94),(143,90),(7,126),(56,42),(133,38),(105,70),(217,81),(19,103),(50,70),(255,125),(148,18),(304,155),(128,85),(219,42),(42,141),(78,110),(6,46),(303,128),(109,52),(33,48),(134,143),(287,30),(63,2),(83,110),(204,62),(157,100),(17,25),(277,57),(299,71),(46,102),(259,65),(258,85),(311,45),(37,18),(251,78),(39,58),(121,147),(73,89),(210,157),(219,105),(266,22),(206,94),(323,23),(92,58),(311,120),(277,21),(266,143),(251,38),(322,51),(316,96),(19,115),(27,23),(15,36),(281,162),(51,22),(313,52),(278,2),(64,13),(79,65),(266,18),(254,43),(211,18),(328,112),(267,101),(329,19),(16,136),(265,112),(23,11),(214,30),(44,129),(136,145),(197,114),(93,161),(333,47),(289,143),(122,93),(314,47),(121,152),(158,66),(201,66),(329,51),(8,26),(54,86),(155,113),(336,79),(63,90),(218,129),(256,125),(229,92),(58,14),(49,30),(293,92),(308,122),(261,2),(311,138),(78,153),(7,36),(14,151),(106,121),(336,59),(194,141),(231,109),(27,39),(322,121),(241,7),(333,19),(5,79),(170,129),(333,39),(50,14),(193,134),(174,38),(336,144),(242,22),(280,2),(98,122),(273,70),(133,99),(312,2),(227,18),(63,154),(46,88),(270,145),(27,97),(314,138),(316,65),(8,84),(31,29),(294,9),(2,28),(22,111),(24,59),(34,141),(25,42),(257,18),(217,63),(133,96),(311,155),(184,26),(317,9),(203,153),(282,66),(114,118),(24,156),(178,102),(44,96),(205,45),(301,107),(192,109),(292,30),(23,61),(175,41),(139,157),(32,11),(194,123),(203,114),(93,117),(143,14),(103,57),(332,60),(273,117),(146,159),(317,119),(291,78),(328,78),(156,10),(140,62),(59,82),(65,157),(21,125),(206,118),(19,149),(101,50),(46,151),(20,131),(225,70),(235,6),(271,2),(297,138),(300,100),(23,80),(323,123),(297,158),(193,93),(73,143),(12,64),(122,128),(145,110),(333,67),(38,100),(286,142),(130,66),(196,153),(198,26),(328,37),(266,139),(113,161),(112,61),(221,113),(148,153),(82,34),(13,68),(121,77),(98,101),(257,157),(81,113),(3,87),(189,121),(98,146),(164,125),(155,97),(278,111),(27,140),(320,125),(282,14),(97,16),(117,50),(264,85),(7,11),(310,17),(184,45),(252,65),(131,85),(196,57),(266,146),(16,102),(6,85),(22,104),(254,75),(335,128),(169,86),(44,120),(244,153),(122,82),(46,10),(22,79),(306,13),(276,50),(311,144),(21,153),(145,55),(60,153),(21,25),(305,18),(124,137),(14,157),(24,47),(8,124),(132,34),(33,153),(242,2),(315,64),(97,83),(14,51),(179,101),(269,105),(303,11),(308,11),(90,130),(164,18),(23,26),(279,30),(10,10),(230,102),(196,121),(279,34),(109,54),(253,108),(181,135),(64,97),(134,76),(4,91),(230,133),(215,125),(244,61),(32,124),(28,44),(297,37),(30,66),
6:(316,141),(266,93),(144,90),(8,126),(55,42),(133,39),(106,70),(217,80),(19,102),(51,70),(255,126),(147,18),(304,154),(129,85),(218,42),(43,141),(79,110),(6,47),(302,128),(109,51),(34,48),(134,142),(288,30),(62,2),(84,110),(205,62),(158,100),(18,25),(277,58),(298,71),(47,102),(258,65),(257,85),(311,46),(37,19),(251,77),(39,57),(122,147),(73,90),(209,157),(218,105),(267,22),(207,94),(322,23),(93,58),(310,120),(277,20),(266,142),(250,38),(322,52),(315,96),(19,114),(28,23),(16,36),(282,162),(52,22),(313,53),(277,2),(63,13),(78,65),(265,18),(253,43),(210,18),(328,111),(266,101),(329,18),(17,136),(265,111),(24,11),(215,30),(43,129),(135,145),(196,114),(92,161),(333,46),(289,142),(123,93),(313,47),(121,151),(158,65),(202,66),(328,51),(8,27),(55,86),(156,113),(335,79),(62,90),(218,128),(255,125),(229,93),(59,14),(49,31),(293,91),(307,122),(262,2),(310,138),(77,153),(7,35),(15,151),(105,121),(336,60),(194,140),(230,109),(28,39),(321,121),(242,7),(333,20),(5,78),(170,128),(332,39),(50,15),(193,133),(173,38),(335,144),(242,23),(279,2),(99,122),(274,70),(133,98),(311,2),(228,18),(64,154),(45,88),(269,145),(28,97),(313,138),(316,66),(9,84),(32,29),(293,9),(2,29),(23,111),(25,59),(34,140),(25,43),(256,18),(217,64),(133,97),(312,155),(185,26),(316,9),(204,153),(281,66),(115,118),(24,157),(179,102),(44,95),(204,45),(300,107),(191,109),(292,29),(23,62),(174,41),(138,157),(32,12),(194,122),(202,114),(94,117),(142,14),(104,57),(331,60),(274,117),(146,158),(317,118),(290,78),(327,78),(157,10),(141,62),(60,82),(65,158),(22,125),(207,118),(20,149),(102,50),(46,150),(20,130),(224,70),(236,6),(270,2),(296,138),(300,101),(24,80),(322,123),(296,158),(193,94),(73,142),(13,64),(122,129),(146,110),(332,67),(39,100),(285,142),(131,66),(197,153),(197,26),(327,37),(265,139),(112,161),(112,62),(220,113),(147,153),(83,34),(14,68),(121,78),(98,102),(258,157),(82,113),(3,86),(190,121),(98,145),(163,125),(156,97),(278,110),(27,139),(319,125),(281,14),(97,17),(116,50),(263,85),(8,11),(310,18),(185,45),(253,65),(132,85),(195,57),(266,145),(16,101),(6,86),(23,104),(254,76),(335,127),(168,86),(45,120),(243,153),(122,81),(47,10),(22,78),(306,14),(277,50),(310,144),(21,152),(145,56),(61,153),(22,25),(304,18),(125,137),(14,156),(25,47),(9,124),(133,34),(33,152),(242,3),(315,63),(97,82),(15,51),(178,101),(268,105),(302,11),(308,12),(91,130),(163,18),(24,26),(280,30),(11,10),(229,102),(197,121),(278,34),(110,54),(253,109),(181,134),(65,97),(133,76),(5,91),(230,132),(214,125),(245,61),(32,123),(29,44),(296,37),(31,66),
