instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=57458
lb_soc=51187
makespan=413
lb_makespan=413
comp_time=256
preprocessing_comp_time=185
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),(322,154),(324,65),(268,109),(14,27),(323,10),(229,29),(219,25),(270,42),(14,106),(60,54),(336,103),(220,157),(311,94),(139,97),(294,37),(13,94),(247,6),(318,92),(28,76),(207,5),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),
1:(318,26),(218,100),(64,14),(318,62),(50,138),(139,118),(319,124),(16,150),(320,28),(125,29),(98,13),(204,46),(169,5),(40,56),(132,34),(322,114),(321,54),(153,81),(126,157),(22,88),(211,37),(229,33),(228,21),(334,13),(33,156),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(302,65),(227,61),(332,122),(32,124),(182,134),(98,150),(203,97),(157,22),(39,90),(10,126),(229,59),(313,89),(162,122),(127,154),(133,65),(304,109),(21,128),(337,126),(203,149),(294,155),(172,65),(18,66),(335,40),(121,116),(1,84),(195,98),(245,114),(15,22),(110,122),(265,86),(278,121),(208,17),(301,19),(58,113),(169,58),(205,47),(190,78),(73,113),(300,121),(281,18),(3,143),(217,90),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(38,60),(211,6),(334,139),(83,65),(211,41),(326,2),(173,2),(181,101),(3,56),(93,58),(85,125),(302,9),(299,137),(292,69),(37,69),(42,132),(113,2),(290,112),(241,111),(149,94),(116,65),(15,59),(238,133),(324,68),(231,90),(169,126),(26,20),(301,15),(129,6),(132,22),(270,149),(122,90),(228,50),(319,55),(334,57),(96,93),(278,56),(34,75),(299,40),(290,122),(280,17),(287,38),(74,143),(95,122),(255,30),(317,72),(90,85),(36,30),(271,105),(218,131),(207,73),(158,40),(24,101),(306,61),(131,133),(86,81),(325,148),(33,101),(188,18),(135,110),(298,82),(130,161),(287,121),(111,157),(205,28),(33,76),(208,1),(166,21),(155,106),(314,134),(168,30),(271,81),(133,100),(230,2),(212,121),(286,14),(233,5),(145,26),(297,145),(133,42),(37,8),(230,3),(148,2),(26,43),(299,48),(175,69),(191,58),(334,98),(336,7),(163,18),(221,125),(188,10),(193,53),(312,158),(110,117),(91,61),(325,158),(242,29),(46,154),(209,14),(184,54),(238,73),(308,45),(81,94),(185,18),(175,30),(210,21),(327,112),(8,161),(171,113),(44,122),(85,2),(326,38),(2,153),(109,47),(255,109),(170,103),(37,75),(213,10),(12,62),(61,131),(329,127),(22,78),(10,74),(302,56),(270,14),(317,131),(275,133),(207,6),(21,20),(235,69),(248,18),(155,41),(324,14),(84,10),(117,45),(304,37),(229,133),(314,20),(40,45),(24,145),(290,64),(301,29),(318,143),(49,128),(331,106),(43,49),(266,34),(19,111),(29,152),(93,66),(230,90),(231,85),(291,13),(20,93),(3,76),(241,45),(243,41),(140,137),(42,39),(10,137),(1,97),(251,13),(326,32),(88,18),(84,97),(219,130),(252,21),(105,101),(253,131),(316,92),(254,79),(18,111),(50,144),(122,40),(220,26),(225,26),(159,89),(49,23),(270,158),(37,62),(227,129),(149,137),(122,45),(330,45),(74,128),(26,15),(136,117),(335,14),(317,59),(222,117),(38,8),(79,26),(37,137),
2:(318,27),(218,101),(65,14),(318,61),(50,137),(140,118),(319,123),(16,149),(321,28),(124,29),(98,14),(204,46),(168,5),(40,57),(133,34),(322,115),(322,54),(154,81),(125,157),(21,88),(211,38),(229,34),(227,21),(334,14),(34,156),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(226,61),(332,121),(32,123),(182,133),(98,151),(202,97),(157,23),(39,91),(11,126),(229,60),(313,88),(163,122),(127,153),(134,65),(303,109),(21,127),(336,126),(204,149),(294,154),(172,66),(19,66),(334,40),(121,117),(1,85),(194,98),(244,114),(16,22),(111,122),(265,85),(278,120),(208,18),(301,18),(59,113),(169,57),(205,46),(189,78),(73,112),(299,121),(280,18),(4,143),(216,90),(137,90),(182,130),(154,141),(206,61),(3,72),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(39,96),(50,2),(38,59),(210,6),(333,139),(84,65),(212,41),(325,2),(174,2),(181,102),(3,57),(92,58),(85,126),(301,9),(298,137),(292,70),(37,68),(41,132),(112,2),(289,112),(241,112),(150,94),(115,65),(15,60),(239,133),(323,68),(230,90),(168,126),(26,21),(300,15),(128,6),(133,22),(269,149),(123,90),(229,50),(319,56),(333,57),(97,93),(278,57),(34,74),(298,40),(290,121),(279,17),(288,38),(74,142),(95,121),(254,30),(317,73),(91,85),(36,31),(270,105),(218,130),(206,73),(158,41),(24,100),(306,60),(130,133),(86,82),(324,148),(34,101),(189,18),(135,109),(297,82),(131,161),(286,121),(112,157),(205,29),(34,76),(207,1),(167,21),(156,106),(313,134),(167,30),(272,81),(133,101),(229,2),(211,121),(285,14),(234,5),(145,25),(297,144),(133,41),(37,9),(229,3),(147,2),(26,44),(298,48),(174,69),(190,58),(333,98),(336,8),(164,18),(220,125),(187,10),(192,53),(312,157),(111,117),(92,61),(326,158),(241,29),(46,153),(208,14),(183,54),(239,73),(307,45),(82,94),(184,18),(174,30),(211,21),(327,111),(8,160),(170,113),(44,121),(86,2),(325,38),(2,152),(109,48),(256,109),(170,102),(38,75),(214,10),(12,63),(61,130),(330,127),(22,79),(10,75),(301,56),(269,14),(316,131),(274,133),(208,6),(21,21),(234,69),(247,18),(155,42),(324,15),(83,10),(118,45),(303,37),(229,132),(313,20),(40,46),(25,145),(290,65),(301,30),(318,142),(49,127),(331,105),(43,48),(265,34),(19,110),(30,152),(94,66),(230,89),(230,85),(290,13),(20,94),(4,76),(241,46),(244,41),(141,137),(42,40),(10,136),(1,96),(252,13),(327,32),(89,18),(85,97),(219,129),(253,21),(106,101),(253,130),(316,93),(254,78),(18,112),(50,143),(122,41),(221,26),(226,26),(158,89),(50,23),(270,157),(38,62),(228,129),(148,137),(122,46),(331,45),(74,129),(27,15),(135,117),(335,15),(317,60),(223,117),(38,9),(78,26),(37,136),
3:(317,27),(219,101),(66,14),(318,60),(50,136),(141,118),(319,122),(17,149),(322,28),(123,29),(98,15),(204,45),(168,6),(41,57),(134,34),(322,116),(323,54),(155,81),(124,157),(21,87),(210,38),(229,35),(226,21),(334,15),(35,156),(315,137),(83,106),(230,27),(169,125),(169,46),(204,2),(301,64),(225,61),(331,121),(33,123),(181,133),(97,151),(201,97),(158,23),(39,92),(11,125),(229,61),(312,88),(164,122),(128,153),(134,66),(303,108),(21,126),(335,126),(205,149),(295,154),(173,66),(19,67),(333,40),(121,118),(1,86),(194,99),(243,114),(17,22),(111,121),(264,85),(278,119),(207,18),(300,18),(60,113),(169,56),(204,46),(188,78),(74,112),(298,121),(279,18),(4,142),(215,90),(136,90),(181,130),(155,141),(206,62),(3,73),(218,17),(283,22),(116,153),(82,14),(230,125),(61,21),(39,97),(50,3),(38,58),(209,6),(332,139),(85,65),(213,41),(325,3),(175,2),(181,103),(3,58),(91,58),(86,126),(301,10),(297,137),(292,71),(38,68),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(16,60),(240,133),(323,69),(230,91),(167,126),(27,21),(300,16),(127,6),(133,23),(268,149),(124,90),(229,51),(318,56),(332,57),(97,92),(278,58),(34,73),(297,40),(290,120),(278,17),(289,38),(74,141),(96,121),(253,30),(316,73),(92,85),(36,32),(269,105),(219,130),(205,73),(158,42),(24,99),(305,60),(129,133),(86,83),(324,147),(34,100),(190,18),(136,109),(297,81),(132,161),(285,121),(113,157),(205,30),(35,76),(206,1),(168,21),(157,106),(313,135),(166,30),(273,81),(133,102),(228,2),(210,121),(284,14),(235,5),(144,25),(297,143),(133,40),(37,10),(229,4),(146,2),(26,45),(298,49),(173,69),(189,58),(332,98),(336,9),(165,18),(219,125),(186,10),(192,54),(312,156),(111,118),(93,61),(327,158),(240,29),(46,152),(207,14),(182,54),(240,73),(307,46),(83,94),(183,18),(173,30),(212,21),(326,111),(9,160),(169,113),(45,121),(86,3),(325,39),(3,152),(109,49),(257,109),(171,102),(38,74),(215,10),(12,64),(60,130),(330,126),(22,80),(11,75),(301,55),(268,14),(315,131),(273,133),(208,6),(21,22),(233,69),(246,18),(154,42),(323,15),(82,10),(118,46),(302,37),(229,131),(313,21),(41,46),(26,145),(290,66),(302,30),(317,142),(48,127),(331,104),(43,47),(265,35),(19,109),(31,152),(95,66),(230,88),(230,84),(289,13),(20,95),(5,76),(242,46),(245,41),(142,137),(43,40),(11,136),(1,95),(253,13),(328,32),(90,18),(85,96),(218,129),(254,21),(107,101),(252,130),(315,93),(254,77),(18,113),(50,142),(122,42),(222,26),(227,26),(157,89),(50,22),(269,157),(38,61),(229,129),(147,137),(122,47),(332,45),(75,129),(27,16),(134,117),(335,16),(317,61),(224,117),(38,10),(77,26),(37,135),
4:(316,27),(220,101),(67,14),(318,59),(50,135),(142,118),(318,122),(18,149),(322,29),(122,29),(98,16),(205,45),(167,6),(41,58),(134,35),(322,117),(323,55),(156,81),(123,157),(21,86),(209,38),(229,36),(225,21),(333,15),(36,156),(314,137),(84,106),(230,28),(169,124),(170,46),(205,2),(301,63),(225,62),(330,121),(34,123),(180,133),(97,152),(200,97),(158,24),(40,92),(11,124),(228,61),(312,87),(165,122),(129,153),(134,67),(303,107),(21,125),(334,126),(205,148),(295,153),(174,66),(19,68),(333,41),(120,118),(2,86),(194,100),(242,114),(17,23),(112,121),(263,85),(278,118),(206,18),(300,17),(61,113),(169,55),(203,46),(187,78),(74,111),(298,120),(278,18),(5,142),(214,90),(135,90),(180,130),(156,141),(207,62),(3,74),(219,17),(282,22),(117,153),(83,14),(230,124),(60,21),(39,98),(50,4),(38,57),(208,6),(331,139),(86,65),(214,41),(324,3),(176,2),(181,104),(4,58),(90,58),(86,127),(301,11),(296,137),(291,71),(38,67),(39,132),(110,2),(289,114),(240,113),(152,94),(113,65),(17,60),(241,133),(323,70),(229,91),(167,125),(27,22),(299,16),(126,6),(133,24),(267,149),(125,90),(229,52),(318,57),(332,56),(97,91),(278,59),(34,72),(296,40),(291,120),(277,17),(289,39),(75,141),(97,121),(252,30),(315,73),(93,85),(37,32),(268,105),(220,130),(205,72),(158,43),(25,99),(305,59),(128,133),(86,84),(323,147),(35,100),(191,18),(137,109),(296,81),(133,161),(284,121),(114,157),(205,31),(35,75),(205,1),(169,21),(158,106),(313,136),(165,30),(274,81),(132,102),(227,2),(209,121),(283,14),(235,6),(143,25),(298,143),(133,39),(37,11),(229,5),(145,2),(26,46),(298,50),(172,69),(188,58),(331,98),(336,10),(166,18),(218,125),(185,10),(191,54),(311,156),(112,118),(94,61),(327,157),(239,29),(46,151),(206,14),(181,54),(241,73),(306,46),(84,94),(182,18),(172,30),(213,21),(326,110),(9,159),(169,112),(46,121),(86,4),(324,39),(3,151),(109,50),(258,109),(171,101),(39,74),(216,10),(12,65),(59,130),(330,125),(22,81),(12,75),(301,54),(267,14),(314,131),(272,133),(208,5),(22,22),(232,69),(245,18),(153,42),(322,15),(81,10),(119,46),(301,37),(229,130),(313,22),(41,47),(26,146),(290,67),(303,30),(317,141),(47,127),(331,103),(44,47),(265,36),(19,108),(32,152),(96,66),(229,88),(229,84),(288,13),(21,95),(6,76),(243,46),(246,41),(143,137),(43,41),(11,135),(1,94),(254,13),(328,31),(91,18),(86,96),(217,129),(255,21),(108,101),(251,130),(314,93),(254,76),(18,114),(50,141),(122,43),(223,26),(228,26),(157,88),(50,21),(268,157),(39,61),(230,129),(146,137),(122,48),(332,46),(76,129),(27,17),(134,116),(335,17),(317,62),(225,117),(39,10),(76,26),(38,135),
5:(315,27),(220,102),(68,14),(317,59),(50,134),(143,118),(317,122),(19,149),(323,29),(122,28),(97,16),(205,46),(166,6),(41,59),(134,36),(321,117),(324,55),(157,81),(122,157),(21,85),(208,38),(229,37),(224,21),(332,15),(36,155),(314,136),(85,106),(230,29),(169,123),(171,46),(205,3),(300,63),(224,62),(329,121),(35,123),(179,133),(97,153),(199,97),(158,25),(40,93),(11,123),(228,62),(311,87),(166,122),(130,153),(134,68),(302,107),(22,125),(334,125),(206,148),(295,152),(175,66),(19,69),(332,41),(119,118),(3,86),(193,100),(242,115),(17,24),(113,121),(262,85),(278,117),(205,18),(300,16),(62,113),(169,54),(202,46),(186,78),(74,110),(298,119),(278,19),(6,142),(213,90),(134,90),(179,130),(157,141),(208,62),(3,75),(219,18),(281,22),(118,153),(84,14),(230,123),(59,21),(39,99),(49,4),(39,57),(207,6),(331,138),(87,65),(215,41),(323,3),(177,2),(182,104),(5,58),(89,58),(86,128),(301,12),(296,136),(291,72),(39,67),(38,132),(109,2),(289,115),(239,113),(153,94),(112,65),(17,61),(241,132),(323,71),(229,92),(166,125),(28,22),(299,17),(125,6),(133,25),(266,149),(126,90),(230,52),(317,57),(331,56),(98,91),(278,60),(35,72),(296,41),(292,120),(276,17),(289,40),(76,141),(97,120),(251,30),(314,73),(94,85),(37,33),(267,105),(221,130),(205,71),(158,44),(25,98),(305,58),(127,133),(86,85),(323,146),(36,100),(192,18),(138,109),(296,80),(134,161),(283,121),(115,157),(205,32),(35,74),(204,1),(170,21),(159,106),(312,136),(164,30),(275,81),(131,102),(226,2),(208,121),(282,14),(236,6),(142,25),(299,143),(133,38),(38,11),(229,6),(145,3),(26,47),(298,51),(171,69),(187,58),(331,97),(335,10),(167,18),(218,124),(184,10),(190,54),(311,155),(113,118),(94,62),(328,157),(238,29),(46,150),(205,14),(180,54),(242,73),(305,46),(84,93),(182,19),(171,30),(214,21),(325,110),(9,158),(169,111),(47,121),(86,5),(323,39),(4,151),(109,51),(259,109),(172,101),(39,73),(217,10),(13,65),(58,130),(331,125),(23,81),(12,76),(300,54),(266,14),(313,131),(271,133),(209,5),(23,22),(231,69),(244,18),(152,42),(321,15),(80,10),(120,46),(301,38),(229,129),(313,23),(41,48),(27,146),(290,68),(303,31),(316,141),(46,127),(331,102),(45,47),(265,37),(20,108),(33,152),(97,66),(229,87),(229,83),(288,14),(21,96),(6,77),(244,46),(247,41),(144,137),(43,42),(11,134),(2,94),(254,14),(328,30),(92,18),(86,95),(216,129),(256,21),(109,101),(251,129),(313,93),(254,75),(18,115),(50,140),(122,44),(224,26),(229,26),(157,87),(51,21),(267,157),(39,60),(230,128),(145,137),(122,49),(333,46),(76,130),(27,18),(134,115),(334,17),(317,63),(226,117),(39,11),(75,26),(38,134),
6:(314,27),(221,102),(69,14),(316,59),(51,134),(144,118),(316,122),(20,149),(324,29),(122,27),(97,17),(206,46),(165,6),(41,60),(134,37),(320,117),(325,55),(158,81),(122,156),(21,84),(207,38),(229,38),(223,21),(332,16),(37,155),(313,136),(86,106),(230,30),(169,122),(172,46),(206,3),(299,63),(223,62),(329,120),(35,122),(178,133),(96,153),(198,97),(158,26),(41,93),(12,123),(227,62),(310,87),(167,122),(131,153),(134,69),(301,107),(22,124),(334,124),(206,147),(295,151),(176,66),(19,70),(332,42),(118,118),(3,87),(193,101),(242,116),(17,25),(114,121),(261,85),(278,116),(205,19),(299,16),(62,112),(169,53),(201,46),(185,78),(75,110),(298,118),(278,20),(7,142),(212,90),(133,90),(179,130),(157,140),(209,62),(4,75),(220,18),(280,22),(119,153),(85,14),(230,122),(58,21),(40,99),(48,4),(39,56),(206,6),(331,137),(88,65),(216,41),(322,3),(178,2),(182,105),(5,59),(88,58),(86,129),(300,12),(295,136),(290,72),(39,66),(37,132),(108,2),(289,116),(238,113),(154,94),(111,65),(17,62),(242,132),(323,72),(229,93),(165,125),(28,23),(299,18),(124,6),(133,26),(265,149),(126,89),(230,53),(317,58),(330,56),(98,90),(278,61),(35,71),(295,41),(292,119),(275,17),(290,40),(77,141),(98,120),(250,30),(313,73),(95,85),(37,34),(266,105),(222,130),(205,70),(158,45),(25,97),(305,57),(126,133),(86,86),(323,145),(36,99),(193,18),(139,109),(295,80),(134,160),(282,121),(116,157),(205,33),(36,74),(204,2),(171,21),(160,106),(312,137),(163,30),(276,81),(130,102),(225,2),(207,121),(281,14),(237,6),(141,25),(299,142),(133,37),(38,12),(229,7),(145,4),(25,47),(298,52),(170,69),(186,58),(331,96),(334,10),(168,18),(217,124),(183,10),(189,54),(310,155),(114,118),(95,62),(328,156),(237,29),(47,150),(204,14),(179,54),(242,72),(305,47),(85,93),(182,20),(170,30),(215,21),(325,109),(9,157),(169,110),(48,121),(87,5),(323,40),(5,151),(109,52),(260,109),(173,101),(40,73),(218,10),(14,65),(58,129),(331,124),(24,81),(12,77),(300,53),(265,14),(313,130),(270,133),(210,5),(23,23),(230,69),(243,18),(151,42),(321,16),(79,10),(121,46),(300,38),(228,129),(313,24),(42,48),(28,146),(290,69),(304,31),(316,140),(46,126),(331,101),(46,47),(265,38),(20,107),(33,151),(98,66),(229,86),(229,82),(287,14),(21,97),(6,78),(245,46),(248,41),(145,137),(43,43),(11,133),(3,94),(254,15),(328,29),(93,18),(86,94),(215,129),(257,21),(109,100),(250,129),(313,94),(253,75),(19,115),(49,140),(122,45),(225,26),(230,26),(157,86),(52,21),(266,157),(40,60),(230,127),(145,136),(121,49),(333,47),(77,130),(28,18),(134,114),(334,18),(316,63),(227,117),(40,11),(74,26),(39,134),
