instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=HCA
solved=1
soc=5888
lb_soc=5885
makespan=347
lb_makespan=347
comp_time=62
preprocessing_comp_time=17
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),
1:(71,43),(77,221),(243,23),(49,56),(165,59),(212,43),(64,137),(242,195),(69,95),(213,63),(204,59),(235,128),(81,37),(114,170),(154,21),(65,76),(31,179),(26,167),(232,130),(220,40),(216,179),(163,32),(216,54),(62,37),(68,165),(86,205),(76,146),(64,71),(187,56),(216,85),
2:(71,44),(78,221),(242,23),(50,56),(165,60),(211,43),(65,137),(241,195),(69,94),(212,63),(203,59),(234,128),(82,37),(115,170),(155,21),(66,76),(32,179),(27,167),(231,130),(219,40),(215,179),(164,32),(215,54),(63,37),(69,165),(87,205),(77,146),(65,71),(186,56),(217,85),
3:(71,45),(79,221),(241,23),(51,56),(165,61),(210,43),(66,137),(240,195),(69,93),(211,63),(202,59),(233,128),(83,37),(116,170),(156,21),(67,76),(33,179),(28,167),(230,130),(218,40),(214,179),(165,32),(214,54),(64,37),(70,165),(88,205),(78,146),(65,70),(185,56),(218,85),
4:(71,46),(80,221),(240,23),(52,56),(165,62),(209,43),(67,137),(239,195),(69,92),(210,63),(201,59),(232,128),(83,38),(116,169),(157,21),(68,76),(34,179),(29,167),(229,130),(217,40),(213,179),(166,32),(213,54),(65,37),(71,165),(89,205),(79,146),(65,69),(184,56),(219,85),
5:(71,47),(81,221),(239,23),(53,56),(165,63),(208,43),(68,137),(238,195),(69,91),(209,63),(200,59),(231,128),(84,38),(117,169),(158,21),(69,76),(35,179),(30,167),(228,130),(216,40),(212,179),(167,32),(212,54),(66,37),(72,165),(90,205),(80,146),(65,68),(183,56),(220,85),
6:(71,48),(82,221),(238,23),(54,56),(165,64),(207,43),(69,137),(237,195),(70,91),(208,63),(199,59),(230,128),(85,38),(118,169),(159,21),(70,76),(36,179),(31,167),(227,130),(215,40),(211,179),(168,32),(211,54),(67,37),(73,165),(91,205),(81,146),(65,68),(182,56),(221,85),
7:(71,49),(83,221),(237,23),(55,56),(165,65),(206,43),(70,137),(236,195),(70,90),(207,63),(198,59),(229,128),(86,38),(119,169),(160,21),(71,76),(37,179),(32,167),(226,130),(214,40),(210,179),(169,32),(210,54),(68,37),(74,165),(92,205),(82,146),(65,68),(181,56),(222,85),
8:(71,50),(84,221),(236,23),(56,56),(165,66),(205,43),(71,137),(235,195),(70,89),(206,63),(197,59),(228,128),(87,38),(120,169),(161,21),(72,76),(38,179),(33,167),(225,130),(213,40),(209,179),(170,32),(209,54),(69,37),(75,165),(92,204),(83,146),(65,68),(180,56),(223,85),
9:(71,51),(85,221),(235,23),(57,56),(165,67),(204,43),(72,137),(234,195),(70,88),(205,63),(196,59),(227,128),(88,38),(121,169),(162,21),(73,76),(39,179),(34,167),(224,130),(212,40),(208,179),(171,32),(208,54),(70,37),(76,165),(92,203),(84,146),(65,68),(179,56),(224,85),
10:(71,52),(86,221),(234,23),(58,56),(165,68),(203,43),(73,137),(233,195),(70,87),(204,63),(195,59),(226,128),(89,38),(122,169),(163,21),(74,76),(40,179),(35,167),(223,130),(211,40),(207,179),(172,32),(207,54),(71,37),(77,165),(92,202),(85,146),(65,68),(178,56),(225,85),
11:(71,53),(87,221),(234,24),(59,56),(165,69),(202,43),(74,137),(232,195),(70,86),(203,63),(194,59),(225,128),(90,38),(123,169),(164,21),(75,76),(41,179),(36,167),(222,130),(210,40),(206,179),(173,32),(206,54),(72,37),(78,165),(92,201),(86,146),(65,68),(177,56),(226,85),
12:(71,54),(88,221),(234,25),(60,56),(164,69),(201,43),(75,137),(231,195),(70,85),(202,63),(193,59),(224,128),(91,38),(124,169),(165,21),(76,76),(42,179),(37,167),(221,130),(209,40),(205,179),(174,32),(205,54),(73,37),(79,165),(92,200),(87,146),(65,68),(176,56),(227,85),
13:(71,55),(89,221),(234,26),(61,56),(163,69),(200,43),(76,137),(230,195),(70,84),(201,63),(192,59),(223,128),(92,38),(125,169),(166,21),(77,76),(42,178),(38,167),(220,130),(208,40),(204,179),(175,32),(204,54),(74,37),(80,165),(92,199),(88,146),(65,68),(175,56),(228,85),
14:(71,56),(90,221),(234,27),(62,56),(163,70),(199,43),(77,137),(229,195),(70,83),(200,63),(191,59),(222,128),(93,38),(126,169),(167,21),(78,76),(43,178),(39,167),(219,130),(207,40),(203,179),(176,32),(203,54),(75,37),(81,165),(92,198),(89,146),(65,68),(174,56),(229,85),
15:(71,57),(91,221),(234,28),(63,56),(162,70),(198,43),(78,137),(228,195),(70,82),(199,63),(190,59),(221,128),(94,38),(127,169),(168,21),(79,76),(44,178),(40,167),(218,130),(206,40),(202,179),(177,32),(202,54),(76,37),(82,165),(92,197),(90,146),(65,68),(173,56),(230,85),
16:(71,58),(92,221),(234,29),(64,56),(161,70),(197,43),(79,137),(227,195),(70,81),(198,63),(189,59),(220,128),(95,38),(128,169),(169,21),(80,76),(45,178),(41,167),(217,130),(205,40),(201,179),(178,32),(201,54),(77,37),(83,165),(92,196),(91,146),(65,68),(172,56),(231,85),
17:(71,59),(93,221),(234,30),(65,56),(161,71),(196,43),(80,137),(226,195),(70,80),(197,63),(188,59),(219,128),(96,38),(129,169),(170,21),(81,76),(46,178),(42,167),(217,129),(204,40),(200,179),(179,32),(200,54),(78,37),(84,165),(92,195),(92,146),(65,68),(171,56),(232,85),
18:(71,60),(94,221),(234,31),(66,56),(161,72),(195,43),(81,137),(225,195),(70,79),(196,63),(187,59),(218,128),(97,38),(130,169),(171,21),(82,76),(47,178),(43,167),(217,128),(203,40),(199,179),(180,32),(199,54),(79,37),(85,165),(92,194),(93,146),(65,68),(170,56),(233,85),
19:(71,61),(95,221),(234,32),(67,56),(161,73),(194,43),(82,137),(224,195),(70,78),(195,63),(186,59),(217,128),(98,38),(131,169),(172,21),(83,76),(48,178),(44,167),(217,127),(202,40),(198,179),(180,33),(198,54),(79,38),(86,165),(92,193),(94,146),(65,68),(169,56),(234,85),
20:(71,62),(96,221),(234,33),(68,56),(161,74),(193,43),(83,137),(224,194),(70,77),(194,63),(185,59),(217,127),(99,38),(132,169),(173,21),(84,76),(49,178),(45,167),(217,126),(201,40),(197,179),(180,34),(197,54),(80,38),(87,165),(92,192),(95,146),(65,68),(168,56),(235,85),
21:(71,63),(97,221),(234,34),(69,56),(161,75),(192,43),(84,137),(223,194),(70,76),(193,63),(184,59),(217,126),(100,38),(133,169),(174,21),(85,76),(50,178),(46,167),(217,125),(200,40),(196,179),(180,35),(196,54),(81,38),(88,165),(92,191),(96,146),(65,68),(168,57),(236,85),
22:(71,64),(97,220),(234,35),(70,56),(161,76),(191,43),(85,137),(222,194),(70,75),(192,63),(183,59),(217,125),(101,38),(134,169),(175,21),(85,77),(51,178),(47,167),(217,124),(199,40),(195,179),(180,36),(195,54),(82,38),(89,165),(92,190),(97,146),(65,68),(168,58),(237,85),
23:(71,65),(97,219),(234,36),(71,56),(161,77),(190,43),(86,137),(221,194),(70,74),(191,63),(182,59),(217,124),(102,38),(135,169),(176,21),(85,78),(52,178),(48,167),(217,123),(198,40),(194,179),(180,37),(194,54),(83,38),(90,165),(92,189),(98,146),(65,68),(168,59),(238,85),
24:(71,66),(97,218),(233,36),(72,56),(161,78),(189,43),(87,137),(220,194),(70,73),(190,63),(181,59),(217,123),(103,38),(136,169),(177,21),(85,79),(53,178),(49,167),(217,122),(197,40),(193,179),(180,38),(193,54),(84,38),(91,165),(92,188),(99,146),(65,68),(168,60),(239,85),
25:(71,67),(97,217),(233,37),(73,56),(161,79),(188,43),(88,137),(219,194),(70,72),(189,63),(180,59),(217,122),(104,38),(137,169),(178,21),(85,80),(54,178),(50,167),(217,121),(196,40),(192,179),(180,39),(192,54),(85,38),(92,165),(92,187),(100,146),(65,68),(168,61),(239,84),
26:(71,68),(97,216),(233,38),(74,56),(161,80),(187,43),(89,137),(218,194),(70,71),(188,63),(179,59),(217,121),(105,38),(138,169),(179,21),(86,80),(55,178),(51,167),(217,120),(195,40),(191,179),(180,40),(191,54),(86,38),(93,165),(92,186),(101,146),(65,68),(168,62),(239,83),
27:(71,69),(97,215),(233,39),(75,56),(161,81),(186,43),(90,137),(217,194),(70,70),(187,63),(178,59),(217,120),(106,38),(139,169),(180,21),(87,80),(56,178),(52,167),(217,119),(194,40),(191,178),(180,41),(190,54),(87,38),(94,165),(92,185),(102,146),(65,68),(168,63),(239,82),
28:(71,70),(97,214),(233,40),(76,56),(161,82),(185,43),(91,137),(216,194),(70,69),(186,63),(177,59),(217,119),(107,38),(140,169),(180,22),(88,80),(56,179),(53,167),(217,118),(193,40),(190,178),(180,42),(189,54),(88,38),(95,165),(92,184),(103,146),(65,68),(168,64),(239,81),
29:(71,71),(97,213),(233,41),(77,56),(160,82),(184,43),(92,137),(215,194),(71,69),(185,63),(176,59),(217,118),(108,38),(141,169),(180,23),(88,81),(57,179),(54,167),(217,117),(192,40),(189,178),(180,43),(188,54),(89,38),(96,165),(92,183),(104,146),(65,68),(168,65),(239,80),
30:(71,72),(97,212),(233,42),(78,56),(159,82),(183,43),(93,137),(214,194),(71,68),(184,63),(175,59),(217,117),(109,38),(142,169),(180,24),(88,82),(58,179),(55,167),(217,116),(191,40),(188,178),(180,44),(187,54),(90,38),(97,165),(92,182),(105,146),(65,68),(168,66),(239,79),
31:(71,73),(97,211),(233,43),(79,56),(159,83),(182,43),(94,137),(213,194),(72,68),(183,63),(174,59),(217,116),(110,38),(143,169),(180,25),(89,82),(59,179),(56,167),(217,115),(190,40),(187,178),(180,45),(186,54),(91,38),(98,165),(92,181),(105,147),(65,68),(168,67),(239,78),
32:(72,73),(97,210),(233,44),(80,56),(159,84),(181,43),(95,137),(212,194),(72,67),(182,63),(173,59),(217,115),(111,38),(144,169),(180,26),(90,82),(60,179),(57,167),(217,114),(189,40),(186,178),(180,46),(185,54),(92,38),(99,165),(92,180),(105,148),(65,68),(168,68),(239,77),
33:(73,73),(97,209),(233,45),(81,56),(159,85),(180,43),(95,138),(211,194),(72,66),(181,63),(172,59),(217,114),(112,38),(145,169),(180,27),(91,82),(61,179),(58,167),(217,113),(188,40),(185,178),(180,47),(184,54),(93,38),(100,165),(92,179),(106,148),(65,68),(168,69),(239,76),
34:(74,73),(97,208),(233,46),(82,56),(159,86),(180,44),(96,138),(210,194),(73,66),(180,63),(171,59),(217,113),(113,38),(146,169),(180,28),(92,82),(62,179),(59,167),(217,112),(187,40),(184,178),(180,48),(183,54),(94,38),(101,165),(92,178),(106,149),(65,68),(168,70),(239,75),
35:(74,74),(97,207),(233,47),(83,56),(159,87),(180,45),(97,138),(209,194),(73,65),(179,63),(170,59),(217,112),(114,38),(147,169),(180,29),(93,82),(63,179),(60,167),(217,111),(186,40),(183,178),(180,49),(182,54),(95,38),(102,165),(92,177),(106,150),(65,68),(168,71),(239,74),
36:(75,74),(97,206),(233,48),(84,56),(159,88),(180,46),(97,139),(208,194),(73,64),(179,64),(169,59),(217,111),(115,38),(148,169),(180,30),(93,83),(64,179),(61,167),(217,110),(185,40),(182,178),(180,50),(181,54),(96,38),(103,165),(92,176),(107,150),(65,68),(168,72),(239,73),
37:(76,74),(97,205),(233,49),(85,56),(159,89),(180,47),(98,139),(207,194),(73,63),(179,65),(168,59),(217,110),(116,38),(149,169),(180,31),(93,84),(65,179),(62,167),(217,109),(184,40),(181,178),(179,50),(180,54),(97,38),(104,165),(92,175),(107,151),(65,68),(168,73),(239,72),
38:(76,75),(97,204),(233,50),(86,56),(159,90),(180,48),(98,140),(206,194),(74,63),(179,66),(167,59),(217,109),(117,38),(150,169),(180,32),(94,84),(66,179),(63,167),(217,108),(183,40),(180,178),(179,51),(179,54),(98,38),(105,165),(92,174),(108,151),(65,68),(168,74),(239,71),
39:(77,75),(97,203),(233,51),(87,56),(159,91),(180,49),(99,140),(205,194),(74,62),(179,67),(166,59),(217,108),(118,38),(151,169),(180,33),(95,84),(67,179),(64,167),(217,107),(182,40),(179,178),(178,51),(178,54),(99,38),(106,165),(92,173),(108,152),(65,68),(168,75),(239,70),
40:(78,75),(97,202),(233,52),(88,56),(159,92),(180,50),(100,140),(204,194),(74,61),(179,68),(165,59),(217,107),(119,38),(152,169),(180,34),(96,84),(68,179),(65,167),(217,106),(181,40),(178,178),(178,52),(177,54),(100,38),(107,165),(92,172),(109,152),(65,68),(168,76),(239,69),
41:(79,75),(97,201),(233,53),(89,56),(159,93),(179,50),(100,141),(203,194),(75,61),(179,69),(165,60),(217,106),(120,38),(153,169),(180,35),(97,84),(69,179),(66,167),(216,106),(180,40),(177,178),(177,52),(176,54),(101,38),(108,165),(92,171),(109,153),(65,68),(168,77),(239,68),
42:(80,75),(97,200),(232,53),(90,56),(159,94),(179,51),(101,141),(202,194),(75,60),(179,70),(165,61),(216,106),(121,38),(154,169),(180,36),(97,85),(70,179),(67,167),(216,105),(180,41),(176,178),(177,53),(175,54),(102,38),(109,165),(92,170),(110,153),(65,68),(167,77),(239,67),
43:(81,75),(97,199),(231,53),(91,56),(159,95),(178,51),(102,141),(201,194),(76,60),(179,71),(165,62),(216,105),(122,38),(155,169),(180,37),(98,85),(71,179),(68,167),(216,104),(180,42),(175,178),(176,53),(174,54),(103,38),(110,165),(92,169),(111,153),(65,68),(167,78),(239,66),
44:(81,76),(97,198),(230,53),(92,56),(159,96),(178,52),(103,141),(200,194),(77,60),(179,72),(165,63),(216,104),(123,38),(156,169),(180,38),(99,85),(72,179),(69,167),(215,104),(180,43),(174,178),(175,53),(174,55),(104,38),(111,165),(92,168),(112,153),(65,68),(167,79),(239,65),
45:(82,76),(97,197),(230,54),(93,56),(159,97),(177,52),(104,141),(199,194),(78,60),(179,73),(165,64),(215,104),(124,38),(157,169),(180,39),(100,85),(73,179),(70,167),(214,104),(180,44),(173,178),(174,53),(174,56),(105,38),(112,165),(92,167),(113,153),(65,68),(167,80),(239,64),
46:(83,76),(97,196),(230,55),(94,56),(159,98),(177,53),(105,141),(199,193),(79,60),(179,74),(165,65),(214,104),(125,38),(158,169),(180,40),(101,85),(74,179),(71,167),(213,104),(180,45),(172,178),(174,54),(173,56),(106,38),(113,165),(92,166),(114,153),(65,68),(167,81),(239,63),
47:(84,76),(97,195),(229,55),(95,56),(159,99),(176,53),(105,142),(199,192),(80,60),(179,75),(165,66),(213,104),(126,38),(159,169),(180,41),(102,85),(75,179),(72,167),(213,103),(180,46),(171,178),(174,55),(172,56),(107,38),(114,165),(92,165),(115,153),(65,68),(167,82),(239,62),
48:(85,76),(97,194),(228,55),(96,56),(159,100),(175,53),(105,143),(199,191),(81,60),(179,76),(165,67),(213,103),(127,38),(159,168),(180,42),(103,85),(76,179),(73,167),(213,102),(180,47),(170,178),(174,56),(171,56),(108,38),(115,165),(92,164),(116,153),(65,68),(167,83),(239,61),
49:(85,77),(97,193),(227,55),(97,56),(159,101),(174,53),(105,144),(199,190),(82,60),(179,77),(165,68),(213,102),(128,38),(159,167),(180,43),(104,85),(77,179),(74,167),(213,101),(180,48),(169,178),(173,56),(170,56),(109,38),(116,165),(92,163),(117,153),(65,68),(167,84),(239,60),
50:(85,78),(97,192),(226,55),(98,56),(159,102),(174,54),(105,145),(199,189),(83,60),(179,78),(165,69),(213,101),(129,38),(159,166),(180,44),(105,85),(78,179),(75,167),(213,100),(180,49),(168,178),(172,56),(169,56),(110,38),(117,165),(92,162),(118,153),(65,68),(167,85),(239,59),
51:(85,79),(97,191),(225,55),(99,56),(159,103),(174,55),(105,146),(199,188),(84,60),(179,79),(164,69),(213,100),(130,38),(159,165),(180,45),(106,85),(79,179),(76,167),(213,99),(180,50),(167,178),(171,56),(168,56),(111,38),(118,165),(92,161),(119,153),(65,68),(167,86),(239,58),
52:(85,80),(97,190),(224,55),(100,56),(159,104),(174,56),(105,147),(199,187),(85,60),(179,80),(163,69),(213,99),(131,38),(159,164),(180,46),(107,85),(80,179),(77,167),(213,98),(179,50),(166,178),(170,56),(167,56),(112,38),(119,165),(92,160),(120,153),(65,68),(167,87),(239,57),
53:(86,80),(97,189),(223,55),(101,56),(159,105),(173,56),(105,148),(198,187),(86,60),(179,81),(163,70),(213,98),(132,38),(159,163),(180,47),(108,85),(81,179),(78,167),(213,97),(179,51),(165,178),(169,56),(166,56),(113,38),(120,165),(92,159),(121,153),(65,68),(167,88),(239,56),
54:(87,80),(97,188),(222,55),(102,56),(159,106),(172,56),(106,148),(198,186),(87,60),(179,82),(162,70),(213,97),(133,38),(159,162),(180,48),(109,85),(82,179),(79,167),(213,96),(178,51),(164,178),(168,56),(166,57),(114,38),(121,165),(92,159),(122,153),(65,68),(167,89),(239,55),
55:(88,80),(97,187),(221,55),(103,56),(159,107),(171,56),(106,149),(198,185),(88,60),(179,83),(161,70),(213,96),(134,38),(159,161),(180,49),(110,85),(83,179),(80,167),(213,95),(178,52),(163,178),(167,56),(166,58),(115,38),(122,165),(92,159),(123,153),(65,68),(167,90),(239,54),
56:(88,81),(97,186),(220,55),(104,56),(159,108),(170,56),(106,150),(198,184),(89,60),(179,84),(161,71),(213,95),(135,38),(159,160),(180,50),(111,85),(84,179),(81,167),(213,94),(177,52),(162,178),(166,56),(166,59),(116,38),(123,165),(92,159),(124,153),(65,68),(167,91),(239,53),
57:(88,82),(97,185),(219,55),(105,56),(159,109),(169,56),(107,150),(197,184),(90,60),(179,85),(161,72),(213,94),(136,38),(159,159),(179,50),(112,85),(85,179),(82,167),(213,93),(177,53),(161,178),(166,57),(165,59),(117,38),(124,165),(92,159),(125,153),(65,68),(167,92),(239,52),
58:(89,82),(97,184),(218,55),(105,55),(159,110),(168,56),(107,151),(197,183),(91,60),(179,86),(161,73),(213,93),(137,38),(159,158),(179,51),(113,85),(86,179),(83,167),(213,92),(176,53),(160,178),(166,58),(165,60),(118,38),(125,165),(92,159),(126,153),(65,68),(167,93),(239,51),
59:(90,82),(97,183),(217,55),(105,54),(159,111),(167,56),(108,151),(196,183),(92,60),(179,87),(161,74),(213,92),(138,38),(159,157),(178,51),(114,85),(87,179),(84,167),(213,91),(175,53),(160,177),(166,59),(165,61),(119,38),(126,165),(92,159),(127,153),(65,68),(167,94),(239,50),
60:(91,82),(97,182),(216,55),(105,53),(159,112),(166,56),(108,152),(196,182),(93,60),(179,88),(161,75),(213,91),(139,38),(159,156),(178,52),(115,85),(88,179),(85,167),(212,91),(174,53),(159,177),(165,59),(165,62),(120,38),(127,165),(92,159),(128,153),(65,68),(167,95),(239,49),
61:(92,82),(97,181),(215,55),(106,53),(159,113),(166,57),(109,152),(195,182),(94,60),(179,89),(161,76),(212,91),(140,38),(159,155),(177,52),(116,85),(89,179),(86,167),(211,91),(174,54),(158,177),(165,60),(165,63),(121,38),(128,165),(92,159),(129,153),(65,68),(167,96),(239,48),
62:(93,82),(97,180),(214,55),(107,53),(159,114),(166,58),(109,153),(195,181),(95,60),(179,90),(161,77),(211,91),(141,38),(159,154),(177,53),(117,85),(90,179),(87,167),(210,91),(174,55),(157,177),(165,61),(165,64),(122,38),(129,165),(92,159),(130,153),(65,68),(167,97),(239,47),
63:(93,83),(97,179),(213,55),(108,53),(159,115),(166,59),(110,153),(194,181),(96,60),(179,91),(161,78),(210,91),(142,38),(159,153),(176,53),(118,85),(91,179),(88,167),(209,91),(174,56),(156,177),(165,62),(165,65),(123,38),(130,165),(92,159),(131,153),(65,68),(167,98),(239,46),
64:(93,84),(97,178),(212,55),(109,53),(159,116),(165,59),(111,153),(194,180),(96,59),(179,92),(161,79),(209,91),(143,38),(159,152),(175,53),(119,85),(92,179),(89,167),(208,91),(173,56),(155,177),(165,63),(165,66),(124,38),(131,165),(92,159),(132,153),(65,68),(167,99),(239,45),
