207:(189,174),(38,72),(171,109),(140,92),(238,100),(145,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(127,164),(129,169),(136,156),(177,124),(174,128),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),(203,182),(132,43),(163,70),(188,175),(135,47),(185,51),(201,72),(47,149),(162,20),(126,173),(34,161),(146,153),(51,62),(136,158),(218,119),(72,228),(172,91),(165,89),(230,116),(181,134),(191,160),(99,170),(179,105),(106,51),(188,157),(167,126),(224,101),(207,34),(157,124),(67,69),(191,174),(71,73),(128,173),(180,104),(181,176),(72,48),(179,102),(185,26),(125,118),(110,37),(176,115),(112,224),(194,157),(117,173),(176,131),(39,167),(82,213),(74,60),(131,224),(129,229),(72,87),(53,132),(214,92),(130,44),(175,109),(170,177),(108,93),(201,186),(172,110),(119,117),(174,99),(92,160),(156,112),(143,161),(78,144),(52,169),(124,162),(18,139),(96,104),(203,87),(94,185),(140,160),(243,130),(165,122),(150,142),(66,75),(166,133),(132,147),(179,107),(71,152),(166,136),(152,141),(74,195),(46,83),(156,142),(106,151),(125,95),(236,68),(230,91),(144,152),(187,179),(125,94),(188,170),(227,208),(102,173),(203,172),(175,171),(84,78),(232,65),(181,103),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(144,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,164),(129,169),(136,157),(178,124),(174,127),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),(204,182),(132,43),(163,70),(188,175),(135,48),(185,50),(201,72),(47,149),(162,20),(125,173),(34,161),(145,153),(51,62),(135,158),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),(191,160),(99,170),(180,105),(106,51),(188,157),(167,126),(225,101),(207,34),(157,123),(67,68),(191,174),(71,72),(127,173),(180,103),(181,176),(72,48),(179,101),(185,26),(125,118),(110,37),(177,115),(112,224),(194,158),(116,173),(176,130),(39,167),(82,214),(74,60),(131,224),(129,229),(72,87),(53,132),(214,93),(130,44),(175,108),(170,177),(108,93),(202,186),(172,110),(118,117),(174,99),(92,160),(156,112),(142,161),(77,144),(51,169),(124,162),(18,139),(96,104),(203,87),(94,186),(140,160),(243,130),(165,121),(149,142),(66,75),(167,133),(132,147),(179,106),(71,152),(166,136),(151,141),(74,195),(46,83),(157,142),(106,150),(125,95),(236,68),(230,91),(143,152),(187,179),(125,93),(188,170),(228,208),(101,173),(203,172),(175,171),(84,77),(232,65),(182,103),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(143,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(135,157),(178,123),(174,126),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),(204,183),(132,43),(163,70),(188,175),(135,49),(185,49),(201,72),(47,149),(162,20),(124,173),(34,161),(144,153),(51,62),(134,158),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),(191,160),(99,170),(180,104),(106,51),(188,157),(167,126),(226,101),(207,34),(157,122),(67,67),(191,174),(70,72),(126,173),(180,102),(181,176),(72,48),(179,100),(185,26),(125,118),(110,37),(177,114),(112,224),(194,159),(115,173),(177,130),(39,167),(82,215),(74,60),(131,224),(129,229),(72,87),(53,132),(215,93),(130,44),(176,108),(170,177),(108,93),(203,186),(172,110),(118,117),(174,99),(92,160),(156,112),(142,162),(76,144),(50,169),(124,162),(18,139),(96,104),(203,87),(94,187),(140,160),(243,130),(165,120),(148,142),(66,75),(167,132),(132,147),(179,105),(71,152),(166,136),(150,141),(74,195),(46,83),(158,142),(105,150),(125,95),(236,68),(230,91),(142,152),(187,179),(124,93),(188,170),(229,208),(100,173),(203,172),(175,171),(83,77),(232,65),(182,102),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(142,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(134,157),(179,123),(174,125),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(205,183),(132,43),(163,70),(188,175),(135,50),(185,48),(201,72),(47,149),(162,20),(123,173),(34,161),(143,153),(51,62),(134,159),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),(191,160),(99,170),(181,104),(106,51),(188,157),(167,126),(227,101),(207,34),(157,121),(67,66),(191,174),(69,72),(125,173),(180,101),(181,176),(72,48),(180,100),(185,26),(125,118),(110,37),(177,113),(112,224),(195,159),(114,173),(177,129),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(215,94),(130,44),(177,108),(170,177),(108,93),(204,186),(172,110),(118,117),(174,99),(92,160),(156,112),(142,163),(75,144),(49,169),(124,162),(18,139),(96,104),(203,87),(93,187),(140,160),(243,130),(165,119),(148,143),(66,75),(167,131),(132,147),(179,104),(71,152),(166,136),(149,141),(74,195),(46,83),(158,141),(104,150),(125,95),(236,68),(230,91),(142,153),(187,179),(123,93),(188,170),(230,208),(99,173),(203,172),(175,171),(82,77),(232,65),(183,102),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(141,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(133,157),(179,122),(174,124),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(205,184),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(122,173),(34,161),(143,154),(51,62),(133,159),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),(191,160),(99,170),(181,103),(106,51),(188,157),(167,126),(228,101),(207,34),(156,121),(67,65),(191,174),(68,72),(124,173),(180,100),(181,176),(72,48),(181,100),(185,26),(125,118),(110,37),(178,113),(112,224),(196,159),(113,173),(177,128),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(215,95),(130,44),(178,108),(170,177),(108,93),(205,186),(172,110),(118,117),(174,99),(92,160),(156,112),(142,164),(74,144),(48,169),(124,162),(18,139),(96,104),(203,87),(92,187),(140,160),(243,130),(165,118),(147,143),(66,75),(167,130),(132,147),(179,103),(71,152),(166,136),(149,142),(74,195),(46,83),(158,140),(104,149),(125,95),(236,68),(230,91),(141,153),(187,179),(122,93),(188,170),(230,209),(98,173),(203,172),(175,171),(81,77),(232,65),(183,101),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(141,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(132,157),(179,121),(174,123),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(206,184),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(121,173),(34,161),(143,155),(51,62),(132,159),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),(191,160),(99,170),(181,102),(106,51),(188,157),(167,126),(229,101),(207,34),(156,120),(67,64),(191,174),(67,72),(123,173),(180,99),(181,176),(72,48),(182,100),(185,26),(125,118),(110,37),(178,112),(112,224),(197,159),(112,173),(177,127),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,95),(130,44),(178,107),(170,177),(108,93),(206,186),(172,110),(118,117),(174,99),(92,160),(156,112),(142,165),(73,144),(47,169),(124,162),(18,139),(96,104),(203,87),(91,187),(140,160),(243,130),(165,117),(147,144),(66,75),(168,130),(132,147),(180,103),(71,152),(166,136),(149,143),(74,195),(46,83),(159,140),(103,149),(125,95),(236,68),(230,91),(140,153),(187,179),(122,92),(188,170),(230,210),(98,174),(203,172),(175,171),(80,77),(232,65),(184,101),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(141,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(131,157),(179,120),(174,122),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(207,184),(132,43),(163,70),(188,175),(135,52),(185,45),(201,72),(47,149),(162,20),(120,173),(34,161),(143,156),(51,62),(131,159),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),(191,160),(99,170),(182,102),(106,51),(188,157),(167,126),(230,101),(207,34),(156,119),(67,63),(191,174),(66,72),(122,173),(180,98),(181,176),(72,48),(182,99),(185,26),(125,118),(110,37),(178,111),(112,224),(197,160),(111,173),(177,126),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,96),(130,44),(178,106),(170,177),(108,93),(207,186),(172,110),(118,117),(174,99),(92,160),(156,112),(141,165),(72,144),(46,169),(124,162),(18,139),(96,104),(203,87),(90,187),(140,160),(243,130),(165,116),(147,145),(66,75),(169,130),(132,147),(180,102),(71,152),(166,136),(148,143),(74,195),(46,83),(159,139),(103,148),(125,95),(236,68),(230,91),(139,153),(187,179),(121,92),(188,170),(231,210),(98,175),(203,172),(175,171),(79,77),(232,65),(184,100),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(140,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(130,157),(179,119),(174,121),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),(208,184),(132,43),(163,70),(188,175),(135,52),(185,44),(201,72),(47,149),(162,20),(119,173),(34,161),(142,156),(51,62),(131,160),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),(191,160),(99,170),(183,102),(106,51),(188,157),(167,126),(231,101),(207,34),(155,119),(67,62),(191,174),(65,72),(121,173),(180,97),(181,176),(72,48),(182,98),(185,26),(125,118),(110,37),(179,111),(112,224),(197,161),(110,173),(177,125),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(217,96),(130,44),(179,106),(170,177),(108,93),(208,186),(172,110),(118,117),(174,99),(92,160),(156,112),(141,166),(71,144),(45,169),(124,162),(18,139),(96,104),(203,87),(90,188),(140,160),(243,130),(165,115),(147,146),(66,75),(170,130),(132,147),(180,101),(71,152),(166,136),(147,143),(74,195),(46,83),(159,138),(103,147),(125,95),(236,68),(230,91),(138,153),(187,179),(121,91),(188,170),(231,211),(97,175),(203,172),(175,171),(79,76),(232,65),(184,99),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(139,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,164),(129,169),(129,157),(179,118),(175,121),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(69,167),(114,159),(87,226),(99,185),(85,91),(209,184),(132,43),(163,70),(188,175),(135,52),(186,44),(201,72),(47,149),(162,20),(118,173),(34,161),(141,156),(51,62),(130,160),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),(191,160),(99,170),(184,102),(106,51),(188,157),(167,126),(232,101),(207,34),(155,118),(67,61),(191,174),(65,71),(120,173),(180,96),(181,176),(72,48),(183,98),(185,26),(125,118),(110,37),(179,110),(112,224),(197,162),(109,173),(177,124),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(217,97),(130,44),(179,105),(170,177),(108,93),(209,186),(172,110),(118,117),(174,99),(92,160),(156,112),(140,166),(70,144),(44,169),(124,162),(18,139),(96,104),(203,87),(89,188),(140,160),(243,130),(165,114),(147,147),(66,75),(171,130),(132,147),(181,101),(71,152),(166,136),(147,144),(74,195),(46,83),(159,137),(103,146),(125,95),(236,68),(230,91),(138,154),(187,179),(121,90),(188,170),(231,212),(97,176),(203,172),(175,171),(78,76),(232,65),(185,99),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(138,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,164),(129,169),(128,157),(179,117),(175,120),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(68,167),(114,159),(87,226),(99,185),(85,91),(210,184),(132,43),(163,70),(188,175),(135,52),(187,44),(201,72),(47,149),(162,20),(117,173),(34,161),(140,156),(51,62),(129,160),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),(191,160),(99,170),(184,101),(106,51),(188,157),(167,126),(233,101),(207,34),(154,118),(67,60),(191,174),(64,71),(119,173),(180,95),(181,176),(72,48),(184,98),(185,26),(125,118),(110,37),(179,109),(112,224),(197,163),(108,173),(177,123),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(218,97),(130,44),(180,105),(170,177),(108,93),(210,186),(172,110),(118,117),(174,99),(92,160),(156,112),(139,166),(69,144),(43,169),(124,162),(18,139),(96,104),(203,87),(88,188),(140,160),(243,130),(165,113),(147,148),(66,75),(172,130),(132,147),(181,100),(71,152),(166,136),(147,145),(74,195),(46,83),(159,136),(103,145),(125,95),(236,68),(230,91),(138,155),(187,179),(120,90),(188,170),(232,212),(97,177),(203,172),(175,171),(77,76),(232,65),(185,98),
217:(189,174),(38,72),(171,109),(140,92),(238,100),(138,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(117,164),(129,169),(127,157),(179,116),(176,120),(200,37),(53,56),(98,154),(15,168),(65,91),(95,147),(86,184),(67,167),(114,159),(87,226),(99,185),(85,91),(210,185),(132,43),(163,70),(188,175),(135,52),(188,44),(201,72),(47,149),(162,20),(116,173),(34,161),(140,157),(51,62),(128,160),(218,119),(72,228),(172,91),(165,79),(230,124),(181,134),(191,160),(99,170),(184,100),(106,51),(188,157),(167,126),(234,101),(207,34),(154,117),(67,59),(191,174),(63,71),(118,173),(180,94),(181,176),(72,48),(184,97),(185,26),(125,118),(110,37),(179,108),(112,224),(197,164),(107,173),(177,122),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(219,97),(130,44),(180,104),(170,177),(108,93),(211,186),(172,110),(118,117),(174,99),(92,160),(156,112),(139,167),(68,144),(42,169),(124,162),(18,139),(96,104),(203,87),(88,189),(140,160),(243,130),(165,112),(146,148),(66,75),(173,130),(132,147),(182,100),(71,152),(166,136),(147,146),(74,195),(46,83),(159,135),(103,144),(125,95),(236,68),(230,91),(137,155),(187,179),(119,90),(188,170),(232,213),(96,177),(203,172),(175,171),(77,75),(232,65),(185,97),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(137,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,164),(129,169),(126,157),(179,115),(177,120),(200,37),(52,56),(98,154),(15,168),(65,91),(95,147),(86,184),(66,167),(114,159),(87,226),(99,185),(85,91),(211,185),(132,43),(163,70),(188,175),(135,52),(189,44),(201,72),(47,149),(162,20),(115,173),(34,161),(139,157),(51,62),(127,160),(218,119),(72,228),(172,91),(165,78),(230,124),(181,134),(191,160),(99,170),(185,100),(106,51),(188,157),(167,126),(235,101),(207,34),(153,117),(67,58),(191,174),(62,71),(117,173),(180,93),(181,176),(72,48),(184,96),(185,26),(125,118),(110,37),(179,107),(112,224),(197,165),(106,173),(177,121),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(220,97),(130,44),(180,103),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(139,168),(67,144),(41,169),(124,162),(18,139),(96,104),(203,87),(88,190),(140,160),(243,130),(165,111),(145,148),(66,75),(173,129),(132,147),(182,99),(71,152),(166,136),(147,147),(74,195),(46,83),(159,134),(103,143),(125,95),(236,68),(230,91),(137,156),(187,179),(118,90),(188,170),(233,213),(96,178),(203,172),(175,171),(76,75),(232,65),(185,96),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(137,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(115,164),(129,169),(125,157),(179,114),(177,119),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(65,167),(114,159),(87,226),(99,185),(85,91),(211,186),(132,43),(163,70),(188,175),(135,52),(189,43),(201,72),(47,149),(162,20),(114,173),(34,161),(139,158),(51,62),(126,160),(218,119),(72,228),(172,91),(165,77),(230,124),(181,134),(191,160),(99,170),(185,99),(106,51),(188,157),(167,126),(236,101),(207,34),(152,117),(67,57),(191,174),(61,71),(116,173),(180,92),(181,176),(72,48),(184,95),(185,26),(125,118),(110,37),(179,106),(112,224),(197,166),(105,173),(177,120),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(221,97),(130,44),(180,102),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(139,169),(66,144),(40,169),(124,162),(18,139),(96,104),(203,87),(88,191),(140,160),(243,130),(165,110),(145,149),(66,75),(173,128),(132,147),(183,99),(71,152),(166,136),(147,148),(74,195),(46,83),(159,133),(103,142),(125,95),(236,68),(230,91),(136,156),(187,179),(117,90),(188,170),(234,213),(95,178),(203,172),(175,171),(75,75),(232,65),(185,95),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(137,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(114,164),(129,169),(124,157),(179,113),(178,119),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(64,167),(114,159),(87,226),(99,185),(85,91),(211,187),(132,43),(163,70),(188,175),(135,52),(189,42),(201,72),(47,149),(162,20),(113,173),(34,161),(139,159),(51,62),(125,160),(218,119),(72,228),(172,91),(165,76),(230,124),(181,134),(191,160),(99,170),(185,98),(106,51),(188,157),(167,126),(237,101),(207,34),(152,116),(67,56),(191,174),(60,71),(115,173),(180,91),(181,176),(72,48),(184,94),(185,26),(125,118),(110,37),(179,105),(112,224),(197,167),(104,173),(177,119),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(221,98),(130,44),(180,101),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(138,169),(65,144),(39,169),(124,162),(18,139),(96,104),(203,87),(87,191),(140,160),(243,130),(165,109),(145,150),(66,75),(173,127),(132,147),(183,98),(71,152),(166,136),(147,149),(74,195),(46,83),(159,132),(102,142),(125,95),(236,68),(230,91),(136,157),(187,179),(116,90),(188,170),(234,213),(95,179),(203,172),(175,171),(74,75),(232,65),(185,94),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(136,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(113,164),(129,169),(123,157),(179,112),(178,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(63,167),(114,159),(87,226),(99,185),(85,91),(211,188),(132,43),(163,70),(188,175),(135,52),(189,41),(201,72),(47,149),(162,20),(112,173),(34,161),(139,160),(51,62),(124,160),(218,119),(72,228),(172,91),(165,75),(230,124),(181,134),(191,160),(99,170),(185,97),(106,51),(188,157),(167,126),(238,101),(207,34),(152,115),(67,55),(191,174),(59,71),(114,173),(180,90),(181,176),(72,48),(184,93),(185,26),(125,118),(110,37),(180,105),(112,224),(197,168),(103,173),(177,118),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(222,98),(130,44),(181,101),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(137,169),(64,144),(38,169),(124,162),(18,139),(96,104),(203,87),(87,192),(140,160),(243,130),(165,108),(144,150),(66,75),(173,126),(132,147),(183,97),(71,152),(166,136),(147,150),(74,195),(46,83),(159,131),(101,142),(125,95),(236,68),(230,91),(136,158),(187,179),(116,89),(188,170),(234,213),(95,180),(203,172),(175,171),(73,75),(232,65),(185,93),
222:(189,174),(38,72),(171,109),(140,92),(238,100),(136,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(112,164),(129,169),(122,157),(179,111),(179,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(62,167),(114,159),(87,226),(99,185),(85,91),(211,189),(132,43),(163,70),(188,175),(135,52),(189,40),(201,72),(47,149),(162,20),(111,173),(34,161),(139,161),(51,62),(123,160),(218,119),(72,228),(172,91),(165,74),(230,124),(181,134),(191,160),(99,170),(185,96),(106,51),(188,157),(167,126),(239,101),(207,34),(151,115),(67,54),(191,174),(58,71),(113,173),(180,89),(181,176),(72,48),(184,92),(185,26),(125,118),(110,37),(180,104),(112,224),(197,169),(102,173),(177,117),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(223,98),(130,44),(182,101),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(136,169),(63,144),(37,169),(124,162),(18,139),(96,104),(203,87),(87,193),(140,160),(243,130),(165,107),(143,150),(66,75),(174,126),(132,147),(183,96),(71,152),(166,136),(147,151),(74,195),(46,83),(158,131),(101,141),(125,95),(236,68),(230,91),(136,159),(187,179),(115,89),(188,170),(234,213),(94,180),(203,172),(175,171),(72,75),(232,65),(186,93),
223:(189,174),(38,72),(171,109),(140,92),(238,100),(136,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(111,164),(129,169),(121,157),(179,110),(179,117),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(61,167),(114,159),(87,226),(99,185),(85,91),(212,189),(132,43),(163,70),(188,175),(135,52),(190,40),(201,72),(47,149),(162,20),(110,173),(34,161),(138,161),(51,62),(122,160),(218,119),(72,228),(172,91),(165,73),(230,124),(181,134),(191,160),(99,170),(185,95),(106,51),(188,157),(167,126),(239,101),(207,34),(151,114),(67,53),(191,174),(57,71),(112,173),(180,88),(181,176),(72,48),(184,91),(185,26),(125,118),(110,37),(180,103),(112,224),(197,170),(101,173),(177,116),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(224,98),(130,44),(182,100),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(136,170),(62,144),(36,169),(124,162),(18,139),(96,104),(203,87),(87,194),(140,160),(243,130),(165,106),(143,151),(66,75),(175,126),(132,147),(184,96),(71,152),(166,136),(146,151),(74,195),(46,83),(158,130),(100,141),(125,95),(236,68),(230,91),(136,160),(187,179),(114,89),(188,170),(234,213),(93,180),(203,172),(175,171),(71,75),(232,65),(187,93),
224:(189,174),(38,72),(171,109),(140,92),(238,100),(136,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(110,164),(129,169),(120,157),(179,109),(179,116),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(60,167),(114,159),(87,226),(99,185),(85,91),(212,190),(132,43),(163,70),(188,175),(135,52),(190,39),(201,72),(47,149),(162,20),(109,173),(34,161),(138,162),(51,62),(121,160),(218,119),(72,228),(172,91),(165,72),(230,124),(181,134),(191,160),(99,170),(185,94),(106,51),(188,157),(167,126),(239,101),(207,34),(151,113),(67,52),(191,174),(56,71),(111,173),(180,87),(181,176),(72,48),(184,90),(185,26),(125,118),(110,37),(181,103),(112,224),(197,171),(100,173),(177,115),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(225,98),(130,44),(183,100),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(136,171),(61,144),(35,169),(124,162),(18,139),(96,104),(203,87),(87,195),(140,160),(243,130),(165,105),(143,152),(66,75),(175,125),(132,147),(184,95),(71,152),(166,136),(146,152),(74,195),(46,83),(158,129),(100,140),(125,95),(236,68),(230,91),(136,161),(187,179),(114,88),(188,170),(234,213),(92,180),(203,172),(175,171),(71,74),(232,65),(187,92),
225:(189,174),(38,72),(171,109),(140,92),(238,100),(136,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(109,164),(129,169),(119,157),(179,108),(179,115),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(59,167),(114,159),(87,226),(99,185),(85,91),(212,191),(132,43),(163,70),(188,175),(135,52),(191,39),(201,72),(47,149),(162,20),(108,173),(34,161),(138,163),(51,62),(120,160),(218,119),(72,228),(172,91),(165,71),(230,124),(181,134),(191,160),(99,170),(186,94),(106,51),(188,157),(167,126),(239,101),(207,34),(150,113),(67,51),(191,174),(55,71),(110,173),(180,86),(181,176),(72,48),(184,89),(185,26),(125,118),(110,37),(181,102),(112,224),(197,172),(99,173),(177,114),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(226,98),(130,44),(184,100),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(135,171),(60,144),(34,169),(124,162),(18,139),(96,104),(203,87),(87,196),(140,160),(243,130),(165,104),(143,153),(66,75),(175,124),(132,147),(185,95),(71,152),(166,136),(145,152),(74,195),(46,83),(157,129),(99,140),(125,95),(236,68),(230,91),(136,162),(187,179),(113,88),(188,170),(234,213),(91,180),(203,172),(175,171),(70,74),(232,65),(187,91),
226:(189,174),(38,72),(171,109),(140,92),(238,100),(135,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(108,164),(129,169),(118,157),(179,107),(179,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(58,167),(114,159),(87,226),(99,185),(85,91),(212,192),(132,43),(163,70),(188,175),(135,52),(192,39),(201,72),(47,149),(162,20),(107,173),(34,161),(138,164),(51,62),(119,160),(218,119),(72,228),(172,91),(165,70),(230,124),(181,134),(191,160),(99,170),(187,94),(106,51),(188,157),(167,126),(239,101),(207,34),(149,113),(67,50),(191,174),(54,71),(109,173),(180,85),(181,176),(72,48),(185,89),(185,26),(125,118),(110,37),(181,101),(112,224),(197,173),(98,173),(177,113),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(226,99),(130,44),(185,100),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(134,171),(59,144),(33,169),(124,162),(18,139),(96,104),(203,87),(87,197),(140,160),(243,130),(165,103),(143,154),(66,75),(176,124),(132,147),(185,94),(71,152),(166,136),(145,153),(74,195),(46,83),(157,128),(98,140),(125,95),(236,68),(230,91),(135,162),(187,179),(113,87),(188,170),(234,213),(90,180),(203,172),(175,171),(70,73),(232,65),(187,90),
227:(189,174),(38,72),(171,109),(140,92),(238,100),(134,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(107,164),(129,169),(117,157),(179,106),(179,113),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(57,167),(114,159),(87,226),(99,185),(85,91),(212,193),(132,43),(163,70),(188,175),(135,52),(192,38),(201,72),(47,149),(162,20),(106,173),(34,161),(137,164),(51,62),(118,160),(218,119),(72,228),(172,91),(165,69),(230,124),(181,134),(191,160),(99,170),(187,93),(106,51),(188,157),(167,126),(239,101),(207,34),(148,113),(67,49),(191,174),(53,71),(108,173),(180,84),(181,176),(72,48),(185,88),(185,26),(125,118),(110,37),(182,101),(112,224),(197,174),(97,173),(177,112),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(227,99),(130,44),(185,99),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(134,172),(58,144),(32,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,102),(143,155),(66,75),(177,124),(132,147),(186,94),(71,152),(166,136),(145,154),(74,195),(46,83),(157,127),(97,140),(125,95),(236,68),(230,91),(135,163),(187,179),(112,87),(188,170),(234,213),(89,180),(203,172),(175,171),(69,73),(232,65),(188,90),
