instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=2804
lb_soc=2804
makespan=319
lb_makespan=319
comp_time=42
preprocessing_comp_time=11
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),
1:(318,26),(218,100),(65,13),(318,62),(50,138),(139,118),(319,124),(17,151),(320,28),(125,29),(98,13),(205,45),(169,5),(41,55),(133,33),(322,114),(321,54),(153,81),(126,157),(22,88),
2:(317,26),(218,101),(66,13),(317,62),(51,138),(140,118),(318,124),(18,151),(321,28),(124,29),(97,13),(206,45),(168,5),(42,55),(134,33),(321,114),(322,54),(154,81),(125,157),(21,88),
3:(316,26),(219,101),(67,13),(316,62),(52,138),(141,118),(317,124),(19,151),(322,28),(123,29),(96,13),(207,45),(167,5),(42,56),(135,33),(320,114),(323,54),(155,81),(124,157),(21,87),
4:(315,26),(220,101),(68,13),(315,62),(53,138),(142,118),(316,124),(20,151),(323,28),(122,29),(95,13),(208,45),(166,5),(42,57),(136,33),(319,114),(324,54),(156,81),(123,157),(21,86),
5:(314,26),(221,101),(69,13),(314,62),(54,138),(143,118),(315,124),(21,151),(324,28),(121,29),(94,13),(209,45),(165,5),(42,58),(137,33),(318,114),(325,54),(157,81),(122,157),(21,85),
6:(313,26),(222,101),(70,13),(313,62),(55,138),(144,118),(314,124),(22,151),(325,28),(120,29),(93,13),(210,45),(164,5),(42,59),(138,33),(317,114),(326,54),(158,81),(121,157),(21,84),
7:(312,26),(223,101),(71,13),(312,62),(56,138),(145,118),(313,124),(23,151),(326,28),(119,29),(92,13),(211,45),(163,5),(42,60),(139,33),(316,114),(327,54),(159,81),(120,157),(21,83),
8:(311,26),(224,101),(72,13),(311,62),(57,138),(146,118),(312,124),(24,151),(327,28),(118,29),(91,13),(212,45),(162,5),(42,61),(140,33),(315,114),(328,54),(160,81),(119,157),(21,82),
9:(310,26),(225,101),(73,13),(310,62),(58,138),(147,118),(311,124),(25,151),(328,28),(117,29),(90,13),(213,45),(161,5),(42,62),(141,33),(314,114),(329,54),(161,81),(118,157),(21,81),
10:(310,27),(226,101),(74,13),(309,62),(59,138),(148,118),(310,124),(25,150),(328,29),(116,29),(89,13),(214,45),(160,5),(42,63),(142,33),(313,114),(330,54),(162,81),(117,157),(21,80),
11:(310,28),(227,101),(75,13),(308,62),(60,138),(149,118),(309,124),(25,149),(328,30),(115,29),(88,13),(215,45),(159,5),(42,64),(143,33),(312,114),(331,54),(163,81),(116,157),(21,79),
12:(310,29),(228,101),(76,13),(307,62),(61,138),(150,118),(308,124),(25,148),(328,31),(114,29),(87,13),(216,45),(158,5),(42,65),(144,33),(311,114),(332,54),(164,81),(115,157),(21,78),
13:(310,30),(229,101),(77,13),(306,62),(62,138),(151,118),(307,124),(25,147),(328,32),(113,29),(86,13),(217,45),(157,5),(42,66),(145,33),(310,114),(332,55),(165,81),(114,157),(21,77),
