instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=3609
lb_soc=3609
makespan=421
lb_makespan=421
comp_time=54
preprocessing_comp_time=12
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),
1:(326,162),(327,41),(6,66),(9,15),(178,98),(269,18),(101,57),(220,86),(334,72),(191,109),(43,46),(38,97),(47,39),(68,66),(311,122),(43,138),(241,62),(88,133),(145,30),(332,52),
2:(325,162),(326,41),(7,66),(10,15),(179,98),(268,18),(100,57),(219,86),(333,72),(190,109),(44,46),(39,97),(48,39),(67,66),(310,122),(42,138),(241,63),(89,133),(146,30),(331,52),
3:(324,162),(325,41),(8,66),(11,15),(180,98),(267,18),(99,57),(218,86),(332,72),(189,109),(45,46),(40,97),(49,39),(66,66),(309,122),(41,138),(241,64),(90,133),(147,30),(330,52),
4:(323,162),(324,41),(9,66),(12,15),(181,98),(266,18),(98,57),(217,86),(331,72),(188,109),(46,46),(41,97),(50,39),(65,66),(308,122),(40,138),(241,65),(91,133),(148,30),(329,52),
5:(322,162),(323,41),(10,66),(13,15),(181,97),(265,18),(97,57),(216,86),(330,72),(187,109),(47,46),(42,97),(50,40),(64,66),(307,122),(39,138),(241,66),(92,133),(149,30),(328,52),
6:(321,162),(322,41),(11,66),(14,15),(181,96),(264,18),(96,57),(215,86),(329,72),(186,109),(48,46),(43,97),(50,41),(63,66),(306,122),(38,138),(241,67),(93,133),(150,30),(327,52),
7:(320,162),(321,41),(12,66),(15,15),(181,95),(263,18),(95,57),(214,86),(328,72),(185,109),(49,46),(44,97),(51,41),(62,66),(305,122),(37,138),(241,68),(94,133),(151,30),(326,52),
8:(319,162),(320,41),(13,66),(16,15),(181,94),(262,18),(94,57),(213,86),(327,72),(184,109),(50,46),(45,97),(52,41),(61,66),(304,122),(36,138),(241,69),(95,133),(152,30),(325,52),
9:(318,162),(319,41),(14,66),(17,15),(181,93),(261,18),(93,57),(212,86),(326,72),(183,109),(51,46),(46,97),(53,41),(60,66),(303,122),(35,138),(240,69),(96,133),(153,30),(324,52),
10:(317,162),(318,41),(15,66),(18,15),(181,92),(260,18),(92,57),(211,86),(325,72),(182,109),(52,46),(47,97),(54,41),(59,66),(302,122),(34,138),(239,69),(97,133),(154,30),(323,52),
11:(316,162),(317,41),(16,66),(19,15),(181,91),(259,18),(91,57),(210,86),(324,72),(181,109),(53,46),(48,97),(55,41),(58,66),(301,122),(33,138),(238,69),(98,133),(155,30),(322,52),
12:(315,162),(316,41),(17,66),(20,15),(181,90),(258,18),(90,57),(209,86),(323,72),(181,108),(54,46),(49,97),(56,41),(57,66),(300,122),(32,138),(237,69),(99,133),(156,30),(321,52),
13:(314,162),(315,41),(18,66),(21,15),(181,89),(257,18),(89,57),(208,86),(322,72),(181,107),(55,46),(50,97),(57,41),(56,66),(299,122),(31,138),(236,69),(100,133),(157,30),(320,52),
14:(313,162),(314,41),(19,66),(22,15),(181,88),(256,18),(88,57),(207,86),(321,72),(181,106),(56,46),(51,97),(58,41),(55,66),(298,122),(30,138),(236,70),(101,133),(158,30),(319,52),
15:(312,162),(313,41),(20,66),(23,15),(181,87),(255,18),(87,57),(206,86),(320,72),(181,105),(57,46),(52,97),(59,41),(54,66),(297,122),(29,138),(236,70),(102,133),(159,30),(318,52),
16:(311,162),(312,41),(21,66),(24,15),(181,86),(254,18),(86,57),(205,86),(319,72),(181,104),(58,46),(53,97),(60,41),(53,66),(296,122),(28,138),(236,70),(103,133),(160,30),(317,52),
17:(310,162),(311,41),(22,66),(25,15),(181,85),(254,19),(85,57),(204,86),(318,72),(181,103),(59,46),(54,97),(61,41),(52,66),(295,122),(27,138),(236,70),(104,133),(161,30),(316,52),
18:(309,162),(310,41),(23,66),(26,15),(181,84),(254,20),(84,57),(203,86),(317,72),(181,102),(60,46),(55,97),(62,41),(51,66),(294,122),(26,138),(236,70),(105,133),(162,30),(315,52),
19:(308,162),(309,41),(24,66),(27,15),(181,83),(254,21),(83,57),(202,86),(316,72),(181,101),(61,46),(56,97),(63,41),(50,66),(293,122),(25,138),(236,70),(106,133),(163,30),(314,52),
20:(307,162),(308,41),(25,66),(28,15),(181,82),(254,22),(82,57),(201,86),(315,72),(181,100),(62,46),(57,97),(64,41),(49,66),(292,122),(24,138),(236,70),(107,133),(164,30),(313,52),
21:(306,162),(307,41),(26,66),(29,15),(181,81),(254,23),(81,57),(200,86),(314,72),(181,99),(63,46),(58,97),(65,41),(48,66),(291,122),(23,138),(236,70),(108,133),(165,30),(312,52),
22:(305,162),(306,41),(27,66),(30,15),(181,80),(254,24),(80,57),(199,86),(313,72),(181,98),(64,46),(59,97),(66,41),(47,66),(290,122),(22,138),(236,70),(109,133),(166,30),(311,52),
23:(304,162),(305,41),(28,66),(31,15),(181,79),(254,25),(79,57),(198,86),(312,72),(181,97),(65,46),(60,97),(67,41),(46,66),(289,122),(21,138),(236,70),(110,133),(167,30),(310,52),
24:(303,162),(304,41),(29,66),(32,15),(181,78),(254,26),(78,57),(197,86),(311,72),(181,96),(66,46),(61,97),(68,41),(45,66),(288,122),(20,138),(236,70),(111,133),(168,30),(309,52),
25:(302,162),(303,41),(30,66),(33,15),(181,77),(254,27),(77,57),(196,86),(310,72),(181,95),(67,46),(62,97),(69,41),(44,66),(287,122),(19,138),(236,70),(112,133),(169,30),(308,52),
26:(301,162),(302,41),(31,66),(34,15),(181,76),(254,28),(76,57),(195,86),(309,72),(181,94),(68,46),(63,97),(70,41),(43,66),(286,122),(18,138),(236,70),(113,133),(170,30),(307,52),
27:(300,162),(301,41),(32,66),(35,15),(181,75),(254,29),(75,57),(194,86),(308,72),(181,93),(69,46),(64,97),(71,41),(42,66),(285,122),(17,138),(236,70),(114,133),(171,30),(306,52),
28:(299,162),(300,41),(33,66),(36,15),(181,74),(254,30),(74,57),(193,86),(307,72),(181,92),(70,46),(65,97),(72,41),(41,66),(284,122),(17,139),(236,70),(115,133),(172,30),(305,52),
29:(298,162),(299,41),(34,66),(37,15),(180,74),(254,31),(73,57),(192,86),(306,72),(181,91),(71,46),(66,97),(73,41),(40,66),(283,122),(17,140),(236,70),(116,133),(173,30),(304,52),
30:(297,162),(298,41),(35,66),(38,15),(179,74),(254,32),(72,57),(191,86),(305,72),(181,90),(72,46),(67,97),(74,41),(39,66),(282,122),(17,141),(236,70),(117,133),(174,30),(303,52),
31:(296,162),(297,41),(36,66),(39,15),(178,74),(254,33),(71,57),(190,86),(304,72),(181,89),(73,46),(68,97),(74,42),(38,66),(281,122),(17,142),(236,70),(118,133),(175,30),(302,52),
32:(295,162),(296,41),(37,66),(40,15),(177,74),(254,34),(70,57),(189,86),(303,72),(181,88),(74,46),(69,97),(74,43),(38,65),(280,122),(17,143),(236,70),(119,133),(176,30),(301,52),
33:(294,162),(295,41),(38,66),(41,15),(177,74),(254,35),(69,57),(188,86),(302,72),(181,87),(75,46),(70,97),(74,44),(37,65),(279,122),(17,144),(236,70),(120,133),(177,30),(300,52),
34:(293,162),(294,41),(39,66),(42,15),(177,74),(254,36),(68,57),(187,86),(301,72),(181,86),(76,46),(71,97),(74,45),(36,65),(278,122),(17,145),(236,70),(121,133),(178,30),(299,52),
