instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=60056
lb_soc=51879
makespan=446
lb_makespan=446
comp_time=281
preprocessing_comp_time=202
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),(141,61),(136,33),(78,114),(3,79),(6,133),(105,157),(136,42),(224,110),(201,22),(306,58),(336,125),(126,138),(6,62),(253,135),(303,50),(51,145),(273,9),(94,10),(29,77),(28,99),(158,97),(6,47),(253,19),(44,15),(48,50),(50,50),(7,14),(232,106),(307,110),(295,46),(98,23),(286,62),(296,88),(181,49),(22,13),(234,17),(134,77),(150,58),(169,106),(28,120),(29,41),(134,92),(297,140),(319,23),(80,102),(157,48),(26,74),(129,130),(211,125),(14,62),(46,16),(181,101),(6,15),(325,116),(105,82),(338,8),(14,29),(220,21),(317,107),(74,149),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),(244,6),(75,17),(297,1),(74,80),(30,69),(22,135),(28,145),(206,20),(80,41),(10,144),(114,17),(133,72),(190,78),(167,77),(300,62),(4,72),(86,132),(162,53),(237,45),(207,110),(91,37),(12,159),(314,65),(251,30),(99,126),(320,5),(106,142),(39,117),(260,9),(16,37),(2,156),(246,6),(145,108),(281,145),(213,5),(159,89),(103,46),(188,162),(94,90),(268,25),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),(141,61),(136,33),(78,114),(3,79),(6,133),(105,157),(136,42),(224,110),(201,22),(306,58),(336,125),(126,138),(6,62),(253,135),(303,50),(51,145),(273,9),(94,10),(29,77),(28,99),(158,97),(6,47),(253,19),(44,15),(48,50),(50,50),(7,14),(232,106),(307,110),(295,46),(98,23),(286,62),(296,88),(181,49),(22,13),(234,17),(134,77),(150,58),(169,106),(28,120),(29,41),(134,92),(297,140),(319,23),(80,102),(157,48),(26,74),(129,130),(211,125),(14,62),(46,16),(181,101),(6,15),(325,116),(105,82),(338,8),(14,29),(220,21),(317,107),(74,149),
1:(327,161),(328,42),(6,66),(8,16),(177,97),(269,18),(101,57),(220,86),(335,71),(191,109),(42,45),(37,98),(46,40),(69,65),(311,122),(43,138),(241,62),(88,133),(145,30),(332,52),(105,125),(3,42),(233,134),(292,50),(61,89),(82,14),(205,28),(34,63),(161,50),(249,14),(285,45),(307,116),(306,42),(290,42),(246,113),(259,38),(242,69),(33,93),(187,158),(205,69),(155,62),(26,48),(252,74),(84,26),(180,25),(182,131),(110,128),(230,31),(154,90),(317,158),(105,1),(316,16),(217,61),(297,160),(336,94),(314,67),(193,84),(157,59),(77,34),(257,134),(143,18),(236,137),(334,136),(227,66),(19,109),(3,107),(86,53),(310,7),(263,86),(24,87),(287,54),(47,126),(48,87),(12,98),(125,118),(337,124),(301,108),(10,16),(127,57),(11,2),(153,70),(89,161),(199,22),(161,62),(301,32),(17,141),(61,76),(80,66),(195,26),(323,157),(45,99),(87,46),(5,60),(336,54),(155,113),(244,38),(23,114),(5,94),(132,161),(200,61),(159,82),(10,152),(289,60),(198,57),(329,140),(151,37),(177,137),(158,52),(182,72),(104,154),(38,145),(228,41),(44,43),(169,2),(270,26),(242,104),(294,120),(10,31),(118,45),(315,56),(93,85),(44,121),(230,105),(157,141),(308,104),(78,69),(92,153),(252,13),(194,58),(170,117),(330,35),(166,126),(73,154),(228,162),(316,126),(14,108),(42,84),(24,140),(204,46),(120,54),(333,70),(47,20),(262,161),(291,159),(244,129),(244,157),(326,54),(250,18),(140,129),(185,30),(34,94),(122,122),(42,37),(27,76),(331,105),(143,125),(241,94),(3,148),(65,54),(63,25),(326,22),(306,133),(49,49),(328,105),(272,5),(299,116),(73,10),(147,30),(172,162),(265,93),(205,147),(15,129),(120,85),(244,117),(71,13),(273,2),(178,93),(313,13),(47,81),(312,35),(156,54),(16,58),(90,9),(22,27),(46,117),(1,117),(142,33),(181,96),(298,40),(265,14),(265,107),(117,126),(289,72),(229,25),(202,17),(321,143),(61,7),(290,72),(336,22),(13,59),(30,88),(149,125),(4,98),(18,29),(316,71),(226,66),(97,5),(37,129),(312,148),(333,100),(14,57),(218,117),(324,91),(149,133),(292,27),(136,125),(3,59),(38,161),(36,16),(230,106),(315,112),(37,151),(169,16),(233,58),(316,51),(50,60),(122,29),(116,102),(235,149),(23,11),(132,137),(299,26),(191,97),(324,99),(254,108),(93,66),(180,2),(283,125),(6,48),(49,24),(142,61),(137,33),(79,114),(3,78),(7,133),(104,157),(137,42),(223,110),(202,22),(306,59),(335,125),(126,137),(7,62),(253,134),(302,50),(52,145),(272,9),(93,10),(29,76),(29,99),(159,97),(7,47),(254,19),(44,16),(48,51),(49,50),(8,14),(232,105),(307,109),(294,46),(98,22),(285,62),(295,88),(181,50),(22,14),(234,18),(133,77),(150,57),(169,105),(29,120),(29,40),(134,93),(297,139),(319,24),(81,102),(157,47),(27,74),(128,130),(212,125),(14,61),(46,17),(182,101),(7,15),(324,116),(105,81),(337,8),(15,29),(219,21),(317,106),(74,148),
2:(326,161),(328,43),(6,67),(9,16),(178,97),(268,18),(100,57),(219,86),(334,71),(190,109),(43,45),(37,99),(46,41),(68,65),(310,122),(42,138),(241,63),(89,133),(145,31),(332,53),(106,125),(4,42),(234,134),(292,51),(61,90),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(307,115),(306,43),(290,41),(245,113),(260,38),(241,69),(33,94),(187,157),(206,69),(156,62),(27,48),(251,74),(83,26),(179,25),(182,130),(110,127),(230,32),(153,90),(317,157),(106,1),(316,17),(216,61),(297,159),(336,95),(314,68),(193,85),(157,60),(76,34),(256,134),(144,18),(237,137),(334,135),(226,66),(19,110),(3,108),(86,54),(309,7),(262,86),(24,88),(286,54),(47,125),(48,86),(13,98),(126,118),(336,124),(301,107),(11,16),(126,57),(12,2),(153,69),(88,161),(200,22),(160,62),(301,31),(18,141),(61,75),(80,65),(194,26),(322,157),(46,99),(88,46),(6,60),(336,55),(156,113),(245,38),(23,115),(5,95),(133,161),(199,61),(158,82),(11,152),(289,59),(198,58),(328,140),(151,38),(177,137),(158,53),(182,73),(105,154),(39,145),(229,41),(45,43),(169,3),(269,26),(242,105),(294,119),(11,31),(119,45),(315,55),(94,85),(45,121),(230,106),(156,141),(308,105),(77,69),(93,153),(251,13),(193,58),(171,117),(329,35),(166,125),(74,154),(228,161),(316,127),(15,108),(42,85),(25,140),(203,46),(121,54),(332,70),(47,19),(261,161),(290,159),(243,129),(243,157),(325,54),(251,18),(141,129),(184,30),(35,94),(121,122),(42,38),(27,77),(331,106),(144,125),(240,94),(3,147),(64,54),(63,26),(325,22),(305,133),(50,49),(328,104),(271,5),(299,115),(74,10),(148,30),(172,161),(265,92),(205,146),(16,129),(119,85),(243,117),(71,14),(272,2),(179,93),(312,13),(46,81),(311,35),(155,54),(17,58),(91,9),(23,27),(46,116),(2,117),(141,33),(181,95),(298,39),(265,13),(265,106),(118,126),(289,73),(229,26),(202,18),(321,142),(61,8),(290,71),(336,23),(13,58),(31,88),(150,125),(4,97),(18,28),(316,72),(226,65),(97,6),(37,128),(311,148),(333,101),(15,57),(219,117),(324,92),(148,133),(292,28),(135,125),(3,58),(38,160),(37,16),(229,106),(315,111),(37,150),(169,17),(232,58),(316,50),(50,61),(121,29),(117,102),(234,149),(24,11),(132,138),(298,26),(190,97),(323,99),(254,109),(94,66),(179,2),(282,125),(6,49),(50,24),(143,61),(138,33),(80,114),(4,78),(8,133),(103,157),(138,42),(223,109),(202,21),(306,60),(335,124),(127,137),(7,61),(252,134),(302,51),(53,145),(272,10),(92,10),(29,75),(29,98),(160,97),(8,47),(254,18),(44,17),(47,51),(49,51),(9,14),(231,105),(307,108),(293,46),(98,21),(284,62),(295,87),(181,51),(22,15),(233,18),(132,77),(151,57),(170,105),(30,120),(29,39),(134,94),(298,139),(319,25),(82,102),(158,47),(28,74),(128,129),(213,125),(15,61),(45,17),(182,100),(8,15),(323,116),(106,81),(336,8),(15,30),(219,22),(317,105),(74,147),
3:(326,160),(328,44),(6,68),(9,17),(179,97),(267,18),(99,57),(218,86),(333,71),(189,109),(44,45),(37,100),(47,41),(67,65),(310,121),(42,139),(241,64),(90,133),(146,31),(331,53),(107,125),(4,43),(235,134),(291,51),(62,90),(84,14),(204,29),(36,63),(159,50),(247,14),(283,45),(306,115),(305,43),(289,41),(244,113),(261,38),(240,69),(34,94),(188,157),(206,70),(157,62),(27,47),(250,74),(82,26),(178,25),(182,129),(109,127),(230,33),(152,90),(316,157),(106,2),(316,18),(216,62),(297,158),(336,96),(314,69),(193,86),(157,61),(75,34),(255,134),(145,18),(238,137),(333,135),(225,66),(20,110),(4,108),(86,55),(309,8),(262,85),(24,89),(285,54),(48,125),(47,86),(13,97),(127,118),(336,123),(300,107),(11,17),(125,57),(12,3),(152,69),(87,161),(201,22),(159,62),(300,31),(18,140),(62,75),(81,65),(193,26),(321,157),(47,99),(89,46),(6,61),(336,56),(157,113),(246,38),(24,115),(6,95),(134,161),(198,61),(158,81),(11,151),(289,58),(197,58),(328,139),(150,38),(177,137),(158,54),(182,74),(106,154),(39,144),(229,40),(45,44),(169,4),(268,26),(243,105),(293,119),(12,31),(120,45),(315,54),(95,85),(46,121),(230,107),(155,141),(308,106),(76,69),(94,153),(250,13),(193,59),(171,118),(329,34),(167,125),(74,153),(227,161),(316,128),(15,107),(42,86),(25,139),(202,46),(121,55),(332,71),(47,18),(260,161),(289,159),(242,129),(242,157),(324,54),(252,18),(142,129),(183,30),(35,93),(120,122),(42,39),(28,77),(330,106),(145,125),(239,94),(3,146),(63,54),(64,26),(324,22),(305,132),(50,50),(328,103),(270,5),(299,114),(75,10),(149,30),(171,161),(265,91),(205,145),(17,129),(118,85),(242,117),(72,14),(271,2),(180,93),(312,14),(46,82),(310,35),(154,54),(17,57),(92,9),(24,27),(47,116),(3,117),(140,33),(182,95),(298,38),(265,12),(264,106),(119,126),(289,74),(230,26),(201,18),(321,141),(61,9),(290,70),(335,23),(14,58),(31,89),(151,125),(5,97),(19,28),(316,73),(227,65),(98,6),(37,127),(310,148),(333,102),(16,57),(220,117),(323,92),(147,133),(292,29),(134,125),(4,58),(38,159),(38,16),(228,106),(315,110),(37,149),(169,18),(231,58),(316,49),(51,61),(120,29),(118,102),(233,149),(25,11),(133,138),(297,26),(189,97),(322,99),(255,109),(95,66),(178,2),(281,125),(7,49),(50,25),(144,61),(138,34),(81,114),(5,78),(9,133),(102,157),(139,42),(222,109),(203,21),(306,61),(335,123),(128,137),(7,60),(251,134),(302,52),(54,145),(271,10),(91,10),(30,75),(30,98),(161,97),(8,46),(254,17),(44,18),(46,51),(49,52),(10,14),(230,105),(307,107),(292,46),(98,20),(283,62),(295,86),(181,52),(22,16),(232,18),(132,78),(152,57),(171,105),(31,120),(30,39),(134,95),(298,138),(319,26),(83,102),(158,46),(28,75),(127,129),(214,125),(15,60),(45,18),(182,99),(8,16),(322,116),(107,81),(336,9),(16,30),(218,22),(317,104),(74,146),
4:(326,159),(328,45),(7,68),(10,17),(180,97),(266,18),(98,57),(218,87),(333,70),(188,109),(44,44),(38,100),(48,41),(66,65),(309,121),(42,140),(241,65),(91,133),(146,32),(330,53),(108,125),(5,43),(236,134),(291,52),(62,91),(85,14),(204,30),(37,63),(158,50),(246,14),(282,45),(306,114),(305,44),(288,41),(243,113),(262,38),(239,69),(35,94),(189,157),(207,70),(157,63),(27,46),(249,74),(81,26),(178,26),(182,128),(109,126),(231,33),(151,90),(315,157),(107,2),(317,18),(215,62),(296,158),(336,97),(313,69),(193,87),(156,61),(74,34),(254,134),(145,19),(239,137),(333,134),(224,66),(20,111),(5,108),(86,56),(308,8),(261,85),(25,89),(284,54),(48,124),(46,86),(14,97),(128,118),(336,122),(299,107),(11,18),(124,57),(12,4),(151,69),(86,161),(202,22),(158,62),(300,30),(19,140),(62,74),(82,65),(193,27),(320,157),(48,99),(90,46),(7,61),(335,56),(157,112),(247,38),(25,115),(7,95),(135,161),(198,62),(158,80),(11,150),(289,57),(196,58),(328,138),(149,38),(177,137),(158,55),(182,75),(106,153),(40,144),(229,39),(46,44),(169,5),(267,26),(244,105),(293,118),(12,32),(121,45),(314,54),(96,85),(47,121),(230,108),(154,141),(308,107),(75,69),(95,153),(249,13),(193,60),(172,118),(329,33),(168,125),(75,153),(226,161),(316,129),(16,107),(43,86),(26,139),(201,46),(122,55),(332,72),(47,17),(259,161),(289,158),(242,128),(242,156),(323,54),(253,18),(143,129),(182,30),(35,92),(120,121),(43,39),(28,78),(329,106),(146,125),(238,94),(4,146),(62,54),(65,26),(324,23),(305,131),(50,51),(327,103),(269,5),(298,114),(76,10),(150,30),(170,161),(265,90),(206,145),(18,129),(117,85),(241,117),(73,14),(270,2),(181,93),(311,14),(46,83),(310,36),(153,54),(18,57),(92,10),(25,27),(48,116),(4,117),(139,33),(182,94),(297,38),(265,11),(264,105),(120,126),(288,74),(231,26),(200,18),(321,140),(61,10),(291,70),(335,24),(15,58),(32,89),(152,125),(5,96),(20,28),(316,74),(227,66),(99,6),(37,126),(310,147),(332,102),(16,56),(221,117),(322,92),(146,133),(291,29),(133,125),(4,57),(38,158),(39,16),(228,105),(315,109),(37,148),(169,19),(230,58),(315,49),(51,62),(119,29),(119,102),(232,149),(26,11),(134,138),(297,27),(188,97),(322,98),(256,109),(96,66),(177,2),(280,125),(7,50),(50,26),(145,61),(139,34),(82,114),(6,78),(10,133),(101,157),(140,42),(221,109),(204,21),(305,61),(334,123),(129,137),(7,59),(250,134),(302,53),(55,145),(270,10),(90,10),(31,75),(30,97),(162,97),(9,46),(254,16),(44,19),(45,51),(49,53),(10,15),(229,105),(307,106),(292,47),(98,19),(282,62),(295,85),(181,53),(22,17),(231,18),(131,78),(153,57),(172,105),(32,120),(30,38),(134,96),(299,138),(319,27),(84,102),(159,46),(28,76),(126,129),(215,125),(15,59),(45,19),(182,98),(8,17),(321,116),(108,81),(335,9),(17,30),(218,23),(316,104),(74,145),
5:(325,159),(328,46),(7,69),(11,17),(181,97),(266,19),(97,57),(217,87),(332,70),(187,109),(45,44),(39,100),(49,41),(65,65),(309,120),(41,140),(241,66),(92,133),(146,33),(329,53),(109,125),(5,44),(237,134),(290,52),(62,92),(85,15),(203,30),(37,64),(158,51),(245,14),(281,45),(305,114),(304,44),(287,41),(242,113),(263,38),(238,69),(36,94),(190,157),(208,70),(157,64),(27,45),(248,74),(80,26),(177,26),(182,127),(108,126),(232,33),(150,90),(314,157),(108,2),(317,19),(214,62),(295,158),(336,98),(312,69),(193,88),(156,62),(74,35),(254,135),(146,19),(240,137),(332,134),(223,66),(21,111),(6,108),(86,57),(308,9),(260,85),(25,90),(283,54),(49,124),(46,85),(15,97),(129,118),(335,122),(299,106),(11,19),(123,57),(13,4),(150,69),(86,160),(203,22),(157,62),(300,29),(19,139),(62,73),(83,65),(193,28),(320,156),(49,99),(91,46),(7,62),(334,56),(157,111),(248,38),(25,116),(7,96),(136,161),(197,62),(158,79),(12,150),(289,56),(195,58),(327,138),(148,38),(177,137),(158,56),(182,76),(107,153),(40,143),(229,38),(47,44),(170,5),(266,26),(245,105),(293,117),(12,33),(122,45),(313,54),(97,85),(47,120),(230,109),(153,141),(307,107),(74,69),(96,153),(248,13),(193,61),(173,118),(329,32),(169,125),(76,153),(225,161),(316,130),(17,107),(44,86),(27,139),(200,46),(122,56),(332,73),(48,17),(258,161),(289,157),(242,127),(241,156),(322,54),(254,18),(144,129),(182,31),(35,91),(119,121),(44,39),(29,78),(329,107),(147,125),(237,94),(5,146),(62,55),(66,26),(323,23),(304,131),(50,52),(327,102),(268,5),(298,113),(77,10),(151,30),(170,160),(265,89),(207,145),(19,129),(116,85),(240,117),(74,14),(269,2),(181,92),(311,15),(45,83),(310,37),(152,54),(19,57),(93,10),(25,26),(48,115),(4,116),(138,33),(182,93),(296,38),(265,10),(263,105),(121,126),(287,74),(232,26),(199,18),(321,139),(62,10),(292,70),(335,25),(16,58),(33,89),(153,125),(5,95),(20,27),(315,74),(228,66),(100,6),(37,125),(310,146),(331,102),(17,56),(222,117),(322,93),(145,133),(291,30),(133,124),(5,57),(38,157),(40,16),(227,105),(314,109),(37,147),(169,20),(229,58),(315,48),(52,62),(118,29),(120,102),(231,149),(26,10),(135,138),(297,28),(187,97),(322,97),(257,109),(97,66),(176,2),(279,125),(8,50),(51,26),(145,62),(140,34),(83,114),(7,78),(10,132),(100,157),(141,42),(220,109),(205,21),(304,61),(334,122),(130,137),(8,59),(250,133),(301,53),(56,145),(269,10),(89,10),(31,74),(30,96),(163,97),(10,46),(254,15),(44,20),(44,51),(49,54),(11,15),(229,104),(307,105),(292,48),(98,18),(281,62),(295,84),(181,54),(22,18),(230,18),(130,78),(154,57),(173,105),(32,119),(30,37),(133,96),(300,138),(318,27),(85,102),(159,45),(29,76),(125,129),(216,125),(16,59),(45,20),(182,97),(8,18),(320,116),(109,81),(334,9),(17,31),(217,23),(316,103),(75,145),
6:(324,159),(327,46),(7,70),(12,17),(181,96),(265,19),(97,56),(217,88),(331,70),(186,109),(45,43),(39,101),(49,42),(64,65),(309,119),(41,141),(241,67),(93,133),(147,33),(329,54),(110,125),(5,45),(238,134),(289,52),(62,93),(85,16),(202,30),(38,64),(157,51),(244,14),(280,45),(305,113),(303,44),(286,41),(242,112),(264,38),(237,69),(37,94),(191,157),(209,70),(157,65),(27,44),(247,74),(79,26),(176,26),(182,126),(107,126),(233,33),(149,90),(313,157),(109,2),(318,19),(213,62),(295,157),(335,98),(312,70),(193,89),(155,62),(73,35),(253,135),(146,20),(241,137),(331,134),(222,66),(22,111),(7,108),(86,58),(307,9),(259,85),(26,90),(282,54),(49,123),(45,85),(15,96),(130,118),(335,121),(298,106),(12,19),(123,57),(14,4),(149,69),(86,159),(204,22),(157,63),(299,29),(19,138),(63,73),(84,65),(193,29),(319,156),(50,99),(92,46),(8,62),(334,57),(158,111),(249,38),(25,117),(7,97),(137,161),(196,62),(158,78),(13,150),(289,55),(194,58),(327,137),(147,38),(177,137),(158,57),(182,77),(108,153),(40,142),(229,37),(48,44),(171,5),(265,26),(246,105),(292,117),(12,34),(122,44),(312,54),(98,85),(48,120),(230,110),(152,141),(306,107),(73,69),(97,153),(247,13),(192,61),(174,118),(329,31),(170,125),(77,153),(224,161),(316,131),(17,106),(44,87),(28,139),(199,46),(122,57),(332,74),(48,16),(257,161),(288,157),(241,127),(241,155),(321,54),(254,19),(145,129),(182,32),(36,91),(118,121),(44,40),(29,79),(328,107),(148,125),(236,94),(5,145),(62,56),(67,26),(322,23),(304,130),(50,53),(326,102),(267,5),(297,113),(78,10),(152,30),(170,159),(265,88),(208,145),(19,128),(115,85),(239,117),(74,15),(268,2),(182,92),(311,16),(45,84),(309,37),(151,54),(19,56),(94,10),(26,26),(49,115),(5,116),(137,33),(183,93),(295,38),(264,10),(262,105),(121,127),(286,74),(233,26),(198,18),(321,138),(63,10),(292,69),(335,26),(17,58),(34,89),(154,125),(5,94),(21,27),(315,75),(229,66),(101,6),(37,124),(309,146),(330,102),(18,56),(223,117),(321,93),(145,132),(290,30),(133,123),(6,57),(38,156),(40,17),(226,105),(313,109),(37,146),(169,21),(228,58),(314,48),(53,62),(117,29),(121,102),(230,149),(27,10),(136,138),(296,28),(186,97),(322,96),(258,109),(97,67),(175,2),(278,125),(9,50),(52,26),(146,62),(141,34),(84,114),(7,77),(11,132),(99,157),(142,42),(219,109),(205,20),(303,61),(333,122),(131,137),(9,59),(249,133),(301,54),(57,145),(268,10),(88,10),(32,74),(31,96),(164,97),(11,46),(254,14),(44,21),(43,51),(48,54),(11,16),(229,103),(306,105),(291,48),(99,18),(280,62),(294,84),(180,54),(22,19),(229,18),(129,78),(155,57),(174,105),(33,119),(31,37),(133,97),(301,138),(317,27),(86,102),(160,45),(30,76),(124,129),(217,125),(16,58),(45,21),(183,97),(8,19),(319,116),(110,81),(334,10),(17,32),(217,24),(316,102),(76,145),
