instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PIBT
solved=1
soc=5588
lb_soc=5583
makespan=404
lb_makespan=404
comp_time=31
preprocessing_comp_time=17
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),
1:(9,206),(186,147),(222,215),(216,84),(82,159),(214,83),(8,174),(199,161),(121,159),(83,216),(79,213),(121,224),(243,45),(130,90),(56,152),(214,200),(235,78),(90,225),(122,39),(210,43),(244,53),(170,36),(147,222),(92,193),(148,179),(43,157),(164,157),(161,109),(167,87),(175,124),
2:(9,205),(185,147),(221,215),(215,84),(83,159),(213,83),(9,174),(199,160),(121,158),(84,216),(80,213),(120,224),(242,45),(131,90),(56,153),(214,199),(235,79),(89,225),(123,39),(209,43),(244,54),(171,36),(146,222),(93,193),(148,178),(44,157),(164,158),(161,110),(166,87),(175,123),
3:(10,205),(184,147),(221,214),(214,84),(84,159),(213,84),(9,175),(198,160),(121,157),(84,215),(80,212),(120,223),(242,46),(131,91),(57,153),(213,199),(235,80),(89,224),(124,39),(208,43),(244,55),(171,37),(145,222),(93,192),(149,178),(45,157),(164,159),(161,111),(166,88),(174,123),
4:(10,204),(184,148),(221,213),(214,85),(85,159),(212,84),(9,176),(197,160),(122,157),(85,215),(81,212),(120,222),(241,46),(131,92),(58,153),(212,199),(235,81),(88,224),(125,39),(207,43),(244,56),(172,37),(145,221),(93,191),(149,177),(45,156),(164,160),(160,111),(165,88),(173,123),
5:(10,203),(184,149),(221,212),(213,85),(85,160),(211,84),(9,177),(197,159),(122,156),(86,215),(82,212),(119,222),(240,46),(131,93),(59,153),(212,198),(235,82),(88,223),(126,39),(206,43),(243,56),(172,38),(145,220),(93,190),(150,177),(46,156),(164,161),(159,111),(165,89),(172,123),
6:(10,202),(184,150),(221,211),(212,85),(86,160),(211,85),(9,178),(197,158),(122,155),(87,215),(83,212),(119,221),(240,47),(132,93),(60,153),(211,198),(234,82),(87,223),(126,40),(205,43),(242,56),(173,38),(145,219),(94,190),(151,177),(46,155),(164,162),(159,112),(164,89),(171,123),
