250:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(76,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(260,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(82,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,20),(265,66),(136,153),(205,91),(292,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(78,18),(35,15),(320,108),(64,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(272,22),(95,126),(64,146),(41,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
251:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(77,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(261,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(83,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,21),(265,66),(136,153),(205,91),(293,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(79,18),(35,15),(320,108),(63,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(273,22),(95,126),(64,146),(40,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
252:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(78,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(262,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,22),(265,66),(136,153),(205,91),(294,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(80,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(274,22),(95,126),(64,146),(39,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
253:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(79,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(263,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,23),(265,66),(136,153),(205,91),(295,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(81,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(275,22),(95,126),(64,146),(38,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
254:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(80,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(264,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,24),(265,66),(136,153),(205,91),(296,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(82,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(276,22),(95,126),(64,146),(37,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
255:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(81,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(265,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,25),(265,66),(136,153),(205,91),(297,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(83,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(277,22),(95,126),(64,146),(36,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
256:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(82,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(266,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,26),(265,66),(136,153),(205,91),(298,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(84,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(278,22),(95,126),(64,146),(35,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
257:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(83,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(267,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,27),(265,66),(136,153),(205,91),(299,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(85,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(279,22),(95,126),(64,146),(34,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
258:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(268,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,28),(265,66),(136,153),(205,91),(300,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(86,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(280,22),(95,126),(64,146),(33,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
259:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(269,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,29),(265,66),(136,153),(205,91),(301,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(87,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(281,22),(95,126),(64,146),(32,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
260:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(270,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,30),(265,66),(136,153),(205,91),(302,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(88,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(282,22),(95,126),(64,146),(31,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
261:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(271,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,31),(265,66),(136,153),(205,91),(303,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(89,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(283,22),(95,126),(64,146),(30,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
262:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(272,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,32),(265,66),(136,153),(205,91),(304,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(90,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(284,22),(95,126),(64,146),(29,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
263:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(273,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,33),(265,66),(136,153),(205,91),(305,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(91,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(285,22),(95,126),(64,146),(28,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
264:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(274,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,34),(265,66),(136,153),(205,91),(306,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(92,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(286,22),(95,126),(64,146),(27,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
265:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(275,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,35),(265,66),(136,153),(205,91),(307,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(93,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(287,22),(95,126),(64,146),(26,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
266:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(276,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,36),(265,66),(136,153),(205,91),(308,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(94,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(288,22),(95,126),(64,146),(25,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
267:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(277,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,37),(265,66),(136,153),(205,91),(309,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(95,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(289,22),(95,126),(64,146),(24,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
268:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(278,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,38),(265,66),(136,153),(205,91),(310,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(96,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(290,22),(95,126),(64,146),(23,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
