instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=58073
lb_soc=49652
makespan=429
lb_makespan=429
comp_time=251
preprocessing_comp_time=179
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),(150,81),(131,101),(130,54),(338,40),(216,30),(326,20),(181,150),(111,138),(125,153),(199,141),(323,139),(83,5),(20,38),(77,10),(289,46),(18,71),(240,134),(136,46),(107,6),(265,37),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(325,93),(313,34),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,96),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(6,125),(65,125),(331,97),(269,33),(53,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(20,64),(163,145),(288,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),(55,65),(277,138),(326,161),(270,14),(308,125),(316,162),(161,1),(133,98),(68,125),(72,25),(109,51),(11,152),(33,114),(145,34),(280,129),(327,53),(90,86),(140,130),(97,134),(326,77),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),(150,81),(131,101),(130,54),(338,40),(216,30),(326,20),(181,150),(111,138),(125,153),(199,141),(323,139),(83,5),(20,38),(77,10),(289,46),(18,71),(240,134),(136,46),(107,6),(265,37),
1:(159,122),(25,69),(24,30),(122,67),(273,114),(178,134),(43,153),(70,26),(300,47),(304,5),(71,89),(49,162),(256,137),(117,113),(28,55),(33,38),(5,152),(44,17),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(277,140),(329,49),(314,162),(57,85),(109,104),(22,107),(91,34),(149,14),(18,100),(248,157),(60,134),(168,142),(123,54),(18,153),(104,6),(317,17),(324,89),(89,9),(301,145),(268,29),(215,65),(312,100),(241,31),(326,139),(292,122),(265,65),(62,86),(11,4),(245,125),(146,22),(144,86),(102,74),(181,77),(11,126),(260,126),(319,158),(11,10),(126,22),(33,147),(329,93),(138,114),(330,156),(193,85),(202,69),(158,73),(70,18),(117,81),(208,22),(117,65),(170,72),(278,144),(307,17),(258,66),(135,153),(213,90),(42,19),(247,153),(315,23),(12,134),(166,73),(177,129),(23,59),(152,93),(297,113),(177,49),(307,103),(208,78),(96,122),(169,18),(148,74),(70,41),(163,46),(152,10),(208,142),(292,116),(253,6),(87,133),(97,157),(9,55),(252,22),(217,24),(305,89),(53,69),(153,110),(263,58),(104,62),(312,141),(2,109),(10,12),(277,123),(17,16),(29,15),(325,107),(311,75),(22,62),(134,33),(213,49),(271,161),(182,77),(316,52),(321,54),(121,119),(24,21),(95,125),(59,146),(287,157),(22,156),(300,154),(145,130),(307,49),(329,9),(120,82),(81,5),(328,57),(98,121),(300,108),(146,122),(141,101),(50,158),(56,29),(79,22),(69,5),(121,65),(15,62),(297,33),(265,41),(328,147),(292,160),(198,38),(86,53),(139,77),(174,97),(224,133),(171,21),(269,158),(16,78),(336,63),(145,74),(42,94),(215,150),(224,65),(306,140),(167,70),(46,6),(160,81),(36,113),(157,81),(215,57),(175,82),(121,85),(82,133),(63,101),(26,57),(13,108),(91,2),(22,153),(62,106),(230,73),(133,146),(290,60),(320,7),(207,30),(333,29),(145,120),(149,29),(47,17),(187,17),(26,72),(58,9),(30,83),(91,146),(224,117),(144,102),(34,141),(146,53),(219,37),(326,149),(53,146),(110,128),(174,50),(318,63),(301,19),(239,1),(141,6),(186,161),(117,45),(26,156),(333,101),(132,33),(78,81),(242,145),(335,49),(121,140),(34,82),(166,85),(26,51),(229,33),(135,157),(28,59),(20,138),(193,87),(159,25),(2,154),(277,147),(293,16),(291,33),(318,135),(79,62),(31,75),(25,132),(318,81),(10,76),(307,10),(15,98),(13,127),(224,17),(85,119),(211,50),(335,59),(168,77),(301,97),(289,76),(25,127),(314,52),(44,109),(326,110),(36,68),(86,9),(122,159),(29,19),(335,146),(125,98),(290,112),(249,38),(149,81),(131,102),(131,54),(337,40),(217,30),(326,21),(181,149),(111,137),(124,153),(198,141),(322,139),(83,6),(21,38),(78,10),(289,47),(18,70),(239,134),(135,46),(106,6),(266,37),
2:(158,122),(25,68),(25,30),(122,66),(273,113),(179,134),(43,154),(71,26),(299,47),(304,6),(72,89),(49,161),(255,137),(116,113),(28,54),(33,37),(5,151),(44,18),(62,62),(4,5),(98,53),(254,47),(11,157),(73,53),(38,81),(75,102),(277,139),(328,49),(313,162),(58,85),(109,103),(22,106),(92,34),(148,14),(18,99),(249,157),(61,134),(167,142),(122,54),(19,153),(103,6),(317,18),(324,88),(90,9),(301,144),(268,30),(215,66),(312,99),(241,32),(325,139),(293,122),(264,65),(62,85),(11,5),(246,125),(145,22),(143,86),(103,74),(181,78),(11,125),(260,125),(319,157),(12,10),(127,22),(34,147),(328,93),(137,114),(330,157),(193,84),(201,69),(158,72),(71,18),(118,81),(208,21),(118,65),(170,71),(278,143),(307,18),(259,66),(134,153),(214,90),(42,20),(248,153),(314,23),(12,133),(166,74),(178,129),(24,59),(151,93),(297,114),(177,50),(306,103),(207,78),(95,122),(168,18),(147,74),(69,41),(164,46),(153,10),(209,142),(292,115),(253,7),(88,133),(98,157),(10,55),(251,22),(218,24),(305,90),(54,69),(152,110),(262,58),(105,62),(312,140),(2,110),(10,13),(277,122),(17,17),(29,16),(325,106),(310,75),(22,61),(134,34),(214,49),(270,161),(182,76),(315,52),(321,53),(121,118),(24,22),(94,125),(60,146),(286,157),(23,156),(301,154),(145,129),(308,49),(328,9),(119,82),(80,5),(327,57),(98,120),(299,108),(146,121),(140,101),(51,158),(56,30),(80,22),(70,5),(121,64),(16,62),(297,34),(264,41),(328,146),(291,160),(197,38),(86,52),(138,77),(173,97),(223,133),(171,22),(268,158),(17,78),(336,64),(145,73),(43,94),(214,150),(223,65),(306,139),(168,70),(47,6),(159,81),(37,113),(157,82),(215,58),(175,81),(122,85),(81,133),(64,101),(26,56),(13,107),(92,2),(23,153),(61,106),(230,74),(134,146),(290,61),(320,8),(208,30),(332,29),(146,120),(148,29),(47,18),(188,17),(26,73),(59,9),(31,83),(91,145),(225,117),(145,102),(34,140),(147,53),(218,37),(325,149),(53,145),(109,128),(174,49),(318,64),(301,20),(239,2),(142,6),(187,161),(116,45),(27,156),(333,100),(133,33),(79,81),(241,145),(334,49),(121,139),(35,82),(167,85),(27,51),(229,34),(136,157),(28,58),(20,137),(193,86),(159,26),(3,154),(277,146),(294,16),(290,33),(318,134),(78,62),(32,75),(26,132),(317,81),(11,76),(307,11),(15,99),(13,126),(223,17),(86,119),(210,50),(334,59),(169,77),(302,97),(289,77),(26,127),(314,51),(45,109),(325,110),(36,69),(87,9),(122,158),(29,20),(335,145),(126,98),(290,113),(248,38),(148,81),(132,102),(132,54),(336,40),(217,31),(326,22),(180,149),(112,137),(123,153),(197,141),(322,138),(82,6),(22,38),(79,10),(289,48),(19,70),(239,133),(134,46),(105,6),(267,37),
3:(158,123),(24,68),(25,31),(121,66),(272,113),(180,134),(43,155),(72,26),(298,47),(304,7),(73,89),(50,161),(254,137),(115,113),(28,53),(33,36),(6,151),(44,19),(62,63),(5,5),(99,53),(253,47),(12,157),(74,53),(38,82),(75,101),(277,138),(327,49),(312,162),(59,85),(109,102),(23,106),(93,34),(147,14),(18,98),(250,157),(61,133),(166,142),(122,55),(19,152),(102,6),(317,19),(323,88),(91,9),(301,143),(267,30),(214,66),(312,98),(241,33),(324,139),(294,122),(264,66),(63,85),(12,5),(247,125),(144,22),(142,86),(104,74),(182,78),(11,124),(259,125),(319,156),(12,11),(128,22),(35,147),(327,93),(136,114),(329,157),(193,83),(200,69),(158,71),(72,18),(119,81),(207,21),(118,66),(170,70),(278,142),(306,18),(260,66),(134,152),(215,90),(42,21),(249,153),(314,24),(13,133),(167,74),(179,129),(25,59),(150,93),(297,115),(178,50),(306,104),(207,77),(94,122),(168,17),(146,74),(69,42),(165,46),(154,10),(209,141),(292,114),(253,8),(89,133),(98,156),(11,55),(250,22),(218,25),(304,90),(55,69),(151,110),(261,58),(106,62),(311,140),(3,110),(10,14),(276,122),(18,17),(29,17),(324,106),(310,74),(22,60),(134,35),(215,49),(269,161),(182,75),(315,53),(321,52),(121,117),(25,22),(93,125),(60,145),(285,157),(24,156),(301,153),(145,128),(309,49),(328,10),(118,82),(80,6),(327,56),(97,120),(298,108),(147,121),(139,101),(51,157),(57,30),(81,22),(71,5),(122,64),(17,62),(297,35),(263,41),(327,146),(290,160),(196,38),(86,51),(137,77),(172,97),(222,133),(172,22),(268,157),(17,77),(336,65),(145,72),(43,93),(213,150),(222,65),(306,138),(169,70),(48,6),(158,81),(37,112),(157,83),(214,58),(174,81),(123,85),(80,133),(65,101),(26,55),(14,107),(93,2),(24,153),(60,106),(231,74),(135,146),(291,61),(319,8),(209,30),(331,29),(146,119),(147,29),(48,18),(189,17),(27,73),(60,9),(31,82),(92,145),(226,117),(145,101),(34,139),(147,54),(218,36),(324,149),(52,145),(109,127),(173,49),(318,65),(301,21),(238,2),(143,6),(188,161),(115,45),(28,156),(333,99),(134,33),(80,81),(240,145),(334,50),(121,138),(35,81),(168,85),(27,52),(228,34),(137,157),(29,58),(21,137),(192,86),(158,26),(4,154),(277,145),(294,17),(290,32),(318,133),(77,62),(32,76),(27,132),(316,81),(12,76),(306,11),(16,99),(14,126),(223,18),(86,120),(209,50),(334,58),(169,76),(303,97),(289,78),(27,127),(314,50),(45,108),(324,110),(36,70),(87,10),(123,158),(29,21),(336,145),(127,98),(289,113),(247,38),(147,81),(133,102),(133,54),(335,40),(218,31),(325,22),(179,149),(113,137),(122,153),(196,141),(321,138),(81,6),(23,38),(80,10),(289,49),(19,69),(238,133),(134,47),(104,6),(268,37),
4:(157,123),(23,68),(25,32),(121,65),(271,113),(181,134),(43,156),(73,26),(297,47),(304,8),(74,89),(51,161),(253,137),(114,113),(29,53),(33,35),(7,151),(44,20),(62,64),(6,5),(100,53),(253,48),(13,157),(74,52),(38,83),(76,101),(277,137),(326,49),(311,162),(60,85),(109,101),(24,106),(94,34),(146,14),(18,97),(251,157),(62,133),(165,142),(121,55),(19,151),(101,6),(318,19),(323,87),(92,9),(301,142),(266,30),(213,66),(311,98),(240,33),(323,139),(294,121),(263,66),(64,85),(12,6),(248,125),(143,22),(141,86),(105,74),(182,79),(11,123),(258,125),(318,156),(12,12),(129,22),(35,146),(327,92),(135,114),(328,157),(193,82),(199,69),(158,70),(73,18),(120,81),(206,21),(119,66),(171,70),(278,141),(306,19),(261,66),(134,151),(216,90),(43,21),(250,153),(314,25),(14,133),(168,74),(180,129),(25,60),(149,93),(297,116),(179,50),(305,104),(206,77),(93,122),(167,17),(146,75),(68,42),(166,46),(155,10),(210,141),(291,114),(254,8),(90,133),(98,155),(11,56),(249,22),(218,26),(304,91),(56,69),(150,110),(260,58),(107,62),(311,139),(3,111),(10,15),(275,122),(18,18),(30,17),(323,106),(309,74),(23,60),(134,36),(216,49),(268,161),(182,74),(315,54),(320,52),(120,117),(25,23),(92,125),(61,145),(284,157),(25,156),(301,152),(146,128),(310,49),(328,11),(117,82),(79,6),(327,55),(97,119),(298,107),(148,121),(138,101),(52,157),(58,30),(82,22),(72,5),(122,63),(18,62),(297,36),(263,42),(327,145),(290,159),(195,38),(86,50),(136,77),(171,97),(221,133),(173,22),(267,157),(18,77),(335,65),(145,71),(43,92),(213,149),(221,65),(306,137),(169,71),(49,6),(158,80),(37,111),(157,84),(213,58),(173,81),(124,85),(79,133),(66,101),(27,55),(14,106),(94,2),(24,152),(59,106),(232,74),(135,145),(292,61),(318,8),(210,30),(331,28),(146,118),(146,29),(49,18),(190,17),(28,73),(60,10),(31,81),(93,145),(227,117),(146,101),(35,139),(148,54),(217,36),(323,149),(51,145),(109,126),(172,49),(318,66),(302,21),(237,2),(144,6),(189,161),(114,45),(29,156),(333,98),(135,33),(81,81),(239,145),(333,50),(120,138),(36,81),(169,85),(28,52),(227,34),(138,157),(30,58),(21,136),(192,85),(157,26),(5,154),(277,144),(295,17),(289,32),(317,133),(76,62),(32,77),(28,132),(315,81),(12,75),(305,11),(16,100),(15,126),(222,18),(86,121),(208,50),(334,57),(169,75),(304,97),(289,79),(27,128),(313,50),(46,108),(323,110),(36,71),(88,10),(124,158),(29,22),(337,145),(128,98),(288,113),(246,38),(146,81),(134,102),(133,55),(334,40),(218,32),(325,23),(178,149),(114,137),(121,153),(195,141),(320,138),(80,6),(23,39),(81,10),(289,50),(19,68),(237,133),(134,48),(103,6),(269,37),
5:(157,124),(22,68),(26,32),(120,65),(270,113),(181,133),(43,157),(73,27),(297,48),(304,9),(75,89),(52,161),(252,137),(113,113),(29,52),(33,34),(7,150),(45,20),(62,65),(7,5),(101,53),(253,49),(14,157),(74,51),(38,84),(77,101),(276,137),(325,49),(310,162),(61,85),(109,100),(24,105),(95,34),(146,15),(19,97),(252,157),(63,133),(164,142),(121,56),(19,150),(100,6),(318,20),(323,86),(92,10),(301,141),(266,31),(212,66),(310,98),(240,34),(322,139),(294,120),(262,66),(65,85),(13,6),(249,125),(142,22),(140,86),(106,74),(182,80),(11,122),(257,125),(318,155),(12,13),(130,22),(36,146),(327,91),(134,114),(328,158),(192,82),(198,69),(159,70),(74,18),(121,81),(205,21),(120,66),(171,69),(278,140),(305,19),(261,66),(133,151),(217,90),(43,22),(251,153),(314,26),(15,133),(169,74),(181,129),(25,61),(148,93),(297,117),(180,50),(304,104),(205,77),(92,122),(166,17),(145,75),(67,42),(167,46),(156,10),(211,141),(291,113),(254,9),(91,133),(98,154),(11,57),(248,22),(218,27),(304,92),(57,69),(149,110),(259,58),(108,62),(310,139),(3,112),(10,16),(274,122),(19,18),(31,17),(323,105),(308,74),(23,59),(134,37),(217,49),(267,161),(182,73),(314,54),(320,51),(119,117),(26,23),(91,125),(61,144),(283,157),(25,155),(302,152),(146,127),(311,49),(328,12),(116,82),(78,6),(327,54),(97,118),(298,106),(149,121),(137,101),(53,157),(59,30),(83,22),(73,5),(122,62),(19,62),(297,37),(262,42),(326,145),(289,159),(194,38),(86,49),(135,77),(170,97),(220,133),(174,22),(266,157),(19,77),(334,65),(145,70),(44,92),(212,149),(220,65),(306,136),(169,72),(50,6),(157,80),(38,111),(158,84),(212,58),(172,81),(125,85),(78,133),(67,101),(27,54),(15,106),(95,2),(24,151),(58,106),(233,74),(136,145),(292,62),(318,9),(211,30),(330,28),(147,118),(145,29),(49,19),(191,17),(29,73),(61,10),(31,80),(94,145),(228,117),(147,101),(36,139),(149,54),(217,35),(323,148),(50,145),(109,125),(171,49),(319,66),(302,22),(236,2),(145,6),(190,161),(113,45),(30,156),(332,98),(136,33),(82,81),(238,145),(332,50),(120,137),(37,81),(169,84),(28,53),(226,34),(139,157),(30,57),(21,135),(191,85),(157,27),(6,154),(277,143),(296,17),(289,31),(317,132),(75,62),(32,78),(28,131),(314,81),(12,74),(304,11),(17,100),(15,125),(221,18),(87,121),(207,50),(333,57),(170,75),(305,97),(289,80),(28,128),(312,50),(47,108),(323,109),(36,72),(89,10),(125,158),(30,22),(337,144),(129,98),(287,113),(245,38),(145,81),(135,102),(134,55),(334,39),(218,33),(325,24),(177,149),(115,137),(121,152),(194,141),(320,137),(79,6),(23,40),(82,10),(289,51),(19,67),(236,133),(134,49),(102,6),(270,37),
6:(157,125),(22,67),(26,33),(119,65),(269,113),(182,133),(43,158),(73,28),(297,49),(304,10),(76,89),(53,161),(251,137),(112,113),(29,51),(34,34),(7,149),(45,21),(63,65),(8,5),(102,53),(253,50),(15,157),(74,50),(38,85),(78,101),(275,137),(325,50),(309,162),(61,84),(109,99),(24,104),(96,34),(145,15),(19,96),(253,157),(64,133),(163,142),(121,57),(19,149),(99,6),(318,21),(323,85),(93,10),(301,140),(266,32),(211,66),(309,98),(239,34),(322,138),(295,120),(261,66),(66,85),(13,7),(250,125),(141,22),(139,86),(107,74),(182,81),(11,121),(256,125),(317,155),(13,13),(131,22),(36,145),(327,90),(134,115),(327,158),(191,82),(197,69),(160,70),(74,19),(122,81),(205,20),(121,66),(172,69),(277,140),(305,20),(260,66),(133,150),(217,91),(44,22),(252,153),(313,26),(15,132),(169,75),(182,129),(25,62),(147,93),(296,117),(181,50),(303,104),(205,76),(91,122),(165,17),(145,76),(66,42),(168,46),(157,10),(212,141),(291,112),(254,10),(92,133),(99,154),(12,57),(247,22),(218,28),(303,92),(58,69),(148,110),(258,58),(109,62),(310,138),(4,112),(10,17),(274,121),(19,19),(32,17),(323,104),(307,74),(23,58),(135,37),(218,49),(266,161),(182,72),(313,54),(319,51),(118,117),(27,23),(90,125),(61,143),(282,157),(25,154),(303,152),(146,126),(312,49),(328,13),(115,82),(77,6),(327,53),(97,117),(297,106),(150,121),(136,101),(54,157),(60,30),(84,22),(73,6),(123,62),(20,62),(297,38),(261,42),(325,145),(289,158),(194,39),(86,48),(135,78),(170,98),(219,133),(175,22),(266,156),(19,76),(333,65),(145,69),(44,91),(211,149),(219,65),(306,135),(170,72),(50,5),(157,79),(39,111),(158,85),(211,58),(171,81),(126,85),(77,133),(68,101),(28,54),(16,106),(96,2),(24,150),(57,106),(234,74),(137,145),(293,62),(317,9),(212,30),(330,27),(148,118),(144,29),(49,20),(192,17),(29,74),(61,11),(32,80),(95,145),(229,117),(148,101),(37,139),(150,54),(217,34),(323,147),(49,145),(109,124),(170,49),(320,66),(303,22),(235,2),(145,7),(191,161),(112,45),(30,155),(332,97),(137,33),(83,81),(237,145),(332,51),(119,137),(38,81),(170,84),(29,53),(225,34),(140,157),(30,56),(21,134),(190,85),(157,28),(7,154),(277,142),(297,17),(289,30),(317,131),(74,62),(33,78),(28,130),(313,81),(12,73),(303,11),(18,100),(15,124),(220,18),(88,121),(206,50),(332,57),(170,74),(306,97),(289,81),(29,128),(311,50),(47,107),(322,109),(37,72),(90,10),(126,158),(31,22),(337,143),(130,98),(286,113),(244,38),(145,80),(136,102),(134,56),(333,39),(218,34),(324,24),(176,149),(116,137),(121,151),(194,140),(320,136),(78,6),(23,41),(83,10),(289,52),(20,67),(235,133),(134,50),(101,6),(271,37),
