159:(114,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,79),(159,134),(165,141),(152,145),(249,143),(177,184),(171,111),(189,87),(232,82),(49,164),(152,141),(150,141),(105,53),(200,161),(132,149),(154,112),(168,107),(173,130),(71,222),(97,142),(98,176),(144,40),(159,116),(164,115),(159,126),(158,125),(134,35),(108,39),(157,141),(20,183),(128,91),(159,131),(228,63),(136,47),(116,153),(68,148),(75,164),(145,45),(150,44),(176,73),(82,219),(242,93),(153,152),(168,124),(183,33),(100,85),(159,136),(174,128),(148,145),(191,86),(178,107),(161,137),(91,85),(207,73),(145,159),(18,205),(158,118),(103,98),(177,122),(88,184),(225,55),(217,32),(146,150),(8,174),(173,35),(116,112),(145,152),(110,38),(74,141),(78,183),(73,173),(135,157),(134,163),(239,74),(183,89),(172,103),(172,38),(179,104),(167,143),(114,220),(166,133),(163,176),(112,105),(83,168),(180,176),(144,148),(125,166),(161,100),(144,149),(76,95),(159,125),(160,139),(175,111),(224,194),(160,135),(109,159),(96,170),(138,100),(147,147),(172,122),(73,178),(80,187),(165,83),(214,53),(169,133),(190,175),(150,146),(201,198),(222,98),(86,183),(49,178),(97,87),(105,99),(176,119),(113,85),(125,168),(179,114),(171,163),(199,166),(189,91),(121,165),(146,152),(217,40),(110,173),(136,152),(83,151),(119,153),(98,169),(112,104),(113,173),(165,124),(167,96),(159,132),(179,74),(99,226),(145,107),(219,80),(91,56),(159,104),(121,166),(159,130),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(130,162),(237,63),(159,121),(179,108),(64,164),(156,139),(120,156),(219,194),(148,148),(67,26),(196,161),(154,117),(190,79),(126,153),(118,80),(233,57),(194,180),(204,55),(41,136),(95,231),(160,136),(153,115),(129,150),(160,119),(179,100),(164,138),(153,119),(155,122),(228,104),(159,133),(172,112),(167,58),(237,18),(167,112),(191,88),(154,152),(132,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(49,174),(169,89),(157,139),(134,43),(152,144),(217,85),(150,98),(56,133),(117,92),(163,140),(126,106),(151,142),
160:(115,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(200,79),(159,134),(166,141),(153,145),(249,143),(177,184),(171,110),(190,87),(232,82),(49,164),(151,141),(149,141),(104,53),(200,162),(133,149),(154,111),(168,107),(173,129),(71,223),(97,142),(97,176),(143,40),(159,117),(163,115),(159,127),(158,126),(134,35),(108,39),(158,141),(20,184),(128,91),(159,132),(228,63),(135,47),(117,153),(68,147),(75,164),(145,45),(149,44),(176,73),(82,219),(242,93),(152,152),(168,123),(183,33),(99,85),(159,135),(175,128),(148,146),(191,85),(178,106),(162,137),(90,85),(207,72),(145,159),(18,205),(158,119),(103,98),(177,121),(88,184),(226,55),(217,32),(146,151),(8,174),(173,34),(116,112),(145,153),(109,38),(74,141),(78,183),(72,173),(135,158),(134,164),(239,74),(183,89),(172,103),(172,38),(179,103),(167,142),(114,220),(167,133),(163,176),(111,105),(83,168),(180,176),(145,148),(125,167),(161,100),(143,149),(76,95),(159,126),(160,138),(176,111),(224,194),(160,136),(109,159),(95,170),(138,99),(147,148),(172,122),(73,178),(80,187),(165,82),(214,53),(169,133),(190,175),(150,147),(201,198),(223,98),(86,183),(49,178),(97,87),(105,99),(176,118),(112,85),(124,168),(179,113),(171,163),(199,167),(189,90),(121,165),(146,153),(217,40),(109,173),(136,152),(83,151),(118,153),(98,170),(111,104),(112,173),(165,123),(167,96),(159,133),(179,74),(99,226),(145,106),(219,80),(91,57),(159,105),(120,166),(159,131),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(131,162),(237,63),(159,122),(179,107),(63,164),(156,140),(120,156),(220,194),(149,148),(67,26),(196,162),(153,117),(190,79),(125,153),(117,80),(233,57),(194,180),(205,55),(41,136),(95,231),(160,137),(154,115),(129,149),(161,119),(179,100),(164,137),(154,119),(156,122),(228,105),(160,133),(172,111),(167,58),(237,18),(167,111),(191,87),(153,152),(131,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(48,174),(169,89),(157,140),(133,43),(153,144),(217,85),(150,98),(56,133),(117,92),(164,140),(126,106),(151,143),
161:(116,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,79),(160,134),(167,141),(154,145),(249,143),(177,184),(171,109),(190,86),(232,82),(49,164),(150,141),(148,141),(103,53),(200,163),(134,149),(154,110),(168,107),(173,128),(71,223),(97,142),(97,177),(142,40),(159,118),(163,116),(159,128),(158,127),(134,35),(108,39),(158,140),(19,184),(128,91),(159,133),(228,63),(134,47),(117,152),(68,147),(75,164),(145,45),(148,44),(176,73),(82,219),(242,93),(151,152),(168,123),(183,33),(98,85),(159,135),(176,128),(147,146),(191,84),(178,105),(163,137),(90,85),(208,72),(145,159),(18,205),(159,119),(103,98),(177,120),(88,184),(227,55),(217,32),(146,152),(8,174),(173,33),(116,112),(145,154),(108,38),(74,141),(78,183),(71,173),(134,158),(134,165),(239,74),(183,89),(172,103),(172,38),(179,102),(168,142),(114,220),(168,133),(163,176),(110,105),(83,168),(180,176),(146,148),(124,167),(161,100),(143,150),(76,95),(159,127),(161,138),(176,110),(224,194),(159,136),(109,159),(94,170),(138,98),(147,149),(172,122),(73,178),(80,187),(165,81),(214,53),(169,133),(190,175),(149,147),(201,198),(223,99),(86,183),(49,178),(97,87),(105,99),(177,118),(111,85),(123,168),(179,112),(171,163),(199,168),(190,90),(121,165),(146,154),(217,40),(108,173),(136,152),(83,151),(117,153),(98,170),(110,104),(111,173),(165,122),(167,96),(159,134),(179,74),(99,226),(145,105),(219,80),(90,57),(159,106),(119,166),(159,132),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(132,162),(237,63),(159,123),(179,106),(62,164),(156,141),(120,156),(221,194),(150,148),(67,26),(197,162),(153,116),(190,79),(124,153),(116,80),(233,57),(194,180),(206,55),(41,136),(95,231),(159,137),(154,116),(130,149),(162,119),(179,100),(165,137),(154,120),(157,122),(228,106),(160,132),(172,110),(167,58),(237,18),(167,110),(191,86),(152,152),(130,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(47,174),(169,89),(157,141),(132,43),(153,143),(217,85),(150,98),(56,133),(117,92),(164,139),(126,106),(151,144),
162:(116,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,78),(160,133),(167,140),(155,145),(249,143),(177,184),(171,108),(191,86),(232,82),(49,164),(149,141),(148,142),(102,53),(200,164),(135,149),(153,110),(168,107),(174,128),(71,223),(97,142),(97,178),(141,40),(159,119),(162,116),(159,129),(158,128),(134,35),(108,39),(158,139),(19,185),(128,91),(159,134),(228,63),(133,47),(118,152),(68,147),(75,164),(145,45),(147,44),(176,73),(82,219),(242,93),(150,152),(168,123),(183,33),(97,85),(160,135),(176,127),(147,147),(191,83),(178,104),(164,137),(90,85),(209,72),(145,159),(18,205),(159,120),(103,98),(177,119),(88,184),(228,55),(217,32),(146,153),(8,174),(172,33),(116,112),(144,154),(107,38),(74,141),(78,183),(70,173),(134,159),(134,166),(239,74),(183,89),(172,103),(172,38),(180,102),(169,142),(114,220),(168,132),(163,176),(109,105),(83,168),(180,176),(147,148),(124,168),(161,100),(142,150),(76,95),(159,128),(162,138),(176,109),(224,194),(159,137),(109,159),(93,170),(138,97),(146,149),(172,122),(73,178),(80,187),(165,80),(214,53),(169,133),(190,175),(148,147),(201,198),(223,100),(86,183),(49,178),(97,87),(105,99),(178,118),(110,85),(122,168),(179,111),(171,163),(200,168),(190,89),(121,165),(146,155),(217,40),(107,173),(136,152),(83,151),(116,153),(98,170),(109,104),(110,173),(165,121),(167,96),(159,135),(179,74),(99,226),(144,105),(219,80),(89,57),(159,107),(118,166),(159,133),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(133,162),(237,63),(159,124),(179,105),(61,164),(156,142),(120,156),(222,194),(150,147),(67,26),(197,163),(153,115),(190,79),(123,153),(115,80),(233,57),(194,180),(207,55),(41,136),(95,231),(159,138),(155,116),(131,149),(163,119),(179,100),(165,136),(155,120),(158,122),(228,107),(160,131),(172,109),(167,58),(237,18),(167,109),(192,86),(151,152),(129,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(46,174),(169,89),(157,142),(131,43),(154,143),(217,85),(150,98),(56,133),(117,92),(164,138),(126,106),(150,144),
163:(117,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,77),(160,132),(168,140),(156,145),(249,143),(177,184),(171,107),(192,86),(232,82),(49,164),(148,141),(147,142),(101,53),(200,165),(136,149),(152,110),(168,107),(174,127),(71,223),(97,142),(97,179),(140,40),(159,120),(162,117),(159,130),(158,129),(134,35),(108,39),(159,139),(19,186),(128,91),(159,135),(228,63),(132,47),(119,152),(68,147),(75,164),(145,45),(146,44),(176,73),(82,219),(242,93),(150,153),(168,123),(183,33),(96,85),(160,134),(177,127),(147,148),(191,82),(178,103),(164,136),(90,85),(209,71),(145,159),(18,205),(159,121),(103,98),(177,118),(88,184),(229,55),(217,32),(145,153),(8,174),(172,32),(116,112),(144,155),(106,38),(74,141),(78,183),(69,173),(134,160),(133,166),(239,74),(183,89),(172,103),(172,38),(181,102),(170,142),(114,220),(168,131),(163,176),(108,105),(83,168),(180,176),(148,148),(123,168),(161,100),(141,150),(76,95),(159,129),(162,137),(177,109),(224,194),(158,137),(109,159),(92,170),(137,97),(146,150),(172,122),(73,178),(80,187),(165,79),(214,53),(169,133),(190,175),(147,147),(201,198),(223,101),(86,183),(49,178),(97,87),(105,99),(178,117),(109,85),(121,168),(179,110),(171,163),(200,169),(191,89),(121,165),(146,156),(217,40),(106,173),(136,152),(83,151),(115,153),(98,170),(108,104),(109,173),(165,120),(167,96),(159,136),(179,74),(99,226),(144,104),(219,80),(89,58),(159,108),(117,166),(159,134),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(134,162),(237,63),(159,125),(180,105),(60,164),(155,142),(120,156),(223,194),(151,147),(67,26),(197,164),(152,115),(190,79),(122,153),(114,80),(233,57),(194,180),(208,55),(41,136),(95,231),(158,138),(155,117),(132,149),(163,120),(179,100),(166,136),(155,121),(158,123),(228,108),(159,131),(172,108),(167,58),(237,18),(167,108),(193,86),(150,152),(128,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(45,174),(169,89),(157,143),(130,43),(155,143),(217,85),(150,98),(56,133),(117,92),(165,138),(126,106),(150,145),
164:(118,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(202,77),(159,132),(169,140),(156,144),(249,143),(177,184),(171,106),(193,86),(232,82),(49,164),(147,141),(147,143),(101,54),(200,166),(137,149),(151,110),(168,107),(175,127),(71,223),(97,142),(97,180),(139,40),(159,121),(161,117),(159,131),(158,130),(134,35),(108,39),(160,139),(18,186),(128,91),(159,136),(228,63),(131,47),(120,152),(68,147),(75,164),(145,45),(145,44),(176,73),(82,219),(242,93),(149,153),(168,123),(183,33),(95,85),(160,133),(178,127),(147,149),(192,82),(178,102),(164,135),(90,85),(210,71),(145,159),(18,205),(159,122),(103,98),(177,117),(88,184),(230,55),(217,32),(144,153),(8,174),(171,32),(116,112),(144,156),(105,38),(74,141),(78,183),(68,173),(134,161),(132,166),(239,74),(183,89),(172,103),(172,38),(182,102),(171,142),(114,220),(169,131),(163,176),(107,105),(83,168),(180,176),(148,147),(123,169),(161,100),(140,150),(76,95),(159,130),(163,137),(177,108),(225,194),(158,138),(109,159),(91,170),(136,97),(145,150),(172,122),(73,178),(80,187),(165,78),(214,53),(169,133),(190,175),(147,148),(201,198),(224,101),(86,183),(49,178),(97,87),(105,99),(178,116),(108,85),(120,168),(179,109),(171,163),(200,170),(191,88),(121,165),(145,156),(217,40),(105,173),(136,152),(83,151),(114,153),(98,170),(107,104),(108,173),(165,119),(167,96),(159,137),(179,74),(99,226),(143,104),(219,80),(89,59),(159,109),(116,166),(159,135),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(135,162),(237,63),(159,126),(180,104),(59,164),(154,142),(120,156),(224,194),(151,146),(67,26),(198,164),(152,114),(190,79),(121,153),(113,80),(233,57),(194,180),(209,55),(41,136),(95,231),(157,138),(155,118),(133,149),(164,120),(179,100),(167,136),(155,122),(158,124),(228,109),(158,131),(172,107),(167,58),(237,18),(167,107),(194,86),(149,152),(127,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(44,174),(169,89),(157,144),(129,43),(156,143),(217,85),(150,98),(56,133),(117,92),(165,137),(126,106),(149,145),
165:(119,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(202,76),(158,132),(169,139),(156,143),(249,143),(177,184),(171,105),(194,86),(232,82),(49,164),(147,142),(147,144),(101,55),(200,167),(138,149),(151,109),(168,107),(175,126),(71,223),(97,142),(97,181),(138,40),(159,122),(160,117),(159,132),(159,130),(134,35),(108,39),(161,139),(18,187),(128,91),(159,137),(228,63),(130,47),(121,152),(68,147),(75,164),(145,45),(144,44),(176,73),(82,219),(242,93),(148,153),(168,123),(183,33),(94,85),(160,132),(179,127),(146,149),(193,82),(179,102),(164,134),(90,85),(210,70),(145,159),(18,205),(159,123),(103,98),(177,116),(88,184),(231,55),(217,32),(143,153),(8,174),(171,31),(116,112),(143,156),(104,38),(74,141),(78,183),(67,173),(133,161),(131,166),(239,74),(183,89),(172,103),(172,38),(183,102),(172,142),(114,220),(170,131),(163,176),(106,105),(83,168),(180,176),(149,147),(123,170),(161,100),(139,150),(76,95),(159,131),(163,136),(177,107),(224,194),(158,139),(109,159),(90,170),(135,97),(144,150),(172,122),(73,178),(80,187),(165,77),(214,53),(169,133),(190,175),(146,148),(201,198),(224,102),(86,183),(49,178),(97,87),(105,99),(179,116),(107,85),(119,168),(179,108),(171,163),(201,170),(191,87),(121,165),(145,157),(217,40),(104,173),(136,152),(83,151),(113,153),(98,170),(106,104),(107,173),(165,118),(167,96),(159,138),(179,74),(99,226),(143,103),(219,80),(89,60),(159,110),(115,166),(159,136),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(136,162),(237,63),(159,127),(181,104),(58,164),(153,142),(120,156),(224,195),(152,146),(67,26),(199,164),(152,113),(190,79),(120,153),(112,80),(233,57),(194,180),(210,55),(41,136),(95,231),(157,139),(155,119),(134,149),(165,120),(179,100),(168,136),(156,122),(159,124),(228,110),(158,130),(172,106),(167,58),(237,18),(167,106),(195,86),(148,152),(126,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(43,174),(169,89),(157,145),(128,43),(157,143),(217,85),(150,98),(56,133),(117,92),(165,136),(126,106),(149,146),
166:(120,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(202,75),(158,131),(170,139),(156,142),(249,143),(177,184),(171,104),(195,86),(232,82),(49,164),(147,143),(147,145),(101,56),(200,168),(139,149),(151,108),(168,107),(176,126),(71,223),(97,142),(97,182),(137,40),(159,123),(160,118),(159,133),(159,131),(134,35),(108,39),(162,139),(18,188),(128,91),(158,137),(228,63),(129,47),(122,152),(68,147),(75,164),(145,45),(143,44),(176,73),(82,219),(242,93),(147,153),(168,123),(183,33),(94,84),(160,131),(179,126),(146,150),(194,82),(179,101),(165,134),(90,85),(211,70),(145,159),(18,205),(159,124),(103,98),(177,115),(88,184),(232,55),(217,32),(142,153),(8,174),(171,30),(116,112),(143,157),(103,38),(74,141),(78,183),(66,173),(133,162),(131,167),(239,74),(183,89),(172,103),(172,38),(183,101),(172,141),(114,220),(170,130),(163,176),(105,105),(83,168),(180,176),(150,147),(122,170),(161,100),(138,150),(76,95),(159,132),(164,136),(177,106),(224,194),(158,140),(109,159),(89,170),(134,97),(143,150),(172,122),(73,178),(80,187),(165,76),(214,53),(169,133),(190,175),(145,148),(201,198),(225,102),(86,183),(49,178),(97,87),(105,99),(179,115),(106,85),(118,168),(179,107),(171,163),(201,171),(191,86),(121,165),(144,157),(217,40),(103,173),(136,152),(83,151),(112,153),(98,170),(105,104),(106,173),(165,117),(167,96),(159,139),(179,74),(99,226),(142,103),(219,80),(88,60),(159,111),(114,166),(159,137),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(137,162),(237,63),(159,128),(181,103),(57,164),(153,143),(120,156),(225,195),(152,145),(67,26),(200,164),(152,112),(190,79),(119,153),(111,80),(233,57),(194,180),(211,55),(41,136),(95,231),(156,139),(155,120),(135,149),(166,120),(179,100),(169,136),(157,122),(159,125),(228,111),(158,129),(172,105),(167,58),(237,18),(167,105),(196,86),(148,152),(125,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(42,174),(169,89),(157,146),(127,43),(157,142),(217,85),(150,98),(56,133),(117,92),(165,135),(126,106),(148,146),
167:(121,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(203,75),(158,130),(170,138),(156,141),(249,143),(177,184),(171,103),(196,86),(232,82),(49,164),(147,144),(147,146),(100,56),(200,169),(140,149),(151,107),(168,107),(177,126),(71,223),(97,142),(97,183),(136,40),(159,124),(160,119),(159,134),(159,132),(134,35),(108,39),(163,139),(18,189),(128,91),(158,138),(228,63),(128,47),(123,152),(68,147),(75,164),(145,45),(143,43),(176,73),(82,219),(242,93),(146,153),(168,123),(183,33),(93,84),(160,130),(179,125),(145,150),(195,82),(180,101),(165,133),(90,85),(212,70),(145,159),(18,205),(159,125),(103,98),(177,114),(88,184),(233,55),(217,32),(141,153),(8,174),(170,30),(116,112),(143,158),(102,38),(74,141),(78,183),(65,173),(132,162),(130,167),(239,74),(183,89),(172,103),(172,38),(183,100),(173,141),(114,220),(170,129),(163,176),(104,105),(83,168),(180,176),(150,146),(122,171),(161,100),(138,151),(76,95),(159,133),(165,136),(177,105),(224,194),(158,141),(109,159),(88,170),(134,96),(143,151),(172,122),(73,178),(80,187),(165,75),(214,53),(169,133),(190,175),(144,148),(201,198),(226,102),(86,183),(49,178),(97,87),(105,99),(179,114),(105,85),(117,168),(179,106),(171,163),(201,172),(192,86),(121,165),(144,158),(217,40),(102,173),(136,152),(83,151),(111,153),(98,170),(104,104),(105,173),(165,116),(167,96),(158,139),(179,74),(99,226),(142,102),(219,80),(87,60),(159,112),(113,166),(159,138),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(138,162),(237,63),(159,129),(182,103),(56,164),(152,143),(120,156),(225,196),(153,145),(67,26),(200,165),(151,112),(190,79),(118,153),(111,79),(233,57),(194,180),(212,55),(41,136),(95,231),(155,139),(155,121),(136,149),(166,121),(179,100),(170,136),(157,123),(159,126),(228,112),(157,129),(172,104),(167,58),(237,18),(167,104),(197,86),(148,152),(124,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(41,174),(169,89),(156,146),(126,43),(157,141),(217,85),(150,98),(56,133),(117,92),(166,135),(126,106),(148,147),
168:(122,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(204,75),(158,129),(170,137),(156,140),(249,143),(177,184),(171,102),(197,86),(232,82),(49,164),(147,145),(147,147),(99,56),(201,169),(141,149),(150,107),(168,107),(178,126),(71,223),(97,142),(97,184),(135,40),(159,125),(159,119),(159,135),(159,133),(134,35),(108,39),(163,138),(18,190),(128,91),(157,138),(228,63),(127,47),(124,152),(68,147),(75,164),(145,45),(143,42),(176,73),(82,219),(242,93),(145,153),(168,123),(183,33),(92,84),(160,129),(179,124),(145,151),(196,82),(181,101),(165,132),(90,85),(212,69),(145,159),(18,205),(159,126),(103,98),(177,113),(88,184),(234,55),(217,32),(140,153),(8,174),(170,29),(116,112),(143,159),(101,38),(74,141),(78,183),(64,173),(132,163),(129,167),(239,74),(183,89),(173,103),(172,38),(184,100),(174,141),(114,220),(170,128),(163,176),(103,105),(83,168),(180,176),(150,145),(121,171),(161,100),(138,152),(76,95),(159,134),(165,135),(177,104),(224,194),(158,142),(109,159),(87,170),(134,95),(143,152),(172,122),(73,178),(80,187),(165,74),(214,53),(169,133),(190,175),(144,149),(201,198),(227,102),(86,183),(49,178),(97,87),(105,99),(179,113),(104,85),(116,168),(179,105),(171,163),(201,173),(193,86),(121,165),(144,159),(217,40),(101,173),(136,152),(83,151),(110,153),(98,170),(103,104),(104,173),(165,115),(167,96),(158,140),(179,74),(99,226),(141,102),(219,80),(86,60),(159,113),(112,166),(159,139),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(139,162),(237,63),(159,130),(182,102),(55,164),(152,144),(120,156),(226,196),(154,145),(67,26),(200,166),(150,112),(190,79),(117,153),(110,79),(233,57),(194,180),(213,55),(41,136),(95,231),(154,139),(155,122),(137,149),(167,121),(179,100),(171,136),(157,124),(159,127),(228,113),(157,128),(172,103),(167,58),(237,18),(167,103),(198,86),(148,152),(123,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(40,174),(169,89),(156,147),(125,43),(157,140),(217,85),(150,98),(56,133),(117,92),(166,134),(126,106),(148,148),
169:(123,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(204,74),(158,128),(170,136),(156,139),(249,143),(177,184),(171,101),(198,86),(232,82),(49,164),(147,146),(147,148),(98,56),(201,170),(141,148),(149,107),(168,107),(178,125),(71,223),(97,142),(97,185),(134,40),(159,126),(159,120),(159,136),(159,134),(134,35),(108,39),(164,138),(18,191),(128,91),(157,139),(228,63),(126,47),(125,152),(68,147),(75,164),(145,45),(143,41),(176,73),(82,219),(242,93),(144,153),(168,123),(183,33),(91,84),(159,129),(179,123),(145,152),(197,82),(181,100),(165,131),(90,85),(213,69),(145,159),(18,205),(159,127),(103,98),(177,112),(88,184),(235,55),(217,32),(139,153),(8,174),(169,29),(116,112),(142,159),(100,38),(74,141),(78,183),(63,173),(131,163),(129,168),(239,74),(183,89),(172,103),(172,38),(184,99),(174,140),(114,220),(170,127),(163,176),(102,105),(83,168),(180,176),(150,144),(120,171),(161,100),(137,152),(76,95),(159,135),(165,134),(177,103),(224,194),(158,143),(109,159),(86,170),(133,95),(142,152),(172,122),(73,178),(80,187),(165,73),(214,53),(169,133),(190,175),(144,150),(201,198),(227,103),(86,183),(49,178),(97,87),(105,99),(179,112),(103,85),(115,168),(180,105),(171,163),(202,173),(194,86),(121,165),(144,160),(217,40),(100,173),(136,152),(83,151),(109,153),(98,170),(102,104),(103,173),(165,114),(167,96),(158,141),(179,74),(99,226),(141,101),(219,80),(85,60),(159,114),(111,166),(158,139),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(140,162),(237,63),(159,131),(182,101),(54,164),(151,144),(120,156),(227,196),(154,144),(67,26),(200,167),(149,112),(190,79),(116,153),(109,79),(233,57),(194,180),(214,55),(41,136),(95,231),(154,140),(156,122),(138,149),(168,121),(179,100),(172,136),(157,125),(159,128),(228,114),(157,127),(172,102),(167,58),(237,18),(167,103),(199,86),(148,152),(122,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(39,174),(169,89),(156,148),(124,43),(158,140),(217,85),(150,98),(56,133),(117,92),(167,134),(126,106),(148,149),
170:(124,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(204,73),(157,128),(170,135),(156,138),(249,143),(177,184),(171,100),(199,86),(232,82),(49,164),(147,147),(146,148),(97,56),(201,171),(142,148),(149,106),(168,107),(178,124),(71,223),(97,142),(97,186),(133,40),(159,127),(159,121),(159,137),(159,135),(134,35),(108,39),(165,138),(18,192),(128,91),(157,140),(228,63),(125,47),(126,152),(68,147),(75,164),(145,45),(142,41),(176,73),(82,219),(242,93),(143,153),(168,123),(183,33),(90,84),(158,129),(179,122),(144,152),(197,81),(181,99),(165,130),(90,85),(214,69),(145,159),(18,205),(159,128),(103,98),(177,111),(88,184),(236,55),(217,32),(138,153),(8,174),(169,28),(116,112),(142,160),(99,38),(74,141),(78,183),(62,173),(131,164),(128,168),(239,74),(183,89),(172,103),(172,38),(184,98),(174,139),(114,220),(170,126),(163,176),(101,105),(83,168),(180,176),(150,143),(120,172),(161,100),(137,153),(76,95),(159,136),(165,133),(177,102),(224,194),(157,143),(109,159),(85,170),(132,95),(141,152),(172,122),(73,178),(80,187),(165,72),(214,53),(169,133),(190,175),(144,151),(201,198),(227,104),(86,183),(49,178),(97,87),(105,99),(179,111),(102,85),(114,168),(180,104),(171,163),(203,173),(194,85),(121,165),(144,161),(217,40),(99,173),(136,152),(83,151),(108,153),(98,170),(101,104),(102,173),(165,113),(167,96),(157,141),(179,74),(99,226),(140,101),(219,80),(84,60),(159,115),(110,166),(157,139),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(141,162),(237,63),(159,132),(183,101),(53,164),(151,145),(120,156),(228,196),(154,143),(67,26),(200,168),(149,111),(190,79),(115,153),(108,79),(233,57),(194,180),(215,55),(41,136),(95,231),(154,141),(156,123),(138,148),(169,121),(179,100),(173,136),(158,125),(159,129),(228,114),(157,126),(172,101),(167,58),(237,18),(167,103),(200,86),(148,152),(121,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(38,174),(169,89),(155,148),(123,43),(159,140),(217,85),(150,98),(56,133),(117,92),(168,134),(126,106),(147,149),
171:(125,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(205,73),(157,127),(170,134),(157,138),(249,143),(177,184),(171,99),(200,86),(232,82),(49,164),(147,148),(146,149),(96,56),(202,171),(143,148),(149,105),(168,107),(178,123),(71,223),(97,142),(97,187),(132,40),(159,128),(159,122),(158,137),(159,136),(134,35),(108,39),(165,137),(18,193),(128,91),(156,140),(228,63),(124,47),(127,152),(68,147),(75,164),(145,45),(142,40),(176,73),(82,219),(242,93),(142,153),(168,123),(183,33),(89,84),(157,129),(179,121),(144,153),(198,81),(182,99),(165,129),(90,85),(215,69),(145,159),(18,205),(159,129),(103,98),(177,110),(88,184),(237,55),(217,32),(137,153),(8,174),(168,28),(116,112),(141,160),(98,38),(74,141),(78,183),(61,173),(130,164),(127,168),(239,74),(183,89),(172,103),(172,38),(184,97),(174,138),(114,220),(170,125),(163,176),(100,105),(83,168),(180,176),(151,143),(119,172),(161,100),(137,154),(76,95),(159,137),(166,133),(178,102),(224,194),(157,144),(109,159),(84,170),(131,95),(140,152),(172,122),(73,178),(80,187),(165,71),(214,53),(169,133),(190,175),(143,151),(201,198),(227,105),(86,183),(49,178),(97,87),(105,99),(179,110),(101,85),(113,168),(180,103),(171,163),(203,174),(194,84),(121,165),(144,162),(217,40),(98,173),(136,152),(83,151),(107,153),(98,170),(100,104),(101,173),(165,112),(167,96),(156,141),(179,74),(99,226),(139,101),(219,80),(83,60),(159,116),(109,166),(156,139),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(142,162),(237,63),(159,133),(184,101),(52,164),(151,146),(120,156),(229,196),(155,143),(67,26),(200,169),(148,111),(190,79),(114,153),(107,79),(233,57),(194,180),(216,55),(41,136),(95,231),(154,142),(157,123),(139,148),(169,122),(179,100),(173,135),(158,126),(159,130),(228,114),(156,126),(172,100),(167,58),(237,18),(167,103),(201,86),(148,152),(120,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(37,174),(169,89),(155,149),(122,43),(159,139),(217,85),(150,98),(56,133),(117,92),(168,133),(126,106),(147,150),
