357:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(111,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(114,227),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,225),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(18,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
358:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(110,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(114,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,226),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(17,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
359:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(115,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,227),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(16,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
360:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(116,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,228),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
361:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(117,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,229),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
362:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(118,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
363:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(119,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
364:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(120,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
365:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(121,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
366:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(122,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
367:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(123,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
368:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(124,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
369:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(125,228),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),
