253:(161,95),(132,92),(127,159),(246,36),(107,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(113,168),(115,153),(62,64),(131,103),(129,158),(98,184),(171,101),(60,67),(101,173),(148,226),(74,145),(154,147),(214,80),(171,34),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,129),(162,125),(8,204),(210,85),(81,80),(166,63),(112,167),(109,160),(86,197),(157,164),(102,88),(89,39),(65,66),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(63,72),(207,181),(108,170),(93,51),(208,51),(165,88),(235,56),(56,143),(65,80),(191,83),(105,102),(144,153),(205,178),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(115,103),(179,109),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,73),(70,195),(221,69),(90,148),(129,47),(238,58),(64,178),(191,43),(133,172),(68,171),(94,173),(191,167),(117,154),(69,157),(84,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(125,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(79,61),(191,53),(128,171),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(68,173),(143,153),(183,80),(89,109),(191,152),(203,86),(119,168),(130,216),(221,125),(47,176),(132,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(105,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(193,82),(192,33),(104,173),(192,68),(114,153),(181,90),(190,174),(119,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(126,162),(75,186),(225,175),(97,89),(130,149),(224,80),(100,209),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(118,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,72),(38,166),(77,75),(50,68),(98,175),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(116,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(126,166),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
254:(161,95),(131,92),(126,159),(246,36),(108,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(112,168),(114,153),(62,63),(131,103),(129,158),(98,184),(171,101),(59,67),(100,173),(148,226),(73,145),(154,147),(214,80),(171,33),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,130),(162,125),(8,204),(210,85),(81,80),(166,63),(111,167),(108,160),(86,197),(157,164),(102,88),(89,39),(64,66),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(62,72),(208,181),(107,170),(93,51),(208,51),(165,87),(235,55),(56,143),(65,80),(191,83),(105,102),(144,153),(205,179),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(114,103),(179,108),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,72),(70,195),(221,69),(90,148),(128,47),(238,58),(64,178),(191,43),(133,172),(67,171),(93,173),(191,167),(117,154),(68,157),(83,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(124,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(80,61),(191,53),(127,171),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(67,173),(143,153),(183,80),(89,109),(191,152),(203,87),(118,168),(130,216),(221,125),(47,176),(131,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(104,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(194,82),(192,33),(103,173),(192,67),(113,153),(181,90),(191,174),(118,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(126,163),(75,186),(225,175),(97,89),(130,149),(224,80),(101,209),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(117,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,71),(38,166),(76,75),(50,68),(98,176),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(115,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(126,167),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
255:(161,95),(130,92),(125,159),(246,36),(109,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(111,168),(113,153),(62,62),(131,103),(129,158),(98,184),(171,101),(58,67),(99,173),(148,226),(72,145),(154,147),(214,80),(171,32),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(244,130),(162,125),(8,204),(210,85),(81,80),(166,63),(110,167),(107,160),(86,197),(157,164),(102,88),(89,39),(64,65),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(61,72),(208,182),(106,170),(93,51),(208,51),(165,86),(235,54),(56,143),(65,80),(191,83),(105,102),(144,153),(205,180),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(113,103),(179,107),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,71),(70,195),(221,69),(90,148),(127,47),(238,58),(64,178),(191,43),(133,172),(66,171),(92,173),(191,167),(117,154),(67,157),(82,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(123,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(80,62),(191,53),(127,172),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(66,173),(143,153),(183,80),(89,109),(191,152),(203,88),(117,168),(130,216),(221,125),(47,176),(130,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(103,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(195,82),(192,33),(102,173),(192,66),(112,153),(181,90),(191,175),(117,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(125,163),(75,186),(225,175),(97,89),(130,149),(224,80),(101,210),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(116,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,70),(38,166),(76,74),(50,68),(97,176),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(114,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(125,167),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
256:(161,95),(129,92),(124,159),(246,36),(110,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(110,168),(112,153),(62,61),(131,103),(129,158),(98,184),(171,101),(57,67),(98,173),(148,226),(71,145),(154,147),(214,80),(171,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(245,130),(162,125),(8,204),(210,85),(81,80),(166,63),(109,167),(106,160),(86,197),(157,164),(102,88),(89,39),(63,65),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(60,72),(209,182),(105,170),(93,51),(208,51),(165,85),(236,54),(56,143),(65,80),(191,83),(105,102),(144,153),(206,180),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(112,103),(179,106),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,70),(70,195),(221,69),(90,148),(126,47),(238,58),(64,178),(191,43),(133,172),(65,171),(91,173),(191,167),(117,154),(66,157),(81,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(122,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(81,62),(191,53),(127,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(65,173),(143,153),(183,80),(89,109),(191,152),(204,88),(116,168),(130,216),(221,125),(47,176),(129,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(102,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(195,81),(192,33),(101,173),(192,65),(111,153),(181,90),(192,175),(116,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(124,163),(75,186),(225,175),(97,89),(130,149),(224,80),(101,211),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(115,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,69),(38,166),(75,74),(50,68),(97,177),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(113,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(124,167),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
257:(161,95),(128,92),(123,159),(246,36),(111,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(109,168),(111,153),(62,60),(131,103),(129,158),(98,184),(171,101),(56,67),(97,173),(148,226),(70,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(246,130),(162,125),(8,204),(210,85),(81,80),(166,63),(108,167),(105,160),(86,197),(157,164),(102,88),(89,39),(63,64),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(59,72),(209,183),(104,170),(93,51),(208,51),(165,84),(236,53),(56,143),(65,80),(191,83),(105,102),(144,153),(206,181),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(111,103),(179,105),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,69),(70,195),(221,69),(90,148),(125,47),(238,58),(64,178),(191,43),(133,172),(64,171),(90,173),(191,167),(117,154),(65,157),(80,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(121,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(82,62),(191,53),(126,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(64,173),(143,153),(183,80),(89,109),(191,152),(204,89),(115,168),(130,216),(221,125),(47,176),(128,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(101,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(195,80),(192,33),(100,173),(192,64),(110,153),(181,90),(192,176),(115,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(123,163),(75,186),(225,175),(97,89),(130,149),(224,80),(102,211),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(114,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,68),(38,166),(74,74),(50,68),(97,178),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(112,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(123,167),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
258:(161,95),(127,92),(122,159),(246,36),(112,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(108,168),(110,153),(62,59),(131,103),(129,158),(98,184),(171,101),(55,67),(97,174),(148,226),(69,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(246,131),(162,125),(8,204),(210,85),(81,80),(166,63),(107,167),(104,160),(86,197),(157,164),(102,88),(89,39),(63,63),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(58,72),(210,183),(103,170),(93,51),(208,51),(165,83),(237,53),(56,143),(65,80),(191,83),(105,102),(144,153),(207,181),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(110,103),(179,104),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,68),(70,195),(221,69),(90,148),(124,47),(238,58),(64,178),(191,43),(133,172),(63,171),(89,173),(191,167),(117,154),(64,157),(79,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(120,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(83,62),(191,53),(125,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(63,173),(143,153),(183,80),(89,109),(191,152),(204,90),(114,168),(130,216),(221,125),(47,176),(127,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(100,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(196,80),(192,33),(99,173),(192,63),(109,153),(181,90),(192,177),(114,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(122,163),(75,186),(225,175),(97,89),(130,149),(224,80),(103,211),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(113,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,67),(38,166),(73,74),(50,68),(96,178),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(111,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(122,167),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
259:(161,95),(126,92),(121,159),(246,36),(113,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(107,168),(109,153),(62,58),(131,103),(129,158),(98,184),(171,101),(54,67),(97,175),(148,226),(68,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,131),(162,125),(8,204),(210,85),(81,80),(166,63),(106,167),(103,160),(86,197),(157,164),(102,88),(89,39),(63,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(57,72),(211,183),(102,170),(93,51),(208,51),(165,82),(238,53),(56,143),(65,80),(191,83),(105,102),(144,153),(208,181),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(109,103),(179,103),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,67),(70,195),(221,69),(90,148),(123,47),(238,58),(64,178),(191,43),(133,172),(62,171),(88,173),(191,167),(117,154),(63,157),(78,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(119,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(84,62),(191,53),(124,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(62,173),(143,153),(183,80),(89,109),(191,152),(204,91),(113,168),(130,216),(221,125),(47,176),(126,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(99,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(197,80),(192,33),(98,173),(192,63),(109,152),(181,90),(193,177),(113,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(122,164),(75,186),(225,175),(97,89),(130,149),(224,80),(103,212),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(112,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,66),(38,166),(73,73),(50,68),(96,179),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(110,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(122,168),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
260:(161,95),(125,92),(120,159),(246,36),(114,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(106,168),(108,153),(62,57),(131,103),(129,158),(98,184),(171,101),(53,67),(96,175),(148,226),(67,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(248,131),(162,125),(8,204),(210,85),(81,80),(166,63),(105,167),(102,160),(86,197),(157,164),(102,88),(89,39),(62,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(56,72),(211,184),(101,170),(93,51),(208,51),(165,81),(238,52),(56,143),(65,80),(191,83),(105,102),(144,153),(208,182),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(179,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,66),(70,195),(221,69),(90,148),(122,47),(238,58),(64,178),(191,43),(133,172),(61,171),(87,173),(191,167),(117,154),(62,157),(77,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(118,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(123,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(61,173),(143,153),(183,80),(89,109),(191,152),(205,91),(112,168),(130,216),(221,125),(47,176),(125,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(98,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(197,79),(192,33),(98,174),(192,63),(108,152),(181,90),(194,177),(113,170),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(122,165),(75,186),(225,175),(97,89),(130,149),(224,80),(104,212),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(111,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,65),(38,166),(72,73),(50,68),(96,180),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(109,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(121,168),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
261:(161,95),(124,92),(119,159),(246,36),(115,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(105,168),(107,153),(62,56),(131,103),(129,158),(98,184),(171,101),(52,67),(96,176),(148,226),(66,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(248,132),(162,125),(8,204),(210,85),(81,80),(166,63),(104,167),(101,160),(86,197),(157,164),(102,88),(89,39),(61,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(55,72),(212,184),(100,170),(93,51),(208,51),(165,80),(239,52),(56,143),(65,80),(191,83),(105,102),(144,153),(208,183),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,65),(70,195),(221,69),(90,148),(121,47),(238,58),(64,178),(191,43),(133,172),(60,171),(86,173),(191,167),(117,154),(61,157),(76,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(117,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(122,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(60,173),(143,153),(183,80),(89,109),(191,152),(206,91),(112,169),(130,216),(221,125),(47,176),(124,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(97,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(197,78),(192,33),(98,175),(192,63),(107,152),(181,90),(195,177),(112,170),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(122,166),(75,186),(225,175),(97,89),(130,149),(224,80),(104,213),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(110,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,64),(38,166),(71,73),(50,68),(96,181),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(108,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(121,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
262:(161,95),(123,92),(118,159),(246,36),(116,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(104,168),(106,153),(62,55),(131,103),(129,158),(98,184),(171,101),(51,67),(96,177),(148,226),(65,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(249,132),(162,125),(8,204),(210,85),(81,80),(166,63),(103,167),(100,160),(86,197),(157,164),(102,88),(89,39),(60,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(54,72),(213,184),(99,170),(93,51),(208,51),(165,79),(239,51),(56,143),(65,80),(191,83),(105,102),(144,153),(208,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,101),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,64),(70,195),(221,69),(90,148),(121,48),(238,58),(64,178),(191,43),(133,172),(59,171),(85,173),(191,167),(117,154),(60,157),(75,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(116,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(121,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(59,173),(143,153),(183,80),(89,109),(191,152),(207,91),(111,169),(130,216),(221,125),(47,176),(123,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(96,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(197,77),(192,33),(98,176),(192,63),(106,152),(181,90),(196,177),(111,170),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(121,166),(75,186),(225,175),(97,89),(130,149),(224,80),(105,213),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(109,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,63),(38,166),(71,72),(50,68),(96,182),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(107,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(120,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
263:(161,95),(122,92),(117,159),(246,36),(117,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(103,168),(105,153),(62,54),(131,103),(129,158),(98,184),(171,101),(50,67),(96,178),(148,226),(64,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,132),(162,125),(8,204),(210,85),(81,80),(166,63),(102,167),(99,160),(86,197),(157,164),(102,88),(89,39),(59,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(53,72),(213,185),(98,170),(93,51),(208,51),(165,78),(240,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,100),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,63),(70,195),(221,69),(90,148),(120,48),(238,58),(64,178),(191,43),(133,172),(58,171),(84,173),(191,167),(117,154),(59,157),(74,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(115,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(120,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(58,173),(143,153),(183,80),(89,109),(191,152),(208,91),(110,169),(130,216),(221,125),(47,176),(122,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(95,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(198,77),(192,33),(97,176),(192,63),(106,151),(181,90),(197,177),(111,171),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(121,167),(75,186),(225,175),(97,89),(130,149),(224,80),(106,213),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(108,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,62),(38,166),(71,71),(50,68),(95,182),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(106,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(119,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
264:(161,95),(121,92),(116,159),(246,36),(118,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(102,168),(105,152),(62,53),(131,103),(129,158),(98,184),(171,101),(49,67),(96,179),(148,226),(63,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,133),(162,125),(8,204),(210,85),(81,80),(166,63),(101,167),(98,160),(86,197),(157,164),(102,88),(89,39),(58,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(52,72),(213,186),(97,170),(93,51),(208,51),(165,77),(241,51),(56,143),(65,80),(191,83),(105,102),(144,153),(210,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,99),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,62),(70,195),(221,69),(90,148),(119,48),(238,58),(64,178),(191,43),(133,172),(57,171),(83,173),(191,167),(117,154),(58,157),(73,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(114,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(119,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(57,173),(143,153),(183,80),(89,109),(191,152),(209,91),(110,170),(130,216),(221,125),(47,176),(121,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(94,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,77),(192,33),(97,177),(192,63),(106,150),(181,90),(198,177),(110,171),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(120,167),(75,186),(225,175),(97,89),(130,149),(224,80),(107,213),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(107,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,61),(38,166),(70,71),(50,68),(95,183),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(105,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(118,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
