instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=1
soc=3619
lb_soc=2848
makespan=295
lb_makespan=295
comp_time=33
preprocessing_comp_time=12
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),
1:(20,143),(275,94),(105,29),(184,45),(136,78),(139,53),(19,125),(229,66),(183,81),(320,2),(109,78),(231,109),(99,126),(98,73),(313,79),(231,162),(241,115),(42,57),(325,104),(276,93),
2:(21,143),(274,94),(106,29),(183,45),(135,78),(138,53),(20,125),(228,66),(182,81),(319,2),(108,78),(230,109),(100,126),(99,73),(312,79),(232,162),(241,114),(43,57),(324,104),(275,93),
3:(22,143),(273,94),(107,29),(182,45),(134,78),(137,53),(21,125),(227,66),(181,81),(318,2),(107,78),(229,109),(101,126),(100,73),(311,79),(233,162),(240,114),(44,57),(323,104),(274,93),
4:(23,143),(272,94),(108,29),(181,45),(133,78),(136,53),(22,125),(226,66),(180,81),(317,2),(106,78),(228,109),(102,126),(101,73),(310,79),(234,162),(239,114),(45,57),(322,104),(273,93),
5:(24,143),(271,94),(109,29),(180,45),(132,78),(135,53),(23,125),(225,66),(179,81),(316,2),(105,78),(227,109),(103,126),(102,73),(309,79),(235,162),(238,114),(46,57),(321,104),(272,93),
6:(24,142),(270,94),(110,29),(179,45),(131,78),(134,53),(23,125),(224,66),(178,81),(315,2),(104,78),(226,109),(104,126),(103,73),(308,79),(236,162),(237,114),(47,57),(320,104),(271,93),
7:(24,141),(269,94),(111,29),(178,45),(130,78),(133,53),(23,125),(223,66),(177,81),(314,2),(103,78),(225,109),(105,126),(104,73),(307,79),(237,162),(236,114),(48,57),(319,104),(270,93),
8:(24,140),(268,94),(112,29),(177,45),(129,78),(132,53),(23,125),(222,66),(176,81),(313,2),(102,78),(224,109),(106,126),(105,73),(306,79),(238,162),(235,114),(49,57),(318,104),(269,93),
9:(24,139),(267,94),(113,29),(176,45),(128,78),(131,53),(23,125),(221,66),(175,81),(312,2),(101,78),(223,109),(107,126),(106,73),(305,79),(239,162),(234,114),(50,57),(317,104),(268,93),
10:(24,138),(266,94),(114,29),(175,45),(127,78),(130,53),(23,125),(220,66),(174,81),(311,2),(100,78),(222,109),(108,126),(107,73),(304,79),(240,162),(233,114),(51,57),(316,104),(267,93),
11:(24,137),(265,94),(115,29),(174,45),(126,78),(129,53),(23,125),(219,66),(173,81),(310,2),(99,78),(221,109),(109,126),(108,73),(303,79),(241,162),(232,114),(52,57),(315,104),(266,93),
12:(24,136),(264,94),(116,29),(173,45),(125,78),(128,53),(23,125),(218,66),(172,81),(309,2),(98,78),(220,109),(110,126),(109,73),(302,79),(242,162),(231,114),(53,57),(314,104),(265,93),
13:(24,135),(263,94),(117,29),(172,45),(124,78),(127,53),(23,125),(217,66),(171,81),(308,2),(97,78),(219,109),(111,126),(110,73),(301,79),(243,162),(230,114),(54,57),(313,104),(264,93),
14:(24,134),(262,94),(118,29),(171,45),(123,78),(126,53),(23,125),(216,66),(170,81),(307,2),(96,78),(218,109),(112,126),(111,73),(300,79),(244,162),(229,114),(55,57),(312,104),(263,93),
15:(24,133),(261,94),(119,29),(170,45),(122,78),(125,53),(23,125),(215,66),(170,81),(306,2),(95,78),(217,109),(113,126),(112,73),(299,79),(245,162),(228,114),(56,57),(311,104),(262,93),
16:(24,132),(260,94),(120,29),(169,45),(121,78),(124,53),(23,125),(214,66),(170,81),(305,2),(94,78),(216,109),(114,126),(113,73),(298,79),(246,162),(227,114),(57,57),(310,104),(261,93),
17:(24,131),(259,94),(121,29),(169,46),(120,78),(123,53),(23,125),(213,66),(170,81),(304,2),(93,78),(215,109),(115,126),(114,73),(297,79),(247,162),(226,114),(58,57),(309,104),(260,93),
18:(24,130),(258,94),(122,29),(169,47),(119,78),(122,53),(23,125),(212,66),(170,81),(303,2),(92,78),(214,109),(116,126),(115,73),(296,79),(248,162),(225,114),(59,57),(308,104),(259,93),
