281:(84,229),(216,95),(78,79),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(63,167),(233,189),(184,71),(133,44),(197,83),(128,103),(47,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(203,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(232,81),(221,36),(222,82),(239,118),(190,157),(238,7),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(119,224),(192,40),(217,70),(158,148),(183,172),(97,189),(100,155),(145,176),(174,29),(98,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(109,153),(96,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(103,91),(211,177),(97,138),(171,131),(245,50),(224,117),(129,170),(184,139),(128,169),(113,158),(58,142),(16,72),(215,106),(87,101),(100,210),(146,92),(123,56),(193,62),(155,49),(230,101),(97,185),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(71,173),(202,77),(145,154),(173,109),(241,107),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(92,173),(223,113),(88,171),(80,163),(221,129),(100,234),(97,143),(64,150),(144,97),(61,49),(226,80),(231,95),(148,41),(135,175),(36,183),(96,39),(195,157),(242,128),(76,141),(206,55),(81,179),(199,43),(73,200),(155,232),(71,73),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(93,84),(105,224),(87,167),(95,84),(53,170),(185,157),(92,140),(43,78),(64,69),(72,156),(119,98),(100,174),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(73,73),(165,109),(85,142),(41,145),(85,135),(213,188),(213,135),(138,29),(59,94),(178,169),(69,83),(83,173),(160,97),(120,103),(35,150),(237,94),(210,72),(243,41),(185,74),(178,90),(98,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(88,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(91,181),(106,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(219,185),(68,155),(201,43),(61,94),(92,156),(124,172),
282:(84,229),(216,96),(78,78),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(62,167),(233,189),(184,71),(133,44),(197,82),(128,103),(46,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(204,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(233,81),(221,36),(222,82),(239,118),(190,157),(238,6),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(120,224),(193,40),(217,70),(158,148),(183,172),(97,190),(100,155),(145,176),(174,29),(97,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(108,153),(95,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(102,91),(211,177),(97,138),(171,131),(245,49),(224,117),(128,170),(184,139),(128,169),(113,158),(57,142),(16,72),(215,106),(87,101),(100,211),(146,92),(123,56),(193,62),(155,49),(231,101),(97,186),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(70,173),(202,76),(145,154),(173,109),(241,108),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(91,173),(223,113),(87,171),(80,163),(221,129),(100,234),(97,143),(64,150),(144,96),(61,49),(226,80),(231,95),(148,41),(135,175),(35,183),(96,39),(195,157),(242,129),(76,141),(207,55),(81,179),(199,43),(73,200),(155,232),(71,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(92,84),(105,224),(86,167),(94,84),(53,170),(185,157),(92,140),(43,78),(63,69),(72,156),(119,98),(99,174),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(72,73),(165,109),(85,142),(41,145),(85,135),(213,189),(213,135),(138,29),(59,94),(178,169),(68,83),(83,173),(160,97),(120,103),(34,150),(237,94),(210,72),(243,41),(185,74),(178,90),(97,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(87,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(90,181),(105,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(220,185),(67,155),(201,43),(61,94),(91,156),(124,173),
283:(84,229),(216,97),(77,78),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(61,167),(233,189),(184,71),(133,44),(198,82),(128,103),(45,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(205,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(234,81),(221,36),(222,82),(239,118),(190,157),(238,5),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(121,224),(194,40),(217,70),(158,148),(183,172),(97,191),(100,155),(145,176),(174,29),(96,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(107,153),(94,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(101,91),(211,177),(97,138),(171,131),(245,48),(224,117),(128,171),(184,139),(128,169),(113,158),(56,142),(16,72),(215,106),(87,101),(101,211),(146,92),(123,56),(193,62),(155,49),(232,101),(97,187),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(69,173),(202,75),(145,154),(173,109),(241,109),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(90,173),(223,113),(87,172),(80,163),(221,129),(100,234),(97,143),(64,150),(144,95),(61,49),(226,80),(231,95),(148,41),(135,175),(34,183),(96,39),(195,157),(242,130),(76,141),(208,55),(81,179),(199,43),(73,200),(155,232),(70,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(92,83),(105,224),(85,167),(93,84),(53,170),(185,157),(92,140),(43,78),(63,68),(72,156),(119,98),(98,174),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(71,73),(165,109),(85,142),(41,145),(85,135),(213,190),(213,135),(138,29),(59,94),(178,169),(67,83),(83,173),(160,97),(120,103),(33,150),(237,94),(210,72),(243,41),(185,74),(178,90),(96,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(86,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(90,182),(104,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(221,185),(66,155),(201,43),(61,94),(90,156),(123,173),
284:(84,229),(216,98),(77,77),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(60,167),(233,189),(184,71),(133,44),(198,81),(128,103),(44,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(206,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(235,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(122,224),(195,40),(217,70),(158,148),(183,172),(97,192),(100,155),(145,176),(174,29),(95,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(106,153),(93,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(100,91),(211,177),(97,138),(171,131),(245,47),(224,117),(128,172),(184,139),(128,169),(113,158),(55,142),(16,72),(215,106),(87,101),(102,211),(146,92),(123,56),(193,62),(155,49),(233,101),(97,188),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(68,173),(203,75),(145,154),(173,109),(241,110),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(89,173),(223,113),(87,173),(80,163),(221,129),(100,234),(97,143),(64,150),(144,94),(61,49),(226,80),(231,95),(148,41),(135,175),(33,183),(96,39),(195,157),(243,130),(76,141),(209,55),(81,179),(199,43),(73,200),(155,232),(69,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(91,83),(105,224),(84,167),(92,84),(53,170),(185,157),(92,140),(43,78),(63,67),(72,156),(119,98),(97,174),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(70,73),(165,109),(85,142),(41,145),(85,135),(213,191),(213,135),(138,29),(59,94),(178,169),(66,83),(83,173),(160,97),(120,103),(32,150),(237,94),(210,72),(243,41),(185,74),(178,90),(95,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(85,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(89,182),(103,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(222,185),(65,155),(201,43),(61,94),(89,156),(122,173),
285:(84,229),(216,99),(76,77),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(59,167),(233,189),(184,71),(133,44),(198,80),(128,103),(43,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(207,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(123,224),(196,40),(217,70),(158,148),(183,172),(97,193),(100,155),(145,176),(174,29),(94,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(105,153),(92,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(99,91),(211,177),(97,138),(171,131),(245,46),(224,117),(127,172),(184,139),(128,169),(113,158),(54,142),(16,72),(215,106),(87,101),(103,211),(146,92),(123,56),(193,62),(155,49),(234,101),(97,189),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,46),(112,213),(73,218),(81,227),(162,144),(141,40),(67,173),(204,75),(145,154),(173,109),(241,111),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(88,173),(223,113),(86,173),(80,163),(221,129),(100,234),(97,143),(64,150),(144,93),(61,49),(226,80),(231,95),(148,41),(135,175),(32,183),(96,39),(195,157),(244,130),(76,141),(210,55),(81,179),(199,43),(73,200),(155,232),(68,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(90,83),(105,224),(83,167),(92,83),(53,170),(185,157),(92,140),(43,78),(62,67),(72,156),(119,98),(97,175),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(69,73),(165,109),(85,142),(41,145),(85,135),(213,192),(213,135),(138,29),(59,94),(178,169),(65,83),(83,173),(160,97),(120,103),(31,150),(237,94),(210,72),(243,41),(185,74),(178,90),(94,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(84,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(88,182),(102,166),(187,67),(137,160),(95,167),(97,160),(94,172),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(223,185),(64,155),(201,43),(61,94),(88,156),(121,173),
286:(84,229),(216,100),(75,77),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(58,167),(233,189),(184,71),(133,44),(199,80),(128,103),(42,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(208,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(124,224),(197,40),(217,70),(158,148),(183,172),(97,194),(100,155),(145,176),(174,29),(93,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(104,153),(91,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(98,91),(211,177),(97,138),(171,131),(245,45),(224,117),(127,173),(184,139),(128,169),(113,158),(53,142),(16,72),(215,106),(87,101),(103,212),(146,92),(123,56),(193,62),(155,49),(234,102),(97,190),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(66,173),(204,74),(145,154),(173,109),(241,112),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(87,173),(223,113),(85,173),(80,163),(221,129),(100,234),(97,143),(64,150),(143,93),(61,49),(226,80),(231,95),(148,41),(135,175),(31,183),(96,39),(195,157),(245,130),(76,141),(211,55),(81,179),(199,43),(73,200),(155,232),(67,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(90,82),(105,224),(82,167),(92,82),(53,170),(185,157),(92,140),(43,78),(61,67),(72,156),(119,98),(97,176),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(68,73),(165,109),(85,142),(41,145),(85,135),(213,193),(213,135),(138,29),(59,94),(178,169),(64,83),(83,173),(160,97),(120,103),(30,150),(237,94),(210,72),(243,41),(185,74),(178,90),(93,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(83,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(88,183),(101,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(224,185),(63,155),(201,43),(61,94),(87,156),(120,173),
287:(84,229),(216,101),(75,76),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(57,167),(233,189),(184,71),(133,44),(200,80),(128,103),(41,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(209,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(125,224),(198,40),(217,70),(158,148),(183,172),(97,195),(100,155),(145,176),(174,29),(92,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(103,153),(90,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(97,91),(211,177),(97,138),(171,131),(245,44),(224,117),(126,173),(184,139),(128,169),(113,158),(52,142),(16,72),(215,106),(87,101),(104,212),(146,92),(123,56),(193,62),(155,49),(234,103),(97,191),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(65,173),(205,74),(145,154),(173,109),(241,113),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(86,173),(223,113),(84,173),(80,163),(221,129),(100,234),(97,143),(64,150),(142,93),(61,49),(226,80),(231,95),(148,41),(135,175),(30,183),(96,39),(195,157),(246,130),(76,141),(212,55),(81,179),(199,43),(73,200),(155,232),(66,72),(216,92),(12,139),(84,174),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(89,82),(105,224),(81,167),(91,82),(53,170),(185,157),(92,140),(43,78),(60,67),(72,156),(119,98),(97,177),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(68,72),(165,109),(85,142),(41,145),(85,135),(213,194),(213,135),(138,29),(59,94),(178,169),(63,83),(83,173),(160,97),(120,103),(29,150),(237,94),(210,72),(243,41),(185,74),(178,90),(92,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(82,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(87,183),(100,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(225,185),(62,155),(201,43),(61,94),(86,156),(119,173),
288:(84,229),(216,102),(75,75),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(56,167),(233,189),(184,71),(133,44),(200,79),(128,103),(40,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(210,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(199,40),(217,70),(158,148),(183,172),(97,196),(100,155),(145,176),(174,29),(91,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(102,153),(89,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(96,91),(211,177),(97,138),(171,131),(245,43),(224,117),(125,173),(184,139),(128,169),(113,158),(51,142),(16,72),(215,106),(87,101),(104,213),(146,92),(123,56),(193,62),(155,49),(234,104),(97,192),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(64,173),(206,74),(145,154),(173,109),(241,114),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(85,173),(223,113),(83,173),(80,163),(221,129),(100,234),(97,143),(64,150),(141,93),(61,49),(226,80),(231,95),(148,41),(135,175),(29,183),(96,39),(195,157),(247,130),(76,141),(213,55),(81,179),(199,43),(73,200),(155,232),(65,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(88,82),(105,224),(80,167),(90,82),(53,170),(185,157),(92,140),(43,78),(60,66),(72,156),(119,98),(97,178),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(67,72),(165,109),(85,142),(41,145),(85,135),(213,195),(213,135),(138,29),(59,94),(178,169),(62,83),(82,173),(160,97),(120,103),(28,150),(237,94),(210,72),(243,41),(185,74),(178,90),(91,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(81,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(86,183),(99,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(226,185),(61,155),(201,43),(61,94),(85,156),(118,173),
289:(84,229),(216,103),(74,75),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(55,167),(233,189),(184,71),(133,44),(200,78),(128,103),(39,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(211,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(200,40),(217,70),(158,148),(183,172),(97,197),(100,155),(145,176),(174,29),(90,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(101,153),(88,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(95,91),(211,177),(97,138),(171,131),(245,42),(224,117),(124,173),(184,139),(128,169),(113,158),(50,142),(16,72),(215,106),(87,101),(105,213),(146,92),(123,56),(193,62),(155,49),(234,105),(97,193),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(63,173),(207,74),(145,154),(173,109),(241,115),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(84,173),(223,113),(82,173),(80,163),(221,129),(100,234),(97,143),(64,150),(141,92),(61,49),(226,80),(231,95),(148,41),(135,175),(28,183),(96,39),(195,157),(248,130),(76,141),(214,55),(81,179),(199,43),(73,200),(155,232),(64,72),(216,92),(12,139),(84,174),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(88,81),(105,224),(79,167),(89,82),(53,170),(185,157),(92,140),(43,78),(59,66),(72,156),(119,98),(97,179),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(67,71),(165,109),(85,142),(41,145),(85,135),(213,196),(213,135),(138,29),(59,94),(178,169),(61,83),(82,174),(160,97),(120,103),(27,150),(237,94),(210,72),(243,41),(185,74),(178,90),(90,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(80,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(85,183),(98,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(227,185),(60,155),(201,43),(61,94),(84,156),(117,173),
290:(84,229),(216,104),(73,75),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(54,167),(233,189),(184,71),(133,44),(201,78),(128,103),(38,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(201,40),(217,70),(158,148),(183,172),(97,198),(100,155),(145,176),(174,29),(89,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(100,153),(87,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(94,91),(211,177),(97,138),(171,131),(245,41),(224,117),(123,173),(184,139),(128,169),(113,158),(49,142),(16,72),(215,106),(87,101),(105,214),(146,92),(123,56),(193,62),(155,49),(235,105),(97,194),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(62,173),(208,74),(145,154),(173,109),(241,116),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(83,173),(223,113),(81,173),(80,163),(221,129),(100,234),(97,143),(64,150),(141,91),(61,49),(226,80),(231,95),(148,41),(135,175),(27,183),(96,39),(195,157),(248,129),(76,141),(215,55),(81,179),(199,43),(73,200),(155,232),(63,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(87,81),(105,224),(78,167),(88,82),(53,170),(185,157),(92,140),(43,78),(58,66),(72,156),(119,98),(97,180),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(67,70),(165,109),(85,142),(41,145),(85,135),(213,197),(213,135),(138,29),(59,94),(178,169),(60,83),(83,174),(160,97),(120,103),(26,150),(237,94),(210,72),(243,41),(185,74),(178,90),(89,173),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(79,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(85,184),(97,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(228,185),(59,155),(201,43),(61,94),(83,156),(116,173),
