228:(83,43),(165,103),(182,32),(154,181),(68,38),(126,39),(65,71),(119,154),(121,45),(182,147),(195,55),(148,109),(217,92),(197,161),(103,161),(181,60),(181,155),(182,169),(54,55),(65,178),(85,168),(90,56),(160,127),(179,64),(229,113),(96,221),(176,105),(147,108),(126,114),(113,52),(116,85),(82,92),(180,65),(126,163),(128,171),(125,85),(214,93),(214,80),(121,94),(182,61),(61,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,113),(89,159),(107,213),(176,117),(159,100),(133,172),(225,102),(9,156),(96,84),(154,31),(182,148),(140,163),(29,142),(163,172),(82,33),(241,7),(130,172),(180,91),(74,36),(99,226),(203,193),(132,96),(43,140),(61,67),(245,40),(191,88),(127,168),(144,160),(131,95),(219,56),(176,123),(156,105),(175,150),(132,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,147),(227,104),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(147,47),(212,67),(74,94),(235,95),(204,208),(180,179),(142,153),(91,203),(242,46),(187,93),(137,158),(178,43),(97,106),(37,180),(62,78),(251,138),(188,91),(173,86),(63,61),(71,167),(171,17),(103,156),(179,91),(84,191),(130,102),(92,181),(165,112),(19,162),(199,167),(160,136),(130,90),(97,202),(165,121),(99,41),(109,98),(193,84),(239,107),(17,209),(211,91),(144,97),(220,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(81,75),(172,64),(116,173),(74,32),(55,135),(109,85),(169,130),(152,104),(78,51),(190,88),(111,107),(68,81),(164,151),(242,33),(175,71),(181,93),(135,173),(116,157),(71,184),(129,164),(237,90),(126,173),(146,108),(33,183),(177,97),
229:(83,43),(165,102),(182,32),(154,181),(68,38),(125,39),(65,71),(119,154),(120,45),(182,147),(195,55),(147,109),(217,92),(197,161),(103,161),(181,60),(182,155),(182,169),(54,55),(65,178),(84,168),(90,56),(160,127),(180,64),(230,113),(96,221),(176,105),(147,107),(126,114),(113,52),(115,85),(82,92),(180,65),(126,163),(127,171),(124,85),(215,93),(214,80),(121,94),(182,61),(60,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,112),(88,159),(107,213),(176,116),(159,100),(132,172),(225,102),(9,156),(96,84),(154,31),(182,148),(140,164),(29,142),(163,172),(82,33),(241,7),(130,173),(180,90),(74,36),(99,226),(203,194),(132,95),(43,140),(61,67),(245,39),(191,88),(126,168),(144,160),(130,95),(219,56),(176,123),(156,105),(175,150),(131,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,148),(228,104),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(146,47),(212,67),(74,94),(235,95),(204,208),(180,179),(141,153),(91,203),(242,46),(187,92),(136,158),(177,43),(97,106),(37,180),(62,78),(251,138),(189,91),(173,85),(63,61),(71,167),(171,17),(103,156),(179,90),(84,192),(130,102),(92,181),(165,111),(19,162),(199,168),(161,136),(130,89),(97,202),(165,120),(99,41),(109,98),(194,84),(239,107),(17,209),(212,91),(144,97),(221,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(80,75),(172,64),(115,173),(74,32),(55,135),(108,85),(169,129),(152,104),(78,51),(190,87),(111,107),(68,81),(164,151),(242,32),(175,70),(181,93),(134,173),(116,157),(71,184),(128,164),(237,90),(125,173),(145,108),(32,183),(177,97),
230:(83,43),(165,101),(182,32),(154,181),(68,38),(124,39),(65,71),(119,154),(119,45),(182,147),(195,55),(147,108),(217,92),(197,161),(103,161),(181,60),(183,155),(182,169),(54,55),(65,178),(83,168),(90,56),(160,127),(180,63),(231,113),(96,221),(176,105),(147,106),(126,114),(113,52),(114,85),(82,92),(180,65),(126,163),(127,172),(123,85),(216,93),(214,80),(121,94),(182,61),(59,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,111),(87,159),(107,213),(177,116),(159,100),(132,173),(225,102),(9,156),(96,84),(154,31),(182,148),(140,165),(29,142),(163,172),(82,33),(241,7),(129,173),(180,89),(74,36),(99,226),(204,194),(131,95),(43,140),(61,67),(245,38),(191,88),(125,168),(144,160),(129,95),(219,56),(176,123),(156,105),(175,150),(130,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,149),(228,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(145,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,153),(91,203),(242,46),(187,91),(135,158),(176,43),(97,106),(37,180),(62,78),(251,138),(189,90),(173,84),(63,61),(71,167),(171,17),(103,156),(179,89),(84,193),(130,102),(92,181),(165,110),(19,162),(199,169),(161,135),(129,89),(97,202),(165,119),(99,41),(109,98),(195,84),(239,107),(17,209),(213,91),(144,97),(222,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(79,75),(172,64),(114,173),(74,32),(55,135),(107,85),(170,129),(152,104),(78,51),(190,86),(111,107),(68,81),(164,151),(242,31),(175,69),(181,93),(133,173),(116,157),(71,184),(127,164),(237,90),(124,173),(145,107),(31,183),(177,97),
231:(83,43),(165,100),(182,32),(154,181),(68,38),(123,39),(65,71),(119,154),(118,45),(182,147),(195,55),(147,107),(217,92),(197,161),(103,161),(181,60),(183,156),(182,169),(54,55),(65,178),(82,168),(90,56),(160,127),(180,62),(232,113),(96,221),(176,105),(147,105),(126,114),(113,52),(113,85),(82,92),(180,65),(126,163),(127,173),(122,85),(216,94),(214,80),(121,94),(182,61),(58,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,110),(86,159),(107,213),(177,115),(159,100),(131,173),(225,102),(9,156),(96,84),(154,31),(182,148),(140,166),(29,142),(163,172),(82,33),(241,7),(128,173),(180,88),(74,36),(99,226),(204,195),(130,95),(43,140),(61,67),(245,37),(191,88),(125,169),(144,160),(129,94),(219,56),(176,123),(156,105),(175,150),(129,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,150),(229,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(144,47),(212,67),(74,94),(235,95),(204,208),(180,179),(139,153),(91,203),(242,46),(187,90),(134,158),(175,43),(97,106),(37,180),(62,78),(251,138),(190,90),(173,83),(63,61),(71,167),(171,17),(103,156),(179,88),(84,194),(130,102),(92,181),(165,109),(19,162),(199,170),(162,135),(128,89),(97,202),(165,118),(99,41),(109,98),(195,83),(239,107),(17,209),(213,92),(144,97),(223,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(78,75),(172,64),(113,173),(74,32),(55,135),(106,85),(171,129),(152,104),(78,51),(191,86),(111,107),(68,81),(164,151),(242,30),(175,68),(181,93),(132,173),(116,157),(71,184),(126,164),(237,90),(123,173),(144,107),(30,183),(177,97),
232:(83,43),(165,99),(182,32),(154,181),(68,38),(122,39),(65,71),(119,154),(117,45),(182,147),(195,55),(147,106),(217,92),(197,161),(103,161),(181,60),(184,156),(182,169),(54,55),(65,178),(81,168),(90,56),(160,127),(180,61),(233,113),(96,221),(176,105),(146,105),(126,114),(113,52),(112,85),(82,92),(180,65),(126,163),(126,173),(121,85),(216,95),(214,80),(121,94),(182,61),(57,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,109),(85,159),(107,213),(177,114),(159,100),(130,173),(225,102),(9,156),(96,84),(154,31),(182,148),(140,167),(29,142),(163,172),(82,33),(241,7),(127,173),(180,87),(74,36),(99,226),(204,196),(129,95),(43,140),(61,67),(245,36),(191,88),(124,169),(144,160),(128,94),(219,56),(176,123),(156,105),(175,150),(128,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,150),(230,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(143,47),(212,67),(74,94),(235,95),(204,208),(180,179),(138,153),(91,203),(242,46),(187,89),(133,158),(175,42),(97,106),(37,180),(62,78),(251,138),(190,89),(173,82),(63,61),(71,167),(171,17),(103,156),(179,87),(84,195),(130,102),(92,181),(165,108),(19,162),(200,170),(163,135),(128,88),(97,202),(165,117),(99,41),(109,98),(196,83),(239,107),(17,209),(213,93),(144,97),(224,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(77,75),(172,64),(112,173),(74,32),(55,135),(105,85),(172,129),(152,104),(78,51),(192,86),(111,107),(68,81),(164,151),(242,29),(175,68),(181,93),(131,173),(116,157),(71,184),(125,164),(237,90),(122,173),(144,106),(29,183),(177,97),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(121,39),(65,71),(119,154),(116,45),(182,147),(195,55),(147,105),(217,92),(197,161),(103,161),(181,60),(184,157),(182,169),(54,55),(65,178),(80,168),(90,56),(160,127),(180,60),(234,113),(96,221),(176,105),(145,105),(126,114),(113,52),(111,85),(82,92),(180,65),(126,163),(125,173),(120,85),(217,95),(214,80),(121,94),(182,61),(56,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,108),(84,159),(107,213),(177,113),(159,100),(129,173),(225,102),(9,156),(96,84),(154,31),(182,148),(139,167),(29,142),(163,172),(82,33),(241,7),(126,173),(180,86),(74,36),(99,226),(204,197),(128,95),(43,140),(61,67),(245,35),(191,88),(123,169),(144,160),(128,93),(219,56),(176,123),(156,105),(175,150),(127,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,151),(231,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(142,47),(212,67),(74,94),(235,95),(204,208),(180,179),(138,154),(91,203),(242,46),(187,88),(132,158),(175,41),(97,106),(37,180),(62,78),(251,138),(190,88),(173,81),(63,61),(71,167),(171,17),(103,156),(179,86),(84,196),(130,102),(92,181),(165,107),(19,162),(201,170),(164,135),(127,88),(97,202),(165,116),(99,41),(109,98),(197,83),(239,107),(17,209),(214,93),(144,97),(225,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(76,75),(172,64),(111,173),(74,32),(55,135),(104,85),(172,128),(152,104),(78,51),(193,86),(111,107),(68,81),(164,151),(242,28),(175,68),(181,93),(130,173),(116,157),(71,184),(124,164),(237,90),(121,173),(143,106),(28,183),(177,97),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(120,39),(65,71),(119,154),(115,45),(182,147),(195,55),(146,105),(217,92),(197,161),(103,161),(181,60),(185,157),(182,169),(54,55),(65,178),(79,168),(90,56),(160,127),(180,59),(234,114),(96,221),(176,105),(145,104),(126,114),(113,52),(110,85),(82,92),(180,65),(126,163),(124,173),(119,85),(217,96),(214,80),(121,94),(182,61),(55,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,107),(83,159),(107,213),(178,113),(159,100),(128,173),(225,102),(9,156),(96,84),(154,31),(182,148),(138,167),(29,142),(163,172),(82,33),(241,7),(125,173),(180,85),(74,36),(99,226),(205,197),(127,95),(43,140),(61,67),(245,34),(191,88),(123,170),(144,160),(127,93),(219,56),(176,123),(156,105),(175,150),(126,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,151),(231,106),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(141,47),(212,67),(74,94),(235,95),(204,208),(180,179),(138,155),(91,203),(242,46),(188,88),(131,158),(174,41),(97,106),(37,180),(62,78),(251,138),(190,87),(173,81),(63,61),(71,167),(171,17),(103,156),(180,86),(84,197),(130,102),(92,181),(165,106),(19,162),(201,171),(165,135),(127,87),(97,202),(165,115),(99,41),(109,98),(198,83),(239,107),(17,209),(215,93),(144,97),(226,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(76,74),(172,64),(110,173),(74,32),(55,135),(103,85),(173,128),(152,104),(78,51),(194,86),(111,107),(68,81),(164,151),(242,27),(175,68),(181,93),(129,173),(116,157),(71,184),(123,164),(237,90),(120,173),(142,106),(27,183),(177,97),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(119,39),(65,71),(119,154),(114,45),(182,147),(195,55),(146,104),(217,92),(197,161),(103,161),(181,60),(186,157),(182,169),(54,55),(65,178),(78,168),(90,56),(160,127),(180,58),(235,114),(96,221),(176,105),(145,103),(126,114),(113,52),(109,85),(82,92),(180,65),(126,163),(123,173),(118,85),(217,97),(214,80),(121,94),(182,61),(54,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,106),(82,159),(107,213),(178,112),(159,100),(127,173),(225,102),(9,156),(96,84),(154,31),(182,148),(137,167),(29,142),(163,172),(82,33),(241,7),(124,173),(180,84),(74,36),(99,226),(205,198),(126,95),(43,140),(61,67),(245,33),(191,88),(122,170),(144,160),(127,92),(219,56),(176,123),(156,105),(175,150),(125,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(149,151),(231,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(140,47),(212,67),(74,94),(235,95),(204,208),(180,179),(137,155),(91,203),(242,46),(189,88),(130,158),(174,40),(97,106),(37,180),(62,78),(251,138),(190,86),(173,81),(63,61),(71,167),(171,17),(103,156),(181,86),(84,198),(130,102),(92,181),(165,105),(19,162),(202,171),(165,134),(127,86),(97,202),(165,114),(99,41),(109,98),(199,83),(239,107),(17,209),(215,94),(144,97),(227,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(75,74),(172,64),(109,173),(74,32),(55,135),(102,85),(173,127),(152,104),(78,51),(195,86),(111,107),(68,81),(164,151),(242,26),(175,68),(181,93),(128,173),(116,157),(71,184),(122,164),(237,90),(119,173),(142,105),(26,183),(177,97),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(118,39),(65,71),(119,154),(113,45),(182,147),(195,55),(145,104),(217,92),(197,161),(103,161),(181,60),(186,158),(182,169),(54,55),(65,178),(77,168),(90,56),(160,127),(180,57),(236,114),(96,221),(176,105),(145,102),(126,114),(113,52),(108,85),(82,92),(180,65),(126,163),(122,173),(117,85),(218,97),(214,80),(121,94),(182,61),(53,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,105),(81,159),(107,213),(179,112),(159,100),(126,173),(225,102),(9,156),(96,84),(154,31),(182,148),(137,168),(29,142),(163,172),(82,33),(241,7),(123,173),(180,83),(74,36),(99,226),(206,198),(126,94),(43,140),(61,67),(245,32),(191,88),(122,171),(144,160),(127,91),(219,56),(176,123),(156,105),(175,150),(124,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,151),(232,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(139,47),(212,67),(74,94),(235,95),(204,208),(180,179),(137,156),(91,203),(242,46),(189,87),(129,158),(173,40),(97,106),(37,180),(62,78),(251,138),(190,85),(173,81),(63,61),(71,167),(171,17),(103,156),(182,86),(84,199),(130,102),(92,181),(165,104),(19,162),(202,172),(166,134),(126,86),(97,202),(165,113),(99,41),(109,98),(199,82),(239,107),(17,209),(216,94),(144,97),(228,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(74,74),(172,64),(108,173),(74,32),(55,135),(101,85),(173,126),(152,104),(78,51),(196,86),(111,107),(68,81),(164,151),(242,25),(175,68),(181,93),(127,173),(116,157),(71,184),(121,164),(237,90),(118,173),(141,105),(25,183),(177,97),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(117,39),(65,71),(119,154),(112,45),(182,147),(195,55),(144,104),(217,92),(197,161),(103,161),(181,60),(186,159),(182,169),(54,55),(65,178),(76,168),(90,56),(160,127),(180,56),(236,115),(96,221),(176,105),(145,101),(126,114),(113,52),(107,85),(82,92),(180,65),(126,163),(121,173),(116,85),(219,97),(214,80),(121,94),(182,61),(52,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,104),(80,159),(107,213),(179,111),(159,100),(125,173),(225,102),(9,156),(96,84),(154,31),(182,148),(136,168),(29,142),(163,172),(82,33),(241,7),(122,173),(180,82),(74,36),(99,226),(206,199),(126,93),(43,140),(61,67),(245,31),(191,88),(121,171),(144,160),(127,90),(219,56),(176,123),(156,105),(175,150),(123,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(147,151),(232,108),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(138,47),(212,67),(74,94),(235,95),(204,208),(180,179),(137,157),(91,203),(242,46),(190,87),(128,158),(172,40),(97,106),(37,180),(62,78),(251,138),(190,84),(173,81),(63,61),(71,167),(171,17),(103,156),(183,86),(84,200),(130,102),(92,181),(165,103),(19,162),(203,172),(167,134),(126,85),(97,202),(165,112),(99,41),(109,98),(199,81),(239,107),(17,209),(217,94),(144,97),(229,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(74,73),(172,64),(107,173),(74,32),(55,135),(100,85),(173,125),(152,104),(78,51),(197,86),(111,107),(68,81),(164,151),(242,24),(175,68),(181,93),(126,173),(116,157),(71,184),(120,164),(237,90),(117,173),(141,104),(24,183),(177,97),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(116,39),(65,71),(119,154),(111,45),(182,147),(195,55),(143,104),(217,92),(197,161),(103,161),(181,60),(187,159),(182,169),(54,55),(65,178),(75,168),(90,56),(160,127),(180,55),(236,116),(96,221),(176,105),(145,100),(126,114),(113,52),(106,85),(82,92),(180,65),(126,163),(120,173),(115,85),(219,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,104),(79,159),(107,213),(179,110),(159,100),(124,173),(225,102),(9,156),(96,84),(154,31),(182,148),(136,169),(29,142),(163,172),(82,33),(241,7),(121,173),(180,81),(74,36),(99,226),(206,200),(125,93),(43,140),(61,67),(245,30),(191,88),(120,171),(144,160),(127,89),(219,56),(176,123),(156,105),(175,150),(122,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,151),(232,109),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(137,47),(212,67),(74,94),(235,95),(204,208),(180,179),(137,158),(91,203),(242,46),(190,86),(127,158),(172,39),(97,106),(37,180),(62,78),(251,138),(191,84),(173,81),(63,61),(71,167),(171,17),(103,156),(184,86),(84,201),(130,102),(92,181),(165,102),(19,162),(203,173),(168,134),(125,85),(97,202),(165,111),(99,41),(109,98),(200,81),(239,107),(17,209),(218,94),(144,97),(230,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(73,73),(172,64),(106,173),(74,32),(55,135),(99,85),(173,124),(152,104),(78,51),(198,86),(111,107),(68,81),(164,151),(242,23),(175,68),(181,93),(125,173),(116,157),(71,184),(119,164),(237,90),(116,173),(140,104),(23,183),(177,97),
239:(83,43),(165,92),(182,32),(154,181),(68,38),(115,39),(65,71),(119,154),(110,45),(182,147),(195,55),(143,103),(217,92),(197,161),(103,161),(181,60),(187,160),(182,169),(54,55),(65,178),(74,168),(90,56),(160,127),(180,54),(237,116),(96,221),(176,105),(145,99),(126,114),(113,52),(105,85),(82,92),(180,65),(126,163),(119,173),(114,85),(219,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,103),(78,159),(107,213),(179,109),(159,100),(123,173),(225,102),(9,156),(96,84),(154,31),(182,148),(135,169),(29,142),(163,172),(82,33),(241,7),(120,173),(180,80),(74,36),(99,226),(207,200),(125,92),(43,140),(61,67),(245,29),(191,88),(119,171),(144,160),(126,89),(219,56),(176,123),(156,105),(175,150),(121,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,152),(232,110),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(137,48),(212,67),(74,94),(235,95),(204,208),(180,179),(137,159),(91,203),(242,46),(191,86),(126,158),(172,38),(97,106),(37,180),(62,78),(251,138),(192,84),(173,81),(63,61),(71,167),(171,17),(103,156),(185,86),(84,202),(130,102),(92,181),(165,101),(19,162),(204,173),(169,134),(124,85),(97,202),(165,110),(99,41),(109,98),(200,80),(239,107),(17,209),(219,94),(144,97),(230,54),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(72,73),(172,64),(105,173),(74,32),(55,135),(98,85),(173,123),(152,104),(78,51),(199,86),(111,107),(68,81),(164,151),(242,22),(175,68),(181,93),(124,173),(116,157),(71,184),(118,164),(237,90),(115,173),(140,103),(22,183),(177,97),
240:(83,43),(165,91),(182,32),(154,181),(68,38),(114,39),(65,71),(119,154),(109,45),(182,147),(195,55),(143,102),(217,92),(197,161),(103,161),(181,60),(187,161),(182,169),(54,55),(65,178),(73,168),(90,56),(160,127),(180,53),(237,117),(96,221),(176,105),(145,98),(126,114),(113,52),(104,85),(82,92),(180,65),(126,163),(118,173),(113,85),(220,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,103),(77,159),(107,213),(179,108),(159,100),(122,173),(225,102),(9,156),(96,84),(154,31),(182,148),(135,170),(29,142),(163,172),(82,33),(241,7),(119,173),(180,79),(74,36),(99,226),(208,200),(124,92),(43,140),(61,67),(245,28),(191,88),(119,172),(144,160),(125,89),(219,56),(176,123),(156,105),(175,150),(121,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,152),(232,111),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(136,48),(212,67),(74,94),(235,95),(204,208),(180,179),(136,159),(91,203),(242,46),(192,86),(125,158),(171,38),(97,106),(37,180),(62,78),(251,138),(193,84),(173,81),(63,61),(71,167),(171,17),(103,156),(186,86),(84,203),(130,102),(92,181),(165,100),(19,162),(204,174),(169,133),(123,85),(97,202),(165,109),(99,41),(109,98),(201,80),(239,107),(17,209),(219,95),(144,97),(230,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(71,73),(172,64),(104,173),(74,32),(55,135),(97,85),(173,122),(152,104),(78,51),(200,86),(111,107),(68,81),(164,151),(242,21),(175,68),(181,93),(123,173),(116,157),(71,184),(117,164),(237,90),(114,173),(139,103),(21,183),(177,97),
241:(83,43),(165,90),(182,32),(154,181),(68,38),(113,39),(65,71),(119,154),(108,45),(182,147),(195,55),(143,101),(217,92),(197,161),(103,161),(181,60),(187,162),(182,169),(54,55),(65,178),(72,168),(90,56),(160,127),(180,52),(237,118),(96,221),(176,105),(145,98),(126,114),(113,52),(103,85),(82,92),(180,65),(126,163),(117,173),(112,85),(221,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,102),(76,159),(107,213),(179,107),(159,100),(121,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,170),(29,142),(163,172),(82,33),(241,7),(118,173),(180,78),(74,36),(99,226),(209,200),(123,92),(43,140),(61,67),(245,27),(191,88),(119,173),(144,160),(124,89),(219,56),(176,123),(156,105),(175,150),(120,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,153),(232,112),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(135,48),(212,67),(74,94),(235,95),(204,208),(180,179),(136,160),(91,203),(242,46),(192,85),(124,158),(171,37),(97,106),(37,180),(62,78),(251,138),(194,84),(173,81),(63,61),(71,167),(171,17),(103,156),(187,86),(84,204),(130,102),(92,181),(165,99),(19,162),(205,174),(169,132),(122,85),(97,202),(165,108),(99,41),(109,98),(202,80),(239,107),(17,209),(219,96),(144,97),(231,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(70,73),(172,64),(103,173),(74,32),(55,135),(97,84),(174,122),(152,104),(78,51),(201,86),(111,107),(68,81),(164,151),(242,20),(175,68),(181,93),(122,173),(116,157),(71,184),(116,164),(237,90),(113,173),(139,102),(20,183),(177,97),
242:(83,43),(165,89),(182,32),(154,181),(68,38),(112,39),(65,71),(119,154),(107,45),(182,147),(195,55),(143,100),(217,92),(197,161),(103,161),(181,60),(187,163),(182,169),(54,55),(65,178),(71,168),(90,56),(160,127),(180,51),(238,118),(96,221),(176,105),(145,98),(126,114),(113,52),(102,85),(82,92),(180,65),(126,163),(116,173),(111,85),(222,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,102),(75,159),(107,213),(179,106),(159,100),(120,173),(225,102),(9,156),(95,84),(154,31),(182,148),(134,171),(29,142),(163,172),(82,33),(241,7),(117,173),(180,77),(74,36),(99,226),(210,200),(123,91),(43,140),(61,67),(245,27),(191,88),(118,173),(144,160),(123,89),(219,56),(176,123),(156,105),(175,150),(119,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,154),(232,113),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(134,48),(212,67),(74,94),(235,95),(204,208),(180,179),(135,160),(91,203),(242,46),(193,85),(123,158),(171,36),(97,106),(37,180),(62,78),(251,138),(195,84),(173,81),(63,61),(71,167),(171,17),(103,156),(188,86),(84,205),(130,102),(92,181),(165,98),(19,162),(205,175),(169,131),(121,85),(97,202),(165,107),(99,41),(109,98),(202,79),(239,107),(17,209),(220,96),(144,97),(232,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(69,73),(172,64),(102,173),(74,32),(55,135),(96,84),(175,122),(152,104),(78,51),(201,87),(111,107),(68,81),(164,151),(242,19),(175,68),(181,93),(121,173),(116,157),(71,184),(115,164),(237,90),(112,173),(138,102),(19,183),(177,97),
243:(83,43),(165,88),(182,32),(154,181),(68,38),(111,39),(65,71),(119,154),(106,45),(182,147),(195,55),(143,99),(217,92),(197,161),(103,161),(181,60),(187,164),(182,169),(54,55),(65,178),(70,168),(90,56),(160,127),(180,50),(239,118),(96,221),(176,105),(145,98),(126,114),(113,52),(101,85),(82,92),(180,65),(126,163),(115,173),(110,85),(223,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,101),(74,159),(107,213),(179,105),(159,100),(119,173),(225,102),(9,156),(94,84),(154,31),(182,148),(134,172),(29,142),(163,172),(82,33),(241,7),(116,173),(180,76),(74,36),(99,226),(210,201),(123,90),(43,140),(61,67),(245,27),(191,88),(117,173),(144,160),(122,89),(219,56),(176,123),(156,105),(175,150),(118,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,155),(233,113),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(133,48),(212,67),(74,94),(235,95),(204,208),(180,179),(135,161),(91,203),(242,46),(194,85),(122,158),(170,36),(97,106),(37,180),(62,78),(251,138),(196,84),(173,81),(63,61),(71,167),(171,17),(103,156),(189,86),(84,206),(130,102),(92,181),(165,97),(19,162),(205,176),(169,130),(120,85),(97,202),(165,106),(99,41),(109,98),(202,78),(239,107),(17,209),(221,96),(144,97),(233,53),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(68,73),(172,64),(101,173),(74,32),(55,135),(95,84),(175,121),(152,104),(78,51),(201,88),(111,107),(68,81),(164,151),(242,18),(175,68),(181,93),(120,173),(116,157),(71,184),(114,164),(237,90),(111,173),(138,101),(19,184),(177,97),
