250:(266,6),(310,127),(103,10),(188,13),(97,83),(23,155),(83,121),(94,70),(116,66),(309,75),(103,94),(97,28),(87,154),(118,106),(54,85),(145,79),(145,54),(279,53),(86,72),(236,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(195,82),(85,54),(157,103),(208,2),(218,68),(184,13),(62,97),(163,2),(145,8),(324,148),(64,110),(43,99),(215,118),(210,117),(113,81),(4,122),(66,5),(146,155),(139,134),(60,157),(217,38),(154,21),(101,53),(110,38),(276,154),(241,55),(202,41),(94,9),(243,158),(297,133),(43,161),(325,24),(70,85),(312,156),(269,137),(86,47),(121,63),(30,3),(131,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,25),(245,90),(155,5),(18,93),(39,33),(222,89),(115,130),(326,108),(283,18),(219,129),(109,53),(87,42),(211,50),(271,70),(222,45),(258,58),(139,65),(137,57),(18,50),(289,64),(127,89),(6,16),(74,148),(265,45),(86,66),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(106,37),(201,94),(179,110),(154,98),(271,134),(194,44),(242,95),(283,46),(241,94),(282,133),(116,14),(325,147),(193,88),(141,69),(85,53),(310,143),(206,63),(284,29),(281,98),(100,53),(67,22),(6,1),(290,42),(32,27),(170,97),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(49,154),(245,85),(222,50),(27,42),(280,62),(96,85),(221,97),(185,134),(85,22),(29,137),(215,141),(267,146),(141,98),(185,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(144,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(144,146),(318,125),(251,54),(206,117),(140,37),(117,141),(85,41),(73,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,116),(207,89),(197,37),(242,53),(246,58),(233,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,52),(162,1),(77,25),(198,33),(218,79),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(290,98),(254,128),(233,161),(266,18),(304,34),(233,118),(216,142),(229,135),(313,92),(221,74),(14,59),(284,37),(278,150),(22,87),(9,123),(193,42),(72,105),(24,150),(175,106),(178,113),(206,58),(108,86),
251:(266,6),(310,127),(103,10),(189,13),(97,83),(23,155),(83,121),(93,70),(116,66),(309,75),(102,94),(97,27),(87,154),(118,106),(54,86),(145,79),(145,54),(279,53),(86,72),(237,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(196,82),(84,54),(157,103),(209,2),(218,68),(185,13),(61,97),(163,2),(145,8),(325,148),(63,110),(43,99),(215,118),(210,117),(112,81),(4,122),(66,5),(146,155),(139,134),(60,157),(218,38),(154,21),(100,53),(109,38),(276,154),(241,55),(203,41),(94,9),(243,158),(297,134),(43,161),(325,24),(69,85),(312,156),(269,137),(86,47),(121,64),(30,3),(130,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,24),(246,90),(155,5),(18,93),(38,33),(223,89),(114,130),(326,108),(283,18),(219,129),(109,53),(86,42),(211,50),(272,70),(222,45),(259,58),(139,65),(136,57),(18,50),(289,64),(126,89),(6,16),(74,148),(265,44),(86,67),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(105,37),(201,94),(179,110),(153,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(140,69),(85,53),(310,143),(206,62),(284,29),(282,98),(99,53),(67,22),(6,1),(290,42),(32,27),(169,97),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(48,154),(246,85),(223,50),(26,42),(280,62),(96,85),(221,97),(185,134),(84,22),(29,138),(216,141),(267,146),(141,98),(186,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(143,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(143,146),(318,125),(251,54),(206,117),(139,37),(117,141),(85,41),(72,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,117),(208,89),(197,37),(242,53),(246,58),(234,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,51),(162,1),(77,25),(198,33),(218,78),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(290,99),(254,128),(233,161),(266,18),(304,34),(233,118),(217,142),(229,135),(314,92),(222,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(71,105),(24,150),(175,106),(177,113),(206,58),(108,86),
252:(266,6),(310,127),(103,10),(190,13),(97,83),(23,155),(83,121),(92,70),(116,66),(309,75),(101,94),(97,26),(87,154),(118,106),(53,86),(145,79),(145,54),(279,53),(86,72),(238,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(197,82),(83,54),(157,103),(210,2),(218,68),(186,13),(60,97),(163,2),(145,8),(326,148),(62,110),(43,99),(215,118),(210,117),(111,81),(4,122),(66,5),(146,155),(139,134),(60,157),(219,38),(154,21),(99,53),(108,38),(276,154),(241,55),(204,41),(94,9),(243,158),(297,135),(43,161),(325,24),(68,85),(312,156),(269,137),(86,47),(121,65),(30,3),(129,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,23),(247,90),(155,5),(18,93),(37,33),(224,89),(113,130),(326,108),(283,18),(219,129),(109,53),(85,42),(211,50),(273,70),(222,45),(260,58),(139,65),(135,57),(18,50),(289,64),(125,89),(6,16),(74,148),(265,43),(85,67),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(104,37),(201,94),(179,110),(152,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(139,69),(85,53),(310,143),(206,61),(284,29),(283,98),(99,54),(67,22),(6,1),(290,42),(32,27),(168,97),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(47,154),(247,85),(224,50),(26,41),(280,62),(96,85),(221,97),(185,134),(84,21),(29,139),(217,141),(267,146),(141,98),(187,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(142,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(142,146),(318,125),(251,54),(206,117),(138,37),(117,141),(85,41),(71,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(60,117),(209,89),(197,37),(242,53),(246,58),(235,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,50),(162,1),(77,25),(198,33),(218,77),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(290,100),(254,128),(233,161),(266,18),(304,34),(233,118),(218,142),(229,135),(315,92),(223,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(70,105),(24,150),(175,106),(176,113),(206,58),(108,86),
253:(266,6),(310,127),(103,10),(191,13),(97,83),(23,155),(83,121),(91,70),(116,66),(309,75),(100,94),(96,26),(87,154),(118,106),(52,86),(145,79),(145,54),(279,53),(86,72),(239,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(198,82),(82,54),(157,103),(211,2),(218,68),(187,13),(59,97),(163,2),(145,8),(327,148),(61,110),(43,99),(215,118),(210,117),(110,81),(4,122),(66,5),(146,155),(139,134),(60,157),(220,38),(154,21),(98,53),(107,38),(276,154),(241,55),(205,41),(94,9),(243,158),(298,135),(43,161),(325,24),(67,85),(312,156),(269,137),(86,47),(121,66),(30,3),(128,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,22),(248,90),(155,5),(18,93),(37,33),(225,89),(112,130),(326,108),(283,18),(219,129),(109,53),(84,42),(211,50),(274,70),(222,45),(261,58),(139,65),(134,57),(18,50),(289,64),(124,89),(6,16),(74,148),(265,42),(85,68),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(103,37),(201,94),(179,110),(151,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(138,69),(85,53),(310,143),(207,61),(284,29),(284,98),(100,54),(67,22),(6,1),(290,42),(32,27),(168,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(46,154),(248,85),(225,50),(26,40),(280,62),(96,85),(221,97),(185,134),(83,21),(29,140),(218,141),(267,146),(141,98),(188,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(141,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(141,146),(318,125),(251,54),(206,117),(137,37),(117,141),(85,41),(70,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(59,117),(210,89),(197,37),(242,53),(246,58),(236,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,49),(162,1),(77,25),(198,33),(218,76),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(290,101),(254,128),(233,161),(266,18),(304,34),(233,118),(218,143),(229,135),(316,92),(224,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(69,105),(24,150),(175,106),(175,113),(206,58),(108,86),
254:(266,6),(310,127),(103,10),(192,13),(97,83),(23,155),(83,121),(90,70),(116,66),(309,75),(99,94),(95,26),(87,154),(118,106),(51,86),(145,79),(145,54),(279,53),(86,72),(240,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(199,82),(81,54),(157,103),(212,2),(218,68),(188,13),(58,97),(163,2),(145,8),(328,148),(60,110),(43,99),(215,118),(210,117),(109,81),(4,122),(66,5),(146,155),(139,134),(60,157),(221,38),(154,21),(98,52),(106,38),(276,154),(241,55),(205,40),(94,9),(243,158),(299,135),(43,161),(325,24),(66,85),(312,156),(269,137),(86,47),(121,67),(30,3),(127,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,21),(249,90),(155,5),(18,93),(37,33),(226,89),(111,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(275,70),(222,45),(262,58),(139,65),(133,57),(18,50),(289,64),(123,89),(6,16),(74,148),(265,41),(85,69),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(102,37),(201,94),(179,110),(150,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(137,69),(85,53),(310,143),(208,61),(284,29),(285,98),(101,54),(67,22),(6,1),(290,42),(32,27),(167,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(45,154),(249,85),(226,50),(25,40),(280,62),(96,85),(221,97),(185,134),(82,21),(29,141),(219,141),(267,146),(141,98),(189,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(140,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(140,146),(318,125),(251,54),(206,117),(136,37),(117,141),(85,41),(69,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(58,117),(211,89),(197,37),(242,53),(246,58),(237,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,48),(162,1),(77,25),(198,33),(218,75),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(291,101),(254,128),(233,161),(266,18),(304,34),(233,118),(218,144),(229,135),(317,92),(225,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(68,105),(24,150),(175,106),(174,113),(206,58),(108,86),
255:(266,6),(310,127),(103,10),(193,13),(97,83),(23,155),(83,121),(89,70),(116,66),(309,75),(98,94),(94,26),(87,154),(118,106),(50,86),(145,79),(145,54),(279,53),(86,72),(241,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(200,82),(80,54),(157,103),(213,2),(218,68),(189,13),(57,97),(163,2),(145,8),(329,148),(59,110),(43,99),(215,118),(210,117),(108,81),(4,122),(66,5),(146,155),(139,134),(60,157),(222,38),(154,21),(97,52),(105,38),(276,154),(241,55),(205,39),(94,9),(243,158),(300,135),(43,161),(325,24),(65,85),(312,156),(269,137),(86,47),(121,68),(30,3),(126,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,21),(250,90),(155,5),(18,93),(37,33),(227,89),(110,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(276,70),(222,45),(263,58),(139,65),(133,56),(18,50),(289,64),(122,89),(6,16),(74,148),(265,40),(85,70),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(101,37),(201,94),(179,110),(149,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(136,69),(85,53),(310,143),(209,61),(284,29),(286,98),(101,53),(67,22),(6,1),(290,42),(32,27),(166,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(44,154),(250,85),(227,50),(24,40),(280,62),(96,85),(221,97),(185,134),(81,21),(29,142),(220,141),(267,146),(141,98),(190,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(139,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(139,146),(318,125),(251,54),(206,117),(135,37),(117,141),(85,41),(68,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(57,117),(212,89),(197,37),(242,53),(246,58),(238,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,47),(162,1),(77,25),(198,33),(218,74),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(292,101),(254,128),(233,161),(266,18),(304,34),(233,118),(218,145),(229,135),(317,91),(226,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(67,105),(24,150),(175,106),(173,113),(206,58),(108,86),
256:(266,6),(310,127),(103,10),(194,13),(97,83),(23,155),(83,121),(88,70),(116,66),(309,75),(97,94),(93,26),(87,154),(118,106),(49,86),(145,79),(145,54),(279,53),(86,72),(242,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(79,54),(157,103),(214,2),(218,68),(190,13),(56,97),(163,2),(145,8),(330,148),(58,110),(43,99),(215,118),(210,117),(107,81),(4,122),(66,5),(146,155),(139,134),(60,157),(223,38),(154,21),(97,51),(104,38),(276,154),(241,55),(206,39),(94,9),(243,158),(301,135),(43,161),(325,24),(64,85),(312,156),(269,137),(86,47),(121,69),(30,3),(125,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(219,21),(251,90),(155,5),(18,93),(37,33),(228,89),(109,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(277,70),(222,45),(264,58),(139,65),(133,55),(18,50),(289,64),(121,89),(6,16),(74,148),(265,39),(85,71),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(100,37),(201,94),(179,110),(148,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(135,69),(85,53),(310,143),(210,61),(284,29),(287,98),(101,53),(67,22),(6,1),(290,42),(32,27),(165,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(43,154),(251,85),(228,50),(23,40),(280,62),(96,85),(221,97),(185,134),(80,21),(29,143),(221,141),(267,146),(141,98),(191,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(138,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(138,146),(318,125),(251,54),(206,117),(134,37),(117,141),(85,41),(67,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(56,117),(213,89),(197,37),(242,53),(246,58),(239,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,46),(162,1),(77,25),(198,33),(219,74),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(292,102),(254,128),(233,161),(266,18),(304,34),(233,118),(218,146),(229,135),(318,91),(227,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(66,105),(24,150),(175,106),(172,113),(206,58),(108,86),
257:(266,6),(310,127),(103,10),(195,13),(97,83),(23,155),(83,121),(87,70),(116,66),(309,75),(96,94),(92,26),(87,154),(118,106),(49,87),(145,79),(145,54),(279,53),(86,72),(243,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(78,54),(157,103),(215,2),(218,68),(191,13),(55,97),(163,2),(145,8),(331,148),(57,110),(43,99),(215,118),(210,117),(106,81),(4,122),(66,5),(146,155),(139,134),(60,157),(224,38),(154,21),(97,50),(103,38),(276,154),(241,55),(206,38),(94,9),(243,158),(302,135),(43,161),(325,24),(63,85),(312,156),(269,137),(86,47),(121,70),(30,3),(124,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(220,21),(252,90),(155,5),(18,93),(37,33),(229,89),(108,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(278,70),(222,45),(265,58),(139,65),(133,54),(18,50),(289,64),(120,89),(6,16),(74,148),(265,38),(85,72),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(99,37),(201,94),(179,110),(147,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(134,69),(85,53),(310,143),(211,61),(284,29),(288,98),(101,53),(67,22),(6,1),(290,42),(32,27),(164,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(42,154),(252,85),(229,50),(22,40),(280,62),(96,85),(221,97),(185,134),(79,21),(29,144),(222,141),(267,146),(141,98),(192,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(137,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(137,146),(318,125),(251,54),(206,117),(133,37),(117,141),(85,41),(66,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(214,89),(197,37),(242,53),(246,58),(240,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,45),(162,1),(77,25),(198,33),(219,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(293,102),(254,128),(233,161),(266,18),(304,34),(233,118),(219,146),(229,135),(319,91),(228,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(65,105),(24,150),(175,106),(171,113),(206,58),(108,86),
258:(266,6),(310,127),(103,10),(196,13),(97,83),(23,155),(83,121),(86,70),(116,66),(309,75),(95,94),(91,26),(87,154),(118,106),(49,88),(145,79),(145,54),(279,53),(86,72),(244,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(77,54),(157,103),(216,2),(218,68),(192,13),(54,97),(163,2),(145,8),(332,148),(56,110),(43,99),(215,118),(210,117),(105,81),(4,122),(66,5),(146,155),(139,134),(60,157),(225,38),(154,21),(97,49),(102,38),(276,154),(241,55),(206,37),(94,9),(243,158),(303,135),(43,161),(325,24),(62,85),(312,156),(269,137),(86,47),(121,71),(30,3),(123,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(221,21),(253,90),(155,5),(18,93),(37,33),(230,89),(107,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(279,70),(222,45),(266,58),(139,65),(133,53),(18,50),(289,64),(119,89),(6,16),(74,148),(265,37),(85,73),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(98,37),(201,94),(179,110),(146,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(134,68),(85,53),(310,143),(212,61),(284,29),(289,98),(101,53),(67,22),(6,1),(290,42),(32,27),(163,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(41,154),(253,85),(230,50),(21,40),(280,62),(96,85),(221,97),(185,134),(78,21),(29,145),(223,141),(267,146),(141,98),(193,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(136,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(136,146),(318,125),(251,54),(206,117),(132,37),(117,141),(85,41),(65,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(215,89),(197,37),(242,53),(246,58),(241,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,44),(162,1),(77,25),(198,33),(220,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(294,102),(254,128),(233,161),(266,18),(304,34),(233,118),(220,146),(229,135),(319,90),(229,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(64,105),(24,150),(175,106),(170,113),(206,58),(108,86),
259:(266,6),(310,127),(103,10),(197,13),(97,83),(23,155),(83,121),(85,70),(116,66),(309,75),(94,94),(90,26),(87,154),(118,106),(49,89),(145,79),(145,54),(279,53),(86,72),(245,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(76,54),(157,103),(217,2),(218,68),(193,13),(53,97),(163,2),(145,8),(332,148),(55,110),(43,99),(215,118),(210,117),(104,81),(4,122),(66,5),(146,155),(139,134),(60,157),(226,38),(154,21),(97,48),(101,38),(276,154),(241,55),(206,36),(94,9),(243,158),(304,135),(43,161),(325,24),(61,85),(312,156),(269,137),(86,47),(121,72),(30,3),(122,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(222,21),(254,90),(155,5),(18,93),(37,33),(231,89),(106,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(280,70),(222,45),(267,58),(139,65),(132,53),(18,50),(289,64),(118,89),(6,16),(74,148),(265,36),(84,73),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(97,37),(201,94),(179,110),(145,98),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(133,68),(85,53),(310,143),(213,61),(284,29),(289,99),(101,53),(67,22),(6,1),(290,42),(32,27),(162,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(40,154),(254,85),(231,50),(21,39),(280,62),(96,85),(221,97),(185,134),(77,21),(29,146),(224,141),(267,146),(141,98),(194,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(135,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(135,146),(318,125),(251,54),(206,117),(131,37),(117,141),(85,41),(64,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(216,89),(197,37),(242,53),(246,58),(242,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,43),(162,1),(77,25),(198,33),(221,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(295,102),(254,128),(233,161),(266,18),(304,34),(233,118),(221,146),(229,135),(319,89),(230,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(63,105),(24,150),(175,106),(169,113),(206,58),(108,86),
260:(266,6),(310,127),(103,10),(198,13),(97,83),(23,155),(83,121),(84,70),(116,66),(309,75),(93,94),(89,26),(87,154),(118,106),(48,89),(145,79),(145,54),(279,53),(86,72),(246,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(75,54),(157,103),(218,2),(218,68),(194,13),(52,97),(163,2),(145,8),(332,148),(54,110),(43,99),(215,118),(210,117),(103,81),(4,122),(66,5),(146,155),(139,134),(60,157),(227,38),(154,21),(97,47),(100,38),(276,154),(241,55),(206,35),(94,9),(243,158),(305,135),(43,161),(325,24),(60,85),(312,156),(269,137),(86,47),(121,73),(30,3),(121,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(223,21),(255,90),(155,5),(18,93),(37,33),(232,89),(105,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(281,70),(222,45),(268,58),(139,65),(131,53),(18,50),(289,64),(117,89),(6,16),(74,148),(265,35),(83,73),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(96,37),(201,94),(179,110),(145,99),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(133,67),(85,53),(310,143),(214,61),(284,29),(290,99),(101,53),(67,22),(6,1),(290,42),(32,27),(161,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(39,154),(255,85),(232,50),(20,39),(280,62),(96,85),(221,97),(185,134),(76,21),(29,147),(225,141),(267,146),(141,98),(195,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(134,146),(318,125),(251,54),(206,117),(130,37),(117,141),(85,41),(63,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(217,89),(197,37),(242,53),(246,58),(243,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,42),(162,1),(77,25),(198,33),(222,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(296,102),(254,128),(233,161),(266,18),(304,34),(233,118),(222,146),(229,135),(319,88),(231,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(62,105),(24,150),(175,106),(168,113),(206,58),(108,86),
