instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=HCA
solved=1
soc=4903
lb_soc=4900
makespan=341
lb_makespan=341
comp_time=62
preprocessing_comp_time=17
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),
1:(14,154),(154,209),(186,81),(13,151),(86,97),(18,202),(125,51),(235,57),(62,167),(222,92),(208,76),(59,78),(181,155),(107,99),(68,36),(79,189),(59,53),(64,94),(208,177),(76,136),(249,23),(189,178),(62,177),(115,34),(234,68),(217,218),(56,72),(38,158),(137,1),(78,48),
2:(15,154),(153,209),(185,81),(14,151),(85,97),(18,201),(124,51),(236,57),(63,167),(221,92),(207,76),(60,78),(180,155),(108,99),(69,36),(80,189),(60,53),(65,94),(207,177),(77,136),(248,23),(188,178),(63,177),(116,34),(233,68),(216,218),(57,72),(39,158),(138,1),(79,48),
3:(16,154),(152,209),(184,81),(15,151),(84,97),(18,200),(124,50),(237,57),(64,167),(220,92),(206,76),(61,78),(179,155),(109,99),(70,36),(81,189),(61,53),(66,94),(206,177),(78,136),(247,23),(187,178),(64,177),(117,34),(232,68),(215,218),(58,72),(40,158),(138,2),(80,48),
4:(17,154),(151,209),(183,81),(16,151),(83,97),(18,199),(124,49),(238,57),(65,167),(219,92),(205,76),(62,78),(178,155),(110,99),(71,36),(82,189),(62,53),(67,94),(205,177),(79,136),(246,23),(186,178),(65,177),(118,34),(231,68),(215,217),(59,72),(41,158),(138,3),(81,48),
5:(18,154),(150,209),(182,81),(17,151),(82,97),(18,198),(124,48),(239,57),(66,167),(218,92),(204,76),(63,78),(177,155),(111,99),(71,37),(83,189),(63,53),(68,94),(204,177),(80,136),(245,23),(185,178),(66,177),(119,34),(230,68),(215,216),(60,72),(42,158),(138,4),(82,48),
6:(19,154),(149,209),(181,81),(18,151),(81,97),(18,197),(125,48),(239,58),(67,167),(217,92),(203,76),(64,78),(176,155),(112,99),(71,38),(84,189),(64,53),(69,94),(203,177),(81,136),(244,23),(184,178),(67,177),(120,34),(229,68),(215,215),(61,72),(43,158),(138,5),(83,48),
7:(20,154),(148,209),(180,81),(19,151),(80,97),(18,196),(126,48),(239,59),(68,167),(216,92),(202,76),(65,78),(175,155),(113,99),(71,39),(85,189),(65,53),(70,94),(202,177),(82,136),(243,23),(183,178),(68,177),(121,34),(228,68),(214,215),(62,72),(44,158),(138,6),(84,48),
8:(21,154),(147,209),(179,81),(20,151),(79,97),(18,195),(127,48),(239,60),(69,167),(215,92),(201,76),(66,78),(174,155),(114,99),(71,40),(86,189),(66,53),(71,94),(201,177),(83,136),(242,23),(182,178),(69,177),(122,34),(227,68),(213,215),(63,72),(45,158),(138,7),(85,48),
