instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=59443
lb_soc=53966
makespan=404
lb_makespan=404
comp_time=238
preprocessing_comp_time=157
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),(81,61),(162,121),(97,35),(96,50),(244,106),(13,180),(167,41),(126,44),(10,214),(189,52),(240,48),(248,193),(159,126),(180,161),(183,51),(172,174),(129,22),(219,222),(240,81),(24,152),(149,141),(131,155),(102,111),(12,188),(67,172),(183,165),(170,56),(180,46),(74,97),(31,152),(161,172),(48,141),(57,78),(218,105),(77,186),(18,156),(111,86),(69,50),(16,151),(219,217),(162,102),(135,160),(162,36),(212,195),(123,110),(55,45),(43,70),(245,26),(203,38),(101,148),(115,93),(203,65),(136,10),(177,110),(194,154),(90,197),(152,50),(182,144),(143,216),(118,103),(83,56),(237,113),(95,107),(90,172),(183,33),(91,204),(97,96),(230,60),(66,173),(243,89),(252,21),(144,163),(113,166),(244,94),(85,88),(66,47),(185,85),(209,73),(241,114),(102,164),(62,54),(112,229),(200,66),(59,144),(219,179),(38,76),(160,99),(96,221),(133,47),(128,93),(182,103),(77,100),(182,38),(66,59),(152,222),(50,78),(236,15),(156,161),(15,213),(244,46),(60,139),(70,205),(228,113),(85,201),(161,89),(93,48),(211,83),(170,147),(24,158),(139,102),(232,208),(83,104),(227,96),(165,112),(77,48),(77,60),(240,29),(67,181),(59,42),(241,8),(175,19),(163,100),(52,139),(92,50),(86,136),(133,160),(138,223),(174,162),(119,102),(187,141),(251,127),(116,81),(108,96),(10,158),(198,71),(185,83),(90,217),(187,174),(155,95),(205,199),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(15,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(53,89),(211,177),(97,138),(171,131),(245,14),(224,117),(29,183),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(154,223),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(29,187),(248,14),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(15,181),(223,113),(15,193),(80,163),(221,129),(100,234),(97,143),(64,150),(47,71),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,34),(81,179),(199,43),(73,200),(155,232),(9,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(75,45),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(139,203),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(18,203),(12,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(49,141),(63,140),(113,96),(74,195),(61,156),(79,193),(58,70),(42,165),(216,179),(17,181),(71,212),(50,166),(187,67),(137,160),(95,167),(97,160),(94,173),(44,78),(230,203),(88,158),(227,180),(16,164),(60,136),(98,232),(82,168),(238,118),(225,67),(234,110),(104,230),(232,185),(43,155),(201,43),(61,94),(73,156),(82,182),(230,59),(241,125),(45,60),(201,34),(141,225),(213,99),(117,95),(217,88),(150,99),(169,149),(187,146),(105,56),(131,168),(212,51),(182,152),(91,138),(195,32),(80,137),(185,32),(131,154),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),(81,61),(162,121),(97,35),(96,50),(244,106),(13,180),(167,41),(126,44),(10,214),(189,52),(240,48),(248,193),(159,126),(180,161),(183,51),(172,174),(129,22),(219,222),(240,81),(24,152),(149,141),(131,155),(102,111),(12,188),(67,172),(183,165),(170,56),(180,46),(74,97),(31,152),(161,172),(48,141),(57,78),(218,105),(77,186),(18,156),(111,86),(69,50),(16,151),(219,217),(162,102),(135,160),(162,36),(212,195),(123,110),(55,45),(43,70),(245,26),(203,38),(101,148),(115,93),(203,65),(136,10),(177,110),(194,154),(90,197),(152,50),(182,144),(143,216),(118,103),(83,56),(237,113),(95,107),(90,172),(183,33),(91,204),(97,96),(230,60),(66,173),(243,89),(252,21),(144,163),(113,166),(244,94),(85,88),(66,47),(185,85),(209,73),(241,114),(102,164),(62,54),(112,229),(200,66),(59,144),(219,179),(38,76),(160,99),(96,221),(133,47),(128,93),(182,103),(77,100),(182,38),(66,59),(152,222),(50,78),(236,15),(156,161),(15,213),(244,46),(60,139),(70,205),(228,113),(85,201),(161,89),(93,48),(211,83),(170,147),(24,158),(139,102),(232,208),(83,104),(227,96),(165,112),(77,48),(77,60),(240,29),(67,181),(59,42),(241,8),(175,19),(163,100),(52,139),(92,50),(86,136),(133,160),(138,223),(174,162),(119,102),(187,141),(251,127),(116,81),(108,96),(10,158),(198,71),(185,83),(90,217),(187,174),(155,95),(205,199),
1:(140,97),(87,228),(48,162),(141,18),(188,37),(159,49),(219,61),(182,161),(181,84),(181,29),(42,142),(168,165),(243,95),(248,139),(199,35),(79,152),(139,220),(207,68),(71,85),(95,209),(73,90),(185,72),(217,70),(244,90),(84,52),(89,83),(144,113),(175,105),(84,84),(23,162),(227,222),(114,110),(193,75),(121,49),(122,41),(117,153),(85,195),(161,107),(142,167),(72,146),(116,167),(41,182),(57,83),(168,112),(166,98),(75,148),(139,205),(223,214),(24,167),(171,97),(146,163),(244,11),(60,95),(243,5),(197,76),(35,163),(242,13),(209,38),(172,33),(125,87),(122,171),(148,92),(175,138),(183,52),(201,36),(98,144),(206,203),(194,157),(130,14),(213,90),(29,153),(176,90),(224,175),(244,27),(145,29),(238,191),(193,176),(146,155),(75,43),(80,60),(70,186),(207,37),(248,130),(180,158),(42,167),(160,90),(178,111),(17,154),(79,163),(142,47),(137,150),(116,33),(244,8),(77,141),(58,56),(81,196),(161,79),(195,60),(100,49),(220,182),(56,152),(148,45),(115,41),(13,139),(201,180),(12,193),(90,214),(75,146),(82,180),(240,1),(95,155),(49,53),(69,197),(64,83),(112,48),(92,34),(236,54),(204,43),(239,66),(113,116),(71,62),(240,78),(68,189),(241,49),(57,142),(38,150),(100,153),(235,185),(182,44),(190,72),(77,156),(7,158),(180,154),(192,158),(66,142),(207,179),(240,15),(88,58),(160,22),(8,163),(133,99),(211,72),(10,72),(232,55),(118,110),(198,80),(90,191),(109,43),(62,39),(247,8),(81,60),(162,120),(97,36),(97,50),(244,107),(14,180),(168,41),(126,45),(10,213),(188,52),(239,48),(248,192),(159,125),(180,162),(182,51),(172,173),(129,23),(218,222),(239,81),(25,152),(149,142),(131,154),(102,110),(13,188),(67,171),(182,165),(170,57),(180,47),(75,97),(31,153),(160,172),(49,141),(57,79),(218,104),(78,186),(18,155),(111,87),(69,51),(17,151),(218,217),(162,103),(135,159),(162,37),(211,195),(124,110),(55,46),(43,71),(245,27),(202,38),(102,148),(116,93),(203,66),(137,10),(176,110),(193,154),(90,196),(153,50),(181,144),(142,216),(119,103),(83,55),(237,114),(96,107),(91,172),(182,33),(91,203),(97,97),(229,60),(66,172),(242,89),(252,22),(145,163),(114,166),(244,93),(86,88),(66,48),(184,85),(208,73),(241,113),(103,164),(62,53),(111,229),(199,66),(60,144),(219,178),(39,76),(159,99),(97,221),(134,47),(128,94),(181,103),(77,99),(182,39),(67,59),(151,222),(51,78),(235,15),(156,160),(16,213),(243,46),(60,140),(70,204),(227,113),(86,201),(161,90),(94,48),(210,83),(170,148),(24,159),(140,102),(231,208),(83,103),(227,97),(164,112),(78,48),(76,60),(240,30),(68,181),(60,42),(240,8),(175,20),(164,100),(52,140),(92,49),(87,136),(133,159),(138,222),(174,161),(119,101),(187,142),(251,128),(115,81),(108,97),(10,157),(197,71),(185,84),(91,217),(186,174),(155,94),(204,199),
2:(140,98),(88,228),(49,162),(142,18),(188,38),(160,49),(218,61),(181,161),(181,85),(182,29),(42,143),(168,166),(242,95),(248,138),(198,35),(79,153),(139,219),(207,69),(71,86),(95,208),(73,89),(185,73),(216,70),(244,89),(84,51),(89,84),(145,113),(175,104),(84,85),(24,162),(227,221),(115,110),(192,75),(121,48),(123,41),(118,153),(86,195),(161,106),(142,168),(72,147),(117,167),(42,182),(57,84),(167,112),(165,98),(75,149),(139,206),(223,213),(24,168),(170,97),(146,162),(243,11),(61,95),(243,6),(197,77),(35,162),(241,13),(208,38),(172,34),(126,87),(123,171),(149,92),(176,138),(183,53),(200,36),(99,144),(206,202),(193,157),(130,15),(212,90),(30,153),(176,89),(223,175),(244,28),(146,29),(238,190),(192,176),(147,155),(74,43),(79,60),(71,186),(207,38),(247,130),(179,158),(42,166),(160,91),(179,111),(18,154),(80,163),(143,47),(137,151),(116,34),(244,9),(78,141),(59,56),(81,195),(162,79),(195,59),(100,48),(219,182),(57,152),(149,45),(115,42),(14,139),(202,180),(12,192),(90,213),(75,147),(83,180),(240,2),(96,155),(50,53),(69,196),(65,83),(112,49),(93,34),(235,54),(203,43),(238,66),(112,116),(71,61),(239,78),(69,189),(241,50),(57,143),(38,149),(99,153),(235,184),(182,45),(189,72),(78,156),(7,159),(179,154),(192,159),(66,143),(207,178),(240,16),(88,57),(161,22),(9,163),(133,100),(211,73),(11,72),(231,55),(119,110),(199,80),(91,191),(109,44),(63,39),(246,8),(80,60),(162,119),(97,37),(98,50),(244,108),(14,179),(168,42),(126,46),(11,213),(188,53),(239,49),(247,192),(159,124),(179,162),(182,52),(172,172),(129,24),(218,221),(238,81),(26,152),(148,142),(131,153),(103,110),(14,188),(67,170),(182,164),(169,57),(180,48),(75,98),(32,153),(160,171),(50,141),(57,80),(217,104),(78,185),(19,155),(111,88),(70,51),(17,152),(217,217),(162,104),(135,158),(163,37),(210,195),(125,110),(56,46),(44,71),(245,28),(201,38),(103,148),(117,93),(203,67),(137,11),(176,111),(192,154),(91,196),(154,50),(181,145),(142,215),(120,103),(84,55),(236,114),(97,107),(92,172),(181,33),(91,202),(98,97),(228,60),(66,171),(241,89),(252,23),(145,162),(114,165),(244,92),(87,88),(67,48),(183,85),(207,73),(241,112),(103,165),(62,52),(110,229),(198,66),(61,144),(219,177),(40,76),(159,100),(97,220),(135,47),(128,95),(180,103),(76,99),(181,39),(68,59),(150,222),(52,78),(235,16),(156,159),(17,213),(242,46),(61,140),(71,204),(227,112),(87,201),(161,91),(94,47),(210,84),(169,148),(25,159),(141,102),(231,207),(83,102),(228,97),(164,113),(78,47),(75,60),(239,30),(68,180),(61,42),(239,8),(175,21),(164,99),(52,141),(92,48),(87,137),(133,158),(138,221),(175,161),(119,100),(186,142),(251,129),(114,81),(108,98),(10,156),(197,72),(184,84),(92,217),(186,173),(155,93),(203,199),
3:(140,99),(89,228),(49,161),(143,18),(188,39),(160,50),(217,61),(180,161),(181,86),(182,30),(43,143),(168,167),(242,94),(248,137),(197,35),(80,153),(138,219),(206,69),(71,87),(95,207),(73,88),(185,74),(216,71),(243,89),(84,50),(90,84),(146,113),(175,103),(85,85),(24,161),(227,220),(115,109),(191,75),(121,47),(124,41),(119,153),(87,195),(161,105),(142,169),(72,148),(118,167),(42,181),(58,84),(167,111),(165,99),(75,150),(139,207),(222,213),(24,169),(169,97),(146,161),(243,12),(62,95),(243,7),(197,78),(36,162),(241,14),(207,38),(172,35),(127,87),(123,170),(150,92),(177,138),(182,53),(199,36),(99,145),(206,201),(193,156),(130,16),(212,89),(31,153),(177,89),(223,176),(243,28),(147,29),(237,190),(191,176),(148,155),(73,43),(78,60),(71,185),(206,38),(246,130),(178,158),(43,166),(159,91),(179,110),(18,155),(81,163),(143,48),(137,152),(117,34),(244,10),(79,141),(59,57),(81,194),(163,79),(195,58),(100,47),(219,181),(57,153),(149,46),(115,43),(14,140),(202,179),(12,191),(90,212),(75,148),(83,179),(239,2),(96,154),(51,53),(69,195),(65,84),(112,50),(94,34),(235,55),(202,43),(238,67),(112,115),(72,61),(238,78),(70,189),(241,51),(56,143),(38,148),(99,154),(235,183),(182,46),(188,72),(79,156),(8,159),(178,154),(192,160),(66,144),(206,178),(240,17),(88,56),(161,23),(10,163),(133,101),(211,74),(12,72),(230,55),(119,109),(200,80),(91,190),(109,45),(63,40),(245,8),(79,60),(163,119),(97,38),(99,50),(244,109),(15,179),(169,42),(126,47),(12,213),(187,53),(238,49),(246,192),(160,124),(179,163),(181,52),(172,171),(130,24),(217,221),(238,82),(27,152),(148,143),(132,153),(104,110),(15,188),(68,170),(181,164),(168,57),(180,49),(75,99),(33,153),(160,170),(51,141),(58,80),(217,103),(78,184),(19,154),(111,89),(70,52),(17,153),(217,216),(163,104),(135,157),(164,37),(209,195),(126,110),(56,47),(45,71),(245,29),(200,38),(103,149),(118,93),(203,68),(137,12),(175,111),(191,154),(92,196),(155,50),(180,145),(142,214),(121,103),(85,55),(236,115),(98,107),(92,171),(180,33),(92,202),(98,98),(227,60),(66,170),(241,88),(251,23),(145,161),(114,164),(244,91),(88,88),(68,48),(182,85),(207,74),(241,111),(103,166),(62,51),(109,229),(197,66),(61,145),(218,177),(40,77),(159,101),(97,219),(136,47),(129,95),(180,104),(76,98),(180,39),(68,60),(149,222),(52,79),(234,16),(156,158),(17,212),(241,46),(61,141),(72,204),(227,111),(87,200),(161,92),(95,47),(209,84),(168,148),(26,159),(142,102),(230,207),(84,102),(228,98),(164,114),(79,47),(75,61),(239,31),(69,180),(62,42),(239,9),(175,22),(164,98),(53,141),(92,47),(87,138),(133,157),(137,221),(175,160),(120,100),(185,142),(250,129),(113,81),(109,98),(11,156),(197,73),(183,84),(93,217),(186,172),(155,92),(202,199),
4:(140,100),(89,227),(50,161),(143,19),(188,40),(160,51),(216,61),(180,162),(181,87),(183,30),(43,144),(169,167),(241,94),(248,136),(196,35),(81,153),(137,219),(206,70),(72,87),(96,207),(73,87),(185,75),(216,72),(242,89),(84,49),(90,85),(147,113),(175,102),(85,86),(25,161),(226,220),(115,108),(190,75),(122,47),(125,41),(120,153),(88,195),(162,105),(141,169),(72,149),(119,167),(42,180),(58,85),(167,110),(165,100),(76,150),(139,208),(222,212),(24,170),(168,97),(147,161),(242,12),(63,95),(243,8),(197,79),(36,161),(241,15),(207,39),(172,36),(127,88),(124,170),(151,92),(177,139),(182,54),(199,37),(99,146),(205,201),(192,156),(130,17),(211,89),(32,153),(177,88),(223,177),(243,29),(148,29),(237,189),(190,176),(149,155),(73,44),(77,60),(71,184),(206,39),(245,130),(177,158),(44,166),(159,92),(179,109),(18,156),(81,162),(144,48),(137,153),(117,35),(244,11),(79,142),(60,57),(81,193),(164,79),(195,57),(101,47),(219,180),(57,154),(149,47),(115,44),(14,141),(203,179),(12,190),(91,212),(75,149),(84,179),(238,2),(97,154),(51,54),(69,194),(66,84),(112,51),(94,35),(234,55),(201,43),(237,67),(111,115),(73,61),(237,78),(71,189),(241,52),(55,143),(38,147),(99,155),(234,183),(182,47),(188,73),(80,156),(8,160),(177,154),(192,161),(66,145),(205,178),(240,18),(88,55),(161,24),(10,162),(134,101),(210,74),(12,73),(229,55),(120,109),(200,79),(91,189),(110,45),(63,41),(244,8),(78,60),(163,118),(97,39),(100,50),(243,109),(15,178),(170,42),(127,47),(13,213),(186,53),(238,50),(246,191),(161,124),(178,163),(181,53),(172,170),(130,25),(217,220),(237,82),(28,152),(148,144),(133,153),(105,110),(16,188),(68,169),(180,164),(167,57),(180,50),(76,99),(34,153),(159,170),(52,141),(59,80),(216,103),(78,183),(20,154),(112,89),(71,52),(18,153),(216,216),(164,104),(135,156),(164,38),(209,194),(127,110),(57,47),(45,72),(244,29),(200,39),(104,149),(118,94),(203,69),(137,13),(174,111),(191,153),(93,196),(156,50),(180,146),(141,214),(121,104),(85,54),(235,115),(98,106),(92,170),(180,34),(92,201),(99,98),(226,60),(66,169),(240,88),(251,24),(145,160),(114,163),(243,91),(88,89),(69,48),(182,86),(206,74),(240,111),(103,167),(62,50),(109,228),(197,67),(62,145),(217,177),(40,78),(159,102),(97,218),(137,47),(129,96),(179,104),(76,97),(180,40),(69,60),(149,221),(53,79),(234,17),(156,157),(18,212),(240,46),(62,141),(72,203),(227,110),(88,200),(160,92),(96,47),(209,85),(168,149),(26,160),(142,103),(230,206),(85,102),(229,98),(164,115),(80,47),(74,61),(238,31),(69,179),(63,42),(239,10),(175,23),(165,98),(53,142),(93,47),(87,139),(133,156),(137,220),(175,159),(121,100),(184,142),(249,129),(112,81),(109,99),(12,156),(196,73),(183,85),(94,217),(185,172),(156,92),(202,198),
5:(141,100),(90,227),(51,161),(143,20),(187,40),(161,51),(216,60),(179,162),(180,87),(183,31),(44,144),(170,167),(241,93),(248,135),(195,35),(82,153),(136,219),(205,70),(72,88),(97,207),(73,86),(184,75),(216,73),(242,88),(85,49),(90,86),(148,113),(174,102),(85,87),(25,160),(226,219),(115,107),(189,75),(123,47),(125,42),(120,152),(89,195),(162,104),(141,170),(72,150),(120,167),(42,179),(59,85),(166,110),(164,100),(77,150),(139,209),(222,211),(24,171),(167,97),(148,161),(242,13),(64,95),(243,9),(197,80),(37,161),(240,15),(207,40),(173,36),(128,88),(124,169),(152,92),(177,140),(182,55),(199,38),(99,147),(205,200),(192,155),(130,18),(210,89),(33,153),(177,87),(222,177),(242,29),(149,29),(236,189),(189,176),(150,155),(73,45),(76,60),(72,184),(206,40),(244,130),(176,158),(45,166),(159,93),(179,108),(18,157),(82,162),(145,48),(137,154),(117,36),(244,12),(80,142),(60,58),(81,192),(165,79),(194,57),(102,47),(219,179),(57,155),(149,48),(116,44),(15,141),(204,179),(13,190),(92,212),(75,150),(84,178),(238,3),(98,154),(52,54),(70,194),(66,85),(112,52),(94,36),(234,56),(200,43),(236,67),(110,115),(73,60),(237,77),(71,188),(241,53),(54,143),(38,146),(98,155),(234,182),(181,47),(187,73),(81,156),(9,160),(176,154),(192,162),(66,146),(205,177),(240,19),(89,55),(162,24),(11,162),(134,102),(210,75),(13,73),(228,55),(121,109),(200,78),(92,189),(110,46),(64,41),(244,9),(77,60),(164,118),(98,39),(101,50),(243,110),(16,178),(171,42),(128,47),(14,213),(186,54),(238,51),(245,191),(162,124),(177,163),(181,54),(172,169),(130,26),(216,220),(237,83),(28,153),(148,145),(134,153),(105,109),(16,187),(68,168),(179,164),(166,57),(179,50),(77,99),(35,153),(159,169),(52,142),(59,81),(215,103),(78,182),(21,154),(113,89),(71,53),(19,153),(215,216),(165,104),(134,156),(165,38),(208,194),(127,109),(57,48),(46,72),(244,30),(200,40),(105,149),(118,95),(203,70),(137,14),(173,111),(190,153),(93,195),(156,51),(180,147),(140,214),(122,104),(86,54),(235,116),(99,106),(92,169),(180,35),(92,200),(99,99),(225,60),(67,169),(240,87),(251,25),(145,159),(115,163),(243,90),(89,89),(69,49),(181,86),(206,75),(239,111),(104,167),(62,49),(108,228),(197,68),(63,145),(216,177),(40,79),(159,103),(97,217),(138,47),(130,96),(179,105),(75,97),(180,41),(69,61),(149,220),(53,80),(234,18),(156,156),(18,211),(239,46),(63,141),(72,202),(226,110),(89,200),(160,93),(97,47),(208,85),(168,150),(27,160),(143,103),(229,206),(86,102),(229,99),(163,115),(81,47),(74,62),(238,32),(69,178),(63,43),(238,10),(176,23),(166,98),(54,142),(94,47),(87,140),(133,155),(136,220),(176,159),(121,99),(184,143),(249,130),(111,81),(109,100),(12,155),(196,74),(183,86),(94,216),(185,171),(156,91),(202,197),
6:(141,101),(91,227),(51,160),(143,21),(186,40),(162,51),(216,59),(178,162),(179,87),(183,32),(45,144),(171,167),(241,92),(247,135),(194,35),(83,153),(136,218),(205,71),(73,88),(97,206),(72,86),(183,75),(216,74),(241,88),(86,49),(91,86),(149,113),(174,101),(86,87),(26,160),(226,218),(115,106),(188,75),(124,47),(126,42),(121,152),(90,195),(163,104),(140,170),(73,150),(120,166),(42,178),(60,85),(166,109),(164,101),(78,150),(139,210),(222,210),(25,171),(166,97),(148,160),(241,13),(64,96),(242,9),(196,80),(38,161),(240,16),(207,41),(174,36),(128,89),(124,168),(153,92),(178,140),(181,55),(199,39),(100,147),(204,200),(191,155),(130,19),(210,88),(34,153),(177,86),(221,177),(242,30),(150,29),(235,189),(188,176),(151,155),(73,46),(75,60),(72,183),(206,41),(243,130),(175,158),(46,166),(159,94),(179,107),(19,157),(82,161),(146,48),(138,154),(118,36),(243,12),(81,142),(60,59),(82,192),(166,79),(194,56),(103,47),(219,178),(57,156),(150,48),(117,44),(16,141),(204,178),(13,189),(92,211),(76,150),(85,178),(238,4),(99,154),(52,55),(70,193),(66,86),(112,53),(95,36),(234,57),(199,43),(235,67),(109,115),(73,59),(237,76),(72,188),(240,53),(53,143),(38,145),(97,155),(233,182),(181,48),(187,74),(82,156),(9,161),(176,153),(191,162),(66,147),(204,177),(239,19),(90,55),(163,24),(12,162),(134,103),(209,75),(14,73),(227,55),(122,109),(200,77),(92,188),(111,46),(65,41),(244,10),(76,60),(165,118),(98,40),(101,49),(242,110),(17,178),(172,42),(129,47),(14,212),(185,54),(237,51),(245,190),(163,124),(177,164),(180,54),(171,169),(130,27),(216,219),(236,83),(29,153),(148,146),(135,153),(105,108),(16,186),(69,168),(179,163),(166,58),(179,51),(77,100),(35,154),(159,168),(52,143),(59,82),(214,103),(79,182),(21,153),(114,89),(71,54),(20,153),(215,215),(166,104),(133,156),(166,38),(207,194),(127,108),(57,49),(47,72),(244,31),(199,40),(105,150),(118,96),(203,71),(138,14),(172,111),(190,152),(94,195),(157,51),(180,148),(139,214),(123,104),(87,54),(235,117),(99,105),(93,169),(180,36),(92,199),(99,100),(225,61),(68,169),(239,87),(251,26),(146,159),(115,162),(243,89),(89,90),(69,50),(181,87),(206,76),(239,110),(104,168),(62,48),(108,227),(196,68),(63,146),(215,177),(41,79),(159,104),(97,216),(139,47),(130,97),(179,106),(74,97),(180,42),(69,62),(149,219),(54,80),(234,19),(156,155),(18,210),(239,47),(63,142),(73,202),(226,109),(89,199),(160,94),(98,47),(207,85),(168,151),(28,160),(143,104),(228,206),(86,101),(229,100),(162,115),(82,47),(74,63),(237,32),(70,178),(64,43),(238,11),(177,23),(167,98),(55,142),(95,47),(88,140),(133,154),(135,220),(177,159),(122,99),(183,143),(248,130),(110,81),(110,100),(12,154),(195,74),(183,87),(94,215),(184,171),(157,91),(201,197),
