instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PIBT
solved=1
soc=6263
lb_soc=6079
makespan=388
lb_makespan=388
comp_time=31
preprocessing_comp_time=18
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),
1:(228,220),(97,222),(239,200),(223,216),(62,42),(193,179),(180,59),(71,159),(43,162),(155,155),(63,60),(114,169),(32,161),(205,68),(153,22),(18,201),(218,86),(180,150),(241,3),(80,137),(145,164),(186,53),(164,121),(213,212),(151,93),(138,222),(90,138),(106,219),(51,148),(131,149),
2:(227,220),(97,221),(239,199),(222,216),(62,43),(192,179),(179,59),(72,159),(43,163),(154,155),(64,60),(114,168),(32,160),(204,68),(154,22),(18,200),(217,86),(180,149),(240,3),(80,138),(145,163),(186,54),(164,120),(212,212),(151,94),(138,221),(91,138),(105,219),(51,149),(132,149),
3:(226,220),(97,220),(239,198),(222,215),(63,43),(192,178),(178,59),(73,159),(44,163),(153,155),(65,60),(114,167),(32,159),(203,68),(154,23),(18,199),(216,86),(180,148),(239,3),(81,138),(146,163),(185,54),(164,119),(212,211),(151,95),(138,220),(91,139),(104,219),(51,150),(133,149),
4:(226,219),(97,219),(239,197),(222,214),(63,44),(192,177),(177,59),(73,158),(45,163),(153,156),(65,61),(115,167),(32,158),(202,68),(155,23),(18,198),(215,86),(179,148),(239,4),(82,138),(146,162),(185,55),(164,118),(212,210),(151,96),(137,220),(92,139),(103,219),(52,150),(134,149),
5:(226,218),(97,218),(239,196),(222,213),(63,45),(192,176),(176,59),(74,158),(46,163),(153,157),(66,61),(116,167),(33,158),(201,68),(156,23),(18,197),(214,86),(179,147),(239,5),(82,139),(146,161),(184,55),(165,118),(211,210),(152,96),(136,220),(93,139),(102,219),(53,150),(135,149),
6:(226,217),(97,217),(239,195),(221,213),(64,45),(191,176),(175,59),(74,157),(47,163),(152,157),(66,62),(116,166),(34,158),(201,69),(156,24),(18,196),(213,86),(179,146),(238,5),(83,139),(147,161),(183,55),(165,117),(211,209),(153,96),(135,220),(94,139),(101,219),(54,150),(136,149),
7:(225,217),(97,216),(239,194),(221,212),(64,46),(190,176),(174,59),(75,157),(48,163),(152,158),(66,63),(117,166),(35,158),(200,69),(156,25),(18,195),(212,86),(179,145),(238,6),(84,139),(148,161),(182,55),(166,117),(211,208),(154,96),(135,219),(95,139),(100,219),(55,150),(137,149),
8:(224,217),(97,215),(238,194),(220,212),(64,47),(189,176),(173,59),(75,156),(49,163),(151,158),(66,64),(117,165),(35,157),(200,70),(156,26),(18,194),(211,86),(179,144),(237,6),(84,140),(148,160),(181,55),(166,116),(210,208),(154,97),(135,218),(95,140),(99,219),(55,151),(138,149),
9:(224,216),(97,214),(238,193),(220,211),(65,47),(189,175),(172,59),(75,155),(50,163),(150,158),(66,65),(118,165),(35,156),(199,70),(156,27),(18,193),(210,86),(179,143),(237,7),(85,140),(149,160),(180,55),(166,115),(209,208),(154,98),(134,218),(95,141),(98,219),(55,152),(138,148),
10:(223,216),(97,213),(238,192),(219,211),(66,47),(188,175),(171,59),(76,155),(51,163),(149,158),(66,66),(118,164),(35,155),(199,71),(156,28),(18,192),(209,86),(179,142),(236,7),(85,141),(149,159),(179,55),(166,114),(208,208),(155,98),(133,218),(96,141),(98,218),(55,153),(139,148),
11:(222,216),(97,212),(238,191),(218,211),(67,47),(187,175),(170,59),(77,155),(52,163),(148,158),(67,66),(119,164),(36,155),(198,71),(156,29),(18,191),(208,86),(179,141),(235,7),(85,142),(150,159),(178,55),(166,113),(207,208),(155,99),(132,218),(97,141),(98,217),(56,153),(140,148),
12:(222,215),(97,211),(238,190),(218,210),(68,47),(186,175),(169,59),(77,154),(53,163),(147,158),(68,66),(120,164),(37,155),(198,72),(156,30),(18,190),(207,86),(179,140),(234,7),(85,143),(150,158),(177,55),(166,112),(207,207),(156,99),(132,217),(97,142),(98,216),(57,153),(141,148),
13:(222,214),(97,210),(237,190),(217,210),(69,47),(186,174),(168,59),(78,154),(54,163),(147,159),(68,67),(121,164),(38,155),(197,72),(156,31),(18,189),(206,86),(179,139),(234,8),(86,143),(151,158),(176,55),(166,111),(206,207),(156,100),(131,217),(98,142),(98,215),(58,153),(142,148),
14:(221,214),(97,209),(236,190),(217,209),(70,47),(186,173),(167,59),(78,153),(55,163),(146,159),(68,68),(121,163),(38,154),(196,72),(157,31),(18,188),(205,86),(179,138),(234,9),(87,143),(152,158),(176,56),(166,110),(206,206),(156,101),(131,216),(98,143),(97,215),(59,153),(143,148),
