instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=2848
lb_soc=2848
makespan=295
lb_makespan=295
comp_time=20
preprocessing_comp_time=11
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),
1:(20,143),(275,94),(105,29),(184,45),(136,78),(139,53),(20,124),(229,66),(183,81),(320,2),(109,78),(231,109),(99,126),(97,74),(314,80),(230,161),(241,115),(41,58),(325,104),(276,93),
2:(20,142),(275,93),(106,29),(184,46),(135,78),(139,54),(21,124),(229,65),(182,81),(319,2),(109,79),(230,109),(100,126),(97,75),(314,81),(231,161),(241,114),(42,58),(324,104),(276,94),
3:(20,141),(274,93),(107,29),(183,46),(134,78),(138,54),(22,124),(228,65),(182,82),(318,2),(109,80),(230,108),(101,126),(97,76),(313,81),(232,161),(240,114),(43,58),(324,105),(275,94),
4:(21,141),(273,93),(108,29),(182,46),(133,78),(137,54),(22,125),(227,65),(182,83),(317,2),(109,81),(229,108),(102,126),(98,76),(312,81),(233,161),(239,114),(44,58),(323,105),(274,94),
5:(22,141),(272,93),(109,29),(181,46),(133,79),(136,54),(23,125),(226,65),(181,83),(316,2),(108,81),(229,107),(103,126),(98,77),(312,82),(234,161),(238,114),(45,58),(323,106),(273,94),
6:(23,141),(271,93),(110,29),(180,46),(133,80),(135,54),(23,126),(225,65),(181,84),(315,2),(108,82),(229,106),(104,126),(98,78),(312,83),(235,161),(237,114),(46,58),(322,106),(272,94),
7:(24,141),(270,93),(110,28),(179,46),(133,81),(134,54),(23,127),(224,65),(181,85),(314,2),(107,82),(229,105),(105,126),(99,78),(312,84),(236,161),(237,113),(47,58),(321,106),(271,94),
8:(24,140),(269,93),(110,27),(178,46),(133,82),(133,54),(24,127),(223,65),(181,86),(314,3),(106,82),(229,104),(106,126),(100,78),(311,84),(237,161),(236,113),(48,58),(320,106),(270,94),
9:(24,139),(268,93),(110,26),(177,46),(133,83),(132,54),(24,128),(222,65),(180,86),(313,3),(105,82),(229,103),(107,126),(101,78),(311,85),(238,161),(235,113),(49,58),(320,107),(269,94),
10:(24,138),(267,93),(111,26),(176,46),(133,84),(131,54),(25,128),(221,65),(179,86),(312,3),(104,82),(229,102),(108,126),(102,78),(311,86),(239,161),(234,113),(50,58),(320,108),(268,94),
11:(24,137),(266,93),(112,26),(175,46),(133,85),(130,54),(26,128),(220,65),(178,86),(312,4),(103,82),(229,101),(109,126),(103,78),(311,87),(240,161),(233,113),(51,58),(319,108),(267,94),
12:(24,136),(265,93),(112,25),(174,46),(133,86),(129,54),(26,129),(219,65),(177,86),(311,4),(102,82),(228,101),(110,126),(104,78),(311,88),(241,161),(232,113),(52,58),(318,108),(266,94),
13:(24,135),(264,93),(113,25),(173,46),(133,87),(128,54),(27,129),(218,65),(176,86),(311,5),(101,82),(227,101),(110,127),(105,78),(311,89),(242,161),(231,113),(53,58),(318,109),(265,94),
14:(24,134),(263,93),(114,25),(172,46),(133,88),(127,54),(28,129),(217,65),(175,86),(311,6),(100,82),(226,101),(110,128),(106,78),(310,89),(242,160),(230,113),(54,58),(317,109),(265,95),
15:(24,133),(262,93),(115,25),(171,46),(133,89),(126,54),(29,129),(217,64),(174,86),(310,6),(99,82),(225,101),(110,129),(107,78),(309,89),(242,159),(229,113),(55,58),(317,110),(265,96),
16:(24,132),(261,93),(116,25),(170,46),(133,90),(125,54),(29,130),(217,63),(173,86),(309,6),(98,82),(224,101),(110,130),(108,78),(308,89),(242,158),(228,113),(56,58),(316,110),(265,97),
17:(24,131),(260,93),(117,25),(169,46),(133,91),(124,54),(30,130),(217,62),(172,86),(308,6),(97,82),(223,101),(110,131),(109,78),(307,89),(242,157),(227,113),(57,58),(315,110),(264,97),
18:(24,130),(259,93),(118,25),(169,47),(133,92),(123,54),(30,131),(217,61),(171,86),(307,6),(96,82),(222,101),(110,132),(110,78),(307,90),(243,157),(226,113),(58,58),(314,110),(263,97),
