instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=10370
lb_soc=10367
makespan=387
lb_makespan=387
comp_time=93
preprocessing_comp_time=41
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),
1:(255,85),(312,48),(60,30),(320,54),(117,89),(99,46),(36,81),(157,134),(66,38),(97,129),(153,157),(5,89),(230,127),(269,82),(62,153),(212,74),(119,57),(290,56),(78,45),(161,146),(210,38),(34,127),(139,6),(137,102),(304,142),(91,113),(158,57),(227,102),(75,138),(11,3),(226,86),(290,6),(146,157),(9,77),(327,88),(175,58),(291,75),(129,142),(194,142),(198,150),(117,129),(47,50),(304,89),(323,93),(146,36),(2,70),(129,126),(224,53),(106,46),(17,81),(94,9),(35,69),(35,59),(303,44),(219,33),(227,69),(39,111),(329,150),(335,112),(22,16),
2:(254,85),(311,48),(59,30),(321,54),(116,89),(98,46),(37,81),(158,134),(65,38),(98,129),(154,157),(6,89),(230,126),(268,82),(63,153),(211,74),(120,57),(291,56),(79,45),(160,146),(211,38),(35,127),(138,6),(136,102),(303,142),(92,113),(157,57),(226,102),(76,138),(12,3),(227,86),(290,7),(146,156),(10,77),(326,88),(176,58),(290,75),(128,142),(195,142),(197,150),(116,129),(48,50),(305,89),(322,93),(146,35),(3,70),(128,126),(225,53),(107,46),(18,81),(95,9),(36,69),(36,59),(302,44),(218,33),(226,69),(38,111),(328,150),(334,112),(23,16),
3:(253,85),(310,48),(58,30),(322,54),(115,89),(97,46),(38,81),(159,134),(64,38),(98,128),(155,157),(7,89),(231,126),(267,82),(64,153),(210,74),(121,57),(292,56),(80,45),(159,146),(212,38),(36,127),(137,6),(135,102),(302,142),(93,113),(156,57),(225,102),(77,138),(13,3),(228,86),(290,8),(146,155),(11,77),(325,88),(177,58),(289,75),(127,142),(196,142),(196,150),(115,129),(49,50),(306,89),(321,93),(146,34),(4,70),(127,126),(226,53),(108,46),(19,81),(96,9),(37,69),(37,59),(301,44),(218,34),(225,69),(37,111),(327,150),(333,112),(24,16),
4:(252,85),(309,48),(57,30),(323,54),(114,89),(96,46),(39,81),(160,134),(63,38),(98,127),(156,157),(8,89),(232,126),(266,82),(65,153),(209,74),(122,57),(293,56),(81,45),(158,146),(213,38),(37,127),(136,6),(134,102),(301,142),(94,113),(155,57),(224,102),(78,138),(14,3),(229,86),(290,9),(146,154),(12,77),(324,88),(178,58),(289,76),(126,142),(197,142),(195,150),(114,129),(50,50),(307,89),(320,93),(147,34),(5,70),(126,126),(227,53),(109,46),(20,81),(97,9),(38,69),(38,59),(300,44),(218,35),(224,69),(36,111),(326,150),(332,112),(25,16),
5:(251,85),(308,48),(56,30),(324,54),(113,89),(95,46),(40,81),(161,134),(62,38),(98,126),(157,157),(9,89),(233,126),(265,82),(66,153),(208,74),(123,57),(294,56),(82,45),(157,146),(214,38),(38,127),(135,6),(133,102),(300,142),(95,113),(154,57),(223,102),(79,138),(15,3),(230,86),(290,10),(146,153),(13,77),(323,88),(179,58),(289,77),(125,142),(198,142),(194,150),(113,129),(51,50),(308,89),(319,93),(148,34),(6,70),(125,126),(228,53),(110,46),(21,81),(98,9),(39,69),(39,59),(299,44),(218,36),(223,69),(35,111),(325,150),(331,112),(26,16),
6:(250,85),(307,48),(55,30),(325,54),(112,89),(94,46),(41,81),(162,134),(61,38),(99,126),(158,157),(10,89),(234,126),(264,82),(67,153),(207,74),(124,57),(295,56),(83,45),(156,146),(215,38),(39,127),(134,6),(132,102),(299,142),(96,113),(153,57),(222,102),(80,138),(16,3),(231,86),(290,11),(146,152),(14,77),(322,88),(180,58),(288,77),(124,142),(199,142),(193,150),(112,129),(52,50),(309,89),(318,93),(149,34),(7,70),(124,126),(229,53),(111,46),(22,81),(99,9),(40,69),(40,59),(298,44),(218,37),(222,69),(34,111),(324,150),(330,112),(27,16),
7:(249,85),(306,48),(54,30),(325,55),(111,89),(93,46),(42,81),(163,134),(60,38),(100,126),(159,157),(11,89),(235,126),(263,82),(68,153),(206,74),(125,57),(296,56),(84,45),(155,146),(216,38),(40,127),(133,6),(131,102),(298,142),(97,113),(152,57),(221,102),(81,138),(17,3),(232,86),(290,12),(146,151),(15,77),(321,88),(181,58),(287,77),(123,142),(200,142),(192,150),(111,129),(53,50),(310,89),(317,93),(150,34),(8,70),(123,126),(230,53),(112,46),(23,81),(100,9),(41,69),(41,59),(297,44),(218,38),(221,69),(33,111),(323,150),(329,112),(28,16),
