217:(158,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,99),(182,100),(179,114),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(121,168),(111,160),(82,58),(227,192),(170,129),(123,88),(168,107),(183,82),(71,223),(97,142),(108,222),(119,40),(148,163),(146,142),(134,159),(129,152),(134,35),(108,39),(180,123),(18,196),(128,91),(132,159),(228,63),(93,49),(159,138),(68,147),(75,164),(145,45),(101,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,63),(141,96),(189,88),(118,173),(220,57),(193,70),(165,83),(90,85),(216,61),(145,159),(18,205),(137,153),(103,98),(177,68),(88,184),(249,55),(217,32),(101,143),(8,174),(137,11),(116,112),(104,169),(69,36),(74,141),(78,183),(25,183),(95,176),(89,178),(239,74),(183,89),(172,103),(172,38),(205,90),(183,101),(114,220),(170,119),(163,176),(81,78),(83,168),(180,176),(176,122),(74,173),(161,100),(136,170),(76,95),(129,153),(181,102),(209,84),(224,194),(130,161),(109,159),(31,170),(96,84),(96,154),(172,122),(73,178),(80,187),(149,41),(214,53),(169,133),(190,175),(104,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(66,73),(82,168),(199,76),(171,163),(227,174),(214,74),(121,165),(144,162),
218:(158,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,98),(183,100),(179,113),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(121,169),(110,160),(82,58),(228,192),(170,128),(122,88),(168,107),(184,82),(71,223),(97,142),(109,222),(119,40),(148,163),(146,142),(133,159),(128,152),(134,35),(108,39),(180,123),(18,196),(128,91),(132,160),(228,63),(93,49),(159,137),(68,147),(75,164),(145,45),(100,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,62),(141,95),(189,88),(117,173),(221,57),(193,70),(165,82),(90,85),(216,61),(145,159),(18,205),(136,153),(103,98),(177,68),(88,184),(249,55),(217,32),(100,143),(8,174),(137,10),(116,112),(103,169),(69,36),(74,141),(78,183),(24,183),(95,177),(89,179),(239,74),(183,89),(172,103),(172,38),(205,90),(184,101),(114,220),(170,119),(163,176),(81,77),(83,168),(180,176),(177,122),(73,173),(161,100),(136,170),(76,95),(128,153),(182,102),(210,84),(224,194),(129,161),(109,159),(31,170),(95,84),(95,154),(172,122),(73,178),(80,187),(149,40),(214,53),(169,133),(190,175),(103,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(65,73),(82,168),(200,76),(171,163),(227,174),(214,74),(121,165),(144,162),
219:(158,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,98),(184,100),(179,112),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(121,170),(109,160),(82,58),(229,192),(170,127),(121,88),(168,107),(185,82),(71,223),(97,142),(109,223),(119,40),(148,163),(146,142),(132,159),(127,152),(134,35),(108,39),(180,123),(18,196),(128,91),(131,160),(228,63),(93,49),(159,136),(68,147),(75,164),(145,45),(99,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,61),(140,95),(189,88),(116,173),(222,57),(193,70),(165,81),(90,85),(216,61),(145,159),(18,205),(135,153),(103,98),(177,68),(88,184),(249,55),(217,32),(99,143),(8,174),(137,9),(116,112),(102,169),(69,36),(74,141),(78,183),(23,183),(95,178),(88,179),(239,74),(183,89),(172,103),(172,38),(205,90),(185,101),(114,220),(170,119),(163,176),(80,77),(83,168),(180,176),(177,121),(72,173),(161,100),(136,170),(76,95),(127,153),(183,102),(211,84),(224,194),(128,161),(109,159),(31,170),(94,84),(94,154),(172,122),(73,178),(80,187),(148,40),(214,53),(169,133),(190,175),(102,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,73),(82,168),(201,76),(171,163),(227,174),(214,74),(121,165),(144,162),
220:(159,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,98),(184,99),(179,111),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,170),(108,160),(82,58),(230,192),(171,127),(121,87),(168,107),(186,82),(71,223),(97,142),(110,223),(119,40),(148,163),(146,142),(131,159),(126,152),(134,35),(108,39),(180,123),(18,196),(128,91),(131,161),(228,63),(93,49),(159,135),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,60),(140,94),(189,88),(115,173),(223,57),(193,70),(165,80),(90,85),(216,61),(145,159),(18,205),(134,153),(103,98),(177,68),(88,184),(249,55),(217,32),(98,143),(8,174),(137,8),(116,112),(101,169),(69,36),(74,141),(78,183),(22,183),(94,178),(87,179),(239,74),(183,89),(172,103),(172,38),(205,90),(185,100),(114,220),(170,119),(163,176),(80,76),(83,168),(180,176),(178,121),(71,173),(161,100),(136,170),(76,95),(126,153),(184,102),(212,84),(224,194),(127,161),(109,159),(31,170),(93,84),(93,154),(172,122),(73,178),(80,187),(148,39),(214,53),(169,133),(190,175),(101,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,72),(82,168),(202,76),(171,163),(227,174),(214,74),(121,165),(144,162),
221:(159,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,98),(184,98),(179,110),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,171),(107,160),(82,58),(231,192),(171,126),(121,86),(168,107),(186,81),(71,223),(97,142),(111,223),(119,40),(148,163),(146,142),(130,159),(125,152),(134,35),(108,39),(180,123),(18,196),(128,91),(130,161),(228,63),(93,49),(159,134),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,59),(140,93),(189,88),(114,173),(224,57),(193,70),(165,79),(90,85),(216,61),(145,159),(18,205),(133,153),(103,98),(177,68),(88,184),(249,55),(217,32),(98,142),(8,174),(137,7),(116,112),(100,169),(69,36),(74,141),(78,183),(21,183),(94,179),(86,179),(239,74),(183,89),(172,103),(172,38),(205,90),(185,99),(114,220),(170,119),(163,176),(79,76),(83,168),(180,176),(179,121),(70,173),(161,100),(136,170),(76,95),(125,153),(184,101),(213,84),(224,194),(126,161),(109,159),(31,170),(92,84),(92,154),(172,122),(73,178),(80,187),(147,39),(214,53),(169,133),(190,175),(100,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(178,110),(64,71),(82,168),(202,75),(171,163),(227,174),(214,74),(121,165),(144,162),
222:(160,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,98),(184,97),(179,109),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,171),(106,160),(82,58),(231,192),(172,126),(121,85),(168,107),(186,80),(71,223),(97,143),(112,223),(119,40),(148,163),(146,142),(129,159),(124,152),(134,35),(108,39),(180,123),(18,196),(128,91),(129,161),(228,63),(93,49),(159,133),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(64,58),(140,92),(189,88),(113,173),(225,57),(193,70),(165,78),(90,85),(216,61),(145,159),(18,205),(132,153),(103,98),(177,68),(88,184),(249,55),(217,32),(97,142),(8,174),(137,6),(116,112),(99,169),(69,36),(74,141),(78,183),(20,183),(94,180),(85,179),(239,74),(183,89),(172,103),(172,38),(205,90),(185,98),(114,220),(170,119),(163,176),(78,76),(83,168),(180,176),(179,120),(69,173),(161,100),(136,170),(76,95),(124,153),(185,101),(214,84),(224,194),(125,161),(109,159),(31,170),(92,83),(91,154),(172,122),(73,178),(80,187),(146,39),(214,53),(169,133),(190,175),(99,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(203,75),(171,163),(227,174),(214,74),(121,165),(144,162),
223:(160,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,98),(184,96),(179,108),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,172),(105,160),(82,58),(231,192),(172,125),(120,85),(168,107),(186,79),(71,223),(97,142),(112,224),(119,40),(148,163),(146,142),(128,159),(123,152),(134,35),(108,39),(180,123),(18,196),(128,91),(129,162),(228,63),(93,49),(159,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(63,58),(139,92),(189,88),(112,173),(226,57),(193,70),(165,77),(90,85),(216,61),(145,159),(18,205),(131,153),(103,98),(177,68),(88,184),(249,55),(217,32),(96,142),(8,174),(137,5),(116,112),(98,169),(69,36),(74,141),(78,183),(20,184),(94,181),(85,180),(239,74),(183,89),(172,103),(172,38),(205,90),(185,97),(114,220),(170,119),(163,176),(78,75),(83,168),(180,176),(179,119),(68,173),(161,100),(136,170),(76,95),(123,153),(185,100),(215,84),(224,194),(124,161),(109,159),(31,170),(92,82),(90,154),(172,122),(73,178),(80,187),(145,39),(214,53),(169,133),(190,175),(98,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(204,75),(171,163),(227,174),(214,74),(121,165),(144,162),
224:(161,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,98),(184,95),(179,107),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,173),(104,160),(82,58),(231,192),(173,125),(119,85),(168,107),(187,79),(71,223),(97,142),(112,225),(119,40),(148,163),(146,142),(127,159),(122,152),(134,35),(108,39),(180,123),(18,196),(128,91),(128,162),(228,63),(93,49),(159,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,58),(138,92),(189,88),(111,173),(227,57),(193,70),(165,76),(90,85),(216,61),(145,159),(18,205),(130,153),(103,98),(177,68),(88,184),(249,55),(217,32),(95,142),(8,174),(137,4),(116,112),(97,169),(69,36),(74,141),(78,183),(19,184),(94,182),(84,180),(239,74),(183,89),(172,103),(172,38),(205,90),(185,96),(114,220),(170,119),(163,176),(77,75),(83,168),(180,176),(179,118),(67,173),(161,100),(136,170),(76,95),(122,153),(185,99),(216,84),(224,194),(123,161),(109,159),(31,170),(91,82),(89,154),(172,122),(73,178),(80,187),(145,38),(214,53),(169,133),(190,175),(97,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(205,75),(171,163),(227,174),(214,74),(121,165),(144,162),
225:(161,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,98),(184,94),(179,106),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(118,173),(103,160),(82,58),(231,192),(174,125),(118,85),(168,107),(188,79),(71,223),(97,142),(112,226),(119,40),(148,163),(146,142),(126,159),(121,152),(134,35),(108,39),(180,123),(18,196),(128,91),(128,163),(228,63),(93,49),(158,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,57),(138,91),(189,88),(110,173),(228,57),(193,70),(165,75),(90,85),(216,61),(145,159),(18,205),(129,153),(103,98),(177,68),(88,184),(249,55),(217,32),(94,142),(8,174),(137,3),(116,112),(96,169),(69,36),(74,141),(78,183),(19,185),(94,183),(84,181),(239,74),(183,89),(172,103),(172,38),(205,90),(185,95),(114,220),(170,119),(163,176),(76,75),(83,168),(180,176),(179,117),(66,173),(161,100),(136,170),(76,95),(121,153),(185,98),(217,84),(224,194),(122,161),(109,159),(31,170),(90,82),(88,154),(172,122),(73,178),(80,187),(144,38),(214,53),(169,133),(190,175),(96,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(206,75),(171,163),(227,174),(214,74),(121,165),(144,162),
226:(162,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,98),(184,93),(179,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(117,173),(102,160),(82,58),(231,192),(174,124),(117,85),(168,107),(188,78),(71,223),(97,142),(113,226),(119,40),(148,163),(146,142),(125,159),(120,152),(134,35),(108,39),(180,123),(18,196),(128,91),(128,164),(228,63),(93,49),(158,130),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,57),(137,91),(189,88),(109,173),(229,57),(193,70),(165,74),(90,85),(216,61),(145,159),(18,205),(128,153),(103,98),(177,68),(88,184),(249,55),(217,32),(93,142),(8,174),(137,2),(116,112),(95,169),(69,36),(74,141),(78,183),(19,186),(94,184),(84,182),(239,74),(183,89),(172,103),(172,38),(205,90),(185,94),(114,220),(170,119),(163,176),(76,74),(83,168),(180,176),(179,116),(65,173),(161,100),(136,170),(76,95),(120,153),(185,97),(218,84),(224,194),(121,161),(109,159),(31,170),(89,82),(87,154),(172,122),(73,178),(80,187),(143,38),(214,53),(169,133),(190,175),(95,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(207,75),(171,163),(227,174),(214,74),(121,165),(144,162),
227:(163,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,97),(184,92),(180,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,173),(101,160),(82,58),(231,192),(175,124),(116,85),(168,107),(188,77),(71,223),(97,142),(113,227),(119,40),(148,163),(146,142),(124,159),(119,152),(134,35),(108,39),(180,123),(18,196),(128,91),(127,164),(228,63),(93,49),(158,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,56),(137,90),(189,88),(108,173),(230,57),(193,70),(165,73),(90,85),(216,61),(145,159),(18,205),(127,153),(103,98),(177,68),(88,184),(249,55),(217,32),(92,142),(8,174),(137,2),(116,112),(94,169),(69,36),(74,141),(78,183),(18,186),(93,184),(84,183),(239,74),(183,89),(172,103),(172,38),(205,90),(186,94),(114,220),(170,119),(163,176),(75,74),(83,168),(180,176),(179,115),(64,173),(161,100),(136,170),(76,95),(119,153),(185,96),(219,84),(224,194),(120,161),(109,159),(31,170),(88,82),(86,154),(172,122),(73,178),(80,187),(142,38),(214,53),(169,133),(190,175),(94,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(207,74),(171,163),(227,174),(214,74),(121,165),(144,162),
228:(164,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,97),(185,92),(180,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,173),(100,160),(82,58),(231,192),(175,123),(115,85),(168,107),(188,76),(71,223),(97,142),(114,227),(119,40),(148,163),(146,142),(123,159),(118,152),(134,35),(108,39),(180,123),(18,196),(128,91),(127,165),(228,63),(93,49),(158,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,56),(136,90),(189,88),(107,173),(231,57),(193,70),(165,72),(90,85),(216,61),(145,159),(18,205),(126,153),(103,98),(177,68),(88,184),(249,55),(217,32),(91,142),(8,174),(137,2),(116,112),(93,169),(69,36),(74,141),(78,183),(17,186),(93,185),(84,184),(239,74),(183,89),(172,103),(172,38),(205,90),(187,94),(114,220),(170,119),(163,176),(74,74),(83,168),(180,176),(179,114),(63,173),(161,100),(136,170),(76,95),(118,153),(185,95),(220,84),(224,194),(119,161),(109,159),(31,170),(87,82),(85,154),(172,122),(73,178),(80,187),(141,38),(214,53),(169,133),(190,175),(93,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(208,74),(171,163),(227,174),(214,74),(121,165),(144,162),
229:(164,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,96),(186,92),(181,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,173),(99,160),(82,58),(231,192),(175,122),(114,85),(168,107),(189,76),(71,223),(97,142),(115,227),(119,40),(148,163),(146,142),(122,159),(117,152),(134,35),(108,39),(180,123),(18,196),(128,91),(126,165),(228,63),(93,49),(157,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,55),(135,90),(189,88),(106,173),(232,57),(193,70),(165,71),(90,85),(216,61),(145,159),(18,205),(125,153),(103,98),(177,68),(88,184),(249,55),(217,32),(90,142),(8,174),(137,2),(116,112),(92,169),(69,36),(74,141),(78,183),(17,187),(92,185),(84,185),(239,74),(183,89),(172,103),(172,38),(205,90),(187,93),(114,220),(170,119),(163,176),(74,73),(83,168),(180,176),(179,113),(62,173),(161,100),(136,170),(76,95),(117,153),(185,94),(221,84),(224,194),(118,161),(109,159),(31,170),(87,81),(84,154),(172,122),(73,178),(80,187),(140,38),(214,53),(169,133),(190,175),(92,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(209,74),(171,163),(227,174),(214,74),(121,165),(144,162),
230:(165,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,95),(186,91),(181,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,173),(98,160),(82,58),(231,192),(175,121),(113,85),(168,107),(189,75),(71,223),(97,142),(116,227),(119,40),(148,163),(146,142),(121,159),(116,152),(134,35),(108,39),(180,123),(18,196),(128,91),(126,166),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,54),(134,90),(189,88),(105,173),(233,57),(193,70),(165,70),(90,85),(216,61),(145,159),(18,205),(124,153),(103,98),(177,68),(88,184),(249,55),(217,32),(89,142),(8,174),(137,2),(116,112),(91,169),(69,36),(74,141),(78,183),(16,187),(91,185),(84,186),(239,74),(183,89),(172,103),(172,38),(205,90),(187,92),(114,220),(170,119),(163,176),(73,73),(83,168),(180,176),(179,112),(61,173),(161,100),(136,170),(76,95),(116,153),(185,93),(222,84),(224,194),(117,161),(109,159),(31,170),(86,81),(83,154),(172,122),(73,178),(80,187),(139,38),(214,53),(169,133),(190,175),(91,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(210,74),(171,163),(227,174),(214,74),(121,165),(144,162),
231:(166,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,94),(186,90),(181,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,173),(97,160),(82,58),(231,192),(176,121),(112,85),(168,107),(190,75),(71,223),(97,142),(117,227),(119,40),(148,163),(146,142),(120,159),(116,153),(134,35),(108,39),(180,123),(18,196),(128,91),(125,166),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,53),(133,90),(189,88),(104,173),(234,57),(193,70),(165,69),(90,85),(216,61),(145,159),(18,205),(123,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(90,169),(69,36),(74,141),(78,183),(16,188),(90,185),(83,186),(239,74),(183,89),(172,103),(172,38),(205,90),(187,91),(114,220),(170,119),(163,176),(72,73),(83,168),(180,176),(179,111),(60,173),(161,100),(136,170),(76,95),(115,153),(186,93),(223,84),(224,194),(116,161),(109,159),(31,170),(86,80),(82,154),(172,122),(73,178),(80,187),(138,38),(214,53),(169,133),(190,175),(90,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(210,73),(171,163),(227,174),(214,74),(121,165),(144,162),
232:(167,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,93),(187,90),(181,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,173),(96,160),(82,58),(231,192),(177,121),(111,85),(168,107),(191,75),(71,223),(97,142),(117,228),(119,40),(148,163),(146,142),(119,159),(116,154),(134,35),(108,39),(180,123),(18,196),(128,91),(125,167),(228,63),(93,49),(156,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,52),(132,90),(189,88),(103,173),(234,57),(193,70),(165,68),(90,85),(216,61),(145,159),(18,205),(122,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(89,169),(69,36),(74,141),(78,183),(16,189),(89,185),(82,186),(239,74),(183,89),(172,103),(172,38),(205,90),(188,91),(114,220),(170,119),(163,176),(71,73),(83,168),(180,176),(179,110),(59,173),(161,100),(136,170),(76,95),(114,153),(187,93),(224,84),(224,194),(115,161),(109,159),(31,170),(85,80),(81,154),(172,122),(73,178),(80,187),(137,38),(214,53),(169,133),(190,175),(89,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(180,110),(64,70),(82,168),(210,72),(171,163),(227,174),(214,74),(121,165),(144,162),
233:(168,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,92),(188,90),(182,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,173),(95,160),(82,58),(231,192),(177,120),(110,85),(168,107),(191,74),(71,223),(97,142),(118,228),(119,40),(148,163),(146,142),(118,159),(116,155),(134,35),(108,39),(180,123),(18,196),(128,91),(125,168),(228,63),(93,49),(156,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,51),(131,90),(189,88),(102,173),(234,57),(193,70),(165,67),(90,85),(216,61),(145,159),(18,205),(121,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(88,169),(69,36),(74,141),(78,183),(15,189),(89,186),(82,187),(239,74),(183,89),(172,103),(172,38),(205,90),(189,91),(114,220),(170,119),(163,176),(70,73),(83,168),(180,176),(179,109),(58,173),(161,100),(136,170),(76,95),(113,153),(187,92),(225,84),(224,194),(114,161),(109,159),(31,170),(85,79),(81,154),(172,122),(73,178),(80,187),(136,38),(214,53),(169,133),(190,175),(88,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(211,72),(171,163),(227,174),(214,74),(121,165),(144,162),
234:(169,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,92),(189,90),(183,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,173),(94,160),(82,58),(231,192),(177,119),(109,85),(168,107),(192,74),(71,223),(97,142),(119,228),(119,40),(148,163),(146,142),(117,159),(116,156),(134,35),(108,39),(180,123),(18,196),(128,91),(124,168),(228,63),(93,49),(156,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,50),(130,90),(189,88),(101,173),(234,57),(193,70),(165,66),(90,85),(216,61),(145,159),(18,205),(120,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(87,169),(69,36),(74,141),(78,183),(15,190),(88,186),(81,187),(239,74),(183,89),(172,103),(172,38),(205,90),(190,91),(114,220),(170,119),(163,176),(70,72),(83,168),(180,176),(179,108),(57,173),(161,100),(136,170),(76,95),(112,153),(187,91),(226,84),(224,194),(113,161),(109,159),(31,170),(85,78),(81,154),(172,122),(73,178),(80,187),(135,38),(214,53),(169,134),(190,175),(87,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(212,72),(171,163),(227,174),(214,74),(121,165),(144,162),
235:(170,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,92),(189,89),(184,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,173),(93,160),(82,58),(231,192),(177,118),(108,85),(168,107),(192,73),(71,223),(97,142),(120,228),(119,40),(148,163),(146,142),(116,159),(116,157),(134,35),(108,39),(180,123),(18,196),(128,91),(123,168),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,49),(129,90),(189,88),(100,173),(234,57),(193,70),(165,65),(90,85),(216,61),(145,159),(18,205),(119,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(86,169),(69,36),(74,141),(78,183),(14,190),(88,187),(81,188),(239,74),(183,89),(172,103),(172,38),(205,90),(190,90),(114,220),(170,119),(163,176),(69,72),(83,168),(180,176),(179,107),(56,173),(161,100),(136,170),(76,95),(111,153),(187,90),(227,84),(224,194),(112,161),(109,159),(31,170),(85,77),(81,154),(172,122),(73,178),(80,187),(134,38),(214,53),(169,133),(190,175),(86,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(212,71),(171,163),(227,174),(214,74),(121,165),(144,162),
236:(171,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,91),(190,89),(184,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,173),(92,160),(82,58),(231,192),(178,118),(107,85),(168,107),(193,73),(71,223),(97,142),(121,228),(119,40),(148,163),(146,142),(115,159),(115,157),(134,35),(108,39),(180,123),(18,196),(128,91),(123,169),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,48),(128,90),(189,88),(99,173),(234,57),(193,70),(165,64),(90,85),(216,61),(145,159),(18,205),(118,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(85,169),(69,36),(74,141),(78,183),(14,191),(87,187),(81,189),(239,74),(183,89),(172,103),(172,38),(205,90),(191,90),(114,220),(170,119),(163,176),(69,71),(83,168),(180,176),(179,106),(55,173),(161,100),(136,170),(76,95),(110,153),(187,89),(228,84),(224,194),(111,161),(109,159),(31,170),(85,76),(81,154),(172,122),(73,178),(80,187),(133,38),(214,53),(169,133),(190,175),(85,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(213,71),(171,163),(227,174),(214,74),(121,165),(144,162),
237:(172,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,91),(190,88),(184,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,173),(91,160),(82,58),(231,192),(179,118),(106,85),(168,107),(193,72),(71,223),(97,142),(122,228),(119,40),(148,163),(146,142),(114,159),(114,157),(134,35),(108,39),(180,123),(18,196),(128,91),(122,169),(228,63),(93,49),(156,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,47),(127,90),(189,88),(99,174),(234,57),(193,70),(165,63),(90,85),(216,61),(145,159),(18,205),(117,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(84,169),(69,36),(74,141),(78,183),(14,192),(86,187),(81,190),(239,74),(183,89),(172,103),(172,38),(205,90),(191,89),(114,220),(170,119),(163,176),(69,70),(83,168),(180,176),(179,105),(55,174),(161,100),(136,170),(76,95),(109,153),(187,88),(229,84),(224,194),(110,161),(109,159),(31,170),(84,76),(81,154),(172,122),(73,178),(80,187),(132,38),(214,53),(169,133),(190,175),(84,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(214,71),(171,163),(227,174),(214,74),(121,165),(144,162),
