instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=7029
lb_soc=7029
makespan=350
lb_makespan=350
comp_time=60
preprocessing_comp_time=19
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),
1:(290,23),(308,112),(296,36),(255,138),(323,19),(204,81),(122,31),(33,74),(144,33),(330,68),(73,38),(307,134),(174,154),(303,118),(258,129),(50,78),(161,1),(319,143),(324,110),(17,51),(24,59),(61,22),(289,27),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),
2:(291,23),(307,112),(295,36),(254,138),(322,19),(205,81),(122,32),(34,74),(143,33),(329,68),(74,38),(306,134),(175,154),(304,118),(257,129),(51,78),(160,1),(318,143),(323,110),(18,51),(25,59),(60,22),(289,28),(295,135),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(84,118),(325,48),(322,36),(275,29),(74,154),(249,46),
3:(292,23),(306,112),(294,36),(253,138),(321,19),(206,81),(122,33),(35,74),(142,33),(328,68),(75,38),(305,134),(176,154),(305,118),(256,129),(52,78),(159,1),(317,143),(322,110),(19,51),(26,59),(59,22),(289,29),(294,135),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(39,93),(81,154),(79,57),(151,81),(85,118),(325,47),(321,36),(274,29),(74,153),(250,46),
4:(293,23),(305,112),(293,36),(252,138),(320,19),(207,81),(123,33),(36,74),(141,33),(327,68),(76,38),(304,134),(177,154),(306,118),(255,129),(53,78),(158,1),(316,143),(321,110),(20,51),(27,59),(58,22),(288,29),(293,135),(145,66),(65,57),(85,37),(70,45),(94,97),(170,89),(38,93),(82,154),(80,57),(150,81),(86,118),(325,46),(320,36),(273,29),(74,152),(251,46),
5:(294,23),(304,112),(292,36),(251,138),(319,19),(208,81),(124,33),(37,74),(140,33),(326,68),(77,38),(303,134),(178,154),(307,118),(254,129),(54,78),(157,1),(315,143),(320,110),(21,51),(28,59),(57,22),(287,29),(292,135),(144,66),(64,57),(85,38),(71,45),(95,97),(169,89),(37,93),(83,154),(81,57),(149,81),(87,118),(325,45),(319,36),(272,29),(74,151),(252,46),
6:(295,23),(303,112),(291,36),(250,138),(318,19),(209,81),(125,33),(38,74),(139,33),(325,68),(78,38),(302,134),(179,154),(308,118),(253,129),(55,78),(157,2),(314,143),(319,110),(22,51),(29,59),(56,22),(286,29),(291,135),(143,66),(63,57),(85,39),(72,45),(96,97),(168,89),(36,93),(84,154),(82,57),(148,81),(88,118),(325,44),(318,36),(271,29),(74,150),(253,46),
7:(296,23),(302,112),(290,36),(249,138),(317,19),(210,81),(126,33),(39,74),(138,33),(324,68),(79,38),(301,134),(180,154),(309,118),(252,129),(56,78),(157,3),(313,143),(318,110),(23,51),(30,59),(55,22),(285,29),(290,135),(142,66),(62,57),(85,40),(73,45),(97,97),(167,89),(35,93),(85,154),(83,57),(147,81),(89,118),(325,43),(317,36),(270,29),(74,149),(254,46),
8:(297,23),(301,112),(289,36),(248,138),(316,19),(211,81),(127,33),(40,74),(137,33),(323,68),(80,38),(300,134),(181,154),(310,118),(251,129),(57,78),(157,4),(312,143),(317,110),(24,51),(31,59),(54,22),(284,29),(289,135),(141,66),(61,57),(85,41),(74,45),(98,97),(166,89),(34,93),(86,154),(84,57),(146,81),(90,118),(325,42),(316,36),(269,29),(74,148),(255,46),
9:(298,23),(300,112),(289,37),(247,138),(315,19),(212,81),(128,33),(41,74),(136,33),(322,68),(81,38),(299,134),(182,154),(311,118),(250,129),(58,78),(157,5),(311,143),(316,110),(25,51),(32,59),(53,22),(283,29),(289,134),(140,66),(60,57),(85,42),(75,45),(99,97),(165,89),(33,93),(87,154),(85,57),(145,81),(91,118),(325,41),(315,36),(268,29),(74,147),(256,46),
10:(299,23),(299,112),(288,37),(246,138),(314,19),(213,81),(129,33),(42,74),(135,33),(321,68),(82,38),(298,134),(183,154),(312,118),(249,129),(59,78),(157,6),(310,143),(315,110),(26,51),(33,59),(52,22),(282,29),(288,134),(139,66),(59,57),(85,43),(76,45),(100,97),(164,89),(32,93),(88,154),(86,57),(144,81),(92,118),(325,40),(314,36),(267,29),(74,146),(257,46),
11:(300,23),(298,112),(287,37),(245,138),(313,19),(214,81),(130,33),(43,74),(134,33),(320,68),(83,38),(297,134),(183,153),(313,118),(248,129),(60,78),(157,7),(309,143),(314,110),(27,51),(34,59),(51,22),(281,29),(287,134),(138,66),(58,57),(85,44),(77,45),(101,97),(163,89),(31,93),(89,154),(87,57),(143,81),(93,118),(325,39),(313,36),(266,29),(74,145),(258,46),
12:(301,23),(297,112),(286,37),(244,138),(312,19),(215,81),(131,33),(44,74),(133,33),(319,68),(84,38),(296,134),(184,153),(314,118),(247,129),(61,78),(157,8),(308,143),(313,110),(28,51),(35,59),(50,22),(280,29),(286,134),(137,66),(57,57),(85,45),(78,45),(102,97),(162,89),(30,93),(90,154),(88,57),(142,81),(94,118),(325,38),(312,36),(265,29),(74,144),(259,46),
13:(302,23),(296,112),(285,37),(243,138),(311,19),(216,81),(132,33),(45,74),(133,34),(318,68),(85,38),(295,134),(185,153),(315,118),(246,129),(62,78),(157,9),(307,143),(312,110),(29,51),(36,59),(49,22),(279,29),(285,134),(136,66),(56,57),(85,46),(79,45),(103,97),(161,89),(29,93),(91,154),(89,57),(141,81),(95,118),(325,37),(311,36),(264,29),(74,143),(260,46),
14:(303,23),(295,112),(284,37),(242,138),(310,19),(217,81),(133,33),(46,74),(132,34),(317,68),(86,38),(294,134),(186,153),(316,118),(245,129),(63,78),(157,10),(306,143),(311,110),(30,51),(37,59),(48,22),(278,29),(284,134),(135,66),(55,57),(85,47),(80,45),(104,97),(160,89),(28,93),(92,154),(90,57),(140,81),(96,118),(325,36),(310,36),(263,29),(74,142),(261,46),
15:(304,23),(294,112),(283,37),(241,138),(309,19),(218,81),(134,33),(47,74),(131,34),(316,68),(87,38),(293,134),(187,153),(317,118),(244,129),(64,78),(157,11),(305,143),(310,110),(31,51),(38,59),(47,22),(278,30),(283,134),(134,66),(54,57),(85,48),(81,45),(105,97),(159,89),(27,93),(93,154),(91,57),(139,81),(97,118),(325,35),(309,36),(262,29),(74,141),(262,46),
16:(305,23),(293,112),(282,37),(240,138),(308,19),(219,81),(135,33),(48,74),(130,34),(315,68),(88,38),(292,134),(188,153),(318,118),(243,129),(65,78),(157,12),(304,143),(309,110),(32,51),(39,59),(46,22),(277,30),(282,134),(133,66),(53,57),(85,49),(82,45),(106,97),(158,89),(26,93),(94,154),(92,57),(138,81),(98,118),(325,34),(308,36),(261,29),(74,140),(263,46),
17:(306,23),(292,112),(281,37),(239,138),(307,19),(220,81),(136,33),(49,74),(129,34),(314,68),(89,38),(291,134),(189,153),(319,118),(242,129),(66,78),(157,13),(303,143),(308,110),(33,51),(40,59),(45,22),(276,30),(281,134),(132,66),(52,57),(85,50),(83,45),(107,97),(157,89),(25,93),(95,154),(93,57),(137,81),(99,118),(325,33),(307,36),(260,29),(74,139),(264,46),
18:(307,23),(291,112),(280,37),(238,138),(306,19),(221,81),(137,33),(50,74),(128,34),(313,68),(90,38),(290,134),(190,153),(320,118),(241,129),(67,78),(157,14),(302,143),(307,110),(34,51),(41,59),(44,22),(275,30),(280,134),(131,66),(51,57),(85,51),(84,45),(108,97),(156,89),(24,93),(96,154),(94,57),(136,81),(100,118),(325,32),(306,36),(259,29),(74,138),(265,46),
19:(308,23),(290,112),(279,37),(237,138),(305,19),(222,81),(138,33),(51,74),(127,34),(312,68),(91,38),(289,134),(191,153),(321,118),(240,129),(68,78),(157,15),(301,143),(306,110),(35,51),(42,59),(43,22),(274,30),(279,134),(130,66),(50,57),(85,52),(85,45),(109,97),(155,89),(23,93),(97,154),(95,57),(135,81),(101,118),(325,31),(305,36),(258,29),(74,137),(266,46),
