403:(259,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,44),(76,149),(72,157),(279,37),(158,138),(218,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(160,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(289,53),(181,14),(6,147),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(279,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(214,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,55),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(273,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(159,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(228,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(187,21),(321,45),(267,138),(335,84),(34,56),(275,97),(123,78),(231,109),(128,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
404:(258,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,45),(76,149),(72,157),(279,37),(158,138),(219,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(161,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(288,53),(180,14),(6,148),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(279,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(213,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,56),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(272,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(160,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(229,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(186,21),(321,45),(267,138),(335,83),(34,56),(275,97),(123,78),(231,109),(127,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
405:(257,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,46),(76,149),(72,157),(279,37),(158,138),(220,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(162,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(287,53),(179,14),(6,149),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(279,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(212,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,57),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(290,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(271,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(161,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(230,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(185,21),(321,45),(267,138),(335,82),(34,56),(275,97),(123,78),(231,109),(126,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
406:(256,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,47),(76,149),(72,157),(279,37),(158,138),(221,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(163,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(286,53),(178,14),(6,150),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(278,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(211,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,58),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(289,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(270,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(162,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(231,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(184,21),(321,45),(267,138),(335,81),(34,56),(275,97),(123,78),(231,109),(125,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
407:(255,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(222,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(164,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(285,53),(177,14),(6,151),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(277,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(210,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,59),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(288,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(269,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(163,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(232,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(183,21),(321,45),(267,138),(335,80),(34,56),(275,97),(123,78),(231,109),(124,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
408:(254,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(223,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(165,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(284,53),(176,14),(6,152),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(276,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(209,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,60),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(287,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(268,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(164,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(233,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(182,21),(321,45),(267,138),(335,79),(34,56),(275,97),(123,78),(231,109),(123,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
409:(253,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(224,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(166,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(283,53),(175,14),(6,153),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(275,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(208,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,61),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(286,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(267,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(165,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(234,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(181,21),(321,45),(267,138),(335,78),(34,56),(275,97),(123,78),(231,109),(122,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
410:(252,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(225,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(167,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(282,53),(174,14),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(290,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(274,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(207,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,62),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(285,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(266,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(166,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(235,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(180,21),(321,45),(267,138),(335,77),(34,56),(275,97),(123,78),(231,109),(121,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
411:(251,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(226,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(168,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(281,53),(173,14),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(289,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(273,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(206,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,63),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(284,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(265,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(167,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(236,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(179,21),(321,45),(267,138),(335,76),(34,56),(275,97),(123,78),(231,109),(120,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
412:(250,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(227,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(169,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(280,53),(172,14),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(288,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(272,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(205,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,64),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(283,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(264,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(168,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(237,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(178,21),(321,45),(267,138),(335,75),(34,56),(275,97),(123,78),(231,109),(119,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
413:(249,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(228,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(170,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(171,14),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(287,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(271,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(204,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,65),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(282,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(263,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(169,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(238,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(177,21),(321,45),(267,138),(335,74),(34,56),(275,97),(123,78),(231,109),(118,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
