219:(50,133),(19,58),(133,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(66,109),(14,112),(170,47),(57,22),(76,118),(221,58),(69,65),(221,5),(268,6),(121,129),(158,87),(130,17),(38,120),(240,53),(173,89),(247,106),(208,162),(122,71),(33,46),(162,29),(249,94),(53,114),(185,49),(310,97),(214,73),(60,146),(73,143),(172,89),(9,47),(325,23),(181,76),(255,61),(132,101),(203,86),(54,122),(271,42),(47,55),(193,89),(302,25),(172,142),(101,57),(187,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,66),(153,86),(210,86),(202,98),(143,61),(140,161),(306,160),(40,32),(36,17),(299,11),(230,76),(280,70),(12,1),(237,122),(187,54),(159,117),(150,78),(314,126),(117,9),(332,95),(189,90),(316,46),(176,73),(54,94),(213,157),(326,60),(219,81),(39,33),(265,131),(283,58),(132,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(117,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(143,145),(247,45),(1,147),(92,101),(214,134),(274,10),(216,113),(10,136),(61,121),(166,81),(128,22),(176,38),(126,42),(196,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(149,114),(4,95),(142,25),(121,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(126,41),
220:(50,133),(19,58),(133,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(65,109),(14,112),(170,47),(57,22),(76,118),(222,58),(69,65),(222,5),(269,6),(121,130),(158,86),(130,17),(38,120),(241,53),(173,90),(247,106),(208,162),(122,71),(33,46),(163,29),(250,94),(53,114),(186,49),(310,97),(215,73),(60,146),(73,143),(173,89),(9,47),(325,23),(181,76),(255,62),(131,101),(203,86),(53,122),(271,42),(46,55),(193,89),(302,25),(172,142),(101,57),(188,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,65),(154,86),(210,86),(203,98),(142,61),(140,161),(306,160),(40,32),(36,16),(299,11),(230,77),(280,70),(12,1),(237,122),(187,54),(159,117),(149,78),(314,126),(117,9),(332,95),(190,90),(316,46),(176,73),(54,94),(213,157),(326,59),(220,81),(39,33),(265,131),(283,58),(131,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(116,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(142,145),(248,45),(1,147),(91,101),(214,134),(274,10),(217,113),(10,136),(60,121),(167,81),(128,22),(175,38),(125,42),(197,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(150,114),(4,95),(142,25),(120,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(125,41),
221:(50,133),(19,58),(133,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(64,109),(14,112),(170,47),(57,22),(76,118),(223,58),(69,65),(223,5),(270,6),(121,131),(159,86),(130,17),(38,120),(241,52),(173,89),(247,106),(208,162),(122,71),(33,46),(164,29),(251,94),(53,114),(187,49),(310,97),(216,73),(60,146),(73,143),(174,89),(9,47),(325,23),(181,76),(256,62),(130,101),(203,86),(52,122),(271,42),(45,55),(193,89),(302,25),(172,142),(101,57),(189,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,64),(155,86),(210,86),(204,98),(141,61),(140,161),(306,160),(40,32),(36,15),(299,11),(230,78),(280,70),(12,1),(237,122),(187,54),(159,117),(148,78),(314,126),(117,9),(332,95),(191,90),(316,46),(176,73),(54,94),(213,157),(326,58),(221,81),(39,33),(265,131),(283,58),(130,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(115,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(141,145),(249,45),(1,147),(90,101),(214,134),(274,10),(218,113),(10,136),(59,121),(168,81),(128,22),(174,38),(124,42),(198,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(151,114),(4,95),(142,25),(119,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(124,41),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(63,109),(14,112),(170,47),(57,22),(76,118),(224,58),(69,65),(224,5),(271,6),(121,132),(159,85),(130,17),(38,120),(242,52),(173,89),(247,106),(208,162),(122,71),(33,46),(165,29),(252,94),(53,114),(188,49),(310,97),(217,73),(60,146),(73,143),(175,89),(9,47),(325,23),(181,76),(257,62),(129,101),(203,86),(51,122),(271,42),(44,55),(193,89),(302,25),(172,142),(101,57),(190,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,63),(156,86),(210,86),(205,98),(140,61),(140,161),(306,160),(40,32),(36,14),(299,11),(230,79),(280,70),(12,1),(237,122),(187,54),(159,117),(147,78),(314,126),(117,9),(332,95),(192,90),(316,46),(176,73),(54,94),(213,157),(326,57),(222,81),(39,33),(265,131),(283,58),(129,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(114,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(140,145),(250,45),(1,147),(89,101),(214,134),(274,10),(219,113),(10,136),(58,121),(169,81),(128,22),(173,38),(123,42),(199,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(152,114),(4,95),(142,25),(118,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(123,41),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,109),(14,112),(170,47),(57,22),(76,118),(225,58),(69,65),(225,5),(272,6),(121,133),(160,85),(130,17),(38,120),(242,51),(173,89),(247,106),(208,162),(122,71),(33,46),(166,29),(253,94),(53,114),(189,49),(310,97),(217,72),(60,146),(73,143),(176,89),(9,47),(325,23),(181,76),(258,62),(128,101),(203,86),(50,122),(271,42),(43,55),(193,89),(302,25),(172,142),(101,57),(191,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,62),(157,86),(210,86),(206,98),(139,61),(140,161),(306,160),(40,32),(36,13),(299,11),(230,80),(280,70),(12,1),(237,122),(187,54),(159,117),(146,78),(314,126),(117,9),(332,95),(193,90),(316,46),(176,73),(54,94),(213,157),(326,56),(223,81),(39,33),(265,131),(283,58),(128,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(113,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(139,145),(251,45),(1,147),(88,101),(214,134),(274,10),(220,113),(10,136),(57,121),(170,81),(128,22),(173,37),(122,42),(200,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(153,114),(4,95),(142,25),(117,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(122,41),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,109),(14,112),(170,47),(57,22),(76,118),(226,58),(69,65),(226,5),(273,6),(121,134),(161,85),(130,17),(38,120),(242,50),(173,89),(247,106),(208,162),(122,71),(33,46),(167,29),(254,94),(53,114),(190,49),(310,97),(218,72),(60,146),(73,143),(177,89),(9,47),(325,23),(181,76),(259,62),(127,101),(203,86),(50,123),(271,42),(42,55),(193,89),(302,25),(172,142),(101,57),(192,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,61),(158,86),(210,86),(207,98),(138,61),(140,161),(306,160),(40,32),(36,12),(299,11),(230,81),(280,70),(12,1),(237,122),(187,54),(159,117),(146,79),(314,126),(117,9),(332,95),(193,91),(316,46),(176,73),(54,94),(213,157),(326,55),(224,81),(39,33),(265,131),(283,58),(127,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(112,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(138,145),(252,45),(1,147),(87,101),(214,134),(274,10),(221,113),(10,136),(56,121),(171,81),(128,22),(172,37),(121,42),(201,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(154,114),(4,95),(142,25),(116,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(121,41),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,109),(14,112),(170,47),(57,22),(76,118),(227,58),(69,65),(227,5),(274,6),(121,135),(162,85),(130,17),(38,120),(242,49),(173,89),(247,106),(208,162),(122,71),(33,46),(168,29),(255,94),(53,114),(191,49),(310,97),(218,71),(60,146),(73,143),(178,89),(9,47),(325,23),(181,76),(260,62),(126,101),(203,86),(50,124),(271,42),(41,55),(193,89),(302,25),(172,142),(101,57),(193,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,60),(159,86),(210,86),(208,98),(137,61),(140,161),(306,160),(40,32),(36,11),(299,11),(231,81),(280,70),(12,1),(237,122),(187,54),(159,117),(146,80),(314,126),(117,9),(332,95),(194,91),(316,46),(176,73),(54,94),(213,157),(326,54),(225,81),(39,33),(265,131),(283,58),(126,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(111,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(137,145),(253,45),(1,147),(86,101),(214,134),(274,10),(222,113),(10,136),(55,121),(172,81),(128,22),(171,37),(120,42),(202,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(155,114),(4,95),(142,25),(115,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(120,41),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,109),(14,112),(170,47),(57,22),(76,118),(228,58),(69,65),(228,5),(275,6),(121,136),(163,85),(130,17),(38,120),(243,49),(173,89),(247,106),(208,162),(122,71),(33,46),(169,29),(256,94),(53,114),(192,49),(310,97),(218,70),(60,146),(73,143),(179,89),(9,47),(325,23),(181,76),(261,62),(125,101),(203,86),(50,125),(271,42),(40,55),(193,89),(302,25),(172,142),(101,57),(194,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,59),(160,86),(210,86),(209,98),(136,61),(140,161),(306,160),(40,32),(36,10),(299,11),(232,81),(280,70),(12,1),(237,122),(187,54),(159,117),(145,80),(314,126),(117,9),(332,95),(194,92),(316,46),(176,73),(54,94),(213,157),(326,53),(226,81),(39,33),(265,131),(283,58),(125,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(110,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(136,145),(254,45),(1,147),(85,101),(214,134),(274,10),(223,113),(10,136),(54,121),(173,81),(128,22),(170,37),(119,42),(203,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(156,114),(4,95),(142,25),(114,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(119,41),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,109),(14,112),(170,47),(57,22),(76,118),(229,58),(69,65),(229,5),(276,6),(121,137),(164,85),(130,17),(38,120),(244,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,29),(257,94),(53,114),(193,49),(310,97),(219,70),(60,146),(73,143),(180,89),(9,47),(325,23),(181,76),(262,62),(124,101),(203,86),(50,126),(271,42),(39,55),(193,89),(302,25),(172,142),(101,57),(195,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,58),(161,86),(210,86),(210,98),(135,61),(140,161),(306,160),(40,32),(36,9),(299,11),(233,81),(280,70),(12,1),(237,122),(187,54),(159,117),(145,81),(314,126),(117,9),(332,95),(194,93),(316,46),(176,73),(54,94),(213,157),(326,52),(227,81),(39,33),(265,131),(283,58),(124,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(109,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(135,145),(255,45),(1,147),(84,101),(214,134),(274,10),(224,113),(10,136),(53,121),(174,81),(128,22),(170,36),(118,42),(204,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(157,114),(4,95),(142,25),(113,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(118,41),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,109),(14,112),(170,47),(57,22),(76,118),(230,58),(69,65),(230,5),(277,6),(121,138),(165,85),(130,17),(38,120),(245,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,28),(258,94),(53,114),(194,49),(310,97),(220,70),(60,146),(73,143),(181,89),(9,47),(325,23),(181,76),(263,62),(123,101),(203,86),(50,127),(271,42),(38,55),(193,89),(302,25),(172,142),(101,57),(196,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,57),(162,86),(210,86),(211,98),(134,61),(140,161),(306,160),(40,32),(36,8),(299,11),(233,82),(280,70),(12,1),(237,122),(187,54),(159,117),(144,81),(314,126),(117,9),(332,95),(194,94),(316,46),(176,73),(54,94),(213,157),(326,51),(228,81),(39,33),(265,131),(283,58),(123,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(108,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(134,145),(256,45),(1,147),(83,101),(214,134),(274,10),(225,113),(10,136),(52,121),(175,81),(128,22),(170,35),(117,42),(205,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(157,115),(4,95),(142,25),(112,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(117,41),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,109),(14,112),(170,47),(57,22),(76,118),(231,58),(69,65),(231,5),(278,6),(121,139),(166,85),(130,17),(38,120),(246,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,27),(259,94),(53,114),(195,49),(310,97),(221,70),(60,146),(73,143),(182,89),(9,47),(325,23),(181,76),(264,62),(122,101),(203,86),(50,128),(271,42),(37,55),(193,89),(302,25),(172,142),(101,57),(197,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,86),(200,98),(193,56),(163,86),(210,86),(212,98),(133,61),(140,161),(306,160),(40,32),(36,7),(299,11),(234,82),(280,70),(12,1),(237,122),(187,54),(159,117),(143,81),(314,126),(117,9),(332,95),(195,94),(316,46),(176,73),(54,94),(213,157),(326,50),(229,81),(39,33),(265,131),(283,58),(122,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(107,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(133,145),(257,45),(1,147),(82,101),(214,134),(274,10),(226,113),(10,136),(51,121),(176,81),(128,22),(170,34),(116,42),(206,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(157,116),(4,95),(142,25),(111,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(116,41),
230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,109),(14,112),(170,47),(57,22),(76,118),(232,58),(69,65),(232,5),(279,6),(121,140),(167,85),(130,17),(38,120),(247,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,26),(260,94),(53,114),(196,49),(310,97),(221,69),(60,146),(73,143),(183,89),(9,47),(325,23),(181,76),(265,62),(121,101),(203,86),(49,128),(271,42),(36,55),(193,89),(302,25),(172,142),(101,57),(198,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,55),(164,86),(210,86),(213,98),(132,61),(140,161),(306,160),(40,32),(36,7),(299,11),(235,82),(280,70),(12,1),(237,122),(187,54),(159,117),(142,81),(314,126),(117,9),(332,95),(196,94),(316,46),(176,73),(54,94),(213,157),(326,49),(230,81),(39,33),(265,131),(283,58),(121,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(106,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(132,145),(258,45),(1,147),(81,101),(214,134),(274,10),(227,113),(10,136),(50,121),(177,81),(128,22),(170,33),(115,42),(207,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(157,117),(4,95),(142,25),(110,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(115,41),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,109),(14,112),(170,47),(57,22),(76,118),(233,58),(69,65),(233,5),(280,6),(121,141),(168,85),(130,17),(38,120),(248,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,25),(261,94),(53,114),(197,49),(310,97),(222,69),(60,146),(73,143),(184,89),(9,47),(325,23),(181,76),(265,63),(120,101),(203,86),(49,129),(271,42),(35,55),(193,89),(302,25),(172,142),(101,57),(199,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,54),(165,86),(210,86),(214,98),(131,61),(140,161),(306,160),(40,32),(36,7),(299,11),(236,82),(280,70),(12,1),(237,122),(187,54),(159,117),(142,82),(314,126),(117,9),(332,95),(197,94),(316,46),(176,73),(54,94),(213,157),(326,48),(231,81),(39,33),(265,131),(283,58),(120,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(105,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(131,145),(259,45),(1,147),(80,101),(214,134),(274,10),(228,113),(10,136),(49,121),(178,81),(128,22),(169,33),(114,42),(208,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(158,117),(4,95),(142,25),(109,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(114,41),
232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,109),(14,112),(170,47),(57,22),(76,118),(234,58),(69,65),(234,5),(281,6),(121,142),(169,85),(130,17),(38,120),(249,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,24),(262,94),(53,114),(198,49),(310,97),(223,69),(60,146),(73,143),(185,89),(9,47),(325,23),(181,76),(265,64),(119,101),(203,86),(49,130),(271,42),(34,55),(193,89),(302,25),(172,142),(101,57),(200,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,53),(166,86),(210,86),(215,98),(130,61),(140,161),(306,160),(40,32),(36,7),(299,11),(237,82),(280,70),(12,1),(237,122),(187,54),(159,117),(141,82),(314,126),(117,9),(332,95),(198,94),(316,46),(176,73),(54,94),(213,157),(326,47),(232,81),(39,33),(265,131),(283,58),(119,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(104,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(130,145),(260,45),(1,147),(79,101),(214,134),(274,10),(229,113),(10,136),(48,121),(179,81),(128,22),(168,33),(113,42),(209,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(158,118),(4,95),(142,25),(108,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(113,41),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,109),(14,112),(170,47),(57,22),(76,118),(235,58),(69,65),(235,5),(282,6),(121,143),(170,85),(130,17),(38,120),(250,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,23),(263,94),(53,114),(199,49),(310,97),(224,69),(60,146),(73,143),(186,89),(9,47),(325,23),(181,76),(266,64),(118,101),(203,86),(49,131),(271,42),(33,55),(193,89),(302,25),(172,142),(101,57),(201,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,52),(167,86),(210,86),(216,98),(129,61),(140,161),(306,160),(40,32),(36,7),(299,11),(238,82),(280,70),(12,1),(237,122),(187,54),(159,117),(140,82),(314,126),(117,9),(332,95),(199,94),(316,46),(176,73),(54,94),(213,157),(326,46),(233,81),(39,33),(265,131),(283,58),(118,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(103,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(129,145),(261,45),(1,147),(78,101),(214,134),(274,10),(230,113),(10,136),(47,121),(180,81),(128,22),(167,33),(112,42),(210,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(159,118),(4,95),(142,25),(107,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(112,41),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,109),(14,112),(170,47),(57,22),(76,118),(236,58),(69,65),(236,5),(283,6),(121,144),(171,85),(130,17),(38,120),(251,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,22),(264,94),(53,114),(200,49),(310,97),(225,69),(60,146),(73,143),(187,89),(9,47),(325,23),(181,76),(266,65),(117,101),(203,86),(49,132),(271,42),(32,55),(193,89),(302,25),(172,142),(101,57),(202,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,51),(168,86),(210,86),(217,98),(128,61),(140,161),(306,160),(40,32),(36,7),(299,11),(239,82),(280,70),(12,1),(237,122),(187,54),(159,117),(139,82),(314,126),(117,9),(332,95),(200,94),(316,46),(176,73),(54,94),(213,157),(326,45),(234,81),(39,33),(265,131),(283,58),(117,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(102,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(128,145),(262,45),(1,147),(77,101),(214,134),(274,10),(231,113),(10,136),(47,120),(181,81),(128,22),(166,33),(111,42),(211,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(160,118),(4,95),(142,25),(106,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(111,41),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,109),(14,112),(170,47),(57,22),(76,118),(237,58),(69,65),(237,5),(284,6),(121,145),(172,85),(130,17),(38,120),(252,49),(173,89),(247,106),(208,162),(122,71),(33,46),(170,21),(265,94),(53,114),(201,49),(310,97),(226,69),(60,146),(73,143),(188,89),(9,47),(325,23),(181,76),(266,66),(116,101),(203,86),(49,133),(271,42),(31,55),(193,89),(302,25),(172,142),(101,57),(203,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,50),(169,86),(210,86),(218,98),(127,61),(140,161),(306,160),(40,32),(36,7),(299,11),(240,82),(280,70),(12,1),(237,122),(187,54),(159,117),(138,82),(314,126),(117,9),(332,95),(201,94),(316,46),(176,73),(54,94),(213,157),(326,44),(235,81),(39,33),(265,131),(283,58),(116,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(101,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(127,145),(263,45),(1,147),(76,101),(214,134),(274,10),(232,113),(10,136),(46,120),(182,81),(128,22),(165,33),(110,42),(212,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(161,118),(4,95),(142,25),(105,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(110,41),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,109),(14,112),(170,47),(57,22),(76,118),(238,58),(69,65),(238,5),(285,6),(121,146),(173,85),(130,17),(38,120),(253,49),(173,89),(247,106),(208,162),(122,71),(33,46),(171,21),(266,94),(53,114),(202,49),(310,97),(227,69),(60,146),(73,143),(189,89),(9,47),(325,23),(181,76),(267,66),(115,101),(203,86),(49,134),(271,42),(30,55),(193,89),(302,25),(172,142),(101,57),(204,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,49),(170,86),(210,86),(219,98),(126,61),(140,161),(306,160),(40,32),(36,7),(299,11),(241,82),(280,70),(12,1),(237,122),(187,54),(159,117),(137,82),(314,126),(117,9),(332,95),(202,94),(316,46),(176,73),(54,94),(213,157),(326,43),(236,81),(39,33),(265,131),(283,58),(115,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(100,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(126,145),(264,45),(1,147),(75,101),(214,134),(274,10),(233,113),(10,136),(45,120),(183,81),(128,22),(164,33),(109,42),(213,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(162,118),(4,95),(142,25),(104,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(109,41),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,109),(14,112),(170,47),(57,22),(76,118),(239,58),(69,65),(239,5),(286,6),(121,147),(174,85),(130,17),(38,120),(253,48),(173,89),(247,106),(208,162),(122,71),(33,46),(172,21),(267,94),(53,114),(203,49),(310,97),(228,69),(60,146),(73,143),(190,89),(9,47),(325,23),(181,76),(268,66),(114,101),(203,86),(49,135),(271,42),(29,55),(193,89),(302,25),(172,142),(101,57),(205,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,48),(171,86),(210,86),(220,98),(125,61),(140,161),(306,160),(40,32),(36,7),(299,11),(242,82),(280,70),(12,1),(237,122),(187,54),(159,117),(136,82),(314,126),(117,9),(332,95),(203,94),(316,46),(176,73),(54,94),(213,157),(326,42),(237,81),(39,33),(265,131),(283,58),(114,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(99,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(125,145),(265,45),(1,147),(74,101),(214,134),(274,10),(234,113),(10,136),(44,120),(184,81),(128,22),(163,33),(108,42),(214,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(163,118),(4,95),(142,25),(103,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(108,41),
