instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=57661
lb_soc=50649
makespan=436
lb_makespan=436
comp_time=197
preprocessing_comp_time=179
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),(327,83),(120,102),(321,145),(260,65),(320,89),(268,81),(2,11),(337,99),(82,101),(2,142),(292,39),(202,65),(303,24),(200,54),(33,1),(300,35),(109,135),(38,46),(117,66),(265,121),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),
1:(62,17),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(19,146),(255,157),(68,141),(10,16),(174,58),(295,26),(154,21),(164,46),(333,91),(16,42),(110,8),(306,14),(4,99),(305,83),(170,76),(51,9),(31,3),(110,60),(246,74),(329,119),(175,38),(137,53),(102,18),(14,66),(37,17),(233,149),(154,74),(3,151),(19,21),(317,141),(160,57),(133,66),(122,25),(177,34),(248,86),(62,45),(221,34),(8,108),(331,120),(241,89),(332,92),(1,25),(97,3),(202,6),(43,94),(297,40),(6,39),(282,113),(143,109),(305,12),(113,45),(38,25),(92,122),(138,101),(2,92),(326,127),(11,89),(53,25),(321,100),(121,108),(118,42),(227,93),(163,161),(147,113),(296,82),(110,144),(319,9),(297,103),(143,141),(311,119),(218,102),(197,18),(153,145),(103,153),(62,122),(321,3),(18,131),(48,88),(55,5),(135,125),(326,32),(43,83),(73,90),(36,19),(321,83),(191,1),(193,128),(300,31),(191,45),(241,114),(253,10),(291,161),(40,41),(10,61),(98,53),(335,113),(314,83),(124,82),(5,103),(157,77),(48,73),(217,38),(170,60),(249,141),(66,94),(131,161),(296,30),(217,75),(243,65),(45,46),(42,21),(169,133),(291,146),(81,161),(323,147),(236,70),(3,53),(170,147),(18,110),(193,133),(65,122),(324,13),(40,159),(3,136),(306,72),(308,106),(121,22),(290,82),(20,10),(217,95),(131,5),(96,126),(3,110),(29,8),(3,83),(325,41),(11,69),(297,135),(56,142),(17,92),(311,94),(125,133),(79,6),(277,118),(61,30),(23,55),(13,138),(62,155),(106,78),(49,156),(238,54),(291,143),(36,30),(329,34),(225,142),(334,114),(320,93),(170,7),(138,98),(106,98),(121,47),(92,37),(35,62),(81,13),(205,149),(162,142),(86,41),(326,34),(256,157),(252,89),(317,32),(307,124),(26,108),(252,105),(76,77),(232,134),(54,62),(12,24),(240,122),(297,76),(277,125),(16,48),(74,126),(304,139),(325,9),(242,26),(251,82),(332,53),(208,38),(157,99),(157,146),(138,33),(22,49),(35,160),(21,141),(26,46),(88,10),(259,22),(103,57),(278,34),(311,132),(253,94),(299,90),(231,62),(85,69),(228,142),(96,5),(289,4),(334,49),(59,25),(225,58),(97,119),(154,73),(19,100),(285,29),(242,65),(135,33),(293,24),(143,153),(74,53),(321,66),(230,142),(240,113),(91,77),(77,161),(317,20),(62,89),(20,82),(332,107),(302,48),(13,68),(157,101),(89,50),(246,86),(101,74),(83,149),(159,17),(13,25),(136,97),(298,18),(88,149),(301,66),(31,27),(14,61),(81,62),(5,54),(172,109),(241,47),(74,7),(294,121),(25,150),(26,24),(76,93),(132,86),(12,37),(152,97),(185,10),(278,28),(230,141),(24,161),(47,109),(42,155),(68,82),(301,148),(177,157),(323,115),
2:(63,17),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(21,12),(135,26),(168,34),(97,91),(213,125),(20,146),(254,157),(69,141),(11,16),(175,58),(295,27),(153,21),(165,46),(333,92),(17,42),(110,9),(305,14),(4,98),(306,83),(169,76),(52,9),(31,4),(110,61),(245,74),(328,119),(175,37),(136,53),(103,18),(14,67),(36,17),(232,149),(155,74),(3,150),(20,21),(317,140),(161,57),(133,65),(123,25),(178,34),(248,85),(61,45),(222,34),(8,109),(331,119),(241,88),(332,91),(2,25),(97,4),(201,6),(44,94),(298,40),(6,40),(281,113),(142,109),(305,13),(113,46),(39,25),(92,121),(137,101),(2,93),(325,127),(11,90),(53,26),(321,99),(121,109),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(319,10),(298,103),(144,141),(310,119),(219,102),(198,18),(154,145),(102,153),(61,122),(320,3),(18,130),(49,88),(55,6),(136,125),(325,32),(43,84),(73,89),(36,20),(321,84),(190,1),(194,128),(299,31),(190,45),(241,115),(252,10),(291,160),(40,42),(10,62),(99,53),(335,112),(315,83),(123,82),(5,102),(158,77),(48,74),(218,38),(170,59),(248,141),(66,93),(132,161),(296,29),(217,76),(242,65),(45,45),(42,22),(169,132),(290,146),(82,161),(322,147),(237,70),(3,54),(170,148),(19,110),(193,132),(65,121),(324,14),(41,159),(4,136),(305,72),(308,107),(121,23),(290,81),(21,10),(218,95),(132,5),(97,126),(3,109),(29,9),(3,82),(325,42),(12,69),(297,136),(56,141),(18,92),(311,95),(124,133),(80,6),(276,118),(62,30),(23,56),(14,138),(62,154),(107,78),(49,155),(237,54),(290,143),(36,31),(329,35),(224,142),(334,113),(320,92),(170,8),(138,97),(105,98),(121,48),(92,38),(36,62),(80,13),(206,149),(161,142),(86,42),(326,35),(255,157),(252,90),(317,33),(307,123),(27,108),(253,105),(77,77),(233,134),(55,62),(13,24),(239,122),(296,76),(278,125),(17,48),(74,127),(303,139),(324,9),(242,27),(250,82),(331,53),(207,38),(157,99),(158,146),(138,34),(22,48),(36,160),(20,141),(27,46),(89,10),(258,22),(104,57),(278,35),(310,132),(252,94),(298,90),(230,62),(85,70),(228,141),(97,5),(289,5),(333,49),(60,25),(226,58),(98,119),(153,73),(20,100),(284,29),(242,66),(134,33),(292,24),(142,153),(73,53),(320,66),(230,141),(239,113),(90,77),(76,161),(316,20),(63,89),(21,82),(332,106),(302,47),(14,68),(157,100),(90,50),(245,86),(100,74),(82,149),(158,17),(13,26),(135,97),(297,18),(87,149),(301,65),(31,28),(15,61),(80,62),(6,54),(173,109),(241,48),(74,8),(294,120),(25,149),(26,25),(75,93),(133,86),(13,37),(151,97),(186,10),(278,29),(230,140),(25,161),(46,109),(42,154),(69,82),(300,148),(176,157),(323,116),
3:(63,18),(29,78),(173,137),(182,31),(236,110),(117,38),(60,54),(262,153),(262,154),(22,12),(134,26),(169,34),(97,92),(214,125),(21,146),(253,157),(70,141),(12,16),(176,58),(294,27),(152,21),(165,45),(333,93),(17,43),(110,10),(305,15),(4,97),(307,83),(169,77),(53,9),(31,5),(111,61),(244,74),(328,118),(174,37),(136,54),(104,18),(15,67),(36,18),(231,149),(156,74),(4,150),(20,22),(316,140),(161,58),(133,64),(124,25),(179,34),(247,85),(61,46),(223,34),(9,109),(330,119),(241,87),(332,90),(3,25),(97,5),(200,6),(45,94),(299,40),(6,41),(280,113),(141,109),(304,13),(112,46),(39,26),(91,121),(136,101),(2,94),(324,127),(11,91),(54,26),(320,99),(122,109),(120,42),(229,93),(161,161),(146,112),(294,82),(111,145),(319,11),(299,103),(145,141),(309,119),(220,102),(199,18),(155,145),(101,153),(60,122),(320,4),(19,130),(50,88),(56,6),(137,125),(324,32),(42,84),(73,88),(36,21),(320,84),(189,1),(194,127),(299,32),(189,45),(241,116),(251,10),(292,160),(39,42),(11,62),(100,53),(335,111),(315,84),(122,82),(5,101),(159,77),(47,74),(219,38),(170,58),(247,141),(65,93),(133,161),(295,29),(217,77),(242,64),(45,44),(42,23),(170,132),(289,146),(83,161),(322,146),(238,70),(3,55),(170,149),(20,110),(193,131),(64,121),(323,14),(41,158),(5,136),(304,72),(307,107),(121,24),(289,81),(21,11),(218,94),(132,6),(97,127),(3,108),(30,9),(3,81),(325,43),(12,70),(297,137),(57,141),(19,92),(311,96),(123,133),(81,6),(275,118),(62,31),(23,57),(15,138),(62,153),(108,78),(48,155),(236,54),(290,142),(36,32),(329,36),(223,142),(333,113),(319,92),(170,9),(137,97),(104,98),(121,49),(91,38),(37,62),(79,13),(207,149),(160,142),(86,43),(326,36),(254,157),(253,90),(316,33),(307,122),(27,109),(253,104),(78,77),(234,134),(56,62),(13,25),(239,121),(296,77),(279,125),(17,49),(74,128),(303,138),(323,9),(242,28),(249,82),(331,52),(206,38),(158,99),(158,145),(139,34),(22,47),(37,160),(20,140),(28,46),(90,10),(257,22),(105,57),(278,36),(309,132),(251,94),(298,89),(230,63),(85,71),(229,141),(97,6),(289,6),(333,50),(61,25),(227,58),(98,118),(152,73),(21,100),(283,29),(243,66),(133,33),(292,25),(141,153),(72,53),(320,67),(230,140),(238,113),(89,77),(75,161),(315,20),(63,90),(22,82),(331,106),(302,46),(15,68),(157,99),(91,50),(244,86),(100,73),(81,149),(158,16),(14,26),(134,97),(297,19),(86,149),(300,65),(32,28),(16,61),(79,62),(7,54),(174,109),(241,49),(74,9),(293,120),(25,148),(26,26),(74,93),(133,87),(14,37),(150,97),(187,10),(278,30),(230,139),(25,160),(45,109),(42,153),(70,82),(300,147),(175,157),(322,116),
4:(64,18),(30,78),(172,137),(181,31),(237,110),(116,38),(61,54),(261,153),(263,154),(23,12),(134,27),(170,34),(97,93),(215,125),(21,145),(252,157),(71,141),(12,15),(177,58),(293,27),(151,21),(166,45),(333,94),(18,43),(111,10),(305,16),(5,97),(307,84),(168,77),(54,9),(32,5),(111,62),(243,74),(327,118),(173,37),(135,54),(105,18),(16,67),(36,19),(230,149),(157,74),(5,150),(21,22),(316,139),(162,58),(133,63),(125,25),(180,34),(246,85),(61,47),(224,34),(9,110),(330,118),(241,86),(332,89),(3,26),(96,5),(199,6),(45,95),(300,40),(6,42),(279,113),(140,109),(304,14),(111,46),(40,26),(90,121),(135,101),(3,94),(323,127),(11,92),(55,26),(319,99),(123,109),(121,42),(229,92),(160,161),(145,112),(293,82),(111,146),(318,11),(299,104),(146,141),(308,119),(221,102),(200,18),(156,145),(100,153),(60,121),(320,5),(19,129),(50,89),(57,6),(138,125),(323,32),(41,84),(73,87),(36,22),(319,84),(188,1),(194,126),(298,32),(188,45),(241,117),(250,10),(293,160),(38,42),(12,62),(101,53),(334,111),(316,84),(121,82),(5,100),(160,77),(46,74),(220,38),(170,57),(246,141),(64,93),(133,160),(294,29),(216,77),(241,64),(46,44),(42,24),(170,131),(288,146),(84,161),(322,145),(239,70),(4,55),(170,150),(21,110),(193,130),(63,121),(323,15),(41,157),(6,136),(304,73),(307,108),(121,25),(289,80),(21,12),(218,93),(133,6),(98,127),(4,108),(31,9),(4,81),(324,43),(13,70),(298,137),(58,141),(20,92),(310,96),(122,133),(82,6),(275,117),(62,32),(23,58),(15,137),(62,152),(109,78),(47,155),(235,54),(290,141),(37,32),(329,37),(222,142),(332,113),(318,92),(171,9),(136,97),(103,98),(121,50),(90,38),(37,63),(79,14),(208,149),(159,142),(86,44),(326,37),(254,156),(253,91),(316,34),(307,121),(27,110),(253,103),(79,77),(235,134),(57,62),(14,25),(238,121),(295,77),(280,125),(18,49),(74,129),(303,137),(322,9),(242,29),(248,82),(330,52),(205,38),(158,100),(158,144),(140,34),(23,47),(37,159),(20,139),(28,45),(91,10),(256,22),(106,57),(277,36),(309,131),(250,94),(297,89),(230,64),(85,72),(229,140),(98,6),(289,7),(332,50),(62,25),(228,58),(98,117),(151,73),(22,100),(282,29),(244,66),(133,32),(291,25),(140,153),(71,53),(320,68),(230,139),(237,113),(88,77),(74,161),(315,21),(64,90),(23,82),(331,105),(303,46),(15,69),(157,98),(92,50),(243,86),(99,73),(80,149),(158,15),(14,27),(133,97),(296,19),(85,149),(299,65),(32,29),(17,61),(78,62),(8,54),(175,109),(240,49),(75,9),(293,119),(26,148),(27,26),(74,92),(133,88),(15,37),(149,97),(188,10),(278,31),(230,138),(26,160),(44,109),(42,152),(71,82),(300,146),(174,157),(322,117),
5:(65,18),(30,77),(171,137),(181,32),(238,110),(115,38),(62,54),(260,153),(263,153),(24,12),(134,28),(170,35),(96,93),(216,125),(21,144),(251,157),(72,141),(13,15),(178,58),(292,27),(150,21),(167,45),(333,95),(19,43),(112,10),(304,16),(6,97),(307,85),(167,77),(55,9),(32,6),(112,62),(242,74),(327,117),(172,37),(134,54),(106,18),(17,67),(36,20),(230,148),(158,74),(5,149),(22,22),(316,138),(163,58),(133,62),(125,26),(181,34),(245,85),(61,48),(225,34),(10,110),(329,118),(240,86),(331,89),(4,26),(96,6),(198,6),(45,96),(300,41),(7,42),(278,113),(139,109),(304,15),(110,46),(41,26),(89,121),(134,101),(4,94),(323,126),(11,93),(56,26),(319,98),(124,109),(122,42),(230,92),(159,161),(145,111),(292,82),(112,146),(318,12),(299,105),(147,141),(307,119),(222,102),(201,18),(157,145),(99,153),(59,121),(320,6),(19,128),(50,90),(58,6),(139,125),(322,32),(41,85),(74,87),(36,23),(318,84),(187,1),(194,125),(298,33),(187,45),(242,117),(249,10),(293,159),(38,43),(12,63),(102,53),(333,111),(316,85),(121,83),(6,100),(161,77),(46,75),(221,38),(170,56),(245,141),(63,93),(133,159),(293,29),(216,78),(241,63),(47,44),(42,25),(170,130),(287,146),(85,161),(321,145),(240,70),(4,56),(171,150),(22,110),(193,129),(62,121),(323,16),(41,156),(6,137),(304,74),(306,108),(121,26),(289,79),(22,12),(218,92),(133,7),(98,128),(4,107),(32,9),(5,81),(323,43),(14,70),(298,138),(59,141),(21,92),(310,97),(121,133),(83,6),(274,117),(62,33),(23,59),(15,136),(62,151),(110,78),(46,155),(234,54),(289,141),(38,32),(329,38),(221,142),(332,112),(318,91),(171,10),(135,97),(102,98),(120,50),(89,38),(37,64),(78,14),(209,149),(159,141),(86,45),(325,37),(253,156),(254,91),(315,34),(307,120),(27,111),(254,103),(80,77),(236,134),(58,62),(14,26),(237,121),(294,77),(281,125),(19,49),(75,129),(303,136),(321,9),(242,30),(247,82),(329,52),(205,39),(157,100),(158,143),(141,34),(24,47),(37,158),(19,139),(29,45),(92,10),(255,22),(107,57),(277,37),(308,131),(249,94),(296,89),(230,65),(85,73),(229,139),(98,7),(289,8),(332,51),(62,24),(229,58),(99,117),(150,73),(22,99),(281,29),(245,66),(133,31),(291,26),(139,153),(70,53),(319,68),(230,138),(236,113),(87,77),(73,161),(315,22),(65,90),(24,82),(330,105),(304,46),(16,69),(156,98),(93,50),(242,86),(98,73),(79,149),(157,15),(15,27),(132,97),(295,19),(84,149),(298,65),(32,30),(18,61),(77,62),(8,53),(176,109),(240,50),(76,9),(293,118),(26,147),(27,27),(73,92),(133,89),(15,38),(148,97),(189,10),(277,31),(230,137),(26,159),(44,108),(42,151),(72,82),(299,146),(173,157),(322,118),
6:(66,18),(30,76),(170,137),(181,33),(239,110),(114,38),(62,55),(259,153),(264,153),(24,13),(134,29),(170,36),(95,93),(217,125),(21,143),(250,157),(73,141),(14,15),(179,58),(292,28),(149,21),(168,45),(333,96),(19,44),(113,10),(304,17),(7,97),(308,85),(167,78),(56,9),(32,7),(113,62),(242,75),(326,117),(171,37),(134,55),(107,18),(18,67),(35,20),(229,148),(159,74),(5,148),(23,22),(315,138),(164,58),(133,61),(126,26),(181,35),(244,85),(61,49),(226,34),(10,111),(328,118),(240,85),(331,88),(5,26),(95,6),(197,6),(45,97),(300,42),(8,42),(278,112),(138,109),(303,15),(109,46),(42,26),(88,121),(134,100),(5,94),(322,126),(12,93),(57,26),(318,98),(125,109),(123,42),(230,91),(158,161),(145,110),(291,82),(113,146),(318,13),(300,105),(148,141),(306,119),(222,101),(202,18),(157,144),(98,153),(58,121),(320,7),(19,127),(50,91),(59,6),(140,125),(321,32),(41,86),(74,86),(36,24),(318,85),(187,2),(195,125),(297,33),(186,45),(242,118),(248,10),(293,158),(37,43),(12,64),(103,53),(333,110),(317,85),(121,84),(6,99),(162,77),(45,75),(222,38),(170,55),(244,141),(62,93),(133,158),(293,28),(215,78),(241,62),(47,43),(43,25),(171,130),(286,146),(85,160),(320,145),(241,70),(5,56),(172,150),(23,110),(193,128),(62,120),(322,16),(41,155),(7,137),(303,74),(306,109),(121,27),(289,78),(22,13),(218,91),(134,7),(98,129),(4,106),(33,9),(6,81),(322,43),(14,71),(299,138),(60,141),(22,92),(310,98),(121,132),(84,6),(273,117),(63,33),(23,60),(16,136),(62,150),(111,78),(45,155),(233,54),(288,141),(38,33),(329,39),(220,142),(331,112),(317,91),(172,10),(134,97),(101,98),(119,50),(88,38),(37,65),(77,14),(210,149),(158,141),(86,46),(324,37),(253,155),(254,92),(314,34),(306,120),(27,112),(254,102),(81,77),(237,134),(59,62),(14,27),(236,121),(294,78),(282,125),(20,49),(75,130),(303,135),(320,9),(242,31),(246,82),(328,52),(205,40),(157,101),(158,142),(142,34),(24,46),(38,158),(18,139),(30,45),(93,10),(254,22),(108,57),(276,37),(307,131),(248,94),(295,89),(229,65),(84,73),(229,138),(98,8),(289,9),(331,51),(62,23),(230,58),(100,117),(149,73),(22,98),(280,29),(246,66),(133,30),(291,27),(138,153),(69,53),(319,69),(230,137),(235,113),(86,77),(73,160),(315,23),(66,90),(24,83),(329,105),(305,46),(16,70),(156,97),(94,50),(241,86),(97,73),(78,149),(157,14),(15,28),(131,97),(294,19),(83,149),(298,64),(33,30),(19,61),(76,62),(8,52),(177,109),(239,50),(76,10),(293,117),(26,146),(27,28),(73,91),(133,90),(16,38),(148,98),(190,10),(277,32),(230,136),(26,158),(44,107),(42,150),(73,82),(298,146),(172,157),(321,118),
