260:(157,72),(169,139),(88,162),(181,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(244,150),(77,86),(29,56),(152,34),(17,153),(236,70),(279,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,87),(37,119),(135,77),(5,87),(217,82),(273,25),(111,53),(225,146),(32,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(88,110),(325,152),(141,153),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(109,62),(60,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(199,86),(46,45),(221,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(136,85),(222,17),(308,63),(216,89),(218,111),(167,33),(309,118),(267,129),(36,105),(289,131),(170,136),(158,14),(243,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(293,84),(134,38),(229,33),(230,116),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,70),(121,158),(197,33),(233,105),(36,120),(153,149),(161,134),(157,153),(260,5),(112,58),(175,157),(38,123),(86,120),(134,118),(314,83),(174,61),(162,33),(229,37),(21,53),(103,69),(212,150),(97,130),(289,12),(153,125),(195,81),(62,156),(136,154),(214,113),(170,10),(255,102),(89,102),(256,5),(83,73),(276,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,114),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(281,93),(143,25),(44,23),(242,7),(41,38),(110,4),(84,29),(124,138),(70,89),(333,50),(30,102),(321,56),(225,54),(325,66),(113,58),(35,33),(216,161),(291,123),(186,21),(128,10),(303,85),(229,156),(294,67),(218,57),(112,89),(257,133),(74,34),(278,82),(130,154),(22,107),(96,49),(14,102),(204,1),(258,122),(181,130),(43,34),(63,105),(150,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,100),(94,62),(187,126),(82,85),
261:(157,71),(169,140),(88,162),(182,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(245,150),(77,86),(29,56),(152,34),(17,153),(236,70),(280,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,88),(37,120),(135,77),(5,87),(217,82),(273,25),(110,53),(225,146),(31,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(87,110),(325,152),(140,153),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(108,62),(59,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(200,86),(46,45),(222,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(135,85),(223,17),(308,63),(216,89),(218,111),(167,33),(309,118),(268,129),(36,105),(289,131),(170,136),(158,14),(244,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(293,83),(134,38),(229,33),(230,117),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,69),(121,158),(198,33),(233,105),(36,120),(153,149),(161,134),(156,153),(260,5),(111,58),(175,157),(38,123),(86,120),(133,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(213,150),(96,130),(289,11),(153,125),(196,81),(62,156),(136,154),(214,113),(170,9),(256,102),(89,102),(256,5),(82,73),(277,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,115),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(282,93),(143,25),(44,23),(242,7),(40,38),(110,4),(83,29),(124,138),(70,89),(333,50),(30,103),(321,56),(225,54),(325,66),(112,58),(35,33),(217,161),(291,123),(187,21),(128,10),(303,85),(229,156),(294,68),(218,56),(111,89),(257,133),(74,34),(278,82),(129,154),(22,107),(96,49),(14,102),(205,1),(259,122),(182,130),(43,33),(62,105),(151,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,101),(94,62),(188,126),(82,85),
262:(157,70),(169,141),(88,162),(183,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(246,150),(77,86),(29,56),(152,34),(17,153),(236,70),(281,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,89),(37,121),(135,77),(5,87),(217,82),(273,25),(110,52),(225,146),(30,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(86,110),(325,152),(139,153),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(107,62),(58,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(201,86),(46,45),(223,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(134,85),(224,17),(308,63),(216,89),(218,111),(167,33),(309,118),(269,129),(36,105),(289,131),(170,136),(158,14),(245,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(293,82),(134,38),(229,33),(231,117),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,68),(121,158),(199,33),(233,105),(36,120),(153,149),(161,134),(156,154),(260,5),(111,57),(175,157),(38,123),(86,120),(132,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(214,150),(95,130),(289,10),(153,125),(197,81),(62,156),(136,154),(214,113),(170,9),(257,102),(89,102),(256,5),(81,73),(278,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,116),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(283,93),(143,25),(44,23),(242,7),(39,38),(110,4),(82,29),(124,138),(70,89),(333,50),(30,104),(321,56),(225,54),(325,66),(111,58),(35,33),(218,161),(291,123),(188,21),(128,10),(303,85),(229,156),(294,69),(218,55),(110,89),(257,133),(74,34),(278,82),(128,154),(22,107),(96,49),(14,102),(206,1),(260,122),(182,131),(43,32),(61,105),(152,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,102),(94,62),(189,126),(82,85),
263:(156,70),(169,142),(88,162),(184,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(247,150),(77,86),(29,56),(152,34),(17,153),(236,70),(282,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,90),(37,122),(135,77),(5,87),(217,82),(273,25),(109,52),(225,146),(29,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(85,110),(325,152),(138,153),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(106,62),(57,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(202,86),(46,45),(224,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(133,85),(225,17),(308,63),(216,89),(218,111),(167,33),(309,118),(270,129),(36,105),(289,131),(170,136),(158,14),(246,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(293,81),(134,38),(229,33),(231,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,67),(121,158),(200,33),(233,105),(36,120),(153,149),(161,134),(155,154),(260,5),(112,57),(175,157),(38,123),(86,120),(131,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(215,150),(94,130),(289,9),(153,125),(198,81),(62,156),(136,154),(214,113),(170,9),(258,102),(89,102),(256,5),(80,73),(279,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,117),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(284,93),(143,25),(44,23),(242,7),(38,38),(110,4),(81,29),(124,138),(70,89),(333,50),(30,105),(321,56),(225,54),(325,66),(110,58),(35,33),(219,161),(291,123),(189,21),(128,10),(303,85),(229,156),(295,69),(218,54),(109,89),(257,133),(74,34),(278,82),(127,154),(22,107),(96,49),(14,102),(207,1),(261,122),(182,132),(42,32),(60,105),(153,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,103),(94,62),(190,126),(82,85),
264:(156,69),(169,143),(88,162),(185,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(248,150),(77,86),(29,56),(152,34),(17,153),(236,70),(283,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,91),(37,123),(135,77),(5,87),(217,82),(273,25),(109,51),(225,146),(28,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(84,110),(325,152),(138,154),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(105,62),(56,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(203,86),(46,45),(225,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(133,84),(226,17),(308,63),(216,89),(218,111),(167,33),(309,118),(271,129),(36,105),(289,131),(170,136),(158,14),(247,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(293,80),(134,38),(229,33),(232,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,66),(121,158),(201,33),(233,105),(36,120),(153,149),(161,134),(154,154),(260,5),(112,58),(175,157),(38,123),(86,120),(130,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(216,150),(93,130),(289,8),(153,125),(199,81),(62,156),(136,154),(214,113),(170,9),(259,102),(89,102),(256,5),(79,73),(280,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,118),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(285,93),(143,25),(44,23),(242,7),(37,38),(110,4),(80,29),(124,138),(70,89),(333,50),(30,106),(321,56),(225,54),(325,66),(109,58),(35,33),(220,161),(291,123),(190,21),(128,10),(303,85),(229,156),(295,70),(218,53),(108,89),(257,133),(74,34),(278,82),(126,154),(22,107),(96,49),(14,102),(208,1),(262,122),(182,133),(41,32),(59,105),(154,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,104),(94,62),(191,126),(82,85),
265:(155,69),(169,144),(88,162),(186,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(249,150),(77,86),(29,56),(152,34),(17,153),(236,70),(284,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,92),(37,124),(135,77),(5,87),(217,82),(273,25),(109,50),(225,146),(27,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(83,110),(325,152),(137,154),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(104,62),(55,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(204,86),(46,45),(226,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(133,83),(227,17),(308,63),(216,89),(218,111),(167,33),(309,118),(272,129),(36,105),(289,131),(170,136),(158,14),(248,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(293,79),(134,38),(229,33),(233,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(60,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,65),(121,158),(202,33),(233,105),(36,120),(153,149),(161,134),(153,154),(260,5),(113,58),(175,157),(38,123),(86,120),(129,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(217,150),(92,130),(289,7),(153,125),(200,81),(62,156),(136,154),(214,113),(170,9),(260,102),(89,102),(256,5),(78,73),(281,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,119),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(286,93),(143,25),(44,23),(242,7),(36,38),(110,4),(79,29),(124,138),(70,89),(333,50),(30,107),(321,56),(225,54),(325,66),(108,58),(35,33),(220,161),(291,123),(191,21),(128,10),(303,85),(229,156),(295,71),(218,52),(107,89),(257,133),(74,34),(278,82),(125,154),(22,107),(96,49),(14,102),(209,1),(263,122),(183,133),(41,31),(58,105),(155,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,105),(94,62),(192,126),(82,85),
266:(154,69),(169,145),(88,162),(187,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(250,150),(77,86),(29,56),(152,34),(17,153),(236,70),(285,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,93),(37,125),(135,77),(5,87),(217,82),(273,25),(108,50),(225,146),(26,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(82,110),(325,152),(136,154),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(103,62),(54,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(205,86),(46,45),(227,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(133,82),(228,17),(308,63),(216,89),(218,111),(167,33),(309,118),(273,129),(36,105),(289,131),(170,136),(158,14),(249,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(294,79),(134,38),(229,33),(234,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,64),(121,158),(203,33),(233,105),(36,120),(153,149),(161,134),(152,154),(260,5),(113,58),(175,157),(38,123),(86,120),(128,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(217,151),(91,130),(289,6),(153,125),(201,81),(62,156),(136,153),(214,113),(170,9),(261,102),(89,102),(256,5),(77,73),(282,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,120),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(287,93),(143,25),(44,23),(242,7),(35,38),(110,4),(78,29),(124,138),(70,89),(333,50),(30,108),(321,56),(225,54),(325,66),(107,58),(35,33),(220,161),(291,123),(192,21),(128,10),(303,85),(229,156),(295,72),(218,51),(106,89),(257,133),(74,34),(278,82),(124,154),(22,107),(96,49),(14,102),(210,1),(264,122),(184,133),(40,31),(57,105),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,106),(94,62),(193,126),(82,85),
267:(153,69),(169,146),(88,162),(188,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(251,150),(77,86),(29,56),(152,34),(17,153),(236,70),(286,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,93),(37,126),(135,77),(5,87),(217,82),(273,25),(108,49),(225,146),(25,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(81,110),(325,152),(135,154),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(102,62),(53,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(206,86),(46,45),(228,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(132,82),(229,17),(308,63),(216,89),(218,111),(167,33),(309,118),(274,129),(36,105),(289,131),(170,136),(158,14),(250,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(294,78),(134,38),(229,33),(235,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,63),(121,158),(204,33),(233,105),(36,120),(153,149),(161,134),(151,154),(260,5),(113,58),(175,157),(38,123),(86,120),(127,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(217,152),(90,130),(289,6),(153,125),(202,81),(62,156),(136,154),(214,113),(170,9),(262,102),(89,102),(256,5),(76,73),(283,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(288,93),(143,25),(44,23),(242,7),(34,38),(110,4),(77,29),(124,138),(70,89),(333,50),(30,109),(321,56),(225,54),(325,66),(106,58),(35,33),(220,161),(291,123),(193,21),(128,10),(303,85),(229,156),(295,73),(218,50),(105,89),(257,133),(74,34),(278,82),(123,154),(22,107),(96,49),(14,102),(211,1),(265,122),(185,133),(40,30),(56,105),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,107),(94,62),(193,127),(82,85),
268:(152,69),(169,147),(88,162),(189,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(252,150),(77,86),(29,56),(152,34),(17,153),(236,70),(287,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,94),(37,127),(135,77),(5,87),(217,82),(273,25),(107,49),(225,146),(24,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(80,110),(325,152),(134,154),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(101,62),(52,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(207,86),(46,45),(229,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(131,82),(230,17),(308,63),(216,89),(218,111),(167,33),(309,118),(275,129),(36,105),(289,131),(170,136),(158,14),(251,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(295,78),(134,38),(229,33),(236,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,62),(121,158),(205,33),(233,105),(36,120),(153,149),(161,134),(150,154),(260,5),(113,58),(175,157),(38,123),(86,120),(126,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(218,152),(89,130),(289,6),(153,125),(203,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(75,73),(284,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(289,93),(143,25),(44,23),(242,7),(33,38),(110,4),(76,29),(124,138),(70,89),(333,50),(30,110),(321,56),(225,54),(325,66),(105,58),(35,33),(220,161),(291,123),(194,21),(128,10),(303,85),(229,156),(295,74),(219,50),(104,89),(257,133),(74,34),(278,82),(122,154),(22,107),(96,49),(14,102),(212,1),(266,122),(186,133),(40,29),(55,105),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,108),(94,62),(194,127),(82,85),
269:(151,69),(169,148),(88,162),(190,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(253,150),(77,86),(29,56),(152,34),(17,153),(236,70),(288,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,128),(135,77),(5,87),(217,82),(273,25),(106,49),(225,146),(23,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(79,110),(325,152),(134,155),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(100,62),(51,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(208,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(131,81),(231,17),(308,63),(216,89),(218,111),(167,33),(309,118),(276,129),(36,105),(289,131),(170,136),(158,14),(252,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(296,78),(134,38),(229,33),(237,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,61),(121,158),(206,33),(233,105),(36,120),(153,149),(161,134),(149,154),(260,5),(113,58),(175,157),(38,123),(86,120),(125,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(218,153),(88,130),(289,6),(153,125),(204,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(74,73),(285,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(290,93),(143,25),(44,23),(242,7),(32,38),(110,4),(75,29),(124,138),(70,89),(333,50),(30,111),(321,56),(225,54),(325,66),(104,58),(35,33),(220,161),(291,123),(195,21),(128,10),(303,85),(229,156),(295,75),(220,50),(103,89),(257,133),(74,34),(278,82),(121,154),(22,107),(96,49),(14,102),(213,1),(267,122),(186,134),(39,29),(54,105),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,109),(94,62),(194,128),(82,85),
270:(150,69),(169,149),(88,162),(191,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(254,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,129),(135,77),(5,87),(217,82),(273,25),(105,49),(225,146),(22,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(78,110),(325,152),(134,156),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(99,62),(50,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(209,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(130,81),(232,17),(308,63),(216,89),(218,111),(167,33),(309,118),(277,129),(36,105),(289,131),(170,136),(158,14),(253,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(296,77),(134,38),(229,33),(238,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,60),(121,158),(207,33),(233,105),(36,120),(153,149),(161,134),(148,154),(260,5),(113,58),(175,157),(38,123),(86,120),(124,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(219,153),(87,130),(289,6),(153,125),(205,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(73,73),(286,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(290,92),(143,25),(44,23),(242,7),(31,38),(110,4),(74,29),(124,138),(70,89),(333,50),(30,112),(321,56),(225,54),(325,66),(103,58),(35,33),(220,161),(291,123),(196,21),(128,10),(303,85),(229,156),(295,76),(221,50),(102,89),(257,133),(74,34),(278,82),(120,154),(22,107),(96,49),(14,102),(214,1),(268,122),(187,134),(39,28),(53,105),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,110),(94,62),(194,129),(82,85),
