instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=2763
lb_soc=2763
makespan=332
lb_makespan=332
comp_time=46
preprocessing_comp_time=13
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),
1:(159,122),(24,70),(24,30),(121,68),(273,114),(178,134),(43,153),(70,26),(300,47),(304,5),(71,89),(49,162),(256,137),(116,114),(29,56),(34,39),(6,153),(45,16),(63,62),(3,5),
2:(158,122),(23,70),(25,30),(121,67),(272,114),(179,134),(44,153),(71,26),(299,47),(305,5),(72,89),(50,162),(255,137),(115,114),(30,56),(35,39),(7,153),(46,16),(62,62),(4,5),
3:(157,122),(22,70),(26,30),(121,66),(271,114),(180,134),(45,153),(72,26),(298,47),(306,5),(73,89),(51,162),(254,137),(114,114),(31,56),(36,39),(8,153),(47,16),(62,63),(5,5),
4:(156,122),(21,70),(27,30),(120,66),(270,114),(181,134),(46,153),(73,26),(297,47),(307,5),(74,89),(52,162),(253,137),(113,114),(32,56),(37,39),(9,153),(48,16),(62,64),(6,5),
5:(155,122),(20,70),(28,30),(119,66),(269,114),(182,134),(47,153),(74,26),(296,47),(308,5),(75,89),(53,162),(252,137),(112,114),(33,56),(38,39),(10,153),(49,16),(62,65),(7,5),
6:(154,122),(19,70),(29,30),(118,66),(268,114),(183,134),(48,153),(75,26),(295,47),(309,5),(76,89),(54,162),(251,137),(111,114),(34,56),(39,39),(11,153),(50,16),(63,65),(8,5),
7:(153,122),(19,69),(30,30),(117,66),(267,114),(184,134),(49,153),(76,26),(294,47),(310,5),(77,89),(55,162),(250,137),(110,114),(35,56),(40,39),(12,153),(50,17),(64,65),(9,5),
8:(152,122),(19,68),(31,30),(116,66),(266,114),(185,134),(50,153),(77,26),(293,47),(311,5),(78,89),(56,162),(249,137),(109,114),(36,56),(41,39),(13,153),(51,17),(65,65),(10,5),
9:(151,122),(19,67),(32,30),(115,66),(265,114),(186,134),(51,153),(78,26),(292,47),(312,5),(79,89),(57,162),(248,137),(108,114),(37,56),(42,39),(14,153),(52,17),(66,65),(11,5),
10:(150,122),(19,66),(33,30),(114,66),(264,114),(187,134),(52,153),(79,26),(291,47),(313,5),(80,89),(58,162),(247,137),(107,114),(38,56),(43,39),(15,153),(53,17),(67,65),(12,5),
11:(149,122),(19,65),(34,30),(113,66),(263,114),(188,134),(53,153),(80,26),(290,47),(314,5),(81,89),(59,162),(246,137),(106,114),(39,56),(44,39),(16,153),(54,17),(68,65),(13,5),
12:(148,122),(19,64),(35,30),(112,66),(262,114),(189,134),(54,153),(81,26),(289,47),(315,5),(82,89),(60,162),(245,137),(105,114),(40,56),(45,39),(17,153),(55,17),(69,65),(14,5),
13:(147,122),(19,63),(36,30),(111,66),(261,114),(190,134),(55,153),(82,26),(289,48),(316,5),(83,89),(61,162),(244,137),(104,114),(41,56),(46,39),(18,153),(56,17),(69,65),(15,5),
14:(146,122),(19,62),(37,30),(110,66),(260,114),(191,134),(56,153),(83,26),(289,49),(317,5),(84,89),(62,162),(243,137),(103,114),(42,56),(47,39),(19,153),(57,17),(69,65),(16,5),
