instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=61463
lb_soc=53076
makespan=429
lb_makespan=429
comp_time=218
preprocessing_comp_time=199
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),(150,81),(131,101),(130,54),(338,40),(216,30),(326,20),(181,150),(111,138),(125,153),(199,141),(323,139),(83,5),(20,38),(77,10),(289,46),(18,71),(240,134),(136,46),(107,6),(265,37),(12,43),(32,39),(268,118),(221,133),(90,142),(123,49),(227,46),(119,113),(85,23),(187,113),(289,13),(198,121),(236,30),(121,64),(298,108),(95,66),(332,73),(330,122),(72,141),(12,2),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(325,93),(313,34),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,96),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(6,125),(65,125),(331,97),(269,33),(53,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(20,64),(163,145),(288,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),(55,65),(277,138),(326,161),(270,14),(308,125),(316,162),(161,1),(133,98),(68,125),(72,25),(109,51),(11,152),(33,114),(145,34),(280,129),(327,53),(90,86),(140,130),(97,134),(326,77),(96,154),(146,57),(259,69),(195,30),(325,160),(209,101),(273,61),(285,42),(15,110),(331,18),(194,42),(328,18),(166,62),(308,158),(13,147),(217,11),(164,113),(110,151),(41,114),(3,62),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),(150,81),(131,101),(130,54),(338,40),(216,30),(326,20),(181,150),(111,138),(125,153),(199,141),(323,139),(83,5),(20,38),(77,10),(289,46),(18,71),(240,134),(136,46),(107,6),(265,37),(12,43),(32,39),(268,118),(221,133),(90,142),(123,49),(227,46),(119,113),(85,23),(187,113),(289,13),(198,121),(236,30),(121,64),(298,108),(95,66),(332,73),(330,122),(72,141),(12,2),
1:(159,122),(24,70),(24,30),(121,68),(273,114),(178,134),(43,153),(70,26),(301,48),(303,6),(71,89),(48,161),(256,137),(117,113),(28,55),(34,39),(5,152),(44,17),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(276,141),(329,49),(313,161),(57,85),(109,104),(23,108),(92,33),(149,14),(18,100),(248,157),(60,134),(168,142),(123,54),(18,153),(104,6),(317,17),(325,88),(89,9),(301,145),(269,30),(215,65),(312,100),(241,31),(327,138),(292,122),(265,65),(62,86),(10,5),(245,125),(146,22),(143,85),(102,74),(182,76),(11,126),(261,125),(319,158),(11,10),(126,22),(32,146),(330,92),(140,114),(329,155),(193,85),(201,70),(158,73),(71,17),(117,81),(209,21),(117,65),(170,72),(278,144),(308,18),(258,66),(135,153),(213,90),(42,19),(247,153),(315,23),(12,134),(165,74),(177,129),(23,59),(152,93),(297,113),(176,50),(307,103),(208,78),(97,123),(169,18),(148,74),(70,41),(163,46),(153,9),(207,141),(292,116),(254,5),(86,132),(97,157),(8,56),(251,21),(217,24),(306,90),(53,69),(153,110),(263,58),(104,62),(311,142),(2,109),(10,12),(277,123),(16,17),(29,15),(324,108),(310,76),(23,63),(133,34),(213,49),(271,161),(182,77),(316,52),(321,54),(121,119),(23,22),(95,125),(58,145),(287,157),(23,157),(300,154),(146,131),(308,48),(329,9),(119,81),(81,5),(328,57),(98,121),(300,108),(146,122),(141,101),(50,158),(55,30),(79,22),(68,6),(122,66),(15,62),(297,33),(265,41),(328,147),(292,160),(198,38),(87,54),(139,77),(175,98),(223,134),(171,21),(270,157),(16,78),(335,62),(145,74),(41,93),(216,149),(224,65),(306,140),(167,70),(46,6),(160,81),(36,113),(156,82),(216,58),(176,81),(122,84),(81,134),(63,101),(25,56),(14,109),(91,2),(22,153),(62,106),(230,73),(133,146),(289,61),(319,6),(206,31),(333,29),(146,121),(149,29),(46,18),(187,17),(26,72),(57,10),(29,82),(91,146),(224,117),(144,102),(33,140),(145,54),(219,37),(325,150),(53,146),(110,128),(175,49),(317,64),(301,19),(239,1),(141,6),(186,161),(117,45),(26,156),(333,101),(132,33),(78,81),(242,145),(335,49),(121,140),(34,82),(166,85),(26,51),(230,34),(135,157),(28,59),(20,138),(193,87),(160,26),(2,154),(277,147),(293,16),(291,33),(318,135),(79,62),(31,75),(26,133),(319,80),(10,76),(307,10),(15,98),(13,127),(224,17),(86,118),(211,50),(335,59),(168,77),(301,97),(289,76),(26,126),(315,51),(44,109),(326,110),(36,68),(86,9),(122,159),(29,19),(334,145),(123,98),(289,111),(249,38),(149,81),(132,101),(131,54),(337,40),(217,30),(326,21),(180,150),(112,138),(124,153),(198,141),(323,138),(83,6),(20,39),(78,10),(289,47),(18,70),(240,133),(135,46),(106,6),(266,37),(12,44),(32,40),(267,118),(220,133),(91,142),(124,49),(228,46),(120,113),(85,24),(188,113),(289,14),(199,121),(235,30),(121,65),(297,108),(95,65),(331,73),(329,122),(71,141),(12,3),
2:(158,122),(24,69),(24,31),(121,67),(272,114),(178,133),(43,154),(71,26),(301,49),(304,6),(72,89),(48,160),(255,137),(116,113),(28,54),(34,38),(5,151),(45,17),(62,62),(4,5),(99,54),(254,47),(11,157),(73,53),(38,81),(75,102),(275,141),(328,49),(312,161),(58,85),(109,103),(24,108),(92,34),(148,14),(18,99),(249,157),(60,133),(167,142),(122,54),(18,152),(103,6),(317,18),(324,88),(89,10),(301,144),(268,30),(214,65),(311,100),(241,32),(327,137),(292,121),(264,65),(62,85),(11,5),(246,125),(146,23),(142,85),(103,74),(182,77),(11,125),(260,125),(319,157),(11,11),(127,22),(33,146),(330,91),(141,114),(329,156),(193,84),(200,70),(159,73),(71,18),(118,81),(208,21),(117,66),(170,71),(277,144),(307,18),(259,66),(134,153),(214,90),(43,19),(248,153),(314,23),(12,133),(166,74),(178,129),(23,60),(151,93),(297,114),(177,50),(307,104),(207,78),(97,124),(169,17),(147,74),(70,42),(164,46),(153,10),(208,141),(292,115),(255,5),(86,131),(97,156),(8,57),(251,22),(217,25),(305,90),(54,69),(152,110),(262,58),(105,62),(311,141),(3,109),(10,13),(277,122),(17,17),(29,16),(323,108),(309,76),(23,62),(134,34),(214,49),(270,161),(181,77),(315,52),(320,54),(121,118),(23,23),(94,125),(59,145),(286,157),(24,157),(300,153),(146,130),(309,48),(328,9),(119,82),(81,6),(327,57),(97,121),(299,108),(147,122),(140,101),(51,158),(56,30),(80,22),(69,6),(123,66),(16,62),(297,34),(265,42),(328,146),(291,160),(197,38),(87,53),(139,78),(174,98),(223,133),(171,22),(269,157),(16,77),(335,63),(144,74),(41,92),(215,149),(223,65),(305,140),(168,70),(47,6),(159,81),(37,113),(157,82),(215,58),(175,81),(122,85),(80,134),(64,101),(26,56),(14,108),(92,2),(23,153),(61,106),(231,73),(134,146),(290,61),(319,7),(206,32),(333,28),(147,121),(148,29),(47,18),(188,17),(26,73),(58,10),(29,81),(91,145),(225,117),(144,101),(34,140),(145,55),(218,37),(325,149),(53,145),(110,127),(174,49),(318,64),(302,19),(238,1),(142,6),(187,161),(116,45),(26,155),(333,100),(133,33),(79,81),(242,144),(335,50),(121,139),(35,82),(167,85),(27,51),(229,34),(136,157),(28,58),(20,137),(193,86),(159,26),(3,154),(277,146),(293,17),(291,32),(318,134),(78,62),(32,75),(26,132),(318,80),(10,75),(307,11),(16,98),(13,126),(224,18),(87,118),(210,50),(334,59),(169,77),(302,97),(289,77),(26,127),(314,51),(44,108),(326,109),(36,69),(87,9),(122,158),(29,20),(334,144),(122,98),(289,112),(248,38),(148,81),(133,101),(132,54),(336,40),(218,30),(326,22),(180,149),(113,138),(123,153),(197,141),(323,137),(82,6),(20,40),(79,10),(289,48),(18,69),(239,133),(134,46),(105,6),(266,38),(13,44),(33,40),(267,117),(219,133),(92,142),(125,49),(229,46),(121,113),(85,25),(189,113),(288,14),(200,121),(234,30),(121,66),(297,109),(96,65),(330,73),(328,122),(70,141),(12,4),
3:(157,122),(23,69),(24,32),(121,66),(272,113),(179,133),(44,154),(72,26),(301,50),(304,7),(73,89),(48,159),(254,137),(115,113),(29,54),(35,38),(5,150),(45,18),(62,63),(5,5),(99,53),(254,48),(12,157),(73,52),(38,82),(75,101),(274,141),(327,49),(312,162),(59,85),(109,102),(25,108),(93,34),(147,14),(18,98),(250,157),(61,133),(166,142),(121,54),(18,151),(102,6),(317,19),(324,87),(90,10),(300,144),(267,30),(213,65),(311,99),(241,33),(326,137),(292,120),(264,66),(62,84),(11,6),(247,125),(146,24),(141,85),(104,74),(182,78),(12,125),(259,125),(318,157),(12,11),(128,22),(34,146),(329,91),(142,114),(328,156),(193,83),(200,69),(160,73),(72,18),(119,81),(207,21),(118,66),(170,70),(277,143),(306,18),(260,66),(134,152),(215,90),(44,19),(249,153),(313,23),(12,132),(167,74),(179,129),(24,60),(150,93),(296,114),(178,50),(306,104),(207,77),(97,125),(168,17),(146,74),(69,42),(165,46),(154,10),(209,141),(291,115),(255,6),(86,130),(97,155),(9,57),(250,22),(217,26),(305,91),(55,69),(151,110),(261,58),(106,62),(311,140),(3,110),(10,14),(277,121),(17,18),(29,17),(323,107),(309,75),(24,62),(134,35),(215,49),(269,161),(181,76),(315,53),(320,53),(121,117),(24,23),(93,125),(60,145),(285,157),(25,157),(301,153),(147,130),(310,48),(328,10),(118,82),(80,6),(327,56),(97,120),(299,107),(148,122),(139,101),(52,158),(57,30),(81,22),(70,6),(123,65),(17,62),(296,34),(265,43),(328,145),(290,160),(196,38),(88,53),(138,78),(173,98),(222,133),(172,22),(268,157),(16,76),(334,63),(143,74),(42,92),(214,149),(222,65),(304,140),(169,70),(48,6),(158,81),(38,113),(157,83),(214,58),(174,81),(122,86),(79,134),(65,101),(27,56),(14,107),(93,2),(24,153),(60,106),(232,73),(134,145),(290,62),(318,7),(206,33),(333,27),(148,121),(147,29),(48,18),(189,17),(26,74),(59,10),(29,80),(92,145),(226,117),(145,101),(34,139),(145,56),(217,37),(324,149),(52,145),(109,127),(173,49),(318,65),(302,20),(238,2),(143,6),(188,161),(115,45),(26,154),(333,99),(133,32),(80,81),(242,143),(335,51),(121,138),(35,81),(168,85),(28,51),(228,34),(137,157),(28,57),(21,137),(192,86),(158,26),(4,154),(277,145),(294,17),(290,32),(317,134),(77,62),(32,76),(27,132),(318,79),(11,75),(307,12),(17,98),(14,126),(223,18),(88,118),(209,50),(333,59),(170,77),(302,96),(288,77),(27,127),(314,50),(44,107),(326,108),(37,69),(87,10),(122,157),(30,20),(334,143),(122,99),(289,113),(247,38),(147,81),(134,101),(133,54),(336,39),(219,30),(325,22),(179,149),(113,137),(122,153),(196,141),(322,137),(81,6),(21,40),(80,10),(289,49),(18,68),(238,133),(134,47),(104,6),(266,39),(13,45),(34,40),(266,117),(218,133),(93,142),(126,49),(230,46),(122,113),(85,26),(190,113),(287,14),(201,121),(233,30),(122,66),(296,109),(97,65),(329,73),(327,122),(69,141),(11,4),
4:(157,123),(22,69),(24,33),(121,65),(271,113),(180,133),(45,154),(73,26),(301,51),(304,8),(73,88),(48,158),(254,136),(114,113),(29,53),(35,37),(6,150),(46,18),(62,64),(6,5),(100,53),(254,49),(12,156),(74,52),(38,83),(76,101),(273,141),(326,49),(311,162),(60,85),(108,102),(25,107),(94,34),(146,14),(18,97),(251,157),(61,132),(165,142),(120,54),(19,151),(101,6),(318,19),(323,87),(91,10),(300,143),(266,30),(212,65),(310,99),(241,34),(325,137),(292,119),(263,66),(62,83),(12,6),(248,125),(146,25),(140,85),(105,74),(183,78),(13,125),(258,125),(318,156),(13,11),(129,22),(34,145),(329,90),(143,114),(327,156),(193,82),(199,69),(161,73),(73,18),(120,81),(206,21),(119,66),(170,69),(277,142),(305,18),(261,66),(133,152),(216,90),(45,19),(250,153),(312,23),(13,132),(168,74),(180,129),(24,61),(149,93),(296,115),(179,50),(305,104),(206,77),(96,125),(167,17),(146,75),(68,42),(166,46),(155,10),(210,141),(290,115),(256,6),(86,129),(98,155),(10,57),(249,22),(218,26),(305,92),(56,69),(150,110),(260,58),(107,62),(311,139),(4,110),(10,15),(276,121),(17,19),(29,18),(322,107),(309,74),(25,62),(134,36),(216,49),(268,161),(181,75),(314,53),(319,53),(120,117),(24,24),(92,125),(61,145),(284,157),(25,156),(302,153),(148,130),(310,49),(328,11),(117,82),(79,6),(326,56),(97,119),(298,107),(149,122),(138,101),(52,157),(58,30),(82,22),(71,6),(124,65),(18,62),(295,34),(265,44),(327,145),(289,160),(195,38),(89,53),(137,78),(172,98),(221,133),(173,22),(267,157),(17,76),(333,63),(142,74),(42,91),(213,149),(221,65),(303,140),(169,71),(48,5),(157,81),(38,112),(157,84),(213,58),(173,81),(123,86),(79,133),(66,101),(27,55),(14,106),(94,2),(25,153),(59,106),(232,74),(135,145),(291,62),(318,8),(206,34),(332,27),(149,121),(146,29),(48,19),(190,17),(27,74),(60,10),(30,80),(93,145),(227,117),(145,100),(35,139),(145,57),(217,36),(324,148),(51,145),(109,126),(172,49),(318,66),(302,21),(237,2),(144,6),(189,161),(114,45),(27,154),(332,99),(133,31),(81,81),(241,143),(335,52),(121,137),(35,80),(169,85),(29,51),(227,34),(138,157),(28,56),(22,137),(192,85),(158,27),(5,154),(277,144),(294,18),(289,32),(316,134),(76,62),(33,76),(27,131),(318,78),(12,75),(306,12),(17,99),(15,126),(222,18),(89,118),(208,50),(333,58),(171,77),(302,95),(288,78),(28,127),(314,49),(44,106),(325,108),(37,70),(88,10),(122,156),(31,20),(335,143),(122,100),(288,113),(246,38),(146,81),(135,101),(134,54),(335,39),(220,30),(324,22),(178,149),(114,137),(121,153),(195,141),(322,136),(80,6),(21,41),(81,10),(289,50),(18,67),(237,133),(134,48),(103,6),(266,40),(14,45),(34,41),(265,117),(218,132),(94,142),(126,50),(231,46),(123,113),(85,27),(191,113),(286,14),(202,121),(232,30),(122,67),(295,109),(97,64),(328,73),(326,122),(68,141),(11,5),
5:(157,124),(22,68),(24,34),(120,65),(270,113),(181,133),(45,155),(74,26),(300,51),(305,8),(73,87),(48,157),(253,136),(113,113),(30,53),(35,36),(6,149),(47,18),(62,65),(7,5),(101,53),(254,50),(13,156),(74,51),(38,84),(77,101),(272,141),(325,49),(310,162),(61,85),(108,101),(25,106),(95,34),(146,15),(19,97),(252,157),(62,132),(164,142),(119,54),(20,151),(100,6),(318,20),(323,86),(92,10),(299,143),(266,31),(211,65),(310,98),(241,35),(325,136),(292,118),(262,66),(62,82),(12,7),(249,125),(146,26),(140,86),(106,74),(184,78),(13,124),(257,125),(317,156),(13,12),(130,22),(35,145),(328,90),(144,114),(326,156),(192,82),(198,69),(162,73),(74,18),(121,81),(205,21),(120,66),(170,68),(277,141),(304,18),(261,66),(133,151),(217,90),(46,19),(251,153),(312,24),(13,131),(169,74),(181,129),(24,62),(148,93),(295,115),(180,50),(304,104),(205,77),(96,126),(166,17),(145,75),(67,42),(167,46),(156,10),(211,141),(289,115),(257,6),(87,129),(98,154),(11,57),(248,22),(219,26),(304,92),(57,69),(149,110),(259,58),(108,62),(310,139),(4,111),(10,16),(275,121),(17,20),(29,19),(322,106),(309,73),(25,61),(134,37),(217,49),(267,161),(181,74),(313,53),(319,52),(119,117),(25,24),(91,125),(61,144),(283,157),(25,155),(302,152),(149,130),(310,50),(327,11),(116,82),(78,6),(326,55),(97,118),(298,106),(150,122),(137,101),(53,157),(59,30),(83,22),(72,6),(125,65),(19,62),(294,34),(265,45),(326,145),(289,159),(194,38),(90,53),(136,78),(171,98),(220,133),(174,22),(266,157),(17,75),(332,63),(141,74),(43,91),(212,149),(220,65),(303,139),(170,71),(49,5),(157,80),(39,112),(158,84),(212,58),(172,81),(124,86),(78,133),(67,101),(27,54),(15,106),(95,2),(25,152),(58,106),(233,74),(136,145),(292,62),(317,8),(207,34),(331,27),(150,121),(146,28),(48,20),(191,17),(27,75),(61,10),(31,80),(94,145),(228,117),(145,99),(35,138),(145,58),(217,35),(324,147),(50,145),(109,125),(171,49),(318,67),(302,22),(236,2),(145,6),(190,161),(113,45),(28,154),(331,99),(134,31),(82,81),(241,142),(334,52),(120,137),(36,80),(169,84),(29,52),(226,34),(139,157),(28,55),(23,137),(191,85),(158,28),(6,154),(277,143),(295,18),(289,31),(315,134),(75,62),(34,76),(27,130),(318,77),(13,75),(305,12),(18,99),(16,126),(221,18),(90,118),(207,50),(332,58),(172,77),(302,94),(287,78),(28,128),(314,48),(45,106),(324,108),(38,70),(89,10),(122,155),(31,21),(335,142),(122,101),(287,113),(245,38),(146,80),(135,102),(135,54),(334,39),(221,30),(323,22),(177,149),(115,137),(120,153),(194,141),(322,135),(79,6),(22,41),(82,10),(289,51),(19,67),(236,133),(134,49),(102,6),(266,41),(15,45),(34,42),(265,116),(217,132),(95,142),(127,50),(232,46),(124,113),(85,28),(192,113),(285,14),(203,121),(231,30),(122,68),(295,110),(97,63),(328,74),(326,123),(67,141),(11,6),
6:(157,125),(21,68),(24,35),(119,65),(269,113),(182,133),(46,155),(74,27),(300,52),(305,9),(74,87),(49,157),(253,135),(112,113),(31,53),(36,36),(6,148),(48,18),(63,65),(8,5),(102,53),(254,51),(13,155),(74,50),(38,85),(78,101),(271,141),(325,50),(309,162),(62,85),(107,101),(25,105),(96,34),(145,15),(19,96),(253,157),(62,131),(163,142),(118,54),(20,150),(99,6),(318,21),(322,86),(93,10),(298,143),(266,32),(211,66),(310,97),(241,36),(325,135),(293,118),(261,66),(63,82),(12,8),(250,125),(145,26),(139,86),(107,74),(185,78),(14,124),(256,125),(317,155),(14,12),(131,22),(35,144),(328,89),(145,114),(326,157),(192,81),(197,69),(163,73),(74,19),(121,80),(205,20),(121,66),(170,67),(276,141),(304,19),(260,66),(133,150),(218,90),(46,20),(252,153),(312,25),(13,130),(169,75),(182,129),(25,62),(147,93),(295,116),(181,50),(303,104),(205,76),(95,126),(165,17),(145,76),(66,42),(168,46),(157,10),(212,141),(289,114),(258,6),(88,129),(99,154),(12,57),(247,22),(220,26),(304,93),(58,69),(148,110),(258,58),(109,62),(310,138),(5,111),(10,17),(274,121),(17,21),(29,20),(322,105),(309,72),(26,61),(135,37),(218,49),(266,161),(182,74),(312,53),(319,51),(118,117),(26,24),(90,125),(61,143),(282,157),(25,154),(303,152),(150,130),(310,51),(326,11),(115,82),(77,6),(326,54),(96,118),(298,105),(151,122),(136,101),(54,157),(60,30),(84,22),(73,6),(126,65),(20,62),(293,34),(264,45),(325,145),(289,158),(194,39),(91,53),(135,78),(170,98),(219,133),(175,22),(266,156),(18,75),(331,63),(141,73),(43,90),(211,149),(219,65),(302,139),(170,72),(49,4),(157,79),(40,112),(158,85),(211,58),(171,81),(125,86),(77,133),(68,101),(27,53),(16,106),(96,2),(25,151),(57,106),(234,74),(137,145),(292,63),(316,8),(208,34),(330,27),(151,121),(146,27),(48,21),(192,17),(27,76),(61,11),(32,80),(95,145),(229,117),(145,98),(35,137),(146,58),(217,34),(323,147),(49,145),(108,125),(170,49),(318,68),(303,22),(235,2),(145,7),(191,161),(112,45),(29,154),(330,99),(134,30),(83,81),(241,141),(333,52),(119,137),(37,80),(169,83),(30,52),(225,34),(140,157),(29,55),(24,137),(190,85),(157,28),(7,154),(277,142),(296,18),(289,30),(315,133),(74,62),(34,77),(27,129),(318,76),(13,74),(305,13),(18,100),(17,126),(220,18),(91,118),(206,50),(332,57),(173,77),(302,93),(286,78),(28,129),(313,48),(46,106),(324,107),(38,71),(90,10),(122,154),(31,22),(336,142),(122,102),(287,114),(244,38),(145,80),(136,102),(136,54),(334,38),(222,30),(322,22),(176,149),(116,137),(119,153),(194,140),(321,135),(78,6),(22,42),(83,10),(289,52),(19,66),(235,133),(134,50),(101,6),(266,42),(15,46),(34,43),(265,115),(217,131),(96,142),(128,50),(233,46),(125,113),(85,29),(193,113),(284,14),(204,121),(230,30),(122,69),(294,110),(97,62),(327,74),(325,123),(66,141),(11,7),
