instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=57859
lb_soc=49652
makespan=429
lb_makespan=429
comp_time=189
preprocessing_comp_time=171
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),(150,81),(131,101),(130,54),(338,40),(216,30),(326,20),(181,150),(111,138),(125,153),(199,141),(323,139),(83,5),(20,38),(77,10),(289,46),(18,71),(240,134),(136,46),(107,6),(265,37),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(325,93),(313,34),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,96),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(6,125),(65,125),(331,97),(269,33),(53,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(20,64),(163,145),(288,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),(55,65),(277,138),(326,161),(270,14),(308,125),(316,162),(161,1),(133,98),(68,125),(72,25),(109,51),(11,152),(33,114),(145,34),(280,129),(327,53),(90,86),(140,130),(97,134),(326,77),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),(150,81),(131,101),(130,54),(338,40),(216,30),(326,20),(181,150),(111,138),(125,153),(199,141),(323,139),(83,5),(20,38),(77,10),(289,46),(18,71),(240,134),(136,46),(107,6),(265,37),
1:(159,122),(25,69),(24,30),(122,67),(273,114),(178,134),(43,153),(70,26),(300,47),(304,5),(71,89),(49,162),(256,137),(117,113),(28,55),(33,38),(5,152),(44,17),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(277,140),(329,49),(314,162),(57,85),(109,104),(22,107),(91,34),(149,14),(18,100),(248,157),(60,134),(168,142),(123,54),(18,153),(104,6),(317,17),(324,89),(89,9),(301,145),(268,29),(215,65),(312,100),(241,31),(326,139),(292,122),(265,65),(62,86),(11,4),(245,125),(146,22),(144,86),(102,74),(181,77),(11,126),(260,126),(319,158),(11,10),(126,22),(33,147),(329,93),(138,114),(330,156),(193,85),(202,69),(158,73),(70,18),(117,81),(208,22),(117,65),(170,72),(278,144),(307,17),(258,66),(135,153),(213,90),(42,19),(247,153),(315,23),(12,134),(166,73),(177,129),(23,59),(152,93),(297,113),(177,49),(307,103),(208,78),(96,122),(169,18),(148,74),(70,41),(163,46),(152,10),(208,142),(292,116),(253,6),(87,133),(97,157),(9,55),(252,22),(217,24),(305,89),(53,69),(153,110),(263,58),(104,62),(312,141),(2,109),(10,12),(277,123),(17,16),(29,15),(325,107),(311,75),(22,62),(134,33),(213,49),(271,161),(182,77),(316,52),(321,54),(121,119),(24,21),(95,125),(59,146),(287,157),(22,156),(300,154),(145,130),(307,49),(329,9),(120,82),(81,5),(328,57),(98,121),(300,108),(146,122),(141,101),(50,158),(56,29),(79,22),(69,5),(121,65),(15,62),(297,33),(265,41),(328,147),(292,160),(198,38),(86,53),(139,77),(174,97),(224,133),(171,21),(269,158),(16,78),(336,63),(145,74),(42,94),(215,150),(224,65),(306,140),(167,70),(46,6),(160,81),(36,113),(157,81),(215,57),(175,82),(121,85),(82,133),(63,101),(26,57),(13,108),(91,2),(22,153),(62,106),(230,73),(133,146),(290,60),(320,7),(207,30),(333,29),(145,120),(149,29),(47,17),(187,17),(26,72),(58,9),(30,83),(91,146),(224,117),(144,102),(34,141),(146,53),(219,37),(326,149),(53,146),(110,128),(174,50),(318,63),(301,19),(239,1),(141,6),(186,161),(117,45),(26,156),(333,101),(132,33),(78,81),(242,145),(335,49),(121,140),(34,82),(166,85),(26,51),(229,33),(135,157),(28,59),(20,138),(193,87),(159,25),(2,154),(277,147),(293,16),(291,33),(318,135),(79,62),(31,75),(25,132),(318,81),(10,76),(307,10),(15,98),(13,127),(224,17),(85,119),(211,50),(335,59),(168,77),(301,97),(289,76),(25,127),(315,51),(44,109),(326,110),(36,68),(86,9),(122,159),(29,19),(335,146),(125,98),(290,112),(249,38),(149,81),(131,102),(131,54),(337,40),(217,30),(326,21),(181,149),(111,137),(124,153),(198,141),(322,139),(83,6),(21,38),(78,10),(289,47),(18,70),(239,134),(135,46),(106,6),(266,37),
2:(158,122),(25,68),(24,31),(121,67),(273,113),(178,133),(43,154),(71,26),(300,48),(304,6),(72,89),(49,161),(255,137),(116,113),(28,54),(34,38),(6,152),(45,17),(62,62),(4,5),(98,53),(253,46),(12,158),(73,53),(38,81),(75,102),(277,139),(328,49),(313,162),(58,85),(109,103),(23,107),(92,34),(148,14),(18,99),(249,157),(60,133),(167,142),(122,54),(18,152),(103,6),(318,17),(324,88),(89,10),(301,144),(268,30),(214,65),(312,99),(241,32),(325,139),(293,122),(264,65),(63,86),(11,5),(246,125),(146,23),(143,86),(103,74),(181,78),(11,125),(260,125),(319,157),(11,11),(127,22),(33,146),(329,92),(137,114),(329,156),(192,85),(201,69),(158,72),(71,18),(118,81),(207,22),(117,66),(170,71),(277,144),(306,17),(259,66),(134,153),(214,90),(43,19),(248,153),(314,23),(13,134),(166,74),(178,129),(23,60),(151,93),(296,113),(178,49),(306,103),(207,78),(95,122),(168,18),(147,74),(69,41),(164,46),(153,10),(208,141),(291,116),(254,6),(88,133),(98,157),(10,55),(251,22),(218,24),(305,90),(54,69),(152,110),(262,58),(105,62),(312,140),(3,109),(10,13),(277,122),(17,17),(30,15),(324,107),(311,74),(23,62),(134,34),(214,49),(270,161),(182,76),(315,52),(320,54),(121,118),(24,22),(94,125),(60,146),(286,157),(23,156),(300,153),(145,129),(307,50),(329,10),(119,82),(80,5),(328,56),(97,121),(299,108),(147,122),(140,101),(51,158),(57,29),(80,22),(70,5),(121,64),(16,62),(297,34),(264,41),(327,147),(292,159),(197,38),(87,53),(138,77),(174,98),(223,133),(171,22),(269,157),(17,78),(336,64),(145,73),(42,93),(214,150),(223,65),(305,140),(168,70),(47,6),(159,81),(36,112),(157,82),(215,58),(175,81),(122,85),(81,133),(64,101),(26,56),(13,107),(92,2),(23,153),(61,106),(230,74),(133,145),(290,61),(319,7),(208,30),(332,29),(145,119),(148,29),(47,18),(188,17),(27,72),(59,9),(31,83),(92,146),(225,117),(145,102),(35,141),(147,53),(218,37),(325,149),(52,146),(109,128),(173,50),(318,64),(301,20),(238,1),(142,6),(187,161),(116,45),(26,155),(332,101),(133,33),(79,81),(242,144),(334,49),(121,139),(34,81),(167,85),(26,52),(229,34),(136,157),(29,59),(20,137),(193,86),(159,26),(3,154),(277,146),(293,17),(291,32),(317,135),(78,62),(32,75),(25,131),(317,81),(11,76),(306,10),(15,99),(13,126),(224,18),(86,119),(210,50),(335,58),(169,77),(302,97),(289,77),(25,128),(314,51),(44,108),(326,109),(36,69),(87,9),(122,158),(29,20),(335,145),(126,98),(289,112),(248,38),(148,81),(132,102),(132,54),(337,39),(217,31),(325,21),(180,149),(112,137),(123,153),(197,141),(322,138),(82,6),(21,39),(79,10),(289,48),(19,70),(239,133),(134,46),(105,6),(267,37),
3:(158,123),(24,68),(24,32),(121,66),(272,113),(179,133),(43,155),(72,26),(300,49),(305,6),(73,89),(49,160),(254,137),(115,113),(28,53),(35,38),(7,152),(45,18),(62,63),(5,5),(99,53),(253,47),(12,157),(73,52),(38,82),(76,102),(277,138),(328,50),(312,162),(59,85),(109,102),(23,106),(93,34),(147,14),(19,99),(250,157),(61,133),(166,142),(122,55),(18,151),(102,6),(319,17),(323,88),(90,10),(300,144),(267,30),(214,66),(311,99),(241,33),(325,138),(294,122),(263,65),(64,86),(12,5),(247,125),(145,23),(142,86),(104,74),(182,78),(11,124),(259,125),(319,156),(11,12),(128,22),(34,146),(328,92),(136,114),(328,156),(191,85),(200,69),(158,71),(72,18),(119,81),(207,21),(118,66),(170,70),(277,143),(306,18),(260,66),(134,152),(215,90),(44,19),(249,153),(314,24),(14,134),(167,74),(179,129),(24,60),(150,93),(296,114),(179,49),(306,104),(207,77),(94,122),(168,17),(146,74),(69,42),(165,46),(154,10),(209,141),(290,116),(254,7),(89,133),(98,156),(10,56),(250,22),(218,25),(305,91),(55,69),(151,110),(261,58),(106,62),(312,139),(4,109),(10,14),(277,121),(18,17),(30,16),(323,107),(311,73),(23,61),(135,34),(215,49),(269,161),(182,75),(315,53),(320,53),(120,118),(24,23),(93,125),(60,145),(285,157),(23,155),(300,152),(146,129),(307,51),(329,11),(118,82),(80,6),(327,56),(96,121),(299,107),(147,121),(139,101),(51,157),(58,29),(81,22),(70,6),(122,64),(17,62),(297,35),(264,42),(327,146),(292,158),(196,38),(88,53),(137,77),(173,98),(222,133),(172,22),(268,157),(18,78),(335,64),(144,73),(42,92),(214,149),(222,65),(304,140),(169,70),(47,5),(158,81),(36,111),(158,82),(214,58),(174,81),(122,86),(80,133),(65,101),(26,55),(14,107),(93,2),(24,153),(60,106),(230,75),(133,144),(290,62),(318,7),(209,30),(331,29),(145,118),(147,29),(47,19),(189,17),(28,72),(60,9),(32,83),(93,146),(226,117),(145,101),(35,140),(148,53),(217,37),(324,149),(51,146),(109,127),(172,50),(319,64),(302,20),(238,2),(143,6),(188,161),(115,45),(27,155),(332,100),(134,33),(80,81),(242,143),(333,49),(121,138),(34,80),(168,85),(27,52),(228,34),(137,157),(30,59),(20,136),(192,86),(158,26),(4,154),(277,145),(294,17),(290,32),(316,135),(77,62),(32,76),(25,130),(316,81),(12,76),(306,11),(15,100),(14,126),(223,18),(86,120),(209,50),(335,57),(169,76),(302,96),(289,78),(26,128),(314,50),(44,107),(326,108),(37,69),(87,10),(123,158),(30,20),(336,145),(127,98),(289,113),(247,38),(147,81),(133,102),(133,54),(337,38),(217,32),(325,22),(179,149),(113,137),(122,153),(196,141),(321,138),(81,6),(21,40),(80,10),(289,49),(19,69),(238,133),(134,47),(104,6),(268,37),
4:(158,124),(24,67),(24,33),(121,65),(271,113),(180,133),(43,156),(73,26),(300,50),(305,7),(73,88),(50,160),(254,136),(114,113),(28,52),(36,38),(7,151),(46,18),(62,64),(6,5),(100,53),(253,48),(12,156),(74,52),(38,83),(77,102),(276,138),(327,50),(311,162),(60,85),(108,102),(24,106),(94,34),(146,14),(19,98),(251,157),(61,132),(165,142),(122,56),(19,151),(101,6),(319,18),(323,87),(91,10),(299,144),(266,30),(213,66),(311,98),(240,33),(324,138),(294,121),(262,65),(65,86),(12,6),(248,125),(145,24),(141,86),(105,74),(182,79),(11,123),(258,125),(319,155),(11,13),(129,22),(34,145),(327,92),(135,114),(328,157),(190,85),(199,69),(158,70),(73,18),(120,81),(206,21),(119,66),(170,69),(277,142),(305,18),(261,66),(134,151),(216,90),(45,19),(250,153),(313,24),(15,134),(168,74),(180,129),(25,60),(149,93),(296,115),(179,50),(305,104),(206,77),(93,122),(167,17),(145,74),(68,42),(166,46),(155,10),(210,141),(290,115),(254,8),(90,133),(98,155),(10,57),(249,22),(219,25),(304,91),(56,69),(150,110),(260,58),(107,62),(312,138),(5,109),(10,15),(276,121),(18,18),(30,17),(322,107),(310,73),(24,61),(136,34),(216,49),(268,161),(182,74),(314,53),(319,53),(119,118),(24,24),(92,125),(61,145),(284,157),(23,154),(301,152),(146,128),(308,51),(329,12),(117,82),(79,6),(326,56),(95,121),(299,106),(148,121),(138,101),(52,157),(59,29),(82,22),(71,6),(122,63),(18,62),(297,36),(263,42),(326,146),(292,157),(195,38),(89,53),(137,78),(172,98),(221,133),(173,22),(267,157),(19,78),(335,65),(143,73),(42,91),(213,149),(221,65),(303,140),(169,71),(47,4),(157,81),(36,110),(159,82),(213,58),(173,81),(123,86),(79,133),(66,101),(26,54),(14,106),(94,2),(24,152),(59,106),(230,76),(133,143),(291,62),(318,8),(210,30),(331,28),(146,118),(146,29),(48,19),(190,17),(28,73),(60,10),(33,83),(93,145),(227,117),(146,101),(36,140),(148,54),(217,36),(323,149),(50,146),(109,126),(171,50),(320,64),(303,20),(237,2),(144,6),(189,161),(114,45),(27,154),(332,99),(134,32),(81,81),(242,142),(332,49),(120,138),(34,79),(169,85),(27,53),(227,34),(138,157),(30,58),(21,136),(191,86),(158,27),(5,154),(277,144),(295,17),(290,31),(316,134),(76,62),(33,76),(26,130),(315,81),(12,75),(305,11),(15,101),(14,125),(222,18),(86,121),(208,50),(335,56),(170,76),(302,95),(289,79),(27,128),(313,50),(45,107),(326,107),(37,70),(88,10),(124,158),(31,20),(336,144),(128,98),(289,114),(246,38),(146,81),(133,103),(133,55),(337,37),(217,33),(324,22),(178,149),(114,137),(122,152),(195,141),(320,138),(80,6),(21,41),(81,10),(289,50),(19,68),(237,133),(134,48),(103,6),(268,38),
5:(157,124),(24,66),(24,34),(120,65),(270,113),(181,133),(43,157),(74,26),(299,50),(305,8),(74,88),(50,159),(254,135),(113,113),(29,52),(37,38),(7,150),(46,19),(62,65),(7,5),(101,53),(253,49),(13,156),(74,51),(38,84),(78,102),(276,137),(326,50),(310,162),(61,85),(108,101),(25,106),(95,34),(145,14),(20,98),(252,157),(61,131),(164,142),(121,56),(19,150),(100,6),(320,18),(322,87),(92,10),(298,144),(265,30),(212,66),(311,97),(240,34),(323,138),(294,120),(262,66),(66,86),(12,7),(249,125),(145,25),(140,86),(106,74),(182,80),(12,123),(257,125),(319,154),(12,13),(130,22),(34,144),(326,92),(134,114),(328,158),(189,85),(198,69),(158,69),(73,19),(121,81),(205,21),(120,66),(170,68),(277,141),(305,19),(261,66),(133,151),(217,90),(45,20),(251,153),(313,25),(16,134),(169,74),(181,129),(26,60),(148,93),(296,116),(180,50),(304,104),(205,77),(92,122),(166,17),(145,75),(67,42),(167,46),(156,10),(211,141),(289,115),(254,9),(91,133),(98,154),(11,57),(248,22),(220,25),(304,92),(57,69),(149,110),(259,58),(108,62),(311,138),(5,110),(10,16),(275,121),(18,19),(30,18),(321,107),(310,72),(24,60),(137,34),(217,49),(267,161),(182,73),(313,53),(319,52),(119,117),(24,25),(91,125),(61,144),(283,157),(24,154),(301,151),(146,127),(308,52),(329,13),(116,82),(78,6),(326,55),(94,121),(298,106),(149,121),(137,101),(53,157),(59,30),(83,22),(72,6),(122,62),(19,62),(296,36),(262,42),(325,146),(292,156),(194,38),(90,53),(136,78),(171,98),(220,133),(174,22),(266,157),(19,77),(335,66),(142,73),(42,90),(212,149),(220,65),(303,139),(169,72),(47,3),(157,80),(36,109),(160,82),(212,58),(172,81),(124,86),(78,133),(67,101),(27,54),(15,106),(95,2),(24,151),(58,106),(230,77),(133,142),(291,63),(318,9),(211,30),(330,28),(146,117),(146,28),(48,20),(191,17),(28,74),(61,10),(33,82),(94,145),(228,117),(147,101),(37,140),(149,54),(217,35),(323,148),(49,146),(108,126),(170,50),(320,65),(304,20),(236,2),(145,6),(190,161),(113,45),(27,153),(332,98),(134,31),(82,81),(242,141),(331,49),(120,137),(35,79),(169,84),(28,53),(226,34),(139,157),(31,58),(22,136),(190,86),(157,27),(6,154),(277,143),(295,18),(289,31),(316,133),(75,62),(33,77),(27,130),(315,80),(13,75),(305,12),(16,101),(15,125),(221,18),(87,121),(207,50),(334,56),(170,75),(302,94),(289,80),(27,129),(312,50),(46,107),(325,107),(37,71),(89,10),(124,157),(32,20),(337,144),(129,98),(288,114),(245,38),(146,80),(134,103),(133,56),(336,37),(217,34),(323,22),(177,149),(115,137),(121,152),(194,141),(319,138),(79,6),(21,42),(82,10),(289,51),(19,67),(236,133),(134,49),(102,6),(269,38),
6:(157,125),(23,66),(24,35),(119,65),(269,113),(181,132),(43,158),(75,26),(298,50),(305,9),(74,87),(50,158),(253,135),(112,113),(30,52),(38,38),(7,149),(47,19),(63,65),(8,5),(102,53),(253,50),(13,155),(74,50),(38,85),(79,102),(275,137),(325,50),(309,162),(61,84),(107,101),(26,106),(96,34),(144,14),(21,98),(253,157),(61,130),(163,142),(121,57),(19,149),(99,6),(320,19),(321,87),(93,10),(297,144),(265,31),(211,66),(311,96),(239,34),(322,138),(294,119),(261,66),(66,85),(12,8),(250,125),(144,25),(139,86),(107,74),(182,81),(12,122),(256,125),(319,153),(12,14),(131,22),(34,143),(326,91),(134,115),(327,158),(188,85),(197,69),(158,68),(73,20),(121,80),(205,20),(121,66),(170,67),(277,140),(305,20),(261,65),(133,150),(217,91),(46,20),(252,153),(313,26),(16,133),(169,75),(182,129),(27,60),(147,93),(296,117),(181,50),(303,104),(204,77),(91,122),(165,17),(145,76),(66,42),(168,46),(157,10),(212,141),(289,114),(254,10),(92,133),(98,153),(12,57),(247,22),(221,25),(304,93),(58,69),(148,110),(258,58),(109,62),(310,138),(5,111),(10,17),(274,121),(18,20),(31,18),(321,106),(309,72),(24,59),(138,34),(218,49),(266,161),(182,72),(312,53),(319,51),(118,117),(24,26),(90,125),(61,143),(282,157),(25,154),(302,151),(146,126),(309,52),(328,13),(115,82),(77,6),(325,55),(93,121),(298,105),(150,121),(136,101),(54,157),(60,30),(84,22),(73,6),(122,61),(20,62),(295,36),(261,42),(324,146),(292,155),(194,39),(91,53),(135,78),(170,98),(219,133),(175,22),(265,157),(19,76),(335,67),(141,73),(43,90),(211,149),(219,65),(302,139),(169,73),(48,3),(157,79),(36,108),(161,82),(211,58),(171,81),(125,86),(77,133),(68,101),(28,54),(15,105),(96,2),(24,150),(57,106),(231,77),(134,142),(291,64),(318,10),(212,30),(330,27),(147,117),(145,28),(49,20),(192,17),(29,74),(61,11),(34,82),(95,145),(229,117),(148,101),(37,139),(150,54),(217,34),(322,148),(48,146),(108,125),(169,50),(320,66),(304,21),(235,2),(146,6),(191,161),(112,45),(27,152),(332,97),(134,30),(83,81),(242,140),(330,49),(119,137),(36,79),(169,83),(29,53),(225,34),(140,157),(31,57),(23,136),(190,85),(157,28),(7,154),(277,142),(295,19),(289,30),(316,132),(74,62),(33,78),(28,130),(315,79),(14,75),(304,12),(17,101),(16,125),(220,18),(87,122),(206,50),(334,55),(170,74),(303,94),(289,81),(28,129),(312,49),(47,107),(325,106),(37,72),(90,10),(125,157),(33,20),(337,143),(130,98),(287,114),(244,38),(146,79),(134,104),(134,56),(336,36),(218,34),(323,23),(176,149),(116,137),(121,151),(194,140),(319,137),(78,6),(22,42),(83,10),(289,52),(19,66),(235,133),(134,50),(101,6),(270,38),
