408:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,135),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,39),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,13),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(22,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
409:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,136),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,38),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,12),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(21,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
410:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,137),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,11),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(20,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
411:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,138),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,36),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,10),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(19,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
412:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,139),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,35),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,9),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(18,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
413:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,140),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,34),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(17,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
414:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,141),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,33),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(16,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
415:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,142),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,32),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(15,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
416:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,143),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,31),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(14,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
417:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,144),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,30),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(13,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),
