7:(22,139),(269,94),(109,27),(181,48),(133,81),(134,54),(23,127),(224,65),(181,85),(318,6),(103,78),(228,106),(101,130),(103,74),(311,83),(236,161),(237,113),(47,58),(322,107),(271,94),(86,149),(8,21),(335,82),(255,134),(134,153),(310,98),(9,86),(125,157),(22,37),(212,82),(99,74),(90,110),(97,120),(317,23),(149,10),(22,65),(145,46),(254,16),(50,66),(153,30),(190,62),(321,77),(25,72),(118,46),(293,28),(330,104),(310,83),(245,137),(50,139),(182,113),(175,121),(316,10),(61,53),(80,50),(199,149),(92,102),(115,93),(11,106),(194,79),(317,114),(52,26),(290,91),(297,116),(36,75),(133,145),(197,81),(228,97),(3,120),(196,42),(30,64),(43,142),(307,89),(299,66),(332,131),(181,118),(86,96),(216,86),(113,26),(43,124),(97,41),(267,2),(113,5),(81,145),(129,157),(39,36),(49,138),(229,116),(193,88),(311,109),(293,86),(324,107),(103,22),(25,134),(80,81),(135,34),(259,109),(162,149),(137,109),(84,137),(122,39),(167,113),(69,57),(294,28),(22,49),(297,63),(38,8),(307,152),(329,71),(265,121),(320,48),(25,5),(42,91),(294,134),(296,153),(145,42),(162,21),(286,26),(208,6),(241,151),(248,66),(54,50),(36,45),(33,89),(52,90),(15,29),(84,138),(137,10),(302,89),(291,116),(283,82),(113,133),(304,43),(311,52),(117,82),(284,54),(296,135),(329,44),(62,44),(238,42),(290,104),(267,54),(291,7),(100,141),(302,92),(158,43),(48,14),(289,126),(9,14),(277,20),(34,100),(82,153),(150,66),(179,161),(243,153),(169,99),(189,14),(111,54),(252,110),(157,96),(282,42),(263,38),(327,101),(76,70),(13,119),(109,22),(297,51),(58,129),(167,98),(260,34),(172,49),(304,34),(112,78),(84,34),(159,10),(331,84),(62,54),(248,82),(229,131),(336,76),(189,125),(305,86),(308,129),(266,47),(190,109),(206,81),(204,73),(107,77),(242,72),(246,157),(289,134),(118,129),(247,145),(48,142),(247,146),(325,77),(170,72),(89,22),(198,102),(9,129),(24,13),(61,80),(89,129),(179,74),(274,77),(71,89),(303,68),(304,138),(320,125),(241,91),(314,14),(42,7),(149,26),(305,128),(169,111),(291,64),(159,50),(107,145),(329,109),(257,121),(61,25),(301,71),(213,94),(335,140),(261,26),(110,45),(264,105),(76,126),(303,28),(307,68),(84,61),(34,52),(295,124),(231,70),(190,21),(62,134),(93,25),(22,40),(98,150),(38,64),(152,57),(217,91),(79,146),(118,45),(231,102),(278,75),(182,6),(42,131),(33,146),(26,41),(10,144),(321,95),(265,44),(12,152),(161,6),(10,149),(6,14),(93,73),(261,93),(293,32),(290,81),
8:(23,139),(268,94),(110,27),(181,49),(133,82),(133,54),(23,128),(223,65),(181,86),(317,6),(102,78),(228,105),(102,130),(104,74),(311,84),(237,161),(236,113),(48,58),(321,107),(270,94),(85,149),(8,22),(334,82),(255,133),(135,153),(310,97),(9,85),(126,157),(23,37),(211,82),(100,74),(91,110),(98,120),(317,22),(148,10),(23,65),(145,47),(254,17),(51,66),(152,30),(191,62),(320,77),(25,71),(119,46),(293,27),(329,104),(309,83),(246,137),(50,138),(182,112),(176,121),(316,11),(60,53),(81,50),(200,149),(91,102),(116,93),(12,106),(194,78),(317,113),(53,26),(289,91),(296,116),(36,76),(134,145),(198,81),(228,98),(3,119),(195,42),(31,64),(44,142),(306,89),(298,66),(331,131),(180,118),(86,97),(217,86),(114,26),(44,124),(98,41),(266,2),(113,6),(82,145),(128,157),(39,37),(49,137),(230,116),(193,89),(310,109),(292,86),(323,107),(104,22),(25,133),(81,81),(134,34),(260,109),(161,149),(138,109),(85,137),(122,40),(166,113),(68,57),(294,29),(23,49),(297,62),(39,8),(307,151),(329,70),(264,121),(320,47),(26,5),(42,90),(294,133),(296,152),(146,42),(161,21),(285,26),(207,6),(241,150),(247,66),(53,50),(36,46),(34,89),(53,90),(16,29),(85,138),(138,10),(303,89),(291,115),(282,82),(112,133),(303,43),(311,51),(116,82),(283,54),(296,134),(328,44),(62,43),(237,42),(290,103),(266,54),(290,7),(99,141),(302,93),(158,44),(49,14),(289,125),(9,13),(277,21),(35,100),(83,153),(151,66),(180,161),(244,153),(169,100),(188,14),(110,54),(251,110),(157,95),(281,42),(262,38),(327,100),(75,70),(14,119),(108,22),(298,51),(59,129),(166,98),(261,34),(173,49),(304,35),(113,78),(83,34),(160,10),(331,83),(63,54),(247,82),(229,130),(335,76),(190,125),(304,86),(307,129),(266,48),(189,109),(206,80),(203,73),(108,77),(242,73),(245,157),(289,133),(117,129),(246,145),(49,142),(248,146),(324,77),(169,72),(90,22),(197,102),(10,129),(25,13),(61,81),(90,129),(180,74),(273,77),(70,89),(302,68),(303,138),(320,126),(242,91),(314,15),(42,8),(150,26),(305,127),(169,110),(292,64),(160,50),(108,145),(329,110),(256,121),(60,25),(301,72),(212,94),(334,140),(262,26),(111,45),(265,105),(77,126),(302,28),(306,68),(83,61),(34,51),(295,123),(232,70),(189,21),(62,135),(94,25),(23,40),(99,150),(39,64),(151,57),(217,90),(80,146),(119,45),(232,102),(278,76),(182,7),(42,130),(34,146),(26,40),(11,144),(321,94),(265,45),(13,152),(162,6),(11,149),(7,14),(94,73),(260,93),(292,32),(290,80),
9:(23,138),(268,93),(110,26),(181,50),(133,83),(132,54),(24,128),(222,65),(180,86),(316,6),(101,78),(227,105),(103,130),(105,74),(310,84),(238,161),(235,113),(49,58),(321,108),(269,94),(85,148),(8,23),(334,81),(256,133),(136,153),(310,96),(9,84),(127,157),(24,37),(210,82),(101,74),(92,110),(98,119),(316,22),(147,10),(24,65),(145,48),(254,18),(52,66),(151,30),(192,62),(320,78),(25,70),(120,46),(293,26),(328,104),(308,83),(247,137),(51,138),(182,111),(177,121),(315,11),(59,53),(82,50),(201,149),(90,102),(117,93),(12,107),(194,77),(316,113),(54,26),(289,90),(295,116),(36,77),(134,144),(199,81),(227,98),(3,118),(194,42),(31,65),(44,141),(305,89),(298,67),(331,130),(180,117),(87,97),(218,86),(115,26),(44,123),(98,40),(266,3),(114,6),(83,145),(128,157),(39,38),(50,137),(230,115),(192,89),(309,109),(292,85),(323,108),(105,22),(25,132),(82,81),(134,35),(261,109),(160,149),(139,109),(85,136),(122,41),(165,113),(67,57),(294,30),(24,49),(297,61),(39,9),(308,151),(328,70),(264,122),(320,46),(27,5),(42,89),(294,132),(296,151),(147,42),(160,21),(284,26),(206,6),(240,150),(246,66),(52,50),(36,47),(35,89),(54,90),(16,30),(85,139),(139,10),(303,88),(291,114),(281,82),(111,133),(302,43),(310,51),(115,82),(282,54),(295,134),(327,44),(62,42),(236,42),(290,102),(266,55),(289,7),(98,141),(301,93),(158,45),(49,15),(288,125),(9,12),(277,22),(36,100),(84,153),(152,66),(181,161),(245,153),(169,101),(187,14),(110,55),(250,110),(157,94),(280,42),(261,38),(327,99),(74,70),(14,118),(107,22),(298,52),(60,129),(165,98),(262,34),(174,49),(303,35),(114,78),(82,34),(161,10),(331,82),(64,54),(246,82),(228,130),(335,77),(191,125),(303,86),(307,128),(266,49),(188,109),(205,80),(202,73),(109,77),(242,74),(244,157),(288,133),(116,129),(245,145),(49,141),(248,145),(324,78),(169,71),(91,22),(196,102),(10,128),(26,13),(60,81),(91,129),(181,74),(272,77),(69,89),(302,69),(302,138),(320,127),(242,90),(314,16),(43,8),(151,26),(305,126),(169,109),(293,64),(161,50),(109,145),(328,110),(255,121),(59,25),(301,73),(211,94),(334,139),(263,26),(111,46),(265,104),(77,125),(301,28),(305,68),(82,61),(34,50),(295,122),(233,70),(188,21),(62,136),(95,25),(24,40),(99,149),(39,63),(150,57),(216,90),(81,146),(120,45),(232,101),(277,76),(181,7),(42,129),(35,146),(25,40),(11,143),(321,93),(265,46),(13,151),(163,6),(12,149),(8,14),(95,73),(259,93),(291,32),(289,80),
10:(24,138),(267,93),(111,26),(180,50),(133,84),(131,54),(25,128),(221,65),(179,86),(315,6),(100,78),(226,105),(104,130),(106,74),(310,85),(239,161),(234,113),(50,58),(320,108),(268,94),(85,147),(9,23),(334,80),(257,133),(137,153),(310,95),(9,83),(128,157),(25,37),(209,82),(102,74),(93,110),(98,118),(316,21),(146,10),(24,64),(145,49),(254,19),(53,66),(150,30),(193,62),(319,78),(25,69),(121,46),(293,25),(328,103),(308,84),(248,137),(51,137),(182,110),(178,121),(314,11),(59,54),(83,50),(202,149),(89,102),(118,93),(12,108),(194,76),(316,112),(55,26),(289,89),(295,115),(37,77),(134,143),(200,81),(226,98),(3,117),(194,43),(31,66),(45,141),(304,89),(298,68),(330,130),(179,117),(88,97),(219,86),(116,26),(44,122),(98,39),(266,4),(115,6),(84,145),(128,158),(39,39),(50,136),(230,114),(192,90),(308,109),(291,85),(323,109),(105,22),(25,131),(83,81),(133,35),(262,109),(159,149),(140,109),(86,136),(123,41),(164,113),(66,57),(294,31),(25,49),(296,61),(39,10),(308,150),(328,69),(263,122),(320,45),(28,5),(42,88),(294,131),(295,151),(148,42),(159,21),(283,26),(206,7),(239,150),(245,66),(51,50),(36,48),(35,88),(55,90),(17,30),(86,139),(140,10),(304,88),(291,113),(280,82),(110,133),(301,43),(310,50),(114,82),(281,54),(295,133),(327,45),(63,42),(235,42),(289,102),(265,55),(289,8),(97,141),(301,94),(158,46),(49,16),(287,125),(10,12),(276,22),(36,99),(85,153),(153,66),(182,161),(246,153),(169,102),(186,14),(110,56),(250,109),(156,94),(279,42),(260,38),(326,99),(74,71),(14,117),(106,22),(298,53),(61,129),(164,98),(263,34),(175,49),(303,36),(115,78),(81,34),(162,10),(331,81),(65,54),(245,82),(228,129),(335,78),(192,125),(303,87),(306,128),(267,49),(187,109),(205,79),(201,73),(110,77),(243,74),(243,157),(287,133),(115,129),(244,145),(49,140),(249,145),(324,79),(169,70),(92,22),(195,102),(10,127),(26,12),(60,82),(92,129),(181,75),(271,77),(68,89),(301,69),(301,138),(319,127),(242,89),(314,17),(43,9),(152,26),(305,125),(168,109),(294,64),(162,50),(109,144),(328,111),(254,121),(58,25),(301,74),(210,94),(333,139),(264,26),(112,46),(265,103),(78,125),(301,29),(305,69),(81,61),(35,50),(295,121),(234,70),(187,21),(62,137),(96,25),(24,41),(100,149),(40,63),(149,57),(216,89),(82,146),(121,45),(233,101),(277,77),(181,8),(42,128),(35,145),(25,39),(12,143),(321,92),(265,47),(13,150),(164,6),(13,149),(8,15),(96,73),(258,93),(291,33),(289,79),
11:(24,137),(266,93),(111,25),(179,50),(133,85),(130,54),(26,128),(220,65),(178,86),(314,6),(99,78),(225,105),(105,130),(107,74),(309,85),(240,161),(233,113),(51,58),(319,108),(267,94),(85,146),(9,24),(333,80),(258,133),(138,153),(310,94),(9,82),(129,157),(26,37),(208,82),(103,74),(94,110),(98,117),(315,21),(145,10),(24,63),(146,49),(254,20),(54,66),(149,30),(194,62),(318,78),(26,69),(121,47),(293,24),(327,103),(307,84),(249,137),(52,137),(182,109),(179,121),(314,12),(58,54),(84,50),(203,149),(88,102),(119,93),(12,109),(194,75),(315,112),(56,26),(288,89),(295,114),(37,78),(134,142),(201,81),(225,98),(3,116),(194,44),(32,66),(46,141),(303,89),(297,68),(330,129),(178,117),(88,98),(220,86),(117,26),(44,121),(98,38),(265,4),(116,6),(85,145),(127,158),(40,39),(50,135),(230,113),(191,90),(307,109),(291,84),(322,109),(105,21),(25,130),(84,81),(133,36),(263,109),(158,149),(141,109),(86,135),(123,42),(163,113),(65,57),(293,31),(25,50),(296,60),(40,10),(309,150),(328,68),(262,122),(321,45),(29,5),(41,88),(294,130),(294,151),(149,42),(158,21),(282,26),(206,8),(239,149),(244,66),(50,50),(37,48),(36,88),(56,90),(17,31),(86,140),(141,10),(304,87),(291,112),(279,82),(110,132),(301,44),(310,49),(113,82),(280,54),(294,133),(326,45),(64,42),(234,42),(289,101),(265,56),(289,9),(96,141),(301,95),(158,47),(49,17),(286,125),(11,12),(275,22),(36,98),(85,152),(154,66),(183,161),(247,153),(169,103),(185,14),(110,57),(249,109),(156,93),(278,42),(259,38),(326,98),(73,71),(14,116),(105,22),(299,53),(62,129),(163,98),(264,34),(176,49),(302,36),(116,78),(80,34),(163,10),(331,80),(65,53),(244,82),(227,129),(334,78),(193,125),(303,88),(306,127),(267,50),(186,109),(205,78),(201,74),(110,76),(244,74),(242,157),(286,133),(114,129),(243,145),(49,139),(250,145),(324,80),(168,70),(93,22),(194,102),(11,127),(27,12),(59,82),(93,129),(182,75),(270,77),(67,89),(300,69),(300,138),(318,127),(242,88),(314,18),(44,9),(153,26),(304,125),(167,109),(295,64),(163,50),(110,144),(327,111),(253,121),(57,25),(300,74),(209,94),(333,138),(265,26),(113,46),(266,103),(79,125),(301,30),(305,70),(80,61),(36,50),(294,121),(235,70),(186,21),(63,137),(97,25),(24,42),(101,149),(41,63),(148,57),(215,89),(83,146),(121,44),(234,101),(276,77),(181,9),(43,128),(36,145),(24,39),(13,143),(321,91),(265,48),(14,150),(165,6),(14,149),(8,16),(97,73),(257,93),(291,34),(289,78),
12:(24,136),(265,93),(112,25),(178,50),(132,85),(129,54),(27,128),(219,65),(177,86),(313,6),(98,78),(224,105),(106,130),(108,74),(308,85),(241,161),(232,113),(52,58),(318,108),(266,94),(85,145),(10,24),(333,79),(259,133),(139,153),(310,93),(9,81),(130,157),(27,37),(207,82),(104,74),(95,110),(98,116),(314,21),(144,10),(24,62),(147,49),(254,21),(55,66),(148,30),(195,62),(317,78),(27,69),(121,48),(293,23),(326,103),(307,85),(250,137),(53,137),(183,109),(180,121),(313,12),(57,54),(85,50),(204,149),(87,102),(120,93),(13,109),(194,74),(314,112),(57,26),(287,89),(295,113),(37,79),(134,141),(202,81),(224,98),(4,116),(193,44),(33,66),(46,140),(302,89),(296,68),(330,128),(177,117),(89,98),(221,86),(118,26),(45,121),(99,38),(265,5),(117,6),(86,145),(127,157),(41,39),(50,134),(231,113),(190,90),(306,109),(291,83),(322,110),(106,21),(26,130),(85,81),(133,37),(264,109),(158,148),(142,109),(86,134),(124,42),(162,113),(64,57),(292,31),(25,51),(295,60),(41,10),(310,150),(328,67),(261,122),(321,44),(30,5),(41,87),(294,129),(294,150),(150,42),(157,21),(281,26),(206,9),(238,149),(243,66),(49,50),(38,48),(36,87),(57,90),(18,31),(86,141),(142,10),(305,87),(292,112),(278,82),(110,131),(301,45),(309,49),(112,82),(279,54),(293,133),(326,46),(64,41),(233,42),(288,101),(265,57),(289,10),(95,141),(300,95),(158,48),(49,18),(285,125),(12,12),(274,22),(37,98),(86,152),(155,66),(184,161),(248,153),(169,104),(184,14),(110,58),(248,109),(155,93),(278,43),(258,38),(325,98),(73,72),(15,116),(104,22),(299,54),(63,129),(162,98),(265,34),(177,49),(302,37),(117,78),(79,34),(164,10),(331,79),(66,53),(243,82),(226,129),(333,78),(193,124),(302,88),(306,126),(268,50),(185,109),(205,77),(200,74),(110,75),(245,74),(241,157),(285,133),(113,129),(242,145),(49,138),(251,145),(324,81),(168,69),(94,22),(193,102),(11,126),(27,11),(58,82),(94,129),(182,76),(269,77),(66,89),(300,70),(299,138),(317,127),(242,87),(314,19),(44,10),(154,26),(303,125),(166,109),(296,64),(164,50),(110,143),(326,111),(253,120),(56,25),(299,74),(208,94),(333,137),(265,27),(114,46),(266,102),(80,125),(300,30),(305,71),(79,61),(37,50),(293,121),(236,70),(185,21),(63,138),(98,25),(25,42),(102,149),(41,62),(147,57),(214,89),(84,146),(122,44),(235,101),(275,77),(181,10),(43,127),(37,145),(23,39),(14,143),(320,91),(265,49),(15,150),(166,6),(15,149),(8,17),(97,72),(256,93),(291,35),(289,77),
13:(24,135),(265,92),(113,25),(177,50),(131,85),(128,54),(27,129),(218,65),(176,86),(312,6),(97,78),(223,105),(107,130),(109,74),(308,86),(241,160),(231,113),(53,58),(317,108),(266,95),(85,144),(10,25),(332,79),(260,133),(140,153),(310,92),(10,81),(131,157),(28,37),(206,82),(105,74),(96,110),(98,115),(313,21),(144,10),(24,61),(148,49),(254,22),(56,66),(147,30),(196,62),(316,78),(27,68),(121,49),(293,22),(325,103),(306,85),(251,137),(54,137),(184,109),(181,121),(313,13),(56,54),(86,50),(205,149),(86,102),(121,93),(14,109),(194,73),(314,111),(58,26),(286,89),(294,113),(38,79),(134,140),(203,81),(223,98),(5,116),(193,45),(33,67),(47,140),(301,89),(295,68),(330,127),(176,117),(90,98),(222,86),(119,26),(46,121),(99,37),(265,6),(118,6),(87,145),(126,157),(41,40),(50,133),(230,113),(189,90),(305,109),(291,82),(321,110),(106,22),(27,130),(85,80),(133,38),(265,109),(157,148),(143,109),(86,133),(125,42),(161,113),(63,57),(292,32),(26,51),(294,60),(42,10),(311,150),(328,66),(260,122),(322,44),(31,5),(40,87),(294,128),(293,150),(151,42),(157,20),(280,26),(206,10),(237,149),(242,66),(48,50),(39,48),(36,86),(58,90),(19,31),(86,142),(143,10),(306,87),(292,111),(278,83),(109,131),(300,45),(308,49),(111,82),(278,54),(292,133),(325,46),(65,41),(232,42),(287,101),(265,58),(289,11),(94,141),(300,96),(158,49),(49,19),(284,125),(12,11),(273,22),(38,98),(86,151),(156,66),(185,161),(249,153),(169,105),(183,14),(109,58),(247,109),(154,93),(277,43),(257,38),(324,98),(73,73),(15,115),(103,22),(300,54),(64,129),(161,98),(266,34),(178,49),(302,38),(118,78),(78,34),(165,10),(330,79),(67,53),(242,82),(225,129),(332,78),(194,124),(301,88),(305,126),(269,50),(185,109),(204,77),(199,74),(110,74),(246,74),(240,157),(284,133),(112,129),(242,144),(49,137),(252,145),(324,82),(167,69),(95,22),(193,103),(11,125),(27,10),(57,82),(95,129),(182,77),(268,77),(65,89),(300,71),(298,138),(317,128),(242,86),(313,19),(45,10),(155,26),(302,125),(165,109),(296,63),(165,50),(110,142),(325,111),(253,119),(55,25),(299,75),(207,94),(333,136),(266,27),(115,46),(266,101),(81,125),(299,30),(305,72),(78,61),(38,50),(292,121),(237,70),(184,21),(64,138),(99,25),(25,43),(103,149),(41,61),(146,57),(213,89),(85,146),(122,43),(236,101),(275,78),(181,11),(44,127),(38,145),(22,39),(14,142),(320,90),(265,50),(16,150),(167,6),(16,149),(8,18),(98,72),(255,93),(291,36),(289,76),
14:(24,134),(265,91),(114,25),(176,50),(131,86),(127,54),(28,129),(217,65),(175,86),(311,6),(97,79),(222,105),(108,130),(109,75),(307,86),(242,160),(230,113),(54,58),(316,108),(265,95),(85,143),(10,26),(331,79),(261,133),(141,153),(310,91),(11,81),(132,157),(29,37),(206,83),(106,74),(97,110),(98,114),(312,21),(145,10),(25,61),(148,50),(254,23),(57,66),(146,30),(197,62),(315,78),(28,68),(122,49),(294,22),(325,102),(306,86),(252,137),(55,137),(185,109),(182,121),(312,13),(55,54),(87,50),(206,149),(85,102),(122,93),(15,109),(194,72),(313,111),(59,26),(285,89),(293,113),(38,80),(134,139),(204,81),(222,98),(6,116),(193,46),(33,68),(47,139),(300,89),(294,68),(330,126),(175,117),(91,98),(223,86),(120,26),(47,121),(100,37),(265,7),(119,6),(88,145),(125,157),(42,40),(50,132),(230,112),(188,90),(304,109),(291,81),(321,111),(107,22),(28,130),(85,79),(133,39),(265,108),(157,147),(144,109),(86,132),(126,42),(160,113),(62,57),(292,33),(27,51),(294,59),(43,10),(312,150),(328,65),(259,122),(322,43),(32,5),(39,87),(295,128),(293,149),(152,42),(157,19),(279,26),(206,11),(236,149),(242,67),(48,51),(39,49),(37,86),(59,90),(19,32),(86,143),(144,10),(307,87),(292,110),(277,83),(109,130),(300,46),(307,49),(110,82),(277,54),(291,133),(325,47),(66,41),(231,42),(286,101),(265,59),(289,12),(93,141),(299,96),(158,50),(50,19),(283,125),(12,10),(272,22),(39,98),(86,150),(157,66),(186,161),(250,153),(169,106),(182,14),(108,58),(246,109),(153,93),(277,44),(256,38),(323,98),(73,74),(16,115),(102,22),(300,55),(65,129),(160,98),(266,35),(179,49),(302,39),(119,78),(77,34),(166,10),(330,78),(68,53),(242,83),(224,129),(331,78),(194,123),(300,88),(304,126),(270,50),(186,109),(203,77),(198,74),(111,74),(247,74),(239,157),(283,133),(111,129),(242,143),(49,136),(253,145),(323,82),(166,69),(96,22),(193,104),(11,124),(27,9),(56,82),(96,129),(182,78),(267,77),(64,89),(299,71),(297,138),(316,128),(242,85),(312,19),(46,10),(156,26),(301,125),(164,109),(296,62),(166,50),(111,142),(325,112),(253,118),(54,25),(298,75),(206,94),(332,136),(266,28),(116,46),(266,100),(82,125),(298,30),(305,73),(77,61),(39,50),(292,120),(238,70),(183,21),(65,138),(100,25),(25,44),(104,149),(41,60),(145,57),(212,89),(85,147),(122,42),(237,101),(274,78),(181,12),(45,127),(38,144),(22,38),(15,142),(320,89),(265,51),(17,150),(168,6),(17,149),(9,18),(98,71),(254,93),(291,37),(289,75),
15:(24,133),(265,90),(115,25),(175,50),(130,86),(126,54),(29,129),(216,65),(174,86),(310,6),(97,80),(221,105),(109,130),(109,76),(307,87),(242,159),(229,113),(55,58),(316,109),(265,96),(85,142),(11,26),(330,79),(262,133),(142,153),(310,90),(11,80),(133,157),(30,37),(205,83),(107,74),(97,111),(99,114),(311,21),(145,11),(25,60),(149,50),(254,24),(58,66),(145,30),(198,62),(315,79),(29,68),(122,50),(295,22),(324,102),(306,87),(253,137),(56,137),(186,109),(183,121),(312,14),(54,54),(88,50),(206,148),(84,102),(122,92),(16,109),(194,71),(313,110),(60,26),(284,89),(292,113),(38,81),(134,138),(205,81),(221,98),(7,116),(193,47),(34,68),(48,139),(299,89),(293,68),(329,126),(174,117),(92,98),(224,86),(121,26),(48,121),(101,37),(265,8),(120,6),(89,145),(124,157),(42,41),(50,131),(230,111),(187,90),(303,109),(290,81),(320,111),(108,22),(29,130),(85,78),(133,40),(265,107),(157,146),(145,109),(86,131),(127,42),(159,113),(62,56),(292,34),(28,51),(294,58),(44,10),(313,150),(328,64),(258,122),(322,42),(33,5),(38,87),(296,128),(292,149),(153,42),(157,18),(278,26),(206,12),(235,149),(241,67),(48,52),(40,49),(37,85),(60,90),(19,33),(86,144),(145,10),(308,87),(293,110),(277,84),(109,129),(300,47),(306,49),(109,82),(277,55),(290,133),(325,48),(67,41),(230,42),(285,101),(265,60),(289,13),(92,141),(299,97),(158,51),(50,20),(282,125),(13,10),(271,22),(40,98),(86,149),(157,67),(187,161),(251,153),(169,107),(182,15),(107,58),(245,109),(152,93),(277,45),(255,38),(323,97),(73,75),(17,115),(101,22),(301,55),(66,129),(159,98),(266,36),(180,49),(302,40),(120,78),(76,34),(167,10),(329,78),(69,53),(241,83),(223,129),(330,78),(194,122),(299,88),(304,125),(271,50),(187,109),(202,77),(197,74),(112,74),(248,74),(238,157),(282,133),(110,129),(241,143),(49,135),(253,144),(323,83),(165,69),(97,22),(193,105),(11,123),(27,8),(55,82),(97,129),(183,78),(266,77),(63,89),(299,72),(296,138),(315,128),(242,84),(312,20),(47,10),(157,26),(300,125),(163,109),(297,62),(167,50),(112,142),(325,113),(252,118),(53,25),(298,76),(206,95),(331,136),(266,29),(117,46),(266,99),(83,125),(298,31),(305,74),(76,61),(40,50),(292,119),(239,70),(182,21),(66,138),(101,25),(26,44),(105,149),(41,59),(145,56),(211,89),(85,148),(123,42),(238,101),(273,78),(181,13),(46,127),(38,143),(21,38),(15,141),(320,88),(265,52),(18,150),(169,6),(18,149),(9,19),(98,70),(253,93),(291,38),(289,74),
16:(24,132),(265,89),(116,25),(174,50),(129,86),(125,54),(30,129),(215,65),(173,86),(309,6),(97,81),(220,105),(110,130),(110,76),(307,88),(242,158),(228,113),(56,58),(316,110),(265,97),(85,141),(11,27),(329,79),(263,133),(143,153),(310,89),(11,79),(134,157),(31,37),(205,84),(108,74),(97,112),(100,114),(310,21),(145,12),(25,59),(150,50),(254,25),(59,66),(144,30),(199,62),(314,79),(30,68),(122,51),(295,21),(323,102),(305,87),(253,136),(57,137),(187,109),(184,121),(312,15),(53,54),(89,50),(206,147),(83,102),(122,91),(17,109),(194,70),(312,110),(61,26),(283,89),(292,112),(39,81),(134,137),(206,81),(220,98),(7,115),(193,48),(34,69),(49,139),(298,89),(293,69),(328,126),(173,117),(93,98),(225,86),(122,26),(49,121),(102,37),(265,9),(121,6),(90,145),(123,157),(43,41),(50,130),(230,110),(186,90),(302,109),(289,81),(319,111),(109,22),(30,130),(85,77),(133,41),(265,106),(156,146),(146,109),(86,130),(128,42),(158,113),(62,55),(292,35),(29,51),(294,57),(45,10),(314,150),(328,63),(257,122),(323,42),(34,5),(38,86),(296,127),(292,148),(154,42),(156,18),(277,26),(206,13),(234,149),(241,68),(47,52),(41,49),(38,85),(61,90),(19,34),(86,145),(146,10),(309,87),(293,109),(277,85),(108,129),(300,48),(306,48),(108,82),(277,56),(289,133),(325,49),(68,41),(230,43),(284,101),(265,61),(289,14),(91,141),(298,97),(158,52),(50,21),(281,125),(13,9),(270,22),(41,98),(87,149),(157,68),(188,161),(252,153),(169,108),(181,15),(106,58),(244,109),(151,93),(277,46),(254,38),(322,97),(73,76),(18,115),(100,22),(301,56),(67,129),(158,98),(266,37),(181,49),(302,41),(121,78),(75,34),(168,10),(328,78),(70,53),(241,84),(222,129),(330,79),(195,122),(298,88),(303,125),(272,50),(188,109),(201,77),(196,74),(113,74),(249,74),(237,157),(281,133),(110,128),(241,142),(50,135),(254,144),(323,84),(164,69),(98,22),(193,106),(12,123),(28,8),(54,82),(97,128),(184,78),(266,76),(62,89),(299,73),(295,138),(314,128),(242,83),(312,21),(47,11),(157,27),(299,125),(162,109),(298,62),(168,50),(112,141),(324,113),(252,117),(52,25),(297,76),(206,96),(330,136),(266,30),(118,46),(266,98),(84,125),(298,32),(305,75),(75,61),(41,50),(292,118),(240,70),(182,20),(67,138),(102,25),(26,45),(106,149),(42,59),(145,55),(210,89),(86,148),(123,41),(239,101),(272,78),(180,13),(47,127),(38,142),(21,37),(16,141),(319,88),(265,53),(19,150),(170,6),(19,149),(10,19),(99,70),(252,93),(290,38),(288,74),
