instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=HCA
solved=1
soc=5530
lb_soc=5530
makespan=368
lb_makespan=368
comp_time=64
preprocessing_comp_time=15
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),
1:(157,107),(129,230),(63,47),(216,93),(214,63),(100,162),(214,121),(55,179),(215,176),(74,168),(97,38),(60,226),(166,59),(245,20),(227,183),(139,153),(35,74),(131,214),(237,49),(112,217),(213,102),(123,83),(88,185),(96,208),(78,57),(8,156),(60,57),(144,214),(169,101),(86,95),
2:(158,107),(128,230),(64,47),(215,93),(213,63),(101,162),(215,121),(56,179),(214,176),(75,168),(98,38),(61,226),(167,59),(244,20),(226,183),(140,153),(36,74),(130,214),(236,49),(111,217),(213,101),(122,83),(89,185),(97,208),(79,57),(9,156),(61,57),(143,214),(168,101),(85,95),
3:(159,107),(128,229),(65,47),(214,93),(212,63),(102,162),(216,121),(57,179),(214,177),(76,168),(99,38),(62,226),(168,59),(243,20),(225,183),(141,153),(37,74),(129,214),(235,49),(110,217),(213,100),(121,83),(90,185),(97,207),(80,57),(10,156),(62,57),(142,214),(167,101),(84,95),
4:(160,107),(127,229),(66,47),(213,93),(211,63),(103,162),(217,121),(58,179),(213,177),(77,168),(100,38),(63,226),(169,59),(242,20),(224,183),(142,153),(38,74),(128,214),(234,49),(109,217),(213,99),(120,83),(91,185),(97,206),(81,57),(11,156),(63,57),(141,214),(166,101),(83,95),
5:(161,107),(126,229),(67,47),(213,92),(210,63),(104,162),(217,120),(59,179),(212,177),(78,168),(101,38),(64,226),(170,59),(241,20),(223,183),(143,153),(39,74),(127,214),(233,49),(108,217),(213,98),(119,83),(92,185),(97,205),(82,57),(12,156),(64,57),(140,214),(165,101),(82,95),
6:(162,107),(125,229),(68,47),(213,91),(209,63),(105,162),(217,119),(60,179),(211,177),(79,168),(102,38),(65,226),(171,59),(240,20),(222,183),(144,153),(40,74),(126,214),(233,50),(107,217),(213,97),(118,83),(93,185),(97,204),(83,57),(13,156),(65,57),(139,214),(164,101),(81,95),
7:(163,107),(124,229),(69,47),(212,91),(208,63),(106,162),(217,118),(61,179),(210,177),(80,168),(103,38),(66,226),(172,59),(239,20),(221,183),(145,153),(41,74),(125,214),(233,51),(106,217),(213,96),(117,83),(94,185),(97,203),(84,57),(14,156),(66,57),(138,214),(163,101),(80,95),
8:(164,107),(123,229),(70,47),(211,91),(207,63),(107,162),(217,117),(62,179),(209,177),(81,168),(104,38),(67,226),(173,59),(238,20),(220,183),(146,153),(42,74),(124,214),(233,52),(105,217),(213,95),(116,83),(95,185),(97,202),(85,57),(15,156),(67,57),(137,214),(162,101),(79,95),
9:(165,107),(123,228),(71,47),(210,91),(206,63),(108,162),(217,116),(63,179),(208,177),(82,168),(105,38),(68,226),(174,59),(237,20),(219,183),(147,153),(43,74),(123,214),(233,53),(104,217),(213,94),(115,83),(96,185),(97,201),(86,57),(16,156),(68,57),(136,214),(161,101),(78,95),
10:(165,106),(122,228),(72,47),(209,91),(205,63),(109,162),(217,115),(64,179),(207,177),(83,168),(106,38),(69,226),(175,59),(236,20),(218,183),(148,153),(44,74),(122,214),(232,53),(103,217),(213,93),(114,83),(97,185),(97,200),(87,57),(17,156),(69,57),(135,214),(160,101),(77,95),
11:(165,105),(121,228),(73,47),(208,91),(204,63),(110,162),(217,114),(65,179),(206,177),(84,168),(107,38),(70,226),(176,59),(235,20),(217,183),(149,153),(45,74),(121,214),(231,53),(102,217),(213,92),(113,83),(97,184),(97,199),(88,57),(18,156),(70,57),(134,214),(159,101),(76,95),
12:(165,104),(120,228),(74,47),(207,91),(203,63),(111,162),(217,113),(66,179),(205,177),(85,168),(108,38),(71,226),(177,59),(234,20),(216,183),(150,153),(46,74),(120,214),(230,53),(101,217),(213,91),(112,83),(97,183),(97,198),(89,57),(19,156),(71,57),(133,214),(158,101),(75,95),
13:(165,103),(119,228),(75,47),(206,91),(202,63),(112,162),(217,112),(67,179),(204,177),(86,168),(109,38),(72,226),(178,59),(234,21),(215,183),(151,153),(47,74),(119,214),(230,54),(100,217),(212,91),(111,83),(97,182),(97,197),(90,57),(20,156),(71,58),(132,214),(157,101),(74,95),
14:(165,102),(118,228),(76,47),(205,91),(201,63),(113,162),(217,111),(68,179),(203,177),(87,168),(110,38),(73,226),(179,59),(234,22),(214,183),(152,153),(48,74),(118,214),(230,55),(99,217),(211,91),(110,83),(97,181),(97,196),(91,57),(21,156),(71,59),(131,214),(156,101),(73,95),
15:(165,101),(117,228),(77,47),(204,91),(200,63),(114,162),(217,110),(69,179),(202,177),(88,168),(111,38),(74,226),(180,59),(234,23),(213,183),(153,153),(49,74),(117,214),(229,55),(98,217),(210,91),(109,83),(97,180),(97,195),(92,57),(22,156),(71,60),(130,214),(155,101),(72,95),
16:(165,100),(116,228),(78,47),(203,91),(199,63),(115,162),(217,109),(70,179),(201,177),(89,168),(112,38),(75,226),(181,59),(234,24),(212,183),(154,153),(50,74),(116,214),(228,55),(97,217),(209,91),(108,83),(97,179),(97,194),(93,57),(23,156),(71,61),(129,214),(154,101),(72,94),
17:(165,99),(115,228),(79,47),(202,91),(198,63),(116,162),(217,108),(71,179),(200,177),(90,168),(113,38),(76,226),(182,59),(234,25),(211,183),(155,153),(51,74),(115,214),(227,55),(96,217),(208,91),(107,83),(97,178),(97,193),(94,57),(24,156),(71,62),(128,214),(153,101),(72,93),
18:(165,98),(114,228),(80,47),(201,91),(197,63),(117,162),(217,107),(72,179),(199,177),(91,168),(114,38),(77,226),(183,59),(234,26),(210,183),(156,153),(52,74),(114,214),(226,55),(95,217),(207,91),(106,83),(97,177),(97,192),(95,57),(25,156),(71,63),(127,214),(152,101),(72,92),
19:(165,97),(113,228),(81,47),(201,90),(196,63),(118,162),(217,106),(73,179),(198,177),(92,168),(115,38),(78,226),(184,59),(234,27),(209,183),(157,153),(53,74),(113,214),(225,55),(94,217),(206,91),(105,83),(97,176),(97,191),(96,57),(26,156),(71,64),(126,214),(151,101),(72,91),
20:(165,96),(112,228),(82,47),(201,89),(195,63),(119,162),(216,106),(74,179),(197,177),(93,168),(116,38),(79,226),(185,59),(234,28),(208,183),(158,153),(54,74),(112,214),(224,55),(93,217),(205,91),(104,83),(98,176),(97,190),(96,56),(27,156),(71,65),(125,214),(150,101),(72,90),
21:(165,95),(111,228),(83,47),(201,88),(194,63),(120,162),(216,105),(75,179),(196,177),(94,168),(117,38),(80,226),(186,59),(234,29),(207,183),(159,153),(55,74),(111,214),(223,55),(92,217),(204,91),(103,83),(98,175),(97,189),(97,56),(28,156),(71,66),(124,214),(149,101),(72,89),
22:(165,94),(110,228),(84,47),(201,87),(193,63),(121,162),(216,104),(76,179),(195,177),(95,168),(118,38),(81,226),(187,59),(234,30),(206,183),(160,153),(56,74),(110,214),(222,55),(91,217),(203,91),(102,83),(99,175),(97,188),(98,56),(29,156),(71,67),(123,214),(148,101),(72,88),
23:(165,93),(109,228),(85,47),(201,86),(192,63),(122,162),(215,104),(77,179),(194,177),(96,168),(119,38),(82,226),(188,59),(234,31),(205,183),(161,153),(57,74),(109,214),(221,55),(90,217),(202,91),(101,83),(99,174),(97,187),(99,56),(30,156),(71,68),(122,214),(147,101),(72,87),
24:(165,92),(108,228),(86,47),(200,86),(191,63),(123,162),(214,104),(78,179),(193,177),(97,168),(120,38),(83,226),(189,59),(234,32),(204,183),(162,153),(58,74),(108,214),(220,55),(89,217),(201,91),(101,82),(100,174),(97,186),(100,56),(31,156),(71,69),(121,214),(146,101),(72,86),
25:(165,91),(107,228),(87,47),(199,86),(190,63),(124,162),(214,103),(79,179),(192,177),(98,168),(121,38),(84,226),(190,59),(234,33),(203,183),(163,153),(59,74),(107,214),(219,55),(88,217),(201,90),(101,81),(100,173),(97,185),(101,56),(32,156),(71,70),(120,214),(145,101),(72,85),
26:(165,90),(106,228),(88,47),(198,86),(189,63),(125,162),(214,102),(80,179),(191,177),(99,168),(122,38),(85,226),(191,59),(234,34),(202,183),(164,153),(60,74),(106,214),(218,55),(87,217),(201,89),(100,81),(101,173),(97,184),(102,56),(33,156),(71,71),(119,214),(144,101),(72,84),
27:(165,89),(105,228),(89,47),(197,86),(188,63),(126,162),(213,102),(81,179),(190,177),(100,168),(123,38),(86,226),(192,59),(234,35),(201,183),(165,153),(61,74),(105,214),(217,55),(86,217),(201,88),(99,81),(102,173),(97,183),(103,56),(34,156),(71,72),(118,214),(143,101),(72,83),
28:(165,88),(104,228),(90,47),(196,86),(187,63),(127,162),(213,101),(82,179),(189,177),(101,168),(124,38),(87,226),(193,59),(234,36),(200,183),(166,153),(62,74),(104,214),(216,55),(85,217),(201,87),(98,81),(103,173),(97,182),(104,56),(35,156),(71,73),(117,214),(142,101),(72,82),
29:(165,87),(103,228),(91,47),(195,86),(186,63),(128,162),(213,100),(83,179),(188,177),(102,168),(125,38),(88,226),(194,59),(233,36),(199,183),(167,153),(63,74),(103,214),(215,55),(84,217),(201,86),(97,81),(104,173),(97,181),(105,56),(36,156),(72,73),(116,214),(141,101),(72,81),
30:(165,86),(102,228),(92,47),(194,86),(185,63),(129,162),(213,99),(84,179),(187,177),(103,168),(126,38),(89,226),(195,59),(233,37),(198,183),(168,153),(64,74),(102,214),(214,55),(83,217),(200,86),(96,81),(105,173),(97,180),(105,55),(37,156),(73,73),(115,214),(140,101),(72,80),
