instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=8884
lb_soc=5885
makespan=501
lb_makespan=347
comp_time=44
preprocessing_comp_time=16
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),
1:(71,43),(77,221),(243,23),(49,56),(165,59),(212,43),(64,137),(242,195),(69,96),(213,63),(204,59),(235,128),(81,37),(114,170),(154,21),(65,76),(31,179),(26,167),(232,130),(220,40),(216,179),(163,32),(216,54),(62,37),(68,165),(86,205),(76,146),(64,71),(188,56),(216,85),
2:(71,44),(78,221),(242,23),(50,56),(165,60),(211,43),(65,137),(241,195),(69,96),(212,63),(203,59),(234,128),(82,37),(115,170),(155,21),(66,76),(32,179),(27,167),(231,130),(219,40),(215,179),(164,32),(215,54),(63,37),(69,165),(87,205),(77,146),(65,71),(188,56),(217,85),
3:(71,45),(79,221),(241,23),(51,56),(165,61),(210,43),(66,137),(240,195),(69,96),(211,63),(202,59),(233,128),(83,37),(116,170),(156,21),(67,76),(33,179),(28,167),(230,130),(218,40),(214,179),(165,32),(214,54),(64,37),(69,165),(88,205),(78,146),(65,70),(188,56),(218,85),
4:(71,46),(80,221),(240,23),(52,56),(165,62),(209,43),(67,137),(239,195),(69,96),(210,63),(201,59),(232,128),(83,38),(116,169),(157,21),(68,76),(34,179),(29,167),(229,130),(217,40),(213,179),(166,32),(213,54),(65,37),(69,165),(89,205),(79,146),(65,69),(188,56),(219,85),
5:(71,47),(81,221),(239,23),(53,56),(165,63),(208,43),(68,137),(238,195),(69,96),(209,63),(200,59),(231,128),(84,38),(117,169),(158,21),(69,76),(35,179),(30,167),(228,130),(216,40),(212,179),(167,32),(212,54),(66,37),(69,165),(90,205),(80,146),(65,68),(188,56),(220,85),
6:(71,48),(82,221),(238,23),(54,56),(165,64),(207,43),(69,137),(237,195),(69,96),(208,63),(199,59),(230,128),(85,38),(118,169),(159,21),(70,76),(36,179),(31,167),(227,130),(215,40),(211,179),(168,32),(211,54),(67,37),(69,165),(91,205),(81,146),(65,68),(188,56),(221,85),
7:(71,49),(83,221),(237,23),(55,56),(165,65),(206,43),(70,137),(236,195),(69,96),(207,63),(198,59),(229,128),(86,38),(119,169),(160,21),(71,76),(37,179),(32,167),(226,130),(214,40),(210,179),(169,32),(210,54),(68,37),(69,165),(92,205),(82,146),(65,68),(188,56),(222,85),
8:(71,50),(84,221),(236,23),(56,56),(165,66),(205,43),(71,137),(235,195),(69,96),(206,63),(197,59),(228,128),(87,38),(120,169),(161,21),(72,76),(38,179),(33,167),(225,130),(213,40),(209,179),(170,32),(209,54),(69,37),(69,165),(92,204),(83,146),(65,68),(188,56),(223,85),
9:(71,51),(85,221),(235,23),(57,56),(165,67),(204,43),(72,137),(234,195),(69,96),(205,63),(196,59),(227,128),(88,38),(121,169),(162,21),(73,76),(39,179),(34,167),(224,130),(212,40),(208,179),(171,32),(208,54),(70,37),(69,165),(92,203),(84,146),(65,68),(188,56),(224,85),
10:(71,52),(86,221),(234,23),(58,56),(165,68),(203,43),(73,137),(233,195),(69,96),(204,63),(195,59),(226,128),(89,38),(122,169),(163,21),(74,76),(40,179),(35,167),(223,130),(211,40),(207,179),(172,32),(207,54),(71,37),(69,165),(92,202),(85,146),(65,68),(188,56),(225,85),
11:(71,53),(87,221),(234,24),(59,56),(165,69),(202,43),(74,137),(232,195),(69,96),(203,63),(194,59),(225,128),(90,38),(123,169),(164,21),(75,76),(41,179),(36,167),(222,130),(210,40),(206,179),(173,32),(206,54),(72,37),(69,165),(92,201),(86,146),(65,68),(188,56),(226,85),
12:(71,54),(88,221),(234,25),(60,56),(164,69),(201,43),(75,137),(231,195),(69,96),(202,63),(193,59),(224,128),(91,38),(124,169),(165,21),(76,76),(42,179),(37,167),(221,130),(209,40),(205,179),(174,32),(205,54),(73,37),(69,165),(92,200),(87,146),(65,68),(188,56),(227,85),
13:(71,55),(89,221),(234,26),(61,56),(163,69),(200,43),(76,137),(230,195),(69,96),(201,63),(192,59),(223,128),(92,38),(125,169),(166,21),(77,76),(42,178),(38,167),(220,130),(208,40),(204,179),(175,32),(204,54),(74,37),(69,165),(92,199),(88,146),(65,68),(188,56),(228,85),
14:(71,55),(90,221),(234,27),(61,56),(163,70),(199,43),(77,137),(229,195),(69,96),(200,63),(191,59),(222,128),(93,38),(126,169),(167,21),(78,76),(43,178),(39,167),(219,130),(207,40),(203,179),(176,32),(203,54),(75,37),(69,165),(92,198),(89,146),(65,68),(188,56),(229,85),
15:(71,55),(91,221),(234,28),(61,56),(162,70),(198,43),(78,137),(228,195),(69,96),(199,63),(190,59),(221,128),(94,38),(127,169),(168,21),(79,76),(44,178),(40,167),(218,130),(206,40),(202,179),(177,32),(202,54),(76,37),(69,165),(92,197),(90,146),(65,68),(188,56),(230,85),
16:(71,55),(92,221),(234,29),(61,56),(161,70),(197,43),(79,137),(227,195),(69,96),(198,63),(189,59),(220,128),(95,38),(128,169),(169,21),(80,76),(45,178),(41,167),(217,130),(205,40),(201,179),(178,32),(201,54),(77,37),(69,165),(92,196),(91,146),(65,68),(188,56),(231,85),
17:(71,55),(93,221),(234,30),(61,56),(161,71),(196,43),(80,137),(226,195),(69,96),(197,63),(188,59),(219,128),(96,38),(129,169),(170,21),(81,76),(46,178),(42,167),(217,129),(204,40),(200,179),(179,32),(200,54),(78,37),(69,165),(92,195),(92,146),(65,68),(188,56),(232,85),
18:(71,55),(94,221),(234,31),(61,56),(161,72),(195,43),(81,137),(225,195),(69,96),(196,63),(187,59),(218,128),(97,38),(130,169),(171,21),(82,76),(47,178),(43,167),(217,129),(203,40),(199,179),(180,32),(199,54),(79,37),(69,165),(92,194),(93,146),(65,68),(188,56),(233,85),
19:(71,55),(95,221),(234,32),(61,56),(161,73),(194,43),(82,137),(224,195),(69,96),(195,63),(186,59),(217,128),(98,38),(131,169),(172,21),(83,76),(48,178),(44,167),(217,129),(202,40),(198,179),(180,33),(198,54),(80,37),(69,165),(92,193),(94,146),(65,68),(188,56),(234,85),
20:(71,55),(96,221),(234,33),(61,56),(161,74),(193,43),(83,137),(224,194),(69,96),(194,63),(185,59),(217,127),(99,38),(132,169),(173,21),(84,76),(49,178),(45,167),(217,128),(201,40),(197,179),(180,34),(197,54),(81,37),(69,165),(92,192),(95,146),(65,68),(188,56),(235,85),
21:(71,55),(97,221),(234,34),(61,56),(161,75),(192,43),(84,137),(223,194),(69,96),(193,63),(184,59),(217,126),(100,38),(133,169),(174,21),(85,76),(50,178),(46,167),(217,127),(200,40),(196,179),(180,35),(196,54),(82,37),(69,165),(92,191),(96,146),(65,68),(188,56),(236,85),
22:(71,55),(97,220),(234,35),(61,56),(161,76),(191,43),(85,137),(222,194),(69,96),(192,63),(183,59),(217,125),(101,38),(134,169),(175,21),(85,77),(51,178),(47,167),(217,126),(199,40),(195,179),(180,36),(195,54),(83,37),(69,165),(92,190),(97,146),(65,68),(188,56),(237,85),
23:(71,55),(97,219),(234,36),(61,56),(161,77),(190,43),(86,137),(221,194),(69,96),(191,63),(182,59),(217,124),(102,38),(135,169),(176,21),(85,78),(52,178),(47,167),(217,125),(198,40),(194,179),(180,37),(194,54),(83,38),(69,165),(92,189),(98,146),(65,68),(188,56),(238,85),
24:(71,55),(97,218),(233,36),(61,56),(161,78),(189,43),(87,137),(220,194),(69,96),(190,63),(181,59),(217,123),(103,38),(136,169),(177,21),(85,79),(53,178),(47,167),(217,124),(197,40),(193,179),(180,38),(193,54),(84,38),(69,165),(92,188),(99,146),(65,68),(188,56),(239,85),
25:(71,55),(97,217),(233,37),(61,56),(161,79),(188,43),(88,137),(219,194),(69,96),(189,63),(181,59),(217,122),(104,38),(137,169),(178,21),(85,80),(54,178),(47,167),(217,123),(196,40),(193,179),(180,39),(192,54),(85,38),(69,165),(92,187),(100,146),(65,68),(188,56),(239,84),
26:(71,55),(97,216),(233,38),(61,56),(161,80),(187,43),(89,137),(218,194),(69,96),(188,63),(181,59),(217,121),(105,38),(138,169),(179,21),(86,80),(55,178),(47,167),(217,122),(195,40),(193,179),(180,40),(191,54),(86,38),(69,165),(92,186),(101,146),(65,68),(188,56),(239,83),
27:(71,55),(97,215),(233,39),(61,56),(161,81),(186,43),(90,137),(217,194),(69,96),(187,63),(181,59),(217,120),(106,38),(139,169),(180,21),(87,80),(56,178),(47,167),(217,121),(194,40),(193,179),(180,41),(190,54),(87,38),(69,165),(92,185),(102,146),(65,68),(188,56),(239,82),
28:(71,55),(97,214),(233,40),(61,56),(161,82),(185,43),(91,137),(216,194),(69,96),(186,63),(181,59),(217,119),(107,38),(140,169),(180,22),(88,80),(56,179),(47,167),(217,120),(193,40),(193,179),(180,42),(189,54),(88,38),(69,165),(92,184),(103,146),(65,68),(188,56),(239,81),
29:(71,55),(97,213),(233,41),(61,56),(160,82),(184,43),(92,137),(215,194),(69,96),(185,63),(181,59),(217,118),(108,38),(141,169),(180,23),(88,81),(57,179),(47,167),(217,119),(192,40),(193,179),(180,43),(188,54),(89,38),(69,165),(92,183),(104,146),(65,68),(188,56),(239,80),
30:(71,55),(97,212),(233,42),(61,56),(159,82),(183,43),(93,137),(214,194),(69,96),(184,63),(181,59),(217,117),(109,38),(142,169),(180,24),(88,82),(58,179),(47,167),(217,118),(191,40),(193,179),(180,44),(187,54),(90,38),(69,165),(92,182),(104,146),(65,68),(188,56),(239,79),
31:(71,55),(97,211),(233,43),(61,56),(159,83),(182,43),(94,137),(213,194),(69,96),(183,63),(181,59),(217,116),(110,38),(143,169),(180,25),(89,82),(59,179),(47,167),(217,117),(190,40),(193,179),(180,45),(186,54),(91,38),(69,165),(92,181),(104,146),(65,68),(188,56),(239,78),
32:(71,55),(97,210),(233,44),(61,56),(159,84),(181,43),(95,137),(212,194),(69,96),(182,63),(181,59),(217,115),(111,38),(144,169),(180,26),(90,82),(60,179),(47,167),(217,116),(189,40),(193,179),(180,46),(185,54),(92,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,77),
33:(71,55),(97,209),(233,45),(61,56),(159,85),(181,43),(95,138),(211,194),(69,96),(181,63),(181,59),(217,114),(112,38),(145,169),(180,27),(91,82),(61,179),(47,167),(217,115),(188,40),(193,179),(180,47),(184,54),(93,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,76),
34:(71,55),(97,208),(233,46),(61,56),(159,86),(181,43),(96,138),(210,194),(69,96),(181,63),(181,59),(217,113),(113,38),(146,169),(180,28),(92,82),(62,179),(47,167),(217,114),(187,40),(193,179),(180,48),(183,54),(94,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,75),
35:(71,55),(97,207),(233,47),(61,56),(159,87),(181,43),(97,138),(209,194),(69,96),(181,63),(181,59),(217,112),(114,38),(147,169),(180,29),(93,82),(63,179),(47,167),(217,113),(186,40),(193,179),(180,49),(182,54),(95,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,74),
36:(71,55),(97,206),(233,48),(61,56),(159,88),(181,43),(97,139),(208,194),(69,96),(181,63),(181,59),(217,111),(115,38),(148,169),(180,30),(93,83),(64,179),(47,167),(217,112),(185,40),(193,179),(180,50),(181,54),(96,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,73),
37:(71,55),(97,205),(233,49),(61,56),(159,89),(181,43),(98,139),(207,194),(69,96),(181,63),(181,59),(217,110),(116,38),(149,169),(180,31),(93,84),(65,179),(47,167),(217,111),(184,40),(193,179),(179,50),(181,54),(97,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,72),
38:(71,55),(97,204),(233,50),(61,56),(159,90),(181,43),(98,140),(206,194),(69,96),(181,63),(181,59),(217,109),(117,38),(150,169),(180,32),(94,84),(66,179),(47,167),(217,110),(183,40),(193,179),(179,51),(181,54),(98,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,71),
39:(71,55),(97,203),(233,51),(61,56),(159,91),(181,43),(99,140),(205,194),(69,96),(181,63),(181,59),(217,108),(118,38),(151,169),(180,33),(95,84),(67,179),(47,167),(217,109),(182,40),(193,179),(178,51),(181,54),(99,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,70),
40:(71,55),(97,202),(233,52),(61,56),(159,92),(181,43),(100,140),(204,194),(69,96),(181,63),(181,59),(217,107),(119,38),(152,169),(180,34),(96,84),(68,179),(47,167),(217,108),(181,40),(193,179),(178,52),(181,54),(100,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,69),
41:(71,55),(97,201),(233,53),(61,56),(159,93),(181,43),(100,141),(203,194),(69,96),(181,63),(181,59),(217,106),(120,38),(153,169),(180,35),(97,84),(69,179),(47,167),(217,107),(180,40),(193,179),(177,52),(181,54),(101,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,68),
42:(71,55),(97,200),(232,53),(61,56),(159,94),(181,43),(101,141),(202,194),(69,96),(181,63),(181,59),(216,106),(121,38),(154,169),(180,36),(97,85),(70,179),(47,167),(217,106),(180,41),(193,179),(177,53),(181,54),(102,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,67),
43:(71,55),(97,199),(231,53),(61,56),(159,95),(181,43),(102,141),(201,194),(69,96),(181,63),(181,59),(216,105),(122,38),(155,169),(180,37),(98,85),(71,179),(47,167),(216,106),(180,42),(193,179),(176,53),(181,54),(103,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,66),
44:(71,55),(97,198),(230,53),(61,56),(159,96),(181,43),(103,141),(200,194),(69,96),(181,63),(181,59),(216,104),(123,38),(156,169),(180,38),(99,85),(72,179),(47,167),(216,105),(180,43),(193,179),(175,53),(181,54),(104,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,65),
45:(71,55),(97,197),(230,54),(61,56),(159,97),(181,43),(104,141),(199,194),(69,96),(181,63),(181,59),(215,104),(124,38),(157,169),(180,39),(100,85),(73,179),(47,167),(216,104),(180,44),(193,179),(174,53),(181,54),(105,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,64),
46:(71,55),(97,196),(230,55),(61,56),(159,98),(180,43),(105,141),(199,193),(69,96),(181,63),(181,59),(214,104),(125,38),(158,169),(180,40),(101,85),(74,179),(47,167),(215,104),(180,45),(193,179),(174,54),(181,54),(106,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,63),
47:(71,55),(97,195),(229,55),(61,56),(159,99),(180,44),(105,142),(199,192),(69,96),(181,63),(181,59),(213,104),(126,38),(158,169),(180,41),(102,85),(75,179),(47,167),(214,104),(180,46),(193,179),(174,54),(181,54),(107,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,62),
48:(71,55),(97,194),(228,55),(61,56),(159,100),(180,45),(105,143),(199,191),(69,96),(181,63),(181,59),(213,103),(127,38),(158,169),(180,42),(103,85),(76,179),(47,167),(213,104),(180,47),(193,179),(174,54),(181,54),(108,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,61),
49:(71,55),(97,193),(227,55),(61,56),(159,101),(180,45),(105,144),(199,190),(69,96),(181,63),(181,59),(213,102),(128,38),(158,169),(180,43),(104,85),(77,179),(47,167),(213,103),(180,48),(193,179),(174,54),(181,54),(109,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,60),
50:(71,55),(97,192),(226,55),(61,56),(159,102),(180,45),(105,145),(199,189),(69,96),(181,63),(181,59),(213,101),(129,38),(158,169),(180,44),(105,85),(78,179),(47,167),(213,102),(180,49),(193,179),(174,54),(181,54),(110,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,59),
51:(71,55),(97,191),(225,55),(61,56),(159,103),(180,45),(105,146),(199,188),(69,96),(181,63),(181,59),(213,100),(130,38),(158,169),(180,44),(106,85),(79,179),(47,167),(213,101),(180,50),(193,179),(174,54),(181,54),(111,38),(69,165),(92,180),(104,146),(65,68),(188,56),(239,58),
52:(71,55),(97,190),(224,55),(61,56),(159,104),(180,45),(105,147),(199,187),(69,96),(181,63),(181,59),(213,99),(131,38),(158,169),(180,44),(107,85),(80,179),(47,167),(213,100),(179,50),(193,179),(174,54),(181,54),(112,38),(69,165),(92,180),(105,146),(65,68),(188,56),(239,57),
53:(71,55),(97,189),(223,55),(61,56),(159,105),(180,45),(105,148),(198,187),(69,96),(181,63),(181,59),(213,98),(132,38),(158,169),(180,44),(108,85),(81,179),(47,167),(213,99),(179,51),(193,179),(174,54),(181,54),(113,38),(69,165),(92,180),(105,147),(65,68),(188,56),(239,56),
54:(71,55),(97,188),(222,55),(61,56),(159,106),(180,45),(106,148),(198,186),(69,96),(181,63),(181,59),(213,97),(133,38),(158,169),(180,44),(109,85),(82,179),(47,167),(213,98),(178,51),(193,179),(174,54),(181,54),(114,38),(69,165),(92,180),(105,148),(65,68),(188,56),(239,56),
55:(71,55),(97,187),(221,55),(61,56),(159,107),(180,45),(106,149),(198,185),(69,96),(181,63),(181,59),(213,96),(134,38),(158,169),(180,44),(110,85),(83,179),(47,167),(213,97),(178,52),(193,179),(174,54),(181,54),(115,38),(69,165),(92,180),(106,148),(65,68),(188,56),(239,56),
56:(71,55),(97,186),(220,55),(61,56),(159,108),(180,45),(106,150),(198,184),(69,96),(181,63),(181,59),(213,95),(135,38),(158,169),(180,44),(111,85),(84,179),(47,167),(213,96),(177,52),(193,179),(174,54),(181,54),(116,38),(69,165),(92,180),(106,149),(65,68),(188,56),(239,56),
57:(71,55),(97,185),(219,55),(61,56),(159,109),(180,45),(107,150),(197,184),(69,96),(181,63),(181,59),(213,94),(136,38),(158,169),(180,44),(112,85),(85,179),(47,167),(213,95),(177,53),(193,179),(174,54),(181,54),(117,38),(69,165),(92,180),(106,150),(65,68),(188,56),(239,56),
58:(71,55),(97,184),(218,55),(61,56),(159,110),(180,45),(107,151),(197,183),(69,96),(181,63),(181,59),(213,93),(137,38),(158,169),(180,44),(113,85),(86,179),(47,167),(213,94),(176,53),(193,179),(174,54),(181,54),(118,38),(69,165),(92,180),(107,150),(65,68),(188,56),(239,56),
59:(71,55),(97,183),(217,55),(61,56),(159,111),(180,45),(108,151),(196,183),(69,96),(181,63),(181,59),(213,92),(138,38),(158,169),(180,44),(114,85),(87,179),(47,167),(213,93),(175,53),(193,179),(174,54),(181,54),(119,38),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),
60:(71,55),(97,182),(216,55),(61,56),(159,112),(180,45),(108,152),(196,182),(69,96),(181,63),(181,59),(213,91),(139,38),(158,169),(180,44),(115,85),(88,179),(47,167),(213,92),(174,53),(193,179),(174,54),(181,54),(120,38),(69,165),(92,180),(108,151),(65,68),(188,56),(239,56),
61:(71,55),(97,181),(215,55),(61,56),(159,113),(180,45),(109,152),(195,182),(69,96),(181,63),(181,59),(212,91),(140,38),(158,169),(180,44),(116,85),(89,179),(47,167),(213,91),(174,53),(193,179),(174,54),(181,54),(121,38),(69,165),(92,180),(108,152),(65,68),(188,56),(239,56),
62:(71,55),(97,180),(214,55),(61,56),(159,114),(180,45),(109,152),(195,181),(69,96),(181,63),(181,59),(211,91),(141,38),(158,169),(180,44),(117,85),(90,179),(47,167),(212,91),(174,53),(193,179),(174,54),(181,54),(122,38),(69,165),(92,180),(108,152),(65,68),(188,56),(239,56),
63:(71,55),(97,179),(213,55),(61,56),(159,115),(180,45),(109,152),(194,181),(69,96),(181,63),(181,59),(210,91),(142,38),(158,169),(180,44),(118,85),(91,179),(47,167),(211,91),(174,53),(193,179),(174,54),(181,54),(123,38),(69,165),(92,180),(108,152),(65,68),(188,56),(239,56),
64:(71,55),(97,178),(212,55),(61,56),(159,116),(180,45),(109,152),(194,180),(69,96),(181,63),(181,59),(209,91),(143,38),(158,169),(180,44),(119,85),(92,179),(47,167),(210,91),(174,53),(193,179),(174,54),(181,54),(124,38),(69,165),(92,180),(108,152),(65,68),(188,56),(239,56),
