232:(266,6),(310,127),(103,10),(182,25),(97,83),(23,155),(83,121),(107,65),(116,66),(309,75),(121,94),(89,53),(87,154),(118,106),(48,63),(145,79),(145,54),(279,53),(86,72),(215,74),(315,62),(174,154),(84,46),(266,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(160,82),(139,90),(157,103),(190,2),(218,68),(166,13),(85,92),(163,2),(145,8),(306,148),(70,98),(43,99),(215,118),(210,117),(131,81),(4,122),(66,5),(146,155),(139,134),(60,157),(199,38),(147,21),(73,99),(124,38),(276,154),(241,55),(229,86),(94,9),(243,158),(282,130),(43,161),(325,24),(83,85),(312,156),(269,137),(86,47),(162,86),(30,3),(149,158),(155,38),(115,89),(15,101),(281,122),(300,108),(180,106),(111,53),(211,37),(227,90),(155,5),(18,93),(61,33),(203,89),(133,130),(326,108),(283,18),(219,129),(109,53),(110,42),(211,50),(257,70),(222,45),(240,58),(139,65),(181,31),(18,50),(289,64),(145,89),(6,16),(74,148),(265,63),(116,74),(293,54),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(124,37),(201,94),(179,110),(152,78),(271,134),(194,44),(242,95),(261,46),(241,94),(282,133),(116,14),(325,147),(193,88),(175,53),(85,53),(310,143),(171,42),(284,29),(263,98),(101,53),(67,22),(6,1),(290,42),(32,27),(182,91),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(67,154),(228,85),(199,50),(41,46),(280,62),(96,85),(221,97),(185,134),(100,25),(30,121),(197,141),(267,146),(141,98),(167,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(162,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(154,138),(318,125),(251,54),(206,117),(156,37),(117,141),(85,41),(91,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,101),(185,89),(197,37),(242,53),(246,58),(207,50),(120,90),(184,117),(74,71),(185,118),(26,117),(170,74),(79,61),(162,1),(77,25),(198,33),(209,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(256,114),(254,128),(233,161),(266,18),(304,34),(233,118),(190,150),(229,135),(281,73),(199,74),(14,59),(284,37),(278,129),(22,87),(9,123),(193,42),(90,105),(24,150),(175,106),(196,113),(206,58),(108,86),
233:(266,6),(310,127),(103,10),(183,25),(97,83),(23,155),(83,121),(107,66),(116,66),(309,75),(120,94),(88,53),(87,154),(118,106),(47,63),(145,79),(145,54),(279,53),(86,72),(216,74),(315,62),(174,154),(84,46),(267,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(161,82),(138,90),(157,103),(191,2),(218,68),(167,13),(85,91),(163,2),(145,8),(307,148),(69,98),(43,99),(215,118),(210,117),(130,81),(4,122),(66,5),(146,155),(139,134),(60,157),(200,38),(148,21),(73,98),(123,38),(276,154),(241,55),(230,86),(94,9),(243,158),(283,130),(43,161),(325,24),(82,85),(312,156),(269,137),(86,47),(161,86),(30,3),(148,158),(155,38),(114,89),(15,101),(281,122),(300,108),(180,106),(111,53),(212,37),(228,90),(155,5),(18,93),(60,33),(204,89),(132,130),(326,108),(283,18),(219,129),(109,53),(109,42),(211,50),(258,70),(222,45),(241,58),(139,65),(181,30),(18,50),(289,64),(144,89),(6,16),(74,148),(265,62),(115,74),(293,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(123,37),(201,94),(179,110),(151,78),(271,134),(194,44),(242,95),(262,46),(241,94),(282,133),(116,14),(325,147),(193,88),(174,53),(85,53),(310,143),(172,42),(284,29),(264,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,91),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(66,154),(229,85),(200,50),(40,46),(280,62),(96,85),(221,97),(185,134),(99,25),(30,122),(198,141),(267,146),(141,98),(168,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(161,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(153,138),(318,125),(251,54),(206,117),(155,37),(117,141),(85,41),(90,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,102),(186,89),(197,37),(242,53),(246,58),(208,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(78,61),(162,1),(77,25),(198,33),(210,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(257,114),(254,128),(233,161),(266,18),(304,34),(233,118),(191,150),(229,135),(282,73),(200,74),(14,59),(284,37),(278,130),(22,87),(9,123),(193,42),(89,105),(24,150),(175,106),(195,113),(206,58),(108,86),
234:(266,6),(310,127),(103,10),(184,25),(97,83),(23,155),(83,121),(106,66),(116,66),(309,75),(119,94),(87,53),(87,154),(118,106),(46,63),(145,79),(145,54),(279,53),(86,72),(217,74),(315,62),(174,154),(84,46),(268,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(162,82),(137,90),(157,103),(192,2),(218,68),(168,13),(85,90),(163,2),(145,8),(308,148),(68,98),(43,99),(215,118),(210,117),(129,81),(4,122),(66,5),(146,155),(139,134),(60,157),(201,38),(149,21),(73,97),(122,38),(276,154),(241,55),(231,86),(94,9),(243,158),(284,130),(43,161),(325,24),(81,85),(312,156),(269,137),(86,47),(160,86),(30,3),(147,158),(155,38),(113,89),(15,101),(281,122),(300,108),(180,106),(111,53),(213,37),(229,90),(155,5),(18,93),(59,33),(205,89),(131,130),(326,108),(283,18),(219,129),(109,53),(108,42),(211,50),(259,70),(222,45),(242,58),(139,65),(181,29),(18,50),(289,64),(143,89),(6,16),(74,148),(265,61),(114,74),(294,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(122,37),(201,94),(179,110),(150,78),(271,134),(194,44),(242,95),(263,46),(241,94),(282,133),(116,14),(325,147),(193,88),(173,53),(85,53),(310,143),(173,42),(284,29),(265,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,92),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(65,154),(230,85),(201,50),(40,45),(280,62),(96,85),(221,97),(185,134),(98,25),(29,122),(199,141),(267,146),(141,98),(169,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(160,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(152,138),(318,125),(251,54),(206,117),(154,37),(117,141),(85,41),(89,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,103),(187,89),(197,37),(242,53),(246,58),(209,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(77,61),(162,1),(77,25),(198,33),(211,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(258,114),(254,128),(233,161),(266,18),(304,34),(233,118),(192,150),(229,135),(283,73),(201,74),(14,59),(284,37),(278,131),(22,87),(9,123),(193,42),(88,105),(24,150),(175,106),(194,113),(206,58),(108,86),
235:(266,6),(310,127),(103,10),(185,25),(97,83),(23,155),(83,121),(105,66),(116,66),(309,75),(118,94),(86,53),(87,154),(118,106),(45,63),(145,79),(145,54),(279,53),(86,72),(218,74),(315,62),(174,154),(84,46),(269,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(163,82),(136,90),(157,103),(193,2),(218,68),(169,13),(84,90),(163,2),(145,8),(309,148),(67,98),(43,99),(215,118),(210,117),(128,81),(4,122),(66,5),(146,155),(139,134),(60,157),(202,38),(150,21),(73,96),(121,38),(276,154),(241,55),(232,86),(94,9),(243,158),(285,130),(43,161),(325,24),(80,85),(312,156),(269,137),(86,47),(159,86),(30,3),(146,158),(155,38),(112,89),(15,101),(281,122),(300,108),(180,106),(111,53),(214,37),(230,90),(155,5),(18,93),(58,33),(206,89),(130,130),(326,108),(283,18),(219,129),(109,53),(107,42),(211,50),(260,70),(222,45),(243,58),(139,65),(181,28),(18,50),(289,64),(142,89),(6,16),(74,148),(265,60),(113,74),(295,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(121,37),(201,94),(179,110),(149,78),(271,134),(194,44),(242,95),(264,46),(241,94),(282,133),(116,14),(325,147),(193,88),(172,53),(85,53),(310,143),(174,42),(284,29),(266,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,93),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(64,154),(231,85),(202,50),(40,44),(280,62),(96,85),(221,97),(185,134),(98,24),(29,123),(200,141),(267,146),(141,98),(170,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(159,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(151,138),(318,125),(251,54),(206,117),(153,37),(117,141),(85,41),(88,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,104),(188,89),(197,37),(242,53),(246,58),(210,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(76,61),(162,1),(77,25),(198,33),(212,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(259,114),(254,128),(233,161),(266,18),(304,34),(233,118),(193,150),(229,135),(284,73),(202,74),(14,59),(284,37),(278,132),(22,87),(9,123),(193,42),(87,105),(24,150),(175,106),(193,113),(206,58),(108,86),
236:(266,6),(310,127),(103,10),(186,25),(97,83),(23,155),(83,121),(104,66),(116,66),(309,75),(117,94),(86,52),(87,154),(118,106),(44,63),(145,79),(145,54),(279,53),(86,72),(219,74),(315,62),(174,154),(84,46),(270,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(164,82),(135,90),(157,103),(194,2),(218,68),(170,13),(83,90),(163,2),(145,8),(310,148),(66,98),(43,99),(215,118),(210,117),(127,81),(4,122),(66,5),(146,155),(139,134),(60,157),(203,38),(151,21),(73,95),(120,38),(276,154),(241,55),(233,86),(94,9),(243,158),(286,130),(43,161),(325,24),(79,85),(312,156),(269,137),(86,47),(158,86),(30,3),(145,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(215,37),(231,90),(155,5),(18,93),(57,33),(207,89),(129,130),(326,108),(283,18),(219,129),(109,53),(106,42),(211,49),(261,70),(222,45),(244,58),(139,65),(181,27),(18,50),(289,64),(141,89),(6,16),(74,148),(265,59),(112,74),(296,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(120,37),(201,94),(179,110),(148,78),(271,134),(194,44),(242,95),(265,46),(241,94),(282,133),(116,14),(325,147),(193,88),(171,53),(85,53),(310,143),(175,42),(284,29),(267,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,94),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(63,154),(232,85),(203,50),(39,44),(280,62),(96,85),(221,97),(185,134),(97,24),(29,124),(201,141),(267,146),(141,98),(171,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(158,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(150,138),(318,125),(251,54),(206,117),(152,37),(117,141),(85,41),(87,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,105),(189,89),(197,37),(242,53),(246,58),(211,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(75,61),(162,1),(77,25),(198,33),(213,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(260,114),(254,128),(233,161),(266,18),(304,34),(233,118),(194,150),(229,135),(285,73),(203,74),(14,59),(284,37),(278,133),(22,87),(9,123),(193,42),(86,105),(24,150),(175,106),(192,113),(206,58),(108,86),
237:(266,6),(310,127),(103,10),(187,25),(97,83),(23,155),(83,121),(103,66),(116,66),(309,75),(116,94),(85,52),(87,154),(118,106),(43,63),(145,79),(145,54),(279,53),(86,72),(220,74),(315,62),(174,154),(84,46),(271,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(165,82),(134,90),(157,103),(195,2),(218,68),(171,13),(82,90),(163,2),(145,8),(311,148),(65,98),(43,99),(215,118),(210,117),(126,81),(4,122),(66,5),(146,155),(139,134),(60,157),(204,38),(152,21),(73,94),(119,38),(276,154),(241,55),(234,86),(94,9),(243,158),(287,130),(43,161),(325,24),(78,85),(312,156),(269,137),(86,47),(158,87),(30,3),(144,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(216,37),(232,90),(155,5),(18,93),(56,33),(208,89),(128,130),(326,108),(283,18),(219,129),(109,53),(105,42),(211,50),(262,70),(222,45),(245,58),(139,65),(181,26),(18,50),(289,64),(140,89),(6,16),(74,148),(265,58),(111,74),(297,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(119,37),(201,94),(179,110),(147,78),(271,134),(194,44),(242,95),(266,46),(241,94),(282,133),(116,14),(325,147),(193,88),(170,53),(85,53),(310,143),(176,42),(284,29),(268,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,95),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(62,154),(233,85),(204,50),(38,44),(280,62),(96,85),(221,97),(185,134),(97,23),(29,125),(202,141),(267,146),(141,98),(172,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(157,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(149,138),(318,125),(251,54),(206,117),(151,37),(117,141),(85,41),(86,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,106),(190,89),(197,37),(242,53),(246,58),(212,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(74,61),(162,1),(77,25),(198,33),(214,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(261,114),(254,128),(233,161),(266,18),(304,34),(233,118),(194,151),(229,135),(286,73),(204,74),(14,59),(284,37),(278,134),(22,87),(9,123),(193,42),(85,105),(24,150),(175,106),(191,113),(206,58),(108,86),
238:(266,6),(310,127),(103,10),(188,25),(97,83),(23,155),(83,121),(102,66),(116,66),(309,75),(115,94),(85,51),(87,154),(118,106),(43,64),(145,79),(145,54),(279,53),(86,72),(221,74),(315,62),(174,154),(84,46),(272,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(166,82),(134,91),(157,103),(196,2),(218,68),(172,13),(81,90),(163,2),(145,8),(312,148),(64,98),(43,99),(215,118),(210,117),(125,81),(4,122),(66,5),(146,155),(139,134),(60,157),(205,38),(153,21),(72,94),(118,38),(276,154),(241,55),(235,86),(94,9),(243,158),(288,130),(43,161),(325,24),(77,85),(312,156),(269,137),(86,47),(158,88),(30,3),(143,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,37),(233,90),(155,5),(18,93),(55,33),(209,89),(127,130),(326,108),(283,18),(219,129),(109,53),(104,42),(211,50),(263,70),(222,45),(246,58),(139,65),(180,26),(18,50),(289,64),(139,89),(6,16),(74,148),(265,57),(110,74),(298,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(118,37),(201,94),(179,110),(146,78),(271,134),(194,44),(242,95),(267,46),(241,94),(282,133),(116,14),(325,147),(193,88),(170,52),(85,53),(310,143),(177,42),(284,29),(269,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,96),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(61,154),(234,85),(205,50),(37,44),(280,62),(96,85),(221,97),(185,134),(97,22),(29,126),(203,141),(267,146),(141,98),(173,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(156,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(148,138),(318,125),(251,54),(206,117),(150,37),(117,141),(85,41),(85,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,107),(191,89),(197,37),(242,53),(246,57),(213,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(74,60),(162,1),(77,25),(198,33),(215,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(262,114),(254,128),(233,161),(266,18),(304,34),(233,118),(194,152),(229,135),(287,73),(205,74),(14,59),(284,37),(278,135),(22,87),(9,123),(193,42),(84,105),(24,150),(175,106),(190,113),(206,58),(108,86),
239:(266,6),(310,127),(103,10),(189,25),(97,83),(23,155),(83,121),(101,66),(116,66),(309,75),(114,94),(85,50),(87,154),(118,106),(42,64),(145,79),(145,54),(279,53),(86,72),(222,74),(315,62),(174,154),(84,46),(273,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(167,82),(134,92),(157,103),(197,2),(218,68),(173,13),(80,90),(163,2),(145,8),(313,148),(63,98),(43,99),(215,118),(210,117),(124,81),(4,122),(66,5),(146,155),(139,134),(60,157),(206,38),(154,21),(71,94),(117,38),(276,154),(241,55),(236,86),(94,9),(243,158),(289,130),(43,161),(325,24),(76,85),(312,156),(269,137),(86,47),(158,89),(30,3),(142,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,36),(234,90),(155,5),(18,93),(54,33),(210,89),(126,130),(326,108),(283,18),(219,129),(109,53),(103,42),(211,50),(264,70),(222,45),(247,58),(139,65),(180,25),(18,50),(289,64),(138,89),(6,16),(74,148),(265,56),(109,74),(299,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(117,37),(201,94),(179,110),(145,78),(271,134),(194,44),(242,95),(268,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,52),(85,53),(310,143),(178,42),(284,29),(270,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,97),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(60,154),(235,85),(206,50),(37,43),(280,62),(96,85),(221,97),(185,134),(96,22),(29,127),(204,141),(267,146),(141,98),(174,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(155,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(147,138),(318,125),(251,54),(206,117),(149,37),(117,141),(85,41),(84,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,108),(192,89),(197,37),(242,53),(246,58),(214,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(74,59),(162,1),(77,25),(198,33),(216,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(263,114),(254,128),(233,161),(266,18),(304,34),(233,118),(194,153),(229,135),(288,73),(206,74),(14,59),(284,37),(278,136),(22,87),(9,123),(193,42),(83,105),(24,150),(175,106),(189,113),(206,58),(108,86),
240:(266,6),(310,127),(103,10),(190,25),(97,83),(23,155),(83,121),(100,66),(116,66),(309,75),(113,94),(84,50),(87,154),(118,106),(42,65),(145,79),(145,54),(279,53),(86,72),(223,74),(315,62),(174,154),(84,46),(274,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(168,82),(133,92),(157,103),(198,2),(218,68),(174,13),(80,89),(163,2),(145,8),(314,148),(62,98),(43,99),(215,118),(210,117),(123,81),(4,122),(66,5),(146,155),(139,134),(60,157),(207,38),(154,21),(70,94),(116,38),(276,154),(241,55),(237,86),(94,9),(243,158),(289,131),(43,161),(325,24),(75,85),(312,156),(269,137),(86,47),(158,90),(30,3),(141,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,36),(235,90),(155,5),(18,93),(53,33),(211,89),(125,130),(326,108),(283,18),(219,129),(109,53),(102,42),(211,50),(265,70),(222,45),(248,58),(139,65),(179,25),(18,50),(289,64),(137,89),(6,16),(74,148),(265,55),(108,74),(300,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(116,37),(201,94),(179,110),(144,78),(271,134),(194,44),(242,95),(269,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,51),(85,53),(310,143),(179,42),(284,29),(271,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(59,154),(236,85),(207,50),(37,42),(280,62),(96,85),(221,97),(185,134),(96,21),(29,128),(205,141),(267,146),(141,98),(175,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(154,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(146,138),(318,125),(251,54),(206,117),(148,37),(117,141),(85,41),(83,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,109),(193,89),(197,37),(242,53),(246,58),(215,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(73,59),(162,1),(77,25),(198,33),(217,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(264,114),(254,128),(233,161),(266,18),(304,34),(233,118),(195,153),(229,135),(289,73),(207,74),(14,59),(284,37),(278,137),(22,87),(9,123),(193,42),(82,105),(24,150),(175,106),(188,113),(206,58),(108,86),
241:(266,6),(310,127),(103,10),(191,25),(97,83),(23,155),(83,121),(99,66),(116,66),(309,75),(112,94),(83,50),(87,154),(118,106),(42,66),(145,79),(145,54),(279,53),(86,72),(224,74),(315,62),(174,154),(84,46),(275,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(169,82),(133,93),(157,103),(199,2),(218,68),(175,13),(79,89),(163,2),(145,8),(315,148),(62,99),(43,99),(215,118),(210,117),(122,81),(4,122),(66,5),(146,155),(139,134),(60,157),(208,38),(154,21),(69,94),(115,38),(276,154),(241,55),(238,86),(94,9),(243,158),(290,131),(43,161),(325,24),(74,85),(312,156),(269,137),(86,47),(158,91),(30,3),(140,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,35),(236,90),(155,5),(18,93),(52,33),(212,89),(124,130),(326,108),(283,18),(219,129),(109,53),(101,42),(211,50),(266,70),(222,45),(249,58),(139,65),(178,25),(18,50),(289,64),(136,89),(6,16),(74,148),(265,54),(107,74),(301,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(115,37),(201,94),(179,110),(143,78),(271,134),(194,44),(242,95),(270,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,50),(85,53),(310,143),(180,42),(284,29),(272,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,99),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(58,154),(237,85),(208,50),(36,42),(280,62),(96,85),(221,97),(185,134),(95,21),(29,129),(206,141),(267,146),(141,98),(176,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(153,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(146,139),(318,125),(251,54),(206,117),(147,37),(117,141),(85,41),(82,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,110),(194,89),(197,37),(242,53),(246,58),(216,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(73,58),(162,1),(77,25),(198,33),(217,92),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(265,114),(254,128),(233,161),(266,18),(304,34),(233,118),(196,153),(229,135),(290,73),(208,74),(14,59),(284,37),(278,138),(22,87),(9,123),(193,42),(81,105),(24,150),(175,106),(187,113),(206,58),(108,86),
242:(266,6),(310,127),(103,10),(192,25),(97,83),(23,155),(83,121),(98,66),(116,66),(309,75),(111,94),(82,50),(87,154),(118,106),(42,67),(145,79),(145,54),(279,53),(86,72),(225,74),(315,62),(174,154),(84,46),(276,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(170,82),(133,94),(157,103),(200,2),(218,68),(176,13),(78,89),(163,2),(145,8),(316,148),(61,99),(43,99),(215,118),(210,117),(121,81),(4,122),(66,5),(146,155),(139,134),(60,157),(209,38),(154,21),(68,94),(114,38),(276,154),(241,55),(239,86),(94,9),(243,158),(290,132),(43,161),(325,24),(73,85),(312,156),(269,137),(86,47),(158,92),(30,3),(139,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,34),(237,90),(155,5),(18,93),(51,33),(213,89),(123,130),(326,108),(283,18),(219,129),(109,53),(100,42),(211,50),(267,70),(222,45),(250,58),(139,65),(177,25),(18,50),(289,64),(135,89),(6,16),(74,148),(265,53),(106,74),(302,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(114,37),(201,94),(179,110),(142,78),(271,134),(194,44),(242,95),(271,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,49),(85,53),(310,143),(181,42),(284,29),(273,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,100),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(57,154),(238,85),(209,50),(35,42),(280,62),(96,85),(221,97),(185,134),(94,21),(29,130),(207,141),(267,146),(141,98),(177,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(152,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(146,140),(318,125),(251,54),(206,117),(146,37),(117,141),(85,41),(81,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,111),(194,88),(197,37),(242,53),(246,58),(217,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(73,57),(162,1),(77,25),(198,33),(217,91),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(266,114),(254,128),(233,161),(266,18),(304,34),(233,118),(197,153),(229,135),(290,72),(209,74),(14,59),(284,37),(278,139),(22,87),(9,123),(193,42),(80,105),(24,150),(175,106),(186,113),(206,58),(108,86),
