221:(179,89),(180,114),(88,162),(134,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(234,17),(206,149),(77,86),(29,56),(157,56),(17,153),(236,70),(217,42),(247,93),(203,105),(285,98),(65,110),(245,146),(169,147),(236,134),(242,74),(53,94),(135,77),(5,87),(217,82),(273,25),(142,61),(225,146),(71,41),(242,54),(336,93),(75,122),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(49,113),(127,110),(325,152),(157,130),(28,139),(68,142),(71,77),(192,157),(305,73),(241,97),(171,89),(73,130),(151,118),(121,153),(296,59),(145,62),(92,37),(241,90),(211,162),(91,33),(35,77),(41,85),(241,136),(235,6),(198,17),(148,98),(46,45),(187,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(259,25),(42,93),(218,42),(206,40),(284,62),(196,89),(218,111),(167,33),(309,118),(224,129),(36,105),(289,131),(170,136),(158,14),(204,126),(115,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(280,110),(134,38),(229,33),(189,118),(181,154),(50,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,109),(135,158),(159,33),(233,105),(36,120),(153,149),(161,134),(182,139),(252,5),(121,82),(175,157),(38,123),(86,120),(170,118),(314,83),(174,61),(162,33),(197,37),(21,53),(103,69),(194,129),(136,130),(289,51),(153,125),(156,81),(62,156),(136,154),(214,113),(174,45),(214,102),(115,102),(256,5),(122,73),(253,50),(329,37),(118,130),(256,85),(320,45),(28,88),(27,4),(194,14),(229,75),(72,13),(213,26),(150,70),(22,106),(265,78),(98,56),(95,42),(181,138),(68,17),(242,93),(134,30),(44,23),(242,7),(84,38),(110,4),(95,57),(124,138),(89,89),(333,50),(45,80),(321,56),(225,54),(325,66),(152,58),(35,33),(177,161),(291,123),(147,21),(128,10),(303,85),(229,156),(244,78),(214,93),(153,89),(257,133),(74,34),(278,82),(167,154),(22,107),(96,49),(14,102),(165,1),(219,122),(195,77),(98,18),(102,105),(146,40),(163,137),(32,77),(246,21),(80,81),(24,29),(288,150),(189,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(24,66),(126,62),(140,134),(82,85),(190,97),(152,57),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(91,62),(304,6),(302,99),(210,54),(94,81),(299,136),(157,61),(53,10),(62,140),(35,73),(181,31),
222:(178,89),(179,114),(88,162),(135,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(235,17),(207,149),(77,86),(29,56),(157,55),(17,153),(236,70),(217,41),(247,93),(203,105),(285,98),(65,110),(245,146),(169,148),(237,134),(242,75),(52,94),(135,77),(5,87),(217,82),(273,25),(141,61),(225,146),(70,41),(242,54),(336,93),(74,122),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(48,113),(126,110),(325,152),(156,130),(28,140),(68,142),(71,77),(192,157),(306,73),(241,97),(171,89),(72,130),(151,118),(121,153),(297,59),(145,63),(91,37),(242,90),(211,162),(91,33),(35,77),(41,85),(241,136),(234,6),(198,17),(149,98),(46,45),(188,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(260,25),(41,93),(218,41),(206,39),(285,62),(197,89),(218,111),(167,33),(309,118),(225,129),(36,105),(289,131),(170,136),(158,14),(205,126),(114,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(280,109),(134,38),(229,33),(190,118),(181,154),(50,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,108),(134,158),(160,33),(233,105),(36,120),(153,149),(161,134),(182,140),(253,5),(121,81),(175,157),(38,123),(86,120),(169,118),(314,83),(174,61),(162,33),(198,37),(21,53),(103,69),(195,129),(135,130),(289,50),(153,125),(157,81),(62,156),(136,154),(214,113),(173,45),(215,102),(114,102),(256,5),(121,73),(254,50),(329,37),(118,130),(256,85),(320,44),(28,88),(27,4),(194,14),(229,76),(72,13),(213,26),(149,70),(22,106),(265,78),(98,56),(95,42),(181,139),(68,17),(243,93),(134,29),(44,23),(242,7),(83,38),(110,4),(94,57),(124,138),(88,89),(333,50),(45,81),(321,56),(225,54),(325,66),(151,58),(35,33),(178,161),(291,123),(148,21),(128,10),(303,85),(229,156),(245,78),(215,93),(152,89),(257,133),(74,34),(278,82),(166,154),(22,107),(96,49),(14,102),(166,1),(220,122),(195,78),(97,18),(101,105),(146,39),(163,137),(31,77),(246,21),(80,81),(24,29),(289,150),(188,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(23,66),(125,62),(141,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(90,62),(304,6),(303,99),(211,54),(93,81),(299,136),(157,61),(52,10),(62,140),(35,73),(181,31),
223:(177,89),(178,114),(88,162),(136,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(236,17),(208,149),(77,86),(29,56),(157,54),(17,153),(236,70),(217,40),(247,93),(203,105),(285,98),(65,110),(245,146),(169,149),(238,134),(242,76),(51,94),(135,77),(5,87),(217,82),(273,25),(140,61),(225,146),(69,41),(242,54),(336,93),(73,122),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(47,113),(125,110),(325,152),(155,130),(28,141),(68,142),(71,77),(192,157),(307,73),(241,97),(171,89),(71,130),(151,118),(121,153),(298,59),(145,64),(90,37),(243,90),(211,162),(91,33),(35,77),(41,85),(241,136),(233,6),(198,17),(150,98),(46,45),(189,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(261,25),(40,93),(218,40),(206,38),(286,62),(198,89),(218,111),(167,33),(309,118),(226,129),(36,105),(289,131),(170,136),(158,14),(206,126),(113,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(281,109),(134,38),(229,33),(191,118),(181,154),(49,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,107),(133,158),(161,33),(233,105),(36,120),(153,149),(161,134),(182,141),(254,5),(121,80),(175,157),(38,123),(86,120),(168,118),(314,83),(174,61),(162,33),(199,37),(21,53),(103,69),(195,130),(134,130),(289,49),(153,125),(158,81),(62,156),(136,154),(214,113),(172,45),(216,102),(113,102),(256,5),(120,73),(255,50),(329,37),(118,130),(256,85),(320,43),(28,88),(27,4),(194,14),(229,77),(72,13),(213,26),(148,70),(22,106),(265,78),(98,56),(95,42),(181,140),(68,17),(244,93),(134,28),(44,23),(242,7),(82,38),(110,4),(93,57),(124,138),(87,89),(333,50),(45,82),(321,56),(225,54),(325,66),(150,58),(35,33),(179,161),(291,123),(149,21),(128,10),(303,85),(229,156),(246,78),(216,93),(151,89),(257,133),(74,34),(278,82),(165,154),(22,107),(96,49),(14,102),(167,1),(221,122),(196,78),(97,17),(100,105),(146,38),(163,137),(30,77),(246,21),(80,81),(24,29),(290,150),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(22,66),(124,62),(142,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(89,62),(304,6),(303,98),(212,54),(92,81),(299,136),(157,61),(51,10),(62,140),(35,73),(181,31),
224:(176,89),(177,114),(88,162),(137,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(237,17),(209,149),(77,86),(29,56),(157,53),(17,153),(236,70),(217,39),(247,93),(203,105),(285,98),(65,110),(245,146),(169,150),(239,134),(242,77),(50,94),(135,77),(5,87),(217,82),(273,25),(139,61),(225,146),(68,41),(242,54),(336,93),(73,123),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(124,110),(325,152),(154,130),(28,142),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(70,130),(151,118),(121,153),(299,59),(145,65),(89,37),(244,90),(211,162),(91,33),(35,77),(41,85),(241,136),(232,6),(198,17),(151,98),(46,45),(190,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(262,25),(39,93),(218,39),(207,38),(287,62),(199,89),(218,111),(167,33),(309,118),(227,129),(36,105),(289,131),(170,136),(158,14),(207,126),(112,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(282,109),(134,38),(229,33),(192,118),(181,154),(48,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,106),(132,158),(162,33),(233,105),(36,120),(153,149),(161,134),(182,142),(255,5),(121,79),(175,157),(38,123),(86,120),(167,118),(314,83),(174,61),(163,33),(200,37),(21,53),(103,69),(196,130),(133,130),(289,48),(153,125),(159,81),(62,156),(136,154),(214,113),(171,45),(217,102),(112,102),(256,5),(119,73),(256,50),(329,37),(118,130),(256,85),(320,42),(28,88),(27,4),(194,14),(229,78),(72,13),(213,26),(147,70),(22,106),(265,78),(98,56),(95,42),(181,141),(68,17),(245,93),(134,27),(44,23),(242,7),(81,38),(110,4),(92,57),(124,138),(86,89),(333,50),(45,83),(321,56),(225,54),(325,66),(149,58),(35,33),(180,161),(291,123),(150,21),(128,10),(303,85),(229,156),(247,78),(217,93),(150,89),(257,133),(74,34),(278,82),(164,154),(22,107),(96,49),(14,102),(168,1),(222,122),(197,78),(96,17),(99,105),(146,37),(163,137),(29,77),(246,21),(80,81),(24,29),(290,151),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(21,66),(123,62),(143,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(88,62),(304,6),(304,98),(213,54),(91,81),(299,136),(157,61),(50,10),(62,140),(35,73),(181,31),
225:(175,89),(176,114),(88,162),(138,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(238,17),(209,150),(77,86),(29,56),(157,52),(17,153),(236,70),(217,38),(247,93),(203,105),(285,98),(65,110),(245,146),(169,151),(240,134),(242,78),(49,94),(135,77),(5,87),(217,82),(273,25),(138,61),(225,146),(67,41),(242,54),(336,93),(73,124),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(123,110),(325,152),(153,130),(28,143),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(69,130),(151,118),(121,153),(300,59),(144,65),(88,37),(245,90),(211,162),(91,33),(35,77),(41,85),(241,136),(231,6),(198,17),(152,98),(46,45),(191,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(263,25),(38,93),(218,38),(207,37),(288,62),(200,89),(218,111),(167,33),(309,118),(228,129),(36,105),(289,131),(170,136),(158,14),(208,126),(111,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(283,109),(134,38),(229,33),(193,118),(181,154),(47,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,105),(131,158),(163,33),(233,105),(36,120),(153,149),(161,134),(182,143),(256,5),(121,78),(175,157),(38,123),(86,120),(166,118),(314,83),(174,61),(163,34),(201,37),(21,53),(103,69),(197,130),(132,130),(289,47),(153,125),(160,81),(62,156),(136,154),(214,113),(170,45),(218,102),(111,102),(256,6),(118,73),(257,50),(329,37),(118,130),(256,85),(320,41),(28,88),(27,4),(194,14),(229,79),(72,13),(213,26),(146,70),(22,106),(265,78),(98,56),(95,42),(181,142),(68,17),(246,93),(134,26),(44,23),(242,7),(80,38),(110,4),(91,57),(124,138),(85,89),(333,50),(45,84),(321,56),(225,54),(325,66),(148,58),(35,33),(181,161),(291,123),(151,21),(128,10),(303,85),(229,156),(248,78),(218,93),(149,89),(257,133),(74,34),(278,82),(163,154),(22,107),(96,49),(14,102),(169,1),(223,122),(198,78),(95,17),(98,105),(146,36),(163,137),(28,77),(246,21),(80,81),(24,29),(290,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(20,66),(122,62),(144,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(87,62),(304,6),(304,97),(214,54),(90,81),(299,136),(157,61),(50,11),(62,140),(35,73),(181,31),
226:(174,89),(175,114),(88,162),(139,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(239,17),(210,150),(77,86),(29,56),(157,51),(17,153),(236,70),(217,37),(247,94),(203,105),(285,98),(65,110),(245,146),(169,152),(241,134),(243,78),(49,95),(135,77),(5,87),(217,82),(273,25),(137,61),(225,146),(66,41),(242,54),(336,93),(73,125),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(122,110),(325,152),(152,130),(28,144),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(68,130),(151,118),(121,153),(301,59),(144,66),(87,37),(246,90),(211,162),(91,33),(35,77),(41,85),(241,136),(230,6),(198,17),(153,98),(46,45),(192,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(264,25),(37,93),(218,37),(208,37),(289,62),(201,89),(218,111),(167,33),(309,118),(229,129),(36,105),(289,131),(170,136),(158,14),(209,126),(110,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(284,109),(134,38),(229,33),(193,119),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,104),(130,158),(164,33),(233,105),(36,120),(153,149),(161,134),(182,144),(257,5),(121,77),(175,157),(38,123),(86,120),(165,118),(314,83),(174,61),(162,34),(202,37),(21,53),(103,69),(198,130),(131,130),(289,46),(153,125),(161,81),(62,156),(136,154),(214,113),(170,44),(219,102),(110,102),(256,5),(117,73),(258,50),(329,37),(118,130),(256,85),(320,40),(28,88),(27,4),(194,14),(229,80),(72,13),(213,26),(146,71),(22,106),(265,78),(98,56),(95,42),(181,143),(68,17),(247,93),(134,25),(44,23),(242,7),(79,38),(110,4),(90,57),(124,138),(84,89),(333,50),(45,85),(321,56),(225,54),(325,66),(147,58),(35,33),(182,161),(291,123),(152,21),(128,10),(303,85),(229,156),(249,78),(218,92),(148,89),(257,133),(74,34),(278,82),(162,154),(22,107),(96,49),(14,102),(170,1),(224,122),(199,78),(94,17),(97,105),(146,35),(163,137),(27,77),(246,21),(80,81),(24,29),(291,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(20,67),(121,62),(145,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(86,62),(304,6),(304,96),(215,54),(89,81),(299,136),(157,61),(50,12),(62,140),(35,73),(181,31),
227:(173,89),(174,114),(88,162),(140,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(240,17),(211,150),(77,86),(29,56),(157,50),(17,153),(236,70),(217,36),(247,93),(203,105),(285,98),(65,110),(245,146),(169,153),(242,134),(244,78),(49,96),(135,77),(5,87),(217,82),(273,25),(136,61),(225,146),(65,41),(242,54),(336,93),(73,126),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(121,110),(325,152),(151,130),(28,145),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(67,130),(151,118),(121,153),(302,59),(143,66),(86,37),(247,90),(211,162),(91,33),(35,77),(41,85),(241,136),(229,6),(198,17),(154,98),(46,45),(193,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(265,25),(37,94),(218,36),(209,37),(289,63),(202,89),(218,111),(167,33),(309,118),(230,129),(36,105),(289,131),(170,136),(158,14),(210,126),(109,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(285,109),(134,38),(229,33),(194,119),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,103),(129,158),(165,33),(233,105),(36,120),(153,149),(161,134),(182,145),(258,5),(121,76),(175,157),(38,123),(86,120),(164,118),(314,83),(174,61),(162,33),(203,37),(21,53),(103,69),(199,130),(130,130),(289,45),(153,125),(162,81),(62,156),(136,154),(214,113),(170,43),(220,102),(109,102),(256,5),(116,73),(259,50),(329,37),(118,130),(256,85),(320,39),(28,88),(27,4),(194,14),(229,81),(72,13),(213,26),(146,72),(22,106),(265,78),(98,56),(95,42),(181,144),(68,17),(248,93),(135,25),(44,23),(242,7),(78,38),(110,4),(89,57),(124,138),(83,89),(333,50),(45,86),(321,56),(225,54),(325,66),(146,58),(35,33),(183,161),(291,123),(153,21),(128,10),(303,85),(229,156),(250,78),(218,91),(147,89),(257,133),(74,34),(278,82),(161,154),(22,107),(96,49),(14,102),(171,1),(225,122),(200,78),(93,17),(96,105),(146,34),(163,137),(27,77),(246,21),(80,81),(24,29),(292,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,67),(120,62),(146,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(85,62),(304,6),(304,95),(216,54),(88,81),(299,136),(157,61),(49,12),(62,140),(35,73),(181,31),
228:(172,89),(173,114),(88,162),(141,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(241,17),(212,150),(77,86),(29,56),(157,49),(17,153),(236,70),(217,35),(247,93),(203,105),(285,98),(65,110),(245,146),(169,154),(242,135),(245,78),(49,97),(135,77),(5,87),(217,82),(273,25),(135,61),(225,146),(64,41),(242,54),(336,93),(73,127),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(120,110),(325,152),(150,130),(28,146),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(66,130),(151,118),(121,153),(303,59),(142,66),(85,37),(248,90),(211,162),(91,33),(35,77),(41,85),(241,136),(228,6),(198,17),(155,98),(46,45),(194,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(266,25),(37,95),(218,35),(210,37),(290,63),(203,89),(218,111),(167,33),(309,118),(231,129),(36,105),(289,131),(170,136),(158,14),(211,126),(108,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(286,109),(134,38),(229,33),(194,120),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,102),(128,158),(166,33),(233,105),(36,120),(153,149),(161,134),(182,146),(259,5),(121,75),(175,157),(38,123),(86,120),(163,118),(314,83),(174,61),(162,33),(204,37),(21,53),(103,69),(200,130),(129,130),(289,44),(153,125),(163,81),(62,156),(136,154),(214,113),(170,42),(221,102),(108,102),(256,5),(115,73),(260,50),(329,37),(118,130),(256,85),(320,38),(28,88),(27,4),(194,14),(229,82),(72,13),(213,26),(146,73),(22,106),(265,78),(98,56),(95,42),(181,145),(68,17),(249,93),(136,25),(44,23),(242,7),(77,38),(110,4),(88,57),(124,138),(82,89),(333,50),(45,87),(321,56),(225,54),(325,66),(145,58),(35,33),(184,161),(291,123),(154,21),(128,10),(303,85),(229,156),(251,78),(218,90),(146,89),(257,133),(74,34),(278,82),(160,154),(22,107),(96,49),(14,102),(172,1),(226,122),(201,78),(92,17),(95,105),(146,33),(163,137),(27,77),(246,21),(80,81),(24,29),(293,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,68),(119,62),(147,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(84,62),(304,6),(304,94),(217,54),(87,81),(299,136),(157,61),(48,12),(62,140),(35,73),(181,31),
229:(171,89),(172,114),(88,162),(142,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(242,17),(213,150),(77,86),(29,56),(157,48),(17,153),(236,70),(217,34),(247,93),(203,105),(285,98),(65,110),(245,146),(169,155),(242,136),(246,78),(48,97),(135,77),(5,87),(217,82),(273,25),(134,61),(225,146),(63,41),(242,54),(336,93),(73,128),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(119,110),(325,152),(149,130),(28,147),(68,142),(71,77),(192,157),(308,73),(241,97),(170,89),(65,130),(151,118),(121,153),(304,59),(141,66),(85,36),(249,90),(211,162),(91,33),(35,77),(41,85),(241,136),(227,6),(198,17),(156,98),(46,45),(195,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(267,25),(37,96),(218,34),(211,37),(291,63),(204,89),(218,111),(167,34),(309,118),(232,129),(36,105),(289,131),(170,136),(158,14),(212,126),(107,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(287,109),(134,38),(229,33),(194,121),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,101),(127,158),(167,33),(233,105),(36,120),(153,149),(161,134),(182,147),(260,5),(121,74),(175,157),(38,123),(86,120),(162,118),(314,83),(174,61),(162,33),(205,37),(21,53),(103,69),(201,130),(128,130),(289,43),(153,125),(164,81),(62,156),(136,154),(214,113),(170,41),(222,102),(107,102),(256,5),(114,73),(261,50),(329,37),(118,130),(256,85),(320,37),(28,88),(27,4),(194,14),(229,83),(72,13),(213,26),(146,74),(22,106),(265,78),(98,56),(95,42),(181,146),(68,17),(250,93),(137,25),(44,23),(242,7),(76,38),(110,4),(87,57),(124,138),(81,89),(333,50),(44,87),(321,56),(225,54),(325,66),(144,58),(35,33),(185,161),(291,123),(155,21),(128,10),(303,85),(229,156),(252,78),(219,90),(145,89),(257,133),(74,34),(278,82),(159,154),(22,107),(96,49),(14,102),(173,1),(227,122),(202,78),(91,17),(94,105),(146,32),(163,137),(27,77),(246,21),(80,81),(24,29),(294,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,69),(118,62),(148,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(83,62),(304,6),(305,94),(218,54),(86,81),(299,136),(157,61),(47,12),(62,140),(35,73),(181,31),
230:(170,89),(171,114),(88,162),(143,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(243,17),(214,150),(77,86),(29,56),(157,47),(17,153),(236,70),(217,33),(247,93),(203,105),(285,98),(65,110),(245,146),(169,156),(242,137),(247,78),(48,98),(135,77),(5,87),(217,82),(273,25),(134,60),(225,146),(62,41),(242,54),(336,93),(73,129),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(118,110),(325,152),(148,130),(28,148),(68,142),(71,77),(192,157),(308,73),(241,97),(169,89),(64,130),(151,118),(121,153),(305,59),(140,66),(85,35),(250,90),(211,162),(91,33),(35,77),(41,85),(241,136),(226,6),(198,17),(157,98),(46,45),(196,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(268,25),(37,97),(218,33),(212,37),(292,63),(205,89),(218,111),(167,33),(309,118),(233,129),(36,105),(289,131),(170,136),(158,14),(213,126),(106,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(288,109),(134,38),(229,33),(194,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,100),(126,158),(168,33),(233,105),(36,120),(153,149),(161,134),(182,148),(260,5),(121,73),(175,157),(38,123),(86,120),(161,118),(314,83),(174,61),(162,33),(206,37),(21,53),(103,69),(202,130),(127,130),(289,42),(153,125),(165,81),(62,156),(136,154),(214,113),(170,40),(223,102),(106,102),(256,5),(113,73),(262,50),(329,37),(118,130),(256,85),(320,36),(28,88),(27,4),(194,14),(229,84),(72,13),(213,26),(146,75),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(251,93),(138,25),(44,23),(242,7),(75,38),(110,4),(86,57),(124,138),(80,89),(333,50),(43,87),(321,56),(225,54),(325,66),(143,58),(35,33),(186,161),(291,123),(156,21),(128,10),(303,85),(229,156),(253,78),(220,90),(144,89),(257,133),(74,34),(278,82),(158,154),(22,107),(96,49),(14,102),(174,1),(228,122),(203,78),(90,17),(93,105),(146,31),(163,137),(27,77),(246,21),(80,81),(24,29),(295,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,70),(117,62),(149,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(82,62),(304,6),(306,94),(219,54),(86,80),(299,136),(157,61),(46,12),(62,140),(35,73),(181,31),
