159:(117,173),(158,131),(180,103),(157,126),(188,38),(115,157),(165,59),(165,96),(72,163),(70,171),(158,123),(121,113),(163,134),(111,94),(122,95),(144,177),(190,168),(236,50),(176,96),(179,110),(210,91),(140,163),(160,21),(185,96),(96,180),(140,148),(182,102),(24,143),(153,118),(118,115),(242,45),(62,172),(85,47),(122,159),(142,149),(149,144),(128,55),(149,40),(34,170),(153,106),(113,84),(103,45),(147,101),(136,152),(146,110),(159,106),(44,168),(153,144),(156,138),(175,178),(217,221),(165,88),(142,108),(178,163),(59,158),(185,142),(199,169),(173,129),(142,148),(152,143),(158,125),(166,53),(177,56),(122,169),(146,148),(62,92),(197,171),(145,153),(143,113),(150,140),(166,27),(213,132),(170,42),(157,123),(166,101),(129,153),(187,79),(77,177),(157,143),(233,53),(45,84),(203,63),(100,173),(169,131),(166,64),(184,144),(158,127),(170,131),(100,152),(181,134),(180,65),(121,169),(159,132),(85,165),(127,152),(175,125),(166,133),(225,75),(107,214),(110,225),(187,149),(211,53),(171,98),(158,139),(7,202),(115,104),(150,146),(210,67),(159,129),(63,163),(212,33),(155,140),(165,79),(224,90),(144,38),(210,181),(159,134),(134,163),(179,78),(151,142),(147,150),(118,173),(135,99),(131,19),(201,175),(165,120),(165,91),(149,153),(147,158),(221,201),(132,97),(152,47),(49,89),(55,171),(153,150),(96,168),(159,135),(160,133),(128,62),(84,172),(210,80),(216,60),(103,149),(159,133),(148,148),(207,190),(225,60),(198,86),(69,199),(225,204),(158,132),(155,143),(80,189),(252,141),(159,123),(67,170),(159,131),(128,102),(91,169),(187,151),(178,64),(163,104),(157,118),(207,37),(139,101),(205,180),(152,119),(106,93),(50,85),(154,143),(137,158),(206,175),(170,104),(204,195),(137,156),(177,126),(182,148),(145,38),(177,107),(158,140),(193,66),(190,35),(185,130),(145,112),(166,152),(226,89),(24,180),(236,95),(172,97),(100,90),(171,178),(7,200),(220,98),(152,140),(80,76),(154,146),(150,116),(97,195),(169,111),(75,169),(182,131),(102,114),(182,49),(154,141),(125,157),(197,180),(69,171),(123,113),(96,214),(67,187),(188,44),(144,155),(98,212),(118,98),(159,124),(200,163),(192,180),(76,152),(79,197),(183,95),(184,93),(185,93),(193,86),(193,77),(175,42),(160,129),(212,189),(168,132),(183,115),(141,110),
160:(116,173),(158,130),(180,102),(156,126),(188,37),(115,157),(165,59),(165,95),(72,163),(70,171),(158,124),(120,113),(163,133),(111,94),(121,95),(145,177),(190,168),(236,49),(176,97),(179,109),(211,91),(139,163),(160,21),(185,95),(96,181),(141,148),(182,101),(23,143),(152,118),(118,115),(242,45),(61,172),(85,47),(122,159),(143,149),(149,143),(128,56),(149,39),(34,170),(153,106),(113,84),(103,45),(147,100),(135,152),(147,110),(159,107),(44,168),(154,144),(157,138),(176,178),(217,221),(165,87),(141,108),(178,163),(59,158),(186,142),(199,170),(173,128),(143,148),(152,142),(158,126),(166,53),(177,55),(121,169),(147,148),(62,92),(197,171),(144,153),(144,113),(150,141),(166,27),(213,132),(170,42),(157,124),(166,101),(128,153),(187,80),(77,177),(156,143),(233,53),(45,84),(203,63),(99,173),(169,130),(166,64),(184,144),(157,127),(170,130),(100,152),(181,134),(180,65),(120,169),(159,131),(85,165),(128,152),(175,124),(167,133),(225,75),(108,214),(110,225),(187,150),(211,53),(171,98),(157,139),(7,202),(115,104),(151,146),(211,67),(159,130),(62,163),(212,33),(156,140),(165,78),(224,89),(143,38),(210,181),(159,133),(134,163),(179,78),(150,142),(147,151),(117,173),(134,99),(131,19),(201,175),(165,119),(165,91),(149,154),(147,158),(221,201),(132,97),(151,47),(49,89),(54,171),(153,151),(96,168),(159,134),(160,133),(128,62),(83,172),(210,80),(216,60),(103,148),(159,132),(148,149),(207,190),(225,60),(199,86),(69,200),(225,204),(158,132),(155,144),(80,189),(252,141),(159,124),(66,170),(160,131),(128,102),(91,169),(188,151),(178,64),(163,105),(158,118),(207,37),(139,100),(205,180),(153,119),(105,93),(50,85),(154,142),(136,158),(206,175),(170,103),(204,195),(136,156),(177,125),(182,148),(144,38),(176,107),(159,140),(193,66),(190,35),(185,131),(145,111),(166,152),(227,89),(24,180),(236,95),(172,98),(100,90),(172,178),(7,200),(220,98),(153,140),(80,76),(154,147),(150,116),(97,196),(168,111),(75,169),(182,132),(102,114),(182,49),(154,140),(125,157),(197,181),(69,171),(122,113),(96,214),(67,187),(188,44),(144,155),(98,213),(117,98),(159,125),(200,163),(192,180),(75,152),(79,197),(184,95),(184,92),(186,93),(194,86),(193,77),(175,42),(160,128),(212,190),(168,131),(183,116),(141,110),
161:(116,172),(158,129),(181,102),(156,125),(188,36),(115,157),(165,59),(165,94),(72,163),(70,171),(158,125),(119,113),(163,132),(111,94),(120,95),(146,177),(190,168),(237,49),(176,98),(179,108),(212,91),(138,163),(160,21),(185,94),(95,181),(142,148),(182,100),(22,143),(152,117),(118,115),(242,45),(60,172),(85,47),(122,159),(144,149),(149,142),(128,57),(149,38),(34,170),(153,106),(113,84),(103,45),(146,100),(134,152),(148,110),(159,108),(44,168),(154,143),(158,138),(177,178),(217,221),(165,86),(141,107),(178,163),(59,158),(186,143),(200,170),(173,127),(144,148),(153,142),(158,127),(166,53),(178,55),(120,169),(147,147),(62,92),(197,171),(143,153),(145,113),(149,141),(166,27),(213,132),(170,42),(157,125),(166,101),(127,153),(188,80),(77,177),(155,143),(233,53),(45,84),(203,63),(99,174),(169,129),(166,64),(184,144),(157,126),(170,129),(100,152),(181,134),(180,65),(119,169),(158,131),(85,165),(128,151),(176,124),(167,132),(225,75),(109,214),(110,225),(187,151),(211,53),(171,98),(157,140),(7,202),(115,104),(152,146),(212,67),(159,130),(61,163),(212,33),(156,139),(165,77),(224,89),(142,38),(210,181),(159,132),(134,163),(179,78),(150,143),(146,151),(116,173),(133,99),(131,19),(201,175),(165,118),(165,91),(148,154),(147,158),(221,201),(132,97),(150,47),(49,89),(53,171),(153,152),(96,168),(159,133),(160,133),(128,62),(82,172),(210,80),(216,60),(103,147),(159,131),(147,149),(207,190),(225,60),(200,86),(69,201),(225,204),(158,132),(155,145),(80,189),(252,141),(159,125),(65,170),(160,132),(128,102),(91,169),(189,151),(178,64),(163,106),(158,119),(207,37),(138,100),(205,180),(154,119),(104,93),(50,85),(155,142),(135,158),(206,175),(170,102),(204,195),(135,156),(177,124),(182,148),(143,38),(175,107),(159,139),(193,66),(190,35),(185,132),(144,111),(166,152),(228,89),(24,180),(236,95),(172,99),(100,90),(173,178),(7,200),(220,98),(153,139),(80,76),(153,147),(150,116),(97,197),(167,111),(75,169),(182,133),(102,114),(182,49),(154,139),(125,157),(197,182),(69,171),(122,114),(96,214),(67,187),(188,44),(144,155),(98,214),(116,98),(159,126),(200,163),(192,180),(74,152),(79,197),(184,94),(184,91),(186,92),(195,86),(193,77),(175,42),(159,128),(212,191),(169,131),(183,117),(141,110),
162:(115,172),(157,129),(181,101),(156,124),(188,35),(115,157),(165,59),(165,93),(72,163),(70,171),(158,126),(118,113),(163,131),(111,94),(119,95),(147,177),(190,168),(238,49),(175,98),(179,107),(213,91),(137,163),(160,21),(185,93),(94,181),(143,148),(182,99),(21,143),(151,117),(118,115),(242,45),(59,172),(85,47),(122,159),(145,149),(150,142),(128,58),(148,38),(34,170),(153,106),(113,84),(103,45),(145,100),(133,152),(148,111),(159,109),(44,168),(154,142),(159,138),(178,178),(217,221),(165,85),(141,106),(178,163),(59,158),(186,144),(200,171),(174,127),(145,148),(153,141),(158,128),(166,53),(179,55),(119,169),(148,147),(62,92),(197,171),(142,153),(146,113),(148,141),(166,27),(213,132),(170,42),(158,125),(166,101),(126,153),(188,81),(77,177),(155,144),(233,53),(45,84),(203,63),(98,174),(169,128),(166,64),(184,144),(156,126),(170,128),(100,152),(181,134),(180,65),(118,169),(158,130),(85,165),(128,150),(176,123),(167,131),(225,75),(110,214),(110,225),(187,152),(211,53),(171,98),(156,140),(7,202),(115,104),(152,145),(213,67),(159,130),(60,163),(212,33),(156,138),(165,76),(224,89),(141,38),(210,181),(159,131),(134,163),(179,78),(150,144),(145,151),(115,173),(133,98),(131,19),(201,175),(165,117),(165,91),(147,154),(147,158),(221,201),(132,97),(149,47),(49,89),(52,171),(152,152),(96,168),(159,132),(159,133),(128,62),(81,172),(210,80),(216,60),(103,146),(158,131),(146,149),(207,190),(225,60),(201,86),(69,202),(225,204),(158,132),(154,145),(80,189),(252,141),(159,126),(64,170),(160,133),(128,102),(91,169),(189,152),(178,64),(162,106),(158,120),(207,37),(137,100),(205,180),(154,120),(103,93),(50,85),(155,141),(135,159),(206,175),(170,101),(204,195),(134,156),(178,124),(182,148),(142,38),(175,108),(160,139),(193,66),(190,35),(185,133),(144,110),(166,152),(229,89),(24,180),(236,95),(171,99),(100,90),(174,178),(7,200),(220,98),(154,139),(80,76),(152,147),(150,116),(97,198),(166,111),(75,169),(182,134),(102,114),(182,49),(155,139),(125,157),(198,182),(69,171),(121,114),(96,214),(67,187),(188,44),(144,155),(98,215),(115,98),(159,127),(200,163),(192,180),(73,152),(79,197),(184,93),(184,90),(186,91),(196,86),(193,77),(175,42),(159,128),(213,191),(169,130),(183,118),(141,110),
163:(114,172),(157,128),(182,101),(156,123),(188,34),(115,157),(165,59),(165,92),(72,163),(70,171),(159,126),(117,113),(163,130),(111,94),(118,95),(148,177),(190,168),(239,49),(174,98),(179,106),(213,92),(136,163),(160,21),(186,93),(93,181),(144,148),(182,98),(20,143),(151,116),(118,115),(242,45),(58,172),(85,47),(122,159),(145,148),(150,141),(128,59),(147,38),(34,170),(153,106),(113,84),(103,45),(144,100),(132,152),(148,112),(159,110),(44,168),(155,142),(159,137),(179,178),(217,221),(165,84),(140,106),(178,163),(59,158),(187,144),(200,172),(174,126),(146,148),(153,140),(158,127),(166,53),(179,54),(118,169),(148,146),(62,92),(197,171),(141,153),(147,113),(148,142),(166,27),(213,132),(170,42),(159,125),(166,101),(125,153),(188,82),(77,177),(154,144),(233,53),(45,84),(203,63),(97,174),(169,127),(166,64),(184,144),(156,125),(170,127),(100,152),(181,134),(180,65),(117,169),(158,129),(85,165),(128,149),(176,122),(167,130),(225,75),(111,214),(110,225),(187,153),(211,53),(171,98),(156,141),(7,202),(115,104),(152,144),(213,66),(159,130),(59,163),(212,33),(157,138),(165,75),(224,89),(140,38),(210,181),(158,131),(134,163),(179,78),(150,145),(145,152),(114,173),(132,98),(131,19),(201,175),(165,116),(165,91),(146,154),(147,158),(221,201),(132,97),(148,47),(49,89),(51,171),(152,153),(96,168),(159,131),(159,133),(128,62),(80,172),(210,80),(216,60),(103,145),(158,130),(146,150),(207,190),(225,60),(201,87),(69,203),(225,204),(159,132),(153,145),(80,189),(252,141),(159,127),(63,170),(160,134),(128,102),(91,169),(190,152),(178,64),(162,107),(159,120),(207,37),(136,100),(205,180),(155,120),(102,93),(50,85),(155,140),(134,159),(206,175),(170,100),(204,195),(133,156),(178,123),(182,148),(141,38),(175,109),(161,139),(193,66),(190,35),(185,134),(144,109),(166,152),(230,89),(24,180),(236,95),(171,100),(100,90),(175,178),(7,200),(220,98),(155,139),(80,76),(151,147),(150,116),(97,199),(166,112),(75,169),(182,135),(102,114),(182,49),(156,139),(125,157),(198,183),(69,171),(120,114),(96,214),(67,187),(188,44),(144,155),(98,216),(114,98),(159,128),(200,163),(192,180),(72,152),(79,197),(184,92),(185,90),(186,90),(197,86),(193,77),(175,42),(158,128),(213,192),(170,130),(183,119),(141,110),
164:(114,171),(157,127),(183,101),(156,122),(188,34),(115,157),(165,59),(165,91),(72,163),(70,171),(160,126),(116,113),(164,130),(111,94),(117,95),(149,177),(190,168),(239,48),(174,99),(179,105),(214,92),(136,164),(160,21),(187,93),(93,182),(145,148),(182,97),(20,142),(151,115),(118,115),(242,45),(57,172),(85,47),(122,159),(146,148),(150,140),(127,59),(146,38),(34,170),(153,106),(113,84),(103,45),(143,100),(131,152),(149,112),(159,111),(44,168),(155,141),(159,136),(180,178),(217,221),(165,83),(140,105),(178,163),(59,158),(187,145),(200,173),(174,125),(147,148),(154,140),(158,128),(166,53),(180,54),(117,169),(149,146),(62,92),(197,171),(140,153),(148,113),(148,143),(166,27),(213,132),(170,42),(159,126),(166,101),(124,153),(188,83),(77,177),(154,145),(233,53),(45,84),(203,63),(97,175),(169,126),(166,64),(184,144),(156,124),(170,126),(100,152),(181,134),(180,65),(117,168),(157,129),(85,165),(129,149),(177,122),(167,129),(225,75),(112,214),(110,225),(187,154),(211,53),(171,98),(156,142),(7,202),(115,104),(152,143),(213,65),(159,131),(58,163),(212,33),(158,138),(165,74),(224,89),(140,39),(210,181),(158,130),(134,163),(179,78),(149,145),(144,152),(113,173),(131,98),(131,19),(201,175),(165,115),(166,91),(146,155),(147,158),(221,201),(132,97),(147,47),(49,89),(50,171),(151,153),(96,168),(158,131),(159,134),(128,62),(79,172),(210,80),(216,60),(103,144),(158,129),(146,151),(207,190),(225,60),(201,88),(69,204),(225,204),(159,133),(152,145),(80,189),(252,141),(159,128),(62,170),(160,135),(128,102),(91,169),(190,153),(178,64),(161,107),(159,121),(207,37),(136,99),(205,180),(155,121),(101,93),(50,85),(156,140),(134,160),(206,175),(170,99),(204,195),(132,156),(178,122),(182,148),(140,38),(175,110),(161,138),(193,66),(190,35),(185,135),(143,109),(166,152),(231,89),(24,180),(236,95),(171,101),(100,90),(176,178),(7,200),(220,98),(156,139),(80,76),(151,148),(150,116),(97,200),(165,112),(75,169),(182,136),(102,114),(182,49),(156,138),(125,157),(198,184),(69,171),(119,114),(96,214),(67,187),(188,44),(144,155),(98,217),(113,98),(159,129),(200,163),(192,180),(71,152),(79,197),(185,92),(185,89),(186,89),(198,86),(193,77),(175,42),(157,128),(214,192),(170,129),(183,120),(141,110),
165:(113,171),(157,126),(183,100),(156,121),(188,34),(115,157),(165,59),(165,90),(72,163),(70,171),(161,126),(115,113),(164,129),(111,94),(116,95),(150,177),(190,168),(239,47),(173,99),(180,105),(215,92),(135,164),(160,21),(187,92),(93,183),(146,148),(182,96),(19,142),(150,115),(118,115),(242,45),(56,172),(85,47),(122,159),(147,148),(151,140),(126,59),(145,38),(34,170),(153,106),(113,84),(103,45),(142,100),(131,152),(150,112),(159,112),(44,168),(155,140),(159,135),(181,178),(217,221),(165,82),(139,105),(178,163),(59,158),(187,146),(200,174),(174,124),(148,148),(154,139),(159,128),(166,53),(180,53),(116,169),(150,146),(62,92),(197,171),(139,153),(149,113),(147,143),(166,27),(213,132),(170,42),(159,127),(166,101),(123,153),(188,84),(77,177),(154,146),(233,53),(45,84),(203,63),(97,176),(169,125),(166,64),(184,144),(156,123),(170,125),(100,152),(181,134),(180,65),(118,168),(157,128),(85,165),(130,149),(177,121),(168,129),(225,75),(113,214),(110,225),(188,154),(211,53),(171,98),(155,142),(7,202),(115,104),(153,143),(213,64),(159,132),(57,163),(212,33),(159,138),(165,73),(224,89),(141,39),(210,181),(158,129),(134,163),(179,78),(148,145),(144,153),(112,173),(130,98),(131,19),(201,175),(165,114),(165,91),(145,155),(147,158),(221,201),(132,97),(146,47),(49,89),(49,171),(150,153),(96,168),(158,130),(160,134),(128,62),(78,172),(210,80),(216,60),(103,143),(157,129),(145,151),(207,190),(225,60),(201,89),(69,205),(225,204),(159,134),(152,146),(80,189),(252,141),(159,129),(61,170),(160,136),(128,102),(91,169),(190,154),(178,64),(161,108),(159,122),(207,37),(136,98),(205,180),(155,122),(100,93),(50,85),(157,140),(134,161),(206,175),(170,98),(204,195),(131,156),(178,121),(182,148),(139,38),(174,110),(162,138),(193,66),(190,35),(185,136),(142,109),(166,152),(232,89),(24,180),(236,95),(170,101),(100,90),(177,178),(7,200),(220,98),(157,139),(80,76),(151,149),(150,116),(97,201),(164,112),(75,169),(182,137),(102,114),(182,49),(157,138),(125,157),(198,185),(69,171),(119,115),(96,214),(67,187),(188,44),(144,155),(98,218),(112,98),(159,130),(200,163),(192,180),(70,152),(79,197),(185,91),(185,88),(187,89),(199,86),(193,77),(175,42),(157,127),(214,193),(170,128),(183,121),(141,110),
166:(112,171),(156,126),(183,99),(156,120),(188,34),(115,157),(165,59),(165,89),(72,163),(70,171),(161,127),(114,113),(165,129),(111,94),(115,95),(151,177),(190,168),(239,46),(173,100),(180,104),(216,92),(134,164),(160,21),(187,91),(92,183),(147,148),(183,96),(18,142),(149,115),(118,115),(242,45),(55,172),(85,47),(122,159),(147,147),(152,140),(125,59),(144,38),(34,170),(153,106),(113,84),(103,45),(142,99),(131,152),(151,112),(159,113),(44,168),(156,140),(159,136),(182,178),(217,221),(165,81),(139,104),(178,163),(59,158),(187,147),(200,175),(175,124),(148,147),(155,139),(159,129),(166,53),(180,52),(116,170),(150,145),(62,92),(197,171),(138,153),(150,113),(147,144),(166,27),(213,132),(170,42),(159,128),(166,101),(122,153),(189,84),(77,177),(154,147),(233,53),(45,84),(203,63),(97,177),(169,124),(166,64),(184,144),(156,123),(170,124),(100,152),(181,134),(180,65),(119,168),(157,127),(85,165),(131,149),(177,120),(168,128),(225,75),(114,214),(110,225),(188,155),(211,53),(171,98),(154,142),(7,202),(115,104),(154,143),(214,64),(159,133),(56,163),(212,33),(159,137),(165,72),(224,89),(142,39),(210,181),(158,128),(134,163),(179,78),(147,145),(143,153),(111,173),(129,98),(131,19),(201,175),(165,113),(165,91),(145,156),(147,158),(221,201),(132,97),(145,47),(49,89),(48,171),(149,153),(96,168),(158,129),(160,133),(128,62),(77,172),(210,80),(216,60),(102,143),(157,128),(145,152),(207,190),(225,60),(201,90),(69,206),(225,204),(159,135),(152,147),(80,189),(252,141),(159,130),(60,170),(160,137),(128,102),(91,169),(190,155),(178,64),(160,108),(159,123),(207,37),(136,97),(205,180),(156,122),(99,93),(50,85),(158,140),(133,161),(206,175),(170,97),(204,195),(130,156),(179,121),(182,148),(138,38),(173,110),(162,137),(193,66),(190,35),(185,137),(141,109),(166,152),(233,89),(24,180),(236,95),(169,101),(100,90),(178,178),(7,200),(220,98),(158,139),(80,76),(150,149),(150,116),(98,201),(163,112),(75,169),(182,138),(102,114),(182,49),(158,138),(125,157),(199,185),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,219),(111,98),(159,131),(200,163),(192,180),(69,152),(79,197),(186,91),(185,87),(188,89),(200,86),(193,77),(175,42),(157,126),(215,193),(170,127),(183,122),(141,110),
167:(111,171),(156,125),(183,98),(155,120),(188,34),(115,157),(165,59),(165,88),(72,163),(70,171),(161,128),(113,113),(166,129),(111,94),(114,95),(152,177),(190,168),(240,46),(172,100),(180,103),(217,92),(133,164),(160,21),(187,90),(91,183),(148,148),(184,96),(18,141),(148,115),(118,115),(242,45),(54,172),(85,47),(122,159),(148,147),(153,140),(124,59),(143,38),(34,170),(153,106),(113,84),(103,45),(141,99),(131,152),(151,113),(159,114),(44,168),(157,140),(160,136),(183,178),(217,221),(165,80),(138,104),(178,163),(59,158),(187,148),(200,176),(175,123),(148,146),(156,139),(159,130),(166,53),(181,52),(115,170),(151,145),(62,92),(197,171),(137,153),(150,114),(147,145),(166,27),(213,132),(170,42),(159,129),(166,101),(121,153),(189,85),(77,177),(153,147),(233,53),(45,84),(203,63),(97,178),(169,123),(166,64),(184,144),(156,122),(170,123),(100,152),(181,134),(180,65),(120,168),(157,126),(85,165),(132,149),(177,119),(168,127),(225,75),(115,214),(110,225),(188,156),(211,53),(171,98),(153,142),(7,202),(115,104),(155,143),(214,63),(159,134),(55,163),(212,33),(160,137),(165,71),(224,89),(142,38),(210,181),(158,127),(134,163),(179,78),(147,146),(143,154),(110,173),(128,98),(131,19),(201,175),(165,112),(165,91),(144,156),(147,158),(221,201),(132,97),(144,47),(49,89),(47,171),(148,153),(96,168),(157,129),(159,133),(128,62),(76,172),(210,80),(216,60),(102,142),(157,127),(144,152),(207,190),(225,60),(201,90),(69,207),(225,204),(159,136),(151,147),(80,189),(252,141),(159,131),(59,170),(160,138),(128,102),(91,169),(191,155),(178,64),(159,108),(159,124),(207,37),(136,96),(205,180),(157,122),(98,93),(50,85),(159,140),(132,161),(206,175),(170,96),(204,195),(129,156),(179,120),(182,148),(137,38),(173,111),(163,137),(193,66),(190,35),(185,138),(140,109),(166,152),(234,89),(24,180),(236,95),(168,101),(100,90),(179,178),(7,200),(220,98),(159,139),(80,76),(149,149),(150,116),(99,201),(163,113),(75,169),(182,139),(102,114),(182,49),(158,137),(125,157),(200,185),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,220),(110,98),(159,132),(200,163),(192,180),(68,152),(79,197),(186,90),(186,87),(189,89),(201,86),(193,77),(175,42),(157,125),(216,193),(170,126),(183,123),(141,110),
168:(110,171),(156,124),(183,97),(154,120),(188,34),(115,157),(165,59),(165,87),(72,163),(70,171),(162,128),(112,113),(166,128),(111,94),(113,95),(153,177),(190,168),(241,46),(171,100),(180,102),(218,92),(133,165),(160,21),(188,90),(91,184),(149,148),(185,96),(17,141),(148,114),(118,115),(242,45),(53,172),(85,47),(122,159),(149,147),(154,140),(123,59),(142,38),(34,170),(153,106),(113,84),(103,45),(140,99),(131,152),(152,113),(159,115),(44,168),(158,140),(160,135),(184,178),(217,221),(165,79),(138,103),(178,163),(59,158),(187,149),(200,177),(176,123),(149,146),(157,139),(159,131),(166,53),(182,52),(115,171),(152,145),(62,92),(197,171),(136,153),(151,114),(147,146),(166,27),(213,132),(170,42),(159,130),(166,101),(120,153),(190,85),(77,177),(152,147),(233,53),(45,84),(203,63),(97,179),(169,122),(166,64),(184,144),(155,122),(170,122),(100,152),(181,134),(180,65),(120,169),(156,126),(85,165),(133,149),(177,118),(169,127),(225,75),(116,214),(110,225),(188,157),(211,53),(171,98),(152,142),(7,202),(115,104),(156,143),(214,62),(159,135),(54,163),(212,33),(161,137),(165,70),(224,89),(142,37),(210,181),(158,126),(134,163),(179,78),(147,147),(142,154),(109,173),(127,98),(131,19),(201,175),(165,111),(165,91),(144,157),(147,158),(221,201),(132,97),(143,47),(49,89),(46,171),(147,153),(96,168),(157,128),(160,133),(128,62),(75,172),(210,80),(216,60),(102,141),(157,126),(144,153),(207,190),(225,60),(201,90),(68,207),(225,204),(159,137),(151,148),(80,189),(252,141),(159,132),(58,170),(160,139),(128,102),(91,169),(192,155),(178,64),(158,108),(159,125),(207,37),(136,95),(205,180),(157,123),(97,93),(50,85),(160,140),(132,162),(206,175),(170,95),(204,195),(128,156),(179,119),(182,148),(136,38),(172,111),(164,137),(193,66),(190,35),(186,138),(140,108),(166,152),(235,89),(24,180),(236,95),(167,101),(100,90),(180,178),(7,200),(220,98),(159,138),(80,76),(148,149),(150,116),(99,202),(162,113),(75,169),(182,140),(102,114),(182,49),(158,137),(125,157),(200,186),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,221),(109,98),(159,133),(200,163),(192,180),(67,152),(79,197),(186,89),(187,87),(190,89),(202,86),(193,77),(175,42),(157,124),(216,194),(170,125),(183,124),(141,110),
169:(109,171),(156,123),(184,97),(154,119),(188,34),(115,157),(165,59),(165,86),(72,163),(70,171),(163,128),(111,113),(166,127),(111,94),(112,95),(154,177),(190,168),(242,46),(171,101),(180,101),(219,92),(132,165),(160,21),(188,89),(91,185),(150,148),(185,95),(17,140),(148,113),(118,115),(242,45),(52,172),(85,47),(122,159),(150,147),(155,140),(122,59),(141,38),(34,170),(153,106),(113,84),(103,45),(139,99),(131,152),(153,113),(159,116),(44,168),(159,140),(160,134),(185,178),(217,221),(165,78),(137,103),(178,163),(59,158),(187,150),(200,178),(176,122),(150,146),(158,139),(159,132),(166,53),(183,52),(115,172),(152,144),(62,92),(197,171),(135,153),(152,114),(147,147),(166,27),(213,132),(170,42),(159,131),(166,101),(119,153),(190,86),(77,177),(151,147),(233,53),(45,84),(203,63),(97,180),(169,121),(166,64),(184,144),(155,121),(170,121),(100,152),(181,134),(180,65),(121,169),(156,125),(85,165),(134,149),(177,117),(170,127),(225,75),(117,214),(110,225),(189,157),(211,53),(171,98),(152,143),(7,202),(115,104),(156,142),(215,62),(159,136),(53,163),(212,33),(161,136),(165,69),(224,89),(142,38),(210,181),(158,125),(134,163),(179,78),(147,148),(141,154),(108,173),(127,97),(131,19),(201,175),(165,110),(165,91),(144,158),(147,158),(221,201),(132,97),(142,47),(49,89),(45,171),(146,153),(96,168),(157,127),(160,133),(128,62),(74,172),(210,80),(216,60),(101,141),(157,125),(144,154),(207,190),(225,60),(201,90),(68,208),(225,204),(158,137),(151,149),(80,189),(252,141),(159,133),(57,170),(159,139),(128,102),(91,169),(193,155),(178,64),(157,108),(159,126),(207,37),(135,95),(205,180),(158,123),(96,93),(50,85),(161,140),(132,163),(206,175),(170,94),(204,195),(127,156),(179,118),(182,148),(135,38),(171,111),(165,137),(193,66),(190,35),(186,139),(139,108),(166,152),(236,89),(24,180),(236,95),(167,102),(100,90),(181,178),(7,200),(220,98),(159,137),(80,76),(147,149),(150,116),(99,203),(162,114),(75,169),(182,141),(102,114),(182,49),(158,138),(125,157),(200,187),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,222),(108,98),(159,134),(200,163),(192,180),(66,152),(79,197),(186,88),(187,86),(190,88),(203,86),(193,77),(175,42),(157,123),(217,194),(170,124),(183,125),(141,110),
170:(108,171),(156,122),(184,96),(153,119),(188,34),(115,157),(165,59),(165,85),(72,163),(70,171),(164,128),(110,113),(166,126),(111,94),(111,95),(155,177),(190,168),(243,46),(171,102),(180,100),(220,92),(131,165),(160,21),(189,89),(90,185),(151,148),(185,94),(16,140),(148,112),(118,115),(242,45),(51,172),(85,47),(122,159),(150,146),(155,139),(121,59),(140,38),(34,170),(153,106),(113,84),(103,45),(138,99),(131,152),(153,114),(159,117),(44,168),(160,140),(160,133),(186,178),(217,221),(165,77),(136,103),(178,163),(59,158),(187,151),(200,179),(176,121),(150,145),(159,139),(159,133),(166,53),(184,52),(114,172),(153,144),(62,92),(197,171),(134,153),(152,115),(147,148),(166,27),(213,132),(170,42),(159,132),(166,101),(118,153),(191,86),(77,177),(150,147),(233,53),(45,84),(203,63),(97,181),(169,120),(166,64),(184,144),(155,120),(170,120),(100,152),(181,134),(180,65),(122,169),(156,124),(85,165),(135,149),(178,117),(170,126),(225,75),(118,214),(110,225),(190,157),(211,53),(171,98),(151,143),(7,202),(115,104),(156,141),(216,62),(159,137),(52,163),(212,33),(162,136),(165,68),(224,89),(142,38),(210,181),(158,124),(134,163),(179,78),(146,148),(141,155),(107,173),(126,97),(131,19),(201,175),(165,109),(165,91),(143,158),(147,158),(221,201),(132,97),(141,47),(49,89),(44,171),(145,153),(96,168),(157,126),(160,132),(128,62),(73,172),(210,80),(216,60),(100,141),(157,124),(143,154),(207,190),(225,60),(201,90),(68,209),(225,204),(158,138),(151,150),(80,189),(252,141),(159,134),(56,170),(159,140),(128,102),(91,169),(194,155),(178,64),(156,108),(159,127),(207,37),(134,95),(205,180),(159,123),(95,93),(50,85),(161,139),(132,164),(206,175),(170,93),(204,195),(126,156),(179,117),(182,148),(134,38),(170,111),(166,137),(193,66),(190,35),(186,140),(138,108),(166,152),(237,89),(24,180),(236,95),(166,102),(100,90),(182,178),(7,200),(220,98),(160,137),(80,76),(147,150),(150,116),(99,204),(161,114),(75,169),(182,142),(102,114),(182,49),(159,138),(125,157),(200,188),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,223),(108,98),(159,135),(200,163),(192,180),(65,152),(79,197),(186,87),(188,86),(190,87),(204,86),(193,77),(175,42),(157,122),(217,195),(170,123),(183,126),(141,110),
