287:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(122,170),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(194,74),(235,27),(13,137),(72,73),(118,115),(242,45),(47,172),(85,47),(122,159),(200,79),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,180),(97,174),(44,168),(206,69),(143,98),(223,208),(217,221),(89,58),(61,84),(178,163),(59,158),(239,203),(200,198),(235,109),(99,112),(210,76),(80,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(99,142),(81,145),(166,27),(213,132),(170,42),(80,136),(166,101),(47,139),(234,102),(77,177),(98,208),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(165,31),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,186),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(209,66),(125,13),(224,89),(142,38),(210,181),(82,83),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(117,40),(165,91),(34,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(86,80),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(82,82),(48,176),(207,190),(225,60),(201,90),(67,220),(225,204),(85,185),(48,144),(80,189),(252,141),(89,165),(44,170),(57,154),(128,102),(91,169),(209,183),(178,64),(85,108),(95,178),(207,37),(62,50),(205,180),(97,178),(73,93),(50,85),(217,95),
288:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(122,171),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(194,73),(235,26),(13,137),(71,73),(118,115),(242,45),(47,172),(85,47),(122,159),(201,79),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,181),(97,175),(44,168),(206,68),(143,98),(223,208),(217,221),(88,58),(61,84),(178,163),(59,158),(239,203),(200,198),(236,109),(99,112),(210,76),(79,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(99,141),(81,145),(166,27),(213,132),(170,42),(79,136),(166,101),(47,139),(234,102),(77,177),(98,209),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(164,31),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,187),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(210,66),(125,13),(224,89),(142,38),(210,181),(81,83),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(116,40),(165,91),(33,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(85,80),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(81,82),(47,176),(207,190),(225,60),(201,90),(67,220),(225,204),(84,185),(47,144),(80,189),(252,141),(89,165),(44,170),(56,154),(128,102),(91,169),(209,183),(178,64),(85,108),(94,178),(207,37),(62,49),(205,180),(97,179),(73,93),(50,85),(217,96),
289:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(122,172),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(195,73),(235,25),(13,137),(71,72),(118,115),(242,45),(47,172),(85,47),(122,159),(201,78),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,182),(97,176),(44,168),(206,67),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(236,110),(99,112),(210,76),(78,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(99,140),(81,145),(166,27),(213,132),(170,42),(78,136),(166,101),(47,139),(234,102),(77,177),(98,210),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(164,30),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,188),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(211,66),(125,13),(224,89),(142,38),(210,181),(80,83),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(115,40),(165,91),(32,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(85,79),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(81,81),(47,177),(207,190),(225,60),(201,90),(67,220),(225,204),(84,186),(46,144),(80,189),(252,141),(89,165),(44,170),(55,154),(128,102),(91,169),(209,183),(178,64),(85,108),(94,179),(207,37),(62,48),(205,180),(97,180),(73,93),(50,85),(217,97),
290:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(121,172),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(196,73),(235,24),(13,137),(71,71),(118,115),(242,45),(47,172),(85,47),(122,159),(201,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,183),(97,177),(44,168),(206,66),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(236,111),(99,112),(210,76),(77,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(98,140),(81,145),(166,27),(213,132),(170,42),(77,136),(166,101),(47,139),(234,102),(77,177),(98,211),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(164,29),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,189),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(212,66),(125,13),(224,89),(142,38),(210,181),(80,82),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(114,40),(165,91),(31,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(85,78),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(81,80),(46,177),(207,190),(225,60),(201,90),(67,220),(225,204),(83,186),(45,144),(80,189),(252,141),(89,165),(44,170),(54,154),(128,102),(91,169),(209,183),(178,64),(85,108),(93,179),(207,37),(62,47),(205,180),(97,181),(73,93),(50,85),(217,98),
291:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(121,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(196,72),(235,23),(13,137),(71,70),(118,115),(242,45),(47,172),(85,47),(122,159),(202,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,184),(97,178),(44,168),(207,66),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(237,111),(99,112),(210,76),(76,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(98,139),(81,145),(166,27),(213,132),(170,42),(76,136),(166,101),(47,139),(234,102),(77,177),(98,212),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(164,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,190),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(213,66),(125,13),(224,89),(142,38),(210,181),(80,81),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(113,40),(165,91),(30,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(85,77),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(81,79),(46,178),(207,190),(225,60),(201,90),(67,220),(225,204),(82,186),(44,144),(80,189),(252,141),(89,165),(44,170),(53,154),(128,102),(91,169),(209,183),(178,64),(85,108),(92,179),(207,37),(62,46),(205,180),(97,182),(73,93),(50,85),(217,99),
292:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(120,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(197,72),(235,22),(13,137),(70,70),(118,115),(242,45),(47,172),(85,47),(122,159),(203,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,185),(97,179),(44,168),(208,66),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(237,112),(99,112),(210,76),(75,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(97,139),(81,145),(166,27),(213,132),(170,42),(75,136),(166,101),(47,139),(234,102),(77,177),(98,213),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(163,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(214,66),(125,13),(224,89),(142,38),(210,181),(79,81),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(112,40),(165,91),(29,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(85,76),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(80,79),(45,178),(207,190),(225,60),(201,90),(67,220),(225,204),(82,187),(43,144),(80,189),(252,141),(89,165),(44,170),(52,154),(128,102),(91,169),(209,183),(178,64),(85,108),(92,180),(207,37),(62,45),(205,180),(97,183),(73,93),(50,85),(217,100),
293:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(119,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(198,72),(235,21),(13,137),(70,69),(118,115),(242,45),(47,172),(85,47),(122,159),(204,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,186),(97,180),(44,168),(208,65),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(237,113),(99,112),(210,76),(74,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(96,139),(81,145),(166,27),(213,132),(170,42),(74,136),(166,101),(47,139),(234,102),(77,177),(98,214),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(162,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(215,66),(125,13),(224,89),(142,38),(210,181),(79,80),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(111,40),(165,91),(28,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(84,76),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(80,78),(44,178),(207,190),(225,60),(201,90),(67,220),(225,204),(82,188),(42,144),(80,189),(252,141),(89,165),(44,170),(51,154),(128,102),(91,169),(209,183),(178,64),(85,108),(92,181),(207,37),(62,44),(205,180),(97,184),(73,93),(50,85),(217,101),
294:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(118,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(198,71),(235,20),(13,137),(69,69),(118,115),(242,45),(47,172),(85,47),(122,159),(204,76),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,187),(97,181),(44,168),(208,64),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(237,114),(99,112),(210,76),(73,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(95,139),(81,145),(166,27),(213,132),(170,42),(73,136),(166,101),(47,139),(234,102),(77,177),(98,215),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(161,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(216,66),(125,13),(224,89),(142,38),(210,181),(79,79),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(110,40),(165,91),(27,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(83,76),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(79,78),(43,178),(207,190),(225,60),(201,90),(67,220),(225,204),(81,188),(41,144),(80,189),(252,141),(89,165),(44,170),(50,154),(128,102),(91,169),(209,183),(178,64),(85,108),(91,181),(207,37),(62,43),(205,180),(97,185),(73,93),(50,85),(217,102),
295:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(117,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(199,71),(235,19),(13,137),(69,68),(118,115),(242,45),(47,172),(85,47),(122,159),(204,75),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,188),(97,182),(44,168),(209,64),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(237,115),(99,112),(210,76),(72,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(94,139),(81,145),(166,27),(213,132),(170,42),(72,136),(166,101),(47,139),(234,102),(77,177),(98,216),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(160,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(217,66),(125,13),(224,89),(142,38),(210,181),(78,79),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(109,40),(165,91),(26,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,76),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(78,78),(42,178),(207,190),(225,60),(201,90),(67,220),(225,204),(81,189),(40,144),(80,189),(252,141),(89,165),(44,170),(49,154),(128,102),(91,169),(209,183),(178,64),(85,108),(90,181),(207,37),(62,42),(205,180),(97,186),(73,93),(50,85),(217,103),
296:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(116,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(199,70),(235,18),(13,137),(68,68),(118,115),(242,45),(47,172),(85,47),(122,159),(204,74),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,189),(97,183),(44,168),(210,64),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(237,116),(99,112),(210,76),(71,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(94,138),(81,145),(166,27),(213,132),(170,42),(71,136),(166,101),(47,139),(234,102),(77,177),(98,217),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(159,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(218,66),(125,13),(224,89),(142,38),(210,181),(77,79),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(108,40),(165,91),(25,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(81,76),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(78,77),(41,178),(207,190),(225,60),(201,90),(67,220),(225,204),(81,190),(39,144),(80,189),(252,141),(89,165),(44,170),(48,154),(128,102),(91,169),(209,183),(178,64),(85,108),(89,181),(207,37),(62,41),(205,180),(97,187),(73,93),(50,85),(217,104),
297:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(115,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(199,69),(235,17),(13,137),(68,67),(118,115),(242,45),(47,172),(85,47),(122,159),(205,74),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,184),(44,168),(210,63),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(237,117),(99,112),(210,76),(70,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(94,137),(81,145),(166,27),(213,132),(170,42),(70,136),(166,101),(47,139),(234,102),(77,177),(98,218),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(158,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(219,66),(125,13),(224,89),(142,38),(210,181),(76,79),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(107,40),(165,91),(24,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(80,76),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(78,76),(40,178),(207,190),(225,60),(201,90),(67,220),(225,204),(81,191),(38,144),(80,189),(252,141),(89,165),(44,170),(47,154),(128,102),(91,169),(209,183),(178,64),(85,108),(88,181),(207,37),(62,40),(205,180),(97,188),(73,93),(50,85),(217,105),
298:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(114,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(199,68),(235,16),(13,137),(67,67),(118,115),(242,45),(47,172),(85,47),(122,159),(206,74),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,185),(44,168),(210,62),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(238,117),(99,112),(210,76),(69,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(93,137),(81,145),(166,27),(213,132),(170,42),(69,136),(166,101),(47,139),(234,102),(77,177),(98,219),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(157,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(220,66),(125,13),(224,89),(142,38),(210,181),(75,79),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(106,40),(165,91),(23,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(80,75),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(77,76),(39,178),(207,190),(225,60),(201,90),(67,220),(225,204),(80,191),(37,144),(80,189),(252,141),(89,165),(44,170),(46,154),(128,102),(91,169),(209,183),(178,64),(85,108),(88,182),(207,37),(62,39),(205,180),(97,189),(73,93),(50,85),(217,106),
299:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(113,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(200,68),(235,15),(13,137),(67,66),(118,115),(242,45),(47,172),(85,47),(122,159),(206,73),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,186),(44,168),(210,61),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(238,118),(99,112),(210,76),(68,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(92,137),(81,145),(166,27),(213,132),(170,42),(68,136),(166,101),(47,139),(234,102),(77,177),(98,220),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(156,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(221,66),(125,13),(224,89),(142,38),(210,181),(74,79),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(105,40),(165,91),(22,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(79,75),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(77,75),(38,178),(207,190),(225,60),(201,90),(67,220),(225,204),(79,191),(36,144),(80,189),(252,141),(89,165),(44,170),(45,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,182),(207,37),(62,38),(205,180),(97,190),(73,93),(50,85),(217,107),
300:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(112,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,68),(235,14),(13,137),(66,66),(118,115),(242,45),(47,172),(85,47),(122,159),(207,73),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,187),(44,168),(210,60),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(239,118),(99,112),(210,76),(67,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(91,137),(81,145),(166,27),(213,132),(170,42),(67,136),(166,101),(47,139),(234,102),(77,177),(98,221),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(155,28),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(222,66),(125,13),(224,89),(142,38),(210,181),(74,78),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(104,40),(165,91),(21,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(78,75),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(76,75),(37,178),(207,190),(225,60),(201,90),(67,220),(225,204),(79,192),(35,144),(80,189),(252,141),(89,165),(44,170),(44,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,183),(207,37),(62,37),(205,180),(97,191),(73,93),(50,85),(217,108),
301:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(111,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,67),(235,14),(13,137),(65,66),(118,115),(242,45),(47,172),(85,47),(122,159),(208,73),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,188),(44,168),(211,60),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(240,118),(99,112),(210,76),(66,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(90,137),(81,145),(166,27),(213,132),(170,42),(66,136),(166,101),(47,139),(234,102),(77,177),(98,222),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(155,27),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(223,66),(125,13),(224,89),(142,38),(210,181),(74,77),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(20,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(77,75),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(76,74),(37,179),(207,190),(225,60),(201,90),(67,220),(225,204),(79,193),(34,144),(80,189),(252,141),(89,165),(44,170),(43,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,184),(207,37),(62,36),(205,180),(97,192),(73,93),(50,85),(217,109),
302:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(110,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,66),(235,14),(13,137),(64,66),(118,115),(242,45),(47,172),(85,47),(122,159),(209,73),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,189),(44,168),(211,59),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,118),(99,112),(210,76),(65,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(90,136),(81,145),(166,27),(213,132),(170,42),(65,136),(166,101),(47,139),(234,102),(77,177),(98,223),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(155,26),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(224,66),(125,13),(224,89),(142,38),(210,181),(73,77),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(19,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(76,75),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(75,74),(37,180),(207,190),(225,60),(201,90),(67,220),(225,204),(79,194),(33,144),(80,189),(252,141),(89,165),(44,170),(42,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,185),(207,37),(62,36),(205,180),(97,193),(73,93),(50,85),(217,110),
