367:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(22,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,216),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(32,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
368:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(21,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,217),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(31,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
369:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(20,183),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,218),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(30,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
370:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(20,184),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,219),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(29,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
371:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(19,184),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,220),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(28,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
372:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(18,184),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,221),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(27,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
373:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(18,185),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,222),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(26,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
374:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(18,186),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,223),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(25,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
375:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,186),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,224),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(24,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
376:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,187),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(67,225),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(23,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
377:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,188),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,225),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(22,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
378:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,189),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,226),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(21,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
379:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,190),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,227),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(20,183),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
380:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,191),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,228),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(20,184),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
381:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,192),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(20,185),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
382:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,193),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(20,186),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
383:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,194),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(19,186),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
384:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,195),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(18,186),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),
