instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=6429
lb_soc=6108
makespan=352
lb_makespan=352
comp_time=37
preprocessing_comp_time=23
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),
1:(319,27),(218,100),(64,14),(318,62),(50,138),(139,118),(320,123),(16,150),(320,28),(125,29),(99,14),(205,45),(169,5),(41,55),(133,33),(322,114),(321,54),(153,81),(126,157),(23,87),(212,38),(229,33),(228,21),(333,12),(34,157),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(301,66),(228,62),(331,123),(32,124),(181,135),(98,150),(203,97),(158,21),(40,89),
2:(319,28),(218,101),(65,14),(318,61),(50,137),(140,118),(320,122),(17,150),(320,29),(124,29),(98,14),(206,45),(169,6),(42,55),(134,33),(322,115),(322,54),(154,81),(125,157),(23,86),(211,38),(228,33),(227,21),(332,12),(35,157),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(331,122),(32,123),(181,134),(98,151),(202,97),(159,21),(40,90),
3:(318,28),(219,101),(66,14),(318,60),(51,137),(141,118),(319,122),(18,150),(320,30),(123,29),(98,15),(206,46),(169,7),(42,56),(134,34),(322,116),(323,54),(155,81),(124,157),(22,86),(210,38),(227,33),(226,21),(332,13),(35,156),(316,136),(83,106),(230,27),(169,125),(169,46),(204,2),(301,64),(226,62),(331,121),(32,122),(181,133),(98,152),(201,97),(160,21),(41,90),
4:(317,28),(219,102),(67,14),(317,60),(52,137),(142,118),(318,122),(18,149),(320,31),(122,29),(98,16),(206,47),(169,8),(42,57),(135,34),(321,116),(324,54),(156,81),(123,157),(22,85),(209,38),(227,34),(225,21),(332,14),(36,156),(316,135),(84,106),(230,28),(169,124),(169,47),(205,2),(301,63),(225,62),(331,120),(33,122),(181,132),(97,152),(200,97),(160,22),(42,90),
5:(316,28),(220,102),(68,14),(316,60),(53,137),(143,118),(317,122),(19,149),(321,31),(122,28),(98,17),(206,48),(169,9),(42,58),(136,34),(321,117),(325,54),(157,81),(122,157),(22,84),(208,38),(226,34),(224,21),(331,14),(36,155),(316,134),(85,106),(230,29),(169,123),(169,48),(206,2),(301,62),(224,62),(331,119),(33,121),(181,131),(97,153),(199,97),(161,22),(42,91),
6:(316,29),(221,102),(69,14),(316,59),(54,137),(144,118),(316,122),(19,148),(322,31),(121,28),(97,17),(206,49),(168,9),(42,59),(137,34),(320,117),(325,55),(157,80),(121,157),(22,83),(207,38),(225,34),(223,21),(331,15),(36,154),(315,134),(86,106),(230,30),(170,123),(170,48),(206,3),(300,62),(223,62),(331,118),(33,120),(181,130),(96,153),(198,97),(162,22),(42,92),
7:(316,30),(222,102),(70,14),(315,59),(55,137),(145,118),(315,122),(20,148),(322,32),(121,27),(97,18),(206,50),(167,9),(42,60),(138,34),(320,118),(325,56),(157,79),(120,157),(21,83),(206,38),(224,34),(222,21),(330,15),(36,153),(315,133),(86,107),(229,30),(170,122),(170,49),(206,4),(300,61),(222,62),(331,117),(34,120),(180,130),(95,153),(197,97),(163,22),(43,92),
8:(316,31),(223,102),(71,14),(315,58),(56,137),(145,119),(314,122),(21,148),(323,32),(121,26),(96,18),(206,51),(167,10),(42,61),(139,34),(319,118),(326,56),(158,79),(119,157),(21,82),(206,39),(223,34),(221,21),(330,16),(37,153),(315,132),(86,108),(229,31),(170,121),(171,49),(206,5),(300,60),(221,62),(330,117),(35,120),(180,129),(94,153),(196,97),(164,22),(44,92),
9:(316,32),(224,102),(72,14),(315,57),(57,137),(145,120),(313,122),(22,148),(323,33),(120,26),(95,18),(206,52),(166,10),(42,62),(140,34),(319,119),(326,57),(158,78),(118,157),(21,81),(205,39),(222,34),(220,21),(329,16),(37,152),(314,132),(86,109),(229,32),(171,121),(171,50),(207,5),(300,59),(220,62),(330,116),(36,120),(179,129),(93,153),(195,97),(165,22),(44,93),
10:(315,32),(225,102),(73,14),(314,57),(58,137),(145,121),(312,122),(23,148),(324,33),(119,26),(94,18),(206,53),(165,10),(42,63),(141,34),(319,120),(327,57),(158,77),(117,157),(21,80),(205,40),(221,34),(219,21),(328,16),(38,152),(314,131),(87,109),(229,33),(172,121),(172,50),(207,6),(300,58),(219,62),(329,116),(37,120),(178,129),(92,153),(194,97),(166,22),(45,93),
11:(315,33),(226,102),(74,14),(313,57),(59,137),(146,121),(311,122),(24,148),(325,33),(118,26),(93,18),(207,53),(164,10),(42,64),(142,34),(318,120),(328,57),(159,77),(116,157),(21,79),(205,41),(220,34),(218,21),(328,17),(38,151),(313,131),(88,109),(229,34),(173,121),(173,50),(208,6),(300,57),(218,62),(328,116),(38,120),(177,129),(91,153),(193,97),(167,22),(45,94),
12:(315,34),(227,102),(74,15),(313,56),(60,137),(146,122),(310,122),(24,147),(326,33),(118,25),(92,18),(208,53),(163,10),(42,65),(143,34),(318,121),(329,57),(160,77),(115,157),(21,78),(205,42),(219,34),(218,20),(328,18),(39,151),(313,130),(88,110),(229,35),(174,121),(174,50),(209,6),(300,56),(218,63),(327,116),(38,119),(176,129),(90,153),(193,96),(168,22),(45,95),
13:(315,35),(228,102),(74,16),(313,55),(61,137),(146,123),(309,122),(25,147),(326,34),(117,25),(91,18),(208,54),(162,10),(42,66),(144,34),(318,122),(329,58),(161,77),(114,157),(21,77),(205,43),(218,34),(218,19),(327,18),(40,151),(313,129),(89,110),(229,36),(175,121),(175,50),(210,6),(300,55),(218,64),(327,115),(38,118),(175,129),(89,153),(193,95),(169,22),(46,95),
14:(314,35),(229,102),(74,17),(312,55),(62,137),(146,124),(308,122),(25,146),(327,34),(116,25),(90,18),(209,54),(161,10),(42,67),(145,34),(318,123),(329,59),(162,77),(113,157),(21,77),(205,44),(218,35),(218,18),(326,18),(40,150),(313,128),(90,110),(229,37),(176,121),(176,50),(211,6),(299,55),(217,64),(326,115),(38,117),(174,129),(88,153),(193,94),(170,22),(46,96),
15:(314,36),(229,103),(74,18),(312,54),(62,136),(146,125),(307,122),(25,145),(328,34),(115,25),(89,18),(210,54),(160,10),(42,68),(146,34),(318,124),(329,60),(163,77),(112,157),(21,77),(205,45),(218,36),(218,17),(326,19),(40,149),(313,127),(91,110),(228,37),(177,121),(177,50),(212,6),(299,54),(217,65),(325,115),(38,116),(173,129),(87,153),(192,94),(171,22),(46,97),
16:(313,36),(229,104),(74,19),(312,53),(62,135),(146,126),(306,122),(25,144),(328,35),(114,25),(88,18),(211,54),(159,10),(42,69),(146,35),(317,124),(329,61),(164,77),(111,157),(21,77),(205,46),(217,36),(218,16),(325,19),(41,149),(313,126),(92,110),(228,38),(178,121),(178,50),(213,6),(298,54),(217,66),(324,115),(38,115),(172,129),(86,153),(192,93),(172,22),(46,98),
17:(313,37),(229,105),(74,20),(312,52),(62,134),(147,126),(305,122),(25,143),(328,36),(113,25),(87,18),(212,54),(158,10),(42,70),(146,36),(317,125),(329,62),(165,77),(110,157),(21,77),(205,47),(217,37),(218,15),(325,20),(42,149),(312,126),(93,110),(227,38),(179,121),(179,50),(214,6),(297,54),(216,66),(323,115),(39,115),(171,129),(85,153),(191,93),(173,22),(46,99),
18:(313,38),(230,105),(74,21),(312,51),(62,133),(148,126),(304,122),(25,142),(328,37),(112,25),(86,18),(213,54),(158,11),(42,71),(146,37),(316,125),(329,63),(166,77),(110,156),(21,77),(205,48),(217,38),(218,14),(324,20),(42,148),(311,126),(94,110),(226,38),(180,121),(180,50),(215,6),(296,54),(215,66),(323,114),(39,114),(170,129),(84,153),(190,93),(174,22),(47,99),
19:(313,39),(230,106),(74,22),(311,51),(62,132),(149,126),(303,122),(25,141),(328,38),(111,25),(85,18),(214,54),(158,12),(42,72),(147,37),(315,125),(330,63),(167,77),(110,155),(21,77),(205,49),(217,39),(218,13),(324,21),(42,147),(311,125),(95,110),(225,38),(181,121),(181,50),(216,6),(296,53),(214,66),(322,114),(39,113),(170,128),(83,153),(189,93),(175,22),(48,99),
20:(313,40),(231,106),(74,23),(310,51),(62,131),(150,126),(302,122),(25,140),(328,39),(110,25),(85,19),(215,54),(157,12),(42,73),(148,37),(315,126),(331,63),(168,77),(110,154),(21,77),(205,50),(217,40),(218,12),(323,21),(43,147),(310,125),(96,110),(224,38),(182,121),(182,50),(217,6),(295,53),(213,66),(321,114),(40,113),(169,128),(82,153),(188,93),(176,22),(48,100),
21:(313,41),(232,106),(74,24),(309,51),(62,130),(151,126),(301,122),(25,139),(328,40),(109,25),(85,20),(216,54),(157,13),(42,74),(149,37),(315,127),(332,63),(169,77),(110,153),(21,77),(205,51),(217,41),(218,11),(322,21),(44,147),(310,124),(97,110),(223,38),(183,121),(182,51),(217,7),(294,53),(212,66),(321,113),(40,112),(169,127),(81,153),(187,93),(177,22),(49,100),
