201:(116,155),(188,71),(231,128),(185,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,150),(240,48),(152,151),(141,102),(182,176),(142,94),(236,15),(190,41),(222,84),(145,43),(133,151),(207,205),(112,173),(83,96),(62,182),(185,137),(165,94),(30,146),(118,85),(186,86),(118,36),(188,152),(93,171),(180,127),(100,154),(153,139),(242,47),(142,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(207,79),(163,168),(119,168),(234,38),(148,145),(125,170),(153,145),(124,50),(224,67),(168,120),(165,82),(165,26),(187,162),(55,44),(145,108),(182,116),(132,106),(155,26),(175,42),(135,153),(170,120),(177,102),(138,104),(97,157),(95,168),(123,157),(252,24),(146,155),(158,103),(168,96),(147,145),(104,85),(64,40),(157,128),(180,103),(207,66),(166,57),(125,160),(152,159),(176,22),(175,117),(174,156),(89,189),(221,187),(66,79),(240,203),(175,39),(100,214),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,65),(90,179),(180,100),(178,117),(107,153),(181,86),(100,161),(201,191),(66,70),(13,150),(119,169),(187,143),(101,148),(103,169),(228,117),(205,62),(209,207),(94,159),(109,49),(41,68),(128,110),(69,179),(150,114),(213,65),(107,155),(154,166),(99,38),(84,214),(203,77),(180,105),(137,167),(173,136),(221,202),(180,99),(172,178),(82,195),(247,8),(109,40),(165,112),(135,152),(97,152),(85,103),(83,210),(132,159),(124,158),(42,66),(222,107),(210,91),(178,129),(170,181),(134,153),(143,149),(38,76),(35,141),(187,149),(210,199),(56,152),(216,57),(149,152),(44,154),(104,150),(150,143),(224,56),(175,131),(117,51),(153,27),(119,173),(127,68),(211,81),(148,40),(179,24),(100,140),(97,197),(180,75),
202:(116,155),(188,71),(231,128),(186,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,150),(240,48),(152,151),(141,101),(182,176),(142,93),(236,15),(190,41),(222,84),(144,43),(133,152),(207,205),(111,173),(82,96),(62,182),(185,138),(165,93),(30,146),(118,85),(186,85),(118,36),(188,153),(93,171),(180,127),(100,154),(153,140),(242,46),(142,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(208,79),(163,168),(118,168),(234,37),(148,146),(124,170),(153,145),(124,50),(224,67),(168,120),(165,81),(165,26),(187,162),(55,44),(144,108),(182,116),(132,106),(155,26),(175,42),(134,153),(170,119),(177,102),(138,104),(97,157),(94,168),(123,157),(252,24),(146,156),(158,103),(168,96),(147,146),(104,85),(64,40),(157,127),(180,102),(207,66),(166,57),(125,160),(152,159),(176,22),(176,117),(174,156),(89,190),(222,187),(66,79),(240,203),(175,39),(101,214),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,64),(89,179),(181,100),(179,117),(107,153),(181,86),(100,161),(201,192),(65,70),(13,150),(118,169),(187,143),(101,148),(103,169),(229,117),(205,62),(209,208),(93,159),(109,49),(41,68),(128,110),(69,179),(150,113),(213,65),(106,155),(154,166),(98,38),(84,214),(203,77),(180,104),(136,167),(174,136),(221,203),(180,98),(172,178),(82,195),(247,8),(109,40),(165,111),(134,152),(97,152),(85,103),(83,211),(131,159),(123,158),(42,66),(222,108),(211,91),(179,129),(170,181),(133,153),(143,150),(38,76),(35,141),(187,150),(210,199),(55,152),(216,57),(148,152),(44,154),(104,149),(150,144),(224,56),(175,131),(117,51),(153,27),(118,173),(127,68),(211,81),(148,40),(179,24),(99,140),(97,197),(180,75),
203:(116,155),(188,71),(231,128),(187,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,150),(240,48),(152,151),(141,100),(182,176),(141,93),(236,15),(190,41),(222,84),(144,42),(132,152),(207,205),(110,173),(81,96),(62,182),(186,138),(165,92),(30,146),(118,85),(186,86),(118,36),(189,153),(93,171),(180,127),(100,154),(153,141),(243,46),(141,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(209,79),(163,168),(117,168),(234,36),(148,147),(124,171),(153,145),(124,50),(224,67),(168,120),(165,80),(165,26),(187,162),(55,44),(143,108),(182,116),(132,106),(155,26),(175,42),(133,153),(170,118),(177,102),(138,104),(97,157),(93,168),(123,158),(252,24),(145,156),(158,103),(168,96),(147,147),(104,85),(64,40),(157,126),(180,101),(207,66),(166,57),(125,160),(152,159),(176,22),(177,117),(174,156),(89,191),(223,187),(66,79),(240,203),(175,39),(102,214),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,63),(88,179),(182,100),(179,116),(107,153),(181,86),(100,161),(202,192),(64,70),(13,150),(117,169),(187,143),(101,148),(103,169),(229,118),(205,62),(209,209),(92,159),(109,49),(41,68),(128,110),(69,179),(149,113),(213,65),(105,155),(154,166),(97,38),(84,214),(203,77),(181,104),(135,167),(175,136),(222,203),(180,97),(172,178),(82,195),(247,8),(109,40),(165,110),(133,152),(97,152),(85,103),(83,212),(131,160),(122,158),(42,66),(222,109),(212,91),(179,128),(170,181),(133,154),(143,151),(38,76),(35,141),(187,151),(210,199),(54,152),(216,57),(148,153),(44,154),(104,148),(149,144),(224,56),(175,131),(117,51),(153,27),(117,173),(127,68),(211,81),(148,40),(179,24),(98,140),(97,197),(180,75),
204:(116,155),(188,71),(231,128),(188,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,151),(240,48),(152,151),(141,99),(182,176),(140,93),(236,15),(190,41),(222,84),(143,42),(131,152),(207,205),(109,173),(80,96),(62,182),(186,139),(165,91),(30,146),(118,85),(186,86),(118,36),(189,154),(93,171),(180,127),(100,154),(152,141),(244,46),(140,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,133),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(210,79),(163,168),(116,168),(234,35),(148,148),(124,172),(153,145),(124,50),(224,67),(168,120),(165,79),(165,26),(187,162),(55,44),(142,108),(182,116),(132,106),(155,26),(175,42),(132,153),(171,118),(177,102),(138,104),(97,157),(92,168),(123,159),(252,24),(145,157),(158,103),(168,96),(147,148),(104,85),(64,40),(156,126),(180,100),(207,66),(166,57),(125,160),(152,159),(176,22),(178,117),(174,156),(89,192),(223,188),(66,79),(240,203),(175,39),(102,215),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,62),(87,179),(182,99),(179,115),(107,153),(181,86),(100,161),(203,192),(63,70),(13,150),(116,169),(187,143),(101,148),(103,169),(230,118),(205,62),(209,210),(91,159),(109,49),(41,68),(128,110),(69,179),(149,112),(213,65),(104,155),(154,166),(97,37),(84,214),(203,77),(181,103),(134,167),(176,136),(222,204),(180,96),(172,178),(82,195),(247,8),(109,40),(165,109),(133,153),(97,152),(85,103),(83,213),(131,161),(121,158),(42,66),(222,109),(213,91),(179,127),(170,181),(134,154),(142,151),(38,76),(35,141),(187,152),(210,199),(53,152),(216,57),(147,153),(44,154),(103,148),(148,144),(224,56),(175,131),(117,51),(153,27),(116,173),(127,68),(211,81),(148,40),(179,24),(98,139),(97,197),(180,75),
205:(116,155),(188,71),(231,128),(189,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,152),(240,48),(152,151),(141,98),(182,176),(140,92),(236,15),(190,41),(222,84),(143,41),(130,152),(207,205),(108,173),(79,96),(62,182),(186,140),(165,90),(30,146),(118,85),(186,86),(118,36),(189,155),(93,171),(180,127),(100,154),(151,141),(245,46),(140,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,132),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(211,79),(163,168),(115,168),(234,34),(148,149),(123,172),(153,145),(124,50),(224,67),(168,120),(165,78),(165,26),(187,162),(55,44),(141,108),(182,116),(132,106),(155,26),(175,42),(131,153),(172,118),(177,102),(138,104),(97,157),(91,168),(123,160),(252,24),(145,158),(158,103),(168,96),(146,148),(104,85),(64,40),(156,125),(180,99),(207,66),(166,57),(125,160),(152,159),(176,22),(179,117),(174,156),(89,193),(224,188),(66,79),(240,203),(175,39),(103,215),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,61),(87,180),(182,98),(179,114),(107,153),(181,86),(100,161),(204,192),(62,70),(13,150),(116,170),(187,143),(101,148),(103,169),(231,118),(205,62),(209,211),(90,159),(109,49),(41,68),(128,110),(69,179),(148,112),(213,65),(103,155),(154,166),(96,37),(84,214),(203,77),(181,102),(133,167),(176,135),(223,204),(180,95),(172,178),(82,195),(247,8),(109,40),(165,108),(133,154),(97,152),(85,103),(83,214),(130,161),(120,158),(42,66),(222,109),(213,92),(179,126),(170,181),(134,153),(142,152),(38,76),(35,141),(188,152),(210,199),(52,152),(216,57),(146,153),(44,154),(103,147),(147,144),(224,56),(175,131),(117,51),(153,27),(115,173),(127,68),(211,81),(148,40),(179,24),(97,139),(97,197),(180,75),
206:(116,155),(188,71),(231,128),(190,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,152),(240,48),(152,151),(140,98),(182,176),(140,91),(236,15),(190,41),(222,84),(142,41),(129,152),(207,205),(107,173),(78,96),(62,182),(186,141),(165,89),(30,146),(118,85),(186,86),(118,36),(190,155),(93,171),(180,127),(100,154),(151,142),(245,45),(140,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,131),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(212,79),(163,168),(115,169),(234,33),(148,150),(123,173),(153,145),(124,50),(224,67),(168,120),(165,77),(165,26),(187,162),(55,44),(140,108),(182,116),(132,106),(155,26),(175,42),(130,153),(173,118),(177,102),(138,104),(97,157),(90,168),(123,161),(252,24),(145,159),(158,103),(168,96),(146,149),(104,85),(64,40),(156,124),(180,98),(207,66),(166,57),(125,160),(152,159),(176,22),(179,116),(174,156),(89,194),(224,189),(66,79),(240,203),(175,39),(104,215),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,60),(86,180),(183,98),(179,113),(107,153),(181,86),(100,161),(205,192),(61,70),(13,150),(115,170),(187,143),(101,148),(103,169),(232,118),(205,62),(209,212),(89,159),(109,49),(41,68),(128,110),(69,179),(148,111),(213,65),(102,155),(154,166),(95,37),(84,214),(203,77),(181,101),(132,167),(177,135),(223,205),(180,94),(172,178),(82,195),(247,8),(109,40),(165,107),(133,155),(97,152),(85,103),(83,215),(130,162),(119,158),(42,66),(222,109),(214,92),(179,125),(170,181),(135,153),(142,153),(38,76),(35,141),(188,153),(210,199),(51,152),(216,57),(145,153),(44,154),(102,147),(147,145),(224,56),(175,131),(117,51),(153,27),(114,173),(127,68),(211,81),(148,40),(179,24),(97,138),(97,197),(180,75),
207:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,152),(240,48),(152,151),(140,97),(182,176),(140,90),(236,15),(190,41),(222,84),(142,40),(128,152),(207,205),(106,173),(77,96),(62,182),(187,141),(165,88),(30,146),(118,85),(186,86),(118,36),(190,156),(93,171),(180,127),(100,154),(151,143),(245,44),(139,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,130),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(213,79),(163,168),(114,169),(234,32),(147,150),(122,173),(153,145),(124,50),(224,67),(168,120),(165,76),(165,26),(187,162),(55,44),(139,108),(182,116),(132,106),(155,26),(175,42),(129,153),(173,117),(177,102),(138,104),(97,157),(89,168),(123,162),(252,24),(144,159),(158,103),(168,96),(146,150),(104,85),(64,40),(156,123),(180,97),(207,66),(166,57),(125,160),(152,159),(176,22),(179,115),(174,156),(89,195),(224,190),(66,79),(240,203),(175,39),(104,216),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,59),(85,180),(184,98),(179,112),(107,153),(181,86),(100,161),(206,192),(61,70),(13,150),(115,171),(187,143),(101,148),(103,169),(233,118),(205,62),(209,213),(88,159),(109,49),(41,68),(128,110),(69,179),(147,111),(213,65),(101,155),(154,166),(94,37),(84,214),(203,77),(182,101),(131,167),(178,135),(223,206),(180,93),(172,178),(82,195),(247,8),(109,40),(165,106),(133,156),(97,152),(85,103),(83,216),(130,163),(118,158),(42,66),(222,109),(215,92),(179,124),(170,181),(136,153),(141,153),(38,76),(35,141),(188,154),(210,199),(50,152),(216,57),(144,153),(44,154),(102,146),(147,146),(224,56),(175,131),(117,51),(153,27),(113,173),(127,68),(211,81),(148,40),(179,24),(96,138),(97,197),(180,75),
208:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,153),(240,48),(152,151),(139,97),(182,176),(139,90),(236,15),(190,41),(222,84),(142,39),(127,152),(207,205),(105,173),(76,96),(62,182),(187,142),(165,87),(30,146),(118,85),(186,86),(118,36),(190,157),(93,171),(180,127),(100,154),(150,143),(245,43),(139,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,129),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(214,79),(163,168),(113,169),(234,31),(147,151),(121,173),(153,145),(124,50),(224,67),(168,120),(165,75),(165,26),(187,162),(55,44),(138,108),(182,116),(132,106),(155,26),(175,42),(128,153),(174,117),(177,102),(138,104),(97,157),(88,168),(123,163),(252,24),(143,159),(158,103),(168,96),(146,151),(104,85),(64,40),(156,122),(180,96),(207,66),(166,57),(125,160),(152,159),(176,22),(179,114),(174,156),(89,196),(225,190),(66,79),(240,203),(175,39),(105,216),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,58),(84,180),(184,97),(179,111),(107,153),(181,86),(100,161),(207,192),(61,70),(13,150),(114,171),(187,143),(101,148),(103,169),(233,119),(205,62),(209,213),(87,159),(109,49),(41,68),(128,110),(69,179),(147,110),(213,65),(100,155),(154,166),(93,37),(84,214),(203,77),(183,101),(130,167),(178,134),(224,206),(180,92),(172,178),(82,195),(247,8),(109,40),(165,105),(132,156),(97,152),(85,103),(83,217),(129,163),(117,158),(42,66),(222,109),(215,93),(179,123),(170,181),(137,153),(140,153),(38,76),(35,141),(188,155),(210,199),(49,152),(216,57),(143,153),(44,154),(102,145),(147,147),(224,56),(175,131),(117,51),(153,27),(112,173),(127,68),(211,81),(148,40),(179,24),(95,138),(97,197),(180,75),
209:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,154),(240,48),(152,151),(138,97),(182,176),(138,90),(236,15),(190,41),(222,84),(141,39),(126,152),(207,205),(104,173),(75,96),(62,182),(187,143),(165,86),(30,146),(118,85),(186,86),(118,36),(190,158),(93,171),(180,127),(100,154),(149,143),(245,42),(138,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,128),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(215,79),(163,168),(113,170),(234,30),(147,152),(120,173),(153,145),(124,50),(224,67),(168,120),(165,74),(165,26),(187,162),(55,44),(137,108),(182,116),(132,106),(155,26),(175,42),(127,153),(174,116),(177,102),(138,104),(97,157),(87,168),(123,164),(252,24),(142,159),(158,103),(168,96),(145,151),(104,85),(64,40),(155,122),(180,95),(207,66),(166,57),(125,160),(152,159),(176,22),(179,113),(174,156),(89,197),(225,191),(66,79),(240,203),(175,39),(106,216),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,57),(83,180),(185,97),(179,110),(107,153),(181,86),(100,161),(208,192),(61,70),(13,150),(113,171),(188,143),(101,148),(103,169),(233,120),(205,62),(209,213),(86,159),(109,49),(41,68),(128,110),(69,179),(146,110),(213,65),(99,155),(154,166),(92,37),(84,214),(203,77),(183,100),(129,167),(179,134),(224,207),(180,91),(172,178),(82,195),(247,8),(109,40),(165,104),(132,157),(97,152),(85,103),(83,218),(129,164),(116,158),(42,66),(222,109),(215,94),(179,122),(170,181),(137,153),(139,153),(38,76),(35,141),(189,155),(210,199),(48,152),(216,57),(142,153),(44,154),(102,144),(147,148),(224,56),(175,131),(117,51),(153,27),(111,173),(127,68),(211,81),(148,40),(179,24),(94,138),(97,197),(180,75),
210:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,155),(240,48),(152,151),(137,97),(182,176),(137,90),(236,15),(190,41),(222,84),(140,39),(125,152),(207,205),(103,173),(74,96),(62,182),(187,144),(165,85),(30,146),(118,85),(186,86),(118,36),(191,158),(93,171),(180,127),(100,154),(148,143),(245,41),(138,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,127),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(216,79),(163,168),(112,170),(234,29),(147,153),(119,173),(153,145),(124,50),(224,67),(168,120),(165,73),(165,26),(187,162),(55,44),(136,108),(182,116),(132,106),(155,26),(175,42),(126,153),(174,115),(177,102),(138,104),(97,157),(86,168),(123,165),(252,24),(141,159),(158,103),(168,96),(144,151),(104,85),(64,40),(155,121),(180,94),(207,66),(166,57),(125,160),(152,159),(176,22),(179,112),(174,156),(89,198),(225,192),(66,79),(240,203),(175,39),(106,217),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,56),(83,181),(185,96),(179,109),(107,153),(181,86),(100,161),(209,192),(61,70),(13,150),(112,171),(187,143),(101,148),(103,169),(234,120),(205,62),(209,213),(85,159),(109,49),(41,68),(128,110),(69,179),(145,110),(213,65),(98,155),(154,166),(92,37),(84,214),(203,77),(183,99),(128,167),(179,133),(225,207),(180,90),(172,178),(82,195),(247,8),(109,40),(165,103),(132,158),(97,152),(85,103),(83,218),(129,165),(115,158),(42,66),(222,109),(216,94),(179,121),(170,181),(137,153),(138,153),(38,76),(35,141),(190,155),(210,199),(47,152),(216,57),(141,153),(44,154),(101,144),(146,148),(224,56),(175,131),(117,51),(153,27),(110,173),(127,68),(211,81),(148,40),(179,24),(93,138),(97,197),(180,75),
211:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,155),(240,48),(152,151),(136,97),(182,176),(136,90),(236,15),(190,41),(222,84),(140,38),(124,152),(207,205),(102,173),(73,96),(62,182),(187,145),(165,84),(30,146),(118,85),(186,86),(118,36),(191,159),(93,171),(180,127),(100,154),(148,144),(245,40),(137,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,126),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(217,79),(163,168),(111,170),(234,28),(146,153),(118,173),(153,145),(124,50),(224,67),(168,120),(165,72),(165,26),(187,162),(55,44),(135,108),(182,116),(132,106),(155,26),(175,42),(125,153),(175,115),(177,102),(138,104),(97,157),(85,168),(123,166),(252,24),(140,159),(158,103),(168,96),(143,151),(104,85),(64,40),(155,120),(180,93),(207,66),(166,57),(125,160),(152,159),(176,22),(179,111),(174,156),(89,199),(225,193),(66,79),(240,203),(175,39),(107,217),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(164,56),(82,181),(185,95),(179,108),(107,153),(181,86),(100,161),(210,192),(61,70),(13,150),(111,171),(187,143),(101,148),(103,169),(234,121),(205,62),(209,213),(84,159),(109,49),(41,68),(128,110),(69,179),(145,109),(213,65),(97,155),(154,166),(92,37),(84,214),(203,77),(183,98),(127,167),(179,132),(225,208),(180,89),(172,178),(82,195),(247,8),(109,40),(165,102),(132,159),(97,152),(85,103),(83,218),(129,166),(114,158),(42,66),(222,109),(216,95),(179,120),(170,181),(137,153),(138,154),(38,76),(35,141),(190,156),(210,199),(46,152),(216,57),(140,153),(44,154),(100,144),(146,149),(224,56),(175,131),(117,51),(153,27),(109,173),(127,68),(211,81),(148,40),(179,24),(92,138),(97,197),(180,75),
212:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,155),(240,48),(152,151),(135,97),(182,176),(135,90),(236,15),(190,41),(222,84),(140,37),(123,152),(207,205),(101,173),(72,96),(62,182),(187,146),(165,83),(30,146),(118,85),(186,86),(118,36),(191,160),(93,171),(180,127),(100,154),(148,145),(245,39),(136,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,125),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(218,79),(163,168),(110,170),(233,28),(145,153),(117,173),(153,145),(124,50),(224,67),(168,120),(165,71),(165,26),(187,162),(55,44),(134,108),(182,116),(132,106),(155,26),(175,42),(124,153),(176,115),(177,102),(138,104),(97,157),(84,168),(123,166),(252,24),(139,159),(158,103),(168,96),(142,151),(104,85),(64,40),(154,120),(180,92),(207,66),(166,57),(125,160),(152,159),(176,22),(179,110),(174,156),(89,200),(225,194),(66,79),(240,203),(175,39),(107,218),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(163,56),(82,182),(185,94),(179,107),(107,153),(181,86),(100,161),(211,192),(61,70),(13,150),(110,171),(187,143),(101,148),(103,169),(235,121),(205,62),(209,213),(83,159),(109,49),(41,68),(128,110),(69,179),(144,109),(213,65),(96,155),(154,166),(92,37),(84,214),(203,77),(184,98),(126,167),(179,131),(225,209),(180,88),(172,178),(82,195),(247,8),(109,40),(165,101),(131,159),(97,152),(85,103),(83,218),(129,167),(113,158),(42,66),(222,109),(217,95),(179,119),(170,181),(137,153),(138,155),(38,76),(35,141),(190,157),(210,199),(45,152),(216,57),(139,153),(44,154),(99,144),(146,150),(224,56),(175,131),(117,51),(153,27),(108,173),(127,68),(211,81),(148,40),(179,24),(91,138),(97,197),(180,75),
213:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,156),(240,48),(152,151),(135,96),(182,176),(134,90),(236,15),(190,41),(222,84),(139,37),(122,152),(207,205),(100,173),(71,96),(62,182),(187,147),(165,82),(30,146),(118,85),(186,86),(118,36),(192,160),(93,171),(180,127),(100,154),(147,145),(245,38),(135,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,124),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(219,79),(163,168),(109,170),(233,27),(144,153),(116,173),(153,145),(124,50),(224,67),(168,120),(165,70),(165,26),(187,162),(55,44),(133,108),(182,116),(132,106),(155,26),(175,42),(123,153),(176,114),(177,102),(138,104),(97,157),(83,168),(123,166),(252,24),(138,159),(158,103),(168,96),(142,152),(104,85),(64,40),(154,119),(180,91),(207,66),(166,57),(125,160),(152,159),(176,22),(179,109),(174,156),(89,201),(225,195),(66,79),(240,203),(175,39),(108,218),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(163,55),(81,182),(186,94),(179,106),(107,153),(181,86),(100,161),(212,192),(61,70),(13,150),(110,172),(187,143),(101,148),(103,169),(236,121),(205,62),(209,213),(82,159),(109,49),(41,68),(128,110),(69,179),(143,109),(213,65),(95,155),(154,166),(92,37),(84,214),(203,77),(185,98),(125,167),(179,130),(225,210),(180,87),(172,178),(82,195),(247,8),(109,40),(165,100),(130,159),(97,152),(85,103),(83,218),(128,167),(112,158),(42,66),(222,109),(217,96),(179,118),(170,181),(137,153),(137,155),(38,76),(35,141),(190,158),(210,199),(44,152),(216,57),(138,153),(44,154),(98,144),(145,150),(224,56),(175,131),(117,51),(153,27),(107,173),(127,68),(211,81),(148,40),(179,24),(90,138),(97,197),(180,75),
214:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,157),(240,48),(152,151),(135,95),(182,176),(133,90),(236,15),(190,41),(222,84),(138,37),(121,152),(207,205),(99,173),(70,96),(62,182),(187,148),(165,81),(30,146),(118,85),(186,86),(118,36),(193,160),(93,171),(180,127),(100,154),(147,146),(245,38),(135,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,123),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(220,79),(163,168),(108,170),(233,26),(143,153),(115,173),(153,145),(124,50),(224,67),(168,120),(165,69),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(122,153),(177,114),(177,102),(138,104),(97,157),(82,168),(123,166),(252,24),(137,159),(158,103),(168,96),(142,153),(104,85),(64,40),(153,119),(180,90),(207,66),(166,57),(125,160),(152,159),(176,22),(179,108),(174,156),(89,202),(225,195),(66,79),(240,203),(175,39),(108,219),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(163,54),(80,182),(186,93),(179,105),(107,153),(181,86),(100,161),(213,192),(61,70),(13,150),(109,172),(187,143),(101,148),(103,169),(237,121),(205,62),(209,213),(81,159),(109,49),(41,68),(128,110),(69,179),(143,108),(213,65),(94,155),(154,166),(92,37),(84,214),(203,77),(185,97),(124,167),(179,129),(226,210),(180,86),(172,178),(82,195),(247,8),(109,40),(165,99),(130,160),(97,152),(85,103),(83,218),(127,167),(111,158),(42,66),(222,109),(217,97),(179,117),(170,181),(136,153),(136,155),(38,76),(35,141),(190,159),(210,199),(43,152),(216,57),(137,153),(44,154),(97,144),(144,150),(224,56),(175,131),(117,51),(153,27),(106,173),(127,68),(211,81),(148,40),(179,24),(89,138),(97,197),(180,75),
