240:(314,147),(111,70),(266,157),(164,146),(169,102),(279,22),(307,80),(111,145),(65,141),(156,133),(154,54),(233,45),(206,113),(321,38),(95,97),(217,150),(156,158),(258,78),(184,154),(181,126),(217,105),(25,3),(104,62),(85,109),(44,152),(27,44),(83,130),(262,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(298,94),(325,18),(133,84),(133,102),(83,81),(296,77),(274,50),(167,105),(170,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,84),(95,94),(263,34),(59,114),(141,29),(42,107),(167,69),(252,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(86,90),(102,65),(25,35),(156,86),(82,37),(2,17),(55,109),(193,34),(129,73),(200,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(213,29),(277,106),(118,90),(318,107),(161,162),(241,63),(335,45),(291,78),(40,52),(190,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(153,49),(141,25),(114,98),(17,93),(300,64),(231,70),(277,33),(320,93),(89,69),(243,142),(190,154),(269,66),(167,45),(88,26),(265,80),(61,32),(72,146),(221,101),(193,53),(330,82),(268,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(242,78),(44,107),(302,23),(292,54),(286,10),(283,53),(305,96),(240,146),(128,102),(228,49),(147,53),(45,34),(181,50),(245,105),(204,82),(216,101),(50,103),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(176,9),(189,86),(209,105),(97,98),(209,146),(113,114),(147,101),(209,89),(18,84),(82,29),(112,93),(31,125),(239,93),(21,71),(313,71),(168,53),(68,86),(133,19),(331,124),(277,134),(217,67),(190,22),(43,113),(39,42),(54,50),(158,22),(146,70),(105,46),(49,126),(111,133),(232,130),(277,52),(130,78),(218,68),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(205,148),(42,35),(218,132),(20,94),(23,119),(245,69),(97,107),(283,78),(44,105),(266,53),(305,21),(113,29),(66,45),(186,61),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(95,42),(113,78),(230,35),(65,130),(92,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(259,37),(68,134),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
241:(314,147),(110,70),(266,157),(164,146),(168,102),(279,22),(307,80),(111,145),(65,141),(156,134),(154,54),(233,45),(206,113),(321,38),(95,97),(218,150),(156,158),(258,78),(184,154),(182,126),(218,105),(25,3),(104,62),(84,109),(44,152),(27,44),(83,130),(263,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(299,94),(325,18),(133,85),(133,102),(83,81),(296,77),(274,50),(167,105),(170,28),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,85),(94,94),(264,34),(58,114),(140,29),(42,107),(167,69),(253,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(85,90),(102,65),(25,35),(156,85),(81,37),(2,17),(55,109),(193,34),(129,73),(201,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(214,29),(277,106),(117,90),(318,107),(161,162),(241,63),(335,45),(292,78),(40,52),(191,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(154,49),(140,25),(114,98),(17,93),(300,64),(232,70),(277,33),(320,93),(88,69),(243,142),(190,154),(269,66),(166,45),(88,26),(265,80),(61,32),(71,146),(221,101),(194,53),(330,82),(269,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(243,78),(44,108),(302,23),(292,54),(286,10),(283,53),(306,96),(240,146),(127,102),(229,49),(146,53),(45,34),(181,50),(246,105),(205,82),(217,101),(49,103),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(175,9),(189,86),(210,105),(97,99),(209,146),(113,114),(147,101),(209,89),(17,84),(82,29),(112,93),(30,125),(240,93),(21,71),(313,71),(168,53),(67,86),(133,19),(331,124),(277,135),(218,67),(190,22),(43,113),(39,41),(54,50),(158,22),(145,70),(104,46),(49,126),(111,133),(233,130),(277,52),(130,78),(218,69),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(205,149),(42,35),(218,133),(20,94),(23,119),(246,69),(97,107),(284,78),(44,105),(266,53),(305,21),(113,29),(66,45),(187,61),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(94,42),(113,78),(230,35),(65,130),(91,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(260,37),(67,134),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
242:(314,147),(109,70),(266,157),(164,146),(167,102),(279,22),(307,80),(111,145),(65,141),(155,134),(154,54),(233,45),(206,113),(321,38),(95,97),(219,150),(156,158),(258,78),(184,154),(183,126),(219,105),(25,3),(104,62),(83,109),(44,152),(27,44),(83,130),(264,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,94),(325,18),(133,86),(133,102),(83,81),(296,77),(274,50),(167,105),(170,27),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,86),(93,94),(265,34),(57,114),(139,29),(42,107),(167,69),(254,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(203,149),(329,147),(181,134),(84,90),(102,65),(25,35),(155,85),(80,37),(2,17),(55,109),(193,34),(129,73),(202,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(215,29),(277,106),(116,90),(318,107),(161,162),(241,63),(335,45),(293,78),(40,52),(192,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(155,49),(139,25),(114,98),(17,93),(300,64),(233,70),(277,33),(320,93),(87,69),(243,142),(190,154),(269,66),(165,45),(88,26),(265,80),(61,32),(70,146),(221,101),(195,53),(330,82),(270,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(244,78),(44,109),(302,23),(292,54),(286,10),(283,53),(307,96),(240,146),(126,102),(230,49),(145,53),(45,34),(181,50),(247,105),(205,83),(217,100),(48,103),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(174,9),(189,86),(211,105),(97,100),(209,146),(113,114),(147,101),(209,89),(17,85),(82,29),(112,93),(29,125),(241,93),(21,71),(313,71),(168,53),(66,86),(133,19),(331,124),(277,136),(218,66),(190,22),(43,113),(39,40),(54,50),(158,22),(145,71),(103,46),(49,126),(111,133),(234,130),(277,52),(130,78),(218,70),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(204,149),(42,35),(219,133),(20,94),(23,119),(247,69),(97,107),(285,78),(44,105),(266,53),(305,21),(113,29),(66,45),(188,61),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(93,42),(113,78),(230,35),(65,130),(90,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(261,37),(66,134),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
243:(314,147),(108,70),(266,157),(164,146),(166,102),(279,22),(307,80),(111,145),(65,141),(154,134),(154,54),(233,45),(206,113),(321,38),(95,97),(220,150),(156,158),(258,78),(184,154),(184,126),(220,105),(25,3),(104,62),(82,109),(44,152),(27,44),(83,130),(265,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(301,94),(325,18),(133,87),(133,102),(83,81),(296,77),(274,50),(167,105),(170,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(279,86),(92,94),(266,34),(56,114),(138,29),(42,107),(167,69),(255,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(202,149),(329,147),(181,134),(83,90),(102,65),(25,35),(154,85),(79,37),(2,17),(55,109),(193,34),(129,73),(203,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(216,29),(277,106),(115,90),(318,107),(161,162),(241,63),(335,45),(294,78),(40,52),(193,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(156,49),(138,25),(114,98),(17,93),(300,64),(234,70),(277,33),(320,93),(86,69),(243,142),(190,154),(269,66),(164,45),(88,26),(265,80),(61,32),(69,146),(221,101),(196,53),(330,82),(271,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(245,78),(44,110),(302,23),(292,54),(286,10),(283,53),(308,96),(240,146),(125,102),(231,49),(144,53),(45,34),(181,50),(248,105),(205,84),(217,99),(47,103),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(173,9),(189,86),(212,105),(97,101),(209,146),(113,114),(147,101),(209,89),(16,85),(82,29),(112,93),(28,125),(242,93),(21,71),(313,71),(168,53),(65,86),(133,19),(331,124),(278,136),(219,66),(190,22),(43,113),(39,39),(54,50),(158,22),(145,72),(102,46),(49,126),(111,133),(235,130),(277,52),(130,78),(218,71),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(203,149),(42,35),(220,133),(20,94),(23,119),(248,69),(97,107),(286,78),(44,105),(266,53),(305,21),(113,29),(66,45),(189,61),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(92,42),(113,78),(230,35),(65,130),(89,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(262,37),(65,134),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
244:(314,147),(107,70),(266,157),(164,146),(165,102),(279,22),(307,80),(111,145),(65,141),(153,134),(154,54),(233,45),(206,113),(321,38),(95,97),(221,150),(156,158),(258,78),(184,154),(185,126),(221,105),(25,3),(104,62),(81,109),(44,152),(27,44),(83,130),(266,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(302,94),(325,18),(133,88),(133,102),(83,81),(296,77),(274,50),(167,105),(169,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(280,86),(91,94),(267,34),(55,114),(137,29),(42,107),(167,69),(256,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(202,150),(329,147),(181,134),(82,90),(102,65),(25,35),(153,85),(78,37),(2,17),(55,109),(193,34),(129,73),(204,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(217,29),(277,106),(114,90),(318,107),(161,162),(241,63),(335,45),(295,78),(40,52),(194,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(157,49),(137,25),(114,98),(17,93),(300,64),(234,69),(277,33),(320,93),(86,68),(243,142),(190,154),(269,66),(163,45),(88,26),(265,80),(61,32),(68,146),(221,101),(197,53),(330,82),(272,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(246,78),(44,111),(302,23),(292,54),(286,10),(283,53),(309,96),(240,146),(124,102),(232,49),(143,53),(45,34),(181,50),(249,105),(205,85),(217,98),(46,103),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(172,9),(189,86),(213,105),(97,102),(209,146),(113,114),(147,101),(209,89),(15,85),(82,29),(112,93),(27,125),(243,93),(21,71),(313,71),(168,53),(64,86),(133,19),(331,124),(278,137),(220,66),(190,22),(43,113),(39,38),(54,50),(158,22),(145,73),(101,46),(49,126),(111,133),(236,130),(277,52),(130,78),(218,72),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(202,149),(42,35),(221,133),(20,94),(23,119),(249,69),(97,107),(287,78),(44,105),(266,53),(305,21),(113,29),(66,45),(190,61),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(91,42),(113,78),(230,35),(65,130),(88,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(263,37),(64,134),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
245:(314,147),(106,70),(266,157),(164,146),(164,102),(279,22),(307,80),(111,145),(65,141),(152,134),(154,54),(233,45),(206,113),(321,38),(95,97),(222,150),(156,158),(258,78),(184,154),(186,126),(222,105),(25,3),(104,62),(80,109),(44,152),(27,44),(83,130),(267,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(303,94),(325,18),(133,89),(133,102),(83,81),(296,77),(274,50),(167,105),(168,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(281,86),(91,94),(268,34),(54,114),(136,29),(42,107),(167,69),(257,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(203,150),(329,147),(181,134),(81,90),(102,65),(25,35),(152,85),(77,37),(2,17),(55,109),(193,34),(129,73),(205,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(218,29),(277,106),(113,90),(318,107),(161,162),(241,63),(335,45),(296,78),(40,52),(195,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,49),(136,25),(114,98),(17,93),(300,64),(235,69),(277,33),(320,93),(85,68),(243,142),(190,154),(269,66),(162,45),(88,26),(265,80),(61,32),(67,146),(221,101),(198,53),(330,82),(273,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(247,78),(44,112),(302,23),(292,54),(286,10),(283,53),(309,95),(240,146),(123,102),(233,49),(142,53),(45,34),(181,50),(250,105),(206,85),(218,98),(45,103),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(171,9),(189,86),(214,105),(97,103),(209,146),(113,114),(147,101),(209,89),(15,86),(82,29),(112,93),(26,125),(244,93),(21,71),(313,71),(168,53),(63,86),(133,19),(331,124),(279,137),(220,65),(190,22),(43,113),(39,37),(54,50),(158,22),(144,73),(100,46),(49,126),(111,133),(237,130),(277,52),(130,78),(218,73),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(201,149),(42,35),(221,134),(20,94),(23,119),(250,69),(97,107),(288,78),(44,105),(266,53),(305,21),(113,29),(66,45),(191,61),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(90,42),(113,78),(230,35),(65,130),(87,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(264,37),(63,134),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
246:(314,147),(105,70),(266,157),(164,146),(163,102),(279,22),(307,80),(111,145),(65,141),(151,134),(154,54),(233,45),(206,113),(321,38),(95,97),(223,150),(156,158),(258,78),(184,154),(187,126),(223,105),(25,3),(104,62),(79,109),(44,152),(27,44),(83,130),(268,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(304,94),(325,18),(133,90),(133,102),(83,81),(296,77),(274,50),(167,105),(167,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(282,86),(91,94),(269,34),(53,114),(135,29),(42,107),(167,69),(258,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(203,149),(329,147),(181,134),(80,90),(102,65),(25,35),(151,85),(76,37),(2,17),(55,109),(193,34),(129,73),(206,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(219,29),(277,106),(112,90),(318,107),(161,162),(241,63),(335,45),(297,78),(40,52),(196,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,48),(135,25),(114,98),(17,93),(300,64),(236,69),(277,33),(320,93),(85,67),(243,142),(190,154),(269,66),(161,45),(88,26),(265,80),(61,32),(66,146),(221,101),(199,53),(330,82),(274,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(248,78),(44,113),(302,23),(292,54),(286,10),(283,53),(310,95),(240,146),(122,102),(234,49),(141,53),(45,34),(181,50),(251,105),(207,85),(219,98),(44,103),(187,125),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(170,9),(189,86),(215,105),(97,104),(209,146),(113,114),(147,101),(209,89),(14,86),(82,29),(112,93),(25,125),(245,93),(21,71),(313,71),(168,53),(62,86),(133,19),(331,124),(280,137),(221,65),(190,22),(43,113),(39,36),(54,50),(158,22),(143,73),(99,46),(49,126),(111,133),(238,130),(277,52),(130,78),(219,73),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(200,149),(42,35),(222,134),(20,94),(23,119),(251,69),(97,107),(289,78),(44,105),(266,53),(305,21),(113,29),(66,45),(192,61),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(89,42),(113,78),(230,35),(65,130),(86,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(265,37),(62,134),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
247:(314,147),(104,70),(266,157),(164,146),(162,102),(279,22),(307,80),(111,145),(65,141),(150,134),(154,54),(233,45),(206,113),(321,38),(95,97),(224,150),(156,158),(258,78),(184,154),(188,126),(224,105),(25,3),(104,62),(78,109),(44,152),(27,44),(83,130),(269,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(305,94),(325,18),(133,91),(133,102),(83,81),(296,77),(274,50),(167,105),(166,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(283,86),(91,94),(270,34),(52,114),(134,29),(42,107),(167,69),(259,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(79,90),(102,65),(25,35),(150,85),(75,37),(2,17),(55,109),(193,34),(129,73),(207,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(220,29),(277,106),(111,90),(318,107),(161,162),(241,63),(335,45),(298,78),(40,52),(197,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,47),(134,25),(114,98),(17,93),(300,64),(237,69),(277,33),(320,93),(85,66),(243,142),(190,154),(269,66),(160,45),(88,26),(265,80),(61,32),(65,146),(221,101),(200,53),(330,82),(275,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(249,78),(44,114),(302,23),(292,54),(286,10),(283,53),(310,94),(240,146),(121,102),(235,49),(140,53),(45,34),(181,50),(252,105),(208,85),(219,97),(43,103),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,9),(189,86),(216,105),(97,105),(209,146),(113,114),(147,101),(209,89),(13,86),(82,29),(112,93),(24,125),(246,93),(21,71),(313,71),(168,53),(61,86),(133,19),(331,124),(281,137),(222,65),(190,22),(43,113),(39,35),(54,50),(158,22),(143,74),(98,46),(49,126),(111,133),(239,130),(277,52),(130,78),(220,73),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(199,149),(42,35),(223,134),(20,94),(23,119),(252,69),(97,107),(289,79),(44,105),(266,53),(305,21),(113,29),(66,45),(193,61),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(88,42),(113,78),(230,35),(65,130),(85,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(266,37),(62,135),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
248:(314,147),(103,70),(266,157),(164,146),(161,102),(279,22),(307,80),(111,145),(65,141),(149,134),(154,54),(233,45),(206,113),(321,38),(95,97),(225,150),(156,158),(258,78),(184,154),(189,126),(225,105),(25,3),(104,62),(77,109),(44,152),(27,44),(83,130),(270,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(306,94),(325,18),(133,92),(133,102),(83,81),(296,77),(274,50),(167,105),(166,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(284,86),(91,94),(271,34),(51,114),(133,29),(42,107),(167,69),(260,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(78,90),(102,65),(25,35),(149,85),(74,37),(2,17),(55,109),(193,34),(129,73),(208,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(221,29),(277,106),(110,90),(318,107),(161,162),(241,63),(335,45),(299,78),(40,52),(198,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,46),(133,25),(114,98),(17,93),(300,64),(238,69),(277,33),(320,93),(84,66),(243,142),(190,154),(269,66),(159,45),(88,26),(265,80),(61,32),(64,146),(221,101),(201,53),(330,82),(276,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(250,78),(44,115),(302,23),(292,54),(286,10),(283,53),(311,94),(240,146),(120,102),(236,49),(139,53),(45,34),(181,50),(253,105),(208,86),(220,97),(43,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,8),(189,86),(217,105),(97,106),(209,146),(113,114),(147,101),(209,89),(12,86),(82,29),(112,93),(23,125),(247,93),(21,71),(313,71),(168,53),(60,86),(133,19),(331,124),(282,137),(223,65),(190,22),(43,113),(39,34),(54,50),(158,22),(142,74),(97,46),(49,126),(111,133),(240,130),(277,52),(130,78),(221,73),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(198,149),(42,35),(224,134),(20,94),(23,119),(253,69),(97,107),(290,79),(44,105),(266,53),(305,21),(113,29),(66,45),(193,60),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(87,42),(113,78),(230,35),(65,130),(84,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(267,37),(61,135),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
249:(314,147),(102,70),(266,157),(164,146),(160,102),(279,22),(307,80),(111,145),(65,141),(148,134),(154,54),(233,45),(206,113),(321,38),(95,97),(226,150),(156,158),(258,78),(184,154),(190,126),(226,105),(25,3),(104,62),(76,109),(44,152),(27,44),(83,130),(271,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(307,94),(325,18),(133,93),(133,102),(83,81),(296,77),(274,50),(167,105),(165,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(285,86),(91,94),(272,34),(50,114),(132,29),(42,107),(167,69),(261,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(77,90),(102,65),(25,35),(148,85),(73,37),(2,17),(55,109),(193,34),(129,73),(209,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(222,29),(277,106),(110,91),(318,107),(161,162),(241,63),(335,45),(300,78),(40,52),(199,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,46),(132,25),(114,98),(17,93),(300,64),(239,69),(277,33),(320,93),(84,65),(243,142),(190,154),(269,66),(158,45),(88,26),(265,80),(61,32),(63,146),(221,101),(202,53),(330,82),(277,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(251,78),(44,116),(302,23),(292,54),(286,10),(283,53),(311,93),(240,146),(119,102),(237,49),(138,53),(45,34),(181,50),(254,105),(209,86),(221,97),(42,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,7),(189,86),(218,105),(97,107),(209,146),(113,114),(147,101),(209,89),(11,86),(82,29),(112,93),(22,125),(248,93),(21,71),(313,71),(168,53),(59,86),(133,19),(331,124),(283,137),(224,65),(190,22),(43,113),(39,33),(54,50),(158,22),(141,74),(96,46),(49,126),(111,133),(241,130),(277,52),(130,78),(221,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(197,149),(42,35),(225,134),(20,94),(23,119),(254,69),(98,107),(291,79),(44,105),(266,53),(305,21),(113,29),(66,45),(194,60),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(86,42),(113,78),(230,35),(65,130),(83,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(268,37),(61,136),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
