instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=21963
lb_soc=54561
makespan=501
lb_makespan=436
comp_time=629
preprocessing_comp_time=176
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),(311,59),(293,51),(115,46),(75,129),(25,2),(65,121),(284,89),(191,30),(48,14),(39,131),(289,7),(288,126),(287,70),(276,93),(24,147),(23,77),(273,41),(163,114),(161,121),(294,155),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),(327,83),(120,102),(321,145),(260,65),(320,89),(268,81),(2,11),(337,99),(82,101),(2,142),(292,39),(202,65),(303,24),(200,54),(33,1),(300,35),(109,135),(38,46),(117,66),(265,121),(191,77),(168,33),(144,14),(2,48),(113,102),(165,17),(104,161),(266,36),(332,21),(78,1),(52,70),(12,2),(163,62),(205,139),(112,133),(146,76),(54,162),(291,37),(326,77),(27,120),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),(311,59),(293,51),(115,46),(75,129),(25,2),(65,121),(284,89),(191,30),(48,14),(39,131),(289,7),(288,126),(287,70),(276,93),(24,147),(23,77),(273,41),(163,114),(161,121),(294,155),
1:(62,17),(27,79),(175,138),(183,30),(233,110),(119,38),(58,54),(263,154),(262,153),(21,11),(138,26),(167,34),(98,90),(210,125),(19,146),(254,158),(69,142),(10,17),(175,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(307,14),(5,100),(305,82),(170,75),(50,9),(32,2),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(36,16),(235,149),(152,74),(4,152),(19,21),(317,141),(160,57),(134,66),(122,25),(177,34),(248,86),(62,44),(219,34),(8,107),(330,121),(240,90),(333,92),(2,24),(98,3),(204,6),(42,94),(297,40),(6,38),(282,113),(144,109),(305,12),(114,46),(39,24),(92,122),(138,101),(2,91),(326,127),(10,89),(53,25),(322,100),(122,107),(118,41),(228,94),(165,161),(147,114),(295,81),(110,143),(318,8),(297,102),(143,141),(310,120),(217,102),(197,18),(151,145),(103,154),(62,122),(321,3),(18,131),(49,87),(54,5),(134,124),(326,32),(44,83),(72,90),(36,18),(322,83),(191,1),(193,129),(299,30),(192,46),(240,114),(254,10),(291,161),(39,40),(10,61),(98,52),(335,113),(313,83),(123,81),(6,104),(157,78),(48,73),(218,37),(170,60),(249,141),(66,94),(131,161),(295,31),(217,75),(244,65),(45,46),(41,21),(170,134),(291,145),(81,161),(323,147),(236,69),(2,53),(170,147),(19,111),(192,133),(65,122),(323,12),(40,159),(3,136),(307,72),(308,105),(120,21),(290,82),(21,9),(217,96),(130,5),(96,125),(3,110),(30,7),(2,83),(325,41),(10,69),(297,135),(56,142),(17,92),(310,93),(125,133),(77,6),(277,119),(61,29),(23,55),(13,138),(62,155),(106,78),(48,157),(238,54),(291,144),(35,30),(329,34),(225,142),(334,114),(319,94),(171,6),(138,98),(105,97),(121,46),(92,37),(36,61),(82,13),(205,149),(163,142),(87,41),(325,33),(256,157),(251,89),(318,32),(307,125),(27,107),(252,105),(76,77),(232,134),(54,62),(11,24),(240,122),(297,76),(277,126),(17,47),(74,126),(304,139),(325,9),(242,25),(251,82),(331,54),(207,37),(156,98),(156,146),(137,33),(22,49),(36,161),(21,142),(27,47),(88,9),(259,22),(103,57),(277,33),(312,132),(253,93),(299,91),(233,62),(85,68),(228,142),(96,5),(289,4),(333,48),(59,25),(225,58),(98,120),(154,74),(19,100),(285,29),(242,65),(135,33),(292,23),(145,153),(74,53),(322,66),(230,143),(240,113),(92,77),(79,161),(317,19),(61,89),(21,81),(331,108),(302,49),(13,68),(156,102),(89,50),(247,86),(101,74),(83,149),(160,17),(13,25),(136,98),(297,17),(88,150),(302,66),(31,27),(14,61),(83,62),(5,54),(170,109),(240,46),(74,7),(293,122),(26,151),(27,23),(77,93),(132,86),(13,36),(153,98),(185,9),(278,27),(229,141),(24,161),(47,110),(43,156),(68,81),(301,148),(177,157),(322,114),(310,59),(292,51),(116,46),(75,129),(26,2),(64,121),(283,89),(190,30),(49,14),(40,131),(289,8),(287,126),(287,70),(275,93),(25,147),(24,77),(272,41),(164,114),(162,121),(293,155),
2:(63,17),(27,79),(175,138),(182,30),(233,110),(118,38),(59,54),(262,154),(263,153),(22,11),(139,26),(167,34),(98,90),(209,125),(20,146),(253,158),(70,142),(10,17),(176,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(307,14),(6,100),(305,82),(170,75),(50,9),(33,2),(110,60),(245,74),(328,120),(174,38),(136,53),(103,18),(15,66),(35,16),(236,149),(151,74),(5,152),(20,21),(316,141),(161,57),(134,66),(123,25),(178,34),(248,85),(62,44),(218,34),(8,107),(329,121),(239,90),(333,92),(3,24),(98,3),(205,6),(42,94),(297,40),(6,38),(281,113),(144,109),(304,12),(114,46),(40,24),(91,122),(137,101),(2,91),(325,127),(10,89),(54,25),(322,100),(122,108),(118,41),(229,94),(166,161),(147,114),(294,81),(110,143),(318,8),(297,102),(144,141),(309,120),(217,102),(198,18),(150,145),(103,154),(62,122),(320,3),(19,131),(50,87),(54,5),(134,123),(325,32),(44,83),(72,90),(36,18),(322,83),(190,1),(193,129),(299,30),(191,46),(240,114),(254,10),(292,161),(38,40),(10,61),(98,52),(334,113),(313,83),(123,81),(6,104),(157,78),(47,73),(219,37),(170,59),(248,141),(65,94),(132,161),(294,31),(217,76),(244,65),(46,46),(41,21),(171,134),(291,145),(82,161),(322,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(322,12),(41,159),(4,136),(307,72),(308,105),(119,21),(289,82),(22,9),(217,96),(130,5),(96,125),(4,110),(31,7),(2,83),(324,41),(10,69),(297,135),(56,141),(18,92),(309,93),(124,133),(76,6),(277,119),(61,29),(23,55),(14,138),(62,154),(107,78),(47,157),(237,54),(291,144),(35,30),(328,34),(224,142),(333,114),(318,94),(172,6),(137,98),(104,97),(121,46),(91,37),(37,61),(82,13),(206,149),(163,142),(87,41),(324,33),(255,157),(251,89),(318,32),(307,125),(27,107),(253,105),(77,77),(233,134),(55,62),(11,24),(239,122),(297,76),(277,126),(17,47),(75,126),(303,139),(324,9),(242,25),(250,82),(330,54),(207,37),(155,98),(156,146),(137,33),(23,49),(37,161),(21,142),(28,47),(88,9),(258,22),(104,57),(276,33),(312,132),(253,93),(299,91),(234,62),(85,68),(228,142),(96,5),(289,5),(333,48),(60,25),(226,58),(98,119),(154,74),(20,100),(284,29),(243,65),(135,33),(291,23),(145,152),(74,53),(322,66),(230,143),(240,113),(92,77),(79,162),(317,19),(61,89),(22,81),(330,108),(302,49),(14,68),(155,102),(90,50),(248,86),(100,74),(82,149),(160,17),(14,25),(136,98),(296,17),(88,150),(302,66),(32,27),(15,61),(84,62),(6,54),(170,108),(239,46),(74,8),(292,122),(27,151),(28,23),(77,93),(133,86),(14,36),(152,98),(185,9),(278,27),(229,141),(25,161),(47,110),(44,156),(68,81),(301,148),(176,157),(322,114),(309,59),(292,51),(117,46),(75,129),(27,2),(63,121),(282,89),(189,30),(50,14),(41,131),(289,8),(286,126),(287,70),(274,93),(26,147),(25,77),(271,41),(165,114),(163,121),(292,155),
3:(64,17),(27,79),(175,138),(181,30),(233,110),(117,38),(60,54),(261,154),(264,153),(23,11),(140,26),(167,34),(98,90),(208,125),(21,146),(252,158),(71,142),(10,17),(177,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(307,14),(7,100),(305,82),(170,75),(50,9),(34,2),(110,60),(244,74),(328,120),(173,38),(135,53),(104,18),(16,66),(35,16),(237,149),(150,74),(6,152),(21,21),(315,141),(162,57),(134,66),(124,25),(179,34),(247,85),(62,44),(218,35),(8,107),(329,121),(238,90),(333,92),(4,24),(98,3),(205,7),(42,94),(297,40),(6,38),(280,113),(144,109),(303,12),(114,46),(41,24),(90,122),(136,101),(2,91),(324,127),(10,89),(55,25),(322,100),(122,108),(118,41),(230,94),(167,161),(147,114),(293,81),(110,143),(318,8),(297,102),(145,141),(308,120),(217,102),(199,18),(149,145),(103,154),(62,122),(319,3),(19,131),(50,88),(54,5),(134,122),(324,32),(44,83),(72,90),(36,18),(322,83),(189,1),(193,129),(299,30),(190,46),(240,114),(254,10),(293,161),(37,40),(10,61),(98,52),(333,113),(313,83),(123,81),(6,104),(157,78),(46,73),(220,37),(170,58),(247,141),(64,94),(133,161),(293,31),(217,77),(244,65),(47,46),(41,21),(172,134),(291,145),(83,161),(321,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(321,12),(41,158),(5,136),(307,72),(308,105),(118,21),(288,82),(23,9),(217,96),(130,5),(96,125),(5,110),(32,7),(2,83),(324,41),(10,69),(297,135),(56,141),(19,92),(308,93),(123,133),(75,6),(277,119),(61,29),(23,55),(15,138),(63,154),(108,78),(46,157),(236,54),(291,144),(35,30),(328,34),(223,142),(332,114),(318,93),(173,6),(137,98),(103,97),(121,46),(90,37),(37,61),(82,13),(207,149),(163,142),(87,41),(324,33),(254,157),(251,89),(318,32),(307,125),(27,107),(253,105),(78,77),(234,134),(56,62),(11,24),(238,122),(297,76),(277,126),(17,47),(76,126),(302,139),(323,9),(242,25),(249,82),(329,54),(207,37),(154,98),(156,146),(137,33),(23,49),(38,161),(21,142),(29,47),(88,9),(257,22),(105,57),(275,33),(312,132),(253,93),(299,91),(235,62),(85,68),(228,142),(96,5),(288,5),(333,48),(60,25),(227,58),(98,119),(154,74),(21,100),(283,29),(243,66),(135,33),(290,23),(146,152),(74,53),(322,66),(230,143),(240,113),(92,77),(78,162),(317,19),(61,89),(23,81),(329,108),(302,49),(15,68),(154,102),(91,50),(249,86),(99,74),(81,149),(160,17),(14,25),(136,98),(295,17),(88,150),(302,66),(32,27),(16,61),(85,62),(7,54),(170,107),(238,46),(74,9),(292,122),(28,151),(29,23),(77,93),(133,86),(14,36),(151,98),(185,9),(278,27),(229,141),(26,161),(47,110),(45,156),(68,81),(301,148),(175,157),(322,114),(308,59),(292,51),(118,46),(75,129),(28,2),(62,121),(281,89),(188,30),(51,14),(42,131),(289,8),(285,126),(287,70),(273,93),(26,147),(26,77),(270,41),(166,114),(164,121),(291,155),
4:(65,17),(27,79),(175,138),(180,30),(233,110),(116,38),(60,54),(260,154),(265,153),(24,11),(141,26),(167,34),(98,90),(207,125),(22,146),(251,158),(72,142),(10,17),(178,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(307,14),(8,100),(305,82),(170,75),(50,9),(35,2),(110,60),(243,74),(328,120),(172,38),(134,53),(105,18),(17,66),(35,16),(238,149),(149,74),(7,152),(22,21),(314,141),(163,57),(134,66),(125,25),(180,34),(246,85),(62,44),(218,36),(8,107),(329,121),(237,90),(333,92),(5,24),(98,3),(205,8),(42,94),(297,40),(6,38),(279,113),(144,109),(302,12),(114,46),(41,24),(89,122),(135,101),(2,91),(323,127),(10,89),(56,25),(322,100),(122,108),(118,41),(231,94),(168,161),(147,114),(293,81),(110,143),(318,8),(297,102),(146,141),(307,120),(217,102),(200,18),(148,145),(103,154),(62,122),(318,3),(19,131),(50,89),(54,5),(135,122),(324,32),(44,83),(72,90),(36,18),(322,83),(188,1),(193,129),(299,30),(189,46),(240,114),(254,10),(294,161),(37,40),(10,61),(98,52),(332,113),(313,83),(123,81),(6,104),(157,78),(45,73),(221,37),(171,58),(246,141),(63,94),(134,161),(293,31),(216,77),(243,65),(48,46),(41,21),(173,134),(291,145),(84,161),(321,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(320,12),(41,157),(6,136),(307,72),(308,105),(117,21),(287,82),(24,9),(217,96),(130,5),(96,125),(6,110),(33,7),(2,83),(324,41),(10,69),(297,135),(56,141),(20,92),(308,93),(122,133),(74,6),(277,119),(61,29),(23,55),(16,138),(64,154),(108,78),(45,157),(235,54),(291,144),(35,30),(328,34),(222,142),(331,114),(318,93),(174,6),(137,98),(102,97),(121,46),(89,37),(37,61),(82,13),(208,149),(163,142),(87,41),(324,33),(253,157),(251,89),(318,32),(307,125),(27,107),(253,105),(79,77),(235,134),(57,62),(11,24),(237,122),(297,76),(277,126),(17,47),(77,126),(301,139),(322,9),(242,25),(248,82),(328,54),(207,37),(153,98),(156,146),(137,33),(23,49),(39,161),(21,142),(30,47),(88,9),(256,22),(106,57),(274,33),(312,132),(253,93),(299,91),(236,62),(85,68),(228,142),(96,5),(287,5),(333,48),(60,25),(228,58),(98,119),(154,74),(22,100),(282,29),(243,66),(135,33),(289,23),(146,151),(74,53),(322,66),(230,143),(240,113),(92,77),(77,162),(317,19),(61,89),(24,81),(329,108),(302,49),(16,68),(153,102),(92,50),(250,86),(98,74),(80,149),(160,17),(14,25),(136,98),(294,17),(88,150),(302,66),(32,27),(17,61),(85,63),(8,54),(170,106),(237,46),(75,9),(292,122),(29,151),(30,23),(77,93),(133,86),(14,36),(150,98),(185,9),(278,27),(229,141),(27,161),(47,110),(46,156),(68,81),(301,148),(174,157),(322,114),(307,59),(292,51),(119,46),(75,129),(29,2),(62,120),(280,89),(187,30),(52,14),(43,131),(289,8),(284,126),(287,70),(272,93),(26,147),(27,77),(269,41),(167,114),(165,121),(290,155),
5:(66,17),(27,79),(175,138),(179,30),(233,110),(115,38),(60,54),(259,154),(266,153),(25,11),(142,26),(167,34),(98,90),(206,125),(23,146),(250,158),(73,142),(10,17),(179,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(307,14),(9,100),(305,82),(170,75),(50,9),(36,2),(110,60),(243,74),(328,120),(171,38),(134,54),(106,18),(17,66),(35,16),(239,149),(148,74),(8,152),(23,21),(313,141),(164,57),(134,66),(126,25),(180,34),(245,85),(62,44),(218,37),(8,107),(329,121),(236,90),(333,92),(6,24),(98,3),(205,8),(42,94),(297,40),(6,38),(278,113),(144,109),(301,12),(114,46),(41,24),(88,122),(135,101),(2,91),(322,127),(10,89),(57,25),(322,100),(122,108),(118,41),(232,94),(169,161),(147,114),(293,81),(110,143),(318,8),(297,102),(147,141),(307,120),(217,102),(201,18),(147,145),(103,154),(62,122),(318,3),(19,131),(51,89),(54,5),(136,122),(324,32),(44,83),(72,90),(36,18),(322,83),(187,1),(193,129),(299,30),(188,46),(240,114),(254,10),(295,161),(37,40),(10,61),(98,52),(331,113),(313,83),(123,81),(6,104),(157,78),(44,73),(222,37),(172,58),(245,141),(62,94),(135,161),(293,31),(215,77),(243,65),(49,46),(41,21),(174,134),(291,145),(85,161),(321,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(319,12),(40,157),(7,136),(307,72),(308,105),(116,21),(286,82),(25,9),(217,96),(130,5),(96,125),(7,110),(34,7),(2,83),(324,41),(10,69),(297,135),(56,141),(21,92),(308,93),(122,133),(74,7),(277,119),(61,29),(23,55),(17,138),(65,154),(108,78),(44,157),(234,54),(291,144),(35,30),(328,34),(221,142),(330,114),(318,93),(175,6),(137,98),(101,97),(121,46),(88,37),(37,61),(82,13),(209,149),(163,142),(87,41),(324,33),(252,157),(251,89),(318,32),(307,125),(27,107),(253,105),(80,77),(236,134),(58,62),(11,24),(236,122),(297,76),(277,126),(17,47),(78,126),(300,139),(321,9),(242,25),(247,82),(328,54),(207,37),(152,98),(156,146),(137,33),(23,49),(40,161),(21,142),(31,47),(88,9),(255,22),(107,57),(273,33),(312,132),(253,93),(299,91),(237,62),(85,68),(228,142),(96,5),(286,5),(333,48),(60,25),(229,58),(98,119),(154,74),(23,100),(281,29),(243,66),(135,33),(289,24),(146,151),(74,53),(322,66),(230,143),(240,113),(92,77),(76,162),(317,19),(61,89),(25,81),(329,108),(302,49),(17,68),(152,102),(93,50),(251,86),(98,74),(79,149),(160,17),(14,25),(136,98),(293,17),(88,150),(302,66),(32,27),(17,61),(85,64),(9,54),(171,106),(236,46),(76,9),(292,122),(30,151),(31,23),(77,93),(133,86),(14,36),(149,98),(185,9),(278,27),(229,141),(28,161),(47,110),(47,156),(68,81),(301,148),(173,157),(322,114),(307,59),(292,51),(120,46),(75,129),(30,2),(62,119),(279,89),(186,30),(53,14),(44,131),(289,8),(283,126),(287,70),(271,93),(26,147),(27,77),(268,41),(168,114),(166,121),(289,155),
6:(67,17),(27,79),(175,138),(178,30),(233,110),(114,38),(60,54),(258,154),(267,153),(26,11),(143,26),(167,34),(98,90),(206,124),(24,146),(249,158),(74,142),(10,17),(180,57),(296,26),(155,21),(163,46),(333,90),(17,41),(110,8),(307,14),(10,100),(305,82),(170,75),(50,9),(37,2),(110,60),(243,74),(328,120),(171,38),(133,54),(107,18),(17,66),(35,16),(240,149),(147,74),(9,152),(24,21),(312,141),(165,57),(134,66),(127,25),(180,34),(244,85),(62,44),(219,37),(8,107),(329,121),(235,90),(333,92),(7,24),(98,3),(205,8),(42,94),(297,40),(6,38),(277,113),(144,109),(300,12),(114,46),(41,24),(87,122),(135,101),(2,91),(322,127),(10,89),(57,25),(322,100),(122,108),(118,41),(233,94),(169,160),(147,114),(293,81),(110,143),(318,8),(297,102),(148,141),(307,120),(217,102),(202,18),(146,145),(103,154),(62,122),(318,3),(19,131),(52,89),(54,5),(137,122),(324,32),(44,83),(72,90),(36,18),(322,83),(186,1),(193,129),(299,30),(187,46),(240,114),(254,10),(296,161),(37,40),(10,61),(98,52),(330,113),(313,83),(123,81),(6,104),(157,78),(43,73),(223,37),(173,58),(244,141),(62,94),(136,161),(293,31),(214,77),(243,65),(49,46),(41,21),(175,134),(291,145),(86,161),(321,147),(236,69),(2,53),(170,148),(19,111),(192,133),(64,122),(318,12),(40,157),(8,136),(307,72),(308,105),(115,21),(285,82),(26,9),(217,96),(130,5),(96,125),(8,110),(35,7),(2,83),(324,41),(10,69),(297,135),(56,141),(22,92),(308,93),(122,133),(73,7),(277,119),(61,29),(23,55),(18,138),(66,154),(108,78),(43,157),(233,54),(291,144),(35,30),(328,34),(220,142),(329,114),(318,93),(176,6),(137,98),(100,97),(121,46),(87,37),(37,61),(82,13),(210,149),(163,142),(87,41),(324,33),(251,157),(251,89),(318,32),(307,125),(27,107),(253,105),(81,77),(237,134),(59,62),(11,24),(235,122),(297,76),(277,126),(17,47),(79,126),(299,139),(320,9),(242,25),(246,82),(328,54),(207,37),(151,98),(156,146),(137,33),(23,49),(41,161),(21,142),(32,47),(88,9),(255,22),(108,57),(272,33),(312,132),(253,93),(299,91),(238,62),(85,68),(228,142),(96,5),(285,5),(333,48),(60,25),(230,58),(98,119),(154,74),(24,100),(280,29),(243,66),(135,33),(289,25),(146,151),(74,53),(322,66),(230,143),(240,113),(92,77),(75,162),(317,19),(61,89),(26,81),(329,108),(302,49),(17,68),(151,102),(94,50),(252,86),(98,74),(78,149),(160,17),(14,25),(136,98),(292,17),(88,150),(302,66),(32,27),(17,61),(85,65),(10,54),(172,106),(235,46),(77,9),(292,122),(31,151),(32,23),(77,93),(133,86),(14,36),(148,98),(185,9),(278,27),(229,141),(29,161),(47,110),(48,156),(68,81),(301,148),(172,157),(322,114),(307,59),(292,51),(120,46),(75,129),(31,2),(62,119),(279,89),(185,30),(54,14),(45,131),(289,8),(282,126),(287,70),(270,93),(26,147),(27,77),(267,41),(169,114),(167,121),(289,154),
