193:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(86,17),(113,86),(132,6),(20,124),(59,89),(275,142),(121,127),(282,149),(262,141),(84,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(280,113),(310,65),(28,37),(263,109),(208,37),(64,113),(206,107),(264,122),(236,82),(220,21),(122,73),(180,37),(290,87),(261,105),(192,66),(38,49),(334,62),(200,142),(192,53),(182,102),(312,19),(289,21),(183,142),(291,106),(108,70),(307,55),(307,69),(153,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,5),(183,81),(149,46),(121,106),(80,145),(142,121),(328,45),(164,145),(72,33),(59,85),(163,117),(176,89),(125,89),(203,142),(204,73),(41,72),(255,113),(299,122),(230,95),(205,104),(165,33),(129,50),(253,27),(206,84),(32,68),(179,82),(70,49),(241,15),(49,130),(169,109),(116,81),(193,162),(162,49),(146,69),(169,21),(85,144),(337,38),(43,91),(275,61),(238,105),(134,67),(152,45),(10,52),(157,77),(147,110),(259,41),(222,10),(332,17),(328,2),(99,141),(331,42),(211,5),(5,58),(306,68),(130,133),(242,123),(32,12),(132,58),(168,30),(153,117),(180,81),(28,64),(169,98),(199,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(120,105),(97,67),(300,91),(146,46),(32,90),(230,161),(168,77),(284,157),(160,14),(133,123),(210,42),
194:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(85,17),(113,86),(131,6),(20,124),(58,89),(276,142),(121,127),(282,149),(262,141),(83,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(281,113),(310,65),(28,37),(264,109),(209,37),(64,113),(206,107),(265,122),(236,82),(220,21),(122,73),(181,37),(290,88),(261,105),(192,66),(38,49),(334,62),(199,142),(193,53),(182,102),(312,19),(289,21),(182,142),(291,106),(108,70),(307,54),(308,69),(152,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,4),(183,82),(148,46),(120,106),(80,145),(142,121),(328,45),(164,145),(72,33),(58,85),(164,117),(177,89),(124,89),(203,142),(203,73),(41,71),(256,113),(299,122),(230,96),(205,104),(165,33),(128,50),(253,27),(206,83),(31,68),(180,82),(70,49),(241,15),(49,131),(169,109),(115,81),(192,162),(162,49),(146,68),(169,21),(85,144),(337,38),(42,91),(276,61),(239,105),(134,67),(152,45),(10,52),(156,77),(148,110),(259,41),(223,10),(332,17),(328,2),(98,141),(331,42),(212,5),(5,58),(306,68),(129,133),(242,123),(32,12),(131,58),(168,30),(153,117),(180,81),(28,64),(170,98),(200,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(119,105),(97,67),(300,91),(146,46),(32,90),(230,161),(167,77),(284,157),(160,14),(133,124),(210,42),
195:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(84,17),(113,86),(130,6),(20,124),(57,89),(277,142),(121,127),(282,149),(262,141),(82,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(282,113),(310,65),(28,37),(265,109),(210,37),(64,113),(206,107),(266,122),(236,82),(220,21),(122,73),(182,37),(290,89),(261,105),(192,66),(38,49),(334,62),(198,142),(194,53),(182,102),(312,19),(289,21),(182,143),(291,106),(108,70),(307,54),(308,68),(151,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,3),(184,82),(147,46),(119,106),(80,145),(142,121),(328,45),(164,145),(72,33),(57,85),(165,117),(178,89),(123,89),(203,142),(202,73),(41,70),(257,113),(299,122),(230,97),(205,104),(165,33),(127,50),(253,27),(206,82),(30,68),(181,82),(70,49),(241,15),(49,132),(169,109),(114,81),(191,162),(162,49),(146,67),(169,21),(85,144),(337,38),(41,91),(277,61),(240,105),(134,67),(152,45),(10,52),(156,78),(149,110),(259,41),(224,10),(332,17),(328,2),(97,141),(331,42),(213,5),(5,58),(306,68),(128,133),(242,123),(32,12),(130,58),(168,30),(153,117),(180,81),(28,64),(171,98),(201,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(118,105),(97,67),(300,91),(146,46),(32,90),(230,161),(166,77),(284,157),(160,14),(133,125),(210,42),
196:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(83,17),(113,86),(129,6),(20,124),(56,89),(278,142),(121,127),(282,149),(262,141),(81,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(283,113),(310,65),(28,37),(266,109),(211,37),(64,113),(206,107),(267,122),(236,82),(220,21),(122,73),(183,37),(291,89),(261,105),(192,66),(38,49),(334,62),(197,142),(195,53),(182,102),(312,19),(289,21),(181,143),(291,106),(108,70),(307,54),(308,67),(150,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,2),(185,82),(146,46),(118,106),(80,145),(142,121),(328,45),(164,145),(72,33),(56,85),(166,117),(179,89),(122,89),(203,142),(201,73),(41,69),(258,113),(299,122),(231,97),(205,104),(165,33),(126,50),(253,27),(206,81),(30,67),(181,83),(70,49),(241,15),(49,133),(169,109),(113,81),(190,162),(162,49),(146,66),(169,21),(85,144),(337,38),(40,91),(278,61),(241,105),(134,67),(152,45),(10,52),(155,78),(150,110),(259,41),(225,10),(332,17),(328,2),(96,141),(331,42),(214,5),(5,58),(306,68),(127,133),(242,123),(32,12),(129,58),(168,30),(153,117),(180,81),(28,64),(172,98),(202,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(117,105),(97,67),(300,91),(145,46),(32,90),(230,161),(165,77),(284,157),(160,14),(132,125),(210,42),
197:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(82,17),(113,86),(128,6),(20,124),(55,89),(279,142),(121,127),(282,149),(262,141),(80,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(284,113),(310,65),(28,37),(267,109),(212,37),(64,113),(206,107),(268,122),(236,82),(220,21),(122,73),(184,37),(291,90),(261,105),(192,66),(38,49),(334,62),(196,142),(196,53),(182,102),(312,19),(289,21),(181,144),(291,106),(108,70),(307,54),(309,67),(149,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(240,2),(186,82),(145,46),(117,106),(80,145),(142,121),(328,45),(164,145),(72,33),(56,86),(167,117),(180,89),(121,89),(203,142),(200,73),(41,68),(259,113),(299,122),(232,97),(205,104),(165,33),(125,50),(253,27),(206,80),(30,66),(182,83),(70,49),(241,15),(49,134),(169,109),(112,81),(189,162),(162,49),(146,65),(169,21),(85,144),(337,38),(39,91),(279,61),(242,105),(134,67),(152,45),(10,52),(154,78),(151,110),(259,41),(226,10),(332,17),(328,2),(95,141),(331,42),(215,5),(5,58),(306,68),(126,133),(242,123),(32,12),(128,58),(168,30),(153,117),(180,81),(28,64),(173,98),(203,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(116,105),(97,67),(300,91),(145,47),(32,90),(230,161),(164,77),(284,157),(160,14),(132,126),(210,42),
198:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(81,17),(113,86),(127,6),(20,124),(54,89),(280,142),(121,127),(282,149),(262,141),(79,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(285,113),(310,65),(28,37),(268,109),(213,37),(64,113),(206,107),(269,122),(236,82),(220,21),(122,73),(185,37),(292,90),(261,105),(192,66),(38,49),(334,62),(195,142),(197,53),(182,102),(312,19),(289,21),(181,145),(291,106),(108,70),(307,54),(309,66),(148,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(240,1),(187,82),(144,46),(116,106),(80,145),(142,121),(328,45),(164,145),(72,33),(55,86),(168,117),(181,89),(121,89),(203,142),(199,73),(41,67),(260,113),(299,122),(232,98),(205,104),(165,33),(124,50),(253,27),(206,79),(30,65),(182,84),(70,49),(241,15),(49,135),(169,109),(111,81),(188,162),(162,49),(146,64),(169,21),(85,144),(337,38),(39,90),(280,61),(243,105),(134,67),(152,45),(10,52),(153,78),(152,110),(259,41),(227,10),(332,17),(328,2),(94,141),(331,42),(216,5),(5,58),(306,68),(125,133),(242,123),(32,12),(127,58),(168,30),(153,117),(180,81),(28,64),(174,98),(204,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(115,105),(97,67),(300,91),(146,47),(32,90),(230,161),(163,77),(284,157),(160,14),(131,126),(210,42),
199:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(80,17),(113,86),(126,6),(20,124),(53,89),(281,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(286,113),(310,65),(28,37),(269,109),(214,37),(64,113),(206,107),(270,122),(236,82),(220,21),(122,73),(186,37),(292,91),(261,105),(192,66),(38,49),(334,62),(194,142),(198,53),(182,102),(312,19),(289,21),(181,146),(291,106),(108,70),(307,54),(309,65),(147,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(239,1),(188,82),(143,46),(115,106),(80,145),(142,121),(328,45),(164,145),(72,33),(54,86),(169,117),(182,89),(121,89),(203,142),(198,73),(41,66),(261,113),(299,122),(233,98),(205,104),(165,33),(123,50),(253,27),(206,78),(30,64),(182,85),(70,49),(241,15),(49,136),(169,109),(110,81),(187,162),(162,49),(146,63),(169,21),(85,144),(337,38),(39,89),(281,61),(244,105),(134,67),(152,45),(10,52),(152,78),(153,110),(259,41),(228,10),(332,17),(328,2),(93,141),(331,42),(217,5),(5,58),(306,68),(124,133),(242,123),(32,12),(126,58),(168,30),(153,117),(180,81),(28,64),(175,98),(205,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(114,105),(97,67),(300,91),(146,46),(32,90),(230,161),(162,77),(284,157),(160,14),(130,126),(210,42),
200:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(79,17),(113,86),(125,6),(20,124),(52,89),(282,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(287,113),(310,65),(28,37),(270,109),(215,37),(64,113),(206,107),(271,122),(236,82),(220,21),(122,73),(187,37),(293,91),(261,105),(192,66),(38,49),(334,62),(194,143),(199,53),(182,102),(312,19),(289,21),(181,147),(291,106),(108,70),(307,54),(309,64),(146,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(238,1),(189,82),(142,46),(114,106),(80,145),(142,121),(328,45),(164,145),(72,33),(53,86),(170,117),(183,89),(121,89),(203,142),(197,73),(41,65),(262,113),(299,122),(234,98),(205,104),(165,33),(122,50),(253,27),(206,77),(30,63),(183,85),(70,49),(241,15),(49,137),(169,109),(109,81),(186,162),(162,49),(146,62),(169,21),(85,144),(337,38),(39,88),(282,61),(245,105),(134,67),(152,45),(10,52),(151,78),(154,110),(259,41),(229,10),(332,17),(328,2),(93,141),(331,42),(218,5),(5,58),(306,68),(123,133),(242,123),(32,12),(125,58),(168,30),(153,117),(180,81),(28,64),(176,98),(206,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(113,105),(97,67),(300,91),(146,46),(32,90),(230,161),(161,77),(284,157),(160,14),(129,126),(210,42),
201:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(78,17),(113,86),(124,6),(20,124),(51,89),(283,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(288,113),(310,65),(28,37),(271,109),(216,37),(64,113),(206,107),(272,122),(236,82),(220,21),(122,73),(188,37),(294,91),(261,105),(192,66),(38,49),(334,62),(194,144),(200,53),(182,102),(312,19),(289,21),(181,148),(291,106),(108,70),(307,54),(309,63),(145,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(237,1),(190,82),(141,46),(113,106),(80,145),(142,121),(328,45),(164,145),(72,33),(52,86),(171,117),(184,89),(121,89),(203,142),(196,73),(41,64),(263,113),(299,122),(235,98),(205,104),(165,33),(121,50),(253,27),(206,76),(30,62),(183,86),(70,49),(241,15),(49,138),(169,109),(108,81),(185,162),(162,49),(146,61),(169,21),(85,144),(337,38),(38,88),(283,61),(246,105),(134,67),(152,45),(10,52),(150,78),(155,110),(259,41),(230,10),(332,17),(328,2),(93,141),(331,42),(219,5),(5,58),(306,68),(122,133),(242,123),(32,12),(124,58),(168,30),(153,117),(180,81),(28,64),(177,98),(207,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(112,105),(97,67),(300,91),(146,46),(32,90),(230,161),(160,77),(284,157),(160,14),(129,126),(210,42),
202:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(77,17),(113,86),(123,6),(20,124),(50,89),(284,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(289,113),(310,65),(28,37),(272,109),(217,37),(64,113),(206,107),(273,122),(236,82),(220,21),(122,73),(189,37),(294,92),(261,105),(192,66),(38,49),(334,62),(194,145),(201,53),(182,102),(312,19),(289,21),(181,149),(291,106),(108,70),(307,54),(309,62),(144,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(236,1),(191,82),(140,46),(112,106),(80,145),(142,121),(328,45),(164,145),(72,33),(51,86),(172,117),(185,89),(121,89),(203,142),(195,73),(41,63),(264,113),(299,122),(236,98),(205,104),(165,33),(120,50),(253,27),(206,75),(30,61),(184,86),(70,49),(241,15),(49,139),(169,109),(107,81),(184,162),(162,49),(146,60),(169,21),(85,144),(337,38),(38,87),(284,61),(247,105),(134,67),(152,45),(10,52),(149,78),(156,110),(259,41),(231,10),(332,17),(328,2),(93,141),(331,42),(220,5),(5,58),(306,68),(121,133),(242,123),(32,12),(123,58),(168,30),(153,117),(180,81),(28,64),(178,98),(208,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(111,105),(97,67),(300,91),(146,46),(32,90),(230,161),(159,77),(284,157),(160,14),(129,126),(210,42),
203:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(76,17),(113,86),(122,6),(20,124),(50,88),(285,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(289,112),(310,65),(28,37),(273,109),(218,37),(64,113),(206,107),(274,122),(236,82),(220,21),(122,73),(190,37),(294,93),(261,105),(192,66),(38,49),(334,62),(194,146),(202,53),(182,102),(312,19),(289,21),(181,150),(291,106),(108,70),(307,54),(309,61),(143,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(235,1),(192,82),(139,46),(111,106),(80,145),(142,121),(328,45),(164,145),(72,33),(50,86),(173,117),(186,89),(121,89),(203,142),(194,73),(41,62),(265,113),(299,122),(237,98),(205,104),(165,33),(119,50),(253,27),(206,74),(30,60),(185,86),(70,49),(241,15),(49,140),(169,109),(106,81),(183,162),(162,49),(146,59),(169,21),(85,144),(337,38),(38,86),(285,61),(248,105),(134,67),(152,45),(10,52),(148,78),(157,110),(259,41),(232,10),(332,17),(328,2),(93,141),(331,42),(221,5),(5,58),(306,68),(120,133),(242,123),(32,12),(122,58),(168,30),(153,117),(180,81),(28,64),(179,98),(209,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(110,105),(97,67),(300,91),(146,46),(32,90),(230,161),(158,77),(284,157),(160,14),(129,126),(210,42),
204:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(75,17),(113,86),(121,6),(20,124),(50,88),(286,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,112),(310,65),(28,37),(274,109),(219,37),(64,113),(206,107),(275,122),(236,82),(220,21),(122,73),(191,37),(295,93),(261,105),(192,66),(38,49),(334,62),(193,146),(203,53),(182,102),(312,19),(289,21),(181,151),(291,106),(108,70),(307,54),(309,60),(142,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(234,1),(193,82),(138,46),(110,106),(80,145),(142,121),(328,45),(164,145),(72,33),(49,86),(174,117),(187,89),(121,89),(203,142),(193,73),(41,61),(266,113),(299,122),(238,98),(205,104),(165,33),(118,50),(253,27),(206,73),(30,59),(186,86),(70,49),(241,15),(49,141),(169,109),(105,81),(182,162),(162,49),(146,58),(169,21),(85,144),(337,38),(38,85),(286,61),(249,105),(134,67),(152,45),(10,52),(147,78),(157,111),(259,41),(233,10),(332,17),(328,2),(93,141),(331,42),(222,5),(5,58),(306,68),(119,133),(242,123),(32,12),(122,59),(168,30),(153,117),(180,81),(28,64),(180,98),(210,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(109,105),(97,67),(300,91),(146,46),(32,90),(230,161),(158,76),(284,157),(160,14),(129,126),(210,42),
205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,17),(113,86),(120,6),(20,124),(50,88),(287,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,111),(310,65),(28,37),(275,109),(220,37),(64,113),(206,107),(276,122),(236,82),(220,21),(122,73),(192,37),(296,93),(261,105),(192,66),(38,49),(334,62),(193,147),(204,53),(182,102),(312,19),(289,21),(181,152),(291,106),(108,70),(307,54),(309,59),(141,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,82),(137,46),(109,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,86),(175,117),(188,89),(121,89),(203,142),(192,73),(41,60),(267,113),(299,122),(238,98),(205,104),(165,33),(117,50),(253,27),(206,72),(30,58),(187,86),(70,49),(241,15),(49,142),(169,109),(105,81),(181,162),(162,49),(146,57),(169,21),(85,144),(337,38),(38,84),(287,61),(250,105),(134,67),(152,45),(10,52),(146,78),(158,111),(259,41),(234,10),(332,17),(328,2),(93,141),(331,42),(223,5),(5,58),(306,68),(118,133),(242,123),(32,12),(122,60),(168,30),(153,117),(180,81),(28,64),(181,98),(211,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(108,105),(97,67),(300,91),(146,46),(32,90),(230,161),(158,75),(284,157),(160,14),(129,126),(210,42),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,17),(113,86),(119,6),(20,124),(50,88),(288,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,111),(310,65),(28,37),(276,109),(221,37),(64,113),(206,107),(277,122),(236,82),(220,21),(122,73),(193,37),(297,93),(261,105),(192,66),(38,49),(334,62),(193,148),(205,53),(182,102),(312,19),(289,21),(181,153),(291,106),(108,70),(307,54),(309,58),(140,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,82),(136,46),(108,106),(80,145),(142,121),(328,45),(164,145),(72,33),(47,86),(176,117),(189,89),(121,89),(203,142),(191,73),(41,59),(268,113),(299,122),(238,98),(205,104),(165,33),(116,50),(253,27),(206,71),(30,57),(188,86),(70,49),(241,15),(49,143),(169,109),(105,81),(180,162),(162,49),(146,56),(169,21),(85,144),(337,38),(38,83),(288,61),(251,105),(134,67),(152,45),(10,52),(145,78),(158,112),(259,41),(235,10),(332,17),(328,2),(93,141),(331,42),(224,5),(5,58),(306,68),(117,133),(242,123),(32,12),(121,60),(168,30),(153,117),(180,81),(28,64),(182,98),(212,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(107,105),(97,67),(300,91),(146,46),(32,90),(230,161),(157,75),(284,157),(160,14),(129,126),(210,42),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(72,17),(113,86),(118,6),(20,124),(50,88),(289,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,111),(310,65),(28,37),(277,109),(222,37),(64,113),(206,107),(278,122),(236,82),(220,21),(122,73),(194,37),(298,93),(261,105),(192,66),(38,49),(334,62),(193,149),(206,53),(182,102),(312,19),(289,21),(180,153),(291,106),(108,70),(307,54),(309,57),(139,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(196,82),(135,46),(107,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,86),(177,117),(190,89),(121,89),(203,142),(190,73),(41,58),(269,113),(299,122),(238,98),(205,104),(165,33),(115,50),(253,27),(206,70),(30,56),(189,86),(70,49),(241,15),(49,144),(169,109),(105,81),(179,162),(162,49),(146,55),(169,21),(85,144),(337,38),(38,82),(289,61),(252,105),(134,67),(152,45),(10,52),(144,78),(158,113),(259,41),(236,10),(332,17),(328,2),(93,141),(331,42),(225,5),(5,58),(306,68),(116,133),(242,123),(32,12),(121,61),(168,30),(153,117),(180,81),(28,64),(183,98),(213,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(106,105),(97,67),(300,91),(146,46),(32,90),(230,161),(157,74),(284,157),(160,14),(129,126),(210,42),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,17),(113,86),(117,6),(20,124),(50,88),(289,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,111),(310,65),(28,37),(278,109),(223,37),(64,113),(206,107),(279,122),(236,82),(220,21),(122,73),(195,37),(299,93),(261,105),(192,66),(38,49),(334,62),(192,149),(207,53),(182,102),(312,19),(289,21),(179,153),(291,106),(108,70),(307,54),(309,56),(138,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(197,82),(134,46),(106,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,87),(178,117),(191,89),(121,89),(203,142),(189,73),(41,57),(270,113),(299,122),(238,98),(205,104),(165,33),(114,50),(253,27),(206,69),(30,55),(190,86),(70,49),(241,15),(49,145),(169,109),(105,81),(178,162),(162,49),(146,54),(169,21),(85,144),(337,38),(38,81),(289,60),(253,105),(134,67),(152,45),(10,52),(143,78),(159,113),(259,41),(237,10),(332,17),(328,2),(93,141),(331,42),(226,5),(5,58),(306,68),(115,133),(242,123),(32,12),(120,61),(168,30),(153,117),(180,81),(28,64),(184,98),(214,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(105,105),(97,67),(300,91),(146,46),(32,90),(230,161),(156,74),(284,157),(160,14),(129,126),(210,42),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(70,17),(113,86),(116,6),(20,124),(50,88),(289,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,111),(310,65),(28,37),(278,108),(224,37),(64,113),(206,107),(280,122),(236,82),(220,21),(122,73),(196,37),(300,93),(261,105),(192,66),(38,49),(334,62),(192,150),(208,53),(182,102),(312,19),(289,21),(178,153),(291,106),(108,70),(307,54),(309,55),(137,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(198,82),(133,46),(105,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,88),(179,117),(192,89),(121,89),(203,142),(188,73),(41,56),(271,113),(299,122),(238,98),(205,104),(165,33),(113,50),(253,27),(206,68),(30,54),(191,86),(70,49),(241,15),(49,146),(169,109),(105,81),(177,162),(162,49),(146,53),(169,21),(85,144),(337,38),(38,80),(289,59),(254,105),(134,67),(152,45),(10,52),(142,78),(159,114),(259,41),(238,10),(332,17),(328,2),(93,141),(331,42),(227,5),(5,58),(306,68),(114,133),(242,123),(32,12),(120,62),(168,30),(153,117),(180,81),(28,64),(185,98),(215,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(104,105),(97,67),(300,91),(146,46),(32,90),(230,161),(156,73),(284,157),(160,14),(129,126),(210,42),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(69,17),(113,86),(115,6),(20,124),(50,88),(290,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(295,111),(310,65),(28,37),(278,107),(225,37),(64,113),(206,107),(281,122),(236,82),(220,21),(122,73),(197,37),(301,93),(261,105),(192,66),(38,49),(334,62),(191,150),(209,53),(182,102),(312,19),(289,21),(178,154),(291,106),(108,70),(307,54),(309,54),(136,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(199,82),(132,46),(104,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,88),(180,117),(193,89),(121,89),(203,142),(187,73),(41,55),(272,113),(299,122),(238,98),(205,104),(165,33),(112,50),(253,27),(206,67),(30,53),(192,86),(70,49),(241,15),(49,147),(169,109),(105,81),(176,162),(162,49),(146,52),(169,21),(85,144),(337,38),(38,79),(290,59),(255,105),(134,67),(152,45),(10,52),(141,78),(160,114),(259,41),(239,10),(332,17),(328,2),(93,141),(331,42),(228,5),(5,58),(306,68),(113,133),(242,123),(32,12),(119,62),(168,30),(153,117),(180,81),(28,64),(186,98),(216,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(103,105),(97,67),(300,91),(146,46),(32,90),(230,161),(155,73),(284,157),(160,14),(129,126),(210,42),
211:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(68,17),(113,86),(114,6),(20,124),(50,88),(291,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(296,111),(310,65),(28,37),(278,106),(226,37),(64,113),(206,107),(282,122),(236,82),(220,21),(122,73),(198,37),(302,93),(261,105),(192,66),(38,49),(334,62),(190,150),(210,53),(182,102),(312,19),(289,21),(177,154),(291,106),(108,70),(307,54),(309,53),(135,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(200,82),(131,46),(103,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,88),(181,117),(194,89),(121,89),(203,142),(186,73),(41,54),(273,113),(299,122),(238,98),(205,104),(165,33),(111,50),(253,27),(206,66),(30,52),(193,86),(70,49),(241,15),(49,148),(169,109),(105,81),(175,162),(162,49),(146,51),(169,21),(85,144),(337,38),(38,78),(291,59),(256,105),(134,67),(152,45),(10,52),(140,78),(161,114),(259,41),(240,10),(332,17),(328,2),(93,141),(331,42),(229,5),(5,58),(306,68),(112,133),(242,123),(32,12),(118,62),(168,30),(153,117),(180,81),(28,64),(187,98),(217,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(102,105),(97,67),(300,91),(146,46),(32,90),(230,161),(154,73),(284,157),(160,14),(129,126),(210,42),
