instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=8295
lb_soc=8264
makespan=410
lb_makespan=410
comp_time=27
preprocessing_comp_time=25
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),
1:(334,26),(34,40),(67,22),(190,129),(38,80),(39,120),(233,134),(281,38),(315,65),(179,29),(304,66),(54,6),(80,149),(55,157),(226,37),(117,141),(17,151),(166,73),(18,7),(5,73),(323,159),(337,72),(99,109),(109,11),(337,136),(108,50),(253,139),(205,60),(174,1),(205,57),(290,54),(290,14),(338,77),(166,117),(110,8),(63,105),(208,118),(47,117),(16,60),(320,76),
2:(334,27),(35,40),(68,22),(189,129),(39,80),(40,120),(233,133),(282,38),(314,65),(178,29),(303,66),(55,6),(79,149),(56,157),(227,37),(118,141),(17,150),(167,73),(19,7),(6,73),(323,158),(336,72),(100,109),(110,11),(336,136),(109,50),(253,138),(205,61),(174,2),(206,57),(289,54),(290,15),(338,78),(165,117),(110,9),(64,105),(209,118),(47,116),(16,61),(320,75),
3:(334,28),(36,40),(69,22),(188,129),(40,80),(40,119),(232,133),(283,38),(314,66),(178,30),(303,65),(56,6),(78,149),(57,157),(228,37),(119,141),(18,150),(168,73),(20,7),(6,72),(322,158),(335,72),(101,109),(110,11),(335,136),(109,51),(252,138),(204,61),(173,2),(207,57),(288,54),(290,16),(338,79),(164,117),(110,10),(64,106),(210,118),(48,116),(17,61),(319,75),
4:(333,28),(37,40),(70,22),(187,129),(41,80),(41,119),(231,133),(284,38),(314,67),(177,30),(302,65),(57,6),(77,149),(58,157),(229,37),(120,141),(18,149),(169,73),(21,7),(6,71),(322,157),(335,73),(102,109),(110,10),(335,137),(109,52),(252,137),(204,62),(172,2),(208,57),(287,54),(289,16),(338,80),(163,117),(111,10),(65,106),(211,118),(49,116),(18,61),(318,75),
5:(332,28),(37,41),(71,22),(186,129),(41,81),(41,118),(230,133),(285,38),(314,68),(176,30),(301,65),(58,6),(76,149),(59,157),(229,36),(121,141),(18,148),(169,72),(22,7),(7,71),(321,157),(334,73),(103,109),(110,9),(335,138),(110,52),(251,137),(203,62),(171,2),(209,57),(286,54),(289,17),(337,80),(162,117),(112,10),(66,106),(212,118),(49,115),(18,62),(317,75),
6:(331,28),(38,41),(72,22),(185,129),(41,82),(41,117),(230,132),(286,38),(314,69),(175,30),(300,65),(59,6),(75,149),(60,157),(230,36),(121,140),(18,147),(170,72),(23,7),(8,71),(320,157),(334,74),(104,109),(110,8),(335,139),(110,53),(250,137),(202,62),(170,2),(210,57),(285,54),(288,17),(337,81),(161,117),(113,10),(67,106),(213,118),(49,114),(18,63),(316,75),
