instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=7472
lb_soc=3787
makespan=501
lb_makespan=343
comp_time=32
preprocessing_comp_time=11
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),
1:(290,23),(308,112),(296,36),(255,138),(323,19),(204,81),(122,31),(33,74),(145,33),(330,68),(72,38),(307,134),(174,154),(303,118),(258,129),(50,78),(161,1),(319,143),(324,110),(17,51),
2:(291,23),(307,112),(295,36),(254,138),(322,19),(205,81),(122,32),(34,74),(145,33),(329,68),(72,38),(306,134),(175,154),(304,118),(257,129),(51,78),(160,1),(318,143),(323,110),(18,51),
3:(292,23),(306,112),(294,36),(253,138),(321,19),(206,81),(122,33),(35,74),(145,33),(328,68),(72,38),(305,134),(176,154),(305,118),(256,129),(52,78),(159,1),(317,143),(322,110),(19,51),
4:(293,23),(305,112),(293,36),(252,138),(320,19),(207,81),(123,33),(36,74),(145,33),(327,68),(72,38),(304,134),(177,154),(306,118),(255,129),(53,78),(158,1),(317,143),(321,110),(20,51),
5:(294,23),(304,112),(292,36),(251,138),(319,19),(208,81),(124,33),(37,74),(145,33),(326,68),(72,38),(303,134),(178,154),(307,118),(254,129),(54,78),(157,1),(317,143),(320,110),(21,51),
6:(295,23),(303,112),(291,36),(250,138),(318,19),(209,81),(125,33),(38,74),(145,33),(325,68),(72,38),(302,134),(179,154),(308,118),(253,129),(55,78),(157,2),(317,143),(319,110),(22,51),
7:(296,23),(302,112),(290,36),(249,138),(317,19),(210,81),(126,33),(39,74),(145,33),(324,68),(72,38),(301,134),(180,154),(309,118),(252,129),(56,78),(157,3),(317,143),(318,110),(23,51),
