instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=56970
lb_soc=52103
makespan=397
lb_makespan=397
comp_time=259
preprocessing_comp_time=177
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),(79,190),(169,140),(218,112),(240,22),(29,144),(236,194),(112,82),(120,44),(148,102),(69,139),(147,94),(181,130),(152,214),(31,159),(152,151),(61,90),(72,178),(215,92),(65,74),(82,181),(31,175),(218,54),(238,80),(65,94),(154,208),(85,226),(99,232),(233,110),(6,214),(89,151),(238,81),(93,97),(201,54),(185,100),(64,174),(168,56),(15,192),(47,59),(81,141),(154,26),(129,29),(82,142),(134,43),(158,149),(212,58),(22,177),(147,222),(71,165),(138,208),(130,168),(89,184),(188,156),(93,45),(239,53),(97,204),(22,144),(222,106),(134,99),(75,169),(241,202),(130,62),(80,37),(235,208),(112,217),(41,71),(219,187),(32,75),(158,29),(17,75),(88,155),(244,40),(33,149),(76,98),(89,213),(7,157),(219,103),(184,169),(129,221),(211,207),(204,179),(149,38),(64,38),(155,114),(154,118),(235,131),(213,60),(186,151),(156,94),(168,37),(193,160),(131,101),(219,72),(173,71),(128,220),(119,170),(139,208),(147,202),(228,129),(15,188),(112,104),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(9,137),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(60,52),(216,75),(138,180),(146,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(119,228),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(66,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,225),(206,88),(87,183),(219,102),(66,76),(231,188),(40,81),(69,54),(243,106),(15,175),(69,206),(66,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(197,198),(66,97),(44,61),(15,139),(212,82),(116,224),(26,173),(222,101),(170,147),(244,112),(49,44),(63,37),(166,111),(219,65),(105,158),(148,93),(168,27),(236,57),(128,112),(178,164),(93,196),(62,97),(115,229),(16,147),(10,144),(63,74),(141,101),(105,80),(243,96),(203,83),(15,194),(26,76),(164,147),(121,217),(99,228),(170,166),(20,149),(52,178),(161,19),(63,158),(101,88),(239,196),(134,35),(28,169),(238,83),(150,185),(92,49),(88,154),(10,204),(137,180),(43,140),(222,113),(8,209),(135,157),(70,140),(166,82),(71,167),(17,155),(178,40),(171,91),(65,53),(152,111),(201,183),(233,66),(165,116),(67,194),(223,82),(246,30),(168,170),(240,94),(167,51),(184,18),(76,88),(170,171),(55,83),(248,125),(236,45),(203,80),(106,168),(120,117),(149,111),(175,171),(218,177),(174,185),(92,44),(150,145),(45,79),(58,56),(79,140),(175,84),(159,154),(88,194),(91,191),(176,136),(227,57),(53,169),(25,164),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),(232,36),(75,204),(171,28),(140,104),(88,101),(205,65),(69,30),(51,43),(157,95),(109,153),(9,142),(132,173),(110,175),(234,118),(232,78),(182,21),(66,161),(73,135),(167,102),(89,143),(77,185),(172,102),(80,179),(122,90),(64,68),(232,192),(43,82),(138,15),(58,182),(53,176),(69,64),(174,137),(234,91),(56,83),(172,154),(201,203),(202,195),(163,143),(222,71),(8,187),(7,147),(96,36),(58,167),(187,43),(184,93),(42,85),(219,52),(92,228),(73,41),(138,215),(241,79),(90,105),(219,98),(139,42),(173,118),(239,59),(182,22),(235,105),(109,105),(80,51),(131,38),(209,55),(144,165),(176,61),(72,175),(125,45),(148,95),(167,92),(231,115),(236,127),(61,51),(78,225),(179,91),(42,76),(178,84),(148,176),(215,33),(216,53),(163,52),(165,105),(224,80),(82,51),(186,55),(154,234),(209,35),(114,154),(134,36),(102,111),(127,23),(248,11),(186,92),(32,144),(215,51),(27,169),(206,51),(151,163),(158,119),(190,61),(118,91),(128,154),(79,190),(169,140),(218,112),(240,22),(29,144),(236,194),(112,82),(120,44),(148,102),(69,139),(147,94),(181,130),(152,214),(31,159),(152,151),(61,90),(72,178),(215,92),(65,74),(82,181),(31,175),(218,54),(238,80),(65,94),(154,208),(85,226),(99,232),(233,110),(6,214),(89,151),(238,81),(93,97),(201,54),(185,100),(64,174),(168,56),(15,192),(47,59),(81,141),(154,26),(129,29),(82,142),(134,43),(158,149),(212,58),(22,177),(147,222),(71,165),(138,208),(130,168),(89,184),(188,156),(93,45),(239,53),(97,204),(22,144),(222,106),(134,99),(75,169),(241,202),(130,62),(80,37),(235,208),(112,217),(41,71),(219,187),(32,75),(158,29),(17,75),(88,155),(244,40),(33,149),(76,98),(89,213),(7,157),(219,103),(184,169),(129,221),(211,207),(204,179),(149,38),(64,38),(155,114),(154,118),(235,131),(213,60),(186,151),(156,94),(168,37),(193,160),(131,101),(219,72),(173,71),(128,220),(119,170),(139,208),(147,202),(228,129),(15,188),(112,104),
1:(13,155),(155,210),(186,81),(13,151),(87,96),(17,201),(125,51),(234,58),(61,166),(222,92),(208,76),(59,78),(182,156),(106,100),(68,36),(79,189),(59,53),(64,94),(209,176),(76,136),(249,23),(190,177),(62,177),(114,35),(235,67),(218,217),(55,73),(38,158),(137,1),(77,47),(172,143),(159,108),(126,24),(88,40),(176,36),(133,158),(115,108),(98,35),(67,43),(33,164),(8,173),(30,173),(17,166),(189,41),(141,29),(208,177),(207,187),(225,202),(83,165),(72,225),(236,130),(171,70),(75,195),(215,202),(79,97),(101,142),(241,125),(48,58),(125,30),(124,231),(18,211),(15,174),(55,88),(28,162),(30,143),(86,189),(68,210),(39,75),(64,147),(222,111),(195,167),(140,178),(123,225),(24,76),(133,155),(90,229),(103,156),(46,160),(123,40),(90,214),(79,142),(76,52),(184,152),(84,180),(173,19),(219,51),(52,84),(58,149),(73,66),(171,19),(233,36),(75,203),(172,28),(140,103),(88,100),(205,66),(69,31),(52,43),(158,95),(109,154),(9,143),(131,173),(110,174),(233,118),(231,78),(181,21),(65,161),(73,136),(166,102),(90,143),(76,185),(172,103),(81,179),(123,90),(64,69),(232,191),(43,83),(139,15),(59,182),(53,175),(70,64),(174,136),(233,91),(57,83),(172,153),(200,203),(201,195),(164,143),(221,71),(9,187),(7,146),(97,36),(59,167),(186,43),(184,94),(43,85),(218,52),(93,228),(74,41),(137,215),(241,78),(91,105),(219,99),(139,43),(172,118),(239,58),(181,22),(235,104),(109,106),(79,51),(131,37),(208,55),(145,165),(177,61),(72,174),(124,45),(148,94),(167,93),(231,114),(235,127),(62,51),(79,225),(179,92),(42,75),(177,84),(148,175),(215,34),(216,54),(164,52),(165,104),(223,80),(83,51),(186,56),(154,233),(209,36),(115,154),(133,36),(101,111),(127,24),(247,11),(186,93),(33,144),(215,52),(27,170),(205,51),(152,163),(159,119),(190,62),(119,91),(129,154),(80,190),(169,139),(218,111),(240,23),(30,144),(235,194),(113,82),(121,44),(149,102),(68,139),(147,93),(181,131),(151,214),(31,158),(152,150),(61,91),(73,178),(215,91),(65,75),(83,181),(31,174),(218,55),(237,80),(66,94),(153,208),(86,226),(99,231),(232,110),(6,213),(89,152),(238,82),(93,96),(202,54),(184,100),(64,173),(167,56),(15,191),(47,60),(81,142),(154,27),(130,29),(82,143),(134,44),(159,149),(212,59),(22,176),(146,222),(72,165),(138,209),(131,168),(89,183),(188,157),(94,45),(239,54),(97,203),(22,145),(221,106),(134,100),(75,168),(241,201),(130,61),(80,38),(234,208),(111,217),(41,72),(219,186),(33,75),(159,29),(18,75),(89,155),(244,39),(34,149),(77,98),(90,213),(8,157),(219,102),(184,170),(129,220),(210,207),(204,178),(150,38),(65,38),(155,113),(154,117),(235,130),(212,60),(185,151),(157,94),(168,38),(193,159),(130,101),(218,72),(174,71),(128,219),(119,171),(139,209),(147,203),(228,128),(15,187),(112,105),
2:(14,155),(154,210),(186,82),(14,151),(87,95),(18,201),(124,51),(234,59),(62,166),(221,92),(207,76),(59,79),(182,157),(107,100),(68,37),(80,189),(60,53),(65,94),(208,176),(76,137),(249,24),(190,176),(62,176),(114,36),(234,67),(217,217),(55,74),(38,157),(138,1),(78,47),(173,143),(159,109),(126,25),(88,41),(177,36),(133,157),(115,107),(99,35),(68,43),(33,163),(9,173),(31,173),(18,166),(189,42),(142,29),(207,177),(206,187),(224,202),(83,164),(72,224),(236,129),(171,71),(75,194),(214,202),(79,96),(101,143),(241,124),(48,59),(126,30),(124,230),(18,210),(15,173),(55,89),(28,163),(31,143),(87,189),(68,209),(39,76),(64,148),(222,110),(194,167),(140,177),(122,225),(25,76),(133,156),(90,228),(103,155),(46,161),(124,40),(91,214),(80,142),(76,53),(184,153),(85,180),(173,20),(218,51),(53,84),(59,149),(72,66),(172,19),(233,37),(74,203),(172,29),(141,103),(87,100),(205,67),(70,31),(52,44),(158,96),(109,155),(9,144),(130,173),(110,173),(232,118),(231,77),(180,21),(65,162),(73,137),(165,102),(91,143),(76,184),(172,104),(81,178),(123,91),(65,69),(231,191),(43,84),(139,16),(59,181),(54,175),(71,64),(174,135),(233,90),(58,83),(172,152),(200,202),(201,194),(164,144),(220,71),(9,186),(7,145),(97,37),(59,166),(186,44),(183,94),(44,85),(217,52),(94,228),(75,41),(137,214),(241,77),(92,105),(219,100),(140,43),(172,119),(238,58),(180,22),(234,104),(110,106),(78,51),(131,36),(208,56),(146,165),(177,60),(73,174),(123,45),(147,94),(167,94),(230,114),(235,126),(63,51),(79,224),(179,93),(42,74),(176,84),(148,174),(215,35),(215,54),(165,52),(165,103),(223,81),(83,50),(185,56),(154,232),(208,36),(115,155),(133,37),(100,111),(128,24),(246,11),(185,93),(33,145),(214,52),(27,171),(205,52),(152,162),(159,120),(189,62),(119,92),(129,153),(81,190),(169,138),(219,111),(239,23),(31,144),(234,194),(113,83),(121,45),(150,102),(67,139),(148,93),(180,131),(150,214),(32,158),(153,150),(61,92),(74,178),(214,91),(66,75),(83,180),(32,174),(218,56),(236,80),(66,95),(153,209),(86,227),(99,230),(231,110),(7,213),(89,153),(237,82),(94,96),(202,55),(183,100),(64,172),(167,57),(16,191),(47,61),(81,143),(154,28),(130,30),(83,143),(135,44),(159,148),(211,59),(22,175),(145,222),(72,164),(139,209),(131,167),(89,182),(188,158),(95,45),(238,54),(97,202),(22,146),(221,105),(135,100),(75,167),(240,201),(130,60),(81,38),(233,208),(111,216),(41,73),(219,185),(34,75),(159,30),(19,75),(90,155),(245,39),(34,150),(77,97),(91,213),(8,156),(218,102),(184,171),(128,220),(209,207),(203,178),(151,38),(65,39),(154,113),(154,116),(235,129),(212,61),(184,151),(158,94),(169,38),(192,159),(130,100),(218,73),(175,71),(128,218),(119,172),(139,210),(147,204),(228,127),(15,186),(112,106),
3:(14,156),(154,211),(185,82),(15,151),(87,94),(18,200),(124,50),(234,60),(62,165),(221,91),(207,77),(60,79),(181,157),(108,100),(69,37),(80,190),(60,52),(65,93),(207,176),(77,137),(249,25),(189,176),(62,175),(114,37),(233,67),(216,217),(56,74),(39,157),(138,2),(79,47),(173,142),(159,110),(126,26),(88,42),(178,36),(134,157),(116,107),(99,36),(69,43),(34,163),(9,172),(31,172),(19,166),(188,42),(143,29),(206,177),(205,187),(223,202),(83,163),(72,223),(236,128),(172,71),(76,194),(213,202),(79,95),(102,143),(241,123),(48,60),(126,31),(124,229),(18,209),(16,173),(55,90),(28,164),(32,143),(88,189),(68,208),(40,76),(64,149),(222,109),(194,166),(140,176),(121,225),(25,75),(134,156),(90,227),(103,154),(47,161),(124,41),(92,214),(81,142),(76,54),(185,153),(85,179),(173,21),(218,52),(53,85),(59,150),(71,66),(173,19),(233,38),(73,203),(172,30),(142,103),(86,100),(204,67),(70,32),(53,44),(159,96),(108,155),(10,144),(129,173),(109,173),(232,117),(230,77),(180,22),(65,163),(74,137),(164,102),(92,143),(76,183),(172,105),(81,177),(123,92),(66,69),(230,191),(43,85),(139,17),(59,180),(55,175),(72,64),(174,134),(232,90),(59,83),(172,151),(199,202),(200,194),(165,144),(219,71),(9,185),(8,145),(97,38),(60,166),(186,45),(182,94),(45,85),(217,53),(95,228),(76,41),(136,214),(241,76),(92,106),(218,100),(140,44),(171,119),(238,57),(180,23),(234,103),(110,107),(77,51),(130,36),(208,57),(147,165),(177,59),(73,173),(123,44),(147,93),(167,95),(229,114),(234,126),(63,52),(79,223),(178,93),(43,74),(175,84),(149,174),(214,35),(214,54),(165,53),(165,102),(223,82),(84,50),(185,57),(154,231),(207,36),(115,156),(133,38),(99,111),(128,25),(245,11),(185,94),(33,146),(213,52),(28,171),(204,52),(152,161),(160,120),(189,63),(119,93),(129,152),(81,189),(170,138),(219,110),(238,23),(31,145),(233,194),(113,84),(121,46),(150,103),(67,140),(149,93),(180,132),(149,214),(32,157),(153,149),(61,93),(75,178),(214,90),(67,75),(83,179),(33,174),(218,57),(236,81),(67,95),(153,210),(86,228),(99,229),(230,110),(7,212),(90,153),(237,83),(94,95),(202,56),(183,101),(64,171),(166,57),(17,191),(47,62),(81,144),(154,29),(130,31),(84,143),(135,45),(159,147),(211,60),(22,174),(145,221),(72,163),(139,210),(132,167),(89,181),(188,159),(96,45),(238,55),(97,201),(21,146),(221,104),(136,100),(75,166),(240,200),(130,59),(82,38),(233,207),(110,216),(42,73),(219,184),(35,75),(160,30),(20,75),(91,155),(245,38),(34,151),(78,97),(92,213),(9,156),(217,102),(183,171),(128,219),(208,207),(203,177),(152,38),(65,40),(153,113),(153,116),(235,128),(212,62),(183,151),(158,93),(169,39),(192,158),(129,100),(218,74),(175,72),(128,217),(119,173),(139,211),(146,204),(228,126),(16,186),(113,106),
4:(14,157),(153,211),(184,82),(16,151),(87,93),(18,199),(124,49),(234,61),(62,164),(220,91),(207,78),(61,79),(180,157),(108,101),(70,37),(81,190),(61,52),(66,93),(206,176),(78,137),(249,26),(189,175),(62,174),(115,37),(232,67),(216,216),(56,75),(39,156),(138,3),(80,47),(174,142),(159,111),(127,26),(89,42),(178,37),(135,157),(117,107),(99,37),(70,43),(34,162),(10,172),(31,171),(20,166),(187,42),(144,29),(205,177),(204,187),(222,202),(83,162),(73,223),(236,127),(173,71),(77,194),(212,202),(80,95),(102,144),(241,122),(48,61),(126,32),(123,229),(18,208),(17,173),(56,90),(28,165),(33,143),(89,189),(69,208),(41,76),(64,150),(221,109),(193,166),(140,175),(120,225),(25,74),(135,156),(90,226),(104,154),(48,161),(124,42),(93,214),(81,143),(76,55),(186,153),(85,178),(174,21),(217,52),(54,85),(59,151),(71,67),(173,20),(233,39),(73,202),(173,30),(142,102),(85,100),(203,67),(70,33),(53,45),(160,96),(108,156),(11,144),(128,173),(108,173),(231,117),(230,76),(180,23),(64,163),(74,138),(163,102),(92,144),(76,182),(172,106),(82,177),(124,92),(66,70),(229,191),(44,85),(140,17),(59,179),(55,174),(73,64),(174,133),(231,90),(59,84),(171,151),(199,201),(199,194),(166,144),(218,71),(10,185),(9,145),(97,39),(60,165),(185,45),(182,95),(45,86),(216,53),(95,227),(76,42),(135,214),(241,75),(92,107),(218,101),(140,45),(170,119),(238,56),(180,24),(234,102),(111,107),(76,51),(130,35),(207,57),(147,164),(178,59),(74,173),(122,44),(146,93),(167,96),(229,113),(233,126),(63,53),(79,222),(177,93),(44,74),(174,84),(150,174),(213,35),(213,54),(166,53),(165,101),(223,83),(84,49),(184,57),(154,230),(206,36),(116,156),(133,39),(98,111),(128,26),(245,12),(185,95),(34,146),(212,52),(28,172),(204,53),(152,160),(160,121),(188,63),(120,93),(130,152),(82,189),(171,138),(220,110),(238,24),(31,146),(233,193),(114,84),(121,47),(150,104),(67,141),(150,93),(180,133),(148,214),(32,156),(154,149),(62,93),(76,178),(214,89),(67,76),(83,178),(34,174),(218,58),(235,81),(68,95),(152,210),(86,229),(98,229),(230,109),(8,212),(91,153),(236,83),(94,94),(202,57),(183,102),(65,171),(165,57),(18,191),(47,63),(81,145),(154,30),(130,32),(85,143),(135,46),(159,146),(210,60),(23,174),(145,220),(72,162),(139,211),(132,166),(89,180),(188,160),(96,46),(237,55),(97,200),(21,147),(221,103),(136,101),(75,165),(239,200),(130,58),(83,38),(232,207),(110,215),(43,73),(218,184),(36,75),(161,30),(21,75),(91,154),(246,38),(35,151),(79,97),(93,213),(10,156),(217,101),(182,171),(128,218),(207,207),(202,177),(152,39),(66,40),(153,112),(153,115),(234,128),(211,62),(183,152),(159,93),(170,39),(191,158),(128,100),(217,74),(175,73),(127,217),(118,173),(139,212),(146,205),(227,126),(16,185),(113,107),
5:(15,157),(153,212),(183,82),(16,152),(87,92),(18,198),(124,48),(235,61),(62,163),(219,91),(207,79),(62,79),(179,157),(108,102),(71,37),(82,190),(61,51),(67,93),(206,175),(78,138),(248,26),(188,175),(63,174),(115,38),(232,66),(216,215),(56,76),(39,155),(138,4),(81,47),(174,141),(159,112),(127,27),(90,42),(178,38),(136,157),(117,106),(100,37),(70,44),(35,162),(11,172),(31,170),(21,166),(187,43),(145,29),(204,177),(204,186),(221,202),(84,162),(74,223),(236,126),(174,71),(78,194),(212,201),(80,94),(102,145),(241,121),(49,61),(127,32),(123,228),(18,207),(18,173),(57,90),(28,166),(33,144),(89,188),(69,207),(42,76),(65,150),(221,108),(193,165),(139,175),(119,225),(25,73),(136,156),(90,225),(105,154),(48,162),(125,42),(94,214),(81,144),(76,56),(186,154),(85,177),(174,22),(216,52),(55,85),(60,151),(71,68),(174,20),(233,40),(73,201),(174,30),(142,101),(85,99),(202,67),(71,33),(54,45),(161,96),(108,157),(11,145),(127,173),(107,173),(231,116),(229,76),(180,24),(63,163),(75,138),(163,103),(92,145),(75,182),(172,107),(82,176),(124,93),(66,71),(228,191),(44,86),(140,18),(60,179),(55,173),(73,63),(173,133),(231,89),(60,84),(171,150),(199,200),(199,193),(167,144),(217,71),(10,184),(10,145),(97,40),(60,164),(184,45),(182,96),(45,87),(215,53),(96,227),(77,42),(134,214),(240,75),(93,107),(218,102),(140,46),(170,120),(237,56),(180,25),(234,101),(112,107),(75,51),(129,35),(207,58),(148,164),(178,58),(75,173),(121,44),(145,93),(167,97),(229,112),(232,126),(64,53),(79,221),(176,93),(45,74),(173,84),(151,174),(212,35),(213,55),(167,53),(165,100),(222,83),(84,48),(183,57),(154,229),(206,37),(117,156),(133,40),(97,111),(129,26),(245,13),(184,95),(34,147),(211,52),(29,172),(204,54),(153,160),(160,122),(187,63),(121,93),(130,151),(82,188),(171,137),(220,109),(238,25),(32,146),(232,193),(114,85),(122,47),(151,104),(67,142),(150,92),(180,134),(147,214),(33,156),(154,148),(62,94),(76,177),(213,89),(68,76),(84,178),(34,173),(218,59),(234,81),(68,96),(151,210),(87,229),(98,228),(229,109),(9,212),(92,153),(236,84),(94,93),(203,57),(182,102),(66,171),(165,58),(18,190),(48,63),(82,145),(154,31),(130,33),(86,143),(135,47),(159,145),(210,61),(23,173),(145,219),(73,162),(139,212),(132,165),(88,180),(188,161),(97,46),(236,55),(97,199),(21,148),(220,103),(136,102),(76,165),(239,199),(129,58),(83,39),(231,207),(110,214),(44,73),(217,184),(36,76),(162,30),(22,75),(92,154),(246,37),(36,151),(79,96),(94,213),(11,156),(216,101),(181,171),(128,217),(206,207),(202,176),(152,40),(66,41),(152,112),(153,114),(234,127),(210,62),(183,153),(160,93),(171,39),(190,158),(128,99),(216,74),(175,74),(126,217),(117,173),(138,212),(145,205),(227,125),(17,185),(114,107),
6:(16,157),(153,213),(182,82),(16,153),(87,91),(18,197),(124,47),(236,61),(62,162),(218,91),(207,80),(63,79),(178,157),(108,103),(71,38),(82,191),(62,51),(68,93),(205,175),(78,139),(247,26),(187,175),(63,173),(115,39),(231,66),(216,214),(57,76),(39,154),(138,5),(82,47),(174,140),(159,113),(128,27),(90,43),(178,39),(137,157),(117,105),(101,37),(70,45),(36,162),(12,172),(32,170),(21,165),(186,43),(146,29),(203,177),(204,185),(221,201),(84,161),(75,223),(236,125),(174,72),(78,193),(211,201),(80,93),(102,146),(241,120),(50,61),(128,32),(123,227),(18,206),(18,172),(58,90),(27,166),(34,144),(90,188),(69,206),(43,76),(66,150),(221,107),(193,164),(138,175),(118,225),(26,73),(137,156),(90,224),(105,153),(49,162),(125,43),(95,214),(82,144),(76,57),(186,155),(85,176),(175,22),(215,52),(56,85),(61,151),(71,69),(175,20),(233,41),(73,200),(175,30),(143,101),(84,99),(202,68),(71,34),(54,46),(162,96),(108,158),(12,145),(126,173),(106,173),(230,116),(228,76),(180,25),(63,164),(75,139),(162,103),(93,145),(75,181),(172,108),(82,175),(125,93),(66,72),(227,191),(44,87),(140,19),(61,179),(56,173),(74,63),(173,132),(231,88),(61,84),(171,149),(199,199),(199,192),(168,144),(216,71),(11,184),(11,145),(97,41),(60,163),(183,45),(181,96),(46,87),(214,53),(96,226),(77,43),(133,214),(240,74),(93,108),(218,103),(140,47),(169,120),(236,56),(180,26),(234,100),(112,108),(74,51),(129,34),(207,59),(149,164),(178,57),(75,172),(120,44),(144,93),(166,97),(229,111),(231,126),(64,54),(79,220),(175,93),(45,73),(173,83),(152,174),(212,36),(213,56),(168,53),(165,99),(222,84),(84,47),(183,58),(153,229),(206,38),(118,156),(133,41),(97,110),(130,26),(244,13),(183,95),(34,148),(211,53),(30,172),(204,55),(153,159),(160,123),(187,64),(122,93),(130,150),(83,188),(171,136),(220,108),(238,26),(33,146),(232,192),(115,85),(123,47),(151,105),(67,143),(151,92),(179,134),(146,214),(34,156),(155,148),(62,95),(77,177),(213,88),(68,77),(85,178),(35,173),(217,59),(233,81),(69,96),(151,211),(88,229),(98,227),(229,108),(10,212),(93,153),(236,85),(95,93),(203,58),(181,102),(66,170),(165,59),(18,189),(49,63),(82,146),(155,31),(131,33),(87,143),(136,47),(159,144),(209,61),(23,172),(145,218),(74,162),(139,213),(133,165),(88,179),(188,162),(97,47),(235,55),(97,198),(20,148),(219,103),(137,102),(77,165),(239,198),(128,58),(83,40),(231,206),(110,213),(44,74),(217,183),(37,76),(162,31),(23,75),(93,154),(246,36),(37,151),(80,96),(94,212),(11,155),(216,100),(180,171),(128,216),(206,206),(202,175),(152,41),(67,41),(152,111),(153,113),(234,126),(209,62),(182,153),(161,93),(172,39),(190,157),(128,98),(215,74),(175,75),(126,216),(116,173),(137,212),(145,206),(227,124),(17,184),(115,107),
