300:(310,110),(304,121),(298,76),(288,29),(234,121),(325,139),(22,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,22),(117,158),(82,137),(264,105),(325,75),(317,81),(67,1),(90,118),(300,96),(240,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(74,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(271,102),(229,143),(8,44),(328,68),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(257,101),(35,118),(254,152),(85,91),(80,57),(281,158),(276,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(259,1),(229,100),(317,119),(177,157),(306,69),(290,60),(206,107),(35,109),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(61,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(61,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(25,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(116,17),(112,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,81),(1,70),(283,6),(97,45),(223,77),(11,24),(248,34),(135,126),(98,109),(233,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(52,57),(314,36),(190,150),(162,53),(199,162),(36,136),(85,74),(19,41),(199,58),(47,79),(134,80),(113,86),(305,62),(307,161),(331,150),(305,142),(97,65),(18,20),(125,13),(273,34),(116,130),(218,102),(73,50),(302,156),(14,10),(122,60),(39,60),
301:(310,110),(304,121),(299,76),(288,29),(234,121),(325,139),(21,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,21),(117,158),(82,137),(264,105),(325,75),(317,81),(66,1),(90,118),(300,96),(241,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(73,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(272,102),(229,143),(7,44),(328,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(258,101),(35,118),(254,152),(85,92),(79,57),(281,158),(277,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(260,1),(229,100),(317,119),(177,157),(306,69),(291,60),(206,107),(35,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(60,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(60,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(24,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(115,17),(111,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,44),(224,77),(11,24),(248,34),(135,126),(97,109),(234,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(51,57),(314,36),(191,150),(162,53),(199,162),(36,136),(84,74),(19,41),(199,58),(46,79),(134,80),(113,86),(305,62),(308,161),(331,150),(305,142),(97,64),(18,20),(124,13),(273,34),(116,130),(218,102),(73,50),(303,156),(13,10),(122,60),(38,60),
302:(310,110),(304,121),(300,76),(288,29),(234,121),(325,139),(20,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,20),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(241,32),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(72,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(273,102),(229,143),(6,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(259,101),(35,118),(254,152),(85,93),(78,57),(281,158),(278,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(261,1),(229,100),(317,119),(177,157),(306,69),(291,59),(206,107),(34,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(59,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(23,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(114,17),(110,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,43),(225,77),(11,24),(248,34),(135,126),(96,109),(235,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(50,57),(314,36),(192,150),(162,53),(199,162),(36,136),(83,74),(19,41),(199,58),(45,79),(134,80),(113,86),(305,62),(309,161),(331,150),(305,142),(97,63),(18,20),(123,13),(273,34),(116,130),(218,102),(73,50),(304,156),(13,10),(122,60),(37,60),
303:(310,110),(304,121),(301,76),(288,29),(234,121),(325,139),(19,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,19),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(241,31),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(71,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(274,102),(229,143),(5,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(260,101),(35,118),(254,152),(85,94),(77,57),(281,158),(279,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(262,1),(229,100),(317,119),(177,157),(306,69),(291,58),(206,107),(33,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(58,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(22,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(113,17),(109,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,42),(226,77),(11,24),(248,34),(135,126),(95,109),(236,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(50,56),(314,36),(193,150),(162,53),(199,162),(36,136),(82,74),(19,41),(199,58),(44,79),(134,80),(113,86),(305,62),(310,161),(331,150),(305,142),(97,62),(18,20),(122,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(36,60),
304:(310,110),(304,121),(302,76),(288,29),(234,121),(325,139),(18,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,18),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(242,31),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(70,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(275,102),(229,143),(4,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(261,101),(35,118),(254,152),(85,95),(76,57),(281,158),(280,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(263,1),(229,100),(317,119),(177,157),(306,69),(291,57),(206,107),(33,111),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(57,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(21,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(112,17),(108,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,41),(227,77),(11,24),(248,34),(135,126),(94,109),(237,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(49,56),(314,36),(194,150),(162,53),(199,162),(36,136),(81,74),(19,41),(199,58),(43,79),(134,80),(113,86),(305,62),(311,161),(331,150),(305,142),(96,62),(18,20),(121,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(35,60),
305:(310,110),(304,121),(303,76),(288,29),(234,121),(325,139),(17,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,17),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(242,30),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(69,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(276,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(262,101),(35,118),(254,152),(85,96),(75,57),(281,158),(281,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(264,1),(229,100),(317,119),(177,157),(306,69),(291,56),(206,107),(32,111),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(265,1),(230,85),(198,162),(297,9),(241,65),(142,54),(56,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(20,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(111,17),(107,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,40),(228,77),(11,24),(248,34),(135,126),(93,109),(238,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(49,55),(314,36),(195,150),(162,53),(199,162),(36,136),(80,74),(19,41),(199,58),(42,79),(134,80),(113,86),(305,62),(312,161),(331,150),(305,142),(96,61),(18,20),(120,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(34,60),
306:(310,110),(304,121),(304,76),(288,29),(234,121),(325,139),(16,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,16),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(243,30),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(68,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(277,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(263,101),(35,118),(254,152),(85,97),(74,57),(281,158),(282,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(265,1),(229,100),(317,119),(177,157),(306,69),(292,56),(206,107),(32,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(265,2),(230,85),(198,162),(297,9),(241,65),(142,54),(55,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(19,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(110,17),(106,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,39),(229,77),(11,24),(248,34),(135,126),(92,109),(239,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(49,54),(314,36),(196,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(41,79),(134,80),(113,86),(305,62),(313,161),(331,150),(305,142),(95,61),(18,20),(119,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(33,60),
307:(310,110),(304,121),(305,76),(288,29),(234,121),(325,139),(15,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,15),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(243,29),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(67,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(278,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(264,101),(35,118),(254,152),(84,97),(73,57),(281,158),(283,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(266,1),(229,100),(317,119),(177,157),(306,69),(292,55),(206,107),(31,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,2),(230,85),(198,162),(297,9),(241,65),(142,54),(54,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(18,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(109,17),(105,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,38),(230,77),(11,24),(248,34),(135,126),(91,109),(240,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(48,54),(314,36),(197,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(40,79),(134,80),(113,86),(305,62),(314,161),(331,150),(305,142),(94,61),(18,20),(118,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(32,60),
308:(310,110),(304,121),(306,76),(288,29),(234,121),(325,139),(14,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,14),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(244,29),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(66,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(279,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(265,101),(35,118),(254,152),(83,97),(72,57),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(267,1),(229,100),(317,119),(177,157),(306,69),(292,54),(206,107),(30,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(53,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(17,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(108,17),(104,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,37),(231,77),(11,24),(248,34),(135,126),(90,109),(241,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(47,54),(314,36),(198,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(39,79),(134,80),(113,86),(305,62),(315,161),(331,150),(305,142),(93,61),(18,20),(117,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(31,60),
309:(310,110),(304,121),(307,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,13),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(245,29),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(65,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(280,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(266,101),(35,118),(254,152),(83,98),(71,57),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(268,1),(229,100),(317,119),(177,157),(306,69),(293,54),(206,107),(29,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(52,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(16,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(107,17),(103,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,36),(232,77),(11,24),(248,34),(135,126),(89,109),(242,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(47,53),(314,36),(199,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(38,79),(134,80),(113,86),(305,62),(316,161),(331,150),(305,142),(92,61),(18,20),(116,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(30,60),
310:(310,110),(304,121),(308,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,12),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(246,29),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(64,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(281,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(267,101),(35,118),(254,152),(83,98),(70,57),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(269,1),(229,100),(317,119),(177,157),(306,69),(294,54),(206,107),(28,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(51,49),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(15,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(106,17),(102,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,35),(233,77),(11,24),(248,34),(135,126),(88,109),(243,85),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(46,53),(314,36),(200,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(37,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(91,61),(18,20),(115,13),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(29,60),
