199:(199,89),(54,113),(218,69),(65,74),(182,103),(182,65),(88,81),(335,41),(145,93),(36,84),(147,25),(200,58),(14,143),(181,109),(292,2),(160,70),(153,89),(290,7),(73,97),(160,30),(220,150),(325,95),(131,105),(300,4),(323,158),(150,110),(188,54),(53,106),(121,79),(333,57),(133,94),(144,66),(205,142),(117,6),(265,51),(209,157),(229,131),(154,77),(176,98),(133,65),(195,90),(146,119),(194,44),(97,115),(52,66),(314,32),(188,17),(148,117),(141,10),(114,105),(180,13),(294,54),(132,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(188,114),(175,146),(97,57),(126,102),(193,82),(181,72),(146,106),(203,97),(101,125),(44,122),(187,65),(202,118),(195,114),(214,110),(199,9),(77,102),(132,137),(146,122),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(193,58),(164,58),(153,18),(56,137),(170,93),(145,139),(335,156),(37,122),(175,106),(129,33),(86,56),(275,66),(158,73),(1,46),(61,59),(136,106),(253,125),(134,5),(233,73),(122,33),(315,27),(109,40),(230,116),(228,126),(27,74),(55,93),(205,57),(47,55),(142,146),(176,97),(136,34),(328,23),(38,78),(9,97),(315,21),(147,37),(102,1),(316,147),(107,37),(145,119),(98,21),(178,97),(134,106),(204,58),(326,83),(208,61),(214,106),(185,17),(138,54),(133,106),(199,158),(163,58),(206,71),
200:(198,89),(54,113),(218,70),(65,74),(182,103),(182,64),(87,81),(335,41),(144,93),(36,85),(146,25),(201,58),(14,143),(181,109),(292,2),(160,70),(154,89),(290,7),(73,97),(161,30),(220,150),(325,95),(131,105),(301,4),(323,158),(150,110),(188,54),(52,106),(121,79),(333,57),(133,95),(143,66),(204,142),(117,6),(265,52),(210,157),(229,131),(154,77),(177,98),(132,65),(195,90),(146,120),(194,44),(97,116),(51,66),(315,32),(188,17),(148,117),(140,10),(114,105),(181,13),(295,54),(131,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(189,114),(174,146),(96,57),(126,102),(193,82),(181,72),(147,106),(203,97),(101,125),(44,122),(187,65),(202,118),(194,114),(215,110),(200,9),(76,102),(132,137),(146,123),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(193,59),(164,58),(153,18),(56,137),(170,92),(145,140),(335,156),(37,122),(175,106),(130,33),(86,56),(276,66),(158,73),(1,46),(61,60),(136,106),(253,125),(134,4),(233,73),(121,33),(315,27),(109,41),(230,115),(229,126),(26,74),(55,93),(205,57),(47,55),(142,146),(177,97),(136,34),(328,23),(37,78),(9,97),(315,21),(146,37),(102,1),(316,147),(106,37),(145,120),(98,21),(178,97),(135,106),(205,58),(326,83),(208,61),(214,106),(186,17),(137,54),(133,107),(200,158),(163,58),(206,71),
201:(197,89),(54,113),(218,71),(65,74),(182,103),(182,63),(86,81),(335,41),(143,93),(36,86),(145,25),(202,58),(14,143),(181,109),(292,2),(160,70),(155,89),(290,7),(73,97),(162,30),(220,150),(325,95),(131,105),(302,4),(323,158),(150,110),(188,54),(51,106),(121,79),(333,57),(133,96),(142,66),(203,142),(117,6),(265,53),(211,157),(229,131),(154,77),(178,98),(131,65),(195,90),(146,121),(194,44),(97,117),(50,66),(316,32),(188,17),(148,117),(139,10),(114,105),(182,13),(296,54),(130,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(190,114),(173,146),(95,57),(126,102),(193,82),(181,72),(148,106),(203,97),(101,125),(44,122),(187,65),(202,118),(194,115),(216,110),(201,9),(75,102),(132,137),(146,124),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(194,59),(164,58),(153,18),(56,137),(170,91),(145,141),(335,156),(37,122),(175,106),(130,33),(86,56),(277,66),(158,73),(1,46),(61,61),(137,106),(253,125),(134,3),(233,73),(120,33),(315,27),(108,41),(230,114),(230,126),(26,73),(55,93),(205,57),(47,55),(142,146),(177,98),(136,34),(328,23),(37,77),(9,97),(315,21),(146,36),(102,1),(316,147),(105,37),(145,121),(98,21),(178,97),(136,106),(206,58),(326,83),(208,61),(214,106),(187,17),(136,54),(133,108),(201,158),(163,58),(206,71),
202:(196,89),(54,113),(218,72),(65,74),(182,103),(182,62),(85,81),(335,41),(142,93),(36,87),(144,25),(203,58),(14,143),(181,109),(292,2),(160,70),(156,89),(290,7),(73,97),(163,30),(220,150),(325,95),(131,105),(303,4),(323,158),(150,110),(188,54),(50,106),(121,79),(333,57),(133,97),(141,66),(202,142),(117,6),(265,54),(212,157),(229,131),(154,77),(179,98),(130,65),(195,90),(146,122),(194,44),(97,118),(49,66),(316,31),(189,17),(148,117),(138,10),(114,105),(183,13),(297,54),(129,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(191,114),(172,146),(94,57),(126,102),(193,82),(181,72),(149,106),(203,97),(101,125),(44,122),(187,65),(202,118),(194,116),(217,110),(202,9),(74,102),(132,137),(146,125),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(194,60),(164,58),(153,18),(56,137),(170,90),(146,141),(335,156),(37,122),(175,106),(130,33),(86,56),(278,66),(158,73),(1,46),(60,61),(137,105),(253,125),(134,2),(233,73),(119,33),(315,27),(107,41),(230,113),(231,126),(25,73),(55,93),(205,57),(47,55),(142,146),(178,98),(136,34),(328,23),(37,76),(9,97),(315,21),(145,36),(102,1),(316,147),(104,37),(145,122),(98,21),(178,97),(137,106),(207,58),(326,83),(208,61),(214,106),(188,17),(135,54),(133,109),(202,158),(163,58),(206,71),
203:(195,89),(54,113),(218,73),(65,74),(182,103),(182,61),(85,80),(335,41),(141,93),(36,87),(143,25),(204,58),(14,143),(181,109),(292,2),(160,70),(157,89),(290,7),(73,97),(164,30),(220,150),(325,95),(131,105),(304,4),(323,158),(150,110),(188,54),(50,107),(121,79),(333,57),(133,98),(140,66),(201,142),(117,6),(265,55),(213,157),(229,131),(154,77),(180,98),(129,65),(195,90),(146,123),(194,44),(97,119),(48,66),(317,31),(190,17),(148,117),(137,10),(114,105),(184,13),(298,54),(128,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(192,114),(171,146),(93,57),(126,102),(193,82),(181,72),(150,106),(203,97),(101,125),(44,122),(187,65),(202,118),(194,117),(218,110),(203,9),(73,102),(132,137),(146,126),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(194,61),(164,58),(153,18),(56,137),(170,89),(147,141),(335,156),(37,122),(175,106),(130,33),(86,56),(279,66),(158,73),(1,46),(60,62),(136,105),(253,125),(135,2),(233,73),(118,33),(315,27),(106,41),(230,112),(232,126),(24,73),(55,93),(205,57),(47,55),(142,146),(179,98),(136,34),(328,23),(36,76),(9,97),(315,21),(145,35),(102,1),(316,147),(103,37),(145,123),(98,21),(178,97),(138,106),(208,58),(326,83),(208,61),(214,106),(189,17),(134,54),(133,110),(203,158),(163,58),(206,71),
204:(194,89),(54,113),(218,74),(65,74),(182,103),(183,61),(85,79),(335,41),(140,93),(36,87),(142,25),(205,58),(14,143),(181,109),(292,2),(160,70),(158,89),(290,7),(73,97),(165,30),(220,150),(325,95),(131,105),(305,4),(323,158),(150,110),(188,54),(49,107),(121,79),(333,57),(133,99),(139,66),(200,142),(117,6),(265,56),(214,157),(229,131),(154,77),(181,98),(128,65),(195,90),(146,124),(194,44),(97,120),(47,66),(318,31),(191,17),(148,117),(136,10),(114,105),(185,13),(299,54),(127,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(193,114),(170,146),(92,57),(126,102),(193,82),(181,72),(151,106),(203,97),(101,125),(44,122),(187,65),(202,118),(194,118),(219,110),(204,9),(72,102),(132,137),(146,127),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(194,62),(164,58),(153,18),(56,137),(171,89),(148,141),(335,156),(37,122),(175,106),(130,33),(86,56),(280,66),(158,73),(1,46),(59,62),(136,106),(253,125),(136,2),(233,73),(117,33),(315,27),(105,41),(230,111),(233,126),(23,73),(55,93),(205,57),(47,55),(142,146),(180,98),(136,34),(328,23),(36,75),(9,97),(315,21),(145,34),(102,1),(316,147),(102,37),(145,124),(98,21),(178,97),(139,106),(208,58),(326,83),(208,61),(214,106),(190,17),(133,54),(133,111),(204,158),(163,58),(206,71),
205:(193,89),(54,113),(219,74),(65,74),(182,103),(184,61),(85,78),(335,41),(139,93),(36,87),(141,25),(206,58),(14,143),(181,109),(292,2),(160,70),(159,89),(290,7),(73,97),(166,30),(220,150),(325,95),(131,105),(306,4),(323,158),(150,110),(188,54),(48,107),(121,79),(333,57),(133,100),(138,66),(199,142),(117,6),(265,57),(215,157),(229,131),(154,77),(182,98),(127,65),(195,90),(146,125),(194,44),(97,121),(46,66),(319,31),(192,17),(148,117),(135,10),(114,105),(186,13),(300,54),(126,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(194,114),(169,146),(91,57),(126,102),(193,82),(181,72),(152,106),(203,97),(101,125),(44,122),(187,65),(202,118),(193,118),(220,110),(205,9),(71,102),(132,137),(146,128),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(195,62),(164,58),(153,18),(56,137),(172,89),(149,141),(335,156),(37,122),(175,106),(130,33),(86,56),(281,66),(158,73),(1,46),(58,62),(136,106),(253,125),(137,2),(233,73),(116,33),(315,27),(105,42),(230,110),(234,126),(22,73),(55,93),(205,57),(47,55),(142,146),(181,98),(136,34),(328,23),(36,74),(9,97),(315,21),(145,33),(102,1),(316,147),(101,37),(145,125),(98,21),(178,97),(140,106),(208,58),(326,83),(208,61),(214,106),(191,17),(132,54),(133,112),(205,158),(163,58),(206,71),
206:(192,89),(54,113),(220,74),(65,74),(182,103),(185,61),(84,78),(335,41),(138,93),(36,87),(140,25),(207,58),(14,143),(181,109),(292,2),(160,70),(160,89),(290,7),(73,97),(167,30),(220,150),(325,95),(131,105),(307,4),(323,158),(150,110),(188,54),(48,108),(121,79),(333,57),(133,101),(137,66),(198,142),(117,6),(265,58),(216,157),(229,131),(154,77),(183,98),(126,65),(195,90),(146,126),(194,44),(97,122),(45,66),(320,31),(193,17),(148,117),(134,10),(114,105),(187,13),(301,54),(125,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(195,114),(168,146),(90,57),(126,102),(193,82),(181,72),(153,106),(203,97),(101,125),(44,122),(187,65),(202,118),(192,118),(221,110),(205,8),(70,102),(132,137),(146,129),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(196,62),(164,58),(153,18),(56,137),(173,89),(149,142),(335,156),(37,122),(175,106),(130,33),(86,56),(282,66),(158,73),(1,46),(57,62),(136,106),(253,125),(138,2),(233,73),(115,33),(315,27),(104,42),(230,109),(235,126),(22,72),(55,93),(205,57),(47,55),(142,146),(181,99),(136,34),(328,23),(35,74),(9,97),(315,21),(145,32),(102,1),(316,147),(100,37),(145,126),(98,21),(178,97),(141,106),(208,58),(326,83),(208,61),(214,106),(192,17),(131,54),(133,113),(206,158),(163,58),(206,71),
207:(191,89),(54,113),(221,74),(65,74),(182,103),(186,61),(83,78),(335,41),(137,93),(36,87),(139,25),(208,58),(14,143),(181,109),(292,2),(160,70),(161,89),(290,7),(73,97),(168,30),(220,150),(325,95),(131,105),(308,4),(323,158),(150,110),(188,54),(48,109),(121,79),(333,57),(133,102),(136,66),(197,142),(117,6),(265,59),(217,157),(229,131),(154,77),(184,98),(125,65),(195,90),(146,127),(194,44),(97,123),(44,66),(321,31),(193,18),(148,117),(133,10),(114,105),(188,13),(302,54),(124,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(196,114),(167,146),(89,57),(126,102),(193,82),(181,72),(154,106),(203,97),(101,125),(44,122),(187,65),(202,118),(191,118),(222,110),(206,8),(69,102),(132,137),(146,130),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(197,62),(164,58),(153,18),(56,137),(174,89),(150,142),(335,156),(37,122),(175,106),(130,33),(86,56),(283,66),(158,73),(1,46),(56,62),(136,106),(253,125),(139,2),(233,73),(114,33),(315,27),(103,42),(230,108),(236,126),(22,71),(55,93),(205,57),(47,55),(142,146),(181,100),(136,34),(328,23),(35,73),(9,97),(315,21),(145,31),(102,1),(316,147),(99,37),(145,127),(98,21),(178,97),(142,106),(208,57),(326,83),(208,61),(214,106),(193,17),(130,54),(133,114),(207,158),(163,58),(206,71),
208:(190,89),(54,113),(222,74),(65,74),(182,103),(187,61),(83,77),(335,41),(136,93),(36,87),(138,25),(209,58),(14,143),(181,109),(292,2),(160,70),(162,89),(290,7),(73,97),(169,30),(220,150),(325,95),(131,105),(309,4),(323,158),(150,110),(188,54),(48,110),(121,79),(333,57),(133,103),(135,66),(196,142),(117,6),(265,60),(218,157),(229,131),(154,77),(185,98),(124,65),(195,90),(146,128),(194,44),(97,124),(43,66),(322,31),(192,18),(148,117),(132,10),(114,105),(189,13),(303,54),(123,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(197,114),(166,146),(88,57),(126,102),(193,82),(181,72),(155,106),(203,97),(101,125),(44,122),(187,65),(202,118),(190,118),(223,110),(206,7),(68,102),(132,137),(146,131),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(198,62),(164,58),(153,18),(56,137),(175,89),(151,142),(335,156),(37,122),(175,106),(130,33),(86,56),(284,66),(158,73),(1,46),(55,62),(136,106),(253,125),(140,2),(233,73),(113,33),(315,27),(102,42),(230,107),(237,126),(22,70),(55,93),(205,57),(47,55),(142,146),(181,101),(136,34),(328,23),(35,72),(9,97),(315,21),(145,30),(102,1),(316,147),(98,37),(145,128),(98,21),(178,97),(143,106),(208,58),(326,83),(208,61),(214,106),(194,17),(129,54),(133,115),(208,158),(163,58),(206,71),
209:(189,89),(54,113),(223,74),(65,74),(182,103),(188,61),(82,77),(335,41),(135,93),(36,87),(137,25),(210,58),(14,143),(181,109),(292,2),(160,70),(163,89),(290,7),(73,97),(170,30),(220,150),(325,95),(131,105),(310,4),(323,158),(150,110),(188,54),(48,111),(121,79),(333,57),(133,104),(134,66),(195,142),(117,6),(265,61),(219,157),(229,131),(154,77),(186,98),(123,65),(195,90),(146,129),(194,44),(97,125),(42,66),(323,31),(191,18),(148,117),(131,10),(114,105),(190,13),(304,54),(122,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(198,114),(165,146),(87,57),(126,102),(193,82),(181,72),(156,106),(203,97),(101,125),(44,122),(187,65),(202,118),(189,118),(224,110),(206,6),(67,102),(132,137),(146,132),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(199,62),(164,58),(153,18),(56,137),(176,89),(152,142),(335,156),(37,122),(175,106),(130,33),(86,56),(285,66),(158,73),(1,46),(54,62),(136,106),(253,125),(141,2),(233,73),(112,33),(315,27),(101,42),(230,106),(238,126),(21,70),(55,93),(205,57),(47,55),(142,146),(181,102),(136,34),(328,23),(35,71),(9,97),(315,21),(145,29),(102,1),(316,147),(97,37),(145,129),(98,21),(178,97),(144,106),(208,58),(326,83),(208,61),(214,106),(195,17),(128,54),(133,116),(209,158),(163,58),(206,71),
210:(188,89),(54,113),(224,74),(65,74),(182,103),(189,61),(81,77),(335,41),(134,93),(36,87),(136,25),(211,58),(14,143),(181,109),(292,2),(160,70),(164,89),(290,7),(73,97),(171,30),(220,150),(325,95),(131,105),(311,4),(323,158),(150,110),(188,54),(48,112),(121,79),(333,57),(133,105),(133,66),(194,142),(117,6),(265,62),(220,157),(229,131),(154,77),(187,98),(122,65),(195,90),(146,130),(194,44),(97,126),(41,66),(323,30),(191,17),(148,117),(130,10),(114,105),(191,13),(305,54),(121,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(199,114),(164,146),(86,57),(126,102),(193,82),(181,72),(157,106),(203,97),(101,125),(44,122),(187,65),(202,118),(188,118),(225,110),(207,6),(66,102),(132,137),(146,133),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(200,62),(164,58),(153,18),(56,137),(177,89),(153,142),(335,156),(37,122),(175,106),(130,33),(86,56),(286,66),(158,73),(1,46),(53,62),(136,106),(253,125),(142,2),(233,73),(111,33),(315,27),(100,42),(230,105),(239,126),(20,70),(55,93),(205,57),(47,55),(142,146),(181,103),(136,34),(328,23),(34,71),(9,97),(315,21),(145,28),(102,1),(316,147),(97,36),(145,130),(98,21),(178,97),(145,106),(208,58),(326,83),(208,61),(214,106),(196,17),(127,54),(133,117),(210,158),(163,58),(206,71),
211:(187,89),(54,113),(225,74),(65,74),(182,103),(190,61),(80,77),(335,41),(133,93),(36,87),(135,25),(212,58),(14,143),(181,109),(292,2),(160,70),(165,89),(290,7),(73,97),(172,30),(220,150),(325,95),(131,105),(312,4),(323,158),(150,110),(188,54),(48,113),(121,79),(333,57),(133,106),(132,66),(194,143),(117,6),(265,63),(221,157),(229,131),(154,77),(188,98),(121,65),(195,90),(146,131),(194,44),(97,127),(40,66),(323,29),(190,17),(148,117),(129,10),(114,105),(192,13),(306,54),(120,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(200,114),(163,146),(85,57),(126,102),(193,82),(181,72),(158,106),(203,97),(101,125),(44,122),(187,65),(202,118),(187,118),(226,110),(208,6),(65,102),(132,137),(146,134),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(201,62),(164,58),(153,18),(56,137),(178,89),(154,142),(335,156),(37,122),(175,106),(130,33),(86,56),(287,66),(158,73),(1,46),(52,62),(136,106),(253,125),(142,2),(233,73),(110,33),(315,27),(99,42),(230,104),(240,126),(20,69),(55,93),(205,57),(47,55),(142,146),(181,104),(136,34),(328,23),(33,71),(9,97),(315,21),(145,27),(102,1),(316,147),(97,35),(145,131),(98,21),(178,97),(145,107),(208,58),(326,83),(208,61),(214,106),(197,17),(126,54),(133,118),(211,158),(163,58),(206,71),
212:(186,89),(54,113),(226,74),(65,74),(182,103),(191,61),(79,77),(335,41),(132,93),(36,87),(134,25),(213,58),(14,143),(181,109),(292,2),(160,70),(166,89),(290,7),(73,97),(173,30),(220,150),(325,95),(131,105),(313,4),(323,158),(150,110),(188,54),(48,114),(121,79),(333,57),(133,107),(131,66),(193,143),(117,6),(265,64),(222,157),(229,131),(154,77),(189,98),(120,65),(195,90),(146,132),(194,44),(97,128),(39,66),(323,28),(189,17),(148,117),(128,10),(114,105),(193,13),(307,54),(119,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(201,114),(162,146),(84,57),(126,102),(193,82),(181,72),(159,106),(203,97),(101,125),(44,122),(187,65),(202,118),(186,118),(227,110),(209,6),(64,102),(132,137),(146,135),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(202,62),(164,58),(153,18),(56,137),(179,89),(155,142),(335,156),(37,122),(175,106),(130,33),(86,56),(288,66),(158,73),(1,46),(51,62),(136,106),(253,125),(142,2),(233,73),(109,33),(315,27),(98,42),(230,103),(241,126),(19,69),(55,93),(205,57),(47,55),(142,146),(181,105),(136,34),(328,23),(33,70),(9,97),(315,21),(145,26),(102,1),(316,147),(97,34),(145,132),(98,21),(178,97),(146,107),(208,58),(326,83),(208,61),(214,106),(198,17),(125,54),(133,119),(212,158),(163,58),(206,71),
213:(185,89),(54,113),(227,74),(65,74),(182,103),(192,61),(78,77),(335,41),(131,93),(36,87),(133,25),(214,58),(14,143),(181,109),(292,2),(160,70),(167,89),(290,7),(73,97),(174,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,115),(121,79),(333,57),(133,108),(130,66),(193,144),(117,6),(265,65),(223,157),(229,131),(154,77),(190,98),(119,65),(195,90),(146,133),(194,44),(97,129),(38,66),(323,28),(188,17),(148,117),(127,10),(114,105),(194,13),(308,54),(118,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(202,114),(161,146),(83,57),(126,102),(193,82),(181,72),(160,106),(203,97),(101,125),(44,122),(187,65),(202,118),(185,118),(228,110),(210,6),(63,102),(132,137),(146,136),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(203,62),(164,58),(153,18),(56,137),(180,89),(156,142),(335,156),(37,122),(175,106),(130,33),(86,56),(289,66),(158,73),(1,46),(50,62),(136,106),(253,125),(142,2),(233,73),(108,33),(315,27),(98,43),(230,102),(242,126),(19,68),(55,93),(205,57),(47,55),(142,146),(182,105),(136,34),(328,23),(32,70),(9,97),(315,21),(144,26),(102,1),(316,147),(97,33),(145,133),(98,21),(178,97),(146,108),(208,58),(326,83),(208,61),(214,106),(199,17),(124,54),(133,120),(213,158),(163,58),(206,71),
214:(184,89),(54,113),(228,74),(65,74),(182,103),(193,61),(77,77),(335,41),(130,93),(36,87),(132,25),(215,58),(14,143),(181,109),(292,2),(160,70),(168,89),(290,7),(73,97),(175,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,116),(121,79),(333,57),(133,109),(129,66),(193,145),(117,6),(265,66),(224,157),(229,131),(154,77),(191,98),(118,65),(195,90),(146,134),(194,44),(97,130),(37,66),(323,28),(188,17),(148,117),(126,10),(114,105),(195,13),(309,54),(117,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(203,114),(160,146),(82,57),(126,102),(193,82),(181,72),(161,106),(203,97),(101,125),(44,122),(187,65),(202,118),(184,118),(229,110),(211,6),(62,102),(132,137),(146,137),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(204,62),(164,58),(153,18),(56,137),(181,89),(157,142),(335,156),(37,122),(175,106),(130,33),(86,56),(290,66),(158,73),(1,46),(49,62),(136,106),(253,125),(142,2),(233,73),(107,33),(315,27),(97,43),(230,101),(243,126),(19,67),(55,93),(205,57),(47,55),(142,146),(182,106),(136,34),(328,23),(32,69),(9,97),(315,21),(144,25),(102,1),(316,147),(97,32),(145,134),(98,21),(178,97),(146,109),(208,58),(326,83),(208,61),(214,106),(200,17),(123,54),(133,121),(214,158),(163,58),(206,71),
215:(183,89),(54,113),(229,74),(65,74),(182,103),(194,61),(76,77),(335,41),(129,93),(36,87),(131,25),(216,58),(14,143),(181,109),(292,2),(160,70),(169,89),(290,7),(73,97),(176,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,117),(121,79),(333,57),(133,110),(128,66),(192,145),(117,6),(265,67),(225,157),(229,131),(154,77),(192,98),(117,65),(195,90),(146,135),(194,44),(97,131),(36,66),(323,28),(188,17),(148,117),(125,10),(114,105),(196,13),(310,54),(116,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(204,114),(159,146),(81,57),(126,102),(193,82),(181,72),(162,106),(203,97),(101,125),(44,122),(187,65),(202,118),(183,118),(230,110),(212,6),(61,102),(132,137),(146,138),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(205,62),(164,58),(153,18),(56,137),(182,89),(157,143),(335,156),(37,122),(175,106),(130,33),(86,56),(290,67),(158,73),(1,46),(48,62),(136,106),(253,125),(142,2),(233,73),(106,33),(315,27),(97,44),(230,100),(244,126),(19,66),(55,93),(205,57),(47,55),(142,146),(182,107),(136,34),(328,23),(32,68),(9,97),(315,21),(143,25),(102,1),(316,147),(97,31),(145,135),(98,21),(178,97),(146,110),(208,58),(326,83),(208,61),(214,106),(201,17),(122,54),(132,121),(215,158),(163,58),(206,71),
216:(182,89),(54,113),(229,75),(65,74),(182,103),(195,61),(75,77),(335,41),(128,93),(36,87),(130,25),(217,58),(14,143),(181,109),(292,2),(160,70),(170,89),(290,7),(73,97),(177,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,118),(121,79),(333,57),(133,111),(127,66),(192,146),(117,6),(265,68),(226,157),(229,131),(154,77),(193,98),(116,65),(195,90),(146,136),(194,44),(97,132),(35,66),(323,28),(188,17),(148,117),(124,10),(114,105),(197,13),(311,54),(115,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(205,114),(158,146),(80,57),(126,102),(193,82),(181,72),(163,106),(203,97),(101,125),(44,122),(187,65),(202,118),(182,118),(231,110),(213,6),(60,102),(132,137),(146,139),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(206,62),(164,58),(153,18),(56,137),(182,88),(158,143),(335,156),(37,122),(175,106),(130,33),(86,56),(291,67),(158,73),(1,46),(48,63),(136,106),(253,125),(142,2),(233,73),(105,33),(315,27),(97,45),(230,99),(245,126),(19,65),(55,93),(205,57),(47,55),(142,146),(182,108),(136,34),(328,23),(32,67),(9,97),(315,21),(142,25),(102,1),(316,147),(97,30),(145,136),(98,21),(178,97),(146,111),(208,58),(326,83),(208,61),(214,106),(202,17),(121,54),(131,121),(216,158),(163,58),(206,71),
217:(181,89),(54,113),(229,76),(65,74),(182,103),(196,61),(74,77),(335,41),(127,93),(36,87),(129,25),(217,59),(14,143),(181,109),(292,2),(160,70),(171,89),(290,7),(73,97),(178,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,119),(121,79),(333,57),(133,112),(126,66),(191,146),(117,6),(265,69),(227,157),(229,131),(154,77),(194,98),(115,65),(195,90),(146,137),(194,44),(97,133),(34,66),(323,28),(188,17),(148,117),(123,10),(114,105),(198,13),(312,54),(114,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(206,114),(157,146),(79,57),(126,102),(193,82),(181,72),(164,106),(203,97),(101,125),(44,122),(187,65),(202,118),(182,119),(232,110),(214,6),(59,102),(132,137),(146,140),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(207,62),(164,58),(153,18),(56,137),(182,87),(158,144),(335,156),(37,122),(175,106),(130,33),(86,56),(292,67),(158,73),(1,46),(47,63),(136,106),(253,125),(142,2),(233,73),(104,33),(315,27),(97,46),(230,98),(246,126),(19,64),(55,93),(205,57),(47,55),(142,146),(182,109),(136,34),(328,23),(32,66),(9,97),(315,21),(141,25),(102,1),(316,147),(96,30),(145,137),(98,21),(178,97),(146,112),(208,58),(326,83),(208,61),(214,106),(203,17),(120,54),(131,121),(217,158),(163,58),(206,71),
