instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=7767
lb_soc=7592
makespan=413
lb_makespan=413
comp_time=43
preprocessing_comp_time=26
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),
1:(318,101),(242,101),(237,85),(7,81),(120,129),(23,155),(213,102),(279,6),(123,73),(329,81),(297,39),(272,101),(143,85),(281,150),(218,6),(201,54),(103,22),(230,84),(1,42),(33,29),(217,60),(145,146),(219,133),(43,133),(207,30),(183,45),(71,125),(309,76),(300,54),(157,31),(4,140),(290,10),(41,35),(12,55),(256,86),(8,86),(267,141),(282,62),(305,75),(86,159),
2:(317,101),(242,102),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(328,81),(297,40),(271,101),(143,86),(281,149),(218,7),(200,54),(104,22),(230,83),(1,43),(34,29),(218,60),(146,146),(218,133),(44,133),(206,30),(184,45),(72,125),(309,77),(299,54),(157,30),(5,140),(290,11),(41,36),(12,54),(256,85),(8,85),(266,141),(282,61),(305,74),(86,158),
3:(316,101),(243,102),(235,85),(8,80),(118,129),(23,155),(211,102),(278,7),(121,73),(328,80),(296,40),(270,101),(142,86),(280,149),(217,7),(199,54),(105,22),(230,82),(1,44),(34,30),(218,61),(147,146),(218,132),(45,133),(206,31),(185,45),(73,125),(309,78),(298,54),(157,29),(6,140),(289,11),(41,37),(12,53),(255,85),(9,85),(265,141),(281,61),(304,74),(86,157),
4:(315,101),(244,102),(234,85),(8,79),(117,129),(23,155),(210,102),(278,8),(121,72),(327,80),(296,41),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(230,81),(1,45),(35,30),(218,62),(148,146),(217,132),(45,134),(205,31),(185,46),(73,124),(308,78),(298,55),(156,29),(7,140),(289,12),(42,37),(13,53),(254,85),(9,84),(265,140),(280,61),(303,74),(86,156),
5:(314,101),(245,102),(233,85),(8,78),(116,129),(23,155),(209,102),(278,9),(121,71),(326,80),(295,41),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(231,81),(1,46),(35,31),(219,62),(149,146),(217,131),(46,134),(205,32),(186,46),(74,124),(307,78),(298,56),(155,29),(7,139),(289,13),(42,38),(13,52),(254,84),(9,83),(265,139),(279,61),(302,74),(86,155),
6:(314,100),(246,102),(232,85),(9,78),(115,129),(23,155),(208,102),(277,9),(121,70),(326,79),(294,41),(267,101),(139,86),(277,149),(216,9),(196,54),(108,22),(232,81),(2,46),(36,31),(220,62),(150,146),(217,130),(46,135),(205,33),(187,46),(74,123),(307,79),(298,57),(154,29),(8,139),(289,14),(43,38),(13,51),(253,84),(9,82),(265,138),(278,61),(301,74),(86,154),
