150:(89,43),(134,150),(182,35),(154,163),(91,38),(165,78),(125,85),(119,154),(165,79),(182,147),(195,55),(132,149),(217,92),(179,103),(103,161),(181,60),(145,113),(167,169),(110,53),(65,178),(145,150),(90,56),(160,127),(162,125),(183,81),(96,217),(161,105),(134,149),(126,114),(113,52),(156,123),(82,92),(168,79),(126,163),(159,125),(162,126),(164,107),(176,67),(145,106),(182,61),(136,91),(168,64),(101,215),(176,129),(101,91),(167,122),(154,50),(91,49),(137,149),(157,143),(107,213),(130,149),(159,100),(159,120),(205,87),(9,156),(96,84),(180,57),(182,148),(150,113),(29,142),(163,126),(123,33),(241,7),(159,123),(152,141),(71,68),(99,226),(141,177),(157,142),(101,142),(67,73),(182,55),(191,88),(159,122),(154,117),(159,142),(185,93),(176,123),(156,105),(175,150),(165,92),(240,89),(179,108),(155,160),(221,69),(104,213),(151,183),(127,108),(167,86),(210,91),(185,136),(243,71),(210,62),(165,129),(172,127),(97,190),(165,107),(212,67),(74,94),(235,95),(187,149),(180,179),(159,94),(91,203),(242,46),(160,144),(149,113),(179,118),(97,106),(102,173),(62,78),(251,138),(158,139),(152,143),(63,61),(71,167),(171,17),(103,156),(151,141),(134,163),(130,102),(92,181),(127,152),(19,162),(180,108),(99,153),(158,138),(97,202),(118,152),(149,41),(109,98),(168,137),(239,107),(48,176),(174,122),(144,97),(184,97),(158,125),(65,60),(83,173),(230,81),(147,37),(209,66),(133,152),(139,107),(172,64),(159,138),(74,36),(55,135),(155,118),(114,153),(147,104),(97,51),(163,139),(111,107),(105,54),(159,151),(194,63),(163,137),(181,93),(157,121),(116,157),(71,184),(159,116),(237,90),(159,135),(138,148),(101,173),(177,107),(112,153),(135,165),(210,69),(159,129),(114,105),(159,140),(146,110),(60,44),(165,118),(148,113),(126,101),(160,120),(115,85),(156,117),(236,32),(229,55),(163,138),(131,159),(180,55),(37,150),(156,140),(165,134),(137,150),(64,60),(203,90),(167,174),(143,167),(201,186),(182,140),(250,45),(135,166),(194,181),(151,144),(159,137),(198,55),(189,153),(177,166),(159,136),(80,146),(164,117),
151:(88,43),(135,150),(182,34),(154,164),(90,38),(165,77),(124,85),(119,154),(165,78),(182,147),(195,55),(133,149),(217,92),(179,104),(103,161),(181,60),(146,113),(168,169),(109,53),(65,178),(144,150),(90,56),(160,127),(162,124),(184,81),(96,218),(162,105),(135,149),(126,114),(113,52),(156,122),(82,92),(169,79),(126,163),(159,126),(161,126),(164,106),(177,67),(145,105),(182,61),(135,91),(168,65),(102,215),(176,129),(100,91),(167,122),(153,50),(91,49),(138,149),(156,143),(107,213),(131,149),(159,100),(159,121),(205,88),(9,156),(96,84),(180,56),(182,148),(151,113),(29,142),(163,127),(122,33),(241,7),(159,124),(153,141),(71,67),(99,226),(142,177),(157,141),(100,142),(67,72),(183,55),(191,88),(159,123),(155,117),(159,141),(186,93),(176,123),(156,105),(175,150),(165,91),(240,89),(179,107),(155,160),(221,69),(105,213),(151,183),(128,108),(168,86),(211,91),(185,137),(243,71),(210,62),(165,129),(172,126),(97,191),(165,106),(212,67),(74,94),(235,95),(187,150),(180,179),(159,95),(91,203),(242,46),(160,143),(149,114),(179,117),(97,106),(101,173),(62,78),(251,138),(158,138),(152,142),(63,61),(71,167),(171,17),(103,156),(151,140),(134,164),(130,102),(92,181),(128,152),(19,162),(180,109),(100,153),(158,137),(97,202),(119,152),(148,41),(109,98),(168,136),(239,107),(48,177),(174,121),(144,97),(185,97),(158,124),(65,60),(82,173),(230,81),(146,37),(210,66),(133,152),(139,106),(172,64),(159,139),(74,35),(55,135),(154,118),(115,153),(148,104),(96,51),(164,139),(111,107),(105,55),(160,151),(194,62),(164,137),(181,93),(157,122),(116,157),(71,184),(159,117),(237,90),(159,136),(139,148),(100,173),(177,106),(111,153),(136,165),(211,69),(159,130),(114,105),(158,140),(146,109),(60,44),(165,117),(147,113),(125,101),(160,121),(114,85),(156,118),(236,32),(230,55),(164,138),(130,159),(180,54),(37,150),(155,140),(165,133),(138,150),(64,60),(203,90),(167,174),(143,167),(201,187),(183,140),(250,45),(134,166),(195,181),(152,144),(160,137),(199,55),(190,153),(177,167),(159,137),(80,146),(164,116),
152:(87,43),(136,150),(182,33),(154,165),(89,38),(165,76),(123,85),(119,154),(165,77),(182,147),(195,55),(134,149),(217,92),(179,105),(103,161),(181,60),(147,113),(169,169),(108,53),(65,178),(144,151),(90,56),(160,127),(163,124),(185,81),(96,219),(163,105),(136,149),(126,114),(113,52),(155,122),(82,92),(170,79),(126,163),(159,127),(161,125),(164,105),(177,68),(145,104),(182,61),(134,91),(169,65),(103,215),(176,129),(99,91),(167,122),(153,49),(91,49),(139,149),(156,144),(107,213),(132,149),(159,100),(159,122),(206,88),(9,156),(96,84),(180,55),(182,148),(151,114),(29,142),(163,128),(121,33),(241,7),(159,125),(154,141),(71,66),(99,226),(143,177),(157,140),(99,142),(66,72),(184,55),(191,88),(159,124),(156,117),(159,140),(186,92),(176,123),(156,105),(175,150),(165,90),(240,89),(179,106),(155,160),(221,69),(105,214),(151,183),(129,108),(169,86),(212,91),(185,138),(243,71),(210,62),(165,129),(173,126),(97,192),(165,105),(212,67),(74,94),(235,95),(187,151),(180,179),(159,96),(91,203),(242,46),(161,143),(149,115),(179,116),(97,106),(100,173),(62,78),(251,138),(158,137),(152,141),(63,61),(71,167),(171,17),(103,156),(152,140),(133,164),(130,102),(92,181),(128,151),(19,162),(180,110),(101,153),(159,137),(97,202),(120,152),(147,41),(109,98),(169,136),(239,107),(48,178),(175,121),(144,97),(185,96),(158,123),(65,60),(81,173),(230,81),(145,37),(210,65),(133,152),(138,106),(172,64),(158,139),(74,34),(55,135),(153,118),(116,153),(149,104),(95,51),(165,139),(111,107),(105,56),(161,151),(194,61),(165,137),(181,93),(157,123),(116,157),(71,184),(159,118),(237,90),(159,136),(140,148),(99,173),(177,105),(110,153),(136,166),(212,69),(159,131),(114,105),(158,141),(145,109),(60,44),(165,116),(147,112),(124,101),(160,122),(113,85),(156,119),(236,32),(231,55),(165,138),(129,159),(180,53),(37,150),(154,140),(165,132),(139,150),(64,60),(203,90),(167,174),(143,167),(201,188),(184,140),(250,45),(133,166),(195,182),(152,143),(160,136),(200,55),(190,154),(177,168),(159,138),(80,146),(164,115),
153:(86,43),(137,150),(182,32),(154,166),(88,38),(165,75),(122,85),(119,154),(165,76),(182,147),(195,55),(135,149),(217,92),(179,106),(103,161),(181,60),(148,113),(170,169),(107,53),(65,178),(143,151),(90,56),(160,127),(164,124),(186,81),(96,220),(164,105),(137,149),(126,114),(113,52),(155,121),(82,92),(170,78),(126,163),(159,128),(160,125),(164,104),(177,69),(144,104),(182,61),(133,91),(170,65),(104,215),(176,129),(98,91),(167,122),(153,48),(91,49),(139,148),(155,144),(107,213),(133,149),(159,100),(159,123),(207,88),(9,156),(96,84),(180,54),(182,148),(152,114),(29,142),(163,129),(120,33),(241,7),(159,126),(155,141),(71,65),(99,226),(144,177),(158,140),(99,141),(66,71),(185,55),(191,88),(159,125),(157,117),(159,139),(186,91),(176,123),(156,105),(175,150),(165,89),(240,89),(179,107),(155,160),(221,69),(106,214),(151,183),(130,108),(170,86),(213,91),(186,138),(243,71),(210,62),(165,129),(174,126),(97,193),(165,104),(212,67),(74,94),(235,95),(188,151),(180,179),(159,97),(91,203),(242,46),(162,143),(149,116),(179,115),(97,106),(99,173),(62,78),(251,138),(159,137),(153,141),(63,61),(71,167),(171,17),(103,156),(153,140),(133,165),(130,102),(92,181),(128,150),(19,162),(180,111),(102,153),(159,136),(97,202),(121,152),(146,41),(109,98),(169,135),(239,107),(47,178),(176,121),(144,97),(185,95),(158,122),(65,60),(80,173),(230,81),(144,37),(210,64),(133,152),(138,105),(172,64),(157,139),(74,33),(55,135),(153,117),(116,152),(150,104),(94,51),(166,139),(111,107),(104,56),(162,151),(195,61),(166,137),(181,93),(157,124),(116,157),(71,184),(159,119),(237,90),(159,135),(141,148),(98,173),(177,104),(109,153),(136,166),(213,69),(159,132),(114,105),(157,141),(144,109),(60,44),(165,115),(147,111),(123,101),(160,123),(112,85),(156,120),(236,32),(231,54),(166,138),(128,159),(180,52),(37,150),(154,141),(165,131),(140,150),(64,60),(203,90),(167,174),(143,167),(201,189),(184,141),(250,45),(132,166),(196,182),(153,143),(160,135),(201,55),(190,155),(177,169),(158,138),(80,146),(164,114),
154:(85,43),(138,150),(182,32),(154,167),(87,38),(165,74),(121,85),(119,154),(165,75),(182,147),(195,55),(136,149),(217,92),(179,107),(103,161),(181,60),(148,114),(171,169),(106,53),(65,178),(143,152),(90,56),(160,127),(164,123),(187,81),(96,221),(165,105),(138,149),(126,114),(113,52),(155,120),(82,92),(170,77),(126,163),(159,129),(159,125),(164,103),(177,70),(144,103),(182,61),(132,91),(170,66),(105,215),(176,129),(97,91),(167,122),(152,48),(91,49),(140,148),(154,144),(107,213),(134,149),(159,100),(159,124),(208,88),(9,156),(96,84),(180,53),(182,148),(152,115),(29,142),(163,130),(119,33),(241,7),(159,127),(155,140),(71,64),(99,226),(145,177),(159,140),(99,140),(66,70),(186,55),(191,88),(159,126),(158,117),(159,138),(186,90),(176,123),(156,105),(175,150),(165,88),(240,89),(178,107),(155,160),(221,69),(106,215),(151,183),(131,108),(171,86),(214,91),(186,139),(243,71),(210,62),(165,129),(175,126),(97,194),(165,103),(212,67),(74,94),(235,95),(188,152),(180,179),(159,98),(91,203),(242,46),(162,142),(150,116),(179,114),(97,106),(98,173),(62,78),(251,138),(160,137),(154,141),(63,61),(71,167),(171,17),(103,156),(153,139),(132,165),(130,102),(92,181),(129,150),(19,162),(181,111),(103,153),(159,135),(97,202),(122,152),(145,41),(109,98),(169,134),(239,107),(46,178),(177,121),(144,97),(185,94),(159,122),(65,60),(79,173),(230,81),(143,37),(210,63),(133,152),(137,105),(172,64),(157,140),(74,32),(55,135),(152,117),(117,152),(151,104),(93,51),(167,139),(111,107),(103,56),(163,151),(196,61),(166,136),(181,93),(158,124),(116,157),(71,184),(159,120),(237,90),(159,134),(142,148),(97,173),(177,103),(108,153),(136,166),(214,69),(159,133),(114,105),(157,142),(144,108),(60,44),(165,114),(147,110),(122,101),(160,124),(111,85),(156,121),(236,32),(232,54),(167,138),(127,159),(180,51),(37,150),(154,142),(166,131),(141,150),(64,60),(203,90),(167,174),(143,167),(201,190),(185,141),(250,45),(131,166),(196,183),(153,142),(160,134),(202,55),(190,156),(177,170),(157,138),(80,146),(164,113),
155:(84,43),(139,150),(182,32),(154,168),(86,38),(165,73),(120,85),(119,154),(165,74),(182,147),(195,55),(137,149),(217,92),(179,108),(103,161),(181,60),(149,114),(172,169),(105,53),(65,178),(143,153),(90,56),(160,127),(164,122),(188,81),(96,221),(166,105),(138,148),(126,114),(113,52),(155,119),(82,92),(171,77),(126,163),(159,130),(158,125),(164,102),(178,70),(144,102),(182,61),(131,91),(171,66),(105,216),(176,129),(96,91),(167,122),(151,48),(91,49),(141,148),(154,145),(107,213),(135,149),(159,100),(159,125),(209,88),(9,156),(96,84),(180,52),(182,148),(153,115),(29,142),(163,131),(118,33),(241,7),(159,128),(156,140),(72,64),(99,226),(146,177),(159,139),(98,140),(66,69),(187,55),(191,88),(159,127),(158,118),(159,137),(187,90),(176,123),(156,105),(175,150),(165,87),(240,89),(178,106),(155,160),(221,69),(107,215),(151,183),(132,108),(172,86),(215,91),(186,140),(243,71),(210,62),(165,129),(175,125),(97,195),(165,102),(212,67),(74,94),(235,95),(189,152),(180,179),(159,99),(91,203),(242,46),(162,141),(151,116),(179,113),(97,106),(97,173),(62,78),(251,138),(161,137),(154,140),(63,61),(71,167),(171,17),(103,156),(154,139),(131,165),(130,102),(92,181),(129,149),(19,162),(182,111),(104,153),(160,135),(97,202),(123,152),(144,41),(109,98),(170,134),(239,107),(45,178),(177,120),(144,97),(186,94),(159,122),(65,60),(78,173),(230,81),(142,37),(211,63),(133,152),(137,104),(172,64),(157,141),(74,32),(55,135),(152,116),(118,152),(152,104),(92,51),(168,139),(111,107),(102,56),(164,151),(196,60),(166,135),(181,93),(159,124),(116,157),(71,184),(159,121),(237,90),(159,135),(143,148),(96,173),(177,102),(107,153),(136,166),(215,69),(159,134),(114,105),(156,142),(144,107),(60,44),(165,113),(146,110),(121,101),(160,125),(110,85),(157,121),(236,32),(233,54),(167,137),(126,159),(180,50),(37,150),(154,143),(166,130),(142,150),(64,60),(203,90),(167,174),(143,167),(202,190),(186,141),(250,45),(130,166),(197,183),(153,141),(160,133),(203,55),(191,156),(177,171),(157,139),(80,146),(164,112),
156:(83,43),(140,150),(182,32),(154,169),(85,38),(165,72),(119,85),(119,154),(165,73),(182,147),(195,55),(138,149),(217,92),(179,109),(103,161),(181,60),(149,115),(173,169),(105,54),(65,178),(143,154),(90,56),(160,127),(165,122),(189,81),(96,221),(167,105),(139,148),(126,114),(113,52),(155,118),(82,92),(172,77),(126,163),(159,131),(158,124),(164,101),(179,70),(144,101),(182,61),(130,91),(172,66),(105,217),(176,129),(95,91),(167,122),(151,47),(91,49),(142,148),(154,146),(107,213),(136,149),(160,100),(159,126),(210,88),(9,156),(96,84),(180,51),(182,148),(153,116),(29,142),(163,132),(117,33),(241,7),(159,129),(156,139),(73,64),(99,226),(147,177),(159,138),(97,140),(65,69),(188,55),(191,88),(159,128),(158,119),(159,137),(187,89),(176,123),(156,105),(175,150),(165,86),(240,89),(178,105),(155,160),(221,69),(107,216),(151,183),(133,108),(173,86),(215,92),(187,140),(243,71),(210,62),(165,129),(175,124),(97,196),(165,101),(212,67),(74,94),(235,95),(189,153),(180,179),(159,100),(91,203),(242,46),(163,141),(151,117),(179,112),(97,106),(96,173),(62,78),(251,138),(161,136),(155,140),(63,61),(71,167),(171,17),(103,156),(155,139),(131,166),(130,102),(92,181),(130,149),(19,162),(183,111),(105,153),(160,134),(97,202),(124,152),(143,41),(109,98),(170,133),(239,107),(44,178),(177,119),(144,97),(186,93),(160,122),(65,60),(77,173),(230,81),(141,37),(212,63),(133,152),(136,104),(172,64),(157,142),(74,32),(55,135),(152,115),(119,152),(152,104),(91,51),(169,139),(111,107),(101,56),(164,151),(197,60),(166,134),(181,93),(159,125),(116,157),(71,184),(159,122),(237,90),(159,136),(144,148),(95,173),(177,101),(106,153),(136,166),(216,69),(159,135),(114,105),(155,142),(144,106),(60,44),(165,112),(146,109),(120,101),(160,126),(109,85),(157,122),(236,32),(233,53),(167,136),(125,159),(180,49),(37,150),(154,144),(166,129),(143,150),(64,60),(203,90),(167,174),(143,167),(202,191),(186,142),(250,45),(129,166),(198,183),(153,140),(160,132),(204,55),(191,157),(177,172),(157,140),(80,146),(164,111),
157:(83,43),(140,149),(182,32),(154,170),(84,38),(165,71),(118,85),(119,154),(165,72),(182,147),(195,55),(138,148),(217,92),(179,110),(103,161),(181,60),(150,115),(174,169),(104,54),(65,178),(143,155),(90,56),(161,127),(165,121),(189,82),(96,221),(168,105),(140,148),(126,114),(113,52),(154,118),(82,92),(173,77),(126,163),(159,132),(158,123),(164,100),(180,70),(144,100),(182,61),(129,91),(173,66),(106,217),(176,129),(94,91),(167,122),(150,47),(91,49),(143,148),(153,146),(107,213),(137,149),(159,100),(159,127),(210,89),(9,156),(96,84),(180,50),(182,148),(153,117),(29,142),(163,133),(116,33),(241,7),(159,130),(157,139),(73,63),(99,226),(148,177),(159,137),(96,140),(65,68),(189,55),(191,88),(159,129),(158,120),(159,136),(188,89),(176,123),(156,105),(175,150),(165,85),(240,89),(178,104),(155,160),(221,69),(108,216),(151,183),(134,108),(174,86),(215,93),(187,141),(243,71),(210,62),(165,129),(175,123),(97,197),(165,100),(212,67),(74,94),(235,95),(190,153),(180,179),(159,101),(91,203),(242,46),(163,140),(151,118),(179,111),(97,106),(95,173),(62,78),(251,138),(161,135),(156,140),(63,61),(71,167),(171,17),(103,156),(156,139),(130,166),(130,102),(92,181),(131,149),(19,162),(183,112),(106,153),(159,134),(97,202),(125,152),(142,41),(109,98),(171,133),(239,107),(43,178),(178,119),(144,97),(187,93),(160,121),(65,60),(76,173),(230,81),(140,37),(212,62),(133,152),(135,104),(172,64),(156,142),(74,32),(55,135),(151,115),(120,152),(152,104),(90,51),(169,138),(111,107),(100,56),(164,151),(198,60),(167,134),(181,93),(159,126),(116,157),(71,184),(159,123),(237,90),(160,136),(145,148),(94,173),(177,100),(106,152),(136,166),(217,69),(159,135),(114,105),(155,143),(143,106),(60,44),(165,111),(146,108),(119,101),(160,127),(108,85),(158,122),(236,32),(234,53),(167,135),(124,159),(180,48),(37,150),(154,145),(167,129),(143,149),(64,60),(203,90),(167,174),(143,167),(203,191),(187,142),(250,45),(128,166),(199,183),(153,139),(160,131),(205,55),(191,158),(177,173),(157,141),(80,146),(164,110),
158:(83,43),(141,149),(182,32),(154,171),(83,38),(165,70),(117,85),(119,154),(165,71),(182,147),(195,55),(139,148),(217,92),(180,110),(103,161),(181,60),(150,116),(175,169),(103,54),(65,178),(143,156),(90,56),(160,127),(165,120),(189,83),(96,221),(169,105),(141,148),(126,114),(113,52),(153,118),(82,92),(174,77),(126,163),(159,132),(157,123),(164,99),(181,70),(143,100),(182,61),(128,91),(173,67),(106,218),(176,129),(93,91),(167,122),(149,47),(91,49),(144,148),(153,147),(107,213),(138,149),(159,100),(159,128),(211,89),(9,156),(96,84),(180,49),(182,148),(154,117),(29,142),(163,134),(115,33),(241,7),(159,131),(157,138),(74,63),(99,226),(149,177),(159,136),(95,140),(65,67),(190,55),(191,88),(159,130),(159,120),(159,135),(189,89),(176,123),(156,105),(175,150),(165,84),(240,89),(179,104),(155,160),(221,69),(109,216),(151,183),(135,108),(175,86),(215,94),(187,142),(243,71),(210,62),(165,129),(175,122),(97,198),(165,99),(212,67),(74,94),(235,95),(191,153),(180,179),(159,102),(91,203),(242,46),(163,139),(152,118),(179,110),(97,106),(94,173),(62,78),(251,138),(161,134),(157,140),(63,61),(71,167),(171,17),(103,156),(156,138),(130,167),(130,102),(92,181),(132,149),(19,162),(183,113),(107,153),(159,133),(97,202),(126,152),(141,41),(109,98),(171,132),(239,107),(42,178),(178,118),(144,97),(187,92),(160,120),(65,60),(75,173),(230,81),(139,37),(213,62),(133,152),(134,104),(172,64),(155,142),(74,32),(55,135),(151,114),(121,152),(152,104),(89,51),(170,138),(111,107),(99,56),(164,151),(198,59),(168,134),(181,93),(159,127),(116,157),(71,184),(159,124),(237,90),(160,137),(146,148),(93,173),(177,99),(105,152),(136,166),(218,69),(160,135),(114,105),(155,144),(143,105),(60,44),(165,110),(146,107),(118,101),(160,128),(107,85),(159,122),(236,32),(234,52),(168,135),(123,159),(180,47),(37,150),(153,145),(168,129),(144,149),(64,60),(203,90),(167,174),(143,167),(203,192),(188,142),(250,45),(127,166),(199,184),(154,139),(160,130),(206,55),(191,159),(177,174),(156,141),(80,146),(164,109),
159:(83,43),(142,149),(182,32),(154,172),(82,38),(165,69),(116,85),(119,154),(165,70),(182,147),(195,55),(140,148),(217,92),(180,111),(103,161),(181,60),(150,117),(176,169),(103,55),(65,178),(143,157),(90,56),(160,127),(166,120),(189,84),(96,221),(170,105),(142,148),(126,114),(113,52),(153,117),(82,92),(174,76),(126,163),(159,133),(156,123),(164,98),(182,70),(142,100),(182,61),(127,91),(173,68),(106,219),(176,129),(92,91),(167,122),(148,47),(91,49),(145,148),(152,147),(107,213),(139,149),(159,100),(159,129),(212,89),(9,156),(96,84),(180,48),(182,148),(155,117),(29,142),(163,135),(114,33),(241,7),(159,132),(158,138),(74,62),(99,226),(150,177),(159,135),(94,140),(64,67),(191,55),(191,88),(159,131),(159,121),(159,134),(189,88),(176,123),(156,105),(175,150),(165,83),(240,89),(180,104),(155,160),(221,69),(110,216),(151,183),(136,108),(176,86),(216,94),(187,143),(243,71),(210,62),(165,129),(175,121),(97,199),(165,98),(212,67),(74,94),(235,95),(192,153),(180,179),(159,103),(91,203),(242,46),(163,138),(152,119),(179,109),(97,106),(93,173),(62,78),(251,138),(161,133),(157,139),(63,61),(71,167),(171,17),(103,156),(157,138),(129,167),(130,102),(92,181),(133,149),(19,162),(183,114),(108,153),(160,133),(97,202),(127,152),(140,41),(109,98),(172,132),(239,107),(42,179),(178,117),(144,97),(187,91),(160,119),(65,60),(74,173),(230,81),(138,37),(214,62),(133,152),(133,104),(172,64),(155,143),(74,32),(55,135),(151,113),(122,152),(152,104),(88,51),(171,138),(111,107),(98,56),(164,151),(199,59),(168,133),(181,93),(159,128),(116,157),(71,184),(159,125),(237,90),(160,138),(147,148),(92,173),(177,98),(105,151),(136,166),(219,69),(160,136),(114,105),(154,144),(143,104),(60,44),(165,109),(146,106),(117,101),(160,129),(106,85),(160,122),(236,32),(235,52),(169,135),(123,160),(180,46),(37,150),(153,146),(168,128),(145,149),(64,60),(203,90),(167,174),(143,167),(203,193),(188,142),(250,45),(126,166),(200,184),(155,139),(159,130),(207,55),(192,159),(177,175),(156,142),(80,146),(164,108),
160:(83,43),(143,149),(182,32),(154,173),(81,38),(165,68),(115,85),(119,154),(165,69),(182,147),(195,55),(141,148),(217,92),(180,112),(103,161),(181,60),(151,117),(177,169),(102,55),(65,178),(142,157),(90,56),(160,127),(167,120),(189,85),(96,221),(171,105),(143,148),(126,114),(113,52),(153,116),(82,92),(174,75),(126,163),(159,134),(156,122),(164,97),(182,71),(141,100),(182,61),(126,91),(173,69),(106,220),(176,129),(91,91),(167,122),(147,47),(91,49),(146,148),(152,148),(107,213),(139,148),(159,100),(159,130),(213,89),(9,156),(96,84),(180,47),(182,148),(155,118),(29,142),(163,136),(113,33),(241,7),(159,133),(158,137),(74,61),(99,226),(151,177),(159,135),(93,140),(63,67),(192,55),(191,88),(159,132),(159,122),(160,134),(189,87),(176,123),(156,105),(175,150),(165,82),(240,89),(181,104),(155,160),(221,69),(111,216),(151,183),(137,108),(177,86),(216,95),(187,144),(243,71),(210,62),(165,129),(175,120),(97,200),(165,97),(212,67),(74,94),(235,95),(193,153),(180,179),(159,104),(91,203),(242,46),(164,138),(153,119),(179,108),(97,106),(92,173),(62,78),(251,138),(162,133),(158,139),(63,61),(71,167),(171,17),(103,156),(158,138),(128,167),(130,102),(92,181),(134,149),(19,162),(183,115),(109,153),(160,132),(97,202),(128,152),(139,41),(109,98),(172,131),(239,107),(42,180),(178,116),(144,97),(187,90),(159,119),(65,60),(73,173),(230,81),(137,37),(215,62),(133,152),(132,104),(172,64),(155,144),(74,32),(55,135),(151,112),(123,152),(152,104),(87,51),(172,138),(111,107),(97,56),(164,151),(200,59),(169,133),(181,93),(159,129),(116,157),(71,184),(159,126),(237,90),(160,139),(147,147),(91,173),(177,97),(104,151),(136,166),(220,69),(160,137),(114,105),(153,144),(143,103),(60,44),(165,108),(146,105),(116,101),(160,130),(105,85),(161,122),(236,32),(236,52),(169,134),(122,160),(180,45),(37,150),(153,147),(168,127),(146,149),(64,60),(203,90),(167,174),(143,167),(204,193),(188,142),(250,45),(125,166),(200,185),(156,139),(158,130),(208,55),(193,159),(177,175),(156,143),(80,146),(164,107),
161:(83,43),(144,149),(182,32),(154,174),(80,38),(165,67),(114,85),(119,154),(165,68),(182,147),(195,55),(142,148),(217,92),(180,113),(103,161),(181,60),(152,117),(178,169),(102,56),(65,178),(142,158),(90,56),(160,127),(168,120),(189,86),(96,221),(172,105),(144,148),(126,114),(113,52),(152,116),(82,92),(174,74),(126,163),(159,135),(156,121),(164,96),(182,72),(140,100),(182,61),(125,91),(173,70),(107,220),(176,129),(90,91),(167,122),(146,47),(91,49),(147,148),(152,149),(107,213),(140,148),(159,100),(159,131),(213,90),(9,156),(96,84),(180,46),(182,148),(156,118),(29,142),(163,137),(112,33),(241,7),(159,134),(159,137),(74,60),(99,226),(152,177),(159,136),(92,140),(62,67),(193,55),(191,88),(159,133),(159,123),(160,133),(190,87),(176,123),(156,105),(175,150),(165,81),(240,89),(181,103),(155,160),(222,69),(112,216),(151,183),(138,108),(178,86),(217,95),(187,145),(243,71),(210,62),(165,129),(175,119),(98,200),(165,96),(212,67),(74,94),(235,95),(194,153),(180,179),(159,105),(91,203),(242,46),(165,138),(154,119),(179,107),(97,106),(91,173),(62,78),(251,138),(163,133),(159,139),(63,61),(71,167),(171,17),(103,156),(159,138),(128,168),(130,102),(92,181),(135,149),(19,162),(183,116),(110,153),(159,132),(97,202),(128,151),(138,41),(109,98),(172,130),(239,107),(42,181),(178,115),(144,97),(187,89),(159,118),(65,60),(72,173),(230,81),(136,37),(216,62),(133,152),(132,103),(172,64),(155,145),(74,32),(55,135),(150,112),(124,152),(152,104),(86,51),(173,138),(111,107),(96,56),(164,151),(200,58),(170,133),(181,93),(159,130),(116,157),(71,184),(159,127),(237,90),(160,140),(147,146),(90,173),(177,97),(103,151),(136,166),(221,69),(160,138),(114,105),(153,145),(143,102),(60,44),(165,107),(146,104),(115,101),(160,131),(104,85),(162,122),(236,32),(237,52),(170,134),(122,161),(180,44),(37,150),(152,147),(169,127),(147,149),(64,60),(203,90),(167,174),(143,167),(204,194),(188,142),(250,45),(124,166),(201,185),(157,139),(158,129),(209,55),(194,159),(177,175),(156,144),(80,146),(164,106),
162:(83,43),(145,149),(182,32),(154,175),(79,38),(165,66),(113,85),(119,154),(165,67),(182,147),(195,55),(143,148),(217,92),(181,113),(103,161),(181,60),(152,118),(179,169),(101,56),(65,178),(142,159),(90,56),(160,127),(168,119),(190,86),(96,221),(173,105),(145,148),(126,114),(113,52),(152,115),(82,92),(175,74),(126,163),(159,136),(155,121),(164,95),(183,72),(140,99),(182,61),(124,91),(173,71),(107,221),(176,129),(89,91),(167,122),(145,47),(91,49),(148,148),(152,150),(107,213),(141,148),(159,100),(159,132),(213,91),(9,156),(96,84),(180,45),(182,148),(156,119),(29,142),(163,138),(111,33),(241,7),(159,135),(160,137),(74,59),(99,226),(153,177),(160,136),(91,140),(61,67),(194,55),(191,88),(159,134),(159,124),(159,133),(191,87),(176,123),(156,105),(175,150),(165,80),(240,89),(182,103),(155,160),(222,70),(113,216),(151,183),(139,108),(179,86),(217,96),(187,146),(243,71),(210,62),(165,129),(176,119),(99,200),(165,95),(212,67),(74,94),(235,95),(195,153),(180,179),(159,106),(91,203),(242,46),(165,137),(154,120),(179,106),(97,106),(90,173),(62,78),(251,138),(164,133),(159,138),(63,61),(71,167),(171,17),(103,156),(159,137),(128,169),(130,102),(92,181),(136,149),(19,162),(183,117),(111,153),(158,132),(97,202),(128,150),(137,41),(109,98),(173,130),(239,107),(41,181),(179,115),(144,97),(187,88),(159,117),(65,60),(71,173),(230,81),(135,37),(217,62),(133,152),(131,103),(172,64),(155,146),(74,32),(55,135),(149,112),(125,152),(152,104),(85,51),(173,137),(111,107),(95,56),(164,151),(200,57),(170,132),(181,93),(159,131),(116,157),(71,184),(159,128),(237,90),(159,140),(147,145),(89,173),(177,97),(103,150),(136,166),(222,69),(160,139),(114,105),(152,145),(143,101),(60,44),(165,106),(145,104),(114,101),(160,132),(103,85),(163,122),(236,32),(238,52),(171,134),(122,162),(180,43),(37,150),(152,148),(170,127),(148,149),(64,60),(203,90),(167,174),(143,167),(205,194),(188,142),(250,45),(123,166),(202,185),(157,138),(157,129),(210,55),(194,160),(177,175),(155,144),(80,146),(164,105),
