204:(75,170),(138,102),(198,76),(143,96),(188,34),(115,157),(165,59),(160,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(188,178),(190,168),(248,46),(160,125),(180,66),(232,92),(105,173),(160,21),(216,92),(73,199),(167,130),(206,81),(13,137),(132,90),(118,115),(242,45),(47,172),(85,47),(122,159),(168,130),(175,125),(119,59),(108,36),(34,170),(153,106),(113,84),(103,45),(118,85),(131,152),(170,131),(152,146),(44,168),(174,120),(151,105),(204,194),(217,221),(157,51),(120,85),(178,163),(59,158),(201,171),(200,198),(185,96),(159,133),(179,126),(145,155),(166,53),(196,43),(80,172),(155,122),(62,92),(197,171),(105,148),(157,140),(118,153),(166,27),(213,132),(170,42),(143,150),(166,101),(97,140),(216,95),(77,177),(137,163),(233,53),(45,84),(203,63),(100,212),(183,100),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(139,108),(85,165),(159,139),(187,92),(180,99),(225,75),(147,209),(110,225),(204,177),(211,53),(171,98),(139,157),(7,202),(115,104),(169,120),(216,57),(140,155),(33,163),(212,33),(173,113),(152,47),(224,89),(142,38),(210,181),(145,103),(134,163),(179,78),(136,168),(118,160),(83,183),(97,91),(131,19),(201,175),(165,75),(165,91),(125,166),(147,158),(221,201),
205:(74,170),(138,101),(198,75),(143,95),(188,34),(115,157),(165,59),(159,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(189,178),(190,168),(248,46),(160,126),(180,65),(232,92),(104,173),(160,21),(216,93),(73,199),(167,129),(207,81),(13,137),(131,90),(118,115),(242,45),(47,172),(85,47),(122,159),(168,129),(176,125),(119,59),(107,36),(34,170),(153,106),(113,84),(103,45),(117,85),(131,152),(170,132),(152,147),(44,168),(174,119),(150,105),(205,194),(217,221),(156,51),(119,85),(178,163),(59,158),(202,171),(200,198),(185,95),(159,132),(179,125),(144,155),(166,53),(196,43),(79,172),(155,121),(62,92),(197,171),(105,147),(157,141),(117,153),(166,27),(213,132),(170,42),(142,150),(166,101),(97,139),(217,95),(77,177),(136,163),(233,53),(45,84),(203,63),(100,213),(184,100),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,64),(122,169),(138,108),(85,165),(159,138),(187,91),(180,98),(225,75),(148,209),(110,225),(205,177),(211,53),(171,98),(139,158),(7,202),(115,104),(169,119),(216,57),(140,156),(33,163),(212,33),(174,113),(152,46),(224,89),(142,38),(210,181),(144,103),(134,163),(179,78),(135,168),(118,160),(83,184),(96,91),(131,19),(201,175),(165,74),(165,91),(124,166),(147,158),(221,201),
206:(73,170),(137,101),(198,74),(143,94),(188,34),(115,157),(165,59),(159,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(190,178),(190,168),(248,46),(159,126),(180,64),(232,92),(103,173),(160,21),(216,94),(73,199),(167,128),(207,80),(13,137),(131,89),(118,115),(242,45),(47,172),(85,47),(122,159),(168,128),(176,124),(119,59),(106,36),(34,170),(153,106),(113,84),(103,45),(116,85),(131,152),(170,133),(151,147),(44,168),(174,118),(150,104),(206,194),(217,221),(156,50),(118,85),(178,163),(59,158),(202,172),(200,198),(185,94),(159,131),(179,124),(143,155),(166,53),(196,43),(78,172),(155,120),(62,92),(197,171),(104,147),(157,142),(116,153),(166,27),(213,132),(170,42),(142,151),(166,101),(96,139),(218,95),(77,177),(135,163),(233,53),(45,84),(203,63),(100,214),(185,100),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(179,64),(122,169),(137,108),(85,165),(159,137),(188,91),(180,97),(225,75),(149,209),(110,225),(206,177),(211,53),(171,98),(139,159),(7,202),(115,104),(169,118),(216,57),(139,156),(33,163),(212,33),(175,113),(151,46),(224,89),(142,38),(210,181),(144,102),(134,163),(179,78),(134,168),(118,160),(83,185),(95,91),(131,19),(201,175),(165,73),(165,91),(123,166),(147,158),(221,201),
207:(72,170),(137,100),(199,74),(143,93),(188,34),(115,157),(165,59),(158,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,178),(190,168),(248,46),(159,127),(180,63),(232,92),(102,173),(160,21),(216,95),(73,199),(167,127),(207,79),(13,137),(131,88),(118,115),(242,45),(47,172),(85,47),(122,159),(168,127),(176,123),(119,59),(105,36),(34,170),(153,106),(113,84),(103,45),(115,85),(131,152),(170,134),(151,148),(44,168),(175,118),(149,104),(206,195),(217,221),(155,50),(117,85),(178,163),(59,158),(203,172),(200,198),(185,93),(159,130),(179,123),(142,155),(166,53),(196,43),(77,172),(155,119),(62,92),(197,171),(104,146),(157,143),(115,153),(166,27),(213,132),(170,42),(142,152),(166,101),(95,139),(219,95),(77,177),(135,164),(233,53),(45,84),(203,63),(100,215),(185,99),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(179,65),(122,169),(136,108),(85,165),(159,136),(188,90),(180,96),(225,75),(150,209),(110,225),(207,177),(211,53),(171,98),(138,159),(7,202),(115,104),(169,117),(216,57),(138,156),(33,163),(212,33),(176,113),(150,46),(224,89),(142,38),(210,181),(144,101),(134,163),(179,78),(133,168),(118,160),(83,186),(94,91),(131,19),(201,175),(165,72),(165,91),(122,166),(147,158),(221,201),
208:(71,170),(136,100),(199,73),(142,93),(188,34),(115,157),(165,59),(158,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,178),(190,168),(248,46),(159,128),(180,62),(232,92),(101,173),(160,21),(217,95),(73,199),(167,126),(208,79),(13,137),(130,88),(118,115),(242,45),(47,172),(85,47),(122,159),(169,127),(176,122),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(114,85),(131,152),(171,134),(151,149),(44,168),(175,117),(148,104),(207,195),(217,221),(155,49),(116,85),(178,163),(59,158),(203,173),(200,198),(185,92),(158,130),(179,122),(141,155),(166,53),(196,43),(76,172),(154,119),(62,92),(197,171),(103,146),(157,144),(114,153),(166,27),(213,132),(170,42),(142,153),(166,101),(94,139),(219,96),(77,177),(134,164),(233,53),(45,84),(203,63),(100,215),(185,98),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(136,109),(85,165),(159,135),(189,90),(180,95),(225,75),(151,209),(110,225),(208,177),(211,53),(171,98),(137,159),(7,202),(115,104),(169,116),(216,57),(137,156),(33,163),(212,33),(177,113),(150,45),(224,89),(142,38),(210,181),(144,100),(134,163),(179,78),(132,168),(118,160),(83,187),(93,91),(131,19),(201,175),(165,71),(165,91),(121,166),(147,158),(221,201),
209:(70,170),(136,99),(199,72),(141,93),(188,34),(115,157),(165,59),(158,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,178),(190,168),(248,46),(159,129),(180,61),(232,92),(100,173),(160,21),(217,96),(73,199),(167,125),(208,78),(13,137),(129,88),(118,115),(242,45),(47,172),(85,47),(122,159),(169,126),(176,121),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(113,85),(131,152),(171,135),(151,150),(44,168),(176,117),(148,103),(208,195),(217,221),(155,48),(115,85),(178,163),(59,158),(203,174),(200,198),(186,92),(158,129),(179,121),(140,155),(166,53),(196,43),(75,172),(154,118),(62,92),(197,171),(102,146),(156,144),(113,153),(166,27),(213,132),(170,42),(141,153),(166,101),(93,139),(220,96),(77,177),(133,164),(233,53),(45,84),(203,63),(100,215),(185,97),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(135,109),(85,165),(159,134),(190,90),(180,94),(225,75),(152,209),(110,225),(209,177),(211,53),(171,98),(137,160),(7,202),(115,104),(169,115),(216,57),(136,156),(33,163),(212,33),(177,112),(150,44),(224,89),(142,38),(210,181),(143,100),(134,163),(179,78),(131,168),(118,160),(83,188),(92,91),(131,19),(201,175),(165,70),(165,91),(120,166),(147,158),(221,201),
210:(69,170),(135,99),(199,71),(141,92),(188,34),(115,157),(165,59),(157,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,178),(190,168),(248,46),(159,130),(180,60),(232,92),(99,173),(160,21),(218,96),(73,199),(167,124),(208,77),(13,137),(128,88),(118,115),(242,45),(47,172),(85,47),(122,159),(169,125),(176,120),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(112,85),(131,152),(172,135),(151,151),(44,168),(177,117),(148,102),(208,196),(217,221),(155,47),(114,85),(178,163),(59,158),(204,174),(200,198),(186,91),(157,129),(179,120),(140,156),(166,53),(196,43),(74,172),(153,118),(62,92),(197,171),(102,145),(156,145),(112,153),(166,27),(213,132),(170,42),(140,153),(166,101),(92,139),(220,97),(77,177),(132,164),(233,53),(45,84),(203,63),(100,215),(185,96),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(134,109),(85,165),(159,133),(191,90),(180,93),(225,75),(153,209),(110,225),(210,177),(211,53),(171,98),(137,161),(7,202),(115,104),(169,114),(216,57),(135,156),(33,163),(212,33),(177,111),(149,44),(224,89),(142,38),(210,181),(142,100),(134,163),(179,78),(131,169),(118,160),(83,189),(91,91),(131,19),(201,175),(165,69),(165,91),(119,166),(147,158),(221,201),
211:(68,170),(135,98),(200,71),(140,92),(188,34),(115,157),(165,59),(157,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,178),(190,168),(248,46),(159,131),(180,59),(232,92),(99,174),(160,21),(218,97),(73,199),(167,123),(209,77),(13,137),(127,88),(118,115),(242,45),(47,172),(85,47),(122,159),(170,125),(177,120),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(111,85),(131,152),(173,135),(151,152),(44,168),(177,116),(148,101),(208,197),(217,221),(154,47),(113,85),(178,163),(59,158),(205,174),(200,198),(187,91),(157,128),(179,119),(139,156),(166,53),(196,43),(73,172),(153,117),(62,92),(197,171),(101,145),(156,146),(111,153),(166,27),(213,132),(170,42),(139,153),(166,101),(91,139),(221,97),(77,177),(131,164),(233,53),(45,84),(203,63),(100,215),(185,95),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(134,110),(85,165),(159,132),(191,89),(180,92),(225,75),(153,209),(110,225),(211,177),(211,53),(171,98),(137,162),(7,202),(115,104),(169,113),(216,57),(134,156),(33,163),(212,33),(177,110),(148,44),(224,89),(142,38),(210,181),(141,100),(134,163),(179,78),(130,169),(118,160),(83,190),(90,91),(131,19),(201,175),(165,68),(165,91),(118,166),(147,158),(221,201),
212:(67,170),(134,98),(200,70),(140,91),(188,34),(115,157),(165,59),(157,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,179),(190,168),(248,46),(159,132),(180,58),(232,92),(98,174),(160,21),(219,97),(73,199),(168,123),(209,76),(13,137),(127,87),(118,115),(242,45),(47,172),(85,47),(122,159),(170,124),(177,119),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(110,85),(131,152),(174,135),(151,153),(44,168),(178,116),(147,101),(209,197),(217,221),(153,47),(112,85),(178,163),(59,158),(205,175),(200,198),(188,91),(157,127),(179,118),(138,156),(166,53),(196,43),(72,172),(152,117),(62,92),(197,171),(100,145),(155,146),(110,153),(166,27),(213,132),(170,42),(138,153),(166,101),(90,139),(222,97),(77,177),(130,164),(233,53),(45,84),(203,63),(100,215),(185,94),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(133,110),(85,165),(158,132),(191,88),(180,91),(225,75),(153,209),(110,225),(212,177),(211,53),(171,98),(136,162),(7,202),(115,104),(169,112),(216,57),(133,156),(33,163),(212,33),(177,109),(148,43),(224,89),(142,38),(210,181),(141,99),(134,163),(179,78),(130,170),(118,160),(83,191),(89,91),(131,19),(201,175),(165,67),(165,91),(117,166),(147,158),(221,201),
213:(66,170),(133,98),(201,70),(139,91),(188,34),(115,157),(165,59),(157,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,179),(190,168),(248,46),(159,133),(180,57),(232,92),(97,174),(160,21),(219,98),(73,199),(169,123),(210,76),(13,137),(127,86),(118,115),(242,45),(47,172),(85,47),(122,159),(170,123),(177,118),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(109,85),(131,152),(174,136),(150,153),(44,168),(179,116),(147,100),(210,197),(217,221),(152,47),(111,85),(178,163),(59,158),(205,176),(200,198),(189,91),(157,126),(179,117),(138,157),(166,53),(196,43),(71,172),(152,116),(62,92),(197,171),(99,145),(154,146),(109,153),(166,27),(213,132),(170,42),(137,153),(166,101),(89,139),(222,98),(77,177),(130,165),(233,53),(45,84),(203,63),(100,215),(185,93),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(132,110),(85,165),(158,131),(191,87),(180,90),(225,75),(153,209),(110,225),(213,177),(211,53),(171,98),(136,163),(7,202),(115,104),(169,111),(216,57),(132,156),(33,163),(212,33),(178,109),(148,42),(224,89),(142,38),(210,181),(140,99),(134,163),(179,78),(130,171),(118,160),(83,192),(88,91),(131,19),(201,175),(165,66),(165,91),(116,166),(147,158),(221,201),
214:(66,170),(133,97),(202,70),(139,90),(188,34),(115,157),(165,59),(156,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,179),(190,168),(248,46),(159,134),(180,56),(232,92),(97,175),(160,21),(220,98),(73,199),(169,122),(210,75),(13,137),(126,86),(118,115),(242,45),(47,172),(85,47),(122,159),(170,122),(177,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(108,85),(131,152),(175,136),(150,154),(44,168),(179,115),(146,100),(210,198),(217,221),(151,47),(110,85),(178,163),(59,158),(205,177),(200,198),(190,91),(156,126),(179,116),(137,157),(166,53),(196,43),(70,172),(152,115),(62,92),(197,171),(98,145),(153,146),(108,153),(166,27),(213,132),(170,42),(136,153),(166,101),(88,139),(223,98),(77,177),(129,165),(233,53),(45,84),(203,63),(100,215),(186,93),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(132,111),(85,165),(158,130),(191,86),(180,89),(225,75),(153,209),(110,225),(214,177),(211,53),(171,98),(135,163),(7,202),(115,104),(169,110),(216,57),(131,156),(33,163),(212,33),(179,109),(147,42),(224,89),(142,38),(210,181),(140,98),(134,163),(179,78),(130,172),(118,160),(83,193),(87,91),(131,19),(201,175),(165,65),(165,91),(115,166),(147,158),(221,201),
215:(66,170),(133,96),(202,69),(138,90),(188,34),(115,157),(165,59),(155,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,179),(190,168),(248,46),(159,135),(180,55),(232,92),(97,176),(160,21),(221,98),(73,199),(169,121),(211,75),(13,137),(126,85),(118,115),(242,45),(47,172),(85,47),(122,159),(170,121),(177,116),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(107,85),(131,152),(176,136),(149,154),(44,168),(179,114),(145,100),(210,199),(217,221),(150,47),(109,85),(178,163),(59,158),(205,178),(200,198),(190,90),(156,125),(179,115),(137,158),(166,53),(196,43),(70,172),(151,115),(62,92),(197,171),(97,145),(152,146),(107,153),(166,27),(213,132),(170,42),(135,153),(166,101),(87,139),(223,99),(77,177),(128,165),(233,53),(45,84),(203,63),(100,215),(187,93),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(131,111),(85,165),(158,129),(192,86),(180,88),(225,75),(153,209),(110,225),(215,177),(211,53),(171,98),(135,164),(7,202),(115,104),(169,109),(216,57),(130,156),(33,163),(212,33),(179,108),(146,42),(224,89),(142,38),(210,181),(139,98),(134,163),(179,78),(130,173),(118,160),(83,194),(86,91),(131,19),(201,175),(165,64),(165,91),(114,166),(147,158),(221,201),
216:(66,170),(133,95),(203,69),(137,90),(188,34),(115,157),(165,59),(154,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,179),(190,168),(248,46),(159,136),(180,54),(232,92),(97,177),(160,21),(221,99),(73,199),(169,120),(211,74),(13,137),(125,85),(118,115),(242,45),(47,172),(85,47),(122,159),(171,121),(178,116),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(106,85),(131,152),(176,137),(149,155),(44,168),(179,113),(145,99),(211,199),(217,221),(149,47),(108,85),(178,163),(59,158),(205,179),(200,198),(191,90),(156,124),(179,114),(137,159),(166,53),(196,43),(70,172),(151,114),(62,92),(197,171),(96,145),(151,146),(106,153),(166,27),(213,132),(170,42),(134,153),(166,101),(86,139),(224,99),(77,177),(128,166),(233,53),(45,84),(203,63),(100,215),(187,92),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(130,111),(85,165),(158,128),(192,85),(180,87),(225,75),(153,209),(110,225),(216,177),(211,53),(171,98),(134,164),(7,202),(115,104),(169,108),(216,57),(129,156),(33,163),(212,33),(179,107),(145,42),(224,89),(142,38),(210,181),(138,98),(134,163),(179,78),(129,173),(118,160),(83,195),(85,91),(131,19),(201,175),(165,63),(165,91),(113,166),(147,158),(221,201),
217:(66,170),(133,94),(204,69),(136,90),(188,34),(115,157),(165,59),(154,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,180),(190,168),(248,46),(159,137),(180,53),(232,92),(97,178),(160,21),(222,99),(73,199),(169,119),(212,74),(13,137),(124,85),(118,115),(242,45),(47,172),(85,47),(122,159),(171,120),(178,115),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(105,85),(131,152),(176,138),(149,156),(44,168),(179,112),(145,98),(212,199),(217,221),(148,47),(107,85),(178,163),(59,158),(206,179),(200,198),(191,89),(156,123),(179,113),(137,160),(166,53),(196,43),(70,172),(150,114),(62,92),(197,171),(95,145),(150,146),(106,152),(166,27),(213,132),(170,42),(133,153),(166,101),(85,139),(225,99),(77,177),(127,166),(233,53),(45,84),(203,63),(100,215),(187,91),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(129,111),(85,165),(158,127),(192,84),(180,86),(225,75),(153,209),(110,225),(217,177),(211,53),(171,98),(134,165),(7,202),(115,104),(169,107),(216,57),(128,156),(33,163),(212,33),(179,106),(144,42),(224,89),(142,38),(210,181),(137,98),(134,163),(179,78),(128,173),(118,160),(83,196),(84,91),(131,19),(201,175),(165,62),(165,91),(112,166),(147,158),(221,201),
218:(66,170),(133,93),(204,68),(135,90),(188,34),(115,157),(165,59),(153,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,181),(190,168),(248,46),(159,138),(180,52),(232,92),(97,179),(160,21),(223,99),(73,199),(169,118),(213,74),(13,137),(123,85),(118,115),(242,45),(47,172),(85,47),(122,159),(171,119),(179,115),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(104,85),(131,152),(177,138),(149,157),(44,168),(179,111),(144,98),(213,199),(217,221),(147,47),(106,85),(178,163),(59,158),(207,179),(200,198),(191,88),(156,122),(179,112),(137,161),(166,53),(196,43),(70,172),(150,113),(62,92),(197,171),(94,145),(149,146),(105,152),(166,27),(213,132),(170,42),(132,153),(166,101),(84,139),(226,99),(77,177),(126,166),(233,53),(45,84),(203,63),(100,215),(188,91),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(129,112),(85,165),(157,127),(192,83),(180,85),(225,75),(153,209),(110,225),(218,177),(211,53),(171,98),(133,165),(7,202),(115,104),(169,106),(216,57),(127,156),(33,163),(212,33),(179,105),(143,42),(224,89),(142,38),(210,181),(137,97),(134,163),(179,78),(127,173),(118,160),(83,197),(83,91),(131,19),(201,175),(165,61),(165,91),(111,166),(147,158),(221,201),
219:(66,170),(133,92),(204,67),(134,90),(188,34),(115,157),(165,59),(152,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,182),(190,168),(248,46),(158,138),(180,51),(232,92),(97,180),(160,21),(223,100),(73,199),(170,118),(214,74),(13,137),(122,85),(118,115),(242,45),(47,172),(85,47),(122,159),(171,118),(179,114),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(103,85),(131,152),(178,138),(148,157),(44,168),(179,110),(143,98),(214,199),(217,221),(146,47),(105,85),(178,163),(59,158),(207,180),(200,198),(191,87),(156,121),(179,111),(137,162),(166,53),(196,43),(70,172),(150,112),(62,92),(197,171),(93,145),(148,146),(104,152),(166,27),(213,132),(170,42),(131,153),(166,101),(83,139),(226,100),(77,177),(125,166),(233,53),(45,84),(203,63),(100,215),(188,90),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(128,112),(85,165),(157,126),(192,82),(180,84),(225,75),(153,209),(110,225),(219,177),(211,53),(171,98),(133,166),(7,202),(115,104),(169,105),(216,57),(126,156),(33,163),(212,33),(180,105),(143,41),(224,89),(142,38),(210,181),(136,97),(134,163),(179,78),(126,173),(118,160),(83,198),(82,91),(131,19),(201,175),(165,60),(165,91),(110,166),(147,158),(221,201),
220:(66,170),(132,92),(204,66),(133,90),(188,34),(115,157),(166,59),(152,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,182),(190,168),(248,46),(157,138),(180,50),(232,92),(97,181),(160,21),(224,100),(73,199),(170,117),(214,73),(13,137),(121,85),(118,115),(242,45),(47,172),(85,47),(122,159),(171,117),(179,113),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(102,85),(131,152),(179,138),(148,158),(44,168),(179,109),(143,98),(215,199),(217,221),(145,47),(104,85),(178,163),(59,158),(208,180),(200,198),(191,86),(156,120),(179,110),(136,162),(166,53),(196,43),(70,172),(150,111),(62,92),(197,171),(92,145),(147,146),(103,152),(166,27),(213,132),(170,42),(130,153),(166,101),(82,139),(227,100),(77,177),(125,167),(233,53),(45,84),(203,63),(100,215),(189,90),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(127,112),(85,165),(157,125),(192,81),(180,83),(225,75),(153,209),(110,225),(220,177),(211,53),(171,98),(133,167),(7,202),(115,104),(169,104),(216,57),(125,156),(33,163),(212,33),(180,104),(143,40),(224,89),(142,38),(210,181),(135,97),(134,163),(179,78),(125,173),(118,160),(83,199),(81,91),(131,19),(201,175),(165,59),(165,91),(109,166),(147,158),(221,201),
221:(66,170),(131,92),(204,65),(132,90),(188,34),(115,157),(165,59),(151,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,183),(190,168),(248,46),(157,139),(180,49),(232,92),(97,182),(160,21),(224,101),(73,199),(170,116),(215,73),(13,137),(120,85),(118,115),(242,45),(47,172),(85,47),(122,159),(172,117),(179,112),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(101,85),(131,152),(179,139),(148,159),(44,168),(179,108),(143,98),(216,199),(217,221),(144,47),(103,85),(178,163),(59,158),(209,180),(200,198),(192,86),(156,119),(179,109),(136,163),(166,53),(196,43),(70,172),(149,111),(62,92),(197,171),(91,145),(147,147),(103,151),(166,27),(213,132),(170,42),(129,153),(166,101),(81,139),(227,101),(77,177),(125,168),(233,53),(45,84),(203,63),(100,215),(189,89),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(126,112),(85,165),(157,124),(193,81),(180,82),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(132,167),(7,202),(115,104),(169,103),(216,57),(124,156),(33,163),(212,33),(181,104),(143,39),(224,89),(142,38),(210,181),(135,96),(134,163),(179,78),(124,173),(118,160),(83,200),(80,91),(131,19),(201,175),(165,58),(165,91),(108,166),(147,158),(221,201),
222:(66,170),(131,91),(204,64),(131,90),(188,34),(115,157),(165,59),(150,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(201,183),(190,168),(248,46),(157,140),(180,48),(232,92),(97,183),(160,21),(225,101),(73,199),(171,116),(216,73),(13,137),(119,85),(118,115),(242,45),(47,172),(85,47),(122,159),(173,117),(179,111),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(100,85),(131,152),(180,139),(148,160),(44,168),(179,107),(143,98),(217,199),(217,221),(143,47),(102,85),(178,163),(59,158),(210,180),(200,198),(193,86),(156,118),(179,108),(135,163),(166,53),(196,43),(70,172),(149,110),(62,92),(197,171),(90,145),(147,148),(103,150),(166,27),(213,132),(170,42),(128,153),(166,101),(80,139),(227,102),(77,177),(124,168),(233,53),(45,84),(203,63),(100,215),(189,88),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(125,112),(85,165),(156,124),(193,80),(180,81),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(131,167),(7,202),(115,104),(169,102),(216,57),(123,156),(33,163),(212,33),(181,103),(142,39),(224,89),(142,38),(210,181),(135,95),(134,163),(179,78),(123,173),(118,160),(83,201),(79,91),(131,19),(201,175),(164,58),(165,91),(107,166),(147,158),(221,201),
223:(66,170),(130,91),(204,63),(130,90),(188,34),(115,157),(165,59),(150,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(202,183),(190,168),(248,46),(156,140),(180,47),(232,92),(97,184),(160,21),(225,102),(73,199),(171,115),(216,72),(13,137),(118,85),(118,115),(242,45),(47,172),(85,47),(122,159),(173,116),(179,110),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(99,85),(131,152),(180,140),(148,161),(44,168),(179,106),(143,98),(217,200),(217,221),(142,47),(101,85),(178,163),(59,158),(211,180),(200,198),(194,86),(155,118),(179,107),(135,164),(166,53),(196,43),(70,172),(149,109),(62,92),(197,171),(89,145),(147,149),(102,150),(166,27),(213,132),(170,42),(127,153),(166,101),(79,139),(228,102),(77,177),(124,169),(233,53),(45,84),(203,63),(100,215),(189,87),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(125,113),(85,165),(156,123),(193,79),(180,80),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(130,167),(7,202),(115,104),(169,101),(216,57),(122,156),(33,163),(212,33),(181,102),(141,39),(224,89),(142,38),(210,181),(134,95),(134,163),(179,78),(122,173),(118,160),(83,202),(78,91),(131,19),(201,175),(163,58),(165,91),(106,166),(147,158),(221,201),
224:(66,170),(129,91),(205,63),(130,89),(188,34),(115,157),(165,59),(150,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(202,184),(190,168),(248,46),(155,140),(180,46),(232,92),(97,185),(160,21),(225,103),(73,199),(172,115),(217,72),(13,137),(117,85),(118,115),(242,45),(47,172),(85,47),(122,159),(173,115),(179,109),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(98,85),(131,152),(181,140),(147,161),(44,168),(179,105),(143,98),(217,201),(217,221),(141,47),(100,85),(178,163),(59,158),(211,181),(200,198),(195,86),(155,117),(179,106),(134,164),(166,53),(196,43),(70,172),(149,108),(62,92),(197,171),(88,145),(146,149),(102,149),(166,27),(213,132),(170,42),(126,153),(166,101),(78,139),(229,102),(77,177),(123,169),(233,53),(45,84),(203,63),(100,215),(189,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(125,114),(85,165),(156,122),(193,78),(180,79),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(129,167),(7,202),(115,104),(169,100),(216,57),(121,156),(33,163),(212,33),(181,101),(141,38),(224,89),(142,38),(210,181),(134,94),(134,163),(179,78),(121,173),(118,160),(83,202),(77,91),(131,19),(201,175),(163,57),(165,91),(105,166),(147,158),(221,201),
