instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=60538
lb_soc=52048
makespan=425
lb_makespan=425
comp_time=189
preprocessing_comp_time=170
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),(222,141),(280,54),(41,12),(66,130),(319,139),(257,133),(36,68),(199,34),(163,121),(236,17),(115,50),(178,154),(310,141),(27,17),(245,62),(172,114),(317,34),(199,149),(296,92),(329,122),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),(11,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(7,31),(315,118),(84,18),(169,148),(303,24),(331,149),(336,143),(205,55),(89,46),(190,45),(327,156),(140,34),(294,13),(91,126),(69,33),(290,46),(104,73),(18,5),(257,102),(183,5),(265,91),(310,87),(187,22),(142,149),(49,69),(246,58),(100,57),(28,157),(160,46),(119,94),(249,70),(21,3),(274,21),(304,6),(85,63),(319,98),(13,65),(49,45),(183,146),(271,6),(18,144),(210,53),(24,50),(40,83),(227,110),(324,125),(318,101),(22,76),(252,26),(177,81),(124,58),(266,1),(94,14),(307,101),(153,158),(13,32),(9,26),(253,119),(258,97),(72,150),(129,70),(284,113),(227,1),(24,160),(85,109),(263,158),(134,69),(33,118),(282,146),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),(222,141),(280,54),(41,12),(66,130),(319,139),(257,133),(36,68),(199,34),(163,121),(236,17),(115,50),(178,154),(310,141),(27,17),(245,62),(172,114),(317,34),(199,149),(296,92),(329,122),
1:(19,142),(276,93),(105,29),(185,46),(136,78),(139,53),(20,124),(229,66),(184,82),(320,2),(109,78),(231,109),(98,127),(97,74),(313,79),(231,162),(241,115),(41,58),(326,105),(277,94),(91,150),(7,16),(337,86),(253,138),(132,157),(308,102),(4,87),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(46,64),(157,28),(184,62),(322,72),(22,75),(113,45),(290,31),(332,108),(311,78),(243,141),(48,143),(180,117),(170,122),(319,7),(64,50),(74,50),(193,149),(97,103),(110,94),(6,105),(192,82),(320,117),(50,22),(296,91),(301,118),(36,69),(127,145),(191,81),(229,92),(2,125),(201,41),(27,61),(39,144),(310,86),(301,62),(337,132),(183,122),(82,94),(211,85),(107,26),(39,126),(91,41),(273,2),(110,2),(75,145),(134,158),(36,33),(47,142),(224,117),(196,85),(316,110),(296,89),(324,101),(98,21),(23,138),(74,81),(141,34),(253,109),(168,149),(131,109),(78,137),(117,38),(172,114),(74,58),(296,24),(17,48),(300,66),(34,6),(304,155),(332,74),(268,118),(317,51),(20,4),(49,90),(290,136),(298,157),(140,41),(168,21),(288,22),(214,6),(245,153),(254,66),(59,49),(33,42),(33,95),(48,88),(11,27),(78,138),(132,9),(300,93),(286,117),(289,82),(118,134),(305,38),(314,55),(121,80),(289,53),(300,137),(332,41),(57,45),(244,42),(295,105),(273,54),(292,2),(106,141),(305,89),(158,37),(46,10),(292,129),(6,17),(277,14),(30,102),(76,153),(144,66),(173,161),(242,158),(170,94),(193,12),(117,54),(255,113),(162,97),(288,42),(268,37),(330,104),(82,70),(11,123),(115,22),(294,48),(52,129),(173,98),(253,35),(166,49),(307,31),(110,74),(89,33),(157,6),(334,87),(59,57),(254,82),(229,137),(338,72),(184,126),(307,82),(313,130),(265,42),(196,109),(211,82),(207,70),(101,77),(238,70),(252,157),(289,140),(124,129),(254,144),(45,145),(247,146),(328,74),(174,73),(86,19),(204,102),(5,131),(22,17),(65,78),(86,132),(173,74),(277,80),(74,92),(306,65),(310,138),(322,121),(237,93),(317,11),(39,4),(145,24),(308,131),(173,113),(287,66),(158,45),(101,145),(336,110),(263,121),(67,25),(302,66),(217,92),(338,143),(256,25),(108,41),(258,105),(74,130),(307,26),(312,67),(90,61),(31,55),(297,128),(226,69),(194,23),(57,133),(87,25),(20,36),(95,153),(35,67),(157,58),(216,97),(74,145),(112,45),(230,107),(283,74),(188,6),(42,137),(28,147),(28,45),(6,146),(327,95),(261,42),(9,155),(158,3),(4,149),(4,10),(86,72),(267,93),(298,31),(290,87),(290,43),(35,142),(80,25),(278,129),(82,33),(38,82),(276,94),(193,82),(56,129),(170,24),(196,113),(289,155),(66,137),(48,13),(95,82),(302,135),(41,22),(35,76),(305,61),(326,72),(221,141),(279,54),(41,11),(67,130),(318,139),(256,133),(36,67),(199,33),(164,121),(236,18),(114,50),(177,154),(309,141),(27,16),(244,62),(171,114),(316,34),(198,149),(295,92),(328,122),
2:(20,142),(275,93),(106,29),(184,46),(135,78),(139,54),(21,124),(228,66),(183,82),(320,3),(108,78),(230,109),(98,128),(98,74),(312,79),(232,162),(241,114),(42,58),(326,106),(277,95),(91,149),(7,17),(336,86),(253,137),(133,157),(309,102),(5,87),(120,157),(17,37),(218,83),(98,70),(85,110),(93,121),(320,25),(154,10),(20,68),(144,42),(254,11),(46,65),(157,29),(185,62),(322,73),(23,75),(114,45),(291,31),(332,107),(311,79),(244,141),(49,143),(181,117),(171,122),(319,8),(63,50),(74,51),(194,149),(97,102),(110,93),(7,105),(193,82),(319,117),(50,23),(295,91),(301,117),(36,70),(128,145),(192,81),(229,93),(3,125),(200,41),(28,61),(40,144),(309,86),(301,63),(336,132),(183,121),(83,94),(211,86),(108,26),(39,125),(92,41),(272,2),(111,2),(76,145),(134,157),(36,34),(48,142),(225,117),(196,86),(315,110),(296,88),(324,102),(98,22),(24,138),(74,80),(140,34),(253,108),(167,149),(132,109),(79,137),(118,38),(171,114),(73,58),(295,24),(18,48),(300,65),(34,7),(304,154),(331,74),(267,118),(317,50),(21,4),(48,90),(290,135),(297,157),(140,42),(167,21),(287,22),(213,6),(244,153),(253,66),(58,49),(34,42),(34,95),(48,89),(12,27),(79,138),(133,9),(301,93),(287,117),(289,83),(117,134),(305,39),(313,55),(121,81),(288,53),(299,137),(331,41),(58,45),(243,42),(294,105),(272,54),(292,3),(105,141),(304,89),(158,38),(46,11),(292,128),(6,16),(277,15),(31,102),(77,153),(145,66),(174,161),(243,158),(170,95),(193,13),(116,54),(254,113),(161,97),(287,42),(268,38),(330,103),(81,70),(12,123),(114,22),(295,48),(53,129),(172,98),(253,36),(167,49),(306,31),(110,75),(89,34),(158,6),(333,87),(60,57),(254,83),(229,136),(337,72),(184,125),(306,82),(312,130),(265,43),(195,109),(210,82),(206,70),(102,77),(239,70),(251,157),(289,139),(123,129),(254,143),(46,145),(247,145),(328,75),(173,73),(86,20),(203,102),(6,131),(22,16),(64,78),(86,131),(174,74),(277,79),(73,92),(305,65),(309,138),(322,122),(238,93),(316,11),(40,4),(145,25),(308,130),(172,113),(288,66),(158,46),(102,145),(336,111),(262,121),(66,25),(302,67),(217,93),(337,143),(256,26),(109,41),(259,105),(74,129),(306,26),(311,67),(89,61),(31,54),(296,128),(227,69),(193,23),(57,134),(88,25),(21,36),(96,153),(35,66),(157,57),(215,97),(74,146),(113,45),(230,106),(282,74),(187,6),(43,137),(28,146),(28,44),(6,145),(326,95),(262,42),(10,155),(158,4),(5,149),(5,10),(86,71),(266,93),(298,32),(289,87),(289,43),(36,142),(79,25),(277,129),(83,33),(38,81),(277,94),(193,81),(55,129),(170,25),(197,113),(289,154),(67,137),(47,13),(94,82),(302,134),(42,22),(35,77),(304,61),(325,72),(220,141),(278,54),(41,10),(67,129),(317,139),(255,133),(36,66),(198,33),(165,121),(237,18),(113,50),(176,154),(309,140),(27,15),(243,62),(171,113),(315,34),(197,149),(295,93),(327,122),
3:(20,141),(274,93),(107,29),(183,46),(134,78),(138,54),(22,124),(227,66),(182,82),(319,3),(107,78),(230,108),(98,129),(99,74),(312,80),(232,161),(240,114),(43,58),(326,107),(277,96),(90,149),(8,17),(335,86),(254,137),(133,156),(309,101),(5,86),(121,157),(18,37),(217,83),(99,70),(86,110),(94,121),(319,25),(153,10),(20,67),(145,42),(254,12),(46,66),(157,30),(186,62),(321,73),(23,74),(114,46),(291,30),(331,107),(311,80),(245,141),(50,143),(181,116),(172,122),(318,8),(62,50),(74,52),(195,149),(96,102),(110,92),(8,105),(194,82),(318,117),(50,24),(295,90),(300,117),(36,71),(129,145),(193,81),(228,93),(3,124),(200,42),(28,62),(41,144),(309,87),(300,63),(335,132),(182,121),(84,94),(212,86),(109,26),(40,125),(93,41),(271,2),(112,2),(77,145),(134,156),(37,34),(48,141),(226,117),(195,86),(314,110),(296,87),(324,103),(99,22),(25,138),(74,79),(139,34),(254,108),(166,149),(133,109),(80,137),(119,38),(170,114),(73,57),(294,24),(18,49),(300,64),(35,7),(304,153),(330,74),(266,118),(318,50),(21,5),(47,90),(291,135),(296,157),(141,42),(166,21),(286,22),(212,6),(243,153),(253,67),(57,49),(34,43),(35,95),(49,89),(12,28),(80,138),(134,9),(302,93),(288,117),(289,84),(117,133),(305,40),(312,55),(120,81),(288,54),(299,136),(331,42),(59,45),(242,42),(293,105),(271,54),(292,4),(104,141),(303,89),(158,39),(46,12),(292,127),(7,16),(277,16),(31,101),(78,153),(146,66),(175,161),(244,158),(170,96),(192,13),(115,54),(253,113),(160,97),(286,42),(267,38),(329,103),(80,70),(12,122),(113,22),(296,48),(54,129),(171,98),(253,37),(168,49),(305,31),(110,76),(88,34),(158,7),(333,86),(61,57),(254,84),(229,135),(336,72),(185,125),(305,82),(311,130),(265,44),(194,109),(210,81),(205,70),(103,77),(240,70),(250,157),(289,138),(122,129),(253,143),(47,145),(248,145),(328,76),(172,73),(86,21),(202,102),(6,130),(23,16),(63,78),(86,130),(175,74),(277,78),(73,91),(305,66),(308,138),(322,123),(239,93),(315,11),(41,4),(146,25),(308,129),(171,113),(288,65),(159,46),(103,145),(336,112),(261,121),(65,25),(302,68),(217,94),(337,142),(257,26),(109,42),(260,105),(75,129),(305,26),(310,67),(88,61),(31,53),(295,128),(227,70),(193,22),(58,134),(89,25),(22,36),(97,153),(35,65),(157,56),(214,97),(75,146),(114,45),(230,105),(281,74),(186,6),(44,137),(29,146),(27,44),(6,144),(326,94),(263,42),(10,154),(158,5),(6,149),(6,10),(86,70),(265,93),(297,32),(289,86),(289,44),(37,142),(78,25),(277,128),(84,33),(39,81),(278,94),(193,80),(55,129),(171,25),(198,113),(288,154),(68,137),(47,14),(93,82),(301,134),(43,22),(35,78),(304,62),(324,72),(219,141),(278,55),(41,9),(68,129),(316,139),(254,133),(36,65),(197,33),(166,121),(238,18),(112,50),(175,154),(308,140),(28,15),(242,62),(170,113),(315,35),(196,149),(294,93),(327,123),
4:(21,141),(273,93),(108,29),(182,46),(133,78),(137,54),(22,125),(226,66),(181,82),(318,3),(106,78),(230,107),(99,129),(100,74),(312,81),(233,161),(240,113),(44,58),(326,108),(277,97),(89,149),(9,17),(335,85),(255,137),(133,155),(310,101),(5,85),(121,156),(19,37),(217,84),(100,70),(87,110),(95,121),(319,24),(152,10),(20,66),(146,42),(254,13),(47,66),(156,30),(187,62),(320,73),(23,73),(115,46),(292,30),(330,107),(311,81),(246,141),(50,142),(181,115),(173,122),(317,8),(62,51),(74,53),(196,149),(95,102),(110,91),(9,105),(194,82),(317,117),(50,25),(294,90),(300,116),(36,72),(130,145),(194,81),(227,93),(3,123),(199,42),(28,63),(41,143),(309,88),(299,63),(334,132),(181,121),(85,94),(213,86),(109,27),(41,125),(94,41),(270,2),(113,2),(78,145),(134,155),(38,34),(48,140),(227,117),(194,86),(313,110),(295,87),(324,104),(100,22),(25,137),(74,78),(138,34),(254,107),(165,149),(133,108),(81,137),(120,38),(169,114),(72,57),(294,25),(18,50),(299,64),(35,8),(305,153),(330,73),(266,119),(318,49),(22,5),(46,90),(291,134),(295,157),(142,42),(165,21),(285,22),(211,6),(242,153),(253,68),(57,50),(34,44),(36,95),(50,89),(13,28),(81,138),(134,10),(302,92),(289,117),(289,85),(116,133),(305,41),(312,54),(120,82),(287,54),(298,136),(331,43),(60,45),(241,42),(293,104),(270,54),(291,4),(103,141),(302,89),(158,40),(47,12),(291,127),(7,15),(277,17),(32,101),(79,153),(147,66),(176,161),(245,158),(169,96),(192,14),(114,54),(252,113),(159,97),(285,42),(266,38),(329,102),(79,70),(12,121),(112,22),(297,48),(55,129),(170,98),(253,38),(169,49),(304,31),(110,77),(87,34),(158,8),(332,86),(61,56),(253,84),(229,134),(335,72),(186,125),(305,83),(311,129),(265,45),(194,108),(209,81),(205,71),(104,77),(241,70),(249,157),(288,138),(122,128),(253,142),(47,144),(249,145),(328,77),(171,73),(86,22),(201,102),(7,130),(24,16),(62,78),(86,129),(176,74),(277,77),(73,90),(304,66),(307,138),(322,124),(240,93),(314,11),(42,4),(147,25),(308,128),(170,113),(289,65),(160,46),(104,145),(335,112),(260,121),(64,25),(302,69),(217,95),(337,141),(258,26),(109,43),(261,105),(76,129),(304,26),(310,68),(87,61),(31,52),(294,128),(228,70),(193,21),(59,134),(90,25),(22,37),(97,152),(35,64),(157,55),(213,97),(76,146),(115,45),(231,105),(280,74),(185,6),(45,137),(29,145),(27,43),(6,143),(325,94),(264,42),(10,153),(158,6),(7,149),(7,10),(87,70),(265,92),(296,32),(288,86),(289,45),(37,141),(77,25),(277,127),(85,33),(40,81),(278,95),(193,79),(56,129),(171,26),(199,113),(287,154),(69,137),(47,15),(92,82),(301,133),(43,23),(35,79),(303,62),(324,71),(218,141),(278,56),(42,9),(69,129),(316,138),(254,134),(36,64),(196,33),(167,121),(239,18),(111,50),(174,154),(308,139),(29,15),(242,63),(170,112),(315,36),(197,149),(294,94),(327,124),
5:(21,140),(272,93),(109,29),(182,47),(133,79),(136,54),(22,126),(225,66),(181,83),(317,3),(105,78),(230,106),(100,129),(101,74),(312,82),(234,161),(239,113),(45,58),(325,108),(276,97),(88,149),(10,17),(334,85),(256,137),(133,154),(310,100),(5,84),(121,155),(20,37),(217,85),(101,70),(88,110),(96,121),(319,23),(151,10),(21,66),(147,42),(254,14),(48,66),(155,30),(188,62),(320,74),(23,72),(116,46),(293,30),(329,107),(310,81),(247,141),(51,142),(182,115),(174,122),(317,9),(61,51),(75,53),(197,149),(94,102),(110,90),(10,105),(194,81),(316,117),(50,26),(293,90),(300,115),(36,73),(131,145),(194,80),(226,93),(4,123),(198,42),(29,63),(41,142),(308,88),(298,63),(333,132),(180,121),(86,94),(214,86),(110,27),(41,124),(95,41),(269,2),(114,2),(79,145),(134,154),(38,35),(49,140),(228,117),(194,87),(313,109),(295,86),(324,105),(101,22),(26,137),(75,78),(137,34),(254,106),(164,149),(134,108),(82,137),(121,38),(168,114),(71,57),(294,26),(18,51),(298,64),(36,8),(306,153),(330,72),(265,119),(319,49),(23,5),(46,89),(292,134),(294,157),(143,42),(164,21),(284,22),(210,6),(242,152),(253,69),(56,50),(34,45),(37,95),(51,89),(13,29),(82,138),(135,10),(303,92),(290,117),(288,85),(115,133),(305,42),(312,53),(119,82),(286,54),(298,135),(331,44),(61,45),(240,42),(293,103),(269,54),(291,5),(102,141),(301,89),(158,41),(48,12),(290,127),(7,14),(276,17),(32,100),(80,153),(148,66),(177,161),(245,157),(169,97),(191,14),(113,54),(251,113),(158,97),(284,42),(266,39),(328,102),(78,70),(12,120),(111,22),(298,48),(56,129),(170,99),(253,39),(169,48),(304,32),(111,77),(86,34),(158,9),(332,85),(61,55),(253,85),(228,134),(335,73),(187,125),(305,84),(311,128),(265,46),(194,107),(208,81),(205,72),(105,77),(242,70),(248,157),(288,137),(121,128),(252,142),(48,144),(250,145),(327,77),(170,73),(87,22),(200,102),(8,130),(24,15),(61,78),(87,129),(177,74),(277,76),(72,90),(303,66),(306,138),(322,125),(241,93),(314,12),(43,4),(148,25),(308,127),(169,113),(289,64),(161,46),(105,145),(334,112),(259,121),(63,25),(301,69),(217,96),(336,141),(259,26),(109,44),(262,105),(77,129),(304,27),(310,69),(86,61),(32,52),(293,128),(229,70),(193,20),(60,134),(91,25),(22,38),(97,151),(35,63),(157,54),(212,97),(77,146),(116,45),(232,105),(279,74),(184,6),(45,136),(30,145),(26,43),(7,143),(325,93),(265,42),(10,152),(159,6),(8,149),(8,10),(88,70),(265,91),(295,32),(287,86),(289,46),(38,141),(76,25),(277,126),(85,32),(41,81),(278,96),(193,78),(57,129),(172,26),(200,113),(286,154),(70,137),(47,16),(91,82),(301,132),(44,23),(35,80),(303,63),(323,71),(217,141),(278,57),(43,9),(70,129),(315,138),(254,135),(36,63),(195,33),(168,121),(240,18),(110,50),(174,153),(307,139),(30,15),(242,64),(170,111),(314,36),(197,150),(293,94),(327,125),
6:(22,140),(271,93),(109,28),(181,47),(133,80),(135,54),(22,127),(225,65),(181,84),(317,4),(104,78),(229,106),(101,129),(102,74),(311,82),(235,161),(238,113),(46,58),(325,109),(275,97),(87,149),(10,18),(334,84),(257,137),(133,153),(310,99),(6,84),(121,154),(21,37),(217,86),(102,70),(89,110),(97,121),(319,22),(150,10),(22,66),(148,42),(254,15),(49,66),(154,30),(189,62),(319,74),(24,72),(117,46),(294,30),(329,106),(310,82),(248,141),(52,142),(182,114),(175,122),(316,9),(61,52),(75,54),(198,149),(93,102),(111,90),(11,105),(194,80),(315,117),(51,26),(293,89),(299,115),(36,74),(132,145),(194,79),(225,93),(5,123),(197,42),(29,64),(42,142),(308,89),(297,63),(333,131),(179,121),(86,95),(215,86),(110,28),(42,124),(96,41),(268,2),(115,2),(80,145),(134,153),(38,36),(49,139),(229,117),(193,87),(312,109),(294,86),(323,105),(102,22),(27,137),(76,78),(136,34),(255,106),(163,149),(134,107),(83,137),(121,39),(167,114),(70,57),(293,26),(18,52),(297,64),(36,9),(306,152),(330,71),(265,120),(319,48),(24,5),(46,88),(292,133),(293,157),(144,42),(163,21),(283,22),(209,6),(242,151),(252,69),(55,50),(35,45),(38,95),(51,90),(14,29),(83,138),(136,10),(303,91),(291,117),(288,86),(114,133),(304,42),(311,53),(118,82),(285,54),(297,135),(331,45),(61,44),(239,42),(293,102),(268,54),(290,5),(101,141),(300,89),(158,42),(48,13),(289,127),(7,13),(275,17),(32,99),(81,153),(149,66),(178,161),(246,157),(169,98),(190,14),(112,54),(250,113),(157,97),(283,42),(266,40),(328,101),(77,70),(12,119),(110,22),(298,49),(57,129),(170,100),(254,39),(169,47),(304,33),(112,77),(85,34),(158,10),(331,85),(61,54),(252,85),(227,134),(335,74),(188,125),(305,85),(311,127),(266,46),(193,107),(207,81),(205,73),(106,77),(242,71),(247,157),(287,137),(121,127),(252,141),(49,144),(251,145),(327,78),(170,72),(88,22),(199,102),(8,129),(25,15),(60,78),(88,129),(178,74),(277,75),(72,89),(302,66),(305,138),(322,126),(241,92),(314,13),(43,5),(149,25),(307,127),(169,112),(290,64),(162,46),(106,145),(334,113),(258,121),(62,25),(301,70),(217,97),(336,140),(260,26),(110,44),(263,105),(78,129),(303,27),(310,70),(85,61),(32,51),(292,128),(230,70),(193,19),(61,134),(92,25),(22,39),(98,151),(35,62),(156,54),(211,97),(78,146),(117,45),(233,105),(278,74),(183,6),(45,135),(31,145),(26,42),(7,142),(325,92),(265,43),(11,152),(160,6),(9,149),(8,11),(89,70),(265,90),(295,33),(287,85),(289,47),(39,141),(75,25),(277,125),(86,32),(42,81),(278,97),(193,77),(57,130),(173,26),(201,113),(285,154),(71,137),(47,17),(90,82),(301,131),(44,24),(35,81),(303,64),(323,70),(217,140),(277,57),(44,9),(71,129),(314,138),(253,135),(36,62),(194,33),(169,121),(241,18),(110,51),(173,153),(307,138),(30,14),(241,64),(170,110),(313,36),(196,150),(293,95),(326,125),
