instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=10796
lb_soc=10795
makespan=365
lb_makespan=365
comp_time=88
preprocessing_comp_time=38
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),
1:(290,23),(308,112),(296,36),(255,138),(323,19),(204,81),(122,31),(33,74),(144,33),(330,68),(73,38),(307,134),(174,154),(303,118),(258,129),(50,78),(161,1),(319,143),(324,110),(17,51),(24,59),(61,22),(289,27),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),(288,157),(253,10),(331,105),(103,46),(11,134),(324,156),(309,125),(50,45),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(36,96),(23,107),(180,38),(192,6),
2:(291,23),(307,112),(295,36),(254,138),(322,19),(205,81),(122,32),(34,74),(143,33),(329,68),(74,38),(306,134),(175,154),(304,118),(257,129),(51,78),(160,1),(318,143),(323,110),(18,51),(25,59),(60,22),(289,28),(295,135),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(84,118),(325,48),(322,36),(275,29),(74,154),(249,46),(287,157),(252,10),(330,105),(102,46),(12,134),(323,156),(308,125),(51,45),(85,5),(297,141),(98,26),(328,92),(85,94),(219,38),(319,89),(152,101),(37,96),(24,107),(181,38),(191,6),
3:(292,23),(306,112),(294,36),(253,138),(321,19),(206,81),(122,33),(35,74),(142,33),(328,68),(75,38),(305,134),(176,154),(305,118),(256,129),(52,78),(159,1),(317,143),(322,110),(19,51),(26,59),(59,22),(289,29),(294,135),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(39,93),(81,154),(79,57),(151,81),(85,118),(325,47),(321,36),(274,29),(74,153),(250,46),(286,157),(251,10),(329,105),(101,46),(13,134),(322,156),(307,125),(52,45),(84,5),(298,141),(99,26),(327,92),(86,94),(218,38),(318,89),(151,101),(38,96),(25,107),(182,38),(190,6),
4:(293,23),(305,112),(293,36),(252,138),(320,19),(207,81),(123,33),(36,74),(141,33),(327,68),(76,38),(304,134),(177,154),(306,118),(255,129),(53,78),(158,1),(316,143),(321,110),(20,51),(27,59),(58,22),(288,29),(293,135),(145,66),(65,57),(85,37),(70,45),(94,97),(170,89),(38,93),(82,154),(80,57),(150,81),(86,118),(325,46),(320,36),(273,29),(74,152),(251,46),(285,157),(250,10),(328,105),(100,46),(14,134),(321,156),(306,125),(53,45),(83,5),(299,141),(100,26),(326,92),(87,94),(217,38),(317,89),(150,101),(39,96),(26,107),(183,38),(189,6),
5:(294,23),(304,112),(292,36),(251,138),(319,19),(208,81),(124,33),(37,74),(140,33),(326,68),(77,38),(303,134),(178,154),(307,118),(254,129),(54,78),(157,1),(315,143),(320,110),(21,51),(28,59),(57,22),(287,29),(292,135),(144,66),(64,57),(85,38),(71,45),(95,97),(169,89),(37,93),(83,154),(81,57),(149,81),(87,118),(325,45),(319,36),(272,29),(74,151),(252,46),(284,157),(249,10),(328,104),(99,46),(15,134),(320,156),(305,125),(54,45),(82,5),(300,141),(101,26),(326,93),(88,94),(216,38),(316,89),(149,101),(40,96),(27,107),(184,38),(188,6),
6:(295,23),(303,112),(291,36),(250,138),(318,19),(209,81),(125,33),(38,74),(139,33),(325,68),(78,38),(302,134),(179,154),(308,118),(253,129),(55,78),(157,2),(314,143),(319,110),(22,51),(29,59),(56,22),(286,29),(291,135),(143,66),(63,57),(85,39),(72,45),(96,97),(168,89),(36,93),(84,154),(82,57),(148,81),(88,118),(325,44),(318,36),(271,29),(74,150),(253,46),(283,157),(248,10),(327,104),(98,46),(16,134),(319,156),(304,125),(55,45),(81,5),(301,141),(102,26),(325,93),(89,94),(215,38),(315,89),(148,101),(41,96),(28,107),(185,38),(187,6),
7:(296,23),(302,112),(290,36),(249,138),(317,19),(210,81),(126,33),(39,74),(138,33),(324,68),(79,38),(301,134),(180,154),(309,118),(252,129),(56,78),(157,3),(313,143),(318,110),(23,51),(30,59),(55,22),(285,29),(290,135),(142,66),(62,57),(85,40),(73,45),(97,97),(167,89),(35,93),(85,154),(83,57),(147,81),(89,118),(325,43),(317,36),(270,29),(74,149),(254,46),(282,157),(247,10),(326,104),(97,46),(17,134),(318,156),(303,125),(56,45),(80,5),(302,141),(103,26),(324,93),(90,94),(214,38),(314,89),(147,101),(42,96),(29,107),(186,38),(186,6),
8:(297,23),(301,112),(289,36),(248,138),(316,19),(211,81),(127,33),(40,74),(137,33),(323,68),(80,38),(300,134),(181,154),(310,118),(251,129),(57,78),(157,4),(312,143),(317,110),(24,51),(31,59),(54,22),(284,29),(289,135),(141,66),(61,57),(85,41),(74,45),(98,97),(166,89),(34,93),(86,154),(84,57),(146,81),(90,118),(325,42),(316,36),(269,29),(74,148),(255,46),(281,157),(246,10),(325,104),(96,46),(18,134),(318,155),(302,125),(57,45),(79,5),(303,141),(104,26),(323,93),(90,93),(213,38),(313,89),(146,101),(43,96),(30,107),(187,38),(185,6),
9:(298,23),(300,112),(289,37),(247,138),(315,19),(212,81),(128,33),(41,74),(136,33),(322,68),(81,38),(299,134),(182,154),(311,118),(250,129),(58,78),(157,5),(311,143),(316,110),(25,51),(32,59),(53,22),(283,29),(289,134),(140,66),(60,57),(85,42),(75,45),(99,97),(165,89),(33,93),(87,154),(85,57),(145,81),(91,118),(325,41),(315,36),(268,29),(74,147),(256,46),(280,157),(245,10),(324,104),(95,46),(19,134),(318,154),(301,125),(58,45),(78,5),(304,141),(105,26),(322,93),(91,93),(212,38),(312,89),(145,101),(44,96),(31,107),(188,38),(184,6),
10:(299,23),(299,112),(288,37),(246,138),(314,19),(213,81),(129,33),(42,74),(135,33),(321,68),(82,38),(298,134),(183,154),(312,118),(249,129),(59,78),(157,6),(310,143),(315,110),(26,51),(33,59),(52,22),(282,29),(288,134),(139,66),(59,57),(85,43),(76,45),(100,97),(164,89),(32,93),(88,154),(86,57),(144,81),(92,118),(325,40),(314,36),(267,29),(74,146),(257,46),(279,157),(244,10),(323,104),(94,46),(20,134),(318,153),(300,125),(59,45),(77,5),(305,141),(106,26),(321,93),(92,93),(211,38),(311,89),(144,101),(45,96),(32,107),(189,38),(183,6),
11:(300,23),(298,112),(287,37),(245,138),(313,19),(214,81),(130,33),(43,74),(134,33),(320,68),(83,38),(297,134),(183,153),(313,118),(248,129),(60,78),(157,7),(309,143),(314,110),(27,51),(34,59),(51,22),(281,29),(287,134),(138,66),(58,57),(85,44),(77,45),(101,97),(163,89),(31,93),(89,154),(87,57),(143,81),(93,118),(325,39),(313,36),(266,29),(74,145),(258,46),(278,157),(243,10),(322,104),(93,46),(21,134),(318,152),(299,125),(60,45),(76,5),(306,141),(107,26),(320,93),(93,93),(210,38),(310,89),(143,101),(46,96),(33,107),(190,38),(182,6),
12:(301,23),(297,112),(286,37),(244,138),(312,19),(215,81),(131,33),(44,74),(133,33),(319,68),(84,38),(296,134),(184,153),(314,118),(247,129),(61,78),(157,8),(308,143),(313,110),(28,51),(35,59),(50,22),(280,29),(286,134),(137,66),(57,57),(85,45),(78,45),(102,97),(162,89),(30,93),(90,154),(88,57),(142,81),(94,118),(325,38),(312,36),(265,29),(74,144),(259,46),(277,157),(242,10),(321,104),(92,46),(22,134),(318,151),(298,125),(61,45),(75,5),(307,141),(108,26),(319,93),(94,93),(209,38),(309,89),(142,101),(47,96),(34,107),(191,38),(181,6),
13:(302,23),(296,112),(285,37),(243,138),(311,19),(216,81),(132,33),(45,74),(133,34),(318,68),(85,38),(295,134),(185,153),(315,118),(246,129),(62,78),(157,9),(307,143),(312,110),(29,51),(36,59),(49,22),(279,29),(285,134),(136,66),(56,57),(85,46),(79,45),(103,97),(161,89),(29,93),(91,154),(89,57),(141,81),(95,118),(325,37),(311,36),(264,29),(74,143),(260,46),(277,156),(241,10),(320,104),(91,46),(23,134),(318,150),(297,125),(62,45),(74,5),(308,141),(109,26),(318,93),(95,93),(208,38),(308,89),(141,101),(48,96),(35,107),(192,38),(180,6),
14:(303,23),(295,112),(284,37),(242,138),(310,19),(217,81),(133,33),(46,74),(132,34),(317,68),(86,38),(294,134),(186,153),(316,118),(245,129),(63,78),(157,10),(306,143),(311,110),(30,51),(37,59),(48,22),(278,29),(284,134),(135,66),(55,57),(85,47),(80,45),(104,97),(160,89),(28,93),(92,154),(90,57),(140,81),(96,118),(325,36),(310,36),(263,29),(74,142),(261,46),(277,155),(240,10),(319,104),(90,46),(24,134),(318,149),(296,125),(63,45),(73,5),(309,141),(110,26),(317,93),(96,93),(207,38),(307,89),(140,101),(49,96),(36,107),(193,38),(179,6),
15:(304,23),(294,112),(283,37),(241,138),(309,19),(218,81),(134,33),(47,74),(131,34),(316,68),(87,38),(293,134),(187,153),(317,118),(244,129),(64,78),(157,11),(305,143),(310,110),(31,51),(38,59),(47,22),(278,30),(283,134),(134,66),(54,57),(85,48),(81,45),(105,97),(159,89),(27,93),(93,154),(91,57),(139,81),(97,118),(325,35),(309,36),(262,29),(74,141),(262,46),(277,154),(239,10),(318,104),(89,46),(25,134),(318,148),(295,125),(64,45),(72,5),(310,141),(111,26),(316,93),(97,93),(206,38),(306,89),(139,101),(50,96),(37,107),(194,38),(178,6),
16:(305,23),(293,112),(282,37),(240,138),(308,19),(219,81),(135,33),(48,74),(130,34),(315,68),(88,38),(292,134),(188,153),(318,118),(243,129),(65,78),(157,12),(304,143),(309,110),(32,51),(39,59),(46,22),(277,30),(282,134),(133,66),(53,57),(85,49),(82,45),(106,97),(158,89),(26,93),(94,154),(92,57),(138,81),(98,118),(325,34),(308,36),(261,29),(74,140),(263,46),(277,153),(238,10),(317,104),(88,46),(26,134),(318,147),(294,125),(65,45),(71,5),(311,141),(112,26),(315,93),(98,93),(205,38),(305,89),(138,101),(50,95),(38,107),(194,39),(177,6),
17:(306,23),(292,112),(281,37),(239,138),(307,19),(220,81),(136,33),(49,74),(129,34),(314,68),(89,38),(291,134),(189,153),(319,118),(242,129),(66,78),(157,13),(303,143),(308,110),(33,51),(40,59),(45,22),(276,30),(281,134),(132,66),(52,57),(85,50),(83,45),(107,97),(157,89),(25,93),(95,154),(93,57),(137,81),(99,118),(325,33),(307,36),(260,29),(74,139),(264,46),(277,152),(237,10),(316,104),(87,46),(27,134),(318,146),(293,125),(65,46),(70,5),(312,141),(113,26),(314,93),(99,93),(204,38),(304,89),(137,101),(50,94),(39,107),(194,40),(176,6),
18:(307,23),(291,112),(280,37),(238,138),(306,19),(221,81),(137,33),(50,74),(128,34),(313,68),(90,38),(290,134),(190,153),(320,118),(241,129),(67,78),(157,14),(302,143),(307,110),(34,51),(41,59),(44,22),(275,30),(280,134),(131,66),(51,57),(85,51),(84,45),(108,97),(156,89),(24,93),(96,154),(94,57),(136,81),(100,118),(325,32),(306,36),(259,29),(74,138),(265,46),(277,151),(236,10),(315,104),(86,46),(28,134),(318,145),(292,125),(66,46),(69,5),(313,141),(114,26),(313,93),(100,93),(203,38),(303,89),(136,101),(51,94),(40,107),(194,41),(175,6),
19:(308,23),(290,112),(279,37),(237,138),(305,19),(222,81),(138,33),(51,74),(127,34),(312,68),(91,38),(289,134),(191,153),(320,117),(240,129),(68,78),(157,15),(301,143),(306,110),(35,51),(42,59),(43,22),(274,30),(279,134),(130,66),(50,57),(85,52),(85,45),(109,97),(155,89),(23,93),(97,154),(95,57),(135,81),(101,118),(325,31),(305,36),(258,29),(74,137),(266,46),(277,150),(235,10),(314,104),(85,46),(29,134),(318,144),(291,125),(67,46),(68,5),(314,141),(115,26),(312,93),(101,93),(202,38),(302,89),(135,101),(52,94),(41,107),(195,41),(174,6),
20:(309,23),(289,112),(278,37),(236,138),(304,19),(223,81),(139,33),(52,74),(126,34),(311,68),(92,38),(288,134),(192,153),(320,116),(239,129),(69,78),(157,16),(300,143),(305,110),(36,51),(43,59),(42,22),(273,30),(278,134),(129,66),(49,57),(85,53),(86,45),(109,96),(154,89),(22,93),(98,154),(96,57),(134,81),(102,118),(325,30),(304,36),(257,29),(74,136),(267,46),(277,149),(234,10),(313,104),(85,47),(30,134),(318,143),(290,125),(68,46),(67,5),(315,141),(116,26),(311,93),(102,93),(201,38),(301,89),(134,101),(53,94),(41,108),(196,41),(173,6),
21:(310,23),(289,111),(277,37),(235,138),(303,19),(224,81),(140,33),(53,74),(125,34),(310,68),(93,38),(287,134),(193,153),(320,115),(238,129),(70,78),(157,17),(299,143),(304,110),(37,51),(44,59),(41,22),(272,30),(277,134),(128,66),(48,57),(85,54),(87,45),(109,95),(153,89),(21,93),(99,154),(97,57),(133,81),(103,118),(325,29),(303,36),(256,29),(74,135),(268,46),(277,148),(233,10),(312,104),(85,48),(31,134),(318,142),(289,125),(69,46),(66,5),(316,141),(117,26),(310,93),(103,93),(200,38),(300,89),(133,101),(54,94),(42,108),(197,41),(172,6),
22:(311,23),(289,110),(276,37),(234,138),(302,19),(225,81),(141,33),(54,74),(124,34),(309,68),(94,38),(286,134),(194,153),(320,114),(237,129),(71,78),(157,18),(298,143),(303,110),(38,51),(45,59),(40,22),(271,30),(276,134),(127,66),(47,57),(85,55),(88,45),(109,94),(152,89),(20,93),(100,154),(98,57),(132,81),(104,118),(325,28),(302,36),(255,29),(74,134),(269,46),(277,147),(232,10),(311,104),(85,49),(32,134),(318,141),(288,125),(70,46),(65,5),(317,141),(118,26),(309,93),(104,93),(199,38),(299,89),(132,101),(55,94),(43,108),(198,41),(171,6),
23:(312,23),(288,110),(275,37),(233,138),(301,19),(226,81),(142,33),(55,74),(123,34),(308,68),(95,38),(285,134),(195,153),(320,113),(236,129),(72,78),(157,19),(297,143),(302,110),(39,51),(46,59),(39,22),(270,30),(275,134),(126,66),(46,57),(85,56),(89,45),(109,93),(151,89),(19,93),(101,154),(99,57),(131,81),(105,118),(325,27),(301,36),(254,29),(74,133),(270,46),(277,146),(231,10),(310,104),(84,49),(33,134),(318,140),(287,125),(71,46),(64,5),(317,140),(119,26),(308,93),(105,93),(198,38),(298,89),(131,101),(56,94),(44,108),(199,41),(170,6),
24:(313,23),(287,110),(274,37),(232,138),(300,19),(227,81),(143,33),(56,74),(122,34),(307,68),(96,38),(284,134),(196,153),(320,112),(235,129),(73,78),(157,20),(296,143),(301,110),(40,51),(47,59),(38,22),(269,30),(274,134),(125,66),(45,57),(85,57),(90,45),(109,92),(150,89),(18,93),(102,154),(100,57),(130,81),(106,118),(325,26),(300,36),(253,29),(74,132),(271,46),(277,145),(230,10),(309,104),(83,49),(34,134),(318,139),(286,125),(72,46),(63,5),(317,139),(120,26),(307,93),(106,93),(197,38),(297,89),(130,101),(57,94),(45,108),(200,41),(169,6),
25:(314,23),(286,110),(273,37),(231,138),(299,19),(228,81),(144,33),(57,74),(121,34),(306,68),(97,38),(283,134),(197,153),(320,111),(234,129),(74,78),(157,21),(295,143),(300,110),(41,51),(48,59),(37,22),(268,30),(273,134),(124,66),(44,57),(85,58),(91,45),(109,91),(149,89),(17,93),(103,154),(101,57),(129,81),(107,118),(325,25),(299,36),(252,29),(74,131),(272,46),(277,144),(229,10),(308,104),(82,49),(35,134),(318,138),(285,125),(73,46),(62,5),(317,138),(121,26),(306,93),(107,93),(196,38),(296,89),(129,101),(58,94),(46,108),(201,41),(168,6),
26:(314,24),(285,110),(272,37),(230,138),(298,19),(229,81),(144,34),(58,74),(120,34),(305,68),(98,38),(282,134),(198,153),(320,110),(233,129),(75,78),(157,22),(294,143),(299,110),(42,51),(49,59),(36,22),(267,30),(272,134),(123,66),(43,57),(85,59),(92,45),(109,90),(148,89),(17,94),(104,154),(102,57),(128,81),(108,118),(325,24),(298,36),(251,29),(74,130),(273,46),(277,143),(228,10),(307,104),(81,49),(36,134),(318,137),(284,125),(74,46),(61,5),(317,137),(122,26),(305,93),(108,93),(195,38),(295,89),(128,101),(59,94),(47,108),(202,41),(167,6),
