225:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(274,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(96,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(100,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(188,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(283,137),(294,46),(327,111),(62,109),(47,106),(120,89),(168,102),(327,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,142),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,132),(135,82),(317,142),(40,92),(327,109),
226:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(275,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(95,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(99,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(189,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(284,137),(294,46),(327,111),(61,109),(47,106),(120,89),(168,102),(327,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,141),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,131),(135,82),(317,142),(40,92),(327,109),
227:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(276,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(94,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(98,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(190,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(285,137),(294,46),(327,111),(60,109),(47,106),(120,89),(168,102),(327,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,140),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,130),(135,82),(317,142),(40,92),(327,109),
228:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(93,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(97,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(191,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(286,137),(294,46),(327,111),(59,109),(47,106),(120,89),(168,102),(327,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,139),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,129),(135,82),(317,142),(40,92),(327,109),
229:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(92,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(96,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(192,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(287,137),(294,46),(327,111),(58,109),(47,106),(120,89),(168,102),(327,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,138),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,128),(135,82),(317,142),(40,92),(327,109),
230:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(91,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(95,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(193,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(288,137),(294,46),(327,111),(57,109),(47,106),(120,89),(168,102),(327,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,137),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,127),(135,82),(317,142),(40,92),(327,109),
231:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(90,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(94,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(194,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(289,137),(294,46),(327,111),(56,109),(47,106),(120,89),(168,102),(327,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,136),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,126),(135,82),(317,142),(40,92),(327,109),
232:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(89,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(93,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(195,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(290,137),(294,46),(327,111),(55,109),(47,106),(120,89),(168,102),(327,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,135),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,125),(135,82),(317,142),(40,92),(327,109),
233:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(88,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(92,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(196,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(291,137),(294,46),(327,111),(54,109),(47,106),(120,89),(168,102),(327,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,134),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,124),(135,82),(317,142),(40,92),(327,109),
234:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(87,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(91,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(197,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(292,137),(294,46),(327,111),(53,109),(47,106),(120,89),(168,102),(326,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,133),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,123),(135,82),(317,142),(40,92),(327,109),
235:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(86,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(90,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(198,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,137),(294,46),(327,111),(52,109),(47,106),(120,89),(168,102),(325,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,132),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,122),(135,82),(317,142),(40,92),(327,109),
236:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(85,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(89,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(199,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,136),(294,46),(327,111),(51,109),(47,106),(120,89),(168,102),(324,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,131),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,121),(135,82),(317,142),(40,92),(327,109),
237:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(84,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(88,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(200,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,135),(294,46),(327,111),(50,109),(47,106),(120,89),(168,102),(323,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,130),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,120),(135,82),(317,142),(40,92),(327,109),
238:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(83,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(87,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(201,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,134),(294,46),(327,111),(49,109),(47,106),(120,89),(168,102),(322,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,129),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,119),(135,82),(317,142),(40,92),(327,109),
239:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(293,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(82,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(86,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(202,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,133),(294,46),(327,111),(48,109),(47,106),(120,89),(168,102),(321,125),(86,158),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,128),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,118),(135,82),(317,142),(40,92),(327,109),
240:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(293,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(292,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(81,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(85,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(203,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,132),(294,46),(327,111),(47,109),(47,106),(120,89),(168,102),(320,125),(86,157),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,127),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,117),(135,82),(317,142),(40,92),(327,109),
241:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(292,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(291,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(80,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(84,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(204,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,131),(294,46),(327,111),(46,109),(47,106),(120,89),(168,102),(319,125),(86,156),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,126),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,116),(135,82),(317,142),(40,92),(327,109),
242:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(291,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(290,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(79,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(83,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(205,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,130),(294,46),(327,111),(45,109),(47,106),(120,89),(168,102),(318,125),(86,155),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,125),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,115),(135,82),(317,142),(40,92),(327,109),
243:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(290,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(289,135),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(78,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(82,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(206,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,129),(294,46),(327,111),(44,109),(47,106),(120,89),(168,102),(317,125),(86,154),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,124),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,114),(135,82),(317,142),(40,92),(327,109),
