404:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(125,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,137),(192,101),(38,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(91,65),(28,58),(121,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(23,133),(26,130),(279,58),(298,127),(72,25),(292,37),(291,138),
405:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(124,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,138),(192,101),(39,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(92,65),(28,58),(120,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(24,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
406:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(123,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,139),(192,101),(40,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(93,65),(28,58),(119,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(25,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
407:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(122,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,140),(192,101),(41,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(94,65),(28,58),(118,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(26,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
408:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(121,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,141),(192,101),(42,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(95,65),(28,58),(117,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(27,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
409:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(120,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,142),(192,101),(43,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(96,65),(28,58),(116,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(28,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
410:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(119,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,143),(192,101),(44,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(97,65),(28,58),(115,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(29,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
411:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(118,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,144),(192,101),(45,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(98,65),(28,58),(114,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(30,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
412:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(117,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,145),(192,101),(46,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(99,65),(28,58),(113,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
413:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(116,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,146),(192,101),(47,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(100,65),(28,58),(112,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
414:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(115,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,147),(192,101),(48,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(101,65),(28,58),(111,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
415:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(114,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,148),(192,101),(49,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(102,65),(28,58),(110,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
416:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(113,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,149),(192,101),(50,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(103,65),(28,58),(109,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
417:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(112,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,150),(192,101),(51,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(104,65),(28,58),(108,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
418:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(111,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,151),(192,101),(52,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(105,65),(28,58),(107,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
419:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(110,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,152),(192,101),(53,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(106,65),(28,58),(106,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
420:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(109,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,153),(192,101),(54,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(107,65),(28,58),(105,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
421:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(108,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,154),(192,101),(55,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(108,65),(28,58),(104,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
422:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(107,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,155),(192,101),(56,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(109,65),(28,58),(103,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
