instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=7091
lb_soc=7029
makespan=350
lb_makespan=350
comp_time=41
preprocessing_comp_time=27
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),
1:(290,23),(309,111),(297,37),(255,138),(324,20),(204,81),(121,32),(32,75),(145,34),(331,69),(73,38),(307,134),(173,153),(303,118),(258,129),(49,79),(161,1),(319,143),(324,110),(17,51),(24,59),(61,22),(289,27),(297,134),(148,66),(68,57),(89,38),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(82,117),(325,49),(323,36),(276,29),(72,153),(248,46),
2:(290,24),(308,111),(297,38),(254,138),(323,20),(205,81),(122,32),(33,75),(145,35),(331,70),(73,39),(307,133),(174,153),(304,118),(257,129),(49,80),(161,2),(318,143),(323,110),(17,52),(24,60),(60,22),(289,28),(297,133),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(83,117),(325,48),(323,37),(275,29),(73,153),(249,46),
3:(290,25),(307,111),(297,39),(254,139),(322,20),(205,80),(122,33),(33,76),(145,36),(330,70),(74,39),(306,133),(175,153),(305,118),(256,129),(49,81),(160,2),(317,143),(322,110),(18,52),(25,60),(59,22),(289,29),(296,133),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(325,47),(323,38),(275,30),(73,152),(250,46),
4:(290,26),(306,111),(296,39),(254,140),(322,21),(206,80),(123,33),(34,76),(145,37),(329,70),(74,40),(305,133),(176,153),(305,117),(255,129),(50,81),(159,2),(317,142),(322,111),(18,53),(26,60),(58,22),(289,30),(295,133),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(81,153),(80,57),(150,81),(85,117),(325,46),(322,38),(274,30),(73,151),(251,46),
5:(290,27),(306,110),(295,39),(254,141),(321,21),(206,79),(123,34),(34,77),(144,37),(329,71),(74,41),(304,133),(177,153),(305,116),(254,129),(50,82),(158,2),(317,141),(322,112),(18,54),(26,61),(57,22),(289,31),(295,132),(145,67),(64,57),(86,39),(71,45),(95,97),(169,89),(38,94),(82,153),(81,57),(149,81),(86,117),(325,45),(322,39),(273,30),(74,151),(252,46),
6:(290,28),(306,109),(295,40),(253,141),(321,22),(206,78),(124,34),(35,77),(144,38),(329,72),(75,41),(304,132),(178,153),(305,115),(254,128),(50,83),(158,3),(317,140),(322,113),(19,54),(26,62),(56,22),(289,32),(294,132),(145,68),(63,57),(85,39),(72,45),(96,97),(168,89),(38,95),(83,153),(82,57),(148,81),(87,117),(325,44),(322,40),(272,30),(74,150),(253,46),
7:(291,28),(306,108),(294,40),(253,142),(320,22),(206,77),(125,34),(36,77),(143,38),(328,72),(75,42),(304,131),(179,153),(306,115),(254,127),(50,84),(157,3),(317,139),(322,114),(20,54),(27,62),(56,21),(289,33),(293,132),(145,69),(62,57),(85,40),(73,45),(97,97),(167,89),(37,95),(84,153),(83,57),(147,81),(88,117),(325,43),(322,41),(271,30),(74,149),(254,46),
8:(291,29),(306,107),(293,40),(253,143),(319,22),(206,76),(126,34),(36,78),(142,38),(328,73),(76,42),(304,130),(180,153),(306,114),(254,126),(50,85),(157,4),(316,139),(322,115),(20,55),(27,63),(55,21),(288,33),(292,132),(144,69),(61,57),(85,41),(73,44),(97,96),(166,89),(36,95),(85,153),(84,57),(146,81),(89,117),(325,42),(321,41),(270,30),(74,148),(254,47),
9:(292,29),(305,107),(293,41),(253,144),(318,22),(206,75),(127,34),(37,78),(141,38),(327,73),(77,42),(304,129),(181,153),(307,114),(253,126),(50,86),(157,5),(315,139),(322,116),(20,56),(27,64),(54,21),(287,33),(292,131),(144,70),(60,57),(85,42),(74,44),(98,96),(165,89),(35,95),(85,152),(85,57),(145,81),(90,117),(325,41),(321,42),(269,30),(74,147),(254,48),
10:(293,29),(304,107),(293,42),(253,145),(317,22),(206,74),(128,34),(38,78),(140,38),(327,74),(78,42),(303,129),(181,152),(307,113),(252,126),(51,86),(157,6),(315,138),(321,116),(20,57),(27,65),(53,21),(287,34),(292,130),(143,70),(59,57),(85,43),(74,43),(98,95),(164,89),(34,95),(86,152),(86,57),(145,80),(91,117),(325,40),(320,42),(268,30),(74,146),(254,49),
11:(293,30),(303,107),(292,42),(253,146),(316,22),(206,73),(129,34),(38,79),(139,38),(326,74),(79,42),(302,129),(181,151),(307,112),(251,126),(52,86),(157,7),(315,137),(321,117),(20,58),(27,66),(52,21),(286,34),(292,129),(142,70),(58,57),(85,44),(74,42),(98,94),(163,89),(34,96),(86,151),(86,56),(145,79),(92,117),(325,39),(320,43),(267,30),(74,145),(255,49),
12:(294,30),(302,107),(292,43),(252,146),(316,23),(206,72),(130,34),(39,79),(138,38),(326,75),(80,42),(302,128),(182,151),(308,112),(251,125),(53,86),(157,8),(315,136),(320,117),(21,58),(28,66),(51,21),(285,34),(291,129),(141,70),(57,57),(85,45),(74,41),(98,93),(162,89),(34,97),(86,150),(86,55),(145,78),(93,117),(325,38),(319,43),(266,30),(74,144),(256,49),
13:(295,30),(301,107),(291,43),(251,146),(316,24),(206,71),(131,34),(40,79),(137,38),(325,75),(81,42),(301,128),(182,150),(308,111),(250,125),(54,86),(157,9),(315,135),(320,118),(22,58),(29,66),(50,21),(284,34),(290,129),(140,70),(56,57),(85,46),(75,41),(99,93),(161,89),(34,98),(86,149),(86,54),(144,78),(94,117),(325,37),(318,43),(265,30),(74,143),(256,50),
14:(295,31),(301,106),(291,44),(250,146),(315,24),(206,70),(132,34),(41,79),(136,38),(325,76),(82,42),(300,128),(183,150),(309,111),(249,125),(55,86),(157,10),(314,135),(320,119),(23,58),(30,66),(49,21),(283,34),(290,128),(139,70),(55,57),(85,47),(76,41),(100,93),(160,89),(33,98),(87,149),(87,54),(144,77),(95,117),(325,36),(318,44),(265,31),(74,142),(257,50),
15:(296,31),(301,105),(290,44),(249,146),(314,24),(206,69),(133,34),(42,79),(135,38),(324,76),(83,42),(299,128),(183,149),(310,111),(248,125),(56,86),(157,11),(313,135),(319,119),(24,58),(30,67),(49,20),(282,34),(289,128),(138,70),(54,57),(85,48),(77,41),(101,93),(159,89),(33,99),(88,149),(87,53),(143,77),(96,117),(325,35),(317,44),(265,32),(74,141),(258,50),
16:(296,32),(301,104),(290,45),(248,146),(314,25),(206,68),(133,35),(43,79),(134,38),(323,76),(84,42),(298,128),(184,149),(311,111),(247,125),(57,86),(157,12),(313,134),(319,120),(25,58),(30,68),(48,20),(281,34),(289,127),(137,70),(53,57),(85,49),(78,41),(102,93),(158,89),(32,99),(89,149),(88,53),(142,77),(97,117),(325,34),(316,44),(265,33),(74,140),(259,50),
17:(296,33),(301,103),(289,45),(247,146),(313,25),(206,67),(133,36),(43,80),(133,38),(323,77),(85,42),(298,127),(185,149),(312,111),(246,125),(58,86),(157,13),(313,133),(319,121),(25,59),(31,68),(48,19),(280,34),(289,126),(136,70),(52,57),(85,50),(79,41),(103,93),(157,89),(32,100),(90,149),(89,53),(141,77),(97,116),(325,33),(316,45),(264,33),(74,139),(260,50),
18:(296,34),(300,103),(289,46),(246,146),(312,25),(206,66),(133,37),(44,80),(133,39),(323,78),(85,43),(298,126),(186,149),(312,110),(245,125),(59,86),(157,14),(312,133),(319,122),(26,59),(32,68),(47,19),(279,34),(289,125),(135,70),(51,57),(85,51),(80,41),(104,93),(156,89),(31,100),(91,149),(90,53),(140,77),(97,115),(325,32),(315,45),(263,33),(74,138),(261,50),
19:(296,35),(300,102),(288,46),(245,146),(311,25),(206,65),(133,38),(44,81),(133,40),(323,79),(86,43),(297,126),(187,149),(313,110),(244,125),(60,86),(157,15),(312,132),(318,122),(26,60),(33,68),(47,18),(278,34),(289,124),(134,70),(50,57),(85,52),(81,41),(105,93),(155,89),(30,100),(92,149),(91,53),(139,77),(97,114),(325,31),(314,45),(262,33),(74,137),(262,50),
