146:(189,172),(38,72),(171,109),(140,92),(238,100),(154,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,106),(159,135),(129,169),(159,120),(140,149),(135,149),(185,70),(120,52),(98,154),(59,168),(65,91),(95,147),(86,184),(131,160),(114,159),(87,226),(99,185),(92,91),(147,177),(135,43),(163,70),(188,175),(165,78),(179,106),(201,72),(47,149),(162,20),(153,141),(69,161),(152,112),(51,62),(159,123),(191,86),(72,228),(171,126),(154,139),(198,86),(181,134),(166,160),(99,170),(155,142),(122,48),(188,157),(167,126),(184,92),(207,34),(132,149),(112,85),(153,174),(120,85),(169,155),(159,144),(181,173),(72,48),(155,139),(185,32),(133,109),(110,37),(149,149),(99,206),(180,110),(153,145),(136,152),(82,167),(101,173),(72,62),(97,196),(116,228),(72,87),(53,132),(174,71),(130,44),(151,146),(170,177),(108,93),(149,177),(172,110),(155,122),(174,99),(118,160),(156,112),(159,116),(133,153),(113,169),(124,162),(25,143),(149,112),(186,93),(137,167),(141,155),(243,130),(133,151),(176,107),(66,75),(122,152),(147,149),(152,141),(71,152),(166,136),(138,108),(74,195),(46,83),(108,158),(155,145),(146,101),(178,63),(230,91),(151,114),(156,177),(157,126),(188,170),(194,180),(143,153),(203,172),(175,167),(133,90),(232,65),(156,139),(217,88),(157,140),(202,74),(126,153),(159,136),(108,113),(158,117),(123,220),(165,116),(128,50),(85,101),(191,155),(106,94),(153,149),(113,92),(70,96),(147,158),(130,154),(162,128),(211,201),(142,148),(158,121),(138,95),(80,197),(192,170),(88,219),(129,93),(171,145),(233,42),(212,61),(155,118),(88,157),(201,171),(84,79),(89,204),(131,214),(174,55),(143,228),(168,155),(128,108),(159,138),(148,113),(107,216),(159,46),(189,87),(72,173),(158,57),(214,83),(242,64),(83,193),(156,141),(159,133),(78,232),(154,143),(176,110),(129,175),(128,95),(154,146),(149,145),(51,167),(158,145),(95,58),(42,73),(143,104),(149,93),(180,61),(121,153),(146,148),(186,147),(126,48),(232,54),(157,119),(237,76),(159,152),(194,54),(166,25),(152,148),(181,70),(89,190),(159,97),(158,129),(147,101),(161,138),(79,188),(180,96),(150,112),(94,86),(63,178),(158,138),(143,155),(80,154),(177,73),(216,63),(174,138),(178,169),(197,55),(144,111),(142,149),(157,139),(172,34),(74,54),(142,44),(147,111),(187,134),(165,128),(156,123),(175,106),(147,108),(123,175),(159,131),(145,105),(170,115),(122,85),(114,153),(224,187),(165,102),(160,135),(243,46),(180,52),(116,47),(238,35),(221,67),(160,117),(231,121),(149,148),(177,53),(122,116),(210,67),(84,171),(104,47),(186,69),(154,144),(94,185),(133,165),(101,56),(60,55),(158,141),(139,172),(152,146),(188,178),
147:(189,173),(38,72),(171,109),(140,92),(238,100),(155,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,107),(159,136),(129,169),(159,121),(141,149),(136,149),(185,69),(119,52),(98,154),(58,168),(65,91),(95,147),(86,184),(131,161),(114,159),(87,226),(99,185),(91,91),(148,177),(134,43),(163,70),(188,175),(165,77),(179,105),(201,72),(47,149),(162,20),(153,142),(68,161),(152,113),(51,62),(159,124),(192,86),(72,228),(172,126),(155,139),(199,86),(181,134),(167,160),(99,170),(156,142),(121,48),(188,157),(167,126),(184,91),(207,34),(133,149),(111,85),(154,174),(119,85),(169,156),(159,143),(181,174),(72,48),(156,139),(185,31),(133,110),(110,37),(150,149),(99,207),(180,111),(153,146),(136,151),(81,167),(100,173),(73,62),(97,197),(117,228),(72,87),(53,132),(174,72),(130,44),(151,145),(170,177),(108,93),(150,177),(172,110),(155,121),(174,99),(117,160),(156,112),(159,117),(132,153),(112,169),(124,162),(24,143),(149,111),(186,92),(137,168),(141,156),(243,130),(133,150),(176,108),(66,75),(123,152),(146,149),(152,140),(71,152),(166,136),(139,108),(74,195),(46,83),(109,158),(154,145),(146,100),(179,63),(230,91),(152,114),(157,177),(156,126),(188,170),(194,181),(143,154),(203,172),(175,168),(132,90),(232,65),(156,138),(217,88),(158,140),(202,74),(125,153),(160,136),(109,113),(158,118),(124,220),(165,116),(128,50),(85,101),(191,156),(106,94),(154,149),(112,92),(70,96),(147,159),(131,154),(162,127),(211,201),(143,148),(158,122),(138,95),(79,197),(192,170),(88,220),(129,92),(171,145),(233,42),(212,61),(156,118),(88,157),(202,171),(84,78),(89,205),(132,214),(174,55),(143,228),(168,156),(129,108),(159,137),(149,113),(107,216),(159,45),(189,86),(71,173),(158,57),(214,83),(242,64),(83,194),(156,140),(159,134),(78,232),(153,143),(176,111),(130,175),(127,95),(154,146),(150,145),(51,167),(158,144),(95,58),(42,73),(143,103),(149,93),(180,61),(120,153),(147,148),(186,147),(125,48),(232,53),(157,120),(237,76),(159,151),(195,54),(166,25),(151,148),(181,69),(89,190),(159,98),(158,128),(146,101),(162,138),(79,188),(180,95),(150,111),(94,86),(63,178),(157,138),(142,155),(80,154),(178,73),(216,62),(175,138),(178,169),(198,55),(145,111),(143,149),(157,140),(172,34),(74,54),(141,44),(146,111),(187,134),(165,127),(156,122),(175,106),(148,108),(124,175),(159,132),(145,105),(170,115),(121,85),(115,153),(224,187),(165,101),(160,134),(243,46),(180,51),(116,47),(238,35),(221,67),(160,118),(231,121),(149,147),(177,52),(122,117),(210,67),(84,171),(103,47),(186,69),(155,144),(94,185),(134,165),(100,56),(60,55),(159,141),(139,172),(152,145),(189,178),
148:(189,174),(38,72),(171,109),(140,92),(238,100),(155,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,108),(160,136),(129,169),(159,122),(141,148),(137,149),(185,68),(119,53),(98,154),(57,168),(65,91),(95,147),(86,184),(131,162),(114,159),(87,226),(99,185),(90,91),(149,177),(133,43),(163,70),(188,175),(165,76),(180,105),(201,72),(47,149),(162,20),(152,142),(67,161),(153,113),(51,62),(159,125),(193,86),(72,228),(172,125),(156,139),(200,86),(181,134),(168,160),(99,170),(156,141),(121,49),(188,157),(167,126),(184,90),(207,34),(134,149),(110,85),(155,174),(118,85),(169,157),(159,142),(181,175),(72,48),(156,138),(185,30),(132,110),(110,37),(151,149),(99,208),(180,112),(153,147),(137,151),(80,167),(100,174),(73,61),(97,198),(118,228),(72,87),(53,132),(174,73),(130,44),(151,144),(170,177),(108,93),(151,177),(172,110),(155,120),(174,99),(116,160),(156,112),(159,118),(131,153),(111,169),(124,162),(23,143),(148,111),(187,92),(136,168),(140,156),(243,130),(134,150),(176,109),(66,75),(124,152),(145,149),(153,140),(71,152),(166,136),(140,108),(74,195),(46,83),(110,158),(153,145),(146,99),(180,63),(230,91),(153,114),(158,177),(156,125),(188,170),(195,181),(143,155),(203,172),(175,169),(131,90),(232,65),(157,138),(217,88),(159,140),(202,74),(124,153),(161,136),(110,113),(158,119),(125,220),(165,116),(128,50),(85,101),(191,157),(106,94),(155,149),(111,92),(70,96),(146,159),(132,154),(162,126),(211,201),(144,148),(158,123),(138,95),(78,197),(192,170),(88,221),(128,92),(171,145),(233,42),(212,61),(157,118),(88,157),(202,172),(83,78),(89,206),(133,214),(174,55),(143,228),(168,157),(130,108),(159,136),(149,114),(107,216),(158,45),(190,86),(70,173),(158,57),(214,83),(242,64),(82,194),(157,140),(159,135),(78,232),(152,143),(176,112),(131,175),(126,95),(154,146),(150,144),(51,167),(159,144),(95,58),(42,73),(142,103),(149,93),(180,61),(119,153),(148,148),(186,147),(124,48),(233,53),(157,121),(237,76),(159,150),(196,54),(166,25),(150,148),(182,69),(89,190),(159,99),(158,127),(145,101),(163,138),(79,188),(180,94),(150,110),(94,86),(63,178),(157,139),(141,155),(80,154),(179,73),(216,61),(175,137),(178,169),(199,55),(145,112),(144,149),(157,141),(172,34),(74,54),(140,44),(146,110),(187,134),(165,126),(155,122),(175,106),(149,108),(125,175),(159,133),(145,105),(170,115),(120,85),(116,153),(224,187),(165,100),(160,133),(243,46),(180,50),(116,47),(238,35),(221,67),(160,119),(231,121),(149,146),(178,52),(121,117),(210,67),(84,171),(102,47),(186,69),(155,143),(94,185),(135,165),(99,56),(60,55),(160,141),(139,172),(152,144),(190,178),
149:(189,174),(38,72),(171,109),(140,92),(238,100),(156,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,109),(160,137),(129,169),(159,123),(142,148),(138,149),(185,67),(118,53),(98,154),(56,168),(65,91),(95,147),(86,184),(131,163),(114,159),(87,226),(99,185),(89,91),(150,177),(132,43),(163,70),(188,175),(165,75),(180,104),(201,72),(47,149),(162,20),(151,142),(66,161),(154,113),(51,62),(159,126),(194,86),(72,228),(172,124),(156,138),(201,86),(181,134),(169,160),(99,170),(156,140),(121,50),(188,157),(167,126),(184,89),(207,34),(135,149),(109,85),(156,174),(117,85),(169,158),(160,142),(181,176),(72,48),(157,138),(185,29),(131,110),(110,37),(151,148),(100,208),(180,113),(152,147),(137,150),(79,167),(99,174),(74,61),(97,199),(119,228),(72,87),(53,132),(174,74),(130,44),(151,143),(170,177),(108,93),(152,177),(172,110),(154,120),(174,99),(115,160),(156,112),(159,119),(130,153),(110,169),(124,162),(22,143),(147,111),(187,91),(136,169),(140,157),(243,130),(135,150),(176,110),(66,75),(125,152),(144,149),(154,140),(71,152),(166,136),(141,108),(74,195),(46,83),(110,157),(153,146),(146,98),(181,63),(230,91),(154,114),(159,177),(156,124),(188,170),(195,182),(142,155),(203,172),(175,170),(131,89),(232,65),(158,138),(217,88),(159,139),(202,74),(123,153),(161,135),(111,113),(158,120),(126,220),(165,116),(128,50),(85,101),(191,158),(106,94),(155,148),(110,92),(70,96),(145,159),(133,154),(162,125),(211,201),(145,148),(158,124),(138,95),(78,198),(192,170),(88,222),(128,91),(171,145),(233,42),(212,61),(157,119),(88,157),(202,173),(83,77),(89,207),(134,214),(174,55),(143,228),(168,158),(131,108),(159,137),(150,114),(107,216),(157,45),(191,86),(69,173),(158,57),(214,83),(242,64),(82,195),(158,140),(159,136),(78,232),(152,144),(176,113),(132,175),(126,94),(154,146),(150,143),(51,167),(159,143),(95,58),(42,73),(141,103),(149,93),(180,61),(118,153),(148,147),(186,147),(124,49),(234,53),(157,122),(237,76),(159,149),(197,54),(166,25),(150,149),(182,68),(89,190),(159,100),(158,126),(144,101),(164,138),(79,188),(180,93),(149,110),(94,86),(63,178),(157,140),(141,156),(80,154),(179,74),(216,60),(176,137),(178,169),(200,55),(145,113),(144,148),(157,142),(172,34),(74,54),(139,44),(145,110),(187,134),(165,125),(155,121),(175,106),(149,109),(126,175),(159,134),(145,105),(170,115),(119,85),(116,152),(224,187),(165,99),(160,132),(243,46),(180,49),(116,47),(238,35),(221,67),(160,120),(231,121),(149,145),(179,52),(120,117),(210,67),(84,171),(101,47),(186,69),(156,143),(94,185),(136,165),(98,56),(60,55),(161,141),(139,172),(153,144),(191,178),
150:(189,174),(38,72),(171,109),(140,92),(238,100),(157,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,110),(160,138),(129,169),(159,124),(143,148),(138,148),(185,66),(117,53),(98,154),(55,168),(65,91),(95,147),(86,184),(130,163),(114,159),(87,226),(99,185),(88,91),(151,177),(132,43),(163,70),(188,175),(165,74),(180,103),(201,72),(47,149),(162,20),(150,142),(65,161),(155,113),(51,62),(159,127),(195,86),(72,228),(172,123),(157,138),(201,87),(181,134),(170,160),(99,170),(157,140),(121,51),(188,157),(167,126),(184,88),(207,34),(136,149),(108,85),(157,174),(116,85),(169,159),(160,141),(181,176),(72,48),(158,138),(185,28),(131,111),(110,37),(151,147),(100,209),(181,113),(152,148),(138,150),(78,167),(99,175),(74,60),(97,200),(120,228),(72,87),(53,132),(175,74),(130,44),(152,143),(170,177),(108,93),(153,177),(172,110),(154,119),(174,99),(114,160),(156,112),(159,120),(129,153),(109,169),(124,162),(21,143),(147,110),(187,90),(135,169),(140,158),(243,130),(136,150),(175,110),(66,75),(126,152),(143,149),(155,140),(71,152),(166,136),(141,109),(74,195),(46,83),(110,156),(153,147),(146,97),(182,63),(230,91),(154,115),(160,177),(156,123),(188,170),(196,182),(142,156),(203,172),(175,171),(130,89),(232,65),(158,137),(217,88),(159,138),(202,74),(122,153),(162,135),(112,113),(158,121),(127,220),(165,116),(128,50),(85,101),(191,159),(106,94),(156,148),(109,92),(70,96),(144,159),(133,153),(163,125),(211,201),(146,148),(158,125),(138,95),(78,199),(192,170),(88,223),(128,90),(171,145),(233,42),(212,61),(158,119),(88,157),(203,173),(82,77),(89,208),(134,213),(174,55),(143,228),(168,159),(132,108),(160,137),(151,114),(107,216),(156,45),(192,86),(68,173),(158,57),(214,83),(242,64),(81,195),(159,140),(159,137),(78,232),(151,144),(176,114),(133,175),(125,94),(154,146),(151,143),(51,167),(159,142),(95,58),(42,73),(140,103),(149,93),(180,61),(117,153),(149,147),(186,147),(124,50),(235,53),(157,123),(237,76),(159,148),(198,54),(166,25),(149,149),(182,67),(89,190),(159,101),(157,126),(143,101),(164,137),(79,188),(180,92),(148,110),(94,86),(63,178),(157,141),(141,157),(80,154),(179,75),(217,60),(177,137),(178,169),(201,55),(146,113),(145,148),(156,142),(172,34),(74,54),(138,44),(145,109),(187,134),(165,124),(155,120),(175,106),(150,109),(127,175),(159,135),(145,105),(170,115),(118,85),(117,152),(224,187),(165,98),(160,131),(243,46),(180,48),(116,47),(238,35),(221,67),(160,121),(231,121),(150,145),(180,52),(119,117),(210,67),(84,171),(100,47),(186,69),(157,143),(94,185),(137,165),(97,56),(60,55),(162,141),(139,172),(153,143),(191,179),
151:(189,174),(38,72),(171,109),(140,92),(238,100),(158,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,111),(160,139),(129,169),(159,125),(144,148),(139,148),(185,65),(116,53),(98,154),(54,168),(65,91),(95,147),(86,184),(130,164),(114,159),(87,226),(99,185),(87,91),(152,177),(132,43),(163,70),(188,175),(165,73),(180,102),(201,72),(47,149),(162,20),(150,143),(64,161),(155,114),(51,62),(159,128),(196,86),(72,228),(172,122),(158,138),(202,87),(181,134),(171,160),(99,170),(158,140),(120,51),(188,157),(167,126),(185,88),(207,34),(137,149),(107,85),(158,174),(115,85),(169,160),(160,140),(181,176),(72,48),(158,137),(185,27),(130,111),(110,37),(151,146),(101,209),(182,113),(151,148),(139,150),(77,167),(98,175),(74,60),(97,201),(121,228),(72,87),(53,132),(175,75),(130,44),(152,142),(170,177),(108,93),(154,177),(172,110),(154,118),(174,99),(113,160),(156,112),(159,121),(128,153),(108,169),(124,162),(21,142),(147,109),(188,90),(134,169),(140,159),(243,130),(137,150),(174,110),(66,75),(127,152),(142,149),(155,139),(71,152),(166,136),(142,109),(74,195),(46,83),(110,155),(152,147),(146,96),(183,63),(230,91),(155,115),(161,177),(156,122),(188,170),(197,182),(141,156),(203,172),(175,171),(130,88),(232,65),(159,137),(217,88),(160,138),(202,74),(121,153),(162,134),(113,113),(158,122),(128,220),(165,116),(128,50),(85,101),(191,160),(106,94),(157,148),(108,92),(70,96),(143,159),(133,152),(164,125),(211,201),(147,148),(158,126),(138,95),(78,200),(192,170),(88,224),(128,89),(171,145),(233,42),(212,61),(159,119),(88,157),(203,174),(81,77),(89,209),(135,213),(174,55),(143,228),(168,160),(133,108),(160,136),(151,115),(107,216),(155,45),(193,86),(67,173),(158,57),(214,83),(242,64),(80,195),(159,139),(159,138),(78,232),(151,145),(176,115),(133,176),(125,93),(154,146),(151,142),(51,167),(159,141),(95,58),(42,73),(140,102),(149,93),(180,61),(116,153),(150,147),(186,147),(124,51),(235,52),(158,123),(237,76),(159,147),(199,54),(166,25),(149,150),(182,66),(89,190),(159,102),(156,126),(143,101),(165,137),(79,188),(180,91),(148,109),(94,86),(63,178),(156,141),(141,158),(80,154),(180,75),(217,59),(178,137),(178,169),(202,55),(147,113),(146,148),(155,142),(172,34),(74,54),(137,44),(145,108),(187,134),(165,123),(154,120),(175,106),(150,110),(128,175),(159,136),(145,105),(170,115),(117,85),(118,152),(224,187),(165,97),(160,130),(243,46),(180,47),(116,47),(238,35),(221,67),(160,122),(231,121),(150,144),(180,51),(118,117),(210,67),(84,171),(99,47),(186,69),(158,143),(94,185),(138,165),(96,56),(60,55),(162,140),(139,172),(154,143),(192,179),
152:(189,174),(38,72),(171,109),(140,92),(238,100),(159,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(178,112),(160,140),(129,169),(159,126),(145,148),(140,148),(185,64),(115,53),(98,154),(53,168),(65,91),(95,147),(86,184),(130,165),(114,159),(87,226),(99,185),(86,91),(153,177),(132,43),(163,70),(188,175),(165,72),(180,101),(201,72),(47,149),(162,20),(149,143),(63,161),(156,114),(51,62),(159,129),(197,86),(72,228),(172,121),(158,137),(202,88),(181,134),(172,160),(99,170),(159,140),(119,51),(188,157),(167,126),(185,87),(207,34),(138,149),(106,85),(159,174),(114,85),(169,161),(161,140),(181,176),(72,48),(159,137),(185,26),(129,111),(110,37),(152,146),(101,210),(182,114),(150,148),(140,150),(76,167),(98,176),(74,60),(98,201),(122,228),(72,87),(53,132),(176,75),(130,44),(152,141),(170,177),(108,93),(155,177),(172,110),(154,117),(174,99),(112,160),(156,112),(159,122),(127,153),(107,169),(124,162),(20,142),(147,108),(188,89),(133,169),(140,160),(243,130),(138,150),(173,110),(66,75),(128,152),(141,149),(156,139),(71,152),(166,136),(142,110),(74,195),(46,83),(110,154),(152,148),(146,95),(184,63),(230,91),(155,116),(161,178),(155,122),(188,170),(197,183),(141,157),(203,172),(175,171),(130,87),(232,65),(159,136),(217,88),(160,137),(202,74),(120,153),(163,134),(114,113),(158,123),(129,220),(165,116),(128,50),(85,101),(192,160),(106,94),(157,147),(107,92),(70,96),(143,160),(134,152),(164,124),(211,201),(148,148),(158,127),(138,95),(78,201),(192,170),(88,225),(128,88),(171,145),(233,42),(212,61),(159,120),(88,157),(203,175),(81,76),(89,210),(136,213),(174,55),(143,228),(168,161),(134,108),(160,135),(152,115),(107,216),(154,45),(194,86),(66,173),(158,57),(214,83),(242,64),(79,195),(159,138),(158,138),(78,232),(150,145),(176,116),(133,177),(124,93),(154,146),(151,141),(51,167),(160,141),(95,58),(42,73),(139,102),(149,93),(180,61),(115,153),(151,147),(186,147),(124,52),(235,51),(158,124),(237,76),(159,146),(200,54),(166,25),(148,150),(182,65),(89,190),(159,103),(156,125),(143,101),(166,137),(79,188),(180,90),(148,108),(94,86),(63,178),(155,141),(141,159),(80,154),(180,76),(217,58),(179,137),(178,169),(203,55),(148,113),(147,148),(154,142),(172,34),(74,54),(136,44),(145,107),(187,134),(165,122),(154,119),(175,106),(150,111),(129,175),(159,135),(145,105),(170,115),(116,85),(119,152),(224,187),(165,96),(159,130),(243,46),(180,46),(116,47),(238,35),(221,67),(160,123),(231,121),(151,144),(180,50),(118,118),(210,67),(84,171),(98,47),(186,69),(159,143),(94,185),(139,165),(96,57),(60,55),(162,139),(139,172),(155,143),(193,179),
153:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,112),(160,141),(129,169),(159,127),(146,148),(141,148),(185,63),(114,53),(98,154),(52,168),(65,91),(95,147),(86,184),(130,166),(114,159),(87,226),(99,185),(85,91),(154,177),(132,43),(163,70),(188,175),(165,71),(180,100),(201,72),(47,149),(162,20),(149,144),(62,161),(156,115),(51,62),(159,130),(198,86),(72,228),(172,120),(158,137),(203,88),(181,134),(173,160),(99,170),(159,139),(118,51),(188,157),(167,126),(186,87),(207,34),(138,148),(105,85),(160,174),(113,85),(169,162),(162,140),(181,176),(72,48),(160,137),(185,26),(129,112),(110,37),(153,146),(101,211),(182,115),(149,148),(141,150),(75,167),(97,176),(74,60),(98,202),(123,228),(72,87),(53,132),(176,76),(130,44),(152,140),(170,177),(108,93),(156,177),(172,110),(154,116),(174,99),(111,160),(156,112),(159,123),(126,153),(106,169),(124,162),(19,142),(147,107),(189,89),(132,169),(140,160),(243,130),(139,150),(173,111),(66,75),(128,151),(140,149),(157,139),(71,152),(166,136),(143,110),(74,195),(46,83),(111,154),(152,149),(145,95),(184,64),(230,91),(156,116),(162,178),(155,121),(188,170),(197,184),(140,157),(203,172),(175,171),(129,87),(232,65),(159,136),(217,88),(160,136),(202,74),(119,153),(164,134),(115,113),(158,124),(130,220),(165,116),(128,50),(85,101),(192,161),(106,94),(157,146),(106,92),(70,96),(142,160),(134,151),(164,123),(211,201),(148,147),(158,128),(138,95),(78,202),(192,170),(88,226),(128,87),(171,145),(233,42),(212,61),(159,121),(88,157),(204,175),(80,76),(89,211),(137,213),(174,55),(143,228),(168,162),(135,108),(160,134),(152,116),(107,216),(153,45),(195,86),(65,173),(158,57),(214,83),(242,64),(79,196),(159,137),(158,139),(78,232),(150,146),(176,117),(134,177),(124,92),(154,146),(151,140),(51,167),(161,141),(95,58),(42,73),(139,101),(149,93),(180,61),(114,153),(151,146),(186,147),(125,52),(235,50),(159,124),(237,76),(159,145),(201,54),(166,25),(148,151),(183,65),(89,190),(159,104),(156,124),(143,101),(167,137),(79,188),(180,89),(148,107),(94,86),(63,178),(154,141),(140,159),(80,154),(180,77),(217,57),(179,136),(178,169),(204,55),(149,113),(147,147),(153,142),(172,34),(74,54),(135,44),(144,107),(187,134),(165,121),(153,119),(175,106),(150,112),(130,175),(159,135),(145,105),(170,115),(115,85),(120,152),(224,187),(165,95),(158,130),(243,46),(180,45),(116,47),(238,35),(221,67),(160,124),(231,121),(151,143),(180,49),(118,118),(210,67),(84,171),(97,47),(186,69),(159,142),(94,185),(140,165),(95,57),(60,55),(162,138),(139,172),(155,142),(194,179),
154:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,112),(159,141),(129,169),(159,128),(147,148),(142,148),(185,62),(113,53),(98,154),(51,168),(65,91),(95,147),(86,184),(130,167),(114,159),(87,226),(99,185),(85,91),(155,177),(132,43),(163,70),(188,175),(165,70),(180,99),(201,72),(47,149),(162,20),(148,144),(61,161),(157,115),(51,62),(159,131),(199,86),(72,228),(172,119),(159,137),(203,89),(181,134),(174,160),(99,170),(160,139),(117,51),(188,157),(167,126),(187,87),(207,34),(139,148),(104,85),(161,174),(112,85),(169,163),(162,139),(181,176),(72,48),(161,137),(185,26),(128,112),(110,37),(153,145),(102,211),(183,115),(148,148),(141,149),(74,167),(96,176),(74,60),(99,202),(124,228),(72,87),(53,132),(177,76),(130,44),(153,140),(170,177),(108,93),(157,177),(172,110),(154,115),(174,99),(110,160),(156,112),(159,124),(125,153),(105,169),(124,162),(18,142),(146,107),(190,89),(131,169),(140,160),(243,130),(140,150),(172,111),(66,75),(129,151),(139,149),(157,138),(71,152),(166,136),(144,110),(74,195),(46,83),(111,153),(152,150),(144,95),(185,64),(230,91),(157,116),(162,179),(155,120),(188,170),(198,184),(139,157),(203,172),(175,171),(129,86),(232,65),(160,136),(217,88),(160,135),(202,74),(118,153),(164,133),(116,113),(158,125),(131,220),(165,116),(128,50),(85,101),(192,162),(106,94),(158,146),(105,92),(70,96),(142,161),(134,150),(164,122),(211,201),(149,147),(158,129),(138,95),(78,203),(192,170),(88,227),(127,87),(171,145),(233,42),(212,61),(159,122),(88,157),(204,176),(80,75),(89,212),(137,212),(174,55),(143,228),(168,163),(136,108),(160,133),(152,117),(107,216),(152,45),(196,86),(64,173),(158,57),(214,83),(242,64),(78,196),(159,136),(158,140),(78,232),(150,147),(176,118),(135,177),(123,92),(154,146),(152,140),(51,167),(162,141),(95,58),(42,73),(139,100),(149,93),(180,61),(113,153),(152,146),(186,147),(125,53),(236,50),(159,125),(237,76),(159,144),(202,54),(166,25),(148,152),(184,65),(89,190),(159,105),(156,123),(143,101),(168,137),(79,188),(180,88),(148,106),(94,86),(63,178),(154,142),(139,159),(80,154),(180,78),(218,57),(179,135),(178,169),(205,55),(150,113),(147,146),(153,143),(172,34),(74,54),(134,44),(143,107),(187,134),(165,120),(152,119),(175,106),(151,112),(131,175),(159,135),(145,105),(170,115),(114,85),(121,152),(224,187),(165,94),(158,130),(243,46),(179,45),(116,47),(238,35),(221,67),(160,125),(231,121),(151,142),(180,48),(118,118),(210,67),(84,171),(96,47),(186,69),(160,142),(94,185),(141,165),(94,57),(60,55),(162,137),(139,172),(155,141),(194,180),
155:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,112),(158,141),(129,169),(159,128),(147,147),(143,148),(185,61),(112,53),(98,154),(50,168),(65,91),(95,147),(86,184),(129,167),(114,159),(87,226),(99,185),(85,91),(156,177),(132,43),(163,70),(188,175),(165,69),(180,98),(201,72),(47,149),(162,20),(148,145),(60,161),(158,115),(51,62),(159,132),(200,86),(72,228),(172,118),(160,137),(203,90),(181,134),(175,160),(99,170),(160,138),(116,51),(188,157),(167,126),(187,86),(207,34),(140,148),(103,85),(162,174),(111,85),(169,164),(162,138),(181,176),(72,48),(162,137),(185,26),(127,112),(110,37),(154,145),(102,212),(183,116),(148,149),(141,148),(73,167),(95,176),(74,60),(99,203),(125,228),(72,87),(53,132),(177,77),(130,44),(154,140),(170,177),(108,93),(158,177),(172,110),(153,115),(174,99),(109,160),(156,112),(159,125),(124,153),(104,169),(124,162),(18,141),(146,106),(190,88),(130,169),(140,160),(243,130),(140,149),(171,111),(66,75),(130,151),(138,149),(158,138),(71,152),(166,136),(144,111),(74,195),(46,83),(112,153),(152,151),(143,95),(186,64),(230,91),(158,116),(163,179),(155,119),(188,170),(198,185),(138,157),(203,172),(175,171),(128,86),(232,65),(161,136),(217,88),(160,134),(202,74),(117,153),(165,133),(116,113),(158,126),(132,220),(165,116),(128,50),(85,101),(192,163),(106,94),(159,146),(104,92),(70,96),(141,161),(134,149),(164,121),(211,201),(149,146),(159,129),(138,95),(78,204),(192,170),(88,228),(126,87),(171,145),(233,42),(212,61),(159,123),(88,157),(205,176),(79,75),(89,213),(138,212),(174,55),(143,228),(168,164),(137,108),(160,132),(153,117),(107,216),(151,45),(197,86),(63,173),(158,57),(214,83),(242,64),(78,197),(160,136),(157,140),(78,232),(150,148),(176,119),(136,177),(123,91),(154,146),(153,140),(51,167),(163,141),(95,58),(42,73),(138,100),(149,93),(180,61),(113,153),(153,146),(186,147),(126,53),(237,50),(159,126),(237,76),(159,143),(203,54),(166,25),(147,152),(185,65),(89,190),(159,106),(156,122),(143,101),(169,137),(79,188),(180,87),(147,106),(94,86),(63,178),(153,142),(138,159),(80,154),(180,79),(218,56),(179,134),(178,169),(206,55),(151,113),(147,145),(153,144),(172,34),(74,54),(133,44),(142,107),(187,134),(165,119),(152,118),(175,106),(152,112),(131,176),(159,136),(145,105),(170,115),(113,85),(122,152),(224,187),(165,93),(158,129),(243,46),(179,44),(116,47),(238,35),(221,67),(160,126),(231,121),(152,142),(180,47),(118,118),(210,67),(84,171),(95,47),(186,69),(161,142),(94,185),(142,165),(93,57),(60,55),(162,136),(139,172),(156,141),(194,181),
