instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=3610
lb_soc=3609
makespan=421
lb_makespan=421
comp_time=11
preprocessing_comp_time=10
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),
1:(326,162),(327,41),(5,67),(9,15),(178,98),(269,18),(101,57),(220,86),(335,71),(191,109),(43,46),(38,97),(46,40),(68,66),(312,121),(43,138),(241,62),(88,133),(145,30),(333,53),
2:(326,161),(327,42),(6,67),(9,16),(178,97),(268,18),(100,57),(219,86),(335,70),(190,109),(44,46),(38,98),(46,41),(68,65),(312,120),(43,139),(241,63),(89,133),(145,31),(332,53),
3:(325,161),(326,42),(6,68),(9,17),(179,97),(267,18),(99,57),(218,86),(335,69),(189,109),(44,45),(38,99),(46,42),(67,65),(311,120),(43,140),(241,64),(90,133),(146,31),(331,53),
4:(325,160),(325,42),(7,68),(9,18),(180,97),(266,18),(98,57),(217,86),(335,68),(188,109),(44,44),(39,99),(47,42),(66,65),(311,119),(43,141),(241,65),(91,133),(146,32),(331,54),
5:(324,160),(324,42),(8,68),(9,19),(181,97),(265,18),(98,56),(216,86),(335,67),(187,109),(45,44),(39,100),(47,43),(65,65),(310,119),(42,141),(241,66),(92,133),(146,33),(331,55),
6:(324,159),(323,42),(9,68),(9,20),(181,96),(265,19),(98,55),(215,86),(335,66),(186,109),(45,43),(39,101),(48,43),(64,65),(310,118),(41,141),(241,67),(93,133),(147,33),(331,56),
7:(323,159),(322,42),(10,68),(9,21),(181,95),(265,20),(98,54),(214,86),(335,65),(185,109),(46,43),(39,102),(49,43),(63,65),(309,118),(41,142),(241,68),(94,133),(147,34),(330,56),
8:(323,158),(322,43),(11,68),(9,22),(181,94),(265,21),(98,53),(213,86),(334,65),(184,109),(46,42),(40,102),(49,44),(62,65),(308,118),(40,142),(241,69),(95,133),(148,34),(330,57),
9:(322,158),(322,44),(12,68),(10,22),(181,93),(264,21),(98,52),(212,86),(333,65),(183,109),(47,42),(41,102),(49,45),(62,64),(308,117),(40,143),(240,69),(96,133),(149,34),(330,58),
10:(322,157),(322,45),(12,69),(10,23),(181,92),(264,22),(97,52),(211,86),(332,65),(182,109),(47,41),(41,103),(49,46),(61,64),(307,117),(39,143),(239,69),(97,133),(150,34),(330,59),
11:(322,156),(321,45),(13,69),(10,24),(181,91),(263,22),(97,51),(210,86),(331,65),(181,109),(48,41),(41,104),(49,47),(61,63),(306,117),(39,144),(238,69),(97,132),(151,34),(330,60),
12:(321,156),(320,45),(14,69),(10,25),(181,90),(262,22),(97,50),(209,86),(331,64),(181,108),(49,41),(42,104),(49,48),(61,62),(305,117),(39,145),(238,70),(97,131),(152,34),(330,61),
13:(320,156),(320,46),(14,70),(11,25),(181,89),(261,22),(97,49),(208,86),(331,63),(181,107),(50,41),(43,104),(50,48),(60,62),(305,116),(39,146),(237,70),(97,130),(153,34),(330,62),
14:(319,156),(320,47),(14,71),(12,25),(181,88),(260,22),(96,49),(207,86),(330,63),(181,106),(51,41),(44,104),(50,49),(59,62),(304,116),(38,146),(236,70),(97,129),(154,34),(329,62),
15:(318,156),(319,47),(15,71),(12,26),(181,87),(259,22),(95,49),(206,86),(330,62),(181,105),(52,41),(44,105),(51,49),(59,61),(304,115),(38,147),(236,70),(97,128),(155,34),(328,62),
16:(317,156),(319,48),(15,72),(12,27),(181,86),(258,22),(94,49),(206,87),(330,61),(181,104),(53,41),(45,105),(51,50),(58,61),(303,115),(37,147),(236,70),(98,128),(156,34),(327,62),
17:(317,155),(318,48),(16,72),(13,27),(181,85),(257,22),(93,49),(205,87),(330,60),(181,103),(54,41),(45,106),(52,50),(57,61),(303,114),(36,147),(236,70),(98,127),(157,34),(326,62),
18:(316,155),(317,48),(16,73),(14,27),(181,84),(256,22),(92,49),(205,88),(330,59),(181,102),(55,41),(46,106),(53,50),(56,61),(302,114),(35,147),(236,70),(98,126),(157,35),(326,63),
19:(316,154),(317,49),(16,74),(15,27),(181,83),(255,22),(91,49),(205,89),(329,59),(181,101),(56,41),(47,106),(54,50),(55,61),(301,114),(34,147),(236,70),(99,126),(157,36),(326,64),
20:(316,153),(317,50),(17,74),(15,28),(181,82),(254,22),(90,49),(205,90),(328,59),(181,100),(57,41),(47,107),(55,50),(54,61),(300,114),(33,147),(236,70),(99,125),(158,36),(325,64),
21:(315,153),(317,51),(18,74),(15,29),(181,81),(254,23),(89,49),(204,90),(327,59),(181,99),(58,41),(47,108),(56,50),(53,61),(300,113),(32,147),(236,70),(100,125),(158,37),(325,65),
22:(314,153),(316,51),(19,74),(16,29),(181,80),(254,24),(88,49),(203,90),(326,59),(181,98),(59,41),(48,108),(57,50),(52,61),(299,113),(32,148),(236,70),(101,125),(159,37),(325,66),
23:(313,153),(315,51),(19,75),(16,30),(181,79),(254,25),(87,49),(202,90),(325,59),(181,97),(60,41),(49,108),(58,50),(51,61),(298,113),(31,148),(236,70),(102,125),(160,37),(325,67),
24:(312,153),(314,51),(20,75),(16,31),(181,78),(254,26),(86,49),(201,90),(325,58),(181,96),(61,41),(49,109),(59,50),(50,61),(297,113),(31,149),(236,70),(103,125),(160,38),(324,67),
25:(312,152),(313,51),(21,75),(16,32),(181,77),(254,27),(86,48),(200,90),(324,58),(181,95),(61,40),(49,110),(60,50),(50,60),(297,112),(31,150),(236,70),(104,125),(161,38),(324,68),
26:(312,151),(312,51),(21,76),(17,32),(181,76),(254,28),(86,47),(199,90),(324,57),(181,94),(61,39),(49,111),(61,50),(49,60),(296,112),(31,151),(236,70),(105,125),(162,38),(323,68),
27:(312,150),(311,51),(22,76),(17,33),(181,75),(254,29),(86,46),(198,90),(324,56),(181,93),(61,38),(50,111),(61,51),(49,59),(296,111),(31,152),(236,70),(106,125),(163,38),(322,68),
28:(311,150),(311,52),(23,76),(17,34),(181,74),(254,30),(86,45),(197,90),(323,56),(181,92),(61,37),(50,112),(62,51),(48,59),(296,110),(30,152),(236,70),(107,125),(164,38),(322,69),
29:(310,150),(310,52),(23,77),(17,35),(180,74),(254,31),(85,45),(196,90),(323,55),(181,91),(62,37),(50,113),(62,52),(48,58),(295,110),(30,153),(236,70),(108,125),(165,38),(321,69),
30:(309,150),(310,53),(24,77),(18,35),(179,74),(254,32),(85,44),(195,90),(323,54),(181,90),(62,36),(50,114),(62,53),(48,57),(294,110),(29,153),(236,70),(109,125),(166,38),(320,69),
31:(309,149),(309,53),(25,77),(18,36),(178,74),(254,33),(85,43),(194,90),(322,54),(181,89),(62,35),(50,115),(62,54),(47,57),(293,110),(28,153),(236,70),(109,124),(167,38),(320,70),
32:(309,148),(309,54),(25,78),(18,37),(177,74),(254,34),(85,42),(193,90),(321,54),(181,88),(62,34),(50,116),(62,55),(47,56),(293,109),(27,153),(236,70),(110,124),(168,38),(319,70),
33:(308,148),(309,55),(26,78),(18,38),(177,74),(254,35),(84,42),(192,90),(320,54),(181,87),(63,34),(50,117),(62,56),(46,56),(292,109),(26,153),(236,70),(110,123),(169,38),(319,71),
34:(308,147),(309,56),(26,79),(19,38),(177,74),(254,36),(83,42),(191,90),(319,54),(181,86),(63,33),(50,118),(62,57),(45,56),(291,109),(25,153),(236,70),(110,122),(170,38),(318,71),
