134:(266,20),(310,127),(126,65),(72,13),(97,83),(23,155),(100,121),(174,34),(116,66),(309,75),(207,82),(163,77),(87,154),(181,117),(110,31),(145,79),(145,54),(279,53),(86,72),(122,73),(315,62),(174,154),(134,85),(168,141),(133,80),(280,78),(152,73),(210,110),(225,106),(50,18),(90,93),(182,35),(139,70),(103,13),(218,68),(88,33),(165,110),(193,20),(218,29),(209,149),(152,82),(60,98),(219,118),(157,117),(213,97),(4,81),(66,5),(146,111),(139,134),(61,80),(101,38),(113,85),(158,112),(217,38),(277,129),(178,65),(131,86),(86,54),(243,158),(220,94),(43,147),(325,85),(181,85),(312,156),(187,137),(86,100),(217,43),(30,3),(239,150),(146,44),(181,62),(15,101),(260,122),(250,109),(145,51),(111,53),(133,57),(129,90),(136,37),(24,93),(133,55),(121,74),(231,130),(326,108),(230,20),(219,129),(138,113),(203,42),(211,50),(160,69),(222,45),(157,43),(139,65),(241,69),(18,50),(289,64),(227,105),(6,16),(74,148),(218,114),(194,58),(205,49),(266,109),(151,105),(22,48),(162,125),(217,85),(230,89),(329,62),(193,101),(240,125),(206,21),(201,94),(244,110),(226,54),(271,134),(194,102),(242,95),(170,46),(241,94),(251,133),(206,22),(325,132),(193,88),(240,86),(85,53),(310,81),(87,54),(284,29),(173,90),(101,53),(67,22),(20,57),(290,42),(94,45),(251,62),(168,85),(197,73),(47,60),(130,89),(259,153),(127,122),(274,105),(207,69),(3,123),(55,50),(229,32),(298,40),(193,131),(94,41),(158,147),(130,85),(106,50),(96,89),(200,62),(164,85),(207,114),(193,89),(166,57),(92,82),(114,126),(254,109),(205,113),(98,46),(134,75),(181,91),(256,49),(120,18),(135,22),(162,45),(164,142),(323,128),(242,127),(163,45),(99,162),(302,29),(227,78),(145,86),(330,115),(74,29),(232,118),(318,125),(182,72),(206,117),(242,49),(117,141),(117,38),(189,65),(189,90),(290,73),(12,33),(192,89),(314,74),(73,72),(128,74),(110,108),(197,37),(161,53),(246,58),(120,50),(121,86),(166,42),(173,70),(193,95),(26,117),(170,74),(136,93),(229,28),(77,25),(198,33),(122,99),(213,145),(117,77),(285,13),(164,6),(141,106),(9,108),(134,78),(195,77),(254,128),(233,161),(266,18),(304,66),(144,118),(138,106),(229,135),(203,93),(106,74),(14,59),(284,37),(242,69),(22,87),(9,123),(193,42),(169,124),(24,150),(175,106),(247,66),(206,71),(108,86),(216,65),(92,114),(184,93),(205,94),(233,117),(84,153),(255,121),(194,74),(216,141),(311,52),(218,98),(193,70),(111,90),(191,46),(30,118),(241,96),(78,2),(152,154),(11,143),(181,12),
135:(266,19),(310,127),(125,65),(73,13),(97,83),(23,155),(99,121),(173,34),(116,66),(309,75),(206,82),(162,77),(87,154),(181,116),(109,31),(145,79),(145,54),(279,53),(86,72),(123,73),(315,62),(174,154),(134,84),(169,141),(133,81),(281,78),(153,73),(209,110),(225,106),(50,18),(91,93),(181,35),(140,70),(104,13),(218,68),(89,33),(165,109),(193,19),(218,28),(210,149),(151,82),(59,98),(218,118),(158,117),(212,97),(4,82),(66,5),(146,112),(139,134),(61,81),(102,38),(114,85),(157,112),(216,38),(277,130),(179,65),(132,86),(86,53),(243,158),(221,94),(43,148),(325,84),(180,85),(312,156),(188,137),(86,99),(217,44),(30,3),(238,150),(146,43),(180,62),(15,101),(261,122),(251,109),(145,52),(111,53),(134,57),(130,90),(137,37),(23,93),(133,54),(121,75),(230,130),(326,108),(230,19),(219,129),(137,113),(202,42),(211,50),(161,69),(222,45),(157,44),(139,65),(240,69),(18,50),(289,64),(226,105),(6,16),(74,148),(219,114),(194,59),(206,49),(266,109),(152,105),(21,48),(162,125),(217,85),(230,88),(329,62),(193,102),(241,125),(205,21),(201,94),(243,110),(225,54),(271,134),(194,101),(242,95),(171,46),(241,94),(252,133),(205,22),(325,133),(193,88),(239,86),(85,53),(310,82),(88,54),(284,29),(174,90),(101,53),(67,22),(19,57),(290,42),(93,45),(250,62),(168,85),(196,73),(47,60),(131,89),(259,153),(128,122),(274,105),(206,69),(3,123),(55,50),(229,32),(298,39),(193,131),(95,41),(158,148),(131,85),(107,50),(95,89),(201,62),(163,85),(207,113),(193,90),(165,57),(91,82),(115,126),(255,109),(204,113),(98,45),(134,75),(181,92),(256,49),(119,18),(134,22),(162,46),(164,141),(323,128),(242,128),(162,45),(99,162),(303,29),(226,78),(145,85),(330,115),(73,29),(231,118),(318,125),(182,71),(206,117),(241,49),(117,141),(116,38),(188,65),(188,90),(290,72),(12,33),(191,89),(314,74),(73,72),(127,74),(110,107),(197,37),(162,53),(246,58),(121,50),(121,87),(167,42),(172,70),(193,96),(26,117),(170,74),(135,93),(229,27),(77,25),(198,33),(122,98),(214,145),(118,77),(286,13),(164,6),(140,106),(9,108),(134,79),(195,78),(254,128),(233,161),(266,18),(304,65),(145,118),(139,106),(229,135),(204,93),(107,74),(14,59),(284,37),(243,69),(22,87),(9,123),(193,42),(169,123),(24,150),(175,106),(246,66),(206,70),(108,86),(217,65),(93,114),(183,93),(204,94),(233,118),(83,153),(256,121),(194,73),(215,141),(311,52),(219,98),(193,71),(112,90),(190,46),(30,118),(241,95),(78,2),(152,154),(11,143),(181,12),
136:(266,18),(310,127),(124,65),(74,13),(97,83),(23,155),(98,121),(172,34),(116,66),(309,75),(206,83),(161,77),(87,154),(181,115),(109,32),(145,79),(145,54),(279,53),(86,72),(124,73),(315,62),(174,154),(133,84),(170,141),(133,82),(282,78),(154,73),(208,110),(225,106),(50,18),(92,93),(181,36),(141,70),(105,13),(218,68),(90,33),(164,109),(193,18),(218,27),(211,149),(150,82),(58,98),(217,118),(159,117),(211,97),(4,83),(66,5),(146,113),(139,134),(61,82),(103,38),(115,85),(157,111),(215,38),(277,131),(180,65),(133,86),(86,52),(243,158),(222,94),(43,149),(325,83),(179,85),(312,156),(189,137),(86,98),(217,45),(30,3),(237,150),(146,42),(179,62),(15,101),(262,122),(252,109),(146,52),(111,53),(134,56),(131,90),(138,37),(22,93),(133,53),(122,75),(229,130),(326,108),(230,18),(219,129),(136,113),(201,42),(211,50),(161,70),(222,45),(158,44),(139,65),(239,69),(18,50),(289,64),(225,105),(6,16),(74,148),(220,114),(194,60),(207,49),(266,109),(153,105),(21,49),(162,125),(217,85),(230,87),(329,62),(192,102),(242,125),(204,21),(201,94),(242,110),(224,54),(271,134),(194,100),(242,95),(172,46),(240,94),(253,133),(204,22),(325,134),(193,88),(238,86),(85,53),(310,83),(88,53),(284,29),(175,90),(101,53),(67,22),(18,57),(290,42),(92,45),(249,62),(168,85),(195,73),(47,60),(132,89),(259,153),(129,122),(274,105),(205,69),(3,123),(55,50),(229,32),(298,38),(193,131),(96,41),(158,149),(132,85),(108,50),(94,89),(202,62),(162,85),(208,113),(193,91),(164,57),(90,82),(116,126),(256,109),(203,113),(99,45),(134,75),(181,93),(256,49),(118,18),(133,22),(163,46),(163,141),(323,128),(242,129),(162,45),(99,162),(304,29),(225,78),(145,84),(330,115),(72,29),(230,118),(318,125),(182,70),(206,117),(241,48),(117,141),(115,38),(187,65),(187,90),(291,72),(12,33),(190,89),(314,74),(73,72),(126,74),(110,106),(197,37),(163,53),(246,58),(122,50),(121,88),(168,42),(171,70),(193,97),(26,117),(170,74),(134,93),(229,26),(77,25),(198,33),(123,98),(215,145),(119,77),(287,13),(164,6),(140,105),(9,108),(134,80),(196,78),(254,128),(233,161),(267,18),(304,64),(146,118),(140,106),(229,135),(205,93),(108,74),(14,59),(284,37),(244,69),(22,87),(9,123),(193,42),(169,122),(24,150),(175,106),(245,66),(206,69),(108,86),(217,64),(94,114),(182,93),(203,94),(234,118),(82,153),(257,121),(194,72),(214,141),(311,52),(220,98),(193,72),(113,90),(189,46),(30,118),(241,94),(78,2),(152,154),(11,143),(181,12),
137:(266,17),(310,127),(123,65),(75,13),(97,83),(23,155),(97,121),(171,34),(116,66),(309,75),(205,83),(160,77),(87,154),(181,114),(109,33),(145,79),(145,54),(279,53),(86,72),(124,74),(315,62),(174,154),(133,83),(171,141),(133,82),(283,78),(155,73),(207,110),(225,106),(50,18),(93,93),(181,37),(142,70),(106,13),(218,68),(91,33),(163,109),(193,17),(217,27),(212,149),(149,82),(57,98),(216,118),(160,117),(210,97),(4,84),(66,5),(146,114),(139,134),(61,83),(104,38),(116,85),(157,110),(214,38),(277,132),(181,65),(134,86),(86,51),(243,158),(223,94),(43,150),(325,82),(178,85),(312,156),(190,137),(86,97),(217,46),(30,3),(236,150),(146,41),(178,62),(15,101),(263,122),(253,109),(146,53),(111,53),(134,55),(132,90),(139,37),(21,93),(133,52),(122,76),(228,130),(326,108),(231,18),(219,129),(135,113),(200,42),(211,50),(162,70),(222,45),(158,45),(139,65),(238,69),(18,50),(289,64),(224,105),(6,16),(74,148),(221,114),(194,61),(207,50),(266,109),(154,105),(20,49),(162,125),(217,85),(230,86),(329,62),(191,102),(243,125),(203,21),(201,94),(241,110),(223,54),(271,134),(194,99),(242,95),(173,46),(241,94),(254,133),(203,22),(325,135),(193,88),(237,86),(85,53),(310,84),(89,53),(284,29),(176,90),(101,53),(67,22),(17,57),(290,42),(91,45),(248,62),(168,85),(194,73),(47,60),(133,89),(259,153),(130,122),(274,105),(204,69),(3,123),(55,50),(229,32),(298,37),(193,131),(97,41),(158,150),(133,85),(109,50),(93,89),(203,62),(161,85),(209,113),(193,92),(163,57),(89,82),(117,126),(257,109),(202,113),(100,45),(134,75),(181,94),(256,49),(117,18),(132,22),(163,45),(162,141),(323,128),(241,129),(162,45),(99,162),(305,29),(224,78),(145,83),(330,115),(71,29),(230,119),(318,125),(182,69),(206,117),(241,47),(117,141),(114,38),(186,65),(186,90),(292,72),(12,33),(189,89),(314,74),(73,72),(125,74),(110,105),(197,37),(164,53),(246,58),(123,50),(121,89),(169,42),(170,70),(193,98),(26,117),(170,74),(133,93),(228,26),(77,25),(198,33),(124,98),(216,145),(120,77),(288,13),(164,6),(139,105),(9,108),(134,81),(197,78),(254,128),(233,161),(266,18),(304,63),(147,118),(141,106),(229,135),(206,93),(109,74),(14,59),(284,37),(244,70),(22,87),(9,123),(193,42),(169,121),(24,150),(175,106),(244,66),(206,68),(108,86),(217,63),(95,114),(181,93),(202,94),(235,118),(81,153),(258,121),(194,71),(213,141),(311,52),(221,98),(193,73),(114,90),(188,46),(30,118),(241,93),(78,2),(152,154),(11,143),(181,12),
138:(266,16),(310,127),(122,65),(76,13),(97,83),(23,155),(96,121),(170,34),(116,66),(309,75),(205,84),(159,77),(87,154),(181,113),(109,34),(145,79),(145,54),(279,53),(86,72),(125,74),(315,62),(174,154),(133,82),(172,141),(133,81),(284,78),(156,73),(206,110),(225,106),(50,18),(94,93),(181,38),(143,70),(107,13),(218,68),(92,33),(162,109),(192,17),(217,26),(213,149),(148,82),(56,98),(215,118),(161,117),(209,97),(4,85),(66,5),(146,115),(139,134),(61,84),(105,38),(117,85),(156,110),(213,38),(277,133),(182,65),(135,86),(86,50),(243,158),(224,94),(43,151),(325,81),(177,85),(312,156),(191,137),(86,96),(217,47),(30,3),(235,150),(146,40),(177,62),(15,101),(264,122),(254,109),(146,54),(111,53),(134,54),(133,90),(140,37),(20,93),(133,51),(122,77),(227,130),(326,108),(232,18),(219,129),(134,113),(199,42),(211,50),(163,70),(222,45),(159,45),(139,65),(237,69),(18,50),(289,64),(223,105),(6,16),(74,148),(221,113),(194,62),(208,50),(266,109),(155,105),(20,50),(162,125),(217,85),(230,85),(329,62),(190,102),(244,125),(202,21),(201,93),(240,110),(222,54),(271,134),(194,98),(242,95),(174,46),(241,94),(255,133),(202,22),(325,136),(193,88),(236,86),(85,53),(310,85),(90,53),(284,29),(177,90),(101,53),(67,22),(17,56),(290,42),(90,45),(247,62),(168,85),(194,72),(47,60),(133,88),(259,153),(131,122),(274,105),(203,69),(3,123),(55,50),(229,32),(298,36),(193,131),(97,40),(158,151),(134,85),(110,50),(92,89),(204,62),(160,85),(210,113),(193,93),(162,57),(88,82),(118,126),(258,109),(201,113),(101,45),(134,75),(180,94),(256,49),(116,18),(131,22),(164,45),(161,141),(323,128),(241,130),(162,45),(99,162),(306,29),(223,78),(145,82),(330,115),(70,29),(229,119),(318,125),(182,68),(206,117),(241,46),(117,141),(113,38),(185,65),(185,90),(293,72),(12,33),(188,89),(314,74),(73,72),(125,73),(110,104),(197,37),(165,53),(246,58),(124,50),(120,89),(170,42),(169,70),(193,99),(26,117),(170,74),(133,92),(228,25),(77,25),(198,33),(125,98),(217,145),(121,77),(289,13),(164,6),(138,105),(9,108),(134,82),(198,78),(254,128),(233,161),(266,18),(304,62),(148,118),(142,106),(229,135),(206,92),(110,74),(14,59),(284,37),(245,70),(22,87),(9,123),(193,42),(169,120),(24,150),(175,106),(243,66),(206,67),(108,86),(218,63),(96,114),(180,93),(201,94),(236,118),(80,153),(259,121),(194,70),(212,141),(311,52),(222,98),(193,74),(115,90),(187,46),(30,118),(240,93),(78,2),(152,154),(11,143),(181,12),
139:(266,15),(310,127),(121,65),(77,13),(97,83),(23,155),(95,121),(169,34),(116,66),(309,75),(205,85),(158,77),(87,154),(180,113),(108,34),(145,79),(145,54),(279,53),(86,72),(126,74),(315,62),(174,154),(132,82),(173,141),(133,82),(285,78),(157,73),(206,111),(225,106),(50,18),(95,93),(181,39),(144,70),(108,13),(218,68),(93,33),(161,109),(191,17),(216,26),(214,149),(147,82),(55,98),(215,118),(162,117),(208,97),(4,86),(66,5),(146,116),(139,134),(61,85),(106,38),(118,85),(156,109),(212,38),(277,134),(183,65),(136,86),(86,49),(243,158),(225,94),(43,152),(325,80),(176,85),(312,156),(192,137),(86,95),(217,48),(30,3),(234,150),(146,39),(176,62),(15,101),(265,122),(255,109),(147,54),(111,53),(134,53),(134,90),(141,37),(19,93),(133,50),(123,77),(226,130),(326,108),(233,18),(219,129),(134,112),(198,42),(211,50),(164,70),(222,45),(159,46),(139,65),(236,69),(18,50),(289,64),(222,105),(6,16),(74,148),(222,113),(193,62),(209,50),(266,109),(156,105),(20,51),(162,125),(217,85),(230,84),(329,62),(189,102),(245,125),(201,21),(201,94),(239,110),(221,54),(271,134),(194,97),(242,95),(175,46),(241,94),(256,133),(201,22),(325,137),(193,88),(235,86),(85,53),(310,86),(91,53),(284,29),(178,90),(101,53),(67,22),(16,56),(290,42),(89,45),(246,62),(168,85),(194,71),(47,60),(134,88),(259,153),(132,122),(274,105),(202,69),(3,123),(55,50),(229,32),(298,35),(193,131),(98,40),(157,151),(135,85),(111,50),(91,89),(205,62),(159,85),(211,113),(193,94),(161,57),(87,82),(119,126),(258,110),(200,113),(102,45),(134,75),(179,94),(256,49),(115,18),(130,22),(165,45),(160,141),(323,128),(240,130),(162,45),(99,162),(307,29),(222,78),(145,81),(330,115),(69,29),(229,120),(318,125),(182,67),(206,117),(240,46),(117,141),(112,38),(184,65),(184,90),(293,71),(12,33),(187,89),(314,74),(73,72),(124,73),(110,103),(197,37),(166,53),(246,58),(125,50),(120,90),(171,42),(168,70),(193,100),(26,117),(170,74),(133,91),(227,25),(77,25),(198,33),(125,97),(218,145),(122,77),(289,12),(164,6),(137,105),(9,108),(134,83),(199,78),(254,128),(233,161),(266,18),(304,61),(149,118),(143,106),(229,135),(206,91),(111,74),(14,59),(284,37),(246,70),(22,87),(9,123),(193,42),(169,119),(24,150),(175,106),(242,66),(206,66),(108,86),(218,62),(97,114),(179,93),(200,94),(237,118),(79,153),(260,121),(195,70),(211,141),(311,52),(223,98),(193,75),(116,90),(186,46),(30,118),(239,93),(78,2),(152,154),(11,143),(181,12),
140:(266,14),(310,127),(121,64),(78,13),(97,83),(23,155),(94,121),(168,34),(116,66),(309,75),(205,86),(158,76),(87,154),(179,113),(107,34),(145,79),(145,54),(279,53),(86,72),(127,74),(315,62),(174,154),(131,82),(174,141),(133,83),(286,78),(157,72),(206,112),(225,106),(50,18),(96,93),(181,40),(145,70),(109,13),(218,68),(94,33),(160,109),(190,17),(215,26),(215,149),(146,82),(54,98),(215,118),(163,117),(207,97),(4,87),(66,5),(146,117),(139,134),(61,86),(107,38),(119,85),(155,109),(211,38),(277,135),(182,65),(137,86),(86,48),(243,158),(226,94),(43,153),(325,79),(175,85),(312,156),(193,137),(86,94),(217,49),(30,3),(233,150),(146,38),(175,62),(15,101),(266,122),(256,109),(148,54),(111,53),(134,52),(135,90),(142,37),(18,93),(133,49),(123,78),(225,130),(326,108),(234,18),(219,129),(133,112),(197,42),(211,50),(165,70),(222,45),(160,46),(139,65),(235,69),(18,50),(289,64),(221,105),(6,16),(74,148),(223,113),(192,62),(210,50),(266,109),(157,105),(20,52),(162,125),(217,85),(230,83),(329,62),(188,102),(246,125),(200,21),(201,94),(238,110),(220,54),(271,134),(194,96),(242,95),(176,46),(241,94),(257,133),(200,22),(325,138),(193,88),(235,85),(85,53),(310,87),(92,53),(284,29),(179,90),(101,53),(67,22),(16,55),(290,42),(88,45),(245,62),(168,85),(193,71),(47,60),(134,87),(259,153),(133,122),(274,105),(201,69),(3,123),(55,50),(229,32),(298,34),(193,131),(98,39),(157,152),(136,85),(112,50),(90,89),(206,62),(158,85),(212,113),(193,95),(160,57),(86,82),(120,126),(259,110),(199,113),(103,45),(134,75),(178,94),(256,49),(114,18),(129,22),(165,45),(159,141),(323,128),(239,130),(162,45),(99,162),(308,29),(221,78),(145,80),(330,115),(68,29),(229,121),(318,125),(182,66),(206,117),(240,45),(117,141),(111,38),(183,65),(183,90),(294,71),(12,33),(186,89),(314,74),(73,72),(123,73),(110,102),(197,37),(167,53),(246,58),(126,50),(120,90),(172,42),(167,70),(193,101),(26,117),(170,74),(133,90),(226,25),(77,25),(198,33),(126,97),(219,145),(123,77),(290,12),(164,6),(136,105),(9,108),(134,84),(200,78),(254,128),(233,161),(266,18),(304,60),(150,118),(144,106),(229,135),(206,90),(112,74),(14,59),(284,37),(247,70),(22,87),(9,123),(193,42),(169,118),(24,150),(175,106),(242,67),(206,65),(108,86),(219,62),(98,114),(178,93),(199,94),(238,118),(78,153),(261,121),(195,69),(210,141),(311,52),(224,98),(193,76),(117,90),(185,46),(30,118),(238,93),(78,2),(152,154),(11,143),(181,12),
141:(266,13),(310,127),(121,63),(79,13),(97,83),(23,155),(93,121),(167,34),(116,66),(309,75),(204,86),(158,75),(87,154),(178,113),(106,34),(145,78),(145,54),(279,53),(86,72),(128,74),(315,62),(174,154),(130,82),(175,141),(133,84),(287,78),(158,72),(205,112),(225,106),(50,18),(97,93),(181,41),(146,70),(110,13),(218,68),(95,33),(159,109),(189,17),(214,26),(216,149),(146,83),(53,98),(215,118),(164,117),(206,97),(4,88),(66,5),(146,118),(139,134),(61,87),(108,38),(120,85),(154,109),(210,38),(277,136),(182,64),(138,86),(86,47),(243,158),(227,94),(43,154),(325,78),(174,85),(312,156),(194,137),(86,93),(217,50),(30,3),(232,150),(147,38),(174,62),(15,101),(267,122),(257,109),(149,54),(111,53),(134,51),(136,90),(143,37),(18,93),(133,48),(124,78),(224,130),(326,108),(235,18),(219,129),(133,111),(196,42),(212,50),(166,70),(222,45),(161,46),(139,65),(234,69),(18,50),(289,64),(220,105),(6,16),(74,148),(224,113),(191,62),(211,50),(266,109),(157,104),(19,52),(162,125),(217,85),(230,82),(329,62),(187,102),(247,125),(199,21),(201,94),(237,110),(219,54),(271,134),(194,95),(242,95),(177,46),(241,94),(258,133),(199,22),(325,139),(193,88),(234,85),(85,53),(310,88),(93,53),(284,29),(180,90),(101,53),(67,22),(16,54),(290,42),(87,45),(244,62),(168,85),(193,70),(47,60),(134,86),(259,153),(134,122),(274,105),(200,69),(3,123),(55,50),(229,32),(298,33),(193,131),(98,38),(157,153),(137,85),(113,50),(89,89),(207,62),(157,85),(213,113),(193,96),(159,57),(86,83),(121,126),(260,110),(198,113),(104,45),(134,75),(177,94),(256,49),(113,18),(128,22),(165,45),(158,141),(323,128),(238,130),(162,45),(99,162),(309,29),(220,78),(145,79),(330,115),(67,29),(229,122),(318,125),(183,66),(206,117),(239,45),(117,141),(110,38),(182,65),(182,90),(295,71),(12,33),(185,89),(314,74),(73,72),(123,74),(111,102),(197,37),(168,53),(246,58),(127,50),(120,90),(173,42),(167,70),(193,102),(26,117),(170,74),(132,90),(225,25),(77,25),(198,33),(127,97),(220,145),(124,77),(291,12),(164,6),(135,105),(9,108),(134,85),(201,78),(254,128),(233,161),(266,18),(304,59),(151,118),(145,106),(229,135),(206,89),(113,74),(14,59),(284,37),(248,70),(22,87),(9,123),(193,42),(168,118),(24,150),(175,106),(241,67),(206,64),(108,86),(219,61),(99,114),(177,93),(198,94),(239,118),(77,153),(262,121),(196,69),(209,141),(311,52),(225,98),(193,77),(118,90),(184,46),(30,118),(237,93),(78,2),(152,154),(11,143),(181,12),
142:(266,12),(310,127),(121,62),(80,13),(97,83),(23,155),(92,121),(166,34),(116,66),(309,75),(203,86),(158,74),(87,154),(177,113),(105,34),(146,78),(145,54),(279,53),(86,72),(129,74),(315,62),(174,154),(130,81),(176,141),(133,85),(288,78),(158,71),(205,113),(225,106),(50,18),(98,93),(181,42),(147,70),(110,12),(218,68),(96,33),(158,109),(188,17),(214,25),(217,149),(145,83),(52,98),(215,118),(165,117),(205,97),(4,89),(66,5),(146,119),(139,134),(61,88),(109,38),(121,85),(153,109),(209,38),(277,137),(182,63),(139,86),(86,46),(243,158),(228,94),(43,155),(325,77),(173,85),(312,156),(195,137),(86,92),(217,51),(30,3),(231,150),(148,38),(173,62),(15,101),(268,122),(258,109),(150,54),(111,53),(134,50),(137,90),(144,37),(18,93),(133,47),(125,78),(223,130),(326,108),(236,18),(219,129),(133,110),(195,42),(213,50),(167,70),(222,45),(162,46),(139,65),(233,69),(18,50),(289,64),(219,105),(6,16),(74,148),(225,113),(190,62),(212,50),(266,109),(157,103),(18,52),(162,125),(217,85),(230,81),(329,62),(186,102),(248,125),(198,21),(201,94),(236,110),(218,54),(271,134),(194,94),(242,95),(178,46),(241,94),(259,133),(198,22),(325,140),(193,88),(233,85),(85,53),(310,89),(94,53),(284,29),(181,90),(101,53),(67,22),(16,53),(290,42),(86,45),(243,62),(168,85),(193,69),(47,60),(135,86),(259,153),(135,122),(274,105),(199,69),(3,123),(55,50),(229,32),(298,32),(193,131),(98,37),(156,153),(138,85),(114,50),(88,89),(208,62),(156,85),(214,113),(193,97),(158,57),(85,83),(121,127),(261,110),(197,113),(105,45),(134,75),(176,94),(256,49),(112,18),(127,22),(165,45),(157,141),(323,128),(237,130),(162,45),(99,162),(310,29),(219,78),(145,78),(330,115),(66,29),(228,122),(318,125),(183,65),(206,117),(238,45),(117,141),(110,39),(181,65),(182,90),(295,70),(12,33),(184,89),(314,74),(73,72),(122,74),(111,101),(197,37),(169,53),(246,58),(128,50),(120,90),(174,42),(167,69),(193,103),(26,117),(170,74),(131,90),(224,25),(77,25),(198,33),(128,97),(221,145),(125,77),(292,12),(164,6),(134,105),(9,108),(134,86),(202,78),(254,128),(233,161),(266,18),(304,58),(152,118),(146,106),(229,135),(207,89),(114,74),(14,59),(284,37),(249,70),(22,87),(9,123),(193,42),(168,117),(24,150),(175,106),(241,68),(206,63),(108,86),(220,61),(100,114),(176,93),(197,94),(240,118),(76,153),(263,121),(197,69),(208,141),(311,52),(226,98),(192,77),(119,90),(183,46),(30,118),(236,93),(78,2),(152,154),(11,143),(181,12),
143:(266,11),(310,127),(120,62),(81,13),(97,83),(23,155),(91,121),(165,34),(116,66),(309,75),(202,86),(157,74),(87,154),(176,113),(104,34),(146,79),(145,54),(279,53),(86,72),(130,74),(315,62),(174,154),(129,81),(177,141),(133,86),(289,78),(158,70),(204,113),(225,106),(50,18),(98,92),(180,42),(148,70),(110,11),(218,68),(97,33),(157,109),(187,17),(213,25),(218,149),(145,84),(51,98),(215,118),(166,117),(204,97),(4,90),(66,5),(146,120),(139,134),(61,89),(110,38),(121,84),(152,109),(208,38),(277,138),(182,62),(140,86),(86,45),(243,158),(229,94),(43,156),(325,76),(172,85),(312,156),(196,137),(86,91),(217,52),(30,3),(230,150),(149,38),(172,62),(15,101),(269,122),(259,109),(151,54),(111,53),(134,49),(138,90),(145,37),(18,93),(133,46),(126,78),(222,130),(326,108),(237,18),(219,129),(133,109),(194,42),(213,49),(168,70),(222,45),(163,46),(139,65),(232,69),(18,50),(289,64),(218,105),(6,16),(74,148),(226,113),(189,62),(213,50),(266,109),(158,103),(17,52),(162,125),(217,85),(230,80),(329,62),(185,102),(249,125),(197,21),(201,94),(235,110),(217,54),(271,134),(194,93),(242,95),(179,46),(241,94),(260,133),(197,22),(325,141),(193,88),(232,85),(85,53),(310,90),(95,53),(284,29),(181,91),(101,53),(67,22),(16,52),(290,42),(85,45),(242,62),(168,85),(192,69),(47,60),(135,85),(259,153),(136,122),(274,105),(199,69),(3,123),(55,50),(229,32),(298,31),(193,131),(99,37),(156,154),(139,85),(115,50),(87,89),(209,62),(155,85),(215,113),(193,98),(157,57),(85,84),(122,127),(262,110),(196,113),(106,45),(134,75),(175,94),(256,49),(111,18),(126,22),(165,45),(156,141),(323,128),(236,130),(162,45),(99,162),(311,29),(218,78),(145,77),(330,115),(65,29),(227,122),(318,125),(184,65),(206,117),(237,45),(117,141),(109,39),(180,65),(181,90),(296,70),(12,33),(183,89),(314,74),(73,72),(122,75),(112,101),(197,37),(170,53),(246,58),(129,50),(121,90),(175,42),(166,69),(193,104),(26,117),(170,74),(131,89),(223,25),(77,25),(198,33),(129,97),(222,145),(126,77),(293,12),(164,6),(134,106),(9,108),(134,87),(203,78),(254,128),(233,161),(266,18),(304,57),(153,118),(146,107),(229,135),(208,89),(115,74),(14,59),(284,37),(250,70),(22,87),(9,123),(193,42),(167,117),(24,150),(175,106),(241,69),(206,62),(108,86),(221,61),(101,114),(175,93),(196,94),(241,118),(75,153),(264,121),(198,69),(207,141),(311,52),(227,98),(192,78),(120,90),(182,46),(30,118),(235,93),(78,2),(152,154),(11,143),(181,12),
