instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=3582
lb_soc=3573
makespan=355
lb_makespan=355
comp_time=11
preprocessing_comp_time=10
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),
1:(255,85),(313,49),(60,30),(320,54),(117,89),(99,46),(35,82),(156,133),(66,38),(97,129),(153,157),(5,89),(230,127),(270,81),(62,153),(212,74),(118,58),(290,56),(77,46),(162,145),
2:(254,85),(313,50),(59,30),(321,54),(117,90),(98,46),(36,82),(157,133),(65,38),(98,129),(154,157),(6,89),(230,126),(269,81),(62,152),(212,73),(119,58),(290,55),(78,46),(161,145),
3:(253,85),(312,50),(58,30),(322,54),(116,90),(97,46),(37,82),(157,132),(64,38),(99,129),(155,157),(7,89),(230,125),(268,81),(62,151),(211,73),(120,58),(291,55),(79,46),(160,145),
4:(253,84),(311,50),(57,30),(322,55),(115,90),(96,46),(37,83),(158,132),(63,38),(100,129),(156,157),(7,88),(230,124),(267,81),(62,150),(210,73),(121,58),(292,55),(80,46),(159,145),
5:(253,83),(310,50),(56,30),(323,55),(114,90),(95,46),(38,83),(158,131),(62,38),(101,129),(157,157),(8,88),(230,123),(266,81),(63,150),(209,73),(122,58),(293,55),(81,46),(158,145),
6:(253,82),(309,50),(55,30),(324,55),(113,90),(94,46),(38,84),(158,130),(61,38),(102,129),(158,157),(9,88),(230,122),(265,81),(63,149),(208,73),(122,59),(293,54),(82,46),(158,144),
7:(252,82),(309,51),(54,30),(324,56),(112,90),(93,46),(39,84),(158,129),(60,38),(103,129),(159,157),(9,87),(231,122),(265,80),(64,149),(207,73),(122,60),(293,53),(83,46),(158,143),
8:(252,81),(309,52),(53,30),(325,56),(111,90),(92,46),(40,84),(158,128),(59,38),(104,129),(160,157),(9,86),(231,121),(265,79),(65,149),(206,73),(122,61),(293,52),(84,46),(158,142),
9:(251,81),(308,52),(52,30),(325,57),(110,90),(91,46),(40,85),(158,127),(58,38),(105,129),(161,157),(9,85),(232,121),(265,78),(66,149),(205,73),(123,61),(294,52),(85,46),(157,142),
10:(250,81),(307,52),(51,30),(325,58),(109,90),(90,46),(40,86),(158,126),(57,38),(106,129),(162,157),(10,85),(233,121),(265,77),(67,149),(205,72),(124,61),(294,51),(86,46),(156,142),
11:(249,81),(307,53),(50,30),(325,59),(109,91),(89,46),(40,87),(159,126),(56,38),(107,129),(163,157),(10,84),(234,121),(265,76),(68,149),(205,71),(125,61),(294,50),(86,47),(156,141),
12:(248,81),(307,54),(49,30),(325,60),(109,92),(88,46),(40,88),(160,126),(55,38),(108,129),(164,157),(10,83),(235,121),(265,75),(69,149),(205,70),(126,61),(295,50),(86,48),(155,141),
13:(247,81),(307,55),(49,31),(325,61),(109,93),(87,46),(41,88),(160,125),(54,38),(109,129),(165,157),(10,82),(236,121),(265,74),(70,149),(204,70),(126,62),(295,49),(86,49),(154,141),
14:(246,81),(307,56),(49,32),(325,62),(108,93),(86,46),(42,88),(161,125),(53,38),(109,128),(166,157),(11,82),(237,121),(265,73),(71,149),(204,69),(127,62),(295,48),(87,49),(153,141),
15:(245,81),(306,56),(48,32),(325,63),(107,93),(86,47),(42,89),(162,125),(52,38),(110,128),(167,157),(11,81),(238,121),(265,72),(72,149),(203,69),(128,62),(296,48),(87,50),(152,141),
16:(244,81),(305,56),(48,33),(325,64),(107,94),(86,48),(42,90),(163,125),(51,38),(110,127),(168,157),(11,80),(239,121),(265,71),(73,149),(202,69),(129,62),(297,48),(88,50),(151,141),
17:(243,81),(305,57),(48,34),(325,65),(106,94),(85,48),(43,90),(164,125),(50,38),(110,126),(169,157),(12,80),(240,121),(265,70),(74,149),(201,69),(130,62),(298,48),(89,50),(150,141),
18:(242,81),(304,57),(48,35),(325,66),(105,94),(85,49),(44,90),(165,125),(49,38),(111,126),(169,156),(12,79),(241,121),(265,69),(74,148),(200,69),(131,62),(299,48),(90,50),(149,141),
19:(241,81),(303,57),(48,36),(325,67),(104,94),(84,49),(44,91),(166,125),(49,39),(112,126),(170,156),(13,79),(242,121),(265,68),(74,147),(199,69),(132,62),(299,47),(91,50),(148,141),
20:(241,80),(303,58),(48,37),(325,68),(103,94),(84,50),(44,92),(167,125),(48,39),(112,125),(170,155),(13,78),(243,121),(265,67),(74,146),(198,69),(133,62),(299,46),(92,50),(147,141),
21:(241,79),(302,58),(48,38),(325,69),(102,94),(83,50),(45,92),(168,125),(48,40),(113,125),(170,154),(14,78),(244,121),(265,66),(74,145),(197,69),(133,63),(300,46),(93,50),(146,141),
22:(241,78),(301,58),(48,39),(325,70),(101,94),(82,50),(45,93),(169,125),(47,40),(114,125),(170,153),(15,78),(245,121),(265,65),(75,145),(196,69),(133,64),(300,45),(94,50),(145,141),
23:(241,77),(300,58),(48,40),(325,71),(100,94),(81,50),(46,93),(169,124),(47,41),(115,125),(171,153),(16,78),(246,121),(264,65),(76,145),(195,69),(134,64),(301,45),(95,50),(145,140),
24:(240,77),(299,58),(48,41),(325,72),(99,94),(80,50),(46,94),(169,123),(47,42),(116,125),(172,153),(17,78),(247,121),(263,65),(77,145),(194,69),(134,65),(302,45),(96,50),(145,139),
25:(239,77),(298,58),(48,42),(325,73),(98,94),(79,50),(46,95),(169,122),(47,43),(117,125),(173,153),(18,78),(248,121),(262,65),(78,145),(193,69),(134,66),(302,44),(97,50),(145,138),
26:(238,77),(297,58),(48,43),(325,74),(97,94),(78,50),(46,96),(170,122),(46,43),(118,125),(174,153),(18,77),(249,121),(261,65),(79,145),(192,69),(135,66),(303,44),(98,50),(145,137),
27:(237,77),(296,58),(47,43),(325,75),(97,95),(77,50),(47,96),(171,122),(45,43),(119,125),(175,153),(19,77),(250,121),(260,65),(80,145),(191,69),(136,66),(303,43),(99,50),(145,136),
28:(236,77),(295,58),(47,44),(325,76),(97,96),(76,50),(48,96),(171,121),(44,43),(120,125),(176,153),(20,77),(251,121),(259,65),(81,145),(190,69),(137,66),(304,43),(100,50),(145,135),
29:(235,77),(294,58),(46,44),(325,77),(97,97),(75,50),(49,96),(172,121),(43,43),(121,125),(177,153),(21,77),(252,121),(258,65),(82,145),(189,69),(138,66),(305,43),(101,50),(145,134),
30:(234,77),(293,58),(46,45),(325,78),(97,98),(74,50),(49,97),(173,121),(43,44),(122,125),(178,153),(21,76),(253,121),(257,65),(83,145),(188,69),(139,66),(305,42),(102,50),(145,133),
31:(233,77),(292,58),(46,46),(325,79),(96,98),(73,50),(49,98),(174,121),(43,45),(123,125),(179,153),(21,75),(253,120),(256,65),(84,145),(187,69),(140,66),(306,42),(103,50),(144,133),
32:(232,77),(291,58),(45,46),(325,80),(95,98),(73,51),(50,98),(175,121),(43,46),(124,125),(180,153),(22,75),(253,119),(255,65),(85,145),(186,69),(141,66),(306,41),(104,50),(143,133),
33:(231,77),(290,58),(45,47),(325,81),(94,98),(73,52),(51,98),(176,121),(42,46),(125,125),(181,153),(23,75),(254,119),(254,65),(86,145),(185,69),(142,66),(307,41),(105,50),(142,133),
34:(230,77),(289,58),(45,48),(325,82),(93,98),(73,53),(52,98),(177,121),(41,46),(126,125),(181,152),(24,75),(254,118),(253,65),(87,145),(184,69),(143,66),(308,41),(106,50),(141,133),
35:(230,76),(288,58),(45,49),(325,83),(92,98),(73,54),(53,98),(178,121),(40,46),(127,125),(181,151),(24,74),(255,118),(252,65),(88,145),(183,69),(144,66),(308,40),(107,50),(140,133),
36:(229,76),(287,58),(44,49),(325,84),(91,98),(72,54),(54,98),(179,121),(40,47),(128,125),(181,150),(25,74),(256,118),(251,65),(89,145),(182,69),(145,66),(308,39),(108,50),(139,133),
37:(229,75),(286,58),(44,50),(325,85),(90,98),(71,54),(55,98),(180,121),(40,48),(129,125),(181,149),(26,74),(257,118),(250,65),(90,145),(181,69),(146,66),(309,39),(109,50),(138,133),
38:(229,74),(285,58),(43,50),(325,86),(89,98),(70,54),(56,98),(181,121),(39,48),(130,125),(181,148),(26,73),(258,118),(249,65),(91,145),(181,68),(146,67),(310,39),(110,50),(137,133),
39:(229,73),(284,58),(42,50),(325,87),(88,98),(69,54),(57,98),(181,120),(39,49),(131,125),(181,147),(27,73),(258,117),(248,65),(92,145),(181,67),(146,68),(310,38),(110,51),(136,133),
40:(228,73),(283,58),(41,50),(325,88),(87,98),(68,54),(58,98),(182,120),(39,50),(132,125),(181,146),(28,73),(259,117),(247,65),(93,145),(181,66),(146,69),(311,38),(110,52),(135,133),
41:(227,73),(282,58),(41,51),(325,89),(86,98),(67,54),(59,98),(182,119),(38,50),(133,125),(182,146),(29,73),(260,117),(246,65),(94,145),(180,66),(146,70),(312,38),(110,53),(134,133),
42:(226,73),(281,58),(40,51),(325,90),(86,99),(66,54),(60,98),(182,118),(37,50),(134,125),(183,146),(29,72),(261,117),(245,65),(95,145),(180,65),(146,71),(313,38),(110,54),(134,132),
43:(225,73),(280,58),(40,52),(325,91),(86,100),(65,54),(61,98),(183,118),(37,51),(135,125),(183,145),(29,71),(262,117),(244,65),(96,145),(179,65),(146,72),(313,37),(110,55),(134,131),
44:(224,73),(279,58),(40,53),(325,92),(85,100),(64,54),(61,99),(183,117),(37,52),(136,125),(184,145),(30,71),(263,117),(243,65),(97,145),(178,65),(146,73),(314,37),(110,56),(134,130),
45:(223,73),(278,58),(39,53),(325,93),(85,101),(63,54),(62,99),(184,117),(36,52),(137,125),(185,145),(31,71),(264,117),(242,65),(97,144),(177,65),(147,73),(314,36),(110,57),(134,129),
46:(222,73),(277,58),(39,54),(325,94),(85,102),(62,54),(62,100),(185,117),(35,52),(138,125),(186,145),(32,71),(265,117),(241,65),(98,144),(176,65),(148,73),(314,35),(110,58),(133,129),
47:(221,73),(276,58),(38,54),(325,95),(85,103),(61,54),(62,101),(186,117),(35,53),(139,125),(187,145),(33,71),(266,117),(240,65),(98,143),(175,65),(148,74),(314,34),(111,58),(133,128),
48:(220,73),(275,58),(38,55),(325,96),(85,104),(61,55),(63,101),(187,117),(35,54),(140,125),(188,145),(34,71),(267,117),(239,65),(98,142),(174,65),(149,74),(314,33),(112,58),(133,127),
49:(219,73),(274,58),(38,56),(325,97),(85,105),(61,56),(64,101),(188,117),(35,55),(141,125),(189,145),(35,71),(268,117),(238,65),(99,142),(173,65),(150,74),(315,33),(113,58),(133,126),
50:(218,73),(273,58),(38,57),(325,98),(84,105),(61,57),(65,101),(189,117),(35,56),(142,125),(190,145),(36,71),(269,117),(237,65),(100,142),(172,65),(151,74),(316,33),(114,58),(133,125),
