143:(96,43),(128,151),(182,42),(154,152),(98,38),(165,85),(131,86),(119,154),(165,86),(182,147),(195,55),(127,152),(217,92),(179,96),(107,161),(181,61),(141,110),(160,169),(117,53),(65,178),(154,153),(90,56),(160,127),(179,149),(188,69),(93,213),(154,105),(130,152),(126,114),(113,52),(160,132),(82,92),(168,86),(126,163),(159,118),(159,138),(164,114),(171,65),(147,110),(182,61),(141,93),(166,58),(90,219),(176,129),(108,91),(167,122),(159,48),(91,49),(132,151),(158,139),(107,213),(128,154),(159,100),(159,113),(199,86),(9,156),(96,84),(180,69),(182,148),(143,113),(29,142),(158,124),(130,33),(241,7),(157,118),(149,145),(73,73),(99,226),(134,177),(151,143),(106,151),(75,75),(175,55),(190,88),(160,116),(149,115),(152,142),(185,100),(176,123),(156,105),(175,150),(165,99),(240,89),(179,114),(155,160),(221,69),(99,210),(151,183),(120,108),(160,86),(205,89),(183,124),(243,71),(210,62),(165,129),(166,128),(97,183),(165,114),(212,67),(74,94),(235,95),(187,142),(180,179),(160,88),(91,203),(242,46),(152,143),(143,112),(179,125),(97,106),(111,173),(62,78),(251,138),(154,142),(149,147),(63,61),(71,167),(171,17),(103,156),(151,148),(144,167),(130,102),(92,181),(122,154),(19,162),(179,102),(92,153),(153,140),(97,202),(112,153),(156,41),(109,98),(161,137),(239,107),(54,175),(164,119),(144,97),(181,101),(161,126),(65,60),(90,173),(230,81),(149,42),(208,73),(133,152),(138,105),(172,64),(159,131),(74,43),(87,137),(156,123),(107,153),(140,104),(106,51),(157,140),(111,107),(111,53),(151,151),(189,65),(156,138),(181,93),(152,119),(116,157),(71,184),(159,109),(237,90),(159,128),(133,150),(108,173),(177,114),(114,153),(136,166),(203,69),(160,123),(114,105),(159,133),(151,112),(60,44),(165,125),(154,114),(133,101),(160,113),(122,86),(151,115),(236,32),(225,58),(161,143),(134,155),(180,63),(37,150),(160,135),(160,137),(130,150),(64,60),(203,90),(167,174),(143,167),(198,182),(174,141),(250,45),(133,156),(190,178),(147,148),(155,139),(191,55),(187,148),(177,153),(160,129),(80,146),(164,124),(159,115),(213,91),(50,177),(111,112),(211,64),(68,208),(160,144),(83,169),(185,128),(190,151),(234,40),(145,47),(226,100),(169,68),(125,152),(165,115),(110,219),(162,98),(161,117),(145,156),(86,81),(125,155),(159,135),(162,153),(220,56),(152,113),(247,14),(72,75),(159,137),(162,93),(202,68),(128,152),(180,99),(180,67),(173,154),(165,101),(159,143),(179,165),(165,120),(179,128),(90,144),(149,148),(167,178),(187,91),(174,115),(159,97),(26,163),(177,42),(160,45),(159,123),(195,167),(179,154),(156,148),(178,54),(162,128),(99,112),(171,38),(178,85),(161,118),(209,91),
144:(95,43),(128,150),(182,41),(154,153),(97,38),(165,84),(130,86),(119,154),(165,85),(182,147),(195,55),(128,152),(217,92),(179,97),(106,161),(181,60),(142,110),(161,169),(116,53),(65,178),(153,153),(90,56),(160,127),(179,148),(189,69),(93,214),(155,105),(131,152),(126,114),(113,52),(160,131),(82,92),(168,85),(126,163),(159,119),(159,137),(164,113),(171,66),(147,109),(182,61),(140,93),(166,59),(91,219),(176,129),(107,91),(167,122),(159,47),(91,49),(133,151),(158,140),(107,213),(128,153),(159,100),(159,114),(200,86),(9,156),(96,84),(180,68),(182,148),(144,113),(29,142),(158,125),(129,33),(241,7),(158,118),(149,144),(72,73),(99,226),(135,177),(151,142),(106,150),(75,74),(176,55),(191,88),(160,117),(150,115),(152,141),(185,99),(176,123),(156,105),(175,150),(165,98),(240,89),(179,113),(155,160),(221,69),(100,210),(151,183),(121,108),(161,86),(205,90),(183,125),(243,71),(210,62),(165,129),(167,128),(97,184),(165,113),(212,67),(74,94),(235,95),(187,143),(180,179),(159,88),(91,203),(242,46),(153,143),(144,112),(179,124),(97,106),(110,173),(62,78),(251,138),(154,141),(150,147),(63,61),(71,167),(171,17),(103,156),(151,147),(144,168),(130,102),(92,181),(122,153),(19,162),(179,103),(93,153),(154,140),(97,202),(113,153),(155,41),(109,98),(162,137),(239,107),(54,176),(164,118),(144,97),(181,100),(160,126),(65,60),(89,173),(230,81),(148,42),(208,72),(133,152),(137,105),(172,64),(159,132),(74,42),(86,137),(156,122),(108,153),(141,104),(105,51),(157,139),(111,107),(110,53),(152,151),(189,64),(157,138),(181,93),(153,119),(116,157),(71,184),(159,110),(237,90),(159,129),(133,149),(107,173),(177,113),(114,153),(136,166),(204,69),(160,124),(114,105),(159,133),(151,111),(60,44),(165,124),(154,113),(132,101),(160,114),(122,85),(152,115),(236,32),(226,58),(162,143),(133,155),(180,62),(37,150),(160,136),(161,137),(130,149),(64,60),(203,90),(167,174),(143,167),(198,183),(174,142),(250,45),(132,156),(191,178),(147,147),(156,139),(192,55),(187,149),(177,154),(160,130),(80,146),(164,123),(159,116),(214,91),(50,177),(111,112),(211,64),(68,209),(159,144),(83,169),(185,129),(190,152),(234,40),(145,47),(226,101),(169,68),(126,152),(165,114),(110,219),(162,98),(161,118),(146,156),(86,81),(125,154),(159,134),(162,153),(221,56),(152,114),(247,14),(72,75),(159,136),(161,93),(203,68),(129,152),(180,100),(180,67),(173,154),(165,100),(159,142),(179,165),(165,119),(179,127),(89,144),(150,148),(167,178),(187,90),(175,115),(159,98),(26,163),(177,41),(160,45),(159,124),(196,167),(180,154),(155,148),(178,54),(162,127),(99,112),(171,38),(178,85),(161,119),(210,91),
145:(94,43),(128,149),(182,40),(154,154),(96,38),(165,83),(130,85),(119,154),(165,84),(182,147),(195,55),(128,151),(217,92),(179,98),(105,161),(181,60),(142,111),(162,169),(115,53),(65,178),(153,154),(90,56),(160,127),(179,147),(189,70),(93,215),(156,105),(131,151),(126,114),(113,52),(159,131),(82,92),(169,85),(126,163),(159,120),(159,136),(164,112),(171,67),(147,108),(182,61),(140,92),(166,60),(92,219),(176,129),(106,91),(167,122),(158,47),(91,49),(133,150),(158,141),(107,213),(129,153),(159,100),(159,115),(201,86),(9,156),(96,84),(180,67),(182,148),(145,113),(29,142),(158,126),(128,33),(241,7),(159,118),(150,144),(71,73),(99,226),(136,177),(151,141),(106,149),(74,74),(177,55),(191,88),(160,118),(150,116),(152,140),(185,98),(176,123),(157,105),(175,150),(165,97),(240,89),(179,112),(155,160),(221,69),(101,210),(151,183),(122,108),(162,86),(205,91),(184,125),(243,71),(210,62),(165,129),(167,127),(97,185),(165,112),(212,67),(74,94),(235,95),(187,144),(180,179),(159,89),(91,203),(242,46),(153,142),(145,112),(179,123),(97,106),(109,173),(62,78),(251,138),(155,141),(150,146),(63,61),(71,167),(171,17),(103,156),(152,147),(144,169),(130,102),(92,181),(122,152),(19,162),(179,104),(94,153),(154,139),(97,202),(114,153),(154,41),(109,98),(163,137),(239,107),(53,176),(164,117),(144,97),(181,99),(159,126),(65,60),(88,173),(230,81),(148,41),(209,72),(133,152),(137,104),(172,64),(159,133),(74,41),(86,136),(156,121),(109,153),(142,104),(104,51),(158,139),(111,107),(109,53),(153,151),(190,64),(158,138),(181,93),(154,119),(116,157),(71,184),(159,111),(237,90),(159,130),(134,149),(106,173),(177,112),(114,154),(136,166),(205,69),(160,125),(114,105),(159,134),(151,110),(60,44),(165,123),(154,112),(131,101),(160,115),(121,85),(153,115),(236,32),(226,57),(162,142),(132,155),(180,61),(37,150),(160,137),(161,136),(131,149),(64,60),(203,90),(167,174),(143,167),(198,184),(175,142),(250,45),(132,157),(192,178),(148,147),(156,138),(193,55),(187,150),(177,155),(160,131),(80,146),(164,122),(159,117),(215,91),(50,177),(111,112),(211,64),(68,210),(158,144),(83,169),(185,130),(190,153),(234,40),(145,47),(226,102),(169,68),(127,152),(165,113),(110,219),(162,98),(161,119),(147,156),(86,81),(126,154),(160,134),(162,153),(222,56),(153,114),(247,14),(72,75),(159,135),(160,93),(204,68),(129,151),(180,101),(181,67),(173,154),(165,99),(159,141),(179,165),(165,118),(179,126),(88,144),(151,148),(167,178),(187,89),(175,114),(159,99),(26,163),(176,41),(160,45),(159,125),(197,167),(180,155),(154,148),(178,54),(163,127),(99,112),(171,38),(178,85),(161,120),(211,91),
146:(93,43),(129,149),(182,39),(154,155),(95,38),(165,82),(129,85),(119,154),(165,83),(182,147),(195,55),(128,150),(217,92),(179,99),(104,161),(181,60),(142,112),(163,169),(114,53),(65,178),(152,154),(90,56),(160,127),(179,146),(190,70),(93,216),(157,105),(132,151),(126,114),(113,52),(158,131),(82,92),(169,84),(126,163),(159,121),(159,135),(164,111),(172,67),(146,108),(182,61),(139,92),(166,61),(92,220),(176,129),(105,91),(167,122),(157,47),(91,49),(133,149),(157,141),(107,213),(130,153),(160,100),(159,116),(202,86),(9,156),(96,84),(180,66),(182,148),(146,113),(29,142),(158,127),(127,33),(241,7),(159,119),(151,144),(71,72),(99,226),(137,177),(152,141),(106,148),(73,74),(178,55),(191,88),(160,119),(151,116),(153,140),(185,97),(176,123),(157,104),(175,150),(165,96),(240,89),(179,111),(155,160),(221,69),(101,211),(151,183),(123,108),(163,86),(206,91),(185,125),(243,71),(210,62),(165,129),(167,126),(97,186),(165,111),(212,67),(74,94),(235,95),(187,145),(180,179),(159,90),(91,203),(242,46),(153,141),(146,112),(179,122),(97,106),(108,173),(62,78),(251,138),(156,141),(151,146),(63,61),(71,167),(171,17),(103,156),(153,147),(144,170),(130,102),(92,181),(123,152),(19,162),(179,105),(95,153),(155,139),(97,202),(115,153),(153,41),(109,98),(164,137),(239,107),(52,176),(164,116),(144,97),(182,99),(159,127),(65,60),(87,173),(230,81),(148,40),(209,71),(133,152),(136,104),(172,64),(159,133),(74,40),(85,136),(156,120),(110,153),(143,104),(103,51),(159,139),(111,107),(108,53),(154,151),(191,64),(158,137),(181,93),(154,120),(116,157),(71,184),(159,112),(237,90),(159,131),(135,149),(105,173),(177,111),(113,154),(136,166),(206,69),(160,126),(114,105),(160,134),(150,110),(60,44),(165,122),(154,111),(130,101),(160,116),(120,85),(153,116),(236,32),(226,56),(163,142),(131,155),(180,60),(37,150),(159,137),(161,135),(132,149),(64,60),(203,90),(167,174),(143,167),(199,184),(176,142),(250,45),(132,158),(192,179),(149,147),(157,138),(194,55),(187,151),(177,156),(160,132),(80,146),(164,121),(159,118),(215,92),(50,177),(111,112),(211,64),(68,211),(158,145),(83,169),(185,131),(190,154),(234,40),(145,47),(226,103),(169,68),(128,152),(165,112),(110,219),(162,98),(161,120),(148,156),(86,81),(127,154),(160,133),(162,153),(222,55),(154,114),(247,14),(72,75),(159,134),(159,93),(205,68),(130,151),(180,102),(180,67),(173,154),(165,98),(159,140),(179,165),(165,117),(179,125),(87,144),(152,148),(167,178),(188,89),(175,113),(159,100),(26,163),(175,41),(160,45),(159,126),(198,167),(181,155),(153,148),(178,54),(164,127),(99,112),(171,38),(178,85),(160,120),(212,91),
147:(92,43),(130,149),(182,38),(154,156),(94,38),(165,81),(128,85),(119,154),(165,82),(182,147),(195,54),(128,149),(217,92),(179,100),(103,161),(181,60),(142,113),(164,169),(113,53),(65,178),(151,154),(90,56),(160,127),(179,145),(191,70),(94,216),(158,105),(132,150),(126,114),(113,52),(158,130),(82,92),(170,84),(126,163),(159,122),(159,134),(164,110),(173,67),(146,107),(182,61),(139,91),(167,61),(93,220),(176,129),(104,91),(167,122),(156,47),(91,49),(134,149),(157,142),(107,213),(131,153),(159,100),(159,117),(202,87),(9,156),(96,84),(180,65),(182,148),(147,113),(29,142),(158,128),(126,33),(241,7),(159,120),(151,143),(71,71),(99,226),(138,177),(152,140),(105,148),(72,74),(179,55),(191,88),(160,120),(151,117),(153,139),(185,96),(176,123),(156,104),(175,150),(165,95),(240,89),(179,110),(155,160),(221,69),(102,211),(151,183),(124,108),(164,86),(207,91),(185,126),(243,71),(210,62),(165,129),(167,125),(97,187),(165,110),(212,67),(74,94),(235,95),(187,146),(180,179),(159,91),(91,203),(242,46),(154,141),(147,112),(179,121),(97,106),(107,173),(62,78),(251,138),(156,140),(152,146),(63,61),(71,167),(171,17),(103,156),(153,146),(144,171),(130,102),(92,181),(124,152),(19,162),(179,106),(96,153),(156,139),(97,202),(116,153),(152,41),(109,98),(165,137),(239,107),(51,176),(164,115),(144,97),(182,98),(159,128),(65,60),(86,173),(230,81),(148,39),(210,71),(133,152),(135,104),(172,64),(160,133),(74,39),(84,136),(156,119),(111,153),(144,104),(102,51),(160,139),(111,107),(107,53),(155,151),(191,63),(159,137),(181,93),(155,120),(116,157),(71,184),(159,113),(237,90),(159,131),(136,149),(104,173),(177,110),(113,153),(136,166),(207,69),(159,126),(114,105),(160,135),(150,109),(60,44),(165,121),(154,110),(129,101),(160,117),(119,85),(154,116),(236,32),(227,56),(163,141),(130,155),(180,59),(37,150),(159,138),(162,135),(133,149),(64,60),(203,90),(167,174),(143,167),(200,184),(177,142),(250,45),(131,158),(192,180),(149,146),(158,138),(195,55),(187,152),(177,157),(159,132),(80,146),(164,120),(159,119),(216,92),(50,177),(111,112),(211,64),(68,212),(158,146),(83,169),(185,132),(190,155),(234,40),(145,47),(226,104),(169,68),(129,152),(165,111),(110,219),(162,98),(161,121),(149,156),(86,81),(127,153),(160,132),(162,153),(223,55),(155,114),(247,14),(72,75),(159,133),(158,93),(206,68),(130,150),(179,102),(180,67),(173,154),(165,97),(160,140),(179,165),(165,116),(179,124),(86,144),(152,147),(167,178),(189,89),(176,113),(159,101),(26,163),(174,41),(160,45),(159,127),(198,168),(181,156),(153,149),(178,54),(165,127),(99,112),(171,38),(178,85),(160,121),(213,91),
148:(91,43),(131,149),(182,37),(154,157),(93,38),(165,80),(127,85),(119,154),(165,81),(182,147),(195,55),(129,149),(217,92),(179,101),(103,161),(181,60),(143,113),(165,169),(112,53),(65,178),(151,155),(90,56),(160,127),(179,144),(191,71),(95,216),(159,105),(133,150),(126,114),(113,52),(158,129),(82,92),(170,83),(126,163),(159,123),(159,133),(164,109),(174,67),(146,106),(182,61),(138,91),(168,61),(93,221),(176,129),(103,91),(167,122),(155,47),(91,49),(135,149),(156,142),(107,213),(131,152),(159,100),(159,118),(203,87),(9,156),(96,84),(180,64),(182,148),(148,113),(29,142),(158,128),(125,33),(241,7),(159,121),(152,143),(71,70),(99,226),(139,177),(153,140),(104,148),(71,74),(180,55),(191,88),(160,121),(152,117),(154,139),(185,95),(176,123),(156,105),(175,150),(165,94),(240,89),(179,109),(155,160),(221,69),(102,212),(151,183),(125,108),(165,86),(208,91),(185,127),(243,71),(210,62),(165,129),(168,125),(97,188),(165,109),(212,67),(74,94),(235,95),(187,147),(180,179),(159,92),(91,203),(242,46),(154,140),(148,112),(179,120),(97,106),(106,173),(62,78),(251,138),(157,140),(152,145),(63,61),(71,167),(171,17),(103,156),(153,145),(144,172),(130,102),(92,181),(125,152),(19,162),(179,107),(97,153),(157,139),(97,202),(116,152),(151,41),(109,98),(166,137),(239,107),(50,176),(164,114),(144,97),(183,98),(159,129),(65,60),(85,173),(230,81),(147,39),(211,71),(133,152),(134,104),(172,64),(160,134),(74,38),(83,136),(155,119),(112,153),(145,104),(101,51),(161,139),(111,107),(106,53),(156,151),(191,62),(159,136),(181,93),(156,120),(116,157),(71,184),(159,114),(237,90),(159,131),(137,149),(103,173),(177,109),(113,153),(136,166),(208,69),(159,127),(114,105),(159,135),(150,108),(60,44),(165,120),(154,109),(128,101),(160,118),(118,85),(154,117),(236,32),(227,55),(163,140),(130,156),(180,58),(37,150),(159,139),(162,134),(134,149),(64,60),(203,90),(167,174),(143,167),(201,184),(178,142),(250,45),(131,159),(193,180),(149,145),(158,137),(196,55),(187,153),(177,158),(158,132),(80,146),(164,119),(159,120),(216,93),(50,177),(111,112),(211,64),(68,213),(157,146),(83,169),(185,133),(191,155),(234,40),(145,47),(226,105),(169,68),(130,152),(165,110),(110,219),(162,98),(161,122),(150,156),(86,81),(128,153),(160,131),(162,153),(224,55),(156,114),(247,14),(72,75),(159,132),(157,93),(207,68),(131,150),(178,102),(180,67),(173,154),(165,96),(161,140),(179,165),(165,115),(179,123),(85,144),(153,147),(167,178),(190,89),(177,113),(159,102),(26,163),(174,40),(160,45),(159,128),(199,168),(182,156),(153,150),(178,54),(165,126),(99,112),(171,38),(178,85),(160,122),(213,92),
149:(90,43),(132,149),(182,36),(154,158),(92,38),(165,79),(126,85),(119,154),(165,80),(182,147),(195,55),(130,149),(217,92),(179,102),(103,161),(181,60),(144,113),(166,169),(111,53),(65,178),(150,155),(90,56),(160,127),(179,143),(191,72),(96,216),(160,105),(134,150),(126,114),(113,52),(157,129),(82,92),(170,82),(126,163),(159,124),(159,132),(164,108),(175,67),(146,105),(182,61),(137,91),(169,61),(93,222),(176,129),(102,91),(167,122),(154,47),(91,49),(136,149),(155,142),(107,213),(132,152),(159,100),(159,119),(204,87),(9,156),(96,84),(180,63),(182,148),(149,113),(29,142),(158,129),(124,33),(241,7),(159,122),(153,143),(71,69),(99,226),(140,177),(153,139),(103,148),(71,73),(181,55),(191,88),(160,122),(152,118),(155,139),(185,94),(176,123),(156,105),(175,150),(165,93),(240,89),(179,109),(155,160),(221,69),(103,212),(151,183),(126,108),(166,86),(209,91),(185,128),(243,71),(210,62),(165,129),(169,125),(97,189),(165,108),(212,67),(74,94),(235,95),(187,148),(180,179),(159,93),(91,203),(242,46),(155,140),(149,112),(179,119),(97,106),(105,173),(62,78),(251,138),(158,140),(152,144),(63,61),(71,167),(171,17),(103,156),(154,145),(144,173),(130,102),(92,181),(126,152),(19,162),(179,108),(98,153),(158,139),(97,202),(117,152),(150,41),(109,98),(166,136),(239,107),(49,176),(164,113),(144,97),(184,98),(160,129),(65,60),(84,173),(230,81),(146,39),(212,71),(133,152),(134,103),(172,64),(160,135),(74,37),(82,136),(154,119),(113,153),(146,104),(100,51),(162,139),(111,107),(105,53),(157,151),(192,62),(160,136),(181,93),(156,121),(116,157),(71,184),(159,115),(237,90),(159,130),(138,149),(102,173),(177,108),(113,154),(136,166),(209,69),(159,128),(114,105),(159,136),(150,107),(60,44),(165,119),(154,108),(127,101),(160,119),(117,85),(154,118),(236,32),(228,55),(163,139),(129,156),(180,57),(37,150),(159,140),(163,134),(135,149),(64,60),(203,90),(167,174),(143,167),(201,185),(179,142),(250,45),(131,160),(194,180),(150,145),(159,137),(197,55),(188,153),(177,159),(158,132),(80,146),(164,118),(159,121),(217,93),(50,177),(111,112),(211,64),(68,214),(157,147),(83,169),(185,134),(191,156),(234,40),(145,47),(226,106),(169,68),(130,151),(165,109),(110,219),(162,98),(161,123),(151,156),(86,81),(129,153),(160,130),(162,153),(225,55),(157,114),(247,14),(72,75),(159,131),(156,93),(208,68),(132,150),(177,102),(180,67),(173,154),(165,95),(162,140),(179,165),(165,114),(179,122),(84,144),(154,147),(167,178),(190,88),(178,113),(159,103),(26,163),(173,40),(160,45),(159,129),(200,168),(182,157),(153,151),(178,54),(165,125),(99,112),(171,38),(178,85),(160,123),(214,92),
150:(89,43),(133,149),(182,35),(154,159),(91,38),(165,78),(125,85),(119,154),(165,79),(182,147),(195,55),(131,149),(217,92),(179,103),(103,161),(181,60),(145,113),(167,169),(110,53),(65,178),(149,155),(90,56),(160,127),(179,142),(192,72),(96,217),(161,105),(135,150),(126,114),(113,52),(157,128),(82,92),(170,81),(126,163),(159,125),(159,132),(164,107),(176,67),(145,105),(182,61),(136,91),(170,61),(94,222),(176,129),(101,91),(167,122),(153,47),(91,49),(137,149),(154,142),(107,213),(132,151),(159,100),(159,120),(204,88),(9,156),(96,84),(180,62),(182,148),(149,114),(29,142),(158,130),(123,33),(241,7),(159,123),(153,142),(71,68),(99,226),(141,177),(154,139),(102,148),(70,73),(182,55),(191,88),(160,123),(152,119),(156,139),(185,93),(176,123),(156,105),(175,150),(165,92),(240,89),(179,108),(155,160),(221,69),(104,212),(151,183),(127,108),(167,86),(210,91),(185,129),(243,71),(210,62),(165,129),(169,124),(97,190),(165,107),(212,67),(74,94),(235,95),(187,149),(180,179),(159,94),(91,203),(242,46),(156,140),(150,112),(179,118),(97,106),(104,173),(62,78),(251,138),(159,140),(152,143),(63,61),(71,167),(171,17),(103,156),(154,144),(143,173),(130,102),(92,181),(127,152),(19,162),(180,108),(99,153),(159,139),(97,202),(118,152),(149,41),(109,98),(167,136),(239,107),(48,176),(164,112),(144,97),(184,97),(160,128),(65,60),(83,173),(230,81),(145,39),(213,71),(133,152),(134,102),(172,64),(159,135),(74,36),(81,136),(153,119),(114,153),(147,104),(99,51),(162,138),(111,107),(105,54),(158,151),(192,61),(161,136),(181,93),(156,122),(116,157),(71,184),(159,116),(237,90),(159,131),(138,148),(101,173),(177,107),(112,154),(136,166),(210,69),(159,129),(114,105),(159,137),(149,107),(60,44),(165,118),(154,107),(126,101),(160,120),(116,85),(155,118),(236,32),(229,55),(164,139),(129,157),(180,56),(37,150),(159,141),(163,133),(136,149),(64,60),(203,90),(167,174),(143,167),(202,185),(180,142),(250,45),(130,160),(194,181),(150,144),(160,137),(198,55),(189,153),(177,160),(158,132),(80,146),(164,117),(159,122),(218,93),(50,177),(111,112),(211,64),(68,215),(156,147),(83,169),(185,135),(191,157),(234,40),(145,47),(226,107),(169,68),(130,150),(165,108),(110,219),(162,98),(161,124),(152,156),(86,81),(129,152),(160,129),(162,153),(226,55),(157,115),(247,14),(72,75),(158,131),(155,93),(209,68),(133,150),(176,102),(180,67),(173,154),(165,94),(163,140),(179,165),(165,113),(179,121),(83,144),(154,146),(167,178),(190,87),(178,112),(159,104),(26,163),(173,39),(160,45),(159,130),(200,169),(182,158),(152,151),(178,54),(166,125),(99,112),(171,38),(178,85),(160,124),(214,93),
151:(88,43),(134,149),(182,34),(154,160),(90,38),(165,77),(124,85),(119,154),(165,78),(182,147),(195,55),(132,149),(217,92),(179,104),(103,161),(181,60),(146,113),(168,169),(109,53),(65,178),(149,156),(90,56),(160,127),(179,141),(192,73),(96,218),(162,105),(135,149),(126,114),(113,52),(157,127),(82,92),(171,81),(126,163),(159,126),(158,132),(164,106),(177,67),(144,105),(182,61),(135,91),(170,62),(95,222),(176,129),(100,91),(167,122),(152,47),(91,49),(138,149),(153,142),(107,213),(132,150),(159,100),(159,121),(205,88),(9,156),(96,84),(180,61),(182,148),(150,114),(29,142),(159,130),(122,33),(241,7),(159,124),(153,141),(72,68),(99,226),(142,177),(155,139),(102,147),(70,72),(183,55),(191,88),(160,124),(153,119),(156,138),(186,93),(176,123),(156,105),(175,150),(165,91),(240,89),(179,107),(155,160),(221,69),(104,213),(151,183),(128,108),(168,86),(211,91),(185,130),(243,71),(210,62),(165,129),(170,124),(97,191),(165,106),(212,67),(74,94),(235,95),(187,150),(180,179),(159,95),(91,203),(242,46),(157,140),(150,113),(179,117),(97,106),(103,173),(62,78),(251,138),(160,140),(152,142),(63,61),(71,167),(171,17),(103,156),(154,143),(142,173),(130,102),(92,181),(128,152),(19,162),(180,109),(100,153),(159,138),(97,202),(119,152),(148,41),(109,98),(168,136),(239,107),(47,176),(164,111),(144,97),(184,96),(159,128),(65,60),(82,173),(230,81),(144,39),(213,70),(133,152),(134,101),(172,64),(159,136),(74,35),(80,136),(153,118),(115,153),(148,104),(98,51),(163,138),(111,107),(104,54),(159,151),(192,60),(161,135),(181,93),(156,123),(116,157),(71,184),(159,117),(237,90),(159,132),(139,148),(100,173),(177,106),(111,154),(136,166),(211,69),(159,129),(114,105),(158,137),(148,107),(60,44),(165,117),(154,106),(125,101),(160,121),(115,85),(155,119),(236,32),(230,55),(164,138),(128,157),(180,55),(37,150),(159,142),(163,132),(137,149),(64,60),(203,90),(167,174),(143,167),(202,186),(181,142),(250,45),(130,161),(195,181),(150,143),(160,136),(199,55),(190,153),(177,161),(158,131),(80,146),(164,116),(159,123),(219,93),(50,177),(111,112),(211,64),(68,216),(155,147),(83,169),(185,136),(191,158),(234,40),(145,47),(226,108),(169,68),(131,150),(165,107),(110,219),(162,98),(161,125),(153,156),(86,81),(129,151),(160,128),(162,153),(227,55),(157,116),(247,14),(72,75),(158,130),(154,93),(210,68),(134,150),(175,102),(180,67),(173,154),(165,93),(164,140),(179,165),(165,112),(179,120),(82,144),(155,146),(167,178),(191,87),(179,112),(159,105),(26,163),(173,38),(160,45),(159,131),(201,169),(183,158),(151,151),(178,54),(167,125),(99,112),(171,38),(178,85),(160,125),(214,94),
152:(87,43),(135,149),(182,33),(154,161),(89,38),(165,76),(123,85),(119,154),(165,77),(182,147),(195,55),(133,149),(217,92),(179,105),(103,161),(181,60),(147,113),(169,169),(108,53),(65,178),(148,156),(90,56),(160,127),(179,140),(193,73),(96,219),(163,105),(136,149),(126,114),(113,52),(157,126),(82,92),(171,80),(126,163),(159,126),(158,131),(164,105),(178,67),(143,105),(182,61),(134,91),(170,63),(96,222),(176,129),(99,91),(167,122),(151,47),(91,49),(138,148),(153,143),(107,213),(133,150),(159,100),(159,122),(205,89),(9,156),(96,84),(180,60),(182,148),(150,115),(29,142),(160,130),(121,33),(241,7),(159,125),(154,141),(72,67),(99,226),(143,177),(156,139),(102,146),(69,72),(184,55),(191,88),(160,125),(154,119),(157,138),(186,92),(176,123),(156,105),(175,150),(165,90),(240,89),(179,106),(155,160),(221,69),(104,214),(151,183),(129,108),(169,86),(212,91),(185,131),(243,71),(210,62),(165,129),(170,123),(97,192),(165,105),(212,67),(74,94),(235,95),(187,151),(180,179),(159,96),(91,203),(242,46),(158,140),(151,113),(179,116),(97,106),(102,173),(62,78),(251,138),(161,140),(152,141),(63,61),(71,167),(171,17),(103,156),(155,143),(141,173),(130,102),(92,181),(129,152),(19,162),(180,110),(101,153),(159,137),(97,202),(120,152),(147,41),(109,98),(169,136),(239,107),(46,176),(164,110),(144,97),(185,96),(159,127),(65,60),(81,173),(230,81),(144,38),(213,69),(133,152),(134,100),(172,64),(159,136),(74,34),(79,136),(152,118),(116,153),(149,104),(97,51),(163,137),(111,107),(103,54),(160,151),(192,59),(161,134),(181,93),(156,124),(116,157),(71,184),(159,118),(237,90),(159,133),(140,148),(99,173),(177,105),(110,154),(136,166),(212,69),(159,130),(114,105),(158,138),(147,107),(60,44),(165,116),(153,106),(124,101),(160,122),(114,85),(155,120),(236,32),(231,55),(165,138),(127,157),(180,54),(37,150),(159,143),(163,131),(138,149),(64,60),(203,90),(167,174),(143,167),(202,187),(182,142),(250,45),(129,161),(195,182),(151,143),(160,135),(200,55),(191,153),(177,162),(159,131),(80,146),(164,115),(159,124),(219,94),(50,177),(111,112),(211,64),(68,217),(155,148),(83,169),(185,137),(191,159),(234,40),(145,47),(226,109),(169,68),(131,149),(165,106),(110,219),(162,98),(161,126),(154,156),(86,81),(130,151),(159,128),(162,153),(228,55),(157,117),(247,14),(72,75),(158,129),(153,93),(211,68),(135,150),(175,103),(180,67),(173,154),(165,92),(165,140),(179,165),(165,111),(179,119),(81,144),(155,145),(167,178),(191,86),(179,111),(159,106),(26,163),(173,37),(160,45),(159,132),(201,170),(183,159),(151,152),(178,54),(167,124),(99,112),(171,38),(178,85),(160,126),(215,94),
